月,地盤変動量(mm)1～10日,地盤変動量(mm)11～20日,地盤変動量(mm)21～31日,1か月変動量(mm/月),累計変動量(mm),平均地下水位(m)1～10日,平均地下水位(m)11～20日,平均地下水位(m)21～31日,1か月平均地下水位(m),月末日平均地下水位(m),月末日変動量(m/月)
1,-0.09,0.04,0.01,-0.04,-0.04,36.47,36.50,36.50,36.49,36.51,0.06
2,0.06,0.06,0.04,0.16,0.12,36.52,36.54,36.54,36.53,36.57,0.06
3,0.06,0.10,-0.03,0.13,0.25,36.54,36.58,36.57,36.57,36.57,0.00
4,0.05,0.14,-0.01,0.18,0.43,36.59,36.61,36.63,36.61,36.63,0.06
5,-0.01,0.01,-0.02,-0.02,0.41,36.62,36.61,36.60,36.61,36.62,-0.01
6,-0.10,0.02,-0.05,-0.13,0.28,36.60,36.62,36.63,36.61,36.62,0.00
7,-0.11,0.04,0.01,-0.06,0.22,36.63,36.67,36.67,36.66,36.67,0.05
8,-0.09,-0.07,0.30,0.14,0.36,36.68,36.68,36.75,36.71,36.78,0.11
9,-0.16,0.20,-0.17,-0.13,0.23,36.74,36.75,36.79,36.76,36.78,0.00
10,-0.14,-0.09,-0.09,-0.32,-0.09,36.78,36.76,36.76,36.77,36.74,-0.04
11,-0.14,0.05,0.33,0.24,0.15,36.75,36.76,36.77,36.76,36.74,0.00
12,0.00,-0.01,0.05,0.04,0.19,36.78,36.77,36.77,36.77,36.76,0.02
1か年累計変動量(mm/年),,,,0.19,,,,,,,
平成3年4月観測開始以来累計変動量(mm),,,,-15.91,,,,,,,
1か年平均地下水位(m),,,,,,,,,36.65,,
月末日累計変動量〔月末日比較の1か年変動量〕(m/年),,,,,,,,,,,0.31
9,-0.16,0.20,帑ｹｳ","繝√�繧ｺ蜈･繧翫う繧ｿ繝ｪ繧｢繝ｳ繧ｵ繝ｩ繝�;闍ｺ","雎夊ｉ;迚帑ｹｳ;繝√�繧ｺ","邀ｳ;螟ｧ鮗ｦ;豐ｹ;縺倥ｃ縺後＞繧�;繝舌ち繝ｼ;蟆城ｺｦ邊�","縺ｨ縺�′繧峨＠;縺ｫ繧薙↓縺�;逕溷ｧ�;莠ｺ蜿�;邇峨�縺�;繧翫ｓ縺�;繧ｻ繝ｭ繝ｪ繝ｼ;繝医�繝育ｼｶ;繧ｭ繝｣繝吶ヤ;縺阪ｅ縺�ｊ;繝斐�繝槭Φ;縺�■縺�","629","12.3","27.8","4","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"12","驥�","逋ｺ闃ｽ邇�ｱｳ縺秘｣ｯ","迚帑ｹｳ","縺�°縺ｮ繧ｶ繝ｳ繧ｮ;縺九�縺ｮ荳芽牡貍ｬ縺鯛�;雎壽ｱ�","迚帑ｹｳ;縺�°;縺九▽縺顔ｯ�;縺�縺礼�蟷ｲ;雎夊ｉ;雎��;蜻ｳ蝎�","邀ｳ;縺ｧ繧鍋ｲ�;豐ｹ;縺薙ｓ縺ｫ繧�￥;縺倥ｃ縺後＞繧�","逕溷ｧ�;縺ｫ繧薙↓縺�;縺九�;莠ｺ蜿�;縺九��郁痩��;繝ｬ繝｢繝ｳ;縺斐⊂縺�;螟ｧ譬ｹ;縺ｭ縺�","587","14.1","25.9","4","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"15","譛�","譏･驥手除縺ｨ繝上Β縺ｮ繧ｬ繝ｼ繝ｪ繝�け繝代せ繧ｿ","迚帑ｹｳ","雎�→驥手除縺ｮ繝槭Μ繝搾ｼ�;縺ゅ￠縺ｼ縺ｮ繧ｱ繝ｼ繧ｭ","繝上Β;迚帑ｹｳ;螟ｧ雎�;蜊ｵ","繧ｹ繝代ご繝�ユ繧｣;豐ｹ;遐らｳ�;蟆城ｺｦ邊�;繝舌ち繝ｼ","縺ｫ繧薙↓縺�;縺ｨ縺�′繧峨＠;縺九″闖�;繧ｭ繝｣繝吶ヤ;譫晁ｱ�ｼ亥�蜃搾ｼ�;縺阪ｅ縺�ｊ;莠ｺ蜿�;闢ｮ譬ｹ;繧ｸ繝･繝ｼ繧ｹ;繝ｬ繝ｼ繧ｺ繝ｳ","627","15","26.3","4","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"16","轣ｫ","繧ｳ繝ｼ繝ｳ繝斐Λ繝包ｼ育區��","迚帑ｹｳ","鬲壹�繝槭Κ繝阪�繧ｺ辟ｼ縺�;繧ｫ繝ｩ繝輔Ν繧ｵ繝ｩ繝�;縺九�縺ｨ驥手除縺ｮ繧ｹ繝ｼ繝�","迚帑ｹｳ;繝帙く;蜊ｵ;鮓剰ｉ","邀ｳ;繝舌ち繝ｼ;豐ｹ;繝槭Κ繝阪�繧ｺ;遐らｳ�","繧ｳ繝ｼ繝ｳ郛ｶ;邇峨�縺�;縺ｻ縺�ｌ繧楢拷;繝槭ャ繧ｷ繝･繝ｫ繝ｼ繝�;繧ｭ繝｣繝吶ヤ;縺阪ｅ縺�ｊ;繝斐�繝槭Φ;莠ｺ蜿�;縺阪￥繧峨￡;縺九�;縺九��郁痩��","564","14.5","30.8","4","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"17","豌ｴ","鮗ｦ縺秘｣ｯ","迚帑ｹｳ","雎��縺ｮ繝√Μ繧ｽ繝ｼ繧ｹ辣ｮ�郁ｱ��120��ｼ�;驥手除縺ｮ荳ｭ闖ｯ繝峨Ξ繝�す繝ｳ繧ｰ縺九￠;逕伜､上∩縺九ｓ��1/6��","迚帑ｹｳ;雎��;豬ｷ閠�;蜊ｵ","邀ｳ;螟ｧ鮗ｦ;豐ｹ;遐らｳ�;縺ｧ繧鍋ｲ�;縺斐∪豐ｹ","縺ｫ繧薙↓縺�;逕溷ｧ�;遲�;讀手減;縺ｭ縺�;繝√Φ繧ｲ繝ｳ繧ｵ繧､;繧ゅｄ縺�;莠ｺ蜿�;逕伜､上∩縺九ｓ","594","15.5","25.3","4","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"18","譛ｨ","繧上°繧√＃鬟ｯ","迚帑ｹｳ","蜊ｵ辟ｼ縺阪�縺ゅｓ縺九￠;譏･驥手除縺ｮ縺阪ｓ縺ｴ繧�;蜻ｳ蝎梧ｱ�ｼ医ヵ繝ｪ繝ｼ�抵ｼ�","繧上°繧�;迚帑ｹｳ;鮓剰ｉ;蜊ｵ;縺�縺怜炎繧顔ｯ�;蜻ｳ蝎�","邀ｳ;螟ｧ鮗ｦ;豐ｹ;遐らｳ�;縺ｧ繧鍋ｲ�;邉ｸ縺薙ｓ縺ｫ繧�￥;縺斐∪;縺倥ｃ縺後＞繧�","莠ｺ蜿�;讀手減;縺ｭ縺�;縺ｻ縺�ｌ繧楢拷;闢ｮ譬ｹ;縺�←;縺輔ｄ縺医ｓ縺ｩ縺�;螟ｧ譬ｹ","599","14.6","25.5","4","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"19","驥�","莠皮岼縺ゅｓ縺九￠縺昴�","迚帑ｹｳ","繧ｫ繝ｪ繧ｫ繝ｪ縺倥ｃ縺薙し繝ｩ繝�竭｡;逎ｯ繝昴ユ繝�","雎夊ｉ;縺�°;豬ｷ閠�;縺�★繧牙嵯;迚帑ｹｳ;縺｡繧翫ａ繧薙§繧�％;髱偵�繧�","荳ｭ闖ｯ繧√ｓ;豐ｹ;縺ｧ繧鍋ｲ�;遐らｳ�;縺斐∪;縺倥ｃ縺後＞繧�","逕溷ｧ�;縺ｫ繧薙↓縺�;讀手減;邇峨�縺�;莠ｺ蜿�;遲�;繧ｭ繝｣繝吶ヤ;繝√Φ繧ｲ繝ｳ繧ｵ繧､;繧ゅｄ縺�;縺阪￥繧峨￡;縺阪ｅ縺�ｊ","551","16.8","27.8","4","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"22","譛�","縺溘￠縺ｮ縺薙＃鬟ｯ","迚帑ｹｳ","縺励＠繧�ｂ縺ｮ繧ｵ繧ｯ繧ｵ繧ｯ謠壹￡;繝√Φ繧ｲ繝ｳ繧ｵ繧､縺ｮ縺頑ｵｸ縺�;縺吶∪縺玲ｱ�(譬�ｼ�","縺�縺鈴ｰｹ遽�;豐ｹ謠壹￡;迚帑ｹｳ;縺励＠繧�ｂ;縺九▽縺顔ｯ�;縺�縺怜炎繧顔ｯ�;雎��;繧上°繧�","邀ｳ;蟆城ｺｦ邊�;縺ｧ繧鍋ｲ�;豐ｹ;縺ｵ","縺溘￠縺ｮ縺�;繝√Φ繧ｲ繝ｳ繧ｵ繧､;莠ｺ蜿�;縺ｭ縺�","581","15.6","29.6","4","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"23","轣ｫ","鮟堤�らｳ悶ヱ繝ｳ�医≧縺壹∪縺搾ｼ�","迚帑ｹｳ","繝昴ユ繝医げ繝ｩ繧ｿ繝ｳ;�磯ｶ剰ｉ��;莠ｺ蜿ゅし繝ｩ繝��医ヤ繝顔ｼｶ蛻･縺�縺暦ｼ�;繝吶�繧ｳ繝ｳ繧ｹ繝ｼ繝�","迚帑ｹｳ;鮓剰ｉ;逕溘け繝ｪ繝ｼ繝�;繝√�繧ｺ;縺ｾ縺舌ｍ�域ｲｹ貍ｬ��;繝吶�繧ｳ繝ｳ","鮟堤�らｳ悶ヱ繝ｳ;豐ｹ;繝舌ち繝ｼ;蟆城ｺｦ邊�;縺倥ｃ縺後＞繧�;縺斐∪","邇峨�縺�;繝代そ繝ｪ;莠ｺ蜿�;繝ｬ繝｢繝ｳ;繧峨▲縺阪ｇ縺�;繧ｭ繝｣繝吶ヤ","632","14.3","36","4","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"24","豌ｴ","縺秘｣ｯ","迚帑ｹｳ","雎��蜈･繧翫ワ繝ｳ繝舌�繧ｰ;髱定除縺ｮ縺斐∪蜥後∴;蜻ｳ蝎梧ｱ�ｼ医§繧�′闃九→繧上°繧√�∬ｱ��縺ｪ縺暦ｼ�","迚帑ｹｳ;雎壽舷縺崎ｉ;雎��;縺�縺怜炎繧顔ｯ�;豐ｹ謠壹￡;繧上°繧�;蜻ｳ蝎�","邀ｳ;豐ｹ;繝舌ち繝ｼ;繝代Φ邊�;遐らｳ�;縺斐∪;縺倥ｃ縺後＞繧�","邇峨�縺�;繧ゅｄ縺�;莠ｺ蜿�;蟆乗收闖�","580","14.1","26.7","4","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
