月,地盤変動量(mm)1～10日,地盤変動量(mm)11～20日,地盤変動量(mm)21～31日,1か月変動量(mm/月),累計変動量(mm),平均地下水位(m)1～10日,平均地下水位(m)11～20日,平均地下水位(m)21～31日,1か月平均地下水位(m),月末日平均地下水位(m),月末日変動量(m/月)
1,-0.05,-0.02,-0.01,-0.08,-0.08,50.81+,50.81+,50.81+,50.81+,50.81+,
2,-0.03,0.03,0.00,0.00,-0.08,50.81+,50.81+,50.81+,50.81+,50.81+,
3,0.00,0.03,0.00,0.03,-0.05,50.81+,50.81+,50.81+,50.81+,50.81+,
4,0.04,0.02,0.04,0.10,0.05,50.81+,50.81+,50.81+,50.81+,50.81+,
5,0.02,0.02,0.02,0.06,0.11,50.81+,50.81+,50.81+,50.81+,50.81+,
6,0.05,0.05,-0.01,0.09,0.20,50.81+,50.81+,50.81+,50.81+,50.81+,
7,0.06,0.04,0.01,0.11,0.31,50.81+,50.81+,50.81+,50.81+,50.81+,
8,0.04,0.00,0.03,0.07,0.38,50.81+,50.81+,50.81+,50.81+,50.81+,
9,0.03,-0.04,0.00,-0.01,0.37,50.81+,50.81+,50.81+,50.81+,50.81+,
10,-0.01,-0.03,-0.10,-0.14,0.23,50.81+,50.81+,50.81+,50.81+,50.81+,
11,-0.07,-0.02,-0.03,-0.12,0.11,50.81+,50.81+,50.81+,50.81+,50.81+,
12,-0.03,-0.04,-0.01,-0.08,0.03,50.81+,50.81+,50.81+,50.81+,50.81+,
1か年累計変動量(mm/年),,,,0.03,,,,,,,
平成11年2月観測開始以来累計変動量(mm),,,,-0.63,,,,,,,
1か年平均地下水位(m),,,,,,,,,50.81+,,
月末日累計変動量〔月末日比較の1か年変動量〕(m/年),,,,,,,,,,,(-)
1,-0.05,-0.02荵ｳ","縺吶″辟ｼ縺埼｢ｨ辣ｮ迚ｩ;豬ｷ阯ｻ繧ｵ繝ｩ繝�;繝昴Φ繧ｫ繝ｳ","迚帑ｹｳ;雎夊ｉ;辟ｼ縺崎ｱ��;縺�★繧牙嵯;豬ｷ阯ｻ繧ｵ繝ｩ繝�;繧上°繧�","邀ｳ;豐ｹ;邉ｸ縺薙ｓ縺ｫ繧�￥;遐らｳ�;縺ｵ","邇峨�縺�;逋ｽ闖�;縺ｭ縺�;繧ｭ繝｣繝吶ヤ;縺阪ｅ縺�ｊ;莠ｺ蜿�;繧ｳ繝ｼ繝ｳ郛ｶ;縺ｽ繧薙°繧�","784","16.5","27.7","2","荳ｭ蟄ｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","","139.663737226103","35.7068716920706","蛹ｺ遶倶ｸｭ蟄ｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"1","譛ｨ","縺ｻ縺�→縺�≧縺ｩ繧�;竭｡","迚帑ｹｳ","蜥碁｢ｨ繝�リ繧ｵ繝ｩ繝��亥､ｧ譬ｹ��;辟ｼ縺阪♀縺ｫ縺弱ｊ�磯�豐ｹ蜻ｳ��","縺�縺怜炎繧顔ｯ�;鮓剰ｉ;豐ｹ謠壹￡;蜻ｳ蝎�;迚帑ｹｳ;縺ｾ縺舌ｍ�域ｲｹ貍ｬ��","縺�←繧�;驥瑚葛;縺薙ｓ縺ｫ繧�￥;豐ｹ;遐らｳ�;邀ｳ","莠ｺ蜿�;邇峨�縺�;縺九⊂縺｡繧�;縺ｭ縺�;縺励ａ縺�;螟ｧ譬ｹ;縺阪ｅ縺�ｊ;繧翫ｓ縺�","753","14.5","23.5","2","荳ｭ蟄ｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","","139.663737226103","35.7068716920706","蛹ｺ遶倶ｸｭ蟄ｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"2","驥�","遽�蛻�＃鬟ｯ","迚帑ｹｳ","魏ｯ縺ｮ闥ｲ辟ｼ縺埼｢ｨ;驥手除縺ｮ襍､縺励◎蜥後∴;蜻ｳ蝎梧ｱ�ｼ郁ｱ��蜈･繧奇ｼ�","螟ｧ雎�;迚帑ｹｳ;縺�ｏ縺�;縺�縺礼�蟷ｲ;雎��;蜻ｳ蝎�","邀ｳ;繧ゅ■邀ｳ;縺ｧ繧鍋ｲ�;豐ｹ;遐らｳ�","莠ｺ蜿�;讀手減;繧ｭ繝｣繝吶ヤ;縺阪ｅ縺�ｊ;縺励◎;螟ｧ譬ｹ;縺ｭ縺�;蟆乗收闖�","723","17.7","27.6","2","荳ｭ蟄ｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","","139.663737226103","35.7068716920706","蛹ｺ遶倶ｸｭ蟄ｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"5","譛�","繝斐じ繝医�繧ｹ繝茨ｼ育┌蝪ｩ鬟溘ヱ繝ｳ��","迚帑ｹｳ","繝昴ヨ繝�;莠ｺ蜿ゅΛ繝�;闃ｱ縺ｿ縺九ｓ","繝上Β;繝√�繧ｺ;迚帑ｹｳ;繝吶�繧ｳ繝ｳ;雎夊ｉ;謠壹￡繝懊�繝ｫ;縺ｾ縺舌ｍ�域ｲｹ貍ｬ��","鬟溘ヱ繝ｳ�育┌蝪ｩ��;繝槭�繧ｬ繝ｪ繝ｳ;豐ｹ;縺倥ｃ縺後＞繧�;縺斐∪","縺ｫ繧薙↓縺�;邇峨�縺�;繝槭ャ繧ｷ繝･繝ｫ繝ｼ繝�;��ｾ擾ｾ�ｾ具ｾ滂ｽｭ�ｰ�夲ｽｰ;繝斐�繝槭Φ;莠ｺ蜿�;繧ｭ繝｣繝吶ヤ;縺九�;縺九��郁痩��;繧峨▲縺阪ｇ縺�;繝ｬ繝｢繝ｳ;縺ｿ縺九ｓ","744","18.4","35.1","2","荳ｭ蟄ｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","","139.663737226103","35.7068716920706","蛹ｺ遶倶ｸｭ蟄ｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"6","轣ｫ","縺秘｣ｯ","迚帑ｹｳ","鬮倬㍽雎��蜈･繧願ｦｪ蟄千�;蛻�ｹｲ縺怜､ｧ譬ｹ縺ｨ髱定除縺ｮ蜥後∴迚ｩ;蜻ｳ蝎梧ｱ�ｼ医ヵ繝ｪ繝ｼ竭｡��","迚帑ｹｳ;鮓剰ｉ;鬮倬㍽雎��;蜊ｵ;縺�縺怜炎繧顔ｯ�;蜻ｳ蝎�;豐ｹ謠壹￡","邀ｳ;遐らｳ�;縺斐∪","莠ｺ蜿�;邇峨�縺�;遲�;縺ｫ繧�;蛻�ｊ蟷ｲ縺怜､ｧ譬ｹ;蟆乗收闖�;繧ｭ繝｣繝吶ヤ","796","18","28.9","2","荳ｭ蟄ｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","","139.663737226103","35.7068716920706","蛹ｺ遶倶ｸｭ蟄ｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"7","豌ｴ","繧ｳ繝ｼ繝ｳ繝斐Λ繝�","迚帑ｹｳ","鮓剰ｉ縺ｮ繧｢繝��繝ｫ繧ｽ繝ｼ繧ｹ辟ｼ縺�;繧ｰ繝ｪ繝ｼ繝ｳ繧ｵ繝ｩ繝��医″繧�ヴ��;逋ｽ闖懊�繧ｯ繝ｪ繝ｼ繝�繧ｹ繝ｼ繝�","迚帑ｹｳ;鮓剰ｉ;繝吶�繧ｳ繝ｳ","邀ｳ;螟ｧ鮗ｦ;繝舌ち繝ｼ;豐ｹ;遐らｳ�;蟆城ｺｦ邊�","邇峨�縺�;繧ｳ繝ｼ繝ｳ郛ｶ;繝代そ繝ｪ;繧翫ｓ縺�;繧ｭ繝｣繝吶ヤ;縺阪ｅ縺�ｊ;繝斐�繝槭Φ;莠ｺ蜿�;逋ｽ闖�","781","14.8","32.5","2","荳ｭ蟄ｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","","139.663737226103","35.7068716920706","蛹ｺ遶倶ｸｭ蟄ｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"8","譛ｨ","縺秘｣ｯ","迚帑ｹｳ","魃悶�縺ｿ縺昴た繝ｼ繧ｹ縺九￠;逎ｯ豬ｸ縺�;豐｢辣ｮ讀��医°縺ｶ��","迚帑ｹｳ;縺輔�;蜻ｳ蝎�;縺ｮ繧�;縺�縺怜炎繧顔ｯ�;雎夊ｉ","邀ｳ;遐らｳ�;縺ｧ繧鍋ｲ�","繧ゅｄ縺�;繧ｭ繝｣繝吶ヤ;縺ｻ縺�ｌ繧楢拷;莠ｺ蜿�;縺九�;縺励ａ縺�;縺ｭ縺�;縺九��郁痩��","733","17.5","27","2","荳ｭ蟄ｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","","139.663737226103","35.7068716920706","蛹ｺ遶倶ｸｭ蟄ｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"9","驥�","鮗ｦ縺秘｣ｯ","迚帑ｹｳ","蟆城ｭ壹�逎ｯ霎ｺ謠壹￡;閧峨§繧�′��2轤ｹ逶帙ｊ逕ｨ��;縺九″縺溘∪豎�;竭｡","迚帑ｹｳ;縺励＠繧�ｂ;髱偵�繧�;雎夊ｉ;遶ｹ霈ｪ;縺�縺怜炎繧顔ｯ�;雎��;蜊ｵ","邀ｳ;螟ｧ鮗ｦ;蟆城ｺｦ邊�;豐ｹ;縺倥ｃ縺後＞繧�;邉ｸ縺薙ｓ縺ｫ繧�￥;遐らｳ�;縺ｧ繧鍋ｲ�","莠ｺ蜿�;邇峨�縺�;蜀ｷ蜃阪＞繧薙￡繧�;縺ｭ縺�;蟆乗收闖�","803","15.7","29.8","2","荳ｭ蟄ｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","","139.663737226103","35.7068716920706","蛹ｺ遶倶ｸｭ蟄ｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"13","轣ｫ","繧上°繧√＃鬟ｯ","迚帑ｹｳ","縺励ｅ縺�∪縺�;螟ｧ譬ｹ縺ｨ縺阪ｅ縺�ｊ縺ｮ荳ｭ闖ｯ鬚ｨ縺ゅ∴繧ゅ�;雎��縺ｨ髱定除縺ｮ繧ｹ繝ｼ繝�","繧上°繧�;迚帑ｹｳ;雎壽舷縺崎ｉ;縺�縺怜炎繧顔ｯ�;雎��;闥ｸ縺励°縺ｾ縺ｼ縺�;縺�縺玲�蟶�","邀ｳ;縺励ｅ縺�∪縺��逧ｮ;縺ｧ繧鍋ｲ�;遐らｳ�;縺斐∪豐ｹ;縺斐∪","逕溷ｧ�;讀手減;遲�;邇峨�縺�;螟ｧ譬ｹ;縺阪ｅ縺�ｊ;縺ｭ縺�;蟆乗收闖�","752","15.6","25.3","2","荳ｭ蟄ｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","","139.663737226103","35.7068716920706","蛹ｺ遶倶ｸｭ蟄ｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"14","豌ｴ","繧ｹ繝代�√�繝ｳ繧ｴ繝ｬ繝医�繝医た繝ｼ繧ｹ","迚帑ｹｳ","雎�→驥手除縺ｮ繝槭Μ繝�;繝悶Λ繧ｦ繝九�","繝吶�繧ｳ繝ｳ;縺ゅ＆繧�;繝√�繧ｺ;迚帑ｹｳ;螟ｧ雎�;蜊ｵ","繧ｹ繝代ご繝�ユ繧｣;豐ｹ;繝舌ち繝ｼ;遐らｳ�;蟆城ｺｦ邊�;繝√Ι繧ｳ繝ｬ繝ｼ繝�","縺ｫ繧薙↓縺�;逕溷ｧ�;邇峨�縺�;莠ｺ蜿�;繝斐�繝槭Φ;繝槭ャ繧ｷ繝･繝ｫ繝ｼ繝�;繝医�繝育ｼｶ;��ｾ擾ｾ�ｾ具ｾ滂ｽｭ�ｰ�夲ｽｰ;繝代そ繝ｪ;譫晁ｱ�ｼ亥�蜃搾ｼ�;縺阪ｅ縺�ｊ;闢ｮ譬ｹ","799","15.4","32.3","2","荳ｭ蟄ｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","","139.663737226103","35.7068716920706","蛹ｺ遶倶ｸｭ蟄ｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"15","譛ｨ","縺秘｣ｯ","迚帑ｹｳ","縺�°縺ｮ螟峨ｏ繧翫た繝ｼ繧ｹ縺九￠;莠皮岼縺阪ｓ縺ｴ繧�;縺吶∪縺玲ｱ�","迚帑ｹｳ;縺�°;縺�縺怜炎繧顔ｯ�;縺�縺玲�蟶�;雎��","邀ｳ;縺ｧ繧鍋ｲ�;蟆城ｺｦ邊�;豐ｹ;遐らｳ�;縺斐∪豐ｹ;縺倥ｃ縺後＞繧�;邉ｸ縺薙ｓ縺ｫ繧�￥;縺斐∪","邇峨�縺�;縺斐⊂縺�;莠ｺ蜿�;闢ｮ譬ｹ;螟ｧ譬ｹ;縺医�縺阪◆縺�;縺励ａ縺�","738","15.3","24","2","荳ｭ蟄ｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","","139.663737226103","35.7068716920706","蛹ｺ遶倶ｸｭ蟄ｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
