月,地盤変動量(mm)1～10日,地盤変動量(mm)11～20日,地盤変動量(mm)21～31日,1か月変動量(mm/月),累計変動量(mm),平均地下水位(m)1～10日,平均地下水位(m)11～20日,平均地下水位(m)21～31日,1か月平均地下水位(m),月末日平均地下水位(m),月末日変動量(m/月)
1,-0.34,-0.25,0.02,-0.57,-0.57,63.22,63.20,62.88,63.09,62.80,-0.30
2,0.04,0.01,0.05,0.10,-0.47,62.82,63.01,62.85,62.89,62.88,0.08
3,0.00,0.07,0.01,0.08,-0.39,62.85,62.94,63.08,62.96,63.15,0.27
4,0.01,-0.01,-0.03,-0.03,-0.42,63.21,63.34,63.28,63.27,63.23,0.08
5,-0.04,-0.10,-0.17,-0.31,-0.73,63.34,63.33,63.25,63.31,63.29,0.06
6,-0.19,0.12,0.00,-0.07,-0.80,63.26,63.19,63.20,63.22,63.23,-0.06
7,0.00,-0.06,0.08,0.02,-0.78,63.17,63.19,63.19,63.18,63.22,-0.01
8,-0.09,0.05,2.56,2.52,1.74,63.27,63.31,63.44,63.34,63.46,0.24
9,0.22,-0.17,0.08,0.13,1.87,63.31,63.19,63.25,63.25,63.20,-0.26
10,-0.31,-0.45,-0.58,-1.34,0.53,63.27,63.31,63.34,63.31,63.28,0.08
11,-0.55,-0.01,-0.11,-0.67,-0.14,63.35,63.40,63.40,63.38,63.34,0.06
12,0.04,0.00,0.00,0.04,-0.10,63.38,63.37,63.21,63.32,63.17,-0.17
1か年累計変動量(mm/年),,,,-0.10,,,,,,,
昭和56年4月観測開始以来累計変動量(mm),,,,0.25,,,,,,,
1か年平均地下水位(m),,,,,,,,,63.21,,
月末日累計変動量〔月末日比較の1か年変動量〕(m/年),,,,,,,,,,,0.07
0.80,63.26ｭ縺ｯ9:00��17:00","邇�未蜻ｨ繧翫↓繧ｹ繝ｭ繝ｼ繝励≠繧�","","164-0014","譚ｱ莠ｬ繝｡繝医Ο荳ｸ繝主�邱壹�梧婿蜊礼伴縲肴擲蜿｣縺九ｉ蠕呈ｭｩ10蛻���莠ｬ邇九ヰ繧ｹ�井ｸｭ驥朱ｧ�漉蜿｣逋ｺ縲�荳ｭ81,貂�63,螳ｿ45邉ｻ邨ｱ縲∵眠螳ｿ鬧�･ｿ蜿｣逋ｺ縲�螳ｿ41邉ｻ邨ｱ�峨�梧眠螻ｱ騾壹ｊ縲堺ｸ玖ｻ雁ｾ呈ｭｩ10蛻�","0","","","1","0��18豁ｳ縺ｮ蜈千ｫ･蜿翫�菫晁ｭｷ閠�","139.662437025074","35.6801155743127","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","54","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","蠑･逕溷�遶･鬢ｨ","繝､繝ｨ繧､繧ｸ繝峨え繧ｫ繝ｳ","1403a","荳ｭ驥主玄蠑･逕溽伴1-14-6","03-3372-0841","轣ｫ�槫悄","10:00","2022/11/22 18:00:00","蝨滓屆譌･蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ9:00��17:00","","","164-0013","譚ｱ莠ｬ繝｡繝医Ο荳ｸ繝主�邱壹���蝟ｶ螟ｧ豎滓虻邱壹�御ｸｭ驥主揩荳翫�阪°繧牙ｾ呈ｭｩ10蛻���莠ｬ邇九ヰ繧ｹ�井ｸｭ驥朱ｧ�漉蜿｣逋ｺ縲�貂�64邉ｻ邨ｱ�峨�悟ｼ･逕溽伴荳�荳∫岼縲堺ｸ玖ｻ雁ｾ呈ｭｩ5蛻���莠ｬ邇九ヰ繧ｹ�井ｸｭ驥朱ｧ�漉蜿｣逋ｺ縲�貂�64邉ｻ邨ｱ�蛾未譚ｱ繝舌せ(譁ｰ螳ｿ鬧�･ｿ蜿｣逋ｺ縲�螳ｿ32邉ｻ邨ｱ)縲梧悽逕ｺ荳我ｸ∫岼縲堺ｸ玖ｻ雁ｾ呈ｭｩ5蛻�","0","","","1","0��18豁ｳ縺ｮ蜈千ｫ･蜿翫�菫晁ｭｷ閠�","139.681017856235","35.690350603888","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","55","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","譛晄律縺御ｸ伜�遶･鬢ｨ","繧｢繧ｵ繝偵ぎ繧ｪ繧ｫ繧ｸ繝峨え繧ｫ繝ｳ","1403a","荳ｭ驥主玄譛ｬ逕ｺ2-32-14","03-3373-0380","譛茨ｽ槫悄","10:00","1900/01/01 18:00:00","譛医�轣ｫ繝ｻ驥第屆譌･縺ｯ10��00��18��00縲�豌ｴ繝ｻ驥第屆譌･縺ｯ10:00��19��00縲�蝨滓屆譌･蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ9:00��17:00","","","164-0012","譚ｱ莠ｬ繝｡繝医Ο荳ｸ繝主�邱壹�驛ｽ蝟ｶ螟ｧ豎滓虻邱壹�御ｸｭ驥主揩荳翫�阪°繧牙ｾ呈ｭｩ3蛻���莠ｬ邇九ヰ繧ｹ�井ｸｭ驥朱ｧ�漉蜿｣逋ｺ縲�貂�64邉ｻ邨ｱ�蛾�蝟ｶ繝舌せ�域眠螳ｿ鬧�･ｿ蜿｣逋ｺ縲�邇�78邉ｻ邨ｱ縲�ｧ呈ｲ｢髯ｸ讖狗匱縲�螳ｿ91邉ｻ邨ｱ�芽･ｿ豁ｦ繝舌せ(豎�陲区擲蜿｣逋ｺ縲�螳ｿ20邉ｻ邨ｱ)縲御ｸｭ驥主揩荳翫�堺ｸ玖ｻ雁ｾ呈ｭｩ3蛻�","0","","","1","0��18豁ｳ縺ｮ蜈千ｫ･蜿翫�菫晁ｭｷ閠�","139.680928275643","35.6950626037869","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","56","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","螳ｮ縺ｮ蜿ｰ蜈千ｫ･鬢ｨ","繝溘Ζ繝弱ム繧､繧ｸ繝峨え繧ｫ繝ｳ","1403a","荳ｭ驥主玄譛ｬ逕ｺ4-8-16","03-3384-4449","轣ｫ�槫悄","10:00","2022/11/22 18:00:00","蝨滓屆譌･蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ9:00��17:00","","","164-0012","譚ｱ莠ｬ繝｡繝医Ο荳ｸ繝主�邱壹�梧眠荳ｭ驥弱�阪�御ｸｭ驥取眠讖九�阪°繧牙ｾ呈ｭｩ5蛻���莠ｬ邇九ヰ繧ｹ�井ｸｭ驥朱ｧ�漉蜿｣逋ｺ縲�荳ｭ71,83邉ｻ邨ｱ�蛾�蝟ｶ繝舌せ�域眠螳ｿ鬧�･ｿ蜿｣逋ｺ縲�邇�78邉ｻ邨ｱ縲�ｧ呈ｲ｢髯ｸ讖狗匱縲�螳ｿ91邉ｻ邨ｱ�峨�碁豪螻区ｨｪ荳√�堺ｸ玖ｻ雁ｾ呈ｭｩ5蛻�","0","","","1","0��18豁ｳ縺ｮ蜈千ｫ･蜿翫�菫晁ｭｷ閠�","139.673344235057","35.6956886792007","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","57","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","譁�恍蜈千ｫ･鬢ｨ","繝輔Α繧ｾ繝弱ず繝峨え繧ｫ繝ｳ","1403a","荳ｭ驥主玄荳ｭ驥�6-10-6","03-3367-8106","轣ｫ�槫悄","10:00","2022/11/22 18:00:00","蝨滓屆譌･蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ9:00��17:00","","","164-0001","譚ｱ莠ｬ繝｡繝医Ο譚ｱ隘ｿ邱壹�瑚誠蜷医�阪°繧牙ｾ呈ｭｩ10蛻����ｪ�ｲ縲��蝟ｶ螟ｧ豎滓虻邱壹�梧擲荳ｭ驥弱�阪°繧牙ｾ呈ｭｩ10蛻����ｪ�ｲ縲∵擲莠ｬ繝｡繝医Ο譚ｱ隘ｿ邱壹�御ｸｭ驥弱�阪°繧牙ｾ呈ｭｩ15蛻���髢｢譚ｱ繝舌せ�井ｸｭ驥朱ｧ�圏蜿｣逋ｺ縲�螳ｿ08邉ｻ邨ｱ�峨�御ｸｭ驥主�荳∫岼縲堺ｸ玖ｻ雁ｾ呈ｭｩ5蛻�","0","","","1","0��18豁ｳ縺ｮ蜈千ｫ･蜿翫�菫晁ｭｷ閠�","139.676752356429","35.7064109116584","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","58","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","荳企ｫ倡伐蜈千ｫ･鬢ｨ","繧ｫ繝溘ち繧ｫ繝�繧ｸ繝峨え繧ｫ繝ｳ","1403a","荳ｭ驥主玄荳企ｫ倡伐5-30-15","03-3388-6148","轣ｫ�槫悄","10:00","2022/11/22 18:00:00","蝨滓屆譌･蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ9:00��17:00","","","164-0002","隘ｿ豁ｦ譁ｰ螳ｿ邱壹�梧眠莠戊脈蟶ｫ蜑阪�阪°繧牙ｾ呈ｭｩ7蛻���髢｢譚ｱ繝舌せ�井ｸｭ驥朱ｧ�圏蜿｣逋ｺ縲�荳ｭ12,荳ｭ41邉ｻ邨ｱ�牙嵜髫幄�讌ｭ�井ｸｭ驥朱ｧ�匱縲�豎�11邉ｻ邨ｱ�峨�御ｸ企ｫ倡伐荳ｭ騾壹ｊ縲堺ｸ玖ｻ雁ｾ呈ｭｩ5蛻�","0","","","1","0��18豁ｳ縺ｮ蜈千ｫ･蜿翫�菫晁ｭｷ閠�","139.675169632597","35.7187253183438","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","59","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","譁ｰ莠戊脈蟶ｫ蜈千ｫ･鬢ｨ","繧｢繝ｩ繧､繝､繧ｯ繧ｷ繧ｸ繝峨え繧ｫ繝ｳ","1403a","荳ｭ驥主玄譁ｰ莠�5-4-17","03-3389-5438","轣ｫ�槫悄","10:00","2022/11/22 18:00:00","蝨滓屆譌･蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ9:00��17:00","","","165-0026","隘ｿ豁ｦ譁ｰ螳ｿ邱壹�梧眠莠戊脈蟶ｫ蜑阪�阪°繧牙ｾ呈ｭｩ7蛻���髢｢譚ｱ繝舌せ�井ｸｭ驥朱ｧ�圏蜿｣逋ｺ縲�荳ｭ20,23,24,41邉ｻ邨ｱ�我ｺｬ邇九ヰ繧ｹ�井ｸｭ驥朱ｧ�漉蜿｣逋ｺ縲�荳ｭ92邉ｻ邨ｱ�峨�悟圏驥守･樒､ｾ蜑阪�堺ｸ玖ｻ雁ｾ呈ｭｩ1蛻�","0","","","1","0��18豁ｳ縺ｮ蜈千ｫ･蜿翫�菫晁ｭｷ閠�","139.667750705447","35.7152121813684","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","60","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","蛹怜次蜈千ｫ･鬢ｨ","繧ｭ繧ｿ繝上Λ繧ｸ繝峨え繧ｫ繝ｳ","1403a","荳ｭ驥主玄驥取婿6-35-13","03-3337-9632","轣ｫ�槫悄","10:00","1900/01/01 18:00:00","蝨滓屆譌･蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ9:00��17:00","","","165-0027","隘ｿ豁ｦ譁ｰ螳ｿ邱壹�碁㍽譁ｹ縲阪°繧牙ｾ呈ｭｩ5蛻���髢｢譚ｱ繝舌せ(荳ｭ驥朱ｧ�匱 縺ｪ縺九�繧薙��ｫ伜�蟇ｺ鬧�圏蜿｣逋ｺ 鬮�60,70,襍､31邉ｻ邨ｱ縲∵眠螳ｿ鬧�･ｿ蜿｣逋ｺ 邇�78邉ｻ邨ｱ)縲碁㍽譁ｹ鬧�圏蜿｣縲堺ｸ玖ｻ雁ｾ呈ｭｩ6蛻�","0","","","1","0��18豁ｳ縺ｮ蜈千ｫ･蜿翫�菫晁ｭｷ閠�","139.65070714032","35.721240282448","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","61","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","驥取婿蜈千ｫ･鬢ｨ","繝弱ぎ繧ｿ繧ｸ繝峨え繧ｫ繝ｳ","1403a","荳ｭ驥主玄譁ｰ莠�2-48-10","03-3387-8836","轣ｫ�槫悄","10:00","2022/11/22 18:00:00","蝨滓屆譌･蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ9:00��17:00","","","165-0026","�ｪ�ｲ繝ｻ譚ｱ莠ｬ繝｡繝医Ο譚ｱ隘ｿ邱壹�御ｸｭ驥弱�榊圏蜿｣縺九ｉ蠕呈ｭｩ12蛻���髢｢譚ｱ繝舌せ(荳ｭ驥朱ｧ�圏蜿｣逋ｺ 荳ｭ01邉ｻ邨ｱ縲�仭45邉ｻ邨ｱ縲�仭07邉ｻ邨ｱ縲∵眠螳ｿ鬧�･ｿ蜿｣逋ｺ 螳ｿ05邉ｻ邨ｱ縲∽ｸｭ驥朱ｧ�匱 縺ｪ縺九�繧�)縲梧擲莠ｬ隴ｦ蟇溽羅髯｢蜑阪�堺ｸ玖ｻ雁ｾ呈ｭｩ1蛻���髢｢譚ｱ繝舌せ(驥取婿鬧�漉蜿｣逋ｺ 荳ｭ01邉ｻ邨ｱ縲� 螳ｿ05邉ｻ邨ｱ縲�仭菴舌Ω隹ｷ蝟ｶ讌ｭ謇�陦後″)縲碁㍽譁ｹ荳�荳∫岼縲堺ｸ玖ｻ雁ｾ呈ｭｩ2蛻�","0","","","1","0��18豁ｳ縺ｮ蜈千ｫ･蜿翫�菫晁ｭｷ閠�","139.660413508798","35.7108735914118","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","62","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","螟ｧ蜥悟�遶･鬢ｨ","繝､繝槭ヨ繧ｸ繝峨え繧ｫ繝ｳ","1403a","荳ｭ驥主玄螟ｧ蜥檎伴2-8-12","03-3330-3261","轣ｫ�槫悄","10:00","2022/11/22 18:00:00","蝨滓屆譌･蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ9:00��17:00","","","165-0034","隘ｿ豁ｦ譁ｰ螳ｿ邱壹�碁㍽譁ｹ縲阪°繧牙ｾ呈ｭｩ10蛻���髢｢譚ｱ繝舌せ(荳ｭ驥朱ｧ�圏蜿｣逋ｺ 荳ｭ01邉ｻ邨ｱ縲∽ｸｭ驥朱ｧ�匱 縺ｪ縺九�繧薙��ｫ伜�蟇ｺ鬧�圏蜿｣逋ｺ 鬮�40,60,70邉ｻ邨ｱ縲∵眠螳ｿ隘ｿ蜿｣逋ｺ 螳ｿ05邉ｻ邨ｱ)驛ｽ蝟ｶ繝舌せ(譁ｰ螳ｿ鬧�･ｿ蜿｣逋ｺ 邇�78邉ｻ邨ｱ)蝗ｽ髫幄�讌ｭ(鬮伜�蟇ｺ蛹怜哨逋ｺ 襍､31邉ｻ邨ｱ)縲碁㍽譁ｹ鬧�漉蜿｣縲堺ｸ玖ｻ雁ｾ呈ｭｩ3蛻�","0","","","1","0��18豁ｳ縺ｮ蜈千ｫ･蜿翫�菫晁ｭｷ閠�","139.651629005567","35.7159843084502","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","63","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","螟ｧ蜥瑚･ｿ蜈千ｫ･鬢ｨ","繝､繝槭ヨ繝九す繧ｸ繝峨え繧ｫ繝ｳ","1403a","荳ｭ驥主玄螟ｧ蜥檎伴4-14-9","03-3330-5399","轣ｫ�槫悄","10:00","2022/11/22 18:00:00","蝨滓屆譌･蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ9:00��17:00","","","165-0034","隘ｿ豁ｦ譁ｰ螳ｿ邱壹�碁�遶句ｮｶ謾ｿ縲�(蜷�ｧ�●霆翫�縺ｿ)縺九ｉ蠕呈ｭｩ15蛻���JR荳ｭ螟ｮ邱壹�碁ｫ伜�蟇ｺ縲阪°繧牙ｾ呈ｭｩ20蛻���髢｢譚ｱ繝舌せ(荳ｭ驥朱ｧ�圏蜿｣逋ｺ 髦ｿ45邉ｻ邨ｱ)縲悟､ｧ蜥御ｸ我ｸ∫岼縲堺ｸ玖ｻ雁ｾ呈ｭｩ10蛻�","0","","","1","0��18豁ｳ縺ｮ蜈千ｫ･蜿翫�菫晁ｭｷ閠�","139.646384002823","35.7144566262394","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
