月,地盤変動量(mm)1～10日,地盤変動量(mm)11～20日,地盤変動量(mm)21～31日,1か月変動量(mm/月),累計変動量(mm),平均地下水位(m)1～10日,平均地下水位(m)11～20日,平均地下水位(m)21～31日,1か月平均地下水位(m),月末日平均地下水位(m),月末日変動量(m/月)
1,-0.06,-0.01,0.09,0.02,0.02,65.25,65.27,65.13,65.21,65.08,-0.11
2,0.00,0.01,0.02,0.03,0.05,65.08,65.09,65.04,65.07,65.05,-0.03
3,-0.02,0.04,-0.02,0.00,0.05,65.02,65.13,65.41,65.19,65.46,0.41
4,-0.03,-0.04,-0.02,-0.09,-0.04,65.50,65.54,65.53,65.52,65.53,0.07
5,-0.02,-0.08,-0.11,-0.21,-0.25,65.53,65.51,65.50,65.51,65.55,0.02
6,-0.12,0.06,-0.01,-0.07,-0.32,65.53,65.55,65.55,65.54,65.54,-0.01
7,-0.11,-0.15,0.00,-0.26,-0.58,65.52,65.55,65.51,65.53,65.50,-0.04
8,-0.27,0.30,0.92,0.95,0.37,65.55,65.61,65.76,65.64,65.81,0.31
9,-0.25,-0.01,0.15,-0.11,0.26,65.65,65.49,65.54,65.56,65.54,-0.27
10,-0.32,-0.18,-0.18,-0.68,-0.42,65.56,65.57,65.60,65.58,65.57,0.03
11,-0.12,0.18,0.12,0.18,-0.24,65.58,65.59,65.60,65.59,65.55,-0.02
12,0.06,0.04,0.03,0.13,-0.11,65.58,65.55,65.49,65.54,65.44,-0.11
1か年累計変動量(mm/年),,,,-0.11,,,,,,,
平成2年4月観測開始以来累計変動量(mm),,,,-14.55,,,,,,,
1か年平均地下水位(m),,,,,,,,,65.46,,
月末日累計変動量〔月末日比較の1か年変動量〕(m/年),,,,,,,,,,,0.25
0.01,0.15,ｶ隧ｰ��;繧ｭ繝｣繝吶ヤ�育ｵ千帥闡峨�∫函��;髱偵ヴ繝ｼ繝槭Φ�域棡螳溘�∫函��;縺溘∪縺ｭ縺趣ｼ医ｊ繧楢月縲∫函��;縺阪￥繧峨￡�井ｹｾ��;繝√Φ繧ｲ繝ｳ繧ｵ繧､�郁痩縲∫函��","613","15.1","29.1","6","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"5","豌ｴ","縺秘｣ｯ(鬟ｯ)","迚帑ｹｳ","縺�ｏ縺励�逕溷ｧ懃��域ｮｵ髫趣ｼ�;繧ゅｄ縺励→繧ｳ繝ｼ繝ｳ縺ｮ縺翫°縺句柱縺�(縺ゅ∴迚ｩ);譬ｹ闖懈ｱ�ｼ医ヵ繝ｪ繝ｼ�抵ｼ俄�;豬ｷ闍斐�菴��","迚帑ｹｳ;縺ｾ縺�ｏ縺�;�費ｼ撰ｽ�;縺九▽縺顔ｯ�;縺�縺怜炎繧顔ｯ�;譛ｨ邯ｿ雎��;邀ｳ縺ｿ縺晢ｼ郁ｵ､濶ｲ霎帙∩縺晢ｼ�;邀ｳ縺ｿ縺晢ｼ域ｷ｡濶ｲ霎帙∩縺晢ｼ�;縺ゅ∪縺ｮ繧奇ｼ育┥縺阪�繧奇ｼ�","豌ｴ遞ｲ遨�邊抵ｼ育ｲｾ逋ｽ邀ｳ��;霆顔ｳ厄ｼ井ｸ顔區邉厄ｼ�;縺倥ｃ縺後＞繧ゑｼ亥｡願月縲∫函��","譬ｹ豺ｱ縺ｭ縺趣ｼ郁痩縲∬ｻ溽區縲∫函��;縺励ｇ縺�′�域�ｹ闌弱�∫函��;繝悶Λ繝�け繝槭ャ繝壹ｂ繧�＠�育函��;繧ｹ繧､繝ｼ繝医さ繝ｼ繝ｳ郛ｶ隧ｰ�医�繝ｼ繝ｫ繧ｫ繝ｼ繝阪Ν繧ｹ繧ｿ繧､繝ｫ��;縺ｫ繧薙§繧難ｼ域�ｹ縲∫坩繧�縺搾ｼ檎函��;縺斐⊂縺�ｼ域�ｹ縲∫函��;縺�縺�％繧難ｼ域�ｹ�檎坩繧�縺搾ｼ檎函��","560","14.9","19.4","6","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"6","譛ｨ","豬ｷ縺ｮ蟷ｸ繧ｹ繝代ご繝�ユ繧｣�亥｡ｩ�俄�","迚帑ｹｳ","繧ｫ繝ｩ繝輔Ν繧ｵ繝ｩ繝�笘�;邀ｳ邊峨�繝ｬ繝｢繝ｳ繧ｱ繝ｼ繧ｭ","繝吶�繧ｳ繝ｳ�医す繝ｧ繝ｫ繝�繝ｼ��;縺薙≧縺�°�育函��;縺励�縺医��育函��;迚帑ｹｳ;鮓丞嵯�主�蜊ｵ�育函��;譎ｮ騾夂央荵ｳ;繧ｯ繝ｪ繝ｼ繝��域､咲黄諤ｧ閼りが��","繧ｹ繝代ご繝�ユ繧｣;繧ｪ繝ｪ繝ｼ繝匁ｲｹ;讀咲黄豐ｹ;霆顔ｳ厄ｼ井ｸ顔區邉厄ｼ�;邀ｳ邊�;阮�鴨邊会ｼ茨ｼ醍ｭ会ｼ�;譛牙｡ｩ繝舌ち繝ｼ","縺ｫ繧薙↓縺擾ｼ医ｊ繧楢月縲∫函��;縺ｨ縺�′繧峨＠�域棡螳滂ｼ御ｹｾ��;縺溘∪縺ｭ縺趣ｼ医ｊ繧楢月縲∫函��;縺ｫ繧薙§繧難ｼ域�ｹ縲∫坩繧�縺搾ｼ檎函��;縺ｶ縺ｪ縺励ａ縺假ｼ育函��;繝代そ繝ｪ�郁痩縲∫函��;繧ｭ繝｣繝吶ヤ�育ｵ千帥闡峨�∫函��;縺阪ｅ縺�ｊ�域棡螳溘�∫函��;襍､繝斐�繝槭Φ�域棡螳溘�∫函��;鮟�ヴ繝ｼ繝槭Φ�域棡螳溘�∫函��;繝ｬ繝｢繝ｳ�域棡豎�ｼ檎函��","671","13.8","31.8","6","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"7","驥�","譁ｰ逕溷ｧ懊＃鬟ｯ笘�","迚帑ｹｳ","雎夊ｉ縺ｮ繝斐Μ霎帷┥縺坂�;蟆乗收闖懊→豐ｹ謠壹￡縺ｮ辣ｮ縺ｳ縺溘＠笘�;蜻ｳ蝎梧ｱ�;�披�","迚帑ｹｳ;雎壹ｂ繧ょ�繧願ｺｫ�包ｼ撰ｽ�;豐ｹ謠壹￡;縺�縺怜炎繧顔ｯ�;譛ｨ邯ｿ雎��;繧ｫ繝�ヨ繧上°繧�;邀ｳ縺ｿ縺晢ｼ郁ｵ､濶ｲ霎帙∩縺晢ｼ�;邀ｳ縺ｿ縺晢ｼ域ｷ｡濶ｲ霎帙∩縺晢ｼ�","豌ｴ遞ｲ遨�邊抵ｼ育ｲｾ逋ｽ邀ｳ��;縺斐∪豐ｹ;霆顔ｳ厄ｼ井ｸ顔區邉厄ｼ�;縺倥ｃ縺後＞繧ゑｼ亥｡願月縲∫函��","縺励ｇ縺�′�域�ｹ闌弱�∫函��;縺ｫ繧薙↓縺擾ｼ医ｊ繧楢月縲∫函��;繝悶Λ繝�け繝槭ャ繝壹ｂ繧�＠�育函��;縺ｫ繧薙§繧難ｼ域�ｹ縲∫坩繧�縺搾ｼ檎函��;縺薙∪縺､縺ｪ�郁痩縲∫函��;縺溘∪縺ｭ縺趣ｼ医ｊ繧楢月縲∫函��;譬ｹ豺ｱ縺ｭ縺趣ｼ郁痩縲∬ｻ溽區縲∫函��","573","16","25.9","6","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"10","譛�","縺秘｣ｯ(鬟ｯ)","迚帑ｹｳ","辟ｼ縺崎ｱ��縺ｨ縺医�縺ｮ荳ｭ闖ｯ辣ｮ笘�;縺倥ｃ縺灘�繧頑ｵｷ阯ｻ繧ｵ繝ｩ繝�;逕伜､上∩縺九ｓ��1/6��","迚帑ｹｳ;縺ｶ縺溷､ｧ蝙狗ｨｮ�弱°縺滂ｼ郁р霄ｫ縺､縺阪�∫函��;縺励�縺医��育函��;辟ｼ縺崎ｱ��;縺｡繧翫ａ繧薙§繧�％;豬ｷ阯ｻ繧ｵ繝ｩ繝�;荵ｾ辯･","豌ｴ遞ｲ遨�邊抵ｼ育ｲｾ逋ｽ邀ｳ��;讀咲黄豐ｹ;霆顔ｳ厄ｼ井ｸ顔區邉厄ｼ�;縺ｧ繧鍋ｲ会ｼ医§繧�′縺�ｂ縺ｧ繧鍋ｲ会ｼ�;縺斐∪豐ｹ","縺ｫ繧薙§繧難ｼ域�ｹ縲∫坩繧�縺搾ｼ檎函��;荵ｾ縺励＞縺溘￠�井ｹｾ��;縺溘￠縺ｮ縺難ｼ域ｰｴ辣ｮ郛ｶ隧ｰ��;譬ｹ豺ｱ縺ｭ縺趣ｼ郁痩縲∬ｻ溽區縲∫函��;繧ｰ繝ｪ繝ｳ繝斐�繧ｹ�亥�蜃搾ｼ�;縺阪ｅ縺�ｊ�域棡螳溘�∫函��;繧ｭ繝｣繝吶ヤ�育ｵ千帥闡峨�∫函��;逕伜､上∩縺九ｓ","602","16.9","23.8","6","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"11","轣ｫ","縺秘｣ｯ(鬟ｯ)","迚帑ｹｳ","鬲壹�辣ｧ繧顔┥縺�;驥手除縺ｮ逎ｯ鬥吝柱縺遺�;雎壽ｱ≫�","迚帑ｹｳ;縺ｾ縺輔�;�包ｼ撰ｽ�;縺ゅ∪縺ｮ繧奇ｼ育┥縺阪�繧奇ｼ�;縺�縺礼�蟷ｲ;縺ｶ縺溷､ｧ蝙狗ｨｮ�弱ｂ繧ゑｼ郁р霄ｫ縺､縺阪�∫函��;譛ｨ邯ｿ雎��;邀ｳ縺ｿ縺晢ｼ域ｷ｡濶ｲ霎帙∩縺晢ｼ�;邀ｳ縺ｿ縺晢ｼ郁ｵ､濶ｲ霎帙∩縺晢ｼ�","豌ｴ遞ｲ遨�邊抵ｼ育ｲｾ逋ｽ邀ｳ��;霆顔ｳ厄ｼ井ｸ顔區邉厄ｼ�;譚ｿ縺薙ｓ縺ｫ繧�￥�育ｲｾ邊峨％繧薙↓繧�￥��;縺倥ｃ縺後＞繧ゑｼ亥｡願月縲∫函��","縺励ｇ縺�′�域�ｹ闌弱�∫函��;縺ｫ繧薙§繧難ｼ域�ｹ縲∫坩繧�縺搾ｼ檎函��;繝悶Λ繝�け繝槭ャ繝壹ｂ繧�＠�育函��;縺ｻ縺�ｌ繧薙◎縺�ｼ郁痩縲��壼ｹｴ蟷ｳ蝮��∫函��;縺斐⊂縺�ｼ域�ｹ縲∫函��;縺�縺�％繧難ｼ域�ｹ�檎坩繧�縺搾ｼ檎函��;譬ｹ豺ｱ縺ｭ縺趣ｼ郁痩縲∬ｻ溽區縲∫函��","589","16.2","25.2","6","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"12","豌ｴ","繝上ル繝ｼ繝医�繧ｹ繝�","迚帑ｹｳ","螟ｧ雎��繝医�繝育�笘�;繝�リ繧ｵ繝ｩ繝�竭｡笘�;縺輔￥繧峨ｓ縺ｼ","迚帑ｹｳ;鮟�□縺�★�亥嵜逕｣�御ｹｾ��;繝吶�繧ｳ繝ｳ�医す繝ｧ繝ｫ繝�繝ｼ��;縺ｶ縺溷､ｧ蝙狗ｨｮ�弱ｂ繧ゑｼ郁р霄ｫ縺､縺阪�∫函��;縺ｾ縺舌ｍ鬘樒ｼｶ隧ｰ�域ｲｹ貍ｬ�後ヵ繝ｬ繝ｼ繧ｯ�後Λ繧､繝茨ｼ�","鬟溘ヱ繝ｳ;50g;繧ｽ繝輔ヨ繧ｿ繧､繝励�繝ｼ繧ｬ繝ｪ繝ｳ�亥ｮｶ蠎ｭ逕ｨ��;縺ｯ縺｡縺ｿ縺､;讀咲黄豐ｹ;縺倥ｃ縺後＞繧ゑｼ亥｡願月縲∫函��;霆顔ｳ厄ｼ井ｸ顔區邉厄ｼ�","縺ｫ繧薙§繧難ｼ域�ｹ縲∫坩繧�縺搾ｼ檎函��;縺溘∪縺ｭ縺趣ｼ医ｊ繧楢月縲∫函��;繝医�繝亥刈蟾･蜩�ｼ医ヴ繝･繝ｼ繝ｬ繝ｼ��;繧ｭ繝｣繝吶ヤ�育ｵ千帥闡峨�∫函��;縺阪ｅ縺�ｊ�域棡螳溘�∫函��;縺輔￥繧峨ｓ縺ｼ�亥嵜逕｣縲∫函��","563","15.3","32.6","6","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"13","譛ｨ","繝九Λ縺昴⊂繧堺ｸｼ笘�","迚帑ｹｳ","縺励◎縺阪ｅ縺�ｊ(貍ｬ縺醍黄);雎��豎�ｼ郁ｱ��30�俄�","縺ｶ縺滂ｼ弱�縺崎ｉ�育函��;迚帑ｹｳ;縺�縺怜炎繧顔ｯ�;譛ｨ邯ｿ雎��","豌ｴ遞ｲ遨�邊抵ｼ育ｲｾ逋ｽ邀ｳ��;縺翫♀繧�縺趣ｼ育ｱｳ邊帝ｺｦ��;讀咲黄豐ｹ;霆顔ｳ厄ｼ井ｸ顔區邉厄ｼ�;縺ｧ繧鍋ｲ会ｼ医§繧�′縺�ｂ縺ｧ繧鍋ｲ会ｼ�","縺ｫ繧薙↓縺擾ｼ医ｊ繧楢月縲∫函��;縺励ｇ縺�′�域�ｹ闌弱�∫函��;縺溘∪縺ｭ縺趣ｼ医ｊ繧楢月縲∫函��;縺ｫ繧会ｼ郁痩縲∫函��;縺阪ｅ縺�ｊ�域棡螳溘�∫函��;繧�°繧�;縺ｫ繧薙§繧難ｼ域�ｹ縲∫坩繧�縺搾ｼ檎函��;譬ｹ豺ｱ縺ｭ縺趣ｼ郁痩縲∬ｻ溽區縲∫函��;縺薙∪縺､縺ｪ�郁痩縲∫函��","577","14.8","28.7","6","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"14","驥�","逋ｺ闃ｽ邇�ｱｳ縺秘｣ｯ","迚帑ｹｳ","繧上°縺輔℃縺ｮ莠瑚牡謠壹￡笘�;閧峨§繧�′縺ｮ譌ｨ辣ｮ�茨ｼ托ｼ擾ｼ抵ｼ俄�;蜻ｳ蝎梧ｱ�ｼ医ヵ繝ｪ繝ｼ�俄�","迚帑ｹｳ;繧上°縺輔℃�育函��;縺ゅ♀縺ｮ繧奇ｼ育ｴ�蟷ｲ縺暦ｼ�;縺ｶ縺溷､ｧ蝙狗ｨｮ�弱ｂ繧ゑｼ郁р霄ｫ縺､縺阪�∫函��;縺�縺怜炎繧顔ｯ�;縺�縺礼�蟷ｲ;豐ｹ謠壹￡;譛ｨ邯ｿ雎��;邀ｳ縺ｿ縺晢ｼ郁ｵ､濶ｲ霎帙∩縺晢ｼ�;邀ｳ縺ｿ縺晢ｼ域ｷ｡濶ｲ霎帙∩縺晢ｼ�","豌ｴ遞ｲ遨�邊抵ｼ育ｲｾ逋ｽ邀ｳ��;豌ｴ遞ｲ遨�邊抵ｼ育私邀ｳ��;縺ｧ繧鍋ｲ会ｼ医§繧�′縺�ｂ縺ｧ繧鍋ｲ会ｼ�;阮�鴨邊会ｼ茨ｼ醍ｭ会ｼ�;讀咲黄豐ｹ;縺倥ｃ縺後＞繧ゑｼ亥｡願月縲∫函��;譚ｿ縺薙ｓ縺ｫ繧�￥�育ｲｾ邊峨％繧薙↓繧�￥��;霆顔ｳ厄ｼ井ｸ顔區邉厄ｼ�","縺溘∪縺ｭ縺趣ｼ医ｊ繧楢月縲∫函��;縺ｫ繧薙§繧難ｼ域�ｹ縲∫坩繧�縺搾ｼ檎函��;縺輔ｄ縺�ｓ縺偵ｓ�郁凶縺悶ｄ縲∫函��;縺�縺�％繧難ｼ域�ｹ�檎坩繧�縺搾ｼ檎函��;縺薙∪縺､縺ｪ�郁痩縲∫函��","594","14.3","25.5","6","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"17","譛�","蛻ｻ縺ｿ縺阪▽縺ｭ縺�←繧凪�","迚帑ｹｳ","縺雁･ｽ縺ｿ辟ｼ縺坂�;縺昴ｉ雎��蝪ｩ闌ｹ縺ｧ","闍･鮓擾ｼ弱ｂ繧ゑｼ育坩縺､縺搾ｼ檎函��;闥ｸ縺励°縺ｾ縺ｼ縺�;豐ｹ謠壹￡;縺�縺怜炎繧顔ｯ�;迚帑ｹｳ;縺ｶ縺溷､ｧ蝙狗ｨｮ�弱ｂ繧ゑｼ郁р霄ｫ縺､縺阪�∫函��;縺輔￥繧峨∴縺ｳ�育ｴ�蟷ｲ縺暦ｼ�;縺薙≧縺�°�育函��;鮓丞嵯�主�蜊ｵ�育函��;縺九▽縺顔ｯ�;縺ゅ♀縺ｮ繧奇ｼ育ｴ�蟷ｲ縺暦ｼ�","蜀ｷ蜃阪≧縺ｩ繧難ｼ育ｵｦ鬟滉ｼ夲ｼ�;讀咲黄豐ｹ;阮�鴨邊会ｼ茨ｼ醍ｭ会ｼ�;縺ｪ縺後＞繧ゑｼ亥｡頑�ｹ�檎函��","縺ｫ繧薙§繧難ｼ域�ｹ縲∫坩繧�縺搾ｼ檎函��;縺ｶ縺ｪ縺励ａ縺假ｼ育函��;譬ｹ豺ｱ縺ｭ縺趣ｼ郁痩縲∬ｻ溽區縲∫函��;蜀ｷ蜃阪＆繧�∴繧薙←縺�;繧ｭ繝｣繝吶ヤ�育ｵ千帥闡峨�∫函��;縺昴ｉ縺ｾ繧�ｼ域悴辭溯ｱ�ｼ檎函��","582","17.5","22.1","6","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"18","轣ｫ","繧ｭ繝�繝∫ｒ鬟ｯ竭｡�亥嵯縺ｪ縺暦ｼ俄�","迚帑ｹｳ","縺�°縺ｮ遶懃伐謠壹￡笘�;驥手除縺ｨ譛ｨ閠ｳ縺ｮ繧ｵ繝ｩ繝�;譏･髮ｨ繧ｹ繝ｼ繝冷�","縺ｶ縺溷､ｧ蝙狗ｨｮ�弱ｂ繧ゑｼ郁р霄ｫ縺､縺阪�∫函��;迚帑ｹｳ;縺薙≧縺�°�包ｼ撰ｽ�;闍･鮓擾ｼ取焔鄒ｽ�育坩縺､縺阪�∫函��","豌ｴ遞ｲ遨�邊抵ｼ育ｲｾ逋ｽ邀ｳ��;讀咲黄豐ｹ;縺斐∪豐ｹ;縺ｧ繧鍋ｲ会ｼ医§繧�′縺�ｂ縺ｧ繧鍋ｲ会ｼ�;霆顔ｳ厄ｼ井ｸ顔區邉厄ｼ�;逋ｽ縺斐∪;譎ｮ騾壹�繧九＆繧�ｼ井ｹｾ��","縺溘∪縺ｭ縺趣ｼ医ｊ繧楢月縲∫函��;縺ｯ縺上＆縺�ｼ医く繝�繝�ｼ�;縺励ｇ縺�′�域�ｹ闌弱�∫函��;繧ｭ繝｣繝吶ヤ�育ｵ千帥闡峨�∫函��;縺阪ｅ縺�ｊ�域棡螳溘�∫函��;縺阪￥繧峨￡�井ｹｾ��;縺ｫ繧薙§繧難ｼ域�ｹ縲∫坩繧�縺搾ｼ檎函��;荵ｾ縺励＞縺溘￠�井ｹｾ��;繝√Φ繧ｲ繝ｳ繧ｵ繧､�郁痩縲∫函��;譬ｹ豺ｱ縺ｭ縺趣ｼ郁痩縲∬ｻ溽區縲∫函��","591","15.5","26.6","6","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
