月,地盤変動量(mm)1～10日,地盤変動量(mm)11～20日,地盤変動量(mm)21～31日,1か月変動量(mm/月),累計変動量(mm),平均地下水位(m)1～10日,平均地下水位(m)11～20日,平均地下水位(m)21～31日,1か月平均地下水位(m),月末日平均地下水位(m),月末日変動量(m/月)
1,0.01,-0.03,0.00,-0.02,-0.02,87.21,87.03,86.94,87.06,86.91,-0.28
2,0.05,0.00,0.01,0.06,0.04,86.93,86.86,86.81,86.87,86.90,-0.01
3,-0.01,0.03,0.00,0.02,0.06,86.82,86.84,86.88,86.85,86.84,-0.06
4,0.00,0.06,0.00,0.06,0.12,86.85,86.83,86.75,86.81,86.76,-0.08
5,0.00,0.06,-0.01,0.05,0.17,86.85,86.77,86.75,86.79,86.80,0.04
6,0.00,-0.01,-0.02,-0.03,0.14,86.75,86.82,86.89,86.82,86.87,0.07
7,0.00,0.00,0.00,0.00,0.14,86.87,86.91,86.93,86.90,86.96,0.09
8,0.00,-0.04,0.00,-0.04,0.10,86.99,87.09,87.42,87.18,87.65,0.69
9,0.03,0.01,0.00,0.04,0.14,87.69,87.76,87.96,87.80,87.97,0.32
10,0.00,-0.01,0.00,-0.01,0.13,87.95,87.80,87.63,87.79,87.56,-0.41
11,-0.03,0.00,-0.03,-0.06,0.07,87.50,87.43,87.41,87.45,87.33,-0.23
12,0.03,-0.03,0.01,0.01,0.08,87.33,87.28,87.25,87.29,87.25,-0.08
1か年累計変動量(mm/年),,,,0.08,,,,,,,
昭和59年4月観測開始以来累計変動量(mm),,,,5.41,,,,,,,
1か年平均地下水位(m),,,,,,,,,87.13,,
月末日累計変動量〔月末日比較の1か年変動量〕(m/年),,,,,,,,,,,0.06
4,0.00,0.0-3330-3261","譛茨ｽ槫悄","謾ｾ隱ｲ蠕�","2022/11/22 19:00:00","蟄ｦ譬｡縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:00��19:00","","","165-0034","隘ｿ豁ｦ譁ｰ螳ｿ邱壹�碁㍽譁ｹ縲阪°繧牙ｾ呈ｭｩ10蛻���髢｢譚ｱ繝舌せ(荳ｭ驥朱ｧ�圏蜿｣逋ｺ 荳ｭ01邉ｻ邨ｱ縲∽ｸｭ驥朱ｧ�匱 縺ｪ縺九�繧薙��ｫ伜�蟇ｺ鬧�圏蜿｣逋ｺ 鬮�40,60,70邉ｻ邨ｱ縲∵眠螳ｿ隘ｿ蜿｣逋ｺ 螳ｿ05邉ｻ邨ｱ)驛ｽ蝟ｶ繝舌せ(譁ｰ螳ｿ鬧�･ｿ蜿｣逋ｺ 邇�78邉ｻ邨ｱ)蝗ｽ髫幄�讌ｭ(鬮伜�蟇ｺ蛹怜哨逋ｺ 襍､31邉ｻ邨ｱ)縲碁㍽譁ｹ鬧�漉蜿｣縲堺ｸ玖ｻ雁ｾ呈ｭｩ3蛻�","1","5,600蜀�","貂帛�蛻ｶ蠎ｦ縺ゅｊ","1","蟄ｦ遶･繧ｯ繝ｩ繝門茜逕ｨ縺ｮ謇ｿ隱阪ｒ蜿励￠縺溷�遶･","139.65169282658","35.7158661003","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","98","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","鮃ｺ繝取撩蟄ｦ遶･繧ｯ繝ｩ繝�","繧ｵ繧ｮ繝弱Δ繝ｪ繧ｬ繧ｯ繝峨え繧ｯ繝ｩ繝�","1404a","荳ｭ驥主玄鮃ｺ螳ｮ4-7-3(鮃ｺ縺ｮ譚懷ｰ丞ｭｦ譬｡蜀�)","03-3223-1075","譛茨ｽ槫悄","謾ｾ隱ｲ蠕�","2022/11/22 19:00:00","蟄ｦ譬｡縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:00��19:00","","","165-0032","","1","5,600蜀�","貂帛�蛻ｶ蠎ｦ縺ゅｊ","1","蟄ｦ遶･繧ｯ繝ｩ繝門茜逕ｨ縺ｮ謇ｿ隱阪ｒ蜿励￠縺溷�遶･","139.635682081952","35.7234210969675","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","99","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","隘ｿ荳ｭ驥主ｭｦ遶･繧ｯ繝ｩ繝�","繝九す繝翫き繝弱ぎ繧ｯ繝峨え繧ｯ繝ｩ繝�","1404a","荳ｭ驥主玄逋ｽ鮃ｺ3-15-5(隘ｿ荳ｭ驥主�遶･鬢ｨ蜀�)","03-3339-9826","譛茨ｽ槫悄","謾ｾ隱ｲ蠕�","2022/11/22 19:00:00","蟄ｦ譬｡縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:00��19:00","","","165-0035","隘ｿ豁ｦ譁ｰ螳ｿ邱壹�御ｸ倶ｺ戊拷縲阪°繧牙ｾ呈ｭｩ8蛻���隘ｿ豁ｦ譁ｰ螳ｿ邱壹�碁ｷｺ繝主ｮｮ縲阪°繧牙ｾ呈ｭｩ10蛻���髢｢譚ｱ繝舌せ(髦ｿ菴舌Ω隹ｷ鬧�匱 髦ｿ50邉ｻ邨ｱ縲檎浹逾樔ｺ募�蝨帝ｧ��崎｡後″縲∬砂遯ｪ鬧�圏蜿｣逋ｺ 闕ｻ10邉ｻ邨ｱ縲御ｸ倶ｺ戊拷鬧��崎｡後″)縲御ｸ倶ｺ戊拷鬧��堺ｸ玖ｻ雁ｾ呈ｭｩ8蛻���髢｢譚ｱ繝舌せ(髦ｿ菴舌Ω隹ｷ鬧�圏蜿｣逋ｺ 髦ｿ01邉ｻ邨ｱ縲御ｸｭ譚第ｩ九�崎｡後″縲∬砂遯ｪ鬧�圏蜿｣逋ｺ 闕ｻ06邉ｻ邨ｱ縲御ｸｭ譚第ｩ九�崎｡後″,07邉ｻ邨ｱ縲檎ｷｴ鬥ｬ鬧��崎｡後″)縲碁ｷｺ繝主ｮｮ鬧��堺ｸ玖ｻ雁ｾ呈ｭｩ10蛻�","1","5,600蜀�","貂帛�蛻ｶ蠎ｦ縺ゅｊ","1","蟄ｦ遶･繧ｯ繝ｩ繝門茜逕ｨ縺ｮ謇ｿ隱阪ｒ蜿励￠縺溷�遶･","139.630380245755","35.7220884257813","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","100","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","鄒朱ｳｩ蟄ｦ遶･繧ｯ繝ｩ繝�","繝溘ワ繝医ぎ繧ｯ繝峨え繧ｯ繝ｩ繝�","1404a","荳ｭ驥主玄螟ｧ蜥檎伴4-26-5(鄒朱ｳｩ蟆丞ｭｦ譬｡蜀�)","03-3330-5921","譛茨ｽ槫悄","謾ｾ隱ｲ蠕�","2022/11/22 19:00:00","蟄ｦ譬｡縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:00��19:00","","","165-0034","髢｢譚ｱ繝舌せ縲�螟ｧ蜥檎伴3荳∫岼繝舌せ蛛懊ｈ繧雁ｾ呈ｭｩ8蛻��∬･ｿ豁ｦ譁ｰ螳ｿ邱夐�遶句ｮｶ謾ｿ鬧�ｈ繧雁ｾ呈ｭｩ邏�13蛻��゛R鬮伜�蟇ｺ鬧�ｈ繧雁ｾ呈ｭｩ邏�18蛻�","1","5,600蜀�","貂帛�蛻ｶ蠎ｦ縺ゅｊ","1","蟄ｦ遶･繧ｯ繝ｩ繝門茜逕ｨ縺ｮ謇ｿ隱阪ｒ蜿励￠縺溷�遶･","139.645041100088","35.7144758684607","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","101","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","豁ｦ阡ｵ蜿ｰ蟄ｦ遶･繧ｯ繝ｩ繝�","繝�繧ｵ繧ｷ繝�繧､繧ｬ繧ｯ繝峨え繧ｯ繝ｩ繝�","1404a","荳ｭ驥主玄荳企ｷｺ螳ｮ5-1-1(豁ｦ阡ｵ蜿ｰ蟆丞ｭｦ譬｡蜀�)","03-3970-0440","譛茨ｽ槫悄","謾ｾ隱ｲ蠕�","2022/11/22 19:00:00","蟄ｦ譬｡縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:00��19:00","","","165-0031","隘ｿ豁ｦ譁ｰ螳ｿ邱壹�御ｸ倶ｺ戊拷縲阪°繧牙ｾ呈ｭｩ10蛻���隘ｿ豁ｦ豎�陲狗ｷ壹�悟ｯ悟｣ｫ隕句床縲阪°繧牙ｾ呈ｭｩ15蛻���髢｢譚ｱ繝舌せ�井ｸｭ驥朱ｧ�匱�ｫ01邉ｻ邨ｱ�峨�梧ｭｦ阡ｵ蜿ｰ蟆丞ｭｦ譬｡縲阪∪縺溘�縲悟圏荳ｭ驥惹ｸｭ蟄ｦ譬｡縲堺ｸ玖ｻ雁ｾ呈ｭｩ2蛻�","1","5,600蜀�","貂帛�蛻ｶ蠎ｦ縺ゅｊ","1","蟄ｦ遶･繧ｯ繝ｩ繝門茜逕ｨ縺ｮ謇ｿ隱阪ｒ蜿励￠縺溷�遶･","139.62951716535","35.7274406150234","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","102","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","縺九∩縺輔℃蟄ｦ遶･繧ｯ繝ｩ繝�","繧ｫ繝溘し繧ｮ繧ｬ繧ｯ繝峨え繧ｯ繝ｩ繝�","1404a","荳ｭ驥主玄荳企ｷｺ螳ｮ3-9-19(縺九∩縺輔℃蜈千ｫ･鬢ｨ蜀�)","03-3998-0074","譛茨ｽ槫悄","謾ｾ隱ｲ蠕�","2022/11/22 19:00:00","蟄ｦ譬｡縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:00��19:00","","","165-0031","隘ｿ豁ｦ豎�陲狗ｷ壹�悟ｯ悟｣ｫ隕句床縲阪°繧牙ｾ呈ｭｩ5蛻���髢｢譚ｱ繝舌せ(髦ｿ菴舌Ω隹ｷ鬧�匱 髦ｿ01邉ｻ邨ｱ)縲御ｸｭ譚第ｩ矩ｧ��堺ｸ玖ｻ雁ｾ呈ｭｩ10蛻�","1","5,600蜀�","貂帛�蛻ｶ蠎ｦ縺ゅｊ","1","蟄ｦ遶･繧ｯ繝ｩ繝門茜逕ｨ縺ｮ謇ｿ隱阪ｒ蜿励￠縺溷�遶･","139.631462632095","35.7347143133649","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","103","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","邱鷹㍽蟄ｦ遶･繧ｯ繝ｩ繝�","繝溘ラ繝ｪ繝弱ぎ繧ｯ繝峨え繧ｯ繝ｩ繝�","1404a","荳ｭ驥主玄荳ｸ螻ｱ1-17-1(邱鷹㍽蟆丞ｭｦ譬｡蜀�)","03-5345-7470","譛茨ｽ槫悄","謾ｾ隱ｲ蠕�","2022/11/22 19:00:00","蟄ｦ譬｡縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:00��19:00","","","165-0021","髢｢譚ｱ繝舌せ�磯ｫ伜�蟇ｺ鬧�圏蜿｣逋ｺ縲�鬮�70邉ｻ邨ｱ�峨�檎ｷ鷹㍽蟆上�堺ｸ玖ｻ雁ｾ呈ｭｩ5蛻���莠ｬ邇九ヰ繧ｹ�井ｸｭ驥朱ｧ�漉蜿｣逋ｺ縲�荳ｭ92邉ｻ邨ｱ�蛾未譚ｱ繝舌せ�磯ｫ伜�蟇ｺ鬧�圏蜿｣逋ｺ縲�鬮�70邉ｻ邨ｱ�峨�梧ｱ溷商逕ｰ蝗帑ｸ∫岼縲堺ｸ玖ｻ雁ｾ呈ｭｩ10蛻�","1","5,600蜀�","貂帛�蛻ｶ蠎ｦ縺ゅｊ","1","蟄ｦ遶･繧ｯ繝ｩ繝門茜逕ｨ縺ｮ謇ｿ隱阪ｒ蜿励￠縺溷�遶･","139.657361183749","35.7255341227918","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","118","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","蟄ｦ遶･菫晁ご縺倥ｃ繧薙� 鮃ｺ螳ｮ繧ｯ繝ｩ繝�","繧ｬ繧ｯ繝峨え繝帙う繧ｯ繧ｸ繝｣繝ｳ繝励し繧ｮ繝弱Α繝､繧ｯ繝ｩ繝�","1404a","荳ｭ驥主玄鮃ｺ螳ｮ5-24-23","03-5848-8457","譛茨ｽ槫悄","謾ｾ隱ｲ蠕�","2022/11/22 20:00:00","蟄ｦ譬｡縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:00��20:00","","","165-0032","隘ｿ豁ｦ譁ｰ螳ｿ邱壹�御ｸ倶ｺ戊拷縲埼ｧ�°繧牙ｾ呈ｭｩ12蛻��∬･ｿ豁ｦ譁ｰ螳ｿ邱壹�碁ｷｺ繝主ｮｮ縲埼ｧ�°繧牙ｾ呈ｭｩ12蛻�","1","5,600蜀�","貂帛�蛻ｶ蠎ｦ縺ゅｊ","1","蟄ｦ遶･繧ｯ繝ｩ繝門茜逕ｨ縺ｮ謇ｿ隱阪ｒ蜿励￠縺溷�遶･","139.631437880696","35.7269800862057","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","121","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","繧ｭ繝�ぜ繝ｻ繝励Λ繧ｶ鮃ｺ縺ｮ譚�","繧ｭ繝�ぜ繝ｻ繝励Λ繧ｶ繧ｵ繧ｮ繝弱Δ繝ｪ","1404a","荳ｭ驥主玄鮃ｺ螳ｮ4-7-3(鮃ｺ縺ｮ譚懷ｰ丞ｭｦ譬｡蜀�)","03-3223-1075","譛茨ｽ樣≡繝ｻ謗域･ｭ縺ｮ縺ゅｋ蝨�","謾ｾ隱ｲ蠕�","1900/01/01 18:00:00","謗域･ｭ縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第･ｭ荳ｭ縺ｯ8:30��18:00","","","165-0032","","0","","","1","蛹ｺ蜀�惠菴丞惠蟄ｦ縺ｮ蟆丞ｭｦ逕�","139.635776037592","35.7234952640086","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","113","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","譏取律闡牙ｭｦ遶･繧ｯ繝ｩ繝夜ｷｺ螳ｮ","繧｢繧ｷ繧ｿ繝舌ぎ繧ｯ繝峨え繧ｯ繝ｩ繝悶し繧ｮ繝弱Α繝､","1404a","荳ｭ驥主玄鮃ｺ螳ｮ4-37-14","03-3223-8106","譛茨ｽ槫悄","謾ｾ隱ｲ蠕�","2022/11/22 20:00:00","蟄ｦ譬｡縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:00��20:00","","","165-0032","隘ｿ豁ｦ譁ｰ螳ｿ邱壹�碁ｷｺ螳ｮ鬧��榊ｾ呈ｭｩ8蛻�","1","5,600蜀�","貂帛�蛻ｶ蠎ｦ縺ゅｊ","1","蟄ｦ遶･繧ｯ繝ｩ繝門茜逕ｨ縺ｮ謇ｿ隱阪ｒ蜿励￠縺溷�遶･","139.638107727131","35.7254666592763","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","120","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","繧ｦ繧｣繝ｫ繧ｭ繝�ぜ繝輔ぅ繝ｼ繝ｫ繝我ｸｭ驥� 驥取婿繧ｯ繝ｩ繝�","繧ｦ繧｣繝ｫ繧ｭ繝�ぜ繝輔ぅ繝ｼ繝ｫ繝峨リ繧ｫ繝弱ヮ繧ｬ繧ｿ繧ｯ繝ｩ繝�","1404a","荳ｭ驥主玄驥取婿5-28-5 蟶よ搗繝薙Ν2髫�","03-5356-6651","譛茨ｽ槫悄","謾ｾ隱ｲ蠕�","2022/11/22 20:00:00","蟄ｦ譬｡縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:00��20:00","","","165-0027","隘ｿ豁ｦ譁ｰ螳ｿ邱� 驥取婿鬧�漉蜿｣繧医ｊ蠕呈ｭｩ1蛻�","1","5,600蜀�","貂帛�蛻ｶ蠎ｦ縺ゅｊ","1","蟄ｦ遶･繧ｯ繝ｩ繝門茜逕ｨ縺ｮ謇ｿ隱阪ｒ蜿励￠縺溷�遶･","139.652881442092","35.7194643337782","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
