月,地盤変動量(mm)1～10日,地盤変動量(mm)11～20日,地盤変動量(mm)21～31日,1か月変動量(mm/月),累計変動量(mm),平均地下水位(m)1～10日,平均地下水位(m)11～20日,平均地下水位(m)21～31日,1か月平均地下水位(m),月末日平均地下水位(m),月末日変動量(m/月)
1,-0.05,0.00,0.00,-0.05,-0.05,13.61,13.86,14.17,13.89,14.27,0.81
2,0.00,0.01,0.00,0.01,-0.04,14.38,14.46,14.48,14.44,14.60,0.33
3,0.01,0.06,0.02,0.09,0.05,14.60,14.66,14.77,14.68,14.79,0.19
4,0.03,-0.01,0.01,0.03,0.08,14.80,14.70,14.63,14.71,14.59,-0.20
5,0.01,-0.02,0.02,0.01,0.09,14.53,14.45,14.45,14.48,14.40,-0.19
6,-0.01,0.05,0.00,0.04,0.13,14.25,14.15,14.06,14.15,14.00,-0.40
7,0.02,0.00,0.01,0.03,0.16,13.94,13.86,13.72,13.83,13.71,-0.29
8,-0.04,0.04,0.16,0.16,0.32,13.56,13.20,13.06,13.29,13.05,-0.66
9,0.02,0.07,0.13,0.22,0.54,13.05,13.08,13.17,13.10,13.21,0.16
10,-0.04,-0.03,-0.01,-0.08,0.46,13.26,13.40,13.65,13.44,13.79,0.58
11,-0.02,-0.04,0.30,0.24,0.70,13.99,14.24,14.47,14.24,14.60,0.81
12,-0.01,0.00,-0.02,-0.03,0.67,14.78,14.90,15.00,14.89,15.10,0.50
1か年累計変動量(mm/年),,,,0.67,,,,,,,
昭和50年6月観測開始以来累計変動量(mm),,,,12.84,,,,,,,
1か年平均地下水位(m),,,,,,,,,14.10,,
月末日累計変動量〔月末日比較の1か年変動量〕(m/年),,,,,,,,,,,1.64
,
�∝酔27逡ｪ4蜿翫�蜷�29逡ｪ1蜈茨ｼ育┌逡ｪ蝨ｰ��","譁ｰ螳ｿ蛹ｺ隘ｿ關ｽ蜷井ｺ御ｸ∫岼664逡ｪ1","139.675235803037","35.7213674959767","陦梧帆蠅�阜"
"8","2010/05/28 0:00:00","荳ｭ驥主玄譛ｬ逕ｺ莠比ｸ∫岼41逡ｪ1縲�41逡ｪ2縲�42逡ｪ縲�42逡ｪ2","譚我ｸｦ蛹ｺ蜥檎伐荳�荳∫岼17逡ｪ1縲�17逡ｪ2縲�17逡ｪ4","139.667279542925","35.6915304477907","陦梧帆蠅�阜"
"9","2018/06/25 0:00:00","荳ｭ驥主玄蜊怜床莠御ｸ∫岼50逡ｪ20","貂玖ｰｷ蛹ｺ蟷｡繝ｶ隹ｷ荳我ｸ∫岼61逡ｪ4蜿翫�61逡ｪ5","139.673259304881","35.6832053748268","陦梧帆蠅�阜"
"10","2017/07/12 0:00:00","荳ｭ驥主玄蜊怜床蝗帑ｸ∫岼43逡ｪ5蜿翫�43逡ｪ9","貂玖ｰｷ蛹ｺ隨ｹ蝪壻ｸ我ｸ∫岼46逡ｪ4縲�46逡ｪ6蜿翫�46逡ｪ14","139.668542197985","35.680348408888","陦梧帆蠅�阜"
"11","2013/10/18 0:00:00","荳ｭ驥主玄螟ｧ蜥檎伴荳�荳∫岼47逡ｪ2","譚我ｸｦ蛹ｺ鬮伜�蟇ｺ蛹嶺ｺ御ｸ∫岼701逡ｪ23","139.652064477649","35.7090547759934","陦梧帆蠅�阜"
"12","2019/08/20 0:00:00","荳ｭ驥主玄蜊怜床莠比ｸ∫岼52逡ｪ11","譚我ｸｦ蛹ｺ譁ｹ蜊嶺ｸ�荳∫岼124逡ｪ3","139.663873467695","35.6795813841383","陦梧帆蠅�阜"
"13","2016/07/07 0:00:00","荳ｭ驥主玄蜊怜床莠比ｸ∫岼92逡ｪ1縲�92逡ｪ5","譚我ｸｦ蛹ｺ譁ｹ蜊嶺ｺ御ｸ∫岼479逡ｪ38縲�480逡ｪ5","139.660057675767","35.6838467625135","陦梧帆蠅�阜"
"14","2022/06/08 0:00:00","荳ｭ驥主玄蜊怜床莠比ｸ∫岼47逡ｪ4","譚我ｸｦ蛹ｺ譁ｹ蜊嶺ｸ�荳∫岼137逡ｪ5","139.662327113702","35.6797684827467","陦梧帆蠅�阜"
"15","2014/03/31 0:00:00","荳ｭ驥主玄蜊怜床莠比ｸ∫岼73逡ｪ2縲∝､�16遲�","譚我ｸｦ蛹ｺ譁ｹ蜊嶺ｺ御ｸ∫岼460逡ｪ3縲�459逡ｪ6縲�459逡ｪ4縲�459逡ｪ1","139.659456154186","35.682938887657","陦梧帆蠅�阜"
"16","2019/11/19 0:00:00","荳ｭ驥主玄螟ｧ蜥檎伴荳�荳∫岼�包ｼ千分�偵�∝酔逡ｪ��","譚我ｸｦ蛹ｺ鬮伜�蟇ｺ蛹嶺ｺ御ｸ∫岼705逡ｪ26縲∝酔逡ｪ35縺翫ｈ縺ｳ蜷檎分24","139.650954855196","35.7091973178775","陦梧帆蠅�阜"
"17","2008/03/21 0:00:00","荳ｭ驥主玄荳ｭ驥主玄蝗帑ｸ∫岼2逡ｪ147縲∝､�2遲���㍽譁ｹ荳�荳∫岼1652逡ｪ1縲∝､�1遲�","譚我ｸｦ蛹ｺ鬮伜�蟇ｺ蛹嶺ｸ�荳∫岼637逡ｪ2縲∝､�5遲�","139.657776001203","35.7084469382245","陦梧帆蠅�阜"
"18","2008/06/23 0:00:00","荳ｭ驥主玄蜊怜床莠比ｸ∫岼82逡ｪ5蜈�","譚我ｸｦ蛹ｺ譁ｹ蜊嶺ｺ御ｸ∫岼422逡ｪ1蜈医��422逡ｪ11蜈�","139.660334498876","35.6806906658182","陦梧帆蠅�阜"
"19","2011/02/18 0:00:00","荳ｭ驥主玄荳企ｫ倡伐莠比ｸ∫岼13逡ｪ48蜿翫�辟｡逡ｪ蝨ｰ","譁ｰ螳ｿ蛹ｺ隘ｿ關ｽ蜷井ｺ御ｸ∫岼537逡ｪ36蜿翫�辟｡逡ｪ蝨ｰ","139.676371510891","35.7196214582832","陦梧帆蠅�阜"
"20","2011/02/18 0:00:00","荳ｭ驥主玄荳企ｫ倡伐莠比ｸ∫岼8逡ｪ9蜿翫�辟｡逡ｪ蝨ｰ","譁ｰ螳ｿ蛹ｺ隘ｿ關ｽ蜷井ｺ御ｸ∫岼550逡ｪ3蜿翫�辟｡逡ｪ蝨ｰ","139.678350521718","35.7182871845849","陦梧帆蠅�阜"
"21","1979/10/27 0:00:00","荳ｭ驥主玄荳企ｷｺ螳ｮ莠比ｸ∫岼719-6縲�-21逡ｪ蝨ｰ蜈�","邱ｴ鬥ｬ蛹ｺ蟇悟｣ｫ隕句床荳�荳∫岼152-9縲�-65��-67逡ｪ蝨ｰ蜈�","139.62536907021","35.7317457512752","陦梧帆蠅�阜"
"22","2003/03/24 0:00:00","荳ｭ驥主玄蜊怜床莠比ｸ∫岼48逡ｪ1縺翫ｈ縺ｳ51逡ｪ1","譚我ｸｦ蛹ｺ譁ｹ蜊嶺ｸ�荳∫岼125逡ｪ2縺翫ｈ縺ｳ137逡ｪ5","139.662640972697","35.6795875272527","陦梧帆蠅�阜"
"23","2007/03/29 0:00:00","荳ｭ驥主玄豎溷商逕ｰ荳我ｸ∫岼1101逡ｪ蝨ｰ蜈�","邱ｴ鬥ｬ蛹ｺ雎顔脂荳ｭ荳�荳∫岼1030逡ｪ蝨ｰ蜈医��1031逡ｪ蝨ｰ蜈医��1038逡ｪ蝨ｰ蜈�","139.664844514495","35.7311106798597","陦梧帆蠅�阜"
"24","2023/10/20 0:00:00","荳ｭ驥主玄荳企ｷｺ螳ｮ荳�荳∫岼248逡ｪ7縲�248逡ｪ8縲�248逡ｪ10","邱ｴ鬥ｬ蛹ｺ荳ｭ譚台ｸ我ｸ∫岼38逡ｪ8縲�38逡ｪ17","139.636324071794","35.732378248907","陦梧帆蠅�阜"
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-07-01,邱丈ｺｺ蜿｣,逕ｷ,121,2,譁ｰ螟ｧ讖具ｼ台ｸ∫岼,0,1,0,0,0,0,1,0,0,0,1,1,1,0,2,1,0,0,0,0,0,0,1,0,2,1,1,2,0,2,0,0,1,1,2,0,0,2,0,0,0,0,0,3,0,0,0,0,1,2,1,0,0,2,0,3,1,1,1,2,2,2,2,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-07-01,邱丈ｺｺ蜿｣,逕ｷ,121,3,譁ｰ螟ｧ讖具ｼ台ｸ∫岼,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,2,0,4,3,2,3,8,5,8,6,2,6,6,2,2,3,1,3,3,2,4,1,1,2,2,1,2,0,0,1,0,0,0,1,0,1,0,3,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-07-01,邱丈ｺｺ蜿｣,逕ｷ,121,4,譁ｰ螟ｧ讖具ｼ台ｸ∫岼,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,1,2,3,4,1,4,7,3,0,5,1,7,3,4,1,3,0,1,0,0,1,1,2,2,3,0,2,1,0,3,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-07-01,邱丈ｺｺ蜿｣,逕ｷ,121,5,譁ｰ螟ｧ讖具ｼ台ｸ∫岼,0,1,0,0,0,0,0,0,3,0,0,0,1,0,0,0,1,0,1,1,1,1,4,1,2,2,1,1,0,3,0,2,2,0,1,1,0,1,2,4,1,0,3,3,3,1,1,2,2,5,3,0,1,5,2,0,2,1,4,2,1,5,0,1,2,0,1,0,3,0,1,0,4,3,2,2,2,1,1,0,0,3,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-07-01,邱丈ｺｺ蜿｣,逕ｷ,121,6,譁ｰ螟ｧ讖具ｼ台ｸ∫岼,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,1,1,1,0,2,0,1,0,2,4,0,0,1,3,2,2,2,0,1,1,2,1,0,0,0,0,1,0,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-07-01,邱丈ｺｺ蜿｣,逕ｷ,121,7,譁ｰ螟ｧ讖具ｼ台ｸ∫岼,1,1,1,2,0,1,1,4,0,0,3,1,2,2,3,1,3,4,3,3,3,0,2,1,1,0,1,0,0,0,3,4,3,1,1,1,4,1,1,1,0,6,1,1,1,2,4,2,3,1,5,5,4,4,7,2,8,3,2,0,1,4,2,2,3,1,3,2,1,2,0,1,0,0,2,1,2,1,1,2,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-07-01,邱丈ｺｺ蜿｣,逕ｷ,121,8,譁ｰ螟ｧ讖具ｼ台ｸ∫岼,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,1,0,0,0,1,0,0,1,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-07-01,邱丈ｺｺ蜿｣,逕ｷ,121,9,譁ｰ螟ｧ讖具ｼ台ｸ∫岼,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,3,1,1,2,2,2,0,0,2,1,1,1,0,1,1,1,1,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-07-01,邱丈ｺｺ蜿｣,逕ｷ,121,10,譁ｰ螟ｧ讖具ｼ台ｸ∫岼,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-07-01,邱丈ｺｺ蜿｣,逕ｷ,121,11,譁ｰ螟ｧ讖具ｼ台ｸ∫岼,1,0,0,1,0,0,0,1,0,0,1,1,0,2,1,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,2,0,1,0,1,0,0,0,0,0,1,1,1,0,1,1,2,2,0,1,2,3,2,1,3,0,2,1,2,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-07-01,邱丈ｺｺ蜿｣,逕ｷ,121,12,譁ｰ螟ｧ讖具ｼ台ｸ∫岼,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,3,2,2,2,4,2,1,4,0,0,2,2,3,3,0,0,0,1,0,4,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-07-01,邱丈ｺｺ蜿｣,逕ｷ,121,13,譁ｰ螟ｧ讖具ｼ台ｸ∫岼,0,1,1,3,2,0,2,0,5,0,1,6,1,1,3,4,3,2,1,2,3,3,1,0,3,0,1,1,0,1,0,0,2,0,1,4,3,1,0,0,5,0,0,2,3,3,6,3,3,4,2,6,4,6,11,8,7,4,9,4,2,3,7,2,3,1,0,3,1,0,0,2,3,1,0,1,1,1,1,4,1,1,1,0,2,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
