月,地盤変動量(mm)1～10日,地盤変動量(mm)11～20日,地盤変動量(mm)21～31日,1か月変動量(mm/月),累計変動量(mm),平均地下水位(m)1～10日,平均地下水位(m)11～20日,平均地下水位(m)21～31日,1か月平均地下水位(m),月末日平均地下水位(m),月末日変動量(m/月)
1,-0.23,-0.33,-0.62,-1.18,-1.18,34.42,34.45,34.42,34.43,34.41,0.01
2,-0.32,-0.20,-0.03,-0.55,-1.73,34.55,34.70,34.64,34.63,34.66,0.25
3,-0.20,-0.12,-0.23,-0.55,-2.28,34.64,34.69,34.62,34.65,34.59,-0.07
4,-0.11,-0.30,-0.01,-0.42,-2.70,34.57,34.53,34.48,34.53,34.45,-0.14
5,-0.02,-0.23,0.01,-0.24,-2.94,34.44,34.47,35.20,34.72,35.29,0.84
6,-0.01,-0.09,-0.09,-0.19,-3.13,35.08,34.86,34.72,34.89,34.66,-0.63
7,-0.03,-0.32,-0.02,-0.37,-3.50,34.60,34.55,34.46,34.53,34.43,-0.23
8,-0.04,-0.13,-0.03,-0.20,-3.70,34.41,34.38,34.48,34.43,34.53,0.10
9,0.00,0.12,0.11,0.23,-3.47,34.52,34.58,34.74,34.60,34.78,0.25
10,0.06,0.85,0.00,0.91,-2.56,34.83,34.89,34.97,34.90,34.98,0.20
11,0.00,-0.01,3.07,3.06,0.50,35.03,35.10,35.18,35.10,35.18,0.20
12,0.00,0.26,-0.31,-0.05,0.45,35.25,35.29,35.35,35.30,35.35,0.17
1か年累計変動量(mm/年),,,,0.45,,,,,,,
昭和57年4月観測開始以来累計変動量(mm),,,,18.99,,,,,,,
1か年平均地下水位(m),,,,,,,,,34.73,,
月末日累計変動量〔月末日比較の1か年変動量〕(m/年),,,,,,,,,,,0.95
10,0.06,0.85,蜊怜哨逋ｺ縲�貂玖ｰｷ鬧�｡後″縲�貂�64邉ｻ邨ｱ�峨�髢｢譚ｱ繝舌せ�域眠螳ｿ鬧�･ｿ蜿｣逋ｺ縲�驥取婿鬧�｡後″縲�螳ｿ05邉ｻ邨ｱ�峨�悟��雜雁ｭｦ蝨貞燕縲堺ｸ玖ｻ雁ｾ呈ｭｩ5蛻�","0","","","1","蛹ｺ蜀�惠菴丞惠蟄ｦ縺ｮ蟆丞ｭｦ逕�","139.677551161046","35.702091207571","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","78","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","繧ｭ繝�ぜ繝ｻ繝励Λ繧ｶ豎溷次","繧ｭ繝�ぜ繝ｻ繝励Λ繧ｶ繧ｨ繝上Λ","1499a","荳ｭ驥主玄豎溷次逕ｺ1-39-1(豎溷次蟆丞ｭｦ譬｡蜀�)","03-3951-6025","譛茨ｽ樣≡繝ｻ謗域･ｭ縺ｮ縺ゅｋ蝨�","謾ｾ隱ｲ蠕�","2022/11/22 18:00:00","謗域･ｭ縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:30��18:00","","","165-0023","荳ｭ驥朱ｧ�圏蜿｣繧医ｊ縲�髢｢譚ｱ繝舌せ縲比ｸｭ12縲墓ｱ溷商逕ｰ鬧�｡後″縲梧ｱ溷次荳�荳∫岼縲堺ｸ玖ｻ雁ｾ呈ｭｩ3蛻��√�比ｸｭ24縲穂ｸｭ譚第ｩ矩ｧ�｡後″縲比ｸｭ25縲慕ｷｴ鬥ｬ鬧�｡後″縲比ｸｭ27縲墓ｱ溷商逕ｰ縺ｮ譽ｮ陦後″縲比ｸｭ28縲墓ｱ溷商逕ｰ鬧�｡後″縲梧ｱ溷商逕ｰ菴丞ｮ�燕縲堺ｸ玖ｻ翫��蠕呈ｭｩ5蛻�","0","","","1","蛹ｺ蜀�惠菴丞惠蟄ｦ縺ｮ蟆丞ｭｦ逕�","139.673289247086","35.729271427222","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","104","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","繧ｭ繝�ぜ繝ｻ繝励Λ繧ｶ縺ｿ縺ｪ縺ｿ縺ｮ","繧ｭ繝�ぜ繝ｻ繝励Λ繧ｶ繝溘リ繝溘ヮ","1499a","荳ｭ驥主玄蠑･逕溽伴4-27-11(縺ｿ縺ｪ縺ｿ縺ｮ蟆丞ｭｦ譬｡蜀�)","03-3381-0162","譛茨ｽ樣≡繝ｻ謗域･ｭ縺ｮ縺ゅｋ蝨�","謾ｾ隱ｲ蠕�","2022/11/22 18:00:00","謗域･ｭ縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:30��18:00","","","164-0013","荳ｭ驥朱ｧ�漉蜿｣繧医ｊ縲�莠ｬ邇九ヰ繧ｹ蟇悟｣ｫ鬮俶�｡繝舌せ蛛懊ｈ繧雁ｾ呈ｭｩ2蛻��∝慍荳矩延荳ｸ縺ｮ蜀�ｷ壻ｸｭ驥主ｯ悟｣ｫ隕矩ｧ�ｈ繧雁ｾ呈ｭｩ10蛻��∵眠螳ｿ鬧�･ｿ蜿｣繧医ｊ莠ｬ邇九ヰ繧ｹ縲�譚ｱ螟ｧ莉伜ｱ槭ヰ繧ｹ蛛懊ｈ繧雁ｾ呈ｭｩ4蛻�","0","","","1","蛹ｺ蜀�惠菴丞惠蟄ｦ縺ｮ蟆丞ｭｦ逕�","139.670087305155","35.6874024705632","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","105","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","繧ｭ繝�ぜ繝ｻ繝励Λ繧ｶ鄒朱ｳｩ","繧ｭ繝�ぜ繝ｻ繝励Λ繧ｶ繝溘ワ繝�","1499a","荳ｭ驥主玄螟ｧ蜥檎伴4-26-5(鄒朱ｳｩ蟆丞ｭｦ譬｡蜀�)","03-3330-5921","譛茨ｽ樣≡繝ｻ謗域･ｭ縺ｮ縺ゅｋ蝨�","謾ｾ隱ｲ蠕�","2022/11/22 18:00:00","謗域･ｭ縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:30��18:00","","","165-0034","髢｢譚ｱ繝舌せ縲�螟ｧ蜥檎伴3荳∫岼繝舌せ蛛懊ｈ繧雁ｾ呈ｭｩ8蛻��∬･ｿ豁ｦ譁ｰ螳ｿ邱夐�遶句ｮｶ謾ｿ鬧�ｈ繧雁ｾ呈ｭｩ邏�13蛻��゛R鬮伜�蟇ｺ鬧�ｈ繧雁ｾ呈ｭｩ邏�18蛻�","0","","","1","蛹ｺ蜀�惠菴丞惠蟄ｦ縺ｮ蟆丞ｭｦ逕�","139.645168195492","35.7144783207974","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","106","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","繧ｭ繝�ぜ繝ｻ繝励Λ繧ｶ荳ｭ驥守ｬｬ荳�","繧ｭ繝�ぜ繝ｻ繝励Λ繧ｶ繝翫き繝弱ム繧､繧､繝�","1499a","荳ｭ驥主玄譛ｬ逕ｺ3-16-1(荳ｭ驥守ｬｬ荳�蟆丞ｭｦ譬｡蜀�)","03-3372-0011","譛茨ｽ樣≡繝ｻ謗域･ｭ縺ｮ縺ゅｋ蝨�","謾ｾ隱ｲ蠕�","2022/11/22 18:00:00","謗域･ｭ縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:30��18:00","","","164-0012","�ｪ�ｲ荳ｭ螟ｮ邱壹�御ｸｭ驥朱ｧ�漉蜿｣縲阪°繧我ｺｬ邇九ヰ繧ｹ�井ｸｭ驥朱ｧ�漉蜿｣逋ｺ縲�莠ｬ邇�83邉ｻ邨ｱ�画眠讖矩�壹ｊ荳玖ｻ翫��蠕呈ｭｩ4蛻��√�御ｸｭ驥取眠讖矩ｧ��阪ｈ繧雁ｾ呈ｭｩ7蛻�","0","","","1","蛹ｺ蜀�惠菴丞惠蟄ｦ縺ｮ蟆丞ｭｦ逕�","139.677066871778","35.695553358312","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","107","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","繧ｭ繝�ぜ繝ｻ繝励Λ繧ｶ莉､蜥�","繧ｭ繝�ぜ繝ｻ繝励Λ繧ｶ繝ｬ繧､繝ｯ","1499a","荳ｭ驥主玄譁ｰ莠�4-19-26(莉､蜥悟ｰ丞ｭｦ譬｡蜀�)","03-5380-5515","譛茨ｽ樣≡繝ｻ謗域･ｭ縺ｮ縺ゅｋ蝨�","謾ｾ隱ｲ蠕�","2022/11/22 18:00:00","謗域･ｭ縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:30��18:00","","","165-0026","隘ｿ驛ｨ譁ｰ螳ｿ邱壹�梧眠莠戊脈蟶ｫ蜑埼ｧ��榊圏蜿｣縺九ｉ蠕呈ｭｩ6蛻���R荳ｭ螟ｮ邱壹�御ｸｭ驥朱ｧ��榊圏蜿｣縺九ｉ莠ｬ邇九ヰ繧ｹ荳ｭ92邉ｻ邨ｱ縲御ｸｭ驥朱ｧ�圏蜿｣縲堺ｹ苓ｻ翫�√�梧眠莠募ｰ丞ｭｦ譬｡縲堺ｸ玖ｻ雁ｾ呈ｭｩ3蛻�","0","","","1","蛹ｺ蜀�惠菴丞惠蟄ｦ縺ｮ蟆丞ｭｦ逕�","139.668142123551","35.7174169802175","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","79","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","縺ｿ縺ｪ縺ｿ縺ｮ蟄ｦ遶･繧ｯ繝ｩ繝�","繝溘リ繝溘ヮ繧ｬ繧ｯ繝峨え繧ｯ繝ｩ繝�","1404a","荳ｭ驥主玄蠑･逕溽伴4-27-11(縺ｿ縺ｪ縺ｿ縺ｮ蟆丞ｭｦ譬｡蜀�)","03-3381-0162","譛茨ｽ槫悄","謾ｾ隱ｲ蠕�","2022/11/22 19:00:00","蟄ｦ譬｡縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:00��19:00","","","164-0013","荳ｭ驥朱ｧ�漉蜿｣繧医ｊ縲�莠ｬ邇九ヰ繧ｹ蟇悟｣ｫ鬮俶�｡繝舌せ蛛懊ｈ繧雁ｾ呈ｭｩ2蛻��∝慍荳矩延荳ｸ縺ｮ蜀�ｷ壻ｸｭ驥主ｯ悟｣ｫ隕矩ｧ�ｈ繧雁ｾ呈ｭｩ10蛻��∵眠螳ｿ鬧�･ｿ蜿｣繧医ｊ莠ｬ邇九ヰ繧ｹ縲�譚ｱ螟ｧ莉伜ｱ槭ヰ繧ｹ蛛懊ｈ繧雁ｾ呈ｭｩ4蛻�","1","5,600蜀�","貂帛�蛻ｶ蠎ｦ縺ゅｊ","1","蟄ｦ遶･繧ｯ繝ｩ繝門茜逕ｨ縺ｮ謇ｿ隱阪ｒ蜿励￠縺溷�遶･","139.669942251999","35.6874225543689","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","80","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","螟夂伐蟄ｦ遶･繧ｯ繝ｩ繝�","繧ｿ繝�繧ｬ繧ｯ繝峨え繧ｯ繝ｩ繝�","1404a","荳ｭ驥主玄蜊怜床5-15-3�医∩縺ｪ縺ｿ蜈千ｫ･鬢ｨ蜀�ｼ�","03-3382-7399","譛茨ｽ槫悄","謾ｾ隱ｲ蠕�","2022/11/22 19:00:00","蟄ｦ譬｡縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:00��19:00","","","164-0014","譚ｱ莠ｬ繝｡繝医Ο荳ｸ繝主�邱壹�梧婿蜊礼伴縲肴擲蜿｣縺九ｉ蠕呈ｭｩ10蛻���莠ｬ邇九ヰ繧ｹ�井ｸｭ驥朱ｧ�漉蜿｣逋ｺ縲�荳ｭ81,貂�63,螳ｿ45邉ｻ邨ｱ縲∵眠螳ｿ鬧�･ｿ蜿｣逋ｺ縲�螳ｿ41邉ｻ邨ｱ�峨�梧眠螻ｱ蟆丞ｭｦ譬｡縲堺ｸ玖ｻ雁ｾ呈ｭｩ10蛻�","1","5,600蜀�","貂帛�蛻ｶ蠎ｦ縺ゅｊ","1","蟄ｦ遶･繧ｯ繝ｩ繝門茜逕ｨ縺ｮ謇ｿ隱阪ｒ蜿励￠縺溷�遶･","139.662365281469","35.6800850509661","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","81","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","譁ｰ螻ｱ蟄ｦ遶･繧ｯ繝ｩ繝�","繧ｷ繝ｳ繝､繝槭ぎ繧ｯ繝峨え繧ｯ繝ｩ繝�","1404a","荳ｭ驥主玄蜊怜床4-4-1(蜊怜床蟆丞ｭｦ譬｡蜀�)","03-3384-2295","譛茨ｽ槫悄","謾ｾ隱ｲ蠕�","2022/11/22 19:00:00","蟄ｦ譬｡縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:00��19:00","","","164-0014","�ｪ�ｲ縲�荳ｭ驥朱ｧ�ｈ繧翫ヰ繧ｹ�亥漉蜿｣1逡ｪ縺ｮ繧翫�縲�譁ｰ螳ｿ鬧�･ｿ蜿｣陦後�∵ｸ玖ｰｷ陦鯉ｼ牙漉蜿ｰ荳我ｸ∫岼荳玖ｻ雁ｾ呈ｭｩ2蛻����ｪ�ｲ譁ｰ螳ｿ鬧�･ｿ蜿｣繧医ｊ繝舌せ�井ｸｭ驥朱ｧ�｡鯉ｼ峨�梧眠螻ｱ蟆丞ｭｦ譬｡蜑阪�堺ｸ玖ｻ雁ｾ呈ｭｩ2蛻���莠ｬ邇狗ｷ夂ｬｹ蝪夐ｧ�ｈ繧雁ｾ呈ｭｩ15蛻�","1","5,600蜀�","貂帛�蛻ｶ蠎ｦ縺ゅｊ","1","蟄ｦ遶･繧ｯ繝ｩ繝門茜逕ｨ縺ｮ謇ｿ隱阪ｒ蜿励￠縺溷�遶･","139.668317372487","35.6818569393973","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","82","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","荳ｭ驥守ｬｬ荳�蟄ｦ遶･繧ｯ繝ｩ繝�","繝翫き繝弱ム繧､繧､繝√ぎ繧ｯ繝峨え繧ｯ繝ｩ繝�","1404a","荳ｭ驥主玄譛ｬ逕ｺ3-16-1(荳ｭ驥守ｬｬ荳�蟆丞ｭｦ譬｡蜀�)","03-3372-0011","譛茨ｽ槫悄","謾ｾ隱ｲ蠕�","2022/11/22 19:00:00","蟄ｦ譬｡縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:00��19:00","","","164-0012","荳ｭ驥朱ｧ�漉蜿｣繧医ｊ縲�莠ｬ邇九ヰ繧ｹ縲比ｸｭ83縲墓��ｩ玖｡後″縺ｾ縺溘�蜊怜床莠､蟾ｮ轤ｹ陦後″縲�譁ｰ讖矩�壹ｊ荳玖ｻ雁ｾ呈ｭｩ4蛻��∽ｸｭ驥取眠讖矩ｧ�ｈ繧雁ｾ呈ｭｩ7蛻�","1","5,600蜀�","貂帛�蛻ｶ蠎ｦ縺ゅｊ","1","蟄ｦ遶･繧ｯ繝ｩ繝門茜逕ｨ縺ｮ謇ｿ隱阪ｒ蜿励￠縺溷�遶･","139.677058253414","35.6957223542171","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","83","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","譯�恍蟄ｦ遶･繧ｯ繝ｩ繝�","繝｢繝｢繧ｾ繝弱ぎ繧ｯ繝峨え繧ｯ繝ｩ繝�","1404a","荳ｭ驥主玄譛ｬ逕ｺ2-32-14(譛晄律縺御ｸ伜�遶･鬢ｨ蜀�)","03-3373-0380","譛茨ｽ槫悄","謾ｾ隱ｲ蠕�","2022/11/22 19:00:00","蟄ｦ譬｡縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:00��19:00","","","164-0012","譚ｱ莠ｬ繝｡繝医Ο荳ｸ繝主�邱壹�驛ｽ蝟ｶ螟ｧ豎滓虻邱壹�御ｸｭ驥主揩荳翫�阪°繧牙ｾ呈ｭｩ3蛻���莠ｬ邇九ヰ繧ｹ�井ｸｭ驥朱ｧ�漉蜿｣逋ｺ縲�貂�64邉ｻ邨ｱ�蛾�蝟ｶ繝舌せ�域眠螳ｿ鬧�･ｿ蜿｣逋ｺ縲�邇�78邉ｻ邨ｱ縲�ｧ呈ｲ｢髯ｸ讖狗匱縲�螳ｿ91邉ｻ邨ｱ�芽･ｿ豁ｦ繝舌せ(豎�陲区擲蜿｣逋ｺ縲�螳ｿ20邉ｻ邨ｱ)縲御ｸｭ驥主揩荳翫�堺ｸ玖ｻ雁ｾ呈ｭｩ3蛻�","1","5,600蜀�","貂帛�蛻ｶ蠎ｦ縺ゅｊ","1","蟄ｦ遶･繧ｯ繝ｩ繝門茜逕ｨ縺ｮ謇ｿ隱阪ｒ蜿励￠縺溷�遶･","139.681024946492","35.6950694866061","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
