月,地盤変動量(mm)1～10日,地盤変動量(mm)11～20日,地盤変動量(mm)21～31日,1か月変動量(mm/月),累計変動量(mm),平均地下水位(m)1～10日,平均地下水位(m)11～20日,平均地下水位(m)21～31日,1か月平均地下水位(m),月末日平均地下水位(m),月末日変動量(m/月)
1,-0.05,-0.02,-0.01,-0.08,-0.08,20.95,20.96,20.81,20.90,20.74,-0.07
2,-0.07,-0.07,-0.04,-0.18,-0.26,20.72,20.69,20.64,20.68,20.67,-0.07
3,-0.01,0.05,-0.04,0.00,-0.26,21.42,21.52,20.72,21.20,20.56,-0.11
4,-0.04,-0.04,0.00,-0.08,-0.34,20.57,21.65,21.39,21.20,20.72,0.16
5,-0.06,-0.15,-0.28,-0.49,-0.83,20.49,20.16,19.97,20.20,19.90,-0.82
6,-0.59,0.21,0.02,-0.36,-1.19,19.79,19.69,19.99,19.82,20.33,0.43
7,-0.22,-0.17,-0.22,-0.61,-1.80,19.79,19.48,19.35,19.53,19.31,-1.02
8,-1.10,-0.23,1.62,0.29,-1.51,19.33,19.29,19.45,19.36,19.53,0.22
9,0.30,0.22,0.58,1.10,-0.41,19.52,19.61,19.81,19.64,19.87,0.34
10,0.20,0.20,0.04,0.44,0.03,20.18,21.02,21.45,20.90,21.47,1.60
11,-0.10,0.16,1.08,1.14,1.17,21.52,21.76,22.65,21.88,22.97,1.50
12,0.12,0.04,0.03,0.19,1.36,22.77,22.65,22.76,22.73,22.86,-0.11
1か年累計変動量(mm/年),,,,1.36,,,,,,,
昭和55年4月観測開始以来累計変動量(mm),,,,18.84,,,,,,,
1か年平均地下水位(m),,,,,,,,,20.67,,
月末日累計変動量〔月末日比較の1か年変動量〕(m/年),,,,,,,,,,,2.05
0.04,0.00,-","","","139.685897917266","35.7052725418907","蛹ｺ豌題速蜆�蜿匁桶蠎嶺ｸ�隕ｧ"
"131148","N40150000006","","譚ｱ莠ｬ驛ｽ荳ｭ驥主玄","�域怏�蛾聞豼ｱ闡ｬ蜆�遉ｾ","繝翫ぎ繝上�繧ｽ繧ｦ繧ｮ繧ｷ繝｣","荳ｭ驥主玄荳ｭ驥�5-68-6","","","","(03)3386-1260","","","","","","","","139.665201269911","35.7091020822366","蛹ｺ豌題速蜆�蜿匁桶蠎嶺ｸ�隕ｧ"
"131148","N40150000007","","譚ｱ莠ｬ驛ｽ荳ｭ驥主玄","�域怏�我ｸ雁ｷ槫ｱ玖速逾ｭ","繧ｸ繝ｧ繧ｦ繧ｷ繝･繧ｦ繝､繧ｽ繧ｦ繧ｵ繧､","荳ｭ驥主玄荳企ｫ倡伐2-19-9","","","","(03)3386-3314","","","","","","","","139.672336702745","35.7135208453973","蛹ｺ豌題速蜆�蜿匁桶蠎嶺ｸ�隕ｧ"
"131148","N40150000008","","譚ｱ莠ｬ驛ｽ荳ｭ驥主玄","蟶晞�蜊壼埋�域�ｪ��","繝�う繝医ワ繧ｯ繧ｼ繝ｳ","荳ｭ驥主玄豎溷商逕ｰ2-23-7","","","","(03)3388-4187","","","","","","","","139.663745616989","35.7269708537755","蛹ｺ豌題速蜆�蜿匁桶蠎嶺ｸ�隕ｧ"
"131148","N40150000009","","譚ｱ莠ｬ驛ｽ荳ｭ驥主玄","蟶晞�蜊壼埋�域�ｪ�� 豐ｼ陲区髪蠎�","繝�う繝医ワ繧ｯ繧ｼ繝ｳ縲�繝後�繝悶け繝ｭ繧ｷ繝�Φ","荳ｭ驥主玄豐ｼ陲�3-27-10 蜻ｨ繝薙Ν1髫�","","","","(03)3388-4187","","","","","","","","139.662891337353","35.7203699128905","蛹ｺ豌題速蜆�蜿匁桶蠎嶺ｸ�隕ｧ"
"131148","N40150000010","","譚ｱ莠ｬ驛ｽ荳ｭ驥主玄","�域怏�画ｰｴ驥守･ｭ蜈ｸ","繝溘ぜ繝弱し繧､繝�Φ","荳ｭ驥主玄驥取婿3-27-9","","","","(03)3385-1208","","","","","","","","139.655113210633","35.7188925092322","蛹ｺ豌題速蜆�蜿匁桶蠎嶺ｸ�隕ｧ"
"131148","N40150000011","","譚ｱ莠ｬ驛ｽ荳ｭ驥主玄","螟ｧ蜥悟忽蝟�","繝､繝槭ヨ繝上け繧ｼ繝ｳ","荳ｭ驥主玄螟ｧ蜥檎伴1-65-5","","","","(03)3337-6626","","","","","","","","139.650129359305","35.7097353159783","蛹ｺ豌題速蜆�蜿匁桶蠎嶺ｸ�隕ｧ"
"131148","N40150000012","","譚ｱ莠ｬ驛ｽ荳ｭ驥主玄","�域�ｪ�峨∪縺斐％繧榊ｼ丞�莨願陸闡ｬ蜆�遉ｾ","繝槭ざ繧ｳ繝ｭ繧ｷ繧ｭ繝�Φ繧､繝医え繧ｽ繧ｦ繧ｮ繧ｷ繝｣","荳ｭ驥主玄螟ｧ蜥檎伴1-3-1","","","","(03)3330-2033","","","","","","","","139.65330223249","35.7097602146922","蛹ｺ豌題速蜆�蜿匁桶蠎嶺ｸ�隕ｧ"
"131148","N40150000013","","譚ｱ莠ｬ驛ｽ荳ｭ驥主玄","�域怏�牙ｼ丞�繧ｻ繝ｳ繧ｶ繧ｭ","繧ｷ繧ｭ繝�Φ繧ｻ繝ｳ繧ｶ繧ｭ","荳ｭ驥主玄鮃ｺ螳ｮ1-16-8","","","","(03)3330-8081","","","","","","","","139.645202626921","35.7224146757394","蛹ｺ豌題速蜆�蜿匁桶蠎嶺ｸ�隕ｧ"
"0","","","譚ｱ莠ｬ驛ｽ荳ｭ驥主玄","�域�ｪ�峨∪縺阪�荳ｭ驥朱ｧ�燕蠎�","繝槭く繝弱リ繧ｫ繝弱お繧ｭ繝槭お繝�Φ","荳ｭ驥主玄譛ｬ逕ｺ2-29-5螻ｱ蜀�ン繝ｫ4髫�","","","","(03)6382-8550","","","","","","","","139.682112588975","35.6951411171052","蛹ｺ豌題速蜆�蜿匁桶蠎嶺ｸ�隕ｧ"
,0,2,2,2,1,0,1,0,1,0,0,1,0,2,1,3,0,0,1,2,3,0,1,2,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-07-01,邱丈ｺｺ蜿｣,逕ｷ,162,14,逋ｽ豐ｳ�剃ｸ∫岼,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-07-01,邱丈ｺｺ蜿｣,逕ｷ,162,15,逋ｽ豐ｳ�剃ｸ∫岼,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-07-01,邱丈ｺｺ蜿｣,逕ｷ,162,16,逋ｽ豐ｳ�剃ｸ∫岼,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,2,1,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-07-01,邱丈ｺｺ蜿｣,逕ｷ,162,17,逋ｽ豐ｳ�剃ｸ∫岼,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,2,1,0,2,2,3,1,1,0,0,0,1,0,0,1,2,2,2,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,1,0,0,1,2,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-07-01,邱丈ｺｺ蜿｣,逕ｷ,162,18,逋ｽ豐ｳ�剃ｸ∫岼,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,1,1,1,0,2,0,1,0,2,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,5,1,0,1,1,1,1,0,0,0,2,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-07-01,邱丈ｺｺ蜿｣,逕ｷ,162,19,逋ｽ豐ｳ�剃ｸ∫岼,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,1,1,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-07-01,邱丈ｺｺ蜿｣,逕ｷ,162,20,逋ｽ豐ｳ�剃ｸ∫岼,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,4,0,0,1,1,0,1,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-07-01,邱丈ｺｺ蜿｣,逕ｷ,162,21,逋ｽ豐ｳ�剃ｸ∫岼,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,3,1,1,0,2,4,0,2,0,1,0,0,0,2,0,1,1,1,0,0,0,0,0,0,0,1,3,1,1,2,0,0,2,0,0,1,2,0,0,1,1,0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-07-01,邱丈ｺｺ蜿｣,逕ｷ,162,22,逋ｽ豐ｳ�剃ｸ∫岼,4,1,1,2,2,4,1,5,2,5,7,4,2,3,5,7,5,5,9,13,5,8,5,4,1,4,2,1,0,1,1,1,2,2,0,0,2,6,5,1,3,4,3,3,2,3,5,10,4,9,15,11,9,12,16,12,14,13,9,20,14,5,13,8,5,5,4,7,5,2,2,3,3,4,5,2,3,7,1,3,1,3,1,2,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-07-01,邱丈ｺｺ蜿｣,逕ｷ,162,23,逋ｽ豐ｳ�剃ｸ∫岼,1,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,5,3,2,9,2,5,2,4,3,1,3,0,1,3,0,0,1,2,0,2,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
