月,地盤変動量(mm)1～10日,地盤変動量(mm)11～20日,地盤変動量(mm)21～31日,1か月変動量(mm/月),累計変動量(mm),平均地下水位(m)1～10日,平均地下水位(m)11～20日,平均地下水位(m)21～31日,1か月平均地下水位(m),月末日平均地下水位(m),月末日変動量(m/月)
1,0.01,0.19,0.00,0.20,0.20,22.46,22.42,22.31,22.39,22.26,-0.08
2,-0.01,0.11,0.02,0.12,0.32,22.25,22.21,22.15,22.20,22.18,-0.08
3,0.00,0.08,-0.03,0.05,0.37,22.23,22.27,21.98,22.16,21.85,-0.33
4,0.03,-0.01,-0.02,0.00,0.37,21.81,21.97,21.97,21.92,21.79,-0.06
5,-0.03,-0.08,-0.06,-0.17,0.20,21.66,21.45,21.31,21.47,21.22,-0.57
6,-0.14,-0.05,-0.03,-0.22,-0.02,21.09,20.97,20.94,21.00,21.04,-0.18
7,-0.07,-0.16,0.02,-0.21,-0.23,20.89,20.70,20.59,20.72,20.51,-0.53
8,-0.12,-0.26,0.16,-0.22,-0.45,20.64,20.39,20.50,20.52,20.61,0.10
9,0.10,0.03,0.06,0.19,-0.26,20.60,20.67,20.89,20.72,20.96,0.35
10,0.00,0.16,-0.07,0.09,-0.17,21.21,21.53,21.96,21.57,22.09,1.13
11,-0.01,-0.03,1.21,1.17,1.00,22.25,22.54,23.26,22.68,23.65,1.56
12,0.08,0.25,0.30,0.63,1.63,23.63,23.33,23.72,23.57,23.95,0.30
1か年累計変動量(mm/年),,,,1.63,,,,,,,
平成4年4月観測開始以来累計変動量(mm),,,,-7.51,,,,,,,
1か年平均地下水位(m),,,,,,,,,21.74,,
月末日累計変動量〔月末日比較の1か年変動量〕(m/年),,,,,,,,,,,1.61
,,,,,
平�70100","139.651616780561","35.7115673244771","謚慕･ｨ謇�蛹ｺ蝓溷峙"
"隨ｬ31謚慕･ｨ蛹ｺ","","","31","邱鷹㍽蟆丞ｭｦ譬｡","","570100","139.657616928775","35.7234387423637","謚慕･ｨ謇�蛹ｺ蝓溷峙"
"隨ｬ30謚慕･ｨ蛹ｺ","","","30","縺ｫ縺倥＞繧阪�縺後◆蟄ｦ遶･繧ｯ繝ｩ繝悶�撰ｼ域立�画ｲｼ陲句ｰ丞ｭｦ譬｡縲�","","570100","139.658633550005","35.7183301645885","謚慕･ｨ謇�蛹ｺ蝓溷峙"
"隨ｬ20謚慕･ｨ蛹ｺ","","","20","荳ｭ驥惹ｸｭ蟄ｦ譬｡","","570100","139.659824803024","35.7090931134413","謚慕･ｨ謇�蛹ｺ蝓溷峙"
"隨ｬ29謚慕･ｨ蛹ｺ","","","29","蟷ｳ蜥後�譽ｮ蟆丞ｭｦ譬｡","","570100","139.659958372041","35.7151375823075","謚慕･ｨ謇�蛹ｺ蝓溷峙"
"隨ｬ27謚慕･ｨ蛹ｺ","","","27","豐ｼ陲句玄豌第ｴｻ蜍輔そ繝ｳ繧ｿ繝ｼ","","570100","139.664514972408","35.7231514408456","謚慕･ｨ謇�蛹ｺ蝓溷峙"
"隨ｬ8謚慕･ｨ蛹ｺ","","","8","譁ｰ貂｡謌ｸ譁�喧蟄ｦ蝨抵ｼ域悽逕ｺ蜈ｭ荳∫岼譬｡闊趣ｼ�","","570100","139.664349124116","35.695581949811","謚慕･ｨ謇�蛹ｺ蝓溷峙"
"隨ｬ13謚慕･ｨ蛹ｺ","","","13","譁ｰ貂｡謌ｸ譁�喧蟄ｦ蝨抵ｼ井ｸｭ驥惹ｸ我ｸ∫岼譬｡闊趣ｼ�","","570100","139.663569241037","35.7028955407146","謚慕･ｨ謇�蛹ｺ蝓溷峙"
"隨ｬ2謚慕･ｨ蛹ｺ","","","2","蜊嶺ｸｭ驥惹ｸｭ蟄ｦ譬｡","","570100","139.664293643482","35.683794286854","謚慕･ｨ謇�蛹ｺ蝓溷峙"
"隨ｬ12謚慕･ｨ蛹ｺ","","","12","譯�干蟆丞ｭｦ譬｡","","570100","139.666510026333","35.7002250176213","謚慕･ｨ謇�蛹ｺ蝓溷峙"
"隨ｬ26謚慕･ｨ蛹ｺ","","","26","隨ｬ荳�ｸｭ蟄ｦ譬｡","","570100","139.667394290177","35.725532883201","謚慕･ｨ謇�蛹ｺ蝓溷峙"
"隨ｬ19謚慕･ｨ蛹ｺ","","","19","荳ｭ驥主玄蠖ｹ謇��域眠蠎∬���","","570100","139.666790207356","35.7092812579147","謚慕･ｨ謇�蛹ｺ蝓溷峙"
"隨ｬ28謚慕･ｨ蛹ｺ","","","28","莉､蜥悟ｰ丞ｭｦ譬｡縲撰ｼ域立�画眠莠募ｰ丞ｭｦ譬｡縲�","","570100","139.667843896796","35.7166202337884","謚慕･ｨ謇�蛹ｺ蝓溷峙"
"隨ｬ3謚慕･ｨ蛹ｺ","","","3","蜊鈴Κ縺吶％繧�°遖冗･峨そ繝ｳ繧ｿ繝ｼ�亥漉驛ｨ繧ｹ繝昴�繝��繧ｳ繝溘Η繝九ユ繧｣繝励Λ繧ｶ��","","570100","139.667585662075","35.6878008297559","謚慕･ｨ謇�蛹ｺ蝓溷峙"
"隨ｬ1謚慕･ｨ蛹ｺ","","","1","蜊怜床蟆丞ｭｦ譬｡","","570100","139.668401744003","35.6808349548318","謚慕･ｨ謇�蛹ｺ蝓溷峙"
"隨ｬ7謚慕･ｨ蛹ｺ","","","7","螳ｮ縺ｮ蜿ｰ蜈千ｫ･鬢ｨ","","570100","139.670795092751","35.695746171797","謚慕･ｨ謇�蛹ｺ蝓溷峙"
"隨ｬ14謚慕･ｨ蛹ｺ","","","14","荳ｭ驥主玄逕｣讌ｭ謖ｯ闊医そ繝ｳ繧ｿ繝ｼ","","570100","139.671084562811","35.7031892674561","謚慕･ｨ謇�蛹ｺ蝓溷峙"
"隨ｬ21謚慕･ｨ蛹ｺ","","","21","荳企ｫ倡伐蛹ｺ豌第ｴｻ蜍輔そ繝ｳ繧ｿ繝ｼ","","570100","139.672137803964","35.7119142516386","謚慕･ｨ謇�蛹ｺ蝓溷峙"
"隨ｬ24謚慕･ｨ蛹ｺ","","","24","縺ｿ縺壹�蝪斐�繧後≠縺��螳ｶ","","570100","139.673342232316","35.7238270508866","謚慕･ｨ謇�蛹ｺ蝓溷峙"
