（輸出）,, 5-(2)外貿コンテナ貨物主要国別表（累計上位20位）,,,,(単位：トン）
,,当月,前年比,1月以降累計,前年比,構成比
総計,,"1,084,229",100.7%,"8,972,467",94.4%,100.0%
1,アメリカ,"302,742",110.0%,"2,307,401",111.7%,25.7%
2,中国,"249,867",85.7%,"2,251,724",84.2%,25.1%
,(香港),"40,171",101.1%,"308,166",87.0%,3.4%
3,タイ,"60,789",86.7%,"598,896",86.0%,6.7%
4,ベトナム,"60,231",162.8%,"518,841",121.7%,5.8%
5,台湾,"54,882",115.5%,"420,545",90.5%,4.7%
6,オランダ,"50,095",120.5%,"371,746",92.7%,4.1%
7,韓国,"27,433",59.1%,"330,158",87.4%,3.7%
8,マレーシア,"37,607",86.9%,"312,299",79.4%,3.5%
9,インドネシア,"45,711",114.0%,"309,864",95.5%,3.5%
10,インド,"34,782",112.3%,"276,195",108.5%,3.1%
11,ドイツ,"25,411",113.1%,"181,752",101.0%,2.0%
12,フィリピン,"21,185",99.9%,"169,143",91.3%,1.9%
13,シンガポール,"20,991",103.6%,"163,546",90.3%,1.8%
14,イギリス,"15,318",110.1%,"111,822",84.3%,1.2%
15,カナダ,"10,027",69.6%,"97,427",83.5%,1.1%
16,ロシア,"5,710",101.6%,"70,897",103.7%,0.8%
17,アラブ首長国,"6,548",120.6%,"51,363",96.3%,0.6%
18,ブラジル,"5,942",110.8%,"50,797",92.8%,0.6%
19,フランス,"5,140",94.7%,"43,197",83.5%,0.5%
20,オーストラリア,"5,393",148.3%,"37,031",97.3%,0.4%
,その他,"38,425",110.4%,"297,823",82.2%,3.3%
,,,,,,
,,,,,,,,,,,原木,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12,原木,,,
13,製材,-,-,-,-,-,-,-,-,-,-,30,5,130,-,-,-,-,-,-,-,13,製材,,,
14,樹脂類,-,-,-,-,-,-,-,-,-,-,825,-,-,-,-,-,-,-,-,-,14,樹脂類,,,
15,木材チップ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,木材チップ,,,
16,その他林産品,-,-,-,134,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,16,その他林産品,,,
17,薪炭,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17,薪炭,,,
鉱産品,,-,-,-,-,-,-,-,-,-,-,-,660,-,-,-,-,-,-,-,-,鉱産品,,,,
18,石炭,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18,石炭,,,
19,鉄鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,鉄鉱石,,,
20,金属鉱,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,金属鉱,,,
21,砂利・砂,-,-,-,-,-,-,-,-,-,-,-,660,-,-,-,-,-,-,-,-,21,砂利・砂,,,
22,石材,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22,石材,,,
23,原油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,原油,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,
25,石灰石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25,石灰石,,,
26,原塩,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26,原塩,,,
27,非金属鉱物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,27,非金属鉱物,,,
金属機械工業品,,"9,911","7,335",-,18,-,"6,115",901,731,"2,206","1,650","1,650",10,689,11,535,21,175,18,1,126,金属機械工業品,,,,
28,鉄鋼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28,鉄鋼,,,
29,鋼材,125,-,-,-,-,-,-,-,-,-,165,-,-,-,-,-,-,-,-,-,29,鋼材,,,
30,非鉄金属,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,-,-,-,30,非鉄金属,,,
31,金属製品,-,564,-,-,-,260,-,-,-,-,"1,365",-,689,-,-,21,146,18,1,-,31,金属製品,,,
32,鉄道車両,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,鉄道車両,,,
33,完成自動車,30,-,-,18,-,-,-,-,-,-,-,-,-,-,-,-,29,-,-,-,33,完成自動車,,,
34,その他輸送用車両,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,34,その他輸送用車両,,,
35,二輪自動車,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,35,二輪自動車,,,
36,自動車部品,45,"1,839",-,-,-,"1,580",150,-,-,-,-,-,-,-,-,-,-,-,-,-,36,自動車部品,,,
37,その他輸送機械,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,37,その他輸送機械,,,
38,産業機械,"9,696",-,-,-,-,-,751,-,-,293,105,5,-,11,-,-,-,-,-,-,38,産業機械,,,
39,電気機械,15,"1,930",-,-,-,"1,233",-,591,"1,193",567,-,-,-,-,270,-,-,-,-,90,39,電気機械,,,
40,測量・光学・医療機械,-,"2,550",-,-,-,"2,896",-,140,"1,013",701,-,-,-,-,265,-,-,-,-,36,40,測量・光学・医療機械,,,
41,事務用機器,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,41,事務用機器,,,
42,その他機械,-,452,-,-,-,146,-,-,-,89,-,-,-,-,-,-,-,-,-,-,42,その他機械,,,
化学工業品,,270,"1,767",-,-,-,"1,065","2,925",28,385,890,540,"1,640",-,-,681,-,-,-,47,9,化学工業品,,,,
43,陶磁器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,43,陶磁器,,,
44,セメント,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,44,セメント,,,
45,ガラス類,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,45,ガラス類,,,
46,窯業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,46,窯業品,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,
48,揮発油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,揮発油,,,
49,その他の石油,-,-,-,-,-,-,-,-,-,-,120,-,-,-,-,-,-,-,-,-,49,その他の石油,,,
50,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,
51,LPG/液化石油ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,-,51,LPG/液化石油ガス,,,
52,その他石油製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,52,その他石油製品,,,
53,コークス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス,,,
