59,糸及び紡績半製品,380,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,"1,560",70,70,-,-,70,75,-,-,-,-,-,-,75,-,75,-,-,60,その他繊維工業品,,,,,
61,砂糖,"21,473","3,665","3,665",-,-,"3,665",-,-,-,-,-,-,-,-,-,-,-,-,61,砂糖,,,,,
62,製造食品,"199,336","39,320","39,320",-,-,"39,320","7,871",604,604,-,"1,214","1,214",-,"6,053",-,"6,053",-,-,62,製造食品,,,,,
63,飲料,"290,385","97,570","97,570",-,-,"97,570",173,-,-,-,-,-,-,173,-,173,-,-,63,飲料,,,,,
64,水,"61,403",715,715,-,-,715,58,-,-,-,-,-,-,58,-,58,-,-,64,水,,,,,
65,たばこ,"8,785","4,950","4,950",-,-,"4,950",-,-,-,-,-,-,-,-,-,-,-,-,65,たばこ,,,,,
66,その他食料工業品,"33,750","2,300","2,300",-,-,"2,300","1,665",-,-,-,-,-,-,"1,665",-,"1,665",-,-,66,その他食料工業品,,,,,
雑工業品,,"358,605","140,859","140,859",-,-,"140,859","12,104",391,391,-,"1,384","1,237",147,"10,329",-,"10,329",-,-,雑工業品,,,,,,
67,がん具,178,35,35,-,-,35,-,-,-,-,-,-,-,-,-,-,-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,"13,438",355,355,-,-,355,"4,078",252,252,-,678,678,-,"3,148",-,"3,148",-,-,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,"10,958",240,240,-,-,240,"4,385",96,96,-,173,173,-,"4,116",-,"4,116",-,-,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,"22,288","13,220","13,220",-,-,"13,220","1,319",23,23,-,281,281,-,"1,015",-,"1,015",-,-,70,家具装備品,,,,,
71,その他日用品,"207,895","89,380","89,380",-,-,"89,380","1,937",20,20,-,252,105,147,"1,665",-,"1,665",-,-,71,その他日用品,,,,,
72,ゴム製品,"20,451","3,221","3,221",-,-,"3,221",-,-,-,-,-,-,-,-,-,-,-,-,72,ゴム製品,,,,,
73,木製品,"24,504",900,900,-,-,900,385,-,-,-,-,-,-,385,-,385,-,-,73,木製品,,,,,
74,その他製造工業品,"58,893","33,508","33,508",-,-,"33,508",-,-,-,-,-,-,-,-,-,-,-,-,74,その他製造工業品,,,,,
特殊品,,"5,127,309","1,044,196","1,044,196","42,251","151,072","850,873","227,919","5,599","1,225","4,374","19,446","2,264","17,182","202,654",-,"202,654",220,220,特殊品,,,,,,
75,金属くず,"24,301",525,525,-,-,525,"4,400",-,-,-,-,-,-,"4,400",-,"4,400",-,-,75,金属くず,,,,,
76,再利用資材,"301,278","176,419","176,419","25,454",-,"150,965","11,660","4,374",-,"4,374","7,286",-,"7,286",-,-,-,-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,"66,547","16,780","16,780",-,-,"16,780","10,540",385,385,-,"2,145","2,145",-,"8,010",-,"8,010",-,-,77,動植物性製造飼肥料,,,,,
78,廃棄物,"4,160","4,160","4,160",-,-,"4,160",-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,"1,634,249","16,797","16,797","16,797",-,-,"2,596",-,-,-,"2,596",-,"2,596",-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,"106,211","47,126","47,126",-,-,"47,126",30,-,-,-,-,-,-,30,-,30,-,-,80,輸送用容器,,,,,
81,取合せ品,"2,990,563","782,389","782,389",-,"151,072","631,317","198,693",840,840,-,"7,419",119,"7,300","190,214",-,"190,214",220,220,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
分類不能の刳  ﾀｷﾜ刳  ﾀｰﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳          ﾐﾖ刳  iﾝ刳  nﾝ刳                  ﾐﾀ嚏  ﾀg;�                  �k;�  p];�                          斉嚏  ;�  0a;�                                                        0                               $              @                        ｩ國�  正ﾚt�  2       2       ﾄ �    �             "�  lﾎ鈴�W �        ｰｭ�*�  @珍瘡  ﾐ珍瘡  �響瘡  ﾐ�:�  �ｦ4ﾃ�   P                      �     熕�(�          ﾀ|�(�                                                                                                                                       ﾐﾀ嚏  ﾀg;�                          P質瘡  �汰瘡                   �     煌7ﾃ�                                                                                          �k寢          頗F[�                   @       @                                                              ｮﾋ宴iﾇ蹤W�7�ｮｲ`h至   �)�          �(�          ����                                    pｦF[�  
                                                                       h!ｹc�5ﾒ靹ﾙﾍ嬪��oU☆ﾀﾞEFjI E髯                                                                                                                                                                                               ｡F[�               @                                                                                                         W  W  W      W  W  W      W                              ﾐ(ﾖ刳                                   g��  `刳  xﾝ刳  胃刳                  ﾀｫﾜ刳  ﾀｮﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳          ﾐﾖ刳  iﾝ刳  nﾝ刳                  ﾐﾀ嚏  ﾀg;�                  �k;�  p];�                          斉嚏  ;�  0a;�                                                        0                               $              @                       ﾀｬ國�  @|ﾚt�  2       2       ﾄ �    �             "�  勤r驫X �        ｰｭ�*�  爬ｿ瘡  @ｧｿ瘡  p｡ｿ瘡  ﾐ�:�   ｯ4ﾃ�   P                      �     熕�(�          ﾀ|�(�                                                                                                                                       ﾐﾀ嚏  ﾀg;�                          ｿ瘡  ｪｿ瘡                   �     �Q7ﾃ�                                                                                           $k寢          PﾏF[�                   @       @                                                              頤RR鈴,D?ｨｵ慱`|至   �)�          �(�          ����                                    ｰﾓF[�  
                                                                       ﾅK咽FAﾂｺ{ｪﾃ@巾Lｪ_�|�-ｳnﾚ｣ｭr&                                                                                                                                                                                               ｰﾊF[�               @                                                                                                         W  W  W      W  W  W      W                              ﾐ(ﾖ刳                                   g��  `刳  xﾝ刳  胃刳                  ﾀｫﾜ刳  ﾀｮﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳          ﾐﾖ刳  iﾝ刳  nﾝ刳                  ﾐﾀ嚏  ﾀg;�                  �k;�  p];�                          斉嚏  ;�  0a;�                                                        0                               $              @                       �囹��  [ﾚt�  2       2       ﾄ �    �             "�  ﾉ湜 Y �        ｰｭ�*�  爻ｿ瘡  ｿ瘡  Pｦｿ瘡  ﾐ�:�  @ｬ4ﾃ�   P                      �     熕�(�          ﾀ|�(�                                                                                                                                       ﾐﾀ嚏  ﾀg;�                          Pｬｿ瘡  @､ｿ瘡                   �      Z7ﾃ�                                                                                          �k寢          PｾF[�                   @       @                                                              ﾁ｢N艤nZcｭvﾀ�至   �)�          �(�          ����                                    F[�  
                                                                       ﾖｸq-､=v}ｲO咊 wｪ8^pmJ�lﾝ                                                                                                                                                                                               0ｾF[�               @                                                                                                         W  W  W      W  W  W      W                              ﾐ(ﾖ刳                                   g��  `刳  xﾝ刳  胃刳                  ﾀｫﾜ刳  ﾀｮﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳          ﾐﾖ刳  iﾝ刳  nﾝ刳                  ﾐﾀ嚏  ﾀg;�                  �k;�  p];�                          斉嚏  ;�  0a;�                                                        0                               $              @                        屏�  �ｾﾚt�  2       2       ﾄ �    �             "�  ｽﾉH闃Z �        ｰｭ�*�  ﾀｮｿ瘡  @ｳｿ瘡  Pｯｿ瘡  ﾐ�:�  �ｪ4ﾃ�   P                      �     熕�(�          ﾀ|�(�                                                                                                                                       ﾐﾀ嚏  ﾀg;�                          ｿ瘡  ｳｿ瘡                   �     ﾀｪ7ﾃ�                                                                                          ﾐk寢          ﾐﾝF[�                   @       @                                                              �.KG巳ﾋ�v厨至   �)�          �(�          ����                                    P襷[�  
                                                                       ｼ騒B�徴h&0ｸ5f�ﾜ>ｭ5f仭                                                                                                                                                                                               ﾐﾞF[�               @                                                                                                         W  W  W      W  W  W      W                              ﾐ(ﾖ刳                                   g��  `刳  xﾝ刳  胃刳                  ﾀｫﾜ刳  ﾀｮﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳          ﾐﾖ刳  iﾝ刳  nﾝ刳                  ﾐﾀ嚏  ﾀg;�                  �k;�  p];�                          斉嚏  ;�  0a;�                                                        0                               $              @                       珈國�  ﾐﾟﾚt�  2       2       ﾄ �    �             "�  ﾘﾉ#闃[ �        ｰｭ�*�  ｿ瘡   ｷｿ瘡  �ｰｿ瘡  ﾐ�:�  ﾀ､4ﾃ�   P                      �     熕�(�          ﾀ|�(�                                                                                                                                        ﾐﾀ嚏  ﾀg;�                          0ｷｿ瘡  ﾂｿ瘡                   �     燬7ﾃ�                                                                                          �k寢          0[�                   @       @                              
