伊豆諸島,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,伊豆諸島,,,,,,,,,,,
実入,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,実入,,,,,,,,,,,
空,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,空,,,,,,,,,,,
中部,"19,759",-,-,"4,856",-,"14,903",-,"34,662","10,509",-,-,"1,738",-,"8,771",-,"19,280","9,250",-,-,"3,118",-,"6,132",-,"15,382",中部,,,,,,,,,,,
実入,"11,706",-,-,"3,599",-,"8,107",-,"19,813","3,035",-,-,710,-,"2,325",-,"5,360","8,671",-,-,"2,889",-,"5,782",-,"14,453",実入,,,,,,,,,,,
空,"8,053",-,-,"1,257",-,"6,796",-,"14,849","7,474",-,-,"1,028",-,"6,446",-,"13,920",579,-,-,229,-,350,-,929,空,,,,,,,,,,,
近畿,"9,222",-,-,"2,495",-,"6,727",-,"15,949","3,582",-,-,681,-,"2,901",-,"6,483","5,640",-,-,"1,814",-,"3,826",-,"9,466",近畿,,,,,,,,,,,
実入,"5,827",-,-,"1,832",-,"3,995",-,"9,822",527,-,-,335,-,192,-,719,"5,300",-,-,"1,497",-,"3,803",-,"9,103",実入,,,,,,,,,,,
空,"3,395",-,-,663,-,"2,732",-,"6,127","3,055",-,-,346,-,"2,709",-,"5,764",340,-,-,317,-,23,-,363,空,,,,,,,,,,,
中国,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,中国,,,,,,,,,,,
実入,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,実入,,,,,,,,,,,
空,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,空,,,,,,,,,,,
四国,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,四国,,,,,,,,,,,
実入,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,実入,,,,,,,,,,,
空,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,空,,,,,,,,,,,
九州,"43,602",-,"35,130","5,988",-,"2,484",-,"32,035","20,845",-,"17,770","2,418",-,657,-,"14,395","22,757",-,"17,360","3,570",-,"1,827",-,"17,640",九州,,,,,,,,,,,
実入,"42,373",-,"35,130","4,885",-,"2,358",-,"30,680","20,512",-,"17,770","2,192",-,550,-,"13,955","21,861",-,"17,360","2,693",-,"1,808",-,"16,725",実入,,,,,,,,,,,
空,"1,229",-,-,"1,103",-,126,-,"1,355",333,-,-,226,-,107,-,440,896,-,-,877,-,19,-,915,空,,,,,,,,,,,
沖縄,"68,461","20,197","21,386","26,878",-,-,-,"49,809","36,962","9,839","11,181","15,942",-,-,-,"27,570","31,499","10,358","10,205","10,936",-,-,-,"22,239",沖縄,,,,,,,,,,,
実入,"46,834","12,180","13,706","20,948",-,-,-,"35,261","36,962","9,839","11,181","15,942",-,-,-,"27,570","9,872","2,341","2,525","5,006",-,-,-,"7,691",実入,,,,,,,,,,,
空,"21,627","8,017","7,680","5,930",-,-,-,"14,548",-,-,-,-,-,-,-,-,"21,627","8,017","7,680","5,930",-,-,-,"14,548",空,,,,,,,,,,,
不定期航路,"169,411","14,274","3,732","41,289",-,"110,050",66,"270,818","149,477","10,019","2,528","38,106",-,"98,758",66,"242,204","19,934","4,255","1,204","3,183",-,"11,292",-,"28,614",不定期航路,,,,,,,,,,,
実入,"50,821","14,274","3,732","8,793",-,"24,001",21,"66,123","31,783","10,019","2,528","5,770",-,"13,445",21,"39,141","19,038","4,255","1,204","3,023",-,"10,556",-,"26,982",実入,,,,,,,,,,,
空,"118,590",-,-,"32,496",-,"86,049",45,"204,695","117,694",-,-,"32,336",-,"85,313",45,"203,063",896,-,-,160,-,736,-,"1,632",空,,,,,,,,,,,
*　四捨五入しているので、合計の数字と内訳の数字が一致しない場合がある。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,ゴム製品,30,-,-,615,-,615,60,-,-,-,-,-,-,60,-,60,-,-,72,ゴム製品,,,,,
73,木製品,511,-,-,"1,412",-,"1,412",881,-,-,486,486,-,-,395,-,395,-,-,73,木製品,,,,,
74,その他製造工業品,137,-,-,107,-,107,15,-,-,-,-,-,-,15,-,15,-,-,74,その他製造工業品,,,,,
特殊品,,"35,516",-,"1,040,688","416,082","280,124","135,958","249,105",297,297,"198,208","68,310","128,200","1,698","50,600","11,938","36,262",-,"2,400",特殊品,,,,,,
75,金属くず,-,-,-,70,-,70,"2,404",-,-,-,-,-,-,"2,404",-,4,-,"2,400",75,金属くず,,,,,
76,再利用資材,"1,932",-,-,"78,074",-,"78,074","1,701",-,-,-,-,-,-,"1,701","1,701",-,-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,379,-,-,"6,945",-,"6,945","1,380",-,-,-,-,-,-,"1,380",-,"1,380",-,-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,"283,537","280,124","3,413","140,135",-,-,"129,898",-,"128,200","1,698","10,237","10,237",-,-,-,79,廃土砂,,,,,
80,輸送用容器,"2,500",-,-,"6,030",-,"6,030",927,297,297,-,-,-,-,630,-,630,-,-,80,輸送用容器,,,,,
81,取合せ品,"30,705",-,"1,040,688","41,426",-,"41,426","102,558",-,-,"68,310","68,310",-,-,"34,248",-,"34,248",-,-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
分類不能の                                                                                                                        ﾜ嚏               @                                                                                                         W  W  W      W  W  W      W                              ﾐ(ﾖ刳                                   g��  `刳  xﾝ刳  胃刳                  ﾀｫﾜ刳  ﾀｮﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳          ﾐﾖ刳  iﾝ刳  nﾝ刳                  ﾐﾀ嚏  ﾀg;�                  �k;�  p];�                          斉嚏  ;�  0a;�                                                        0                               $              @                       `ﾀTS�  ﾀ縱�  2       2       ﾄ �    �             "�  ｢$ �        ｰｭ�*�   棧�  P棧�  ﾐ棧�  ﾐ�:�  ��
嚏   P                      �     熕�(�          ﾀ|�(�                                                                                                                                       ﾐﾀ嚏  ﾀg;�                          `棧�  �	棧�                   �     PUJ嚏                                                                                          @(6嚏          ﾇ㍽                   @       @                                                              ﾎｩ阜ｾ04\S惹g�!+ 至   �)�          �(�          ����                                    泉ﾇ㍽  
                                                                       ｯkA.ﾏ,(ﾋ嵭鉚bﾂ!瀏��罌0x硲��)                                                                                                                                                                                               0鏞㍽               @                                                                                                         W  W  W      W  W  W      W                              ﾐ(ﾖ刳                                   g��  `刳  xﾝ刳  胃刳                  ﾀｫﾜ刳  ﾀｮﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳          ﾐﾖ刳  iﾝ刳  nﾝ刳                  ﾐﾀ嚏  ﾀg;�                  �k;�  p];�                          斉嚏  ;�  0a;�                                                        0                               $              @                       @★��  `｡s�  2       2       ﾄ �    �             "�  ｪ｢Qﾅ % �        ｰｭ�*�  棧�  @L棧�  �O棧�  ﾐ�:�  `�
嚏   P                      �     熕�(�          ﾀ|�(�                                                                                                                                       ﾐﾀ嚏  ﾀg;�                          `J棧�  辱棧�                   �     �E渫�                                                                                          �&6嚏           憔嚏                   @       @                                                              v｣ﾊ%$�瘤f4#�3至   �)�          �(�          ����                                    @"ﾜ嚏  
                                                                       橫ﾅJh9ﾅﾔf�2L)2zw$･ﾅ��ｳｸ ｦuﾅu                                                                                                                                                                                                憔嚏               @                                                                                                         W  W  W      W  W  W      W                              ﾐ(ﾖ刳                                   g��  `刳  xﾝ刳  胃刳                  ﾀｫﾜ刳  ﾀｮﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳          ﾐﾖ刳  iﾝ刳  nﾝ刳                  ﾐﾀ嚏  ﾀg;�                  �k;�  p];�                          斉嚏  ;�  0a;�                                                        0                               $              @                       �腟S�  �XSe�  2       2       ﾄ �    �                 1ｽﾌﾄ & �        ｰｭ�*�  ｰ｣擒�  ｧ擒�  �理��  ﾐ�:�  雛ｚ�   P                      �     熕�(�          ﾀ|�(�                                                                                                                                       ﾐﾀ嚏  ﾀg;�                          ﾀｫ擒�  0･擒�                   �     J嚏                                                                                          Pk寢          0jﾈ㍽                   @       @                                                              ｳ�+ow態"ｬ魵旙｣瑞ﾍ至   �)�          �(�          ����                                    P局㍽  
                                                                       簍鉅益4�"ﾆ&ｺ'Bf畋ﾇ.ﾆxﾀ�Ⅰ;                                                                                                                                                                                               刃ﾈ㍽               @                                                                                                         W  W  W      W  W  W      W                              ﾐ(ﾖ刳                                   g��  `刳  xﾝ刳  胃刳                  ﾀｫﾜ刳  ﾀｮﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳          ﾐﾖ刳  iﾝ刳  nﾝ刳                  ﾐﾀ嚏  ﾀg;�                  �k;�  p];�                          斉嚏  ;�  0a;�                                                        0                               $              @                       `Y國�  s�  2       2       ﾄ �    �                   \ｽｧﾄ�' �        ｰｭ�*�  脆擒�  Pﾐ擒�  積擒�  ﾐ�:�  @�4ﾃ�   P                      �     熕�(�          ﾀ|�(�                                                                                                                                       ﾐﾀ嚏  ﾀg;�                          ｰﾐ擒�  �ﾐ擒�                   �     J嚏                                                                                          �#6嚏          ｰqﾇ㍽                   @       @                                                              Lﾃ=]�2勢�!6貝全ﾀ至   �)�          �(�          ����                                    P}ﾇ㍽  
                                                                       HP･D0､ﾐ�5v:ｭEe闌=･貰汝;ﾌ                                                                                                                                                                                               Pxﾇ㍽               @                                                                                                         W  W  W      W  W  W      W                              ﾐ(ﾖ刳                                   g��  `刳  xﾝ刳  胃刳                  ﾀｫﾜ刳  ﾀｮﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳          ﾐﾖ刳  iﾝ刳  nﾝ刳                  ﾐﾀ嚏  ﾀg;�                  �k;�  p];�                          斉嚏  ;�  0a;�                                                        0                               $              @                        S�  P穆�  2       2       ﾄ �    �             "�  釭ﾄ ( �        ｰｭ�*�  ｰ9棧�  P6棧�  �9棧�  ﾐ�:�  ��
嚏   P                      �     熕�(�          ﾀ|�(�                                                                                                                                       ﾐﾀ嚏  ﾀg;�                          �8棧�   <棧�                   �     ｰ[J嚏                                                                                          瓏j寢          pﾈ㍽                   @       @                                                              s因X^ﾚ跋ｺ'ｾｨ�ﾓ至   �)�          �(�          ����                                    =ﾈ㍽  
                                                                       ､圏�&l:ﾕ淏
ﾎxmﾚLw!諧ﾕ<-)Sｩ4                                                                                                                                                                               
