�ｿ蟷ｴ譛�,隘ｿ證ｦ�亥ｹｴ��,譛�,蝗ｽ/譌･譛ｬ,蝗ｽ/繧｢繝｡繝ｪ繧ｫ,蝗ｽ/繧ｫ繝翫ム,蝗ｽ/繧､繧ｮ繝ｪ繧ｹ,蝗ｽ/繝峨う繝�,蝗ｽ/繝輔Λ繝ｳ繧ｹ,蝗ｽ/繧､繧ｿ繝ｪ繧｢,蝗ｽ/荳ｭ蝗ｽ,蝗ｽ/髻灘嵜
蜑榊ｹｴ豈�(%)/2016蟷ｴ蟷ｳ蝮�,2016,,-0.1,1.3,1.4,0.7,0.5,0.2,-0.1,2,1
蜑榊ｹｴ豈�(%)/2017蟷ｴ蟷ｳ蝮�,2017,,0.5,2.1,1.6,2.7,1.5,1,1.2,1.6,1.9
蜑榊ｹｴ豈�(%)/2018蟷ｴ蟷ｳ蝮�,2018,,1,2.4,2.3,2.5,1.8,1.8,1.2,2.1,1.5
蜑榊ｹｴ豈�(%)/2019蟷ｴ蟷ｳ蝮�,2019,,0.5,1.8,1.9,1.8,1.4,1.1,0.6,2.9,0.4
蜑榊ｹｴ豈�(%)/2020蟷ｴ蟷ｳ蝮�,2020,,0,1.2,0.7,0.9,0.5,0.5,-0.2,2.5,0.5
蜑榊ｹｴ豈�(%)/2021蟷ｴ蟷ｳ蝮�,2021,,-0.2,4.7,3.4,2.6,3.1,1.6,1.9,0.9,2.5
蜑榊ｹｴ豈�(%)/2022蟷ｴ蟷ｳ蝮�,2022,,2.5,8,6.8,9.1,6.9,5.2,8.1,2,5.1
蜑榊ｹｴ蜷梧怦豈�(%)/莉､蜥�3蟷ｴ9譛�,2021,9,0.2,5.4,4.4,3.1,4.1,2.2,2.5,0.7,2.4
蜑榊ｹｴ蜷梧怦豈�(%)/莉､蜥�3蟷ｴ10譛�,2021,10,0.1,6.2,4.7,4.2,4.4,2.6,3,1.5,3.2
蜑榊ｹｴ蜷梧怦豈�(%)/莉､蜥�3蟷ｴ11譛�,2021,11,0.6,6.8,4.7,5.1,4.8,2.8,3.7,2.3,3.8
蜑榊ｹｴ蜷梧怦豈�(%)/莉､蜥�3蟷ｴ12譛�,2021,12,0.8,7,4.8,5.4,4.9,2.8,3.9,1.5,3.7
蜑榊ｹｴ蜷梧怦豈�(%)/莉､蜥�4蟷ｴ1譛�,2022,1,0.5,7.5,5.1,5.5,4.2,2.9,4.8,0.9,3.6
蜑榊ｹｴ蜷梧怦豈�(%)/莉､蜥�4蟷ｴ2譛�,2022,2,0.9,7.9,5.7,6.2,4.3,3.6,5.7,0.9,3.7
蜑榊ｹｴ蜷梧怦豈�(%)/莉､蜥�4蟷ｴ3譛�,2022,3,1.2,8.5,6.7,7,5.9,4.5,6.5,1.5,4.1
蜑榊ｹｴ蜷梧怦豈�(%)/莉､蜥�4蟷ｴ4譛�,2022,4,2.5,8.3,6.8,9,6.3,4.8,6,2.1,4.8
蜑榊ｹｴ蜷梧怦豈�(%)/莉､蜥�4蟷ｴ5譛�,2022,5,2.5,8.6,7.7,9.1,7,5.2,6.8,2.1,5.4
蜑榊ｹｴ蜷梧怦豈�(%)/莉､蜥�4蟷ｴ6譛�,2022,6,2.4,9.1,8.1,9.4,6.7,5.8,8,2.5,6
蜑榊ｹｴ蜷梧怦豈�(%)/莉､蜥�4蟷ｴ7譛�,2022,7,2.6,8.5,7.6,10.1,6.7,6.1,7.9,2.7,6.3
蜑榊ｹｴ蜷梧怦豈�(%)/莉､蜥�4蟷ｴ8譛�,2022,8,3,8.3,7,9.9,7,5.9,8.4,2.5,5.7
蜑榊ｹｴ蜷梧怦豈�(%)/莉､蜥�4蟷ｴ9譛�,2022,9,3,8.2,6.9,10.1,8.6,5.6,8.9,2.8,5.6
蜑榊ｹｴ蜷梧怦豈�(%)/莉､蜥�4蟷ｴ10譛�,2022,10,3.7,7.7,6.9,11.1,8.8,6.2,11.8,2.1,5.7
蜑榊ｹｴ蜷梧怦豈�(%)/莉､蜥�4蟷ｴ11譛�,2022,11,3.8,7.1,6.8,10.7,8.8,6.2,11.8,1.6,5
蜑榊ｹｴ蜷梧怦豈�(%)/莉､蜥�4蟷ｴ12譛�,2022,12,4,6.5,6.3,10.5,8.1,5.9,11.6,1.8,5
蜑榊ｹｴ蜷梧怦豈�(%)/莉､蜥�5蟷ｴ1譛�,2023,1,4.3,6.4,5.9,10.1,8.7,6,10,2.1,5.2
蜑榊ｹｴ蜷梧怦豈�(%)/莉､蜥�5蟷ｴ2譛�,2023,2,3.3,6,5.2,10.4,8.7,6.3,9.1,1,4.8
蜑榊ｹｴ蜷梧怦豈�(%)/莉､蜥�5蟷ｴ3譛�,2023,3,3.2,5,4.3,10.1,7.4,5.7,7.6,0.7,4.2
蜑榊ｹｴ蜷梧怦豈�(%)/莉､蜥�5蟷ｴ4譛�,2023,4,3.5,4.9,4.4,8.7,7.2,5.9,8.2,0.1,3.7
蜑榊ｹｴ蜷梧怦豈�(%)/莉､蜥�5蟷ｴ5譛�,2023,5,3.2,4,3.4,8.7,6.1,5.1,7.6,0.2,3.3
蜑榊ｹｴ蜷梧怦豈�(%)/莉､蜥�5蟷ｴ6譛�,2023,6,3.3,3,2.8,7.9,6.4,4.5,6.4,0,2.7
蜑榊ｹｴ蜷梧怦豈�(%)/莉､蜥�5蟷ｴ7譛�,2023,7,3.3,3.2,3.3,6.8,6.2,4.3,5.9,-0.3,2.3
蜑榊ｹｴ蜷梧怦豈�(%)/莉､蜥�5蟷ｴ8譛�,2023,8,3.2,3.7,- ,- ,6.1,4.9,5.4,0.1,3.4
,,,,,,,,,,,
譚ｱ莠ｬ縺ｮ迚ｩ萓｡�丈ｻ､蜥�5蟷ｴ9譛亥�,,,,,,,,,,,
蜿り��｡ｨ�斐��荳ｻ隕∝嵜縺ｮ豸郁ｲｻ閠�黄萓｡謖�焚螟牙喧邇�,,,,,,,,,,,
雉�侭縲�邱丞漁逵∫ｵｱ險亥ｱ�,,,,,,,,,,,
=蟷ｴ蠎ｦ,雉�肇縺ｮ驛ｨ�亥т蜀�ｼ�,雋�蛯ｵ縺ｮ驛ｨ�亥т蜀�ｼ�,豁｣蜻ｳ雋｡逕｣縺ｮ驛ｨ�亥т蜀�ｼ�
2016,"340,414","71,200","269,213"
2017,"346,224","69,342","276,882"
2018,"345,626","67,367","278,259"
2019,"351,882","65,108","286,774"
2020,"354,360","66,782","287,578"
2021,"355,388","65,823","289,565"
2022,"363,033","65,187","297,845"
xﾟ蟷ｴ蠎ｦ,蜑肴悄譛ｫ谿矩ｫ�,蝗ｺ螳夊ｳ�肇遲峨�蠅玲ｸ�,驛ｽ蛯ｵ遲峨�蠅玲ｸ�,縺昴�莉門�驛ｨ蜿門ｼ�,蠖捺悄蜿取髪蟾ｮ鬘�,蠖捺悄譛ｫ谿矩ｫ�,蠖捺悄螟牙虚鬘搾ｼ亥т蜀�ｼ�
2016,"261,092 ",795 ,-94 ,-1 ,"7,421 ","269,213 ","8,121 "
2017,"269,213 ",714 ,-224 ,301 ,"6,876 ","276,882 ","7,668 "
2018,"276,882 ",257 ,-83 ,200 ,"1,002 ","278,259 ","1,376 "
2019,"278,259 ","2,118 ",-96 ,-707 ,"7,200 ","286,774 ","8,515 "
2020,"286,774 ",227 ,-85 ,633 ,28 ,"287,578 ",804 
2021,"287,578 ",629 ,-470 ,776 ,"1,050 ","289,565 ","1,986 "
2022,"289,565 ","4,247 ",-152 ,"-1,005 ","5,190 ","297,845 ","8,280 "
X鍖蟷ｴ蠎ｦ,蜿主��亥т蜀�ｼ�,謾ｯ蜃ｺ�亥т蜀�ｼ�,,,,,
2016,"62,339","54,918",,,,,
2017,"64,071","57,195",,,,,
2018,"64,465","63,463",,,,,
2019,"68,466","61,266",,,,,
2020,"70,089","70,061",,,,,
2021,"87,788","86,738",,,,,
2022,"79,028","73,838",,,,,
め年度,区分レベル１,区分レベル２,金額
2022,01_行政サービス活動（収入）,税収等,"62,585"
2022,01_行政サービス活動（収入）,その他,"15,886"
2022,02_行政サービス活動（支出）,税連動経費,"16,339"
2022,02_行政サービス活動（支出）,行政支出,"52,611"
2022,02_行政サービス活動（支出）,その他,471
2021,01_行政サービス活動（収入）,税収等,"59,530"
2021,01_行政サービス活動（収入）,その他,"28,385"
2021,02_行政サービス活動（支出）,税連動経費,"15,495"
2021,02_行政サービス活動（支出）,行政支出,"67,699"
2021,02_行政サービス活動（支出）,その他,513
2020,01_行政サービス活動（収入）,税収等,"53,493"
2020,01_行政サービス活動（収入）,その他,"15,099"
2020,02_行政サービス活動（支出）,税連動経費,"13,893"
2020,02_行政サービス活動（支出）,行政支出,"52,389"
2020,02_行政サービス活動（支出）,その他,561
2019,01_行政サービス活動（収入）,税収等,"60,219"
2019,01_行政サービス活動（収入）,その他,"6,440"
2019,02_行政サービス活動（支出）,税連動経費,"14,360"
2019,02_行政サービス活動（支出）,行政支出,"42,217"
2019,02_行政サービス活動（支出）,その他,612
2018,01_行政サービス活動（収入）,税収等,"57,453"
2018,01_行政サービス活動（収入）,その他,"6,194"
2018,02_行政サービス活動（支出）,税連動経費,"14,218"
2018,02_行政サービス活動（支出）,行政支出,"39,644"
2018,02_行政サービス活動（支出）,その他,668
2017,01_行政サービス活動（収入）,税収等,"55,396"
2017,01_行政サービス活動（収入）,その他,"6,519"
2017,02_行政サービス活動（支出）,税連動経費,"13,850"
2017,02_行政サービス活動（支出）,行政支出,"38,937"
2017,02_行政サービス活動（支出）,その他,712
2016,01_行政サービス活動（収入）,税収等,"55,585"
2016,01_行政サービス活動（収入）,その他,"6,262"
2016,02_行政サービス活動（支出）,税連動経費,"13,676"
2016,02_行政サービス活動（支出）,行政支出,"38,419"
2016,02_行政サービス活動（支出）,その他,813
旗年度,区分レベル１,区分レベル２,金額
2022,03_社会資本整備等投資活動（収入）,基金繰入金,"7,753"
2022,03_社会資本整備等投資活動（収入）,その他,"3,496"
2022,04_社会資本整備等投資活動（支出）,社会資本整備支出,"3,030"
2022,04_社会資本整備等投資活動（支出）,基金積立金,"9,517"
2022,04_社会資本整備等投資活動（支出）,その他,"6,521"
2021,03_社会資本整備等投資活動（収入）,基金繰入金,"2,823"
2021,03_社会資本整備等投資活動（収入）,その他,"3,694"
2021,04_社会資本整備等投資活動（支出）,社会資本整備支出,"3,007"
2021,04_社会資本整備等投資活動（支出）,基金積立金,"2,297"
2021,04_社会資本整備等投資活動（支出）,その他,"3,677"
2020,03_社会資本整備等投資活動（収入）,基金繰入金,"6,778"
2020,03_社会資本整備等投資活動（収入）,その他,"4,924"
2020,04_社会資本整備等投資活動（支出）,社会資本整備支出,"3,532"
2020,04_社会資本整備等投資活動（支出）,基金積立金,"3,149"
2020,04_社会資本整備等投資活動（支出）,その他,"9,200"
2019,03_社会資本整備等投資活動（収入）,基金繰入金,"4,417"
2019,03_社会資本整備等投資活動（収入）,その他,"3,750"
2019,04_社会資本整備等投資活動（支出）,社会資本整備支出,"5,547"
2019,04_社会資本整備等投資活動（支出）,基金積立金,"5,710"
2019,04_社会資本整備等投資活動（支出）,その他,"3,877"
2018,03_社会資本整備等投資活動（収入）,基金繰入金,"4,183"
2018,03_社会資本整備等投資活動（収入）,その他,"4,651"
2018,04_社会資本整備等投資活動（支出）,社会資本整備支出,"9,572"
2018,04_社会資本整備等投資活動（支出）,基金積立金,"1,915"
2018,04_社会資本整備等投資活動（支出）,その他,"3,669"
2017,03_社会資本整備等投資活動（収入）,基金繰入金,"1,152"
2017,03_社会資本整備等投資活動（収入）,その他,"4,812"
2017,04_社会資本整備等投資活動（支出）,社会資本整備支出,"3,441"
2017,04_社会資本整備等投資活動（支出）,基金積立金,"2,956"
2017,04_社会資本整備等投資活動（支出）,その他,"3,474"
2016,03_社会資本整備等投資活動（収入）,基金繰入金,571
2016,03_社会資本整備等投資活動（収入）,その他,"4,737"
2016,04_社会資本整備等投資活動（支出）,社会資本整備支出,"3,813"
2016,04_社会資本整備等投資活動（支出）,基金積立金,"3,703"
2016,04_社会資本整備等投資活動（支出）,その他,"3,013"
  |     71/IR170802_88.csvkﾊm麸tﾑ鬮柝wﾚ(ﾕYﾐjLｷ笑尼t&е{7ｺv･OZﾌﾋeｨﾓ��ﾟ\ﾛ慝ﾜｩ罅攪暢燬�剴ｨ)鈑2ﾒivmvk刺NoivnﾎhkNmvj竫士�忌ﾉ鮻晰ﾔ竰篶乃醂谷�ﾔ紆｢鍛���TA\ｿ貂賈ﾍ=ﾍ睿ﾍ@�`｣u|適�|R3規� &ﾁOn�7ﾑi.m�麕hｮh�ﾒ�$74ﾇ ﾍ屶續董泝濃TаJ`ijU~ﾄLｰRｨyｦ:閙�8ｷ1s箋ｦ�ｮ_杭:(ｾA$Hh PK    UfLsﾕ   ﾓ      71/IR170802_89.csvkﾊm麸tﾑ鬮柝wﾚ(ﾕYﾐjLｷ笑尼t&е{7ｺv･OZﾌﾋeｨﾓ<･ﾙｩyrsActsws	�jNjoﾎmtm竫�冠�e�､&�(d�*匁'+8'g趺+$讌(･�戊 ｴOnﾛﾂﾋe､ﾓ�
