年度（和暦）,年度（西暦）,小口事業資金融資総件数（件）,小口事業資金融資総額（千円）,小口事業資金融資設備資金件数（件）,小口事業資金融資設備資金融資額（千円）,小口事業資金融資運転資金件数（件）,小口事業資金融資運転資金融資額（千円）,小口事業資金融資創業資金件数（件）,小口事業資金融資創業資金融資額（千円）,小口事業資金融資研究開発資金件数（件）,小口事業資金融資研究開発資金融資額（千円）,小規模企業資金融資総件数（件）,小規模企業資金融資総額（千円）,小規模企業資金融資設備資金件数（件）,小規模企業資金融資設備資金融資額（千円）,小規模企業資金融資運転資金件数（件）,小規模企業資金融資運転資金融資額（千円）,小規模企業資金融資創業資金件数（件）,小規模企業資金融資創業資金融資額（千円）,小規模企業資金融資研究開発資金件数（件）,小規模企業資金融資研究開発資金融資額（千円）
平成30年度,2018,9,47500,-,-,9,47500,-,-,-,-,35,148870,7,32870,22,93000,6,23000,-,-
平成31年度,2019,10,71250,1,9250,8,59000,1,3000,-,-,25,99400,4,15900,20,78500,1,5000,-,-
令和２年度,2020,4,18000,-,-,2,10000,1,3000,1,5000,13,44160,1,2160,5,17000,6,20000,1,5000
令和３年度,2021,14,77700,1,5500,9,60000,4,12200,-,-,37,134020,7,21520,20,65500,10,47000,-,-
令和４年度,2023,8,43500,-,-,5,28500,3,15000,-,-,32,121409,7,30409,17,58500,8,32500,-,-
令和４年��,275519,161085,114434,10419,8429,1990,4072
邱乗焚�亥嵜繝ｻ蜈ｬ繝ｻ遘∫ｫ具ｼ�,譏ｭ蜥�30,1955,400,189,20,166,25,��,285619,164921,120698,10719,8609,2110,3941
邱乗焚�亥嵜繝ｻ蜈ｬ繝ｻ遘∫ｫ具ｼ�,譏ｭ蜥�31,1956,401,185,20,171,25,1,306113,窶ｦ,窶ｦ,10962,8736,2226,4540
邱乗焚�亥嵜繝ｻ蜈ｬ繝ｻ遘∫ｫ具ｼ�,譏ｭ蜥�32,1957,403,192,22,165,24,1,344925,193446,151479,12024,9559,2465,4455
邱乗焚�亥嵜繝ｻ蜈ｬ繝ｻ遘∫ｫ具ｼ�,譏ｭ蜥�33,1958,403,196,22,165,20,��,374989,208405,166584,13051,10360,2691,4395
邱乗焚�亥嵜繝ｻ蜈ｬ繝ｻ遘∫ｫ具ｼ�,譏ｭ蜥�34,1959,404,196,29,165,14,��,406306,223491,182815,13942,11051,2891,4667
邱乗焚�亥嵜繝ｻ蜈ｬ繝ｻ遘∫ｫ具ｼ�,譏ｭ蜥�35,1960,402,200,28,161,13,��,406790,221997,184793,14119,11239,2880,4755
邱乗焚�亥嵜繝ｻ蜈ｬ繝ｻ遘∫ｫ具ｼ�,譏ｭ蜥�36,1961,401,203,27,159,12,��,392137,213898,178239,14098,11219,2879,4904
邱乗焚�亥嵜繝ｻ蜈ｬ繝ｻ遘∫ｫ具ｼ�,譏ｭ蜥�37,1962,404,210,25,155,14,2,402050,218811,183239,14347,11413,2934,4973
邱乗焚�亥嵜繝ｻ蜈ｬ繝ｻ遘∫ｫ具ｼ�,譏ｭ蜥�38,1963,417,226,20,159,12,2,476641,255937,220704,15377,12084,3293,6622
邱乗焚�亥嵜繝ｻ蜈ｬ繝ｻ遘∫ｫ具ｼ�,譏ｭ蜥�39,1964,421,229,21,159,12,2,550144,291688,258456,17124,13254,3870,6999
邱乗焚�亥嵜繝ｻ蜈ｬ繝ｻ遘∫ｫ具ｼ�,譏ｭ蜥�40,1965,421,220,19,171,11,1,584103,307497,276606,18539,14286,4253,7148
邱乗焚�亥嵜繝ｻ蜈ｬ繝ｻ遘∫ｫ具ｼ�,譏ｭ蜥�41,1966,420,209,18,183,10,1,544525,286714,257811,19015,14606,4409,6587
邱乗焚�亥嵜繝ｻ蜈ｬ繝ｻ遘∫ｫ具ｼ�,譏ｭ蜥�42,1967,421,208,17,186,10,1,502890,263322,239568,18686,14455,4231,6210
邱乗焚�亥嵜繝ｻ蜈ｬ繝ｻ遘∫ｫ具ｼ�,譏ｭ蜥�43,1968,420,213,15,182,10,1,459787,241070,218717,18409,14272,4137,6072
邱乗焚�亥嵜繝ｻ蜈ｬ繝ｻ遘∫ｫ具ｼ�,譏ｭ蜥�44,1969,421,216,14,181,10,1,432527,224884,207643,18281,14220,4061,6328
邱乗焚�亥嵜繝ｻ蜈ｬ繝ｻ遘∫ｫ具ｼ�,譏ｭ蜥�45,1970,417,220,11,178,8,1,420748,218372,202376,18056,14096,3960,6092
邱乗焚�亥嵜繝ｻ蜈ｬ繝ｻ遘∫ｫ具ｼ�,譏ｭ蜥�46,1971,419,216,11,187,5,��,416069,215397,200672,18111,14177,3934,6457
邱乗焚�亥嵜繝ｻ蜈ｬ繝ｻ遘∫ｫ具ｼ�,譏ｭ蜥�47,1972,424,232,11,177,4,��,414443,213791,200652,18421,14441,3980,6726
邱乗焚�亥嵜繝ｻ蜈ｬ繝ｻ遘∫ｫ具ｼ�,譏ｭ蜥�48,1973,425,232,11,180,2,��,415822,213172,202650,18566,14612,3954,7160
邱乗焚�亥嵜繝ｻ蜈ｬ繝ｻ遘∫ｫ具ｼ�,譏ｭ蜥�49,1974,428,234,11,181,2,��,424096,216433,207663,18801,14837,3964,7653
邱乗焚�亥嵜繝ｻ蜈ｬ繝ｻ遘∫ｫ具ｼ�,譏ｭ蜥�50,1975,431,239,11,179,2,��,433889,219392,214497,19236,15121,4115,7480
邱乗焚�亥嵜繝ｻ蜈ｬ繝ｻ遘∫ｫ具ｼ�,譏ｭ蜥�51,1976,435,246,10,177,2,��,437894,219836,218058,19762,15509,4253,7417
邱乗焚�亥嵜繝ｻ蜈ｬ繝ｻ遘∫ｫ具ｼ�,譏ｭ蜥�52,1977,442,260,10,170,2,��,440956,220419,220537,20186,15784,4402,7411
邱乗焚�亥嵜繝ｻ蜈ｬ繝ｻ遘∫ｫ具ｼ�,譏ｭ蜥�53,1978,450,272,10,166,2,��,449258,224363,224895,20477,15981,4496,7680
邱乗焚�亥嵜繝ｻ蜈ｬ繝ｻ遘∫ｫ具ｼ�,譏ｭ蜥�54,1979,452,276,9,165,2,��,461659,230139,231520,20786,16179,4607,7975
