年度（和暦）,年度（西暦）,野川地域センターの利用件数（件）,野川地域センターの月平均利用件数（件）,野川地域センターの利用率（％）,上和泉地域センターの利用件数（件）,上和泉地域センターの月平均利用件数（件）,上和泉地域センターの利用率（％）,岩戸地域センターの利用件数（件）,岩戸地域センターの月平均利用件数（件）,岩戸地域センターの利用率（％）,南部地域センターの利用件数（件）,南部地域センターの月平均利用件数（件）,南部地域センターの利用率（％）,駄倉地区センターの利用件数（件）,駄倉地区センターの月平均利用件数（件）,駄倉地区センターの利用率（％）,和泉多摩川地区センターの利用件数（件）,和泉多摩川地区センターの月平均利用件数（件）,和泉多摩川地区センターの利用率（％）,根川地区センターの利用件数（件）,根川地区センターの月平均利用件数（件）,根川地区センターの利用率（％）,谷戸橋地区センターの利用件数（件）,谷戸橋地区センターの月平均利用件数（件）,谷戸橋地区センターの利用率（％）
平成30年度,2018,"3,413",284,48.8,"5,159",430,59.6,"3,415",285,57,"3,238",270,54,566,47,34.3,776,65,38.8,"1,200",100,30,"1,919",160,48
平成31年度,2019,"1,520",127,43.6,"5,142",429,60.1,"3,285",274,55.5,"3,095",258,52.3,183,15,35.1,849,71,43,948,79,25.4,"2,087",174,52.9
令和２年度,2020,"1,644",137,30.8,"3,257",271,48.8,"2,033",169,43.9,"1,680",140,36.3,229,19,23,453,38,29.3,887,74,28.7,"1,273",106,41.2
令和３年度,2021,"1,795",150,33.3,"2,760",230,47.2,"2,376",198,51.4,"1,729",144,37.4,148,12,21.2,688,57,44.6,861,72,27.9,"1,353",113,43.9
令和４年度,2022,"2,434",203,34.8,"3,863",322,47.6,"3,784",315,63.1,"2,202",184,36.7,146,12,13.1,"1,100",92,55.1,982,82,24.6,"1,932",161,48.3
2,033",1∫ｫ具ｼ�,譏ｭ蜥�35,1960,1092,1026,66,20123,938435,480101,458334,26536,14154,12382
邱乗焚�亥嵜繝ｻ蜈ｬ繝ｻ遘∫ｫ具ｼ�,譏ｭ蜥�36,1961,1097,1036,61,19421,878986,450393,428593,25811,13537,12274
邱乗焚�亥嵜繝ｻ蜈ｬ繝ｻ遘∫ｫ具ｼ�,譏ｭ蜥�37,1962,1104,1051,53,18687,819438,420243,399195,25059,13060,11999
邱乗焚�亥嵜繝ｻ蜈ｬ繝ｻ遘∫ｫ具ｼ�,譏ｭ蜥�38,1963,1111,1064,47,18999,782482,401327,381155,25303,13086,12217
邱乗焚�亥嵜繝ｻ蜈ｬ繝ｻ遘∫ｫ具ｼ�,譏ｭ蜥�39,1964,1124,1074,50,19184,766806,393659,373147,25663,13111,12552
邱乗焚�亥嵜繝ｻ蜈ｬ繝ｻ遘∫ｫ具ｼ�,譏ｭ蜥�40,1965,1128,1094,34,19589,767352,394328,373024,26204,13213,12991
邱乗焚�亥嵜繝ｻ蜈ｬ繝ｻ遘∫ｫ具ｼ�,譏ｭ蜥�41,1966,1130,1103,27,20224,778223,400071,378152,27140,13496,13644
邱乗焚�亥嵜繝ｻ蜈ｬ繝ｻ遘∫ｫ具ｼ�,譏ｭ蜥�42,1967,1141,1116,25,20889,791836,406988,384848,27839,13445,14394
邱乗焚�亥嵜繝ｻ蜈ｬ繝ｻ遘∫ｫ具ｼ�,譏ｭ蜥�43,1968,1158,1139,19,21775,812756,417035,395721,29127,13643,15484
邱乗焚�亥嵜繝ｻ蜈ｬ繝ｻ遘∫ｫ具ｼ�,譏ｭ蜥�44,1969,1173,1155,18,22560,841194,431437,409757,30297,13749,16548
邱乗焚�亥嵜繝ｻ蜈ｬ繝ｻ遘∫ｫ具ｼ�,譏ｭ蜥�45,1970,1202,1182,20,23359,869102,446296,422806,31192,13815,17377
