町丁目別人口・世帯数　平成３０年９月１日現在,,,,
地区名称,男,女,合計,世帯
関戸１丁目,425,530,955,481
関戸２丁目,"1,282","1,345","2,627","1,409"
関戸３丁目,698,741,"1,439",720
関戸４丁目,"1,019","1,141","2,160","1,200"
関戸５丁目,734,737,"1,471",731
関戸６丁目,446,431,877,397
,"4,604","4,925","9,529","4,938"
,,,,
連光寺１丁目,"1,849","1,888","3,737","1,599"
連光寺２丁目,"1,237","1,238","2,475","1,011"
連光寺３丁目,865,854,"1,719",797
連光寺４丁目,290,268,558,267
連光寺５丁目,147,144,291,155
連光寺６丁目,428,352,780,376
,"4,816","4,744","9,560","4,205"
,,,,
貝取,626,564,"1,190",616
,626,564,"1,190",616
,,,,
乞田,"1,367","1,197","2,564","1,257"
,"1,367","1,197","2,564","1,257"
,,,,
和田,"4,655","4,457","9,112","4,030"
,"4,655","4,457","9,112","4,030"
,,,,
百草,442,427,869,431
,442,427,869,431
,,,,
落川,644,618,"1,262",566
,644,618,"1,262",566
,,,,
東寺方,879,798,"1,677",822
東寺方１丁目,527,552,"1,079",523
,"1,406","1,350","2,756","1,345"
,,,,
一ノ宮１丁目,"1,118",911,"2,029","1,315"
一ノ宮２丁目,756,734,"1,490",893
一ノ宮３丁目,432,459,891,503
一ノ宮４丁目,925,945,"1,870",979
,"3,231","3,049","6,280","3,690"
,,,,
桜ヶ丘１丁目,950,"1,039","1,989",944
桜ヶ丘２丁目,618,718,"1,336",602
桜ヶ丘３丁目,596,651,"1,247",546
桜ヶ丘４丁目,725,813,"1,538",805
,"2,889","3,221","6,110","2,897"
,,,,
和田（百草団地）,639,723,"1,362",891
,639,723,"1,362",891
,,,,
聖ヶ丘１丁目,880,"1,016","1,896",859
聖ヶ丘２丁目,853,"1,008","1,861",847
聖ヶ丘３丁目,"1,083","1,078","2,161",939
聖ヶ丘４丁目,362,386,748,299
聖ヶ丘５丁目,58,46,104,33
,"3,236","3,534","6,770","2,977"
,,,,
馬引沢１丁目,882,827,"1,709",903
馬引沢２丁目,"1,265","1,137","2,402","1,230"
,"2,147","1,964","4,111","2,133"
,,,,
山王下１丁目,301,377,678,532
,301,377,678,532
,,,,
中沢１丁目,598,531,"1,129",618
中沢２丁目,913,"1,016","1,929",839
,"1,511","1,547","3,058","1,457"
,,,,
唐木田１丁目,"1,154","1,199","2,353","1,123"
唐木田２丁目,0,0,0,0
,"1,154","1,199","2,353","1,123"
,,,,
諏訪１丁目,"2,089","2,127","4,216","1,995"
諏訪２丁目,"1,786","1,978","3,764","1,654"
諏訪３丁目,549,550,"1,099",513
諏訪４丁目,872,"1,168","2,040","1,100"
諏訪５丁目,299,383,682,397
,"5,595","6,206","11,801","5,659"
,,,,
永山１丁目,958,999,"1,957","1,111"
永山２丁目,"1,607","1,592","3,199","1,551"
永山３丁目,"1,687","1,876","3,563","1,783"
永山４丁目,"1,463","1,602","3,065","1,869"
永山５丁目,979,"1,107","2,086",880
永山６丁目,588,594,"1,182",575
,"7,282","7,770","15,052","7,769"
,,,,
貝取１丁目,"1,005",951,"1,956",930
貝取２丁目,"1,655","1,805","3,460","1,484"
貝取３丁目,450,583,"1,033",462
貝取４丁目,538,569,"1,107",533
貝取５丁目,269,317,586,330
,"3,917","4,225","8,142","3,739"
,,,,
豊ヶ丘１丁目,"1,551","1,519","3,070","1,510"
豊ヶ丘２丁目,"1,457","1,492","2,949","1,313"
豊ヶ丘３丁目,773,892,"1,665",700
豊ヶ丘４丁目,329,360,689,390
豊ヶ丘５丁目,623,709,"1,332",648
豊ヶ丘６丁目,437,508,945,493
,"5,170","5,480","10,650","5,054"
,,,,
落合１丁目,"1,412","1,513","2,925","1,440"
落合２丁目,"1,157","1,099","2,256",888
落合３丁目,"1,482","1,571","3,053","1,488"
落合４丁目,"1,052","1,191","2,243","1,128"
落合５丁目,"1,093","1,124","2,217",919
落合６丁目,912,857,"1,769",800
,"7,108","7,355","14,463","6,663"
,,,,
鶴牧１丁目,"1,265","1,279","2,544","1,159"
鶴牧２丁目,863,789,"1,652",802
鶴牧３丁目,"2,031","2,166","4,197","1,527"
鶴牧４丁目,366,402,768,328
鶴牧５丁目,938,"1,051","1,989",854
鶴牧６丁目,859,923,"1,782",766
,"6,322","6,610","12,932","5,436"
,,,,
南野１丁目,2,0,2,1
南野２丁目,456,417,873,440
南野３丁目,456,448,904,386
,914,865,"1,779",827
,,,,
東寺方３丁目,146,231,377,205
,146,231,377,205
,,,,
和田３丁目,475,561,"1,036",591
,475,561,"1,036",591
,,,,
愛宕１丁目,305,332,637,369
愛宕２丁目,451,459,910,483
愛宕３丁目,335,473,808,483
愛宕４丁目,"1,268","1,405","2,673","1,359"
,"2,359","2,669","5,028","2,694"
,,,,
,"72,956","75,868","148,824","71,725"
30.1,121.3,8.8,7.9,42.8,42.2,0.6
30莠ｺ莉･荳�,"蛹ｻ逋�,遖冗･�",18.1,145.4,136.7,8.7,10.9,63,61.8,1.2
30莠ｺ莉･荳�,隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,16.1,132.9,121.4,11.5,16.7,92.3,87.2,5.1
30莠ｺ莉･荳�,繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,17.4,143.9,130.7,13.2,14.9,95.2,92,3.2
,,,,,,,,,
譚ｱ莠ｬ驛ｽ縺ｮ雉�≡縲∝感蜒肴凾髢灘所縺ｳ髮�畑縺ｮ蜍輔″�域ｯ取怦蜍､蜉ｴ邨ｱ險郁ｪｿ譟ｻ�我ｻ､蜥鯉ｼ灘ｹｴ�呈怦蛻�,,,,,,,,,
隨ｬ�冶｡ｨ  隕乗ｨ｡縲∫肇讌ｭ縲∝ｰｱ讌ｭ蠖｢諷句挨蟶ｸ逕ｨ蜉ｴ蜒崎����台ｺｺ蟷ｳ蝮�怦髢灘�蜍､譌･謨ｰ蜿翫�螳溷感蜒肴凾髢捺焚,,,,,,,,,
蜉ｴ蜒�ｿ隕乗ｨ｡,逕｣讌ｭ,荳�闊ｬ蜉ｴ蜒崎��ｼ丞燕譛域忰蜉ｴ蜒崎��焚(莠ｺ),荳�闊ｬ蜉ｴ蜒崎��ｼ乗悽譛井ｸｭ縺ｮ蠅怜刈蜉ｴ蜒崎��焚(莠ｺ),荳�闊ｬ蜉ｴ蜒崎��ｼ乗悽譛井ｸｭ縺ｮ貂帛ｰ大感蜒崎��焚(莠ｺ),荳�闊ｬ蜉ｴ蜒崎��ｼ乗悽譛域忰蜉ｴ蜒崎��焚(莠ｺ),繝代�繝医ち繧､繝�蜉ｴ蜒崎��ｼ丞燕譛域忰蜉ｴ蜒崎��焚(莠ｺ),繝代�繝医ち繧､繝�蜉ｴ蜒崎��ｼ乗悽譛井ｸｭ縺ｮ蠅怜刈蜉ｴ蜒崎��焚(莠ｺ),繝代�繝医ち繧､繝�蜉ｴ蜒崎��ｼ乗悽譛井ｸｭ縺ｮ貂帛ｰ大感蜒崎��焚(莠ｺ),繝代�繝医ち繧､繝�蜉ｴ蜒崎��ｼ乗悽譛域忰蜉ｴ蜒崎��焚(莠ｺ)
�穂ｺｺ莉･荳�,隱ｿ譟ｻ逕｣讌ｭ險�,6039718,49753,63444,6026439,1933977,70095,67610,1936050
�穂ｺｺ莉･荳�,"驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",1460,11,12,1459,20,0,0,20
�穂ｺｺ莉･荳�,蟒ｺ險ｭ讌ｭ,375827,3624,3523,376185,11322,565,18,11612
�穂ｺｺ莉･荳�,陬ｽ騾�讌ｭ,494286,3089,2967,494394,63084,1287,1245,63140
�穂ｺｺ莉･荳�,髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,27073,581,60,27595,1116,9,58,1066
�穂ｺｺ莉･荳�,諠��ｱ騾壻ｿ｡讌ｭ,823874,4316,5557,822726,34979,1210,1103,34993
�穂ｺｺ莉･荳�,"驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",405936,2886,6056,402587,67608,1800,2929,66658
�穂ｺｺ莉･荳�,"蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",1237747,9001,11476,1235168,422736,15028,12193,425675
�穂ｺｺ莉･荳�,"驥題檮讌ｭ,菫晞匱讌ｭ",369946,2741,4350,368330,28332,462,442,28359
�穂ｺｺ莉･荳�,"荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",184941,1191,2413,183709,34204,1072,994,34292
�穂ｺｺ莉･荳�,"蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",359259,2720,2974,359366,29795,1740,2635,28539
�穂ｺｺ莉･荳�,"螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",146427,2946,7348,142020,460226,15845,23425,452651
�穂ｺｺ莉･荳�,"逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",154771,1353,2902,153222,90057,1500,3650,87907
�穂ｺｺ莉･荳�,"謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",231575,1289,458,232718,167581,7440,6997,167712
�穂ｺｺ莉･荳�,"蛹ｻ逋�,遖冗･�",505076,2978,3839,504029,261176,6763,5833,262292
�穂ｺｺ莉･荳�,隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,31275,119,126,31270,6108,17,3,6120
�穂ｺｺ莉･荳�,繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,690245,10908,9383,691661,255633,15357,6085,265014
30莠ｺ莉･荳�,隱ｿ譟ｻ逕｣讌ｭ險�,4565605,32635,42035,4556068,1040548,38310,28826,1050169
30莠ｺ莉･荳�,"驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",1460,11,12,1459,20,0,0,20
