町丁目別人口・世帯数　平成３０年９月１日現在,,,,
地区名称,男,女,合計,世帯
関戸１丁目,425,530,955,481
関戸２丁目,"1,282","1,345","2,627","1,409"
関戸３丁目,698,741,"1,439",720
関戸４丁目,"1,019","1,141","2,160","1,200"
関戸５丁目,734,737,"1,471",731
関戸６丁目,446,431,877,397
,"4,604","4,925","9,529","4,938"
,,,,
連光寺１丁目,"1,849","1,888","3,737","1,599"
連光寺２丁目,"1,237","1,238","2,475","1,011"
連光寺３丁目,865,854,"1,719",797
連光寺４丁目,290,268,558,267
連光寺５丁目,147,144,291,155
連光寺６丁目,428,352,780,376
,"4,816","4,744","9,560","4,205"
,,,,
貝取,626,564,"1,190",616
,626,564,"1,190",616
,,,,
乞田,"1,367","1,197","2,564","1,257"
,"1,367","1,197","2,564","1,257"
,,,,
和田,"4,655","4,457","9,112","4,030"
,"4,655","4,457","9,112","4,030"
,,,,
百草,442,427,869,431
,442,427,869,431
,,,,
落川,644,618,"1,262",566
,644,618,"1,262",566
,,,,
東寺方,879,798,"1,677",822
東寺方１丁目,527,552,"1,079",523
,"1,406","1,350","2,756","1,345"
,,,,
一ノ宮１丁目,"1,118",911,"2,029","1,315"
一ノ宮２丁目,756,734,"1,490",893
一ノ宮３丁目,432,459,891,503
一ノ宮４丁目,925,945,"1,870",979
,"3,231","3,049","6,280","3,690"
,,,,
桜ヶ丘１丁目,950,"1,039","1,989",944
桜ヶ丘２丁目,618,718,"1,336",602
桜ヶ丘３丁目,596,651,"1,247",546
桜ヶ丘４丁目,725,813,"1,538",805
,"2,889","3,221","6,110","2,897"
,,,,
和田（百草団地）,639,723,"1,362",891
,639,723,"1,362",891
,,,,
聖ヶ丘１丁目,880,"1,016","1,896",859
聖ヶ丘２丁目,853,"1,008","1,861",847
聖ヶ丘３丁目,"1,083","1,078","2,161",939
聖ヶ丘４丁目,362,386,748,299
聖ヶ丘５丁目,58,46,104,33
,"3,236","3,534","6,770","2,977"
,,,,
馬引沢１丁目,882,827,"1,709",903
馬引沢２丁目,"1,265","1,137","2,402","1,230"
,"2,147","1,964","4,111","2,133"
,,,,
山王下１丁目,301,377,678,532
,301,377,678,532
,,,,
中沢１丁目,598,531,"1,129",618
中沢２丁目,913,"1,016","1,929",839
,"1,511","1,547","3,058","1,457"
,,,,
唐木田１丁目,"1,154","1,199","2,353","1,123"
唐木田２丁目,0,0,0,0
,"1,154","1,199","2,353","1,123"
,,,,
諏訪１丁目,"2,089","2,127","4,216","1,995"
諏訪２丁目,"1,786","1,978","3,764","1,654"
諏訪３丁目,549,550,"1,099",513
諏訪４丁目,872,"1,168","2,040","1,100"
諏訪５丁目,299,383,682,397
,"5,595","6,206","11,801","5,659"
,,,,
永山１丁目,958,999,"1,957","1,111"
永山２丁目,"1,607","1,592","3,199","1,551"
永山３丁目,"1,687","1,876","3,563","1,783"
永山４丁目,"1,463","1,602","3,065","1,869"
永山５丁目,979,"1,107","2,086",880
永山６丁目,588,594,"1,182",575
,"7,282","7,770","15,052","7,769"
,,,,
貝取１丁目,"1,005",951,"1,956",930
貝取２丁目,"1,655","1,805","3,460","1,484"
貝取３丁目,450,583,"1,033",462
貝取４丁目,538,569,"1,107",533
貝取５丁目,269,317,586,330
,"3,917","4,225","8,142","3,739"
,,,,
豊ヶ丘１丁目,"1,551","1,519","3,070","1,510"
豊ヶ丘２丁目,"1,457","1,492","2,949","1,313"
豊ヶ丘３丁目,773,892,"1,665",700
豊ヶ丘４丁目,329,360,689,390
豊ヶ丘５丁目,623,709,"1,332",648
豊ヶ丘６丁目,437,508,945,493
,"5,170","5,480","10,650","5,054"
,,,,
落合１丁目,"1,412","1,513","2,925","1,440"
落合２丁目,"1,157","1,099","2,256",888
落合３丁目,"1,482","1,571","3,053","1,488"
落合４丁目,"1,052","1,191","2,243","1,128"
落合５丁目,"1,093","1,124","2,217",919
落合６丁目,912,857,"1,769",800
,"7,108","7,355","14,463","6,663"
,,,,
鶴牧１丁目,"1,265","1,279","2,544","1,159"
鶴牧２丁目,863,789,"1,652",802
鶴牧３丁目,"2,031","2,166","4,197","1,527"
鶴牧４丁目,366,402,768,328
鶴牧５丁目,938,"1,051","1,989",854
鶴牧６丁目,859,923,"1,782",766
,"6,322","6,610","12,932","5,436"
,,,,
南野１丁目,2,0,2,1
南野２丁目,456,417,873,440
南野３丁目,456,448,904,386
,914,865,"1,779",827
,,,,
東寺方３丁目,146,231,377,205
,146,231,377,205
,,,,
和田３丁目,475,561,"1,036",591
,475,561,"1,036",591
,,,,
愛宕１丁目,305,332,637,369
愛宕２丁目,451,459,910,483
愛宕３丁目,335,473,808,483
愛宕４丁目,"1,268","1,405","2,673","1,359"
,"2,359","2,669","5,028","2,694"
,,,,
,"72,956","75,868","148,824","71,725"
30.1,12町丁目別人口・世帯数　平成３０年１１月１日現在,,,,
地区名称,男,女,合計,世帯
関戸１丁目,428,529,957,484
関戸２丁目,"1,289","1,344","2,633","1,412"
関戸３丁目,694,731,"1,425",710
関戸４丁目,"1,007","1,126","2,133","1,192"
関戸５丁目,731,735,"1,466",731
関戸６丁目,452,436,888,402
,"4,601","4,901","9,502","4,931"
,,,,
連光寺１丁目,"1,851","1,890","3,741","1,602"
連光寺２丁目,"1,231","1,233","2,464","1,008"
連光寺３丁目,863,852,"1,715",797
連光寺４丁目,290,268,558,267
連光寺５丁目,144,139,283,153
連光寺６丁目,432,353,785,381
,"4,811","4,735","9,546","4,208"
,,,,
貝取,630,563,"1,193",622
,630,563,"1,193",622
,,,,
乞田,"1,364","1,201","2,565","1,261"
,"1,364","1,201","2,565","1,261"
,,,,
和田,"4,670","4,474","9,144","4,048"
,"4,670","4,474","9,144","4,048"
,,,,
百草,435,426,861,423
,435,426,861,423
,,,,
落川,651,621,"1,272",571
,651,621,"1,272",571
,,,,
東寺方,879,797,"1,676",820
東寺方１丁目,527,551,"1,078",527
,"1,406","1,348","2,754","1,347"
,,,,
一ノ宮１丁目,"1,129",912,"2,041","1,324"
一ノ宮２丁目,756,743,"1,499",899
一ノ宮３丁目,432,459,891,503
一ノ宮４丁目,938,972,"1,910","1,010"
,"3,255","3,086","6,341","3,736"
,,,,
桜ヶ丘１丁目,951,"1,037","1,988",944
桜ヶ丘２丁目,619,717,"1,336",603
桜ヶ丘３丁目,599,646,"1,245",544
桜ヶ丘４丁目,733,822,"1,555",818
,"2,902","3,222","6,124","2,909"
,,,,
和田（百草団地）,638,720,"1,358",891
,638,720,"1,358",891
,,,,
聖ヶ丘１丁目,882,"1,013","1,895",862
聖ヶ丘２丁目,850,"1,005","1,855",849
聖ヶ丘３丁目,"1,083","1,075","2,158",937
聖ヶ丘４丁目,362,384,746,298
聖ヶ丘５丁目,57,46,103,33
,"3,234","3,523","6,757","2,979"
,,,,
馬引沢１丁目,894,832,"1,726",905
馬引沢２丁目,"1,259","1,134","2,393","1,225"
,"2,153","1,966","4,119","2,130"
,,,,
山王下１丁目,304,376,680,532
,304,376,680,532
,,,,
中沢１丁目,600,535,"1,135",618
中沢２丁目,907,"1,015","1,922",838
,"1,507","1,550","3,057","1,456"
,,,,
唐木田１丁目,"1,145","1,193","2,338","1,111"
唐木田２丁目,0,0,0,0
,"1,145","1,193","2,338","1,111"
,,,,
諏訪１丁目,"2,082","2,126","4,208","2,002"
諏訪２丁目,"1,779","1,977","3,756","1,652"
諏訪３丁目,562,553,"1,115",526
諏訪４丁目,868,"1,157","2,025","1,092"
諏訪５丁目,297,380,677,395
,"5,588","6,193","11,781","5,667"
,,,,
永山１丁目,955,995,"1,950","1,111"
永山２丁目,"1,601","1,586","3,187","1,553"
永山３丁目,"1,681","1,879","3,560","1,782"
永山４丁目,"1,456","1,589","3,045","1,863"
永山５丁目,978,"1,112","2,090",884
永山６丁目,584,595,"1,179",575
,"7,255","7,756","15,011","7,768"
,,,,
貝取１丁目,"1,011",955,"1,966",936
貝取２丁目,"1,655","1,805","3,460","1,487"
貝取３丁目,450,579,"1,029",461
貝取４丁目,535,565,"1,100",531
貝取５丁目,270,322,592,333
,"3,921","4,226","8,147","3,748"
,,,,
豊ヶ丘１丁目,"1,544","1,510","3,054","1,498"
豊ヶ丘２丁目,"1,461","1,492","2,953","1,319"
豊ヶ丘３丁目,769,887,"1,656",700
豊ヶ丘４丁目,332,365,697,396
豊ヶ丘５丁目,625,709,"1,334",648
豊ヶ丘６丁目,435,504,939,487
,"5,166","5,467","10,633","5,048"
,,,,
落合１丁目,"1,419","1,520","2,939","1,450"
落合２丁目,"1,159","1,104","2,263",889
落合３丁目,"1,479","1,564","3,043","1,484"
落合４丁目,"1,047","1,189","2,236","1,128"
落合５丁目,"1,089","1,118","2,207",918
落合６丁目,911,850,"1,761",802
,"7,104","7,345","14,449","6,671"
,,,,
鶴牧１丁目,"1,281","1,278","2,559","1,173"
鶴牧２丁目,869,793,"1,662",814
鶴牧３丁目,"2,059","2,191","4,250","1,550"
鶴牧４丁目,362,399,761,326
鶴牧５丁目,940,"1,047","1,987",854
鶴牧６丁目,854,917,"1,771",762
,"6,365","6,625","12,990","5,479"
,,,,
南野１丁目,2,0,2,1
南野２丁目,461,420,881,448
南野３丁目,462,454,916,392
,925,874,"1,799",841
,,,,
東寺方３丁目,146,229,375,205
,146,229,375,205
,,,,
和田３丁目,473,558,"1,031",589
,473,558,"1,031",589
,,,,
愛宕１丁目,305,333,638,368
愛宕２丁目,451,458,909,485
愛宕３丁目,335,478,813,488
愛宕４丁目,"1,268","1,407","2,675","1,370"
,"2,359","2,676","5,035","2,711"
,,,,
,"73,008","75,854","148,862","71,882"
�灘ｹｴ�呈怦蛻�,,,,,,,,,
隨ｬ�苓｡ｨ  隕乗ｨ｡縲∫肇讌ｭ縲∝ｰｱ讌ｭ蠖｢諷句挨蟶ｸ逕ｨ蜉ｴ蜒崎��焚,,,,,,,,,
�∝ｰｱ讌ｭ蠖｢諷句挨蟶ｸ逕ｨ蜉ｴ蜒崎��焚,,,,,,,,,
]+�.V2髄ﾅ78f2B雲嶷��!脈o(寘舁�o&JAKﾉ#��'3孝=^ｦ0`�ﾜ _!H%ph�4�5ﾊ嵭ﾁ婀ﾏ.�ﾌ:1坏缸ｯ�
