町丁目別人口・世帯数　平成30年1月1日現在,,,,
地区名称,男,女,合計,世帯
唐木田１丁目,"1,151","1,183","2,334","1,092"
唐木田２丁目,0,0,0,0
,"1,151","1,183","2,334","1,092"
,,,,
諏訪１丁目,"2,113","2,131","4,244","2,005"
諏訪２丁目,"1,765","1,949","3,714","1,635"
諏訪３丁目,529,548,"1,077",495
諏訪４丁目,880,"1,183","2,063","1,110"
諏訪５丁目,312,412,724,416
,"5,599","6,223","11,822","5,661"
,,,,
永山１丁目,969,"1,005","1,974","1,104"
永山２丁目,"1,609","1,609","3,218","1,561"
永山３丁目,"1,677","1,873","3,550","1,764"
永山４丁目,"1,513","1,648","3,161","1,900"
永山５丁目,978,"1,096","2,074",871
永山６丁目,605,602,"1,207",584
,"7,351","7,833","15,184","7,784"
,,,,
貝取１丁目,992,943,"1,935",909
貝取２丁目,"1,674","1,824","3,498","1,479"
貝取３丁目,464,604,"1,068",471
貝取４丁目,552,584,"1,136",542
貝取５丁目,270,323,593,327
,"3,952","4,278","8,230","3,728"
,,,,
豊ヶ丘１丁目,"1,506","1,470","2,976","1,470"
豊ヶ丘２丁目,"1,465","1,499","2,964","1,313"
豊ヶ丘３丁目,788,901,"1,689",705
豊ヶ丘４丁目,328,364,692,390
豊ヶ丘５丁目,627,712,"1,339",649
豊ヶ丘６丁目,436,500,936,489
,"5,150","5,446","10,596","5,016"
,,,,
落合１丁目,"1,364","1,499","2,863","1,398"
落合２丁目,"1,144","1,105","2,249",881
落合３丁目,"1,492","1,580","3,072","1,471"
落合４丁目,"1,070","1,209","2,279","1,128"
落合５丁目,"1,113","1,132","2,245",921
落合６丁目,891,847,"1,738",786
,"7,074","7,372","14,446","6,585"
,,,,
鶴牧１丁目,"1,272","1,274","2,546","1,153"
鶴牧２丁目,822,787,"1,609",761
鶴牧３丁目,"1,972","2,115","4,087","1,483"
鶴牧４丁目,366,402,768,325
鶴牧５丁目,953,"1,060","2,013",860
鶴牧６丁目,871,928,"1,799",771
,"6,256","6,566","12,822","5,353"
,,,,
南野１丁目,2,0,2,1
南野２丁目,466,429,895,445
南野３丁目,451,460,911,381
,919,889,"1,808",827
,,,,
東寺方３丁目,150,236,386,211
,150,236,386,211
,,,,
和田３丁目,483,580,"1,063",604
,483,580,"1,063",604
,,,,
愛宕１丁目,315,346,661,374
愛宕２丁目,457,468,925,480
愛宕３丁目,340,467,807,481
愛宕４丁目,"1,265","1,401","2,666","1,333"
,"2,377","2,682","5,059","2,668"
,,,,
,"72,800","75,924","148,724","71,114"
,,,,
貝取１.9,95.2,97.8,97.9,98.4,99.9,99.1
30莠ｺ莉･荳�,莉､蜥鯉ｼ�,2021,3譛�,98,-1.5,��,99.3,95.5,90.9,100.6,97,98.8,99.2,101.3,99,93,95.9,92.7,97.4,97.2,98.7
30莠ｺ莉･荳�,莉､蜥鯉ｼ�,2021,4譛�,100.1,-0.9,��,100.8,99.1,92.2,104.5,99.3,100.2,101.5,104.2,101.3,91.4,96.7,96.3,101.4,98,98.8
30莠ｺ莉･荳�,莉､蜥鯉ｼ�,2021,5譛�,100.6,0.3,��,104,99.4,91.5,104.3,98.8,99.9,101,103.6,103.3,90.2,96.2,101.3,101.8,98,99.1
30莠ｺ莉･荳�,莉､蜥鯉ｼ�,2021,6譛�,100.1,-0.1,��,104.1,99.5,90.7,104,97.9,99.3,100.5,103.6,103.2,89.7,95.6,101.7,101.6,97.7,97.8
30莠ｺ莉･荳�,莉､蜥鯉ｼ�,2021,7譛�,99.6,-0.7,��,104.5,98.5,90.3,103,97.7,99,99.7,103.8,101.7,91.1,95.7,99.6,101.2,97.4,97.7
30莠ｺ莉･荳�,莉､蜥鯉ｼ�,2021,8譛�,99.1,-0.7,��,104.6,98.1,90.3,102.8,97.4,99.1,99.6,103.6,100.6,91.2,95.8,96.3,101,97.4,97.2
30莠ｺ莉･荳�,莉､蜥鯉ｼ�,2021,9譛�,99.1,-0.5,��,104.5,98.4,89.9,102.4,97,98.9,99.2,103.3,100.7,90.6,95.6,99.1,100.9,96.6,97.1
30莠ｺ莉･荳�,莉､蜥鯉ｼ�,2021,10譛�,99.4,-0.2,��,104.1,98,89.6,103,97.5,98.9,99.6,103.6,100.7,89.5,95.6,100,100.8,96.6,98.4
30莠ｺ莉･荳�,莉､蜥鯉ｼ�,2021,11譛�,99.1,-0.6,��,104,97.5,88.9,102.4,97.1,98.6,99.3,103.6,100.6,88.9,94.9,99,100.7,96.5,98.9
30莠ｺ莉･荳�,莉､蜥鯉ｼ�,2021,12譛�,99.1,-0.4,��,103.7,96.3,89.4,102.1,96.8,98.5,98.6,103.9,100.8,90,94.6,99.4,101.3,98.2,99.2
30莠ｺ莉･荳�,莉､蜥鯉ｼ�,2022,�第怦,99,0.2,95.3,103.3,96.3,88.9,102.3,96.3,98.6,97.1,106.3,100.6,89.9,93.7,98.1,101.3,96.5,98.9
30莠ｺ莉･荳�,莉､蜥鯉ｼ�,2022,�呈怦,98.9,0,94.3,102.5,97.8,89.3,102.4,96,97.9,97,106.1,100.9,90.8,95.1,97.4,100.4,93.8,99.3
30莠ｺ莉･荳�,莉､蜥鯉ｼ�,2022,�呈怦�亥燕蟷ｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ�,��,��,��,2.9,2.7,-11.9,1.4,-2.8,-1.1,-2.7,4.9,2,-4.6,-2.8,-0.5,2,-6.1,0.2
,,,,,,,,,,,,,,,,,,,,,
譚ｱ莠ｬ驛ｽ縺ｮ雉�≡縲∝感蜒肴凾髢灘所縺ｳ髮�畑縺ｮ蜍輔″�域ｯ取怦蜍､蜉ｴ邨ｱ險郁ｪｿ譟ｻ�我ｻ､蜥鯉ｼ泌ｹｴ�呈怦蛻�,,,,,,,,,,,,,,,,,,,,,
隨ｬ20陦ｨ縲�隕乗ｨ｡縲∫肇讌ｭ蛻･蟶ｸ逕ｨ髮�畑謖�焚,,,,,,,,,,,,,,,,,,,,,
�井ｻ､蜥鯉ｼ貞ｹｴ蟷ｳ蝮�ｼ�100��,,,,,,,,,,,,,,,,,,,,,
859,700
2,13,驕玖ｼｸ讌ｭ�碁Ψ萓ｿ讌ｭ,2,13206,蠎應ｸｭ蟶�,4548,4882,157,1530,-334,2709,472,3043,332
2,14,蜊ｸ螢ｲ讌ｭ�悟ｰ丞｣ｲ讌ｭ,2,13206,蠎應ｸｭ蟶�,12107,16481,967,5296,-4374,5452,1086,9826,906
2,15,驥題檮讌ｭ�御ｿ晞匱讌ｭ,2,13206,蠎應ｸｭ蟶�,3011,4024,180,613,-1013,2152,573,3165,150
2,16,荳榊虚逕｣讌ｭ�檎黄蜩∬ｳ�ｲｸ讌ｭ,2,13206,蠎應ｸｭ蟶�,2594,3777,898,784,-1183,768,124,1951,152
2,17,蟄ｦ陦鍋�皮ｩｶ�悟ｰる摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ,2,13206,蠎應ｸｭ蟶�,5021,6296,1462,1002,-1275,2437,827,3712,432
2,18,螳ｿ豕頑･ｭ�碁｣ｲ鬟溘し繝ｼ繝薙せ讌ｭ,2,13206,蠎應ｸｭ蟶�,5034,6429,224,3043,-1395,1567,271,2962,205
2,19,逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ�悟ｨｯ讌ｽ讌ｭ,2,13206,蠎應ｸｭ蟶�,3325,4262,452,1433,-937,1318,236,2255,213
2,20,謨呵ご�悟ｭｦ鄙呈髪謠ｴ讌ｭ,2,13206,蠎應ｸｭ蟶�,5869,7298,459,2039,-1429,3261,564,4690,479
2,21,蛹ｻ逋ゑｼ檎ｦ冗･�,2,13206,蠎應ｸｭ蟶�,15091,14202,385,6643,889,7841,998,6952,476
2,22,隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,2,13206,蠎應ｸｭ蟶�,597,562,8,250,35,323,34,288,10
2,23,繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,2,13206,蠎應ｸｭ蟶�,8629,9723,556,3200,-1094,4596,1171,5690,410
2,24,蜈ｬ蜍呻ｼ井ｻ悶↓蛻�｡槭＆繧後ｋ繧ゅ�繧帝勁縺擾ｼ�,2,13206,蠎應ｸｭ蟶�,4655,4693,40,2096,-38,2481,654,2519,225
1,25,蛻�｡樔ｸ崎�縺ｮ逕｣讌ｭ,2,13206,蠎應ｸｭ蟶�,3680,3914,523,701,-234,649,144,883,74
0,1,邱乗焚,2,13207,譏ｭ蟲ｶ蟶�,45696,51700,3567,15678,-6004,24147,3525,30151,2287
1,2,隨ｬ�第ｬ｡逕｣讌ｭ,2,13207,譏ｭ蟲ｶ蟶�,284,309,136,84,-25,61,1,86,9
2,3,霎ｲ讌ｭ�梧棊讌ｭ,2,13207,譏ｭ蟲ｶ蟶�,278,303,136,80,-25,60,-,85,9
3,4,縺�■霎ｲ讌ｭ,2,13207,譏ｭ蟲ｶ蟶�,277,290,136,79,-13,60,-,73,8
2,5,貍∵･ｭ,2,13207,譏ｭ蟲ｶ蟶�,6,6,-,4,-,1,1,1,-
1,6,隨ｬ�呈ｬ｡逕｣讌ｭ,2,13207,譏ｭ蟲ｶ蟶�,12374,10575,759,3438,1799,7794,1248,5995,727
2,7,驩ｱ讌ｭ�梧治遏ｳ讌ｭ�檎�ょ茜謗｡蜿匁･ｭ,2,13207,譏ｭ蟲ｶ蟶�,2,8,-,-,-6,1,-,7,-
2,8,蟒ｺ險ｭ讌ｭ,2,13207,譏ｭ蟲ｶ蟶�,2543,3263,439,798,-720,1061,266,1781,197
2,9,陬ｽ騾�讌ｭ,2,13207,譏ｭ蟲ｶ蟶�,9829,7304,320,2640,2525,6732,982,4207,530
1,10,隨ｬ�捺ｬ｡逕｣讌ｭ,2,13207,譏ｭ蟲ｶ蟶�,31221,38906,2404,11828,-7685,15980,2194,23665,1516
2,11,髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,2,13207,譏ｭ蟲ｶ蟶�,164,210,3,56,-46,102,13,148,8
2,12,諠��ｱ騾壻ｿ｡讌ｭ,2,13207,譏ｭ蟲ｶ蟶�,1428,2400,383,180,-972,821,279,1793,167
2,13,驕玖ｼｸ讌ｭ�碁Ψ萓ｿ讌ｭ,2,13207,譏ｭ蟲ｶ蟶�,3480,3003,72,1036,477,2269,258,1792,146
2,14,蜊ｸ螢ｲ讌ｭ�悟ｰ丞｣ｲ讌ｭ,2,13207,譏ｭ蟲ｶ蟶�,6646,7793,386,2725,-1147,3311,490,4458,346
2,15,驥題檮讌ｭ�御ｿ晞匱讌ｭ,2,13207,譏ｭ蟲ｶ蟶�,571,1152,41,112,-581,393,82,974,43
2,16,荳榊虚逕｣讌ｭ�檎黄蜩∬ｳ�ｲｸ讌ｭ,2,13207,譏ｭ蟲ｶ蟶�,980,1356,263,266,-376,396,70,772,46
2,17,蟄ｦ陦鍋�皮ｩｶ�悟ｰる摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ,2,13207,譏ｭ蟲ｶ蟶�,1505,2207,428,320,-702,721,155,1423,115
2,18,螳ｿ豕頑･ｭ�碁｣ｲ鬟溘し繝ｼ繝薙せ讌ｭ,2,13207,譏ｭ蟲ｶ蟶�,2422,2953,129,1274,-531,911,99,1442,77
2,19,逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ�悟ｨｯ讌ｽ讌ｭ,2,13207,譏ｭ蟲ｶ蟶�,1470,1827,190,624,-357,595,59,952,64
2,20,謨呵ご�悟ｭｦ鄙呈髪謠ｴ讌ｭ,2,13207,譏ｭ蟲ｶ蟶�,1895,2371,134,612,-476,1112,109,1588,106
2,21,蛹ｻ逋ゑｼ檎ｦ冗･�,2,13207,譏ｭ蟲ｶ蟶�,5990,6915,147,2768,-925,2940,226,3865,151
2,22,隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,2,13207,譏ｭ蟲ｶ蟶�,234,287,2,85,-53,145,8,198,3
2,23,繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,2,13207,譏ｭ蟲ｶ蟶�,3124,4265,205,1236,-1141,1521,245,2662,151
2,24,蜈ｬ蜍呻ｼ井ｻ悶↓蛻�｡槭＆繧後ｋ繧ゅ�繧帝勁縺擾ｼ�,2,13207,譏ｭ蟲ｶ蟶�,1312,2167,21,534,-855,743,101,1598,93
1,25,蛻�｡樔ｸ崎�縺ｮ逕｣讌ｭ,2,13207,譏ｭ蟲ｶ蟶�,1817,1910,268,328,-93,312,82,405,35
0,1,邱乗焚,2,13208,隱ｿ蟶�ｸ�,75141,101989,10765,23020,-26848,37657,8096,64505,4739
1,2,隨ｬ�第ｬ｡逕｣讌ｭ,2,13208,隱ｿ蟶�ｸ�,559,594,331,129,-35,88,19,123,9
2,3,霎ｲ讌ｭ�梧棊讌ｭ,2,13208,隱ｿ蟶�ｸ�,559,590,331,129,-31,88,19,119,8
3,4,縺�■霎ｲ讌ｭ,2,13208,隱ｿ蟶�ｸ�,558,583,331,129,-25,88,19,113,8
2,5,貍∵･ｭ,2,13208,隱ｿ蟶�ｸ�,-,4,-,-,-4,-,-,4,1
1,6,隨ｬ�呈ｬ｡逕｣讌ｭ,2,13208,隱ｿ蟶�ｸ�,8826,13232,1313,2078,-4406,4983,1373,9389,1201
2,7,驩ｱ讌ｭ�梧治遏ｳ讌ｭ�檎�ょ茜謗｡蜿匁･ｭ,2,13208,隱ｿ蟶�ｸ�,11,50,2,-,-39,8,1,47,1
2,8,蟒ｺ險ｭ讌ｭ,2,13208,隱ｿ蟶�ｸ�,4274,5524,687,1027,-1250,2218,660,3468,375
2,9,陬ｽ騾�讌ｭ,2,13208,隱ｿ蟶�ｸ�,4541,7658,624,1051,-3117,2757,712,5874,825
1,10,隨ｬ�捺ｬ｡逕｣讌ｭ,2,13208,隱ｿ蟶�ｸ�,62714,84904,8635,20324,-22190,32032,6566,54222,3477
2,11,髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,2,13208,隱ｿ蟶�ｸ�,134,417,11,25,-283,93,12,376,18
2,12,諠��ｱ騾壻ｿ｡讌ｭ,2,13208,隱ｿ蟶�ｸ�,5416,11533,2376,613,-6117,2297,827,8414,451
2,13,驕玖ｼｸ讌ｭ�碁Ψ萓ｿ讌ｭ,2,13208,隱ｿ蟶�ｸ�,2843,3659,123,907,-816,1694,354,2510,257
2,14,蜊ｸ螢ｲ讌ｭ�悟ｰ丞｣ｲ讌ｭ,2,13208,隱ｿ蟶�ｸ�,10652,14362,986,4064,-3710,5283,1136,8993,650
2,15,驥題檮讌ｭ�御ｿ晞匱讌ｭ,2,13208,隱ｿ蟶�ｸ�,3243,4612,238,641,-1369,2311,547,3680,143
2,16,荳榊虚逕｣讌ｭ�檎黄蜩∬ｳ�ｲｸ讌ｭ,2,13208,隱ｿ蟶�ｸ�,2815,3907,879,721,-1092,1081,194,2173,152
2,17,蟄ｦ陦鍋�皮ｩｶ�悟ｰる摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ,2,13208,隱ｿ蟶�ｸ�,4347,7082,1908,690,-2735,1633,384,4368,279
2,18,螳ｿ豕頑･ｭ�碁｣ｲ鬟溘し繝ｼ繝薙せ讌ｭ,2,13208,隱ｿ蟶�ｸ�,4601,5470,266,2194,-869,1985,429,2854,139
2,19,逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ�悟ｨｯ讌ｽ讌ｭ,2,13208,隱ｿ蟶�ｸ�,3070,3679,406,1069,-609,1481,331,2090,194
2,20,謨呵ご�悟ｭｦ鄙呈髪謠ｴ讌ｭ,2,13208,隱ｿ蟶�ｸ�,5958,6751,502,1794,-793,3565,695,4358,337
2,21,蛹ｻ逋ゑｼ檎ｦ冗･�,2,13208,隱ｿ蟶�ｸ�,11009,11455,303,4710,-446,5800,794,6246,412
2,22,隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,2,13208,隱ｿ蟶�ｸ�,220,321,3,66,-101,144,17,245,10
2,23,繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,2,13208,隱ｿ蟶�ｸ�,6275,8628,609,2198,-2353,3215,626,5568,298
2,24,蜈ｬ蜍呻ｼ井ｻ悶↓蛻�｡槭＆繧後ｋ繧ゅ�繧帝勁縺擾ｼ�,2,13208,隱ｿ蟶�ｸ�,2131,3028,25,632,-897,1450,220,2347,137
1,25,蛻�｡樔ｸ崎�縺ｮ逕｣讌ｭ,2,13208,隱ｿ蟶�ｸ�,3042,3259,486,489,-217,554,138,771,52
0,1,邱乗焚,2,13209,逕ｺ逕ｰ蟶�,136203,182372,16627,53300,-46169,58573,44603,104742,51999
1,2,隨ｬ�第ｬ｡逕｣讌ｭ,2,13209,逕ｺ逕ｰ蟶�,1240,1337,719,393,-97,120,86,217,141
2,3,霎ｲ讌ｭ�梧棊讌ｭ,2,13209,逕ｺ逕ｰ蟶�,1239,1332,718,393,-93,120,86,213,139
3,4,縺�■霎ｲ讌ｭ,2,13209,逕ｺ逕ｰ蟶�,1236,1327,717,393,-91,119,86,210,137
2,5,貍∵･ｭ,2,13209,逕ｺ逕ｰ蟶�,1,5,1,-,-4,-,-,4,2
1,6,隨ｬ�呈ｬ｡逕｣讌ｭ,2,13209,逕ｺ逕ｰ蟶�,16909,30154,2972,5826,-13245,7052,5289,20297,12199
2,7,驩ｱ讌ｭ�梧治遏ｳ讌ｭ�檎�ょ茜謗｡蜿匁･ｭ,2,13209,逕ｺ逕ｰ蟶�,3,18,1,1,-15,-,-,15,2
2,8,蟒ｺ險ｭ讌ｭ,2,13209,逕ｺ逕ｰ蟶�,8273,11808,1702,2824,-3535,3078,2337,6613,3382
2,9,陬ｽ騾�讌ｭ,2,13209,逕ｺ逕ｰ蟶�,8633,18328,1269,3001,-9695,3974,2952,13669,8815
1,10,隨ｬ�捺ｬ｡逕｣讌ｭ,2,13209,逕ｺ逕ｰ蟶�,111903,144237,11898,45872,-32334,50488,38533,82822,39048
2,11,髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,2,13209,逕ｺ逕ｰ蟶�,232,583,19,80,-351,115,83,466,183
2,12,諠��ｱ騾壻ｿ｡讌ｭ,2,13209,逕ｺ逕ｰ蟶�,4134,12363,2424,505,-8229,1008,746,9237,2218
2,13,驕玖ｼｸ讌ｭ�碁Ψ萓ｿ讌ｭ,2,13209,逕ｺ逕ｰ蟶�,5413,9009,291,2346,-3596,2479,1820,6075,3373
2,14,蜊ｸ螢ｲ讌ｭ�悟ｰ丞｣ｲ讌ｭ,2,13209,逕ｺ逕ｰ蟶�,24392,28821,1572,10187,-4429,11858,9337,16287,8117
2,15,驥題檮讌ｭ�御ｿ晞匱讌ｭ,2,13209,逕ｺ逕ｰ蟶�,3616,4989,237,756,-1373,2543,2066,3916,1222
2,16,荳榊虚逕｣讌ｭ�檎黄蜩∬ｳ�ｲｸ讌ｭ,2,13209,逕ｺ逕ｰ蟶�,5000,6486,1202,1730,-1486,1836,1486,3322,1452
2,17,蟄ｦ陦鍋�皮ｩｶ�悟ｰる摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ,2,13209,逕ｺ逕ｰ蟶�,5960,10402,2712,1318,-4442,1738,1318,6180,2728
2,18,螳ｿ豕頑･ｭ�碁｣ｲ鬟溘し繝ｼ繝薙せ讌ｭ,2,13209,逕ｺ逕ｰ蟶�,9713,9549,315,4746,164,4327,3541,4163,2029
2,19,逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ�悟ｨｯ讌ｽ讌ｭ,2,13209,逕ｺ逕ｰ蟶�,6062,6578,681,2419,-516,2740,2242,3256,1589
2,20,謨呵ご�悟ｭｦ鄙呈髪謠ｴ讌ｭ,2,13209,逕ｺ逕ｰ蟶�,11424,12015,916,3863,-591,6424,4159,7015,3582
2,21,蛹ｻ逋ゑｼ檎ｦ冗･�,2,13209,逕ｺ逕ｰ蟶�,22720,24179,615,12329,-1459,9276,7103,10735,7501
2,22,隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,2,13209,逕ｺ逕ｰ蟶�,591,630,4,295,-39,285,187,324,166
2,23,繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,2,13209,逕ｺ逕ｰ蟶�,9308,14068,859,4100,-4760,3822,3051,8582,3605
2,24,蜈ｬ蜍呻ｼ井ｻ悶↓蛻�｡槭＆繧後ｋ繧ゅ�繧帝勁縺擾ｼ�,2,13209,逕ｺ逕ｰ蟶�,3338,4565,51,1198,-1227,2037,1394,3264,1283
1,25,蛻�｡樔ｸ崎�縺ｮ逕｣讌ｭ,2,13209,逕ｺ逕ｰ蟶�,6151,6644,1038,1209,-493,913,695,1406,611
0,1,邱乗焚,2,13210,蟆城≡莠募ｸ�,33399,54114,5621,8992,-20715,16875,2848,37590,2268
1,2,隨ｬ�第ｬ｡逕｣讌ｭ,2,13210,蟆城≡莠募ｸ�,275,305,185,60,-30,29,2,59,4
2,3,霎ｲ讌ｭ�梧棊讌ｭ,2,13210,蟆城≡莠募ｸ�,275,304,185,60,-29,29,2,58,4
3,4,縺�■霎ｲ讌ｭ,2,13210,蟆城≡莠募ｸ�,272,297,185,58,-25,29,2,54,4
2,5,貍∵･ｭ,2,13210,蟆城≡莠募ｸ�,-,1,-,-,-1,-,-,1,-
1,6,隨ｬ�呈ｬ｡逕｣讌ｭ,2,13210,蟆城≡莠募ｸ�,2776,6590,665,490,-3814,1463,374,5277,568
2,7,驩ｱ讌ｭ�梧治遏ｳ讌ｭ�檎�ょ茜謗｡蜿匁･ｭ,2,13210,蟆城≡莠募ｸ�,2,22,1,-,-20,1,1,21,-
2,8,蟒ｺ險ｭ讌ｭ,2,13210,蟆城≡莠募ｸ�,1465,2165,292,244,-700,849,233,1549,149
2,9,陬ｽ騾�讌ｭ,2,13210,蟆城≡莠募ｸ�,1309,4403,372,246,-3094,613,140,3707,419
1,10,隨ｬ�捺ｬ｡逕｣讌ｭ,2,13210,蟆城≡莠募ｸ�,28902,45598,4532,8253,-16696,15141,2407,31837,1680
2,11,髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,2,13210,蟆城≡莠募ｸ�,45,182,9,8,-137,25,3,162,12
2,12,諠��ｱ騾壻ｿ｡讌ｭ,2,13210,蟆城≡莠募ｸ�,1884,5777,1188,177,-3893,442,133,4335,198
2,13,驕玖ｼｸ讌ｭ�碁Ψ萓ｿ讌ｭ,2,13210,蟆城≡莠募ｸ�,860,1527,44,188,-667,570,79,1237,121
2,14,蜊ｸ螢ｲ讌ｭ�悟ｰ丞｣ｲ讌ｭ,2,13210,蟆城≡莠募ｸ�,4964,7615,488,1765,-2651,2541,468,5192,301
2,15,驥題檮讌ｭ�御ｿ晞匱讌ｭ,2,13210,蟆城≡莠募ｸ�,582,2355,113,59,-1773,390,57,2163,105
2,16,荳榊虚逕｣讌ｭ�檎黄蜩∬ｳ�ｲｸ讌ｭ,2,13210,蟆城≡莠募ｸ�,1288,2113,503,288,-825,411,57,1236,61
2,17,蟄ｦ陦鍋�皮ｩｶ�悟ｰる摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ,2,13210,蟆城≡莠募ｸ�,2444,3979,1048,340,-1535,975,182,2510,147
2,18,螳ｿ豕頑･ｭ�碁｣ｲ鬟溘し繝ｼ繝薙せ讌ｭ,2,13210,蟆城≡莠募ｸ�,2473,2988,96,1144,-515,1145,256,1660,66
2,19,逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ�悟ｨｯ讌ｽ讌ｭ,2,13210,蟆城≡莠募ｸ�,1321,1768,192,444,-447,616,75,1063,67
2,20,謨呵ご�悟ｭｦ鄙呈髪謠ｴ讌ｭ,2,13210,蟆城≡莠募ｸ�,4447,4352,340,907,95,3116,602,3021,199
2,21,蛹ｻ逋ゑｼ檎ｦ冗･�,2,13210,蟆城≡莠募ｸ�,5385,6077,181,1968,-692,3136,225,3828,140
2,22,隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,2,13210,蟆城≡莠募ｸ�,237,199,1,44,38,185,14,147,8
2,23,繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,2,13210,蟆城≡莠募ｸ�,1807,3974,300,600,-2167,791,115,2958,130
2,24,蜈ｬ蜍呻ｼ井ｻ悶↓蛻�｡槭＆繧後ｋ繧ゅ�繧帝勁縺擾ｼ�,2,13210,蟆城≡莠募ｸ�,1165,2692,29,321,-1527,798,141,2325,125
1,25,蛻�｡樔ｸ崎�縺ｮ逕｣讌ｭ,2,13210,蟆城≡莠募ｸ�,1446,1621,239,189,-175,242,65,417,16
0,1,邱乗焚,2,13211,蟆丞ｹｳ蟶�,55743,79225,7425,18038,-23482,27564,6149,51046,4368
1,2,隨ｬ�第ｬ｡逕｣讌ｭ,2,13211,蟆丞ｹｳ蟶�,591,602,414,100,-11,73,19,84,11
