町丁目別人口・世帯数　平成３０年３月１日現在,,,,
地区名称,男,女,合計,世帯
関戸１丁目,433,517,950,468
関戸２丁目,"1,278","1,328","2,606","1,387"
関戸３丁目,686,735,"1,421",698
関戸４丁目,"1,030","1,139","2,169","1,196"
関戸５丁目,731,726,"1,457",723
関戸６丁目,435,428,863,395
,"4,593","4,873","9,466","4,867"
,,,,
連光寺１丁目,"1,858","1,911","3,769","1,612"
連光寺２丁目,"1,239","1,244","2,483","1,009"
連光寺３丁目,881,854,"1,735",801
連光寺４丁目,294,271,565,267
連光寺５丁目,138,134,272,146
連光寺６丁目,427,346,773,375
,"4,837","4,760","9,597","4,210"
,,,,
貝取,631,567,"1,198",617
,631,567,"1,198",617
,,,,
乞田,"1,331","1,193","2,524","1,230"
,"1,331","1,193","2,524","1,230"
,,,,
和田,"4,621","4,444","9,065","3,983"
,"4,621","4,444","9,065","3,983"
,,,,
百草,440,409,849,419
,440,409,849,419
,,,,
落川,643,617,"1,260",560
,643,617,"1,260",560
,,,,
東寺方,872,805,"1,677",813
東寺方１丁目,519,549,"1,068",513
,"1,391","1,354","2,745","1,326"
,,,,
一ノ宮１丁目,"1,090",908,"1,998","1,280"
一ノ宮２丁目,718,715,"1,433",851
一ノ宮３丁目,435,446,881,490
一ノ宮４丁目,938,955,"1,893",984
,"3,181","3,024","6,205","3,605"
,,,,
桜ヶ丘１丁目,939,"1,029","1,968",932
桜ヶ丘２丁目,610,718,"1,328",590
桜ヶ丘３丁目,583,643,"1,226",533
桜ヶ丘４丁目,719,796,"1,515",783
,"2,851","3,186","6,037","2,838"
,,,,
和田（百草団地）,639,732,"1,371",883
,639,732,"1,371",883
,,,,
聖ヶ丘１丁目,901,"1,017","1,918",856
聖ヶ丘２丁目,856,"1,011","1,867",846
聖ヶ丘３丁目,"1,096","1,082","2,178",945
聖ヶ丘４丁目,364,394,758,301
聖ヶ丘５丁目,58,45,103,33
,"3,275","3,549","6,824","2,981"
,,,,
馬引沢１丁目,871,825,"1,696",877
馬引沢２丁目,"1,256","1,125","2,381","1,216"
,"2,127","1,950","4,077","2,093"
,,,,
山王下１丁目,305,385,690,534
,305,385,690,534
,,,,
中沢１丁目,582,528,"1,110",598
中沢２丁目,921,"1,026","1,947",836
,"1,503","1,554","3,057","1,434"
,,,,
唐木田１丁目,"1,150","1,180","2,330","1,095"
唐木田２丁目,0,0,0,0
,"1,150","1,180","2,330","1,095"
,,,,
諏訪１丁目,"2,111","2,127","4,238","2,007"
諏訪２丁目,"1,780","1,959","3,739","1,648"
諏訪３丁目,531,547,"1,078",499
諏訪４丁目,876,"1,180","2,056","1,105"
諏訪５丁目,312,410,722,414
,"5,610","6,223","11,833","5,673"
,,,,
永山１丁目,965,"1,000","1,965","1,097"
永山２丁目,"1,613","1,607","3,220","1,559"
永山３丁目,"1,681","1,871","3,552","1,768"
永山４丁目,"1,496","1,633","3,129","1,890"
永山５丁目,975,"1,098","2,073",872
永山６丁目,605,597,"1,202",582
,"7,335","7,806","15,141","7,768"
,,,,
貝取１丁目,991,941,"1,932",914
貝取２丁目,"1,678","1,832","3,510","1,485"
貝取３丁目,463,601,"1,064",469
貝取４丁目,546,580,"1,126",537
貝取５丁目,268,322,590,326
,"3,946","4,276","8,222","3,731"
,,,,
豊ヶ丘１丁目,"1,516","1,477","2,993","1,481"
豊ヶ丘２丁目,"1,453","1,492","2,945","1,313"
豊ヶ丘３丁目,781,899,"1,680",702
豊ヶ丘４丁目,331,363,694,389
豊ヶ丘５丁目,624,711,"1,335",648
豊ヶ丘６丁目,435,502,937,490
,"5,140","5,444","10,584","5,023"
,,,,
落合１丁目,"1,366","1,501","2,867","1,400"
落合２丁目,"1,144","1,100","2,244",879
落合３丁目,"1,488","1,577","3,065","1,470"
落合４丁目,"1,059","1,196","2,255","1,122"
落合５丁目,"1,102","1,124","2,226",917
落合６丁目,893,851,"1,744",785
,"7,052","7,349","14,401","6,573"
,,,,
鶴牧１丁目,"1,270","1,270","2,540","1,156"
鶴牧２丁目,829,782,"1,611",764
鶴牧３丁目,"1,985","2,122","4,107","1,490"
鶴牧４丁目,365,402,767,325
鶴牧５丁目,956,"1,062","2,018",864
鶴牧６丁目,874,919,"1,793",764
,"6,279","6,557","12,836","5,363"
,,,,
南野１丁目,2,0,2,1
南野２丁目,457,415,872,434
南野３丁目,449,450,899,379
,908,865,"1,773",814
,,,,
東寺方３丁目,151,233,384,209
,151,233,384,209
,,,,
和田３丁目,481,572,"1,053",601
,481,572,"1,053",601
,,,,
愛宕１丁目,313,342,655,373
愛宕２丁目,457,470,927,482
愛宕３丁目,341,471,812,484
愛宕４丁目,"1,264","1,394","2,658","1,332"
,"2,375","2,677","5,052","2,671"
,,,,
,"72,795","75,779","148,574","71,101"
,,,,
,"72,76,119.1,116,131.6,124.6,112.7,101.2,115.3
30莠ｺ莉･荳�,莉､蜥鯉ｼ�,2021,2譛�,103.7,-3.2,��,106.3,103.1,85.9,99.9,89.3,114.5,88.9,109,115.2,73.9,132.7,118.4,110.4,83.1,106.5
30莠ｺ莉･荳�,莉､蜥鯉ｼ�,2021,3譛�,115.5,7.9,��,113.2,112.2,103,113.2,93.8,124.3,102.3,123.9,135.2,101.1,142.2,144.8,119,105.3,115.9
30莠ｺ莉･荳�,莉､蜥鯉ｼ�,2021,4譛�,116.3,21.1,��,112.8,113.9,97.3,107.2,103.1,131.9,105.4,134,140.7,109.4,127.9,128.6,120.6,95.8,115.9
30莠ｺ莉･荳�,莉､蜥鯉ｼ�,2021,5譛�,106.2,31.2,��,100.2,104.7,86.4,96.8,89.3,121,94.6,122.3,120.7,71.1,115.1,142.9,115.5,87.8,111.8
30莠ｺ莉･荳�,莉､蜥鯉ｼ�,2021,6譛�,107.9,18.5,��,99.2,108,92.8,104.2,94.3,118.8,96.1,115.2,131.1,82,132.7,126.5,105.3,98.9,112.8
30莠ｺ莉･荳�,莉､蜥鯉ｼ�,2021,7譛�,111.3,11,��,103.4,113.9,90.4,103.6,95.9,126.5,97.6,114.4,115.9,112.1,134.3,134.6,119,91,121.1
30莠ｺ莉･荳�,莉､蜥鯉ｼ�,2021,8譛�,101.9,7,��,97.8,101.4,85.9,96.2,91.8,117.7,86.9,110.5,100.7,106.6,119.8,75.5,105.3,71.2,114.8
30莠ｺ莉･荳�,莉､蜥鯉ｼ�,2021,9譛�,107.1,9.5,��,100.7,110.5,86.4,99.3,103.1,115.6,93,113.6,104.9,87.5,134.3,114.2,112.2,107.6,117
30莠ｺ莉･荳�,莉､蜥鯉ｼ�,2021,10譛�,112.1,4.7,��,107.6,116.4,100.8,104.8,95.9,126.5,97.1,130.1,115.9,147.6,129.4,140.8,120.6,97.3,113.8
30莠ｺ莉･荳�,莉､蜥鯉ｼ�,2021,11譛�,114.6,7.9,��,106.3,116.4,99,105.4,104.6,127.5,99.7,130.1,116.5,196.8,139.1,144.8,107.1,94.2,119.1
30莠ｺ莉･荳�,莉､蜥鯉ｼ�,2021,12譛�,113.8,7.2,��,104.4,114.6,88.7,100.5,112.3,124.3,97.1,124.7,115.2,229.6,147,120.4,98.6,162.3,122.2
30莠ｺ莉･荳�,莉､蜥鯉ｼ�,2022,�第怦,109.2,7.2,105.6,88.4,116.7,100.6,100,103.1,126.1,90.8,112.5,108.3,235.1,131.7,100,103.4,111.1,128.1
30莠ｺ莉･荳�,莉､蜥鯉ｼ�,2022,�呈怦,111.8,7.8,116.2,103.3,122.5,101.7,107.3,106.7,121.7,90.8,116.4,116.6,140.5,149.2,106.1,96.6,88.1,124
30莠ｺ莉･荳�,莉､蜥鯉ｼ�,2022,�呈怦�亥燕蟷ｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ�,��,��,��,-2.8,18.8,18.4,7.4,19.5,6.3,2.1,6.8,1.2,90.1,12.4,-10.4,-12.5,6,16.4
,,,,,,,,,,,,,,,,,,,,,
譚ｱ莠ｬ驛ｽ縺ｮ雉�≡縲∝感蜒肴凾髢灘所縺ｳ髮�畑縺ｮ蜍輔″�域ｯ取怦蜍､蜉ｴ邨ｱ險郁ｪｿ譟ｻ�我ｻ､蜥鯉ｼ泌ｹｴ�呈怦蛻�,,,,,,,,,,,,,,,,,,,,,
隨ｬ19陦ｨ縲�隕乗ｨ｡縲∫肇讌ｭ蛻･蜉ｴ蜒肴凾髢捺欠謨ｰ�域園螳壼､門感蜒肴凾髢難ｼ�,,,,,,,,,,,,,,,,,,,,,
�井ｻ､蜥鯉ｼ貞ｹｴ蟷ｳ蝮�ｼ�100��,,,,,,,,,,,,,,,,,,,,,
嵜蛻�ｯｺ蟶�,35770,54775,5467,8494,-19005,19957,3976,38962,3217
1,2,隨ｬ�第ｬ｡逕｣讌ｭ,2,13214,蝗ｽ蛻�ｯｺ蟶�,420,425,283,78,-5,56,4,61,10
2,3,霎ｲ讌ｭ�梧棊讌ｭ,2,13214,蝗ｽ蛻�ｯｺ蟶�,417,420,281,78,-3,55,4,58,10
3,4,縺�■霎ｲ讌ｭ,2,13214,蝗ｽ蛻�ｯｺ蟶�,410,411,280,74,-1,53,4,54,10
2,5,貍∵･ｭ,2,13214,蝗ｽ蛻�ｯｺ蟶�,3,5,2,-,-2,1,-,3,-
1,6,隨ｬ�呈ｬ｡逕｣讌ｭ,2,13214,蝗ｽ蛻�ｯｺ蟶�,3740,7751,714,630,-4011,2205,540,6216,916
2,7,驩ｱ讌ｭ�梧治遏ｳ讌ｭ�檎�ょ茜謗｡蜿匁･ｭ,2,13214,蝗ｽ蛻�ｯｺ蟶�,-,9,-,-,-9,-,-,9,-
2,8,蟒ｺ險ｭ讌ｭ,2,13214,蝗ｽ蛻�ｯｺ蟶�,1662,2525,284,297,-863,968,237,1831,226
2,9,陬ｽ騾�讌ｭ,2,13214,蝗ｽ蛻�ｯｺ蟶�,2078,5217,430,333,-3139,1237,303,4376,690
1,10,隨ｬ�捺ｬ｡逕｣讌ｭ,2,13214,蝗ｽ蛻�ｯｺ蟶�,30146,44904,4232,7597,-14758,17420,3366,32178,2247
2,11,髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,2,13214,蝗ｽ蛻�ｯｺ蟶�,27,227,2,7,-200,15,3,215,19
2,12,諠��ｱ騾壻ｿ｡讌ｭ,2,13214,蝗ｽ蛻�ｯｺ蟶�,2737,5255,1033,315,-2518,1343,404,3861,229
2,13,驕玖ｼｸ讌ｭ�碁Ψ萓ｿ讌ｭ,2,13214,蝗ｽ蛻�ｯｺ蟶�,754,1723,53,147,-969,500,120,1469,165
2,14,蜊ｸ螢ｲ讌ｭ�悟ｰ丞｣ｲ讌ｭ,2,13214,蝗ｽ蛻�ｯｺ蟶�,5406,7428,415,1493,-2022,3319,726,5341,375
2,15,驥題檮讌ｭ�御ｿ晞匱讌ｭ,2,13214,蝗ｽ蛻�ｯｺ蟶�,839,2371,92,105,-1532,609,135,2141,121
2,16,荳榊虚逕｣讌ｭ�檎黄蜩∬ｳ�ｲｸ讌ｭ,2,13214,蝗ｽ蛻�ｯｺ蟶�,1504,2030,464,294,-526,663,108,1189,80
2,17,蟄ｦ陦鍋�皮ｩｶ�悟ｰる摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ,2,13214,蝗ｽ蛻�ｯｺ蟶�,3573,4342,1072,619,-769,1807,480,2576,211
2,18,螳ｿ豕頑･ｭ�碁｣ｲ鬟溘し繝ｼ繝薙せ讌ｭ,2,13214,蝗ｽ蛻�ｯｺ蟶�,2516,2673,97,881,-157,1459,281,1616,78
2,19,逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ�悟ｨｯ讌ｽ讌ｭ,2,13214,蝗ｽ蛻�ｯｺ蟶�,1243,1631,178,319,-388,690,94,1078,90
