町丁目別人口・世帯数　平成３０年５月１日現在,,,,
地区名称,男,女,合計,世帯
30莠ｺ莉･荳�,隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,23962,16367,7595,123,104,19,957,295,662,23128,16176,6952,21.5,8.1,52.7
30莠ｺ莉･荳�,繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,807138,418018,389120,14976,6429,8547,18520,7500,11020,803594,416947,386647,29.1,16.7,42.5
,,,,,,,,,,,,,,,,
譚ｱ莠ｬ驛ｽ縺ｮ雉�≡縲∝感蜒肴凾髢灘所縺ｳ髮�畑縺ｮ蜍輔″�域ｯ取怦蜍､蜉ｴ邨ｱ險郁ｪｿ譟ｻ�我ｻ､蜥鯉ｼ泌ｹｴ�第怦蛻�ｼ域圻螳夂沿��,,,,,,,,,,,,,,,,
隨ｬ�楢｡ｨ  隕乗ｨ｡縲∫肇讌ｭ縲∵�ｧ蛻･蟶ｸ逕ｨ蜉ｴ蜒崎��焚蜿翫�繝代�繝医ち繧､繝�蜉ｴ蜒崎��ｯ皮紫,,,,,,,,,,,,,,,,
365.8,44004,7706,39746,3448,4258,571.0
0,0,邱乗焚,1,4,25��29豁ｳ,2,13104,譁ｰ螳ｿ蛹ｺ,78170,28855,270.9,60342,13214,54426,7298,5916,456.7
0,0,邱乗焚,1,5,30��34豁ｳ,2,13104,譁ｰ螳ｿ蛹ｺ,71764,27544,260.5,56563,12874,51225,7536,5338,439.4
0,0,邱乗焚,1,6,15��16豁ｳ,2,13104,譁ｰ螳ｿ蛹ｺ,71527,26603,268.9,57201,12513,52185,7497,5016,457.1
0,0,邱乗焚,1,7,40��44豁ｳ,2,13104,譁ｰ螳ｿ蛹ｺ,71440,25652,278.5,58433,12797,53269,7633,5164,456.6
0,0,邱乗焚,1,8,15��49豁ｳ,2,13104,譁ｰ螳ｿ蛹ｺ,76645,26756,286.5,64159,14384,58303,8528,5856,446.0
0,0,邱乗焚,1,9,50��54豁ｳ,2,13104,譁ｰ螳ｿ蛹ｺ,66261,22986,288.3,56105,12907,50707,7509,5398,434.7
0,0,邱乗焚,1,10,55��59豁ｳ,2,13104,譁ｰ螳ｿ蛹ｺ,53392,18873,282.9,45543,11069,40822,6348,4721,411.4
0,0,邱乗焚,1,11,60��64豁ｳ,2,13104,譁ｰ螳ｿ蛹ｺ,38119,14930,255.3,31410,8259,27407,4256,4003,380.3
0,0,邱乗焚,1,12,65豁ｳ莉･荳�,2,13104,譁ｰ螳ｿ蛹ｺ,87661,63185,138.7,41641,17202,29643,5204,11998,242.1
0,0,邱乗焚,2,13,縺�■75豁ｳ莉･荳�,2,13104,譁ｰ螳ｿ蛹ｺ,36831,33311,110.6,8876,5361,4464,949,4412,165.6
1,1,逕ｷ,0,0,蜈ｨ蟷ｴ鮨｢�亥ｹｴ鮨｢荳崎ｩｳ繧貞性繧���,2,13104,譁ｰ螳ｿ蛹ｺ,435655,174822,249.2,299029,65838,269415,36224,29614,454.2
1,1,逕ｷ,1,1,15豁ｳ譛ｪ貅�,2,13104,譁ｰ螳ｿ蛹ｺ,16155,14761,109.4,-,-,-,-,-,-
1,1,逕ｷ,1,2,15��19豁ｳ,2,13104,譁ｰ螳ｿ蛹ｺ,18308,4741,386.2,2526,405,2278,157,248,623.7
1,1,逕ｷ,1,3,20��24豁ｳ,2,13104,譁ｰ螳ｿ蛹ｺ,39365,10605,371.2,19287,3436,17316,1465,1971,561.3
1,1,逕ｷ,1,4,25��29豁ｳ,2,13104,譁ｰ螳ｿ蛹ｺ,37592,14901,252.3,28005,6588,24910,3493,3095,425.1
1,1,逕ｷ,1,5,30��34豁ｳ,2,13104,譁ｰ螳ｿ蛹ｺ,37096,14256,260.2,29276,6722,26444,3890,2832,435.5
1,1,逕ｷ,1,6,15��16豁ｳ,2,13104,譁ｰ螳ｿ蛹ｺ,40481,14299,283.1,32963,6899,30226,4162,2737,477.8
1,1,逕ｷ,1,7,40��44豁ｳ,2,13104,譁ｰ螳ｿ蛹ｺ,41975,13454,312.0,35451,6994,32707,4250,2744,506.9
1,1,逕ｷ,1,8,15��49豁ｳ,2,13104,譁ｰ螳ｿ蛹ｺ,45049,13568,332.0,39009,7574,36113,4678,2896,515.0
1,1,逕ｷ,1,9,50��54豁ｳ,2,13104,譁ｰ螳ｿ蛹ｺ,39664,11667,340.0,34768,6804,32174,4210,2594,511.0
1,1,逕ｷ,1,10,55��59豁ｳ,2,13104,譁ｰ螳ｿ蛹ｺ,32701,9510,343.9,29190,6024,26952,3786,2238,484.6
1,1,逕ｷ,1,11,60��64豁ｳ,2,13104,譁ｰ螳ｿ蛹ｺ,23934,7520,318.3,21064,4679,19084,2699,1980,450.2
1,1,逕ｷ,1,12,65豁ｳ莉･荳�,2,13104,譁ｰ螳ｿ蛹ｺ,44927,27132,165.6,27490,9713,21211,3434,6279,283.0
1,1,逕ｷ,2,13,縺�■75豁ｳ莉･荳�,2,13104,譁ｰ螳ｿ蛹ｺ,15005,12480,120.2,5417,2891,3151,625,2266,187.4
1,2,螂ｳ,0,0,蜈ｨ蟷ｴ鮨｢�亥ｹｴ鮨｢荳崎ｩｳ繧貞性繧���,2,13104,譁ｰ螳ｿ蛹ｺ,357873,174563,205.0,222172,57958,193599,29385,28573,383.3
1,2,螂ｳ,1,1,15豁ｳ譛ｪ貅�,2,13104,譁ｰ螳ｿ蛹ｺ,14314,14441,99.1,-,-,-,-,-,-
1,2,螂ｳ,1,2,15��19豁ｳ,2,13104,譁ｰ螳ｿ蛹ｺ,16231,4747,341.9,3274,466,3003,195,271,702.6
1,2,螂ｳ,1,3,20��24豁ｳ,2,13104,譁ｰ螳ｿ蛹ｺ,40771,11301,360.8,24717,4270,22430,1983,2287,578.9
1,2,螂ｳ,1,4,25��29豁ｳ,2,13104,譁ｰ螳ｿ蛹ｺ,40578,13954,290.8,32337,6626,29516,3805,2821,488.0
1,2,螂ｳ,1,5,30��34豁ｳ,2,13104,譁ｰ螳ｿ蛹ｺ,34668,13288,260.9,27287,6152,24781,3646,2506,443.5
1,2,螂ｳ,1,6,15��16豁ｳ,2,13104,譁ｰ螳ｿ蛹ｺ,31046,12304,252.3,24238,5614,21959,3335,2279,431.7
1,2,螂ｳ,1,7,40��44豁ｳ,2,13104,譁ｰ螳ｿ蛹ｺ,29465,12198,241.6,22982,5803,20562,3383,2420,396.0
1,2,螂ｳ,1,8,15��49豁ｳ,2,13104,譁ｰ螳ｿ蛹ｺ,31596,13188,239.6,25150,6810,22190,3850,2960,369.3
1,2,螂ｳ,1,9,50��54豁ｳ,2,13104,譁ｰ螳ｿ蛹ｺ,26597,11319,235.0,21337,6103,18533,3299,2804,349.6
1,2,螂ｳ,1,10,55��59豁ｳ,2,13104,譁ｰ螳ｿ蛹ｺ,20691,9363,221.0,16353,5045,13870,2562,2483,324.1
1,2,螂ｳ,1,11,60��64豁ｳ,2,13104,譁ｰ螳ｿ蛹ｺ,14185,7410,191.4,10346,3580,8323,1557,2023,289.0
1,2,螂ｳ,1,12,65豁ｳ莉･荳�,2,13104,譁ｰ螳ｿ蛹ｺ,42734,36053,118.5,14151,7489,8432,1770,5719,189.0
1,2,螂ｳ,2,13,縺�■75豁ｳ莉･荳�,2,13104,譁ｰ螳ｿ蛹ｺ,21826,20831,104.8,3459,2470,1313,324,2146,140.0
0,0,邱乗焚,0,0,蜈ｨ蟷ｴ鮨｢�亥ｹｴ鮨｢荳崎ｩｳ繧貞性繧���,2,13105,譁�ｺｬ蛹ｺ,353648,240069,147.3,181535,104736,143715,66916,37820,173.3
0,0,邱乗焚,1,1,15豁ｳ譛ｪ貅�,2,13105,譁�ｺｬ蛹ｺ,31454,28065,112.1,-,-,-,-,-,-
0,0,邱乗焚,1,2,15��19豁ｳ,2,13105,譁�ｺｬ蛹ｺ,25761,7932,324.8,2827,713,2504,390,323,396.5
0,0,邱乗焚,1,3,20��24豁ｳ,2,13105,譁�ｺｬ蛹ｺ,39422,14511,271.7,15552,6243,12680,3371,2872,249.1
0,0,邱乗焚,1,4,25��29豁ｳ,2,13105,譁�ｺｬ蛹ｺ,24677,17253,143.0,16864,10968,13284,7388,3580,153.8
0,0,邱乗焚,1,5,30��34豁ｳ,2,13105,譁�ｺｬ蛹ｺ,22744,17204,132.2,16648,11353,13428,8133,3220,146.6
0,0,邱乗焚,1,6,15��16豁ｳ,2,13105,譁�ｺｬ蛹ｺ,24102,18012,133.8,17408,11406,14202,8200,3206,152.6
0,0,邱乗焚,1,7,40��44豁ｳ,2,13105,譁�ｺｬ蛹ｺ,26233,18683,140.4,19440,11943,15817,8320,3623,162.8
0,0,邱乗焚,1,8,15��49豁ｳ,2,13105,譁�ｺｬ蛹ｺ,28602,18733,152.7,22194,12368,18447,8621,3747,179.4
0,0,邱乗焚,1,9,50��54豁ｳ,2,13105,譁�ｺｬ蛹ｺ,25525,16226,157.3,20168,10898,16690,7420,3478,185.1
0,0,邱乗焚,1,10,55��59豁ｳ,2,13105,譁�ｺｬ蛹ｺ,22193,13719,161.8,17871,9423,14655,6207,3216,189.7
0,0,邱乗焚,1,11,60��64豁ｳ,2,13105,譁�ｺｬ蛹ｺ,17135,10545,162.5,13283,6723,10568,4008,2715,197.6
0,0,邱乗焚,1,12,65豁ｳ莉･荳�,2,13105,譁�ｺｬ蛹ｺ,48634,42020,115.7,19280,12698,11440,4858,7840,151.8
0,0,邱乗焚,2,13,縺�■75豁ｳ莉･荳�,2,13105,譁�ｺｬ蛹ｺ,22784,21841,104.3,4817,3882,1838,903,2979,124.1
1,1,逕ｷ,0,0,蜈ｨ蟷ｴ鮨｢�亥ｹｴ鮨｢荳崎ｩｳ繧貞性繧���,2,13105,譁�ｺｬ蛹ｺ,179702,115483,155.6,99995,54577,82009,36591,17986,183.2
1,1,逕ｷ,1,1,15豁ｳ譛ｪ貅�,2,13105,譁�ｺｬ蛹ｺ,15879,14269,111.3,-,-,-,-,-,-
1,1,逕ｷ,1,2,15��19豁ｳ,2,13105,譁�ｺｬ蛹ｺ,12109,3976,304.6,1153,298,1015,160,138,386.9
1,1,逕ｷ,1,3,20��24豁ｳ,2,13105,譁�ｺｬ蛹ｺ,20360,7574,268.8,7119,2872,5734,1487,1385,247.9
1,1,逕ｷ,1,4,25��29豁ｳ,2,13105,譁�ｺｬ蛹ｺ,12057,8506,141.7,7692,5220,5902,3430,1790,147.4
1,1,逕ｷ,1,5,30��34豁ｳ,2,13105,譁�ｺｬ蛹ｺ,11249,8485,132.6,8499,5874,6795,4170,1704,144.7
1,1,逕ｷ,1,6,15��16豁ｳ,2,13105,譁�ｺｬ蛹ｺ,12134,8733,138.9,9386,6037,7826,4477,1560,155.5
1,1,逕ｷ,1,7,40��44豁ｳ,2,13105,譁�ｺｬ蛹ｺ,13641,8939,152.6,10932,6257,9236,4561,1696,174.7
1,1,逕ｷ,1,8,15��49豁ｳ,2,13105,譁�ｺｬ蛹ｺ,14871,8801,169.0,12411,6359,10767,4715,1644,195.2
1,1,逕ｷ,1,9,50��54豁ｳ,2,13105,譁�ｺｬ蛹ｺ,13511,7650,176.6,11477,5624,9998,4145,1479,204.1
1,1,逕ｷ,1,10,55��59豁ｳ,2,13105,譁�ｺｬ蛹ｺ,12286,6685,183.8,10693,5103,9312,3722,1381,209.5
1,1,逕ｷ,1,11,60��64豁ｳ,2,13105,譁�ｺｬ蛹ｺ,9844,5110,192.6,8486,3775,7255,2544,1231,224.8
1,1,逕ｷ,1,12,65豁ｳ莉･荳�,2,13105,譁�ｺｬ蛹ｺ,22518,17512,128.6,12147,7158,8169,3180,3978,169.7
1,1,逕ｷ,2,13,縺�■75豁ｳ莉･荳�,2,13105,譁�ｺｬ蛹ｺ,8809,8138,108.2,2815,2148,1270,603,1545,131.1
1,2,螂ｳ,0,0,蜈ｨ蟷ｴ鮨｢�亥ｹｴ鮨｢荳崎ｩｳ繧貞性繧���,2,13105,譁�ｺｬ蛹ｺ,173946,124586,139.6,81540,50159,61706,30325,19834,162.6
1,2,螂ｳ,1,1,15豁ｳ譛ｪ貅�,2,13105,譁�ｺｬ蛹ｺ,15575,13796,112.9,-,-,-,-,-,-
1,2,螂ｳ,1,2,15��19豁ｳ,2,13105,譁�ｺｬ蛹ｺ,13652,3956,345.1,1674,415,1489,230,185,403.4
1,2,螂ｳ,1,3,20��24豁ｳ,2,13105,譁�ｺｬ蛹ｺ,19062,6937,274.8,8433,3371,6946,1884,1487,250.2
1,2,螂ｳ,1,4,25��29豁ｳ,2,13105,譁�ｺｬ蛹ｺ,12620,8747,144.3,9172,5748,7382,3958,1790,159.6
1,2,螂ｳ,1,5,30��34豁ｳ,2,13105,譁�ｺｬ蛹ｺ,11495,8719,131.8,8149,5479,6633,3963,1516,148.7
1,2,螂ｳ,1,6,15��16豁ｳ,2,13105,譁�ｺｬ蛹ｺ,11968,9279,129.0,8022,5369,6376,3723,1646,149.4
1,2,螂ｳ,1,7,40��44豁ｳ,2,13105,譁�ｺｬ蛹ｺ,12592,9744,129.2,8508,5686,6581,3759,1927,149.6
1,2,螂ｳ,1,8,15��49豁ｳ,2,13105,譁�ｺｬ蛹ｺ,13731,9932,138.3,9783,6009,7680,3906,2103,162.8
1,2,螂ｳ,1,9,50��54豁ｳ,2,13105,譁�ｺｬ蛹ｺ,12014,8576,140.1,8691,5274,6692,3275,1999,164.8
1,2,螂ｳ,1,10,55��59豁ｳ,2,13105,譁�ｺｬ蛹ｺ,9907,7034,140.8,7178,4320,5343,2485,1835,166.2
1,2,螂ｳ,1,11,60��64豁ｳ,2,13105,譁�ｺｬ蛹ｺ,7291,5435,134.1,4797,2948,3313,1464,1484,162.7
1,2,螂ｳ,1,12,65豁ｳ莉･荳�,2,13105,譁�ｺｬ蛹ｺ,26116,24508,106.6,7133,5540,3271,1678,3862,128.8
1,2,螂ｳ,2,13,縺�■75豁ｳ莉･荳�,2,13105,譁�ｺｬ蛹ｺ,13975,13703,102.0,2002,1734,568,300,1434,115.5
0,0,邱乗焚,0,0,蜈ｨ蟷ｴ鮨｢�亥ｹｴ鮨｢荳崎ｩｳ繧貞性繧���,2,13106,蜿ｰ譚ｱ蛹ｺ,307176,211444,145.3,185207,91690,144857,51340,40350,202.0
0,0,邱乗焚,1,1,15豁ｳ譛ｪ貅�,2,13106,蜿ｰ譚ｱ蛹ｺ,18610,18648,99.8,-,-,-,-,-,-
0,0,邱乗焚,1,2,15��19豁ｳ,2,13106,蜿ｰ譚ｱ蛹ｺ,8248,5622,146.7,1160,581,898,319,262,199.7
0,0,邱乗焚,1,3,20��24豁ｳ,2,13106,蜿ｰ譚ｱ蛹ｺ,16294,9934,164.0,10423,4124,8896,2597,1527,252.7
0,0,邱乗焚,1,4,25��29豁ｳ,2,13106,蜿ｰ譚ｱ蛹ｺ,24581,16889,145.5,16787,9192,13968,6373,2819,182.6
0,0,邱乗焚,1,5,30��34豁ｳ,2,13106,蜿ｰ譚ｱ蛹ｺ,24940,17270,144.4,17152,9523,14186,6557,2966,180.1
0,0,邱乗焚,1,6,15��16豁ｳ,2,13106,蜿ｰ譚ｱ蛹ｺ,25939,17236,150.5,18110,9405,14935,6230,3175,192.6
0,0,邱乗焚,1,7,40��44豁ｳ,2,13106,蜿ｰ譚ｱ蛹ｺ,27835,17392,160.0,20233,9798,16586,6151,3647,206.5
0,0,邱乗焚,1,8,15��49豁ｳ,2,13106,蜿ｰ譚ｱ蛹ｺ,31134,18479,168.5,23578,10930,19458,6810,4120,215.7
0,0,邱乗焚,1,9,50��54豁ｳ,2,13106,蜿ｰ譚ｱ蛹ｺ,26886,16361,164.3,20218,9692,16347,5821,3871,208.6
0,0,邱乗焚,1,10,55��59豁ｳ,2,13106,蜿ｰ譚ｱ蛹ｺ,23041,13157,175.1,17810,7920,14254,4364,3556,224.9
0,0,邱乗焚,1,11,60��64豁ｳ,2,13106,蜿ｰ譚ｱ蛹ｺ,18314,10615,172.5,13720,6019,10588,2887,3132,227.9
0,0,邱乗焚,1,12,65豁ｳ莉･荳�,2,13106,蜿ｰ譚ｱ蛹ｺ,59023,47510,124.2,26016,14506,14741,3231,11275,179.3
0,0,邱乗焚,2,13,縺�■75豁ｳ莉･荳�,2,13106,蜿ｰ譚ｱ蛹ｺ,27064,24888,108.7,7266,5090,2695,519,4571,142.8
1,1,逕ｷ,0,0,蜈ｨ蟷ｴ鮨｢�亥ｹｴ鮨｢荳崎ｩｳ繧貞性繧���,2,13106,蜿ｰ譚ｱ蛹ｺ,171189,108586,157.7,111614,50207,90369,28962,21245,222.3
1,1,逕ｷ,1,1,15豁ｳ譛ｪ貅�,2,13106,蜿ｰ譚ｱ蛹ｺ,9549,9551,100.0,-,-,-,-,-,-
1,1,逕ｷ,1,2,15��19豁ｳ,2,13106,蜿ｰ譚ｱ蛹ｺ,4324,2812,153.8,510,288,373,151,137,177.1
1,1,逕ｷ,1,3,20��24豁ｳ,2,13106,蜿ｰ譚ｱ蛹ｺ,7640,5066,150.8,4681,2017,3859,1195,822,232.1
1,1,逕ｷ,1,4,25��29豁ｳ,2,13106,蜿ｰ譚ｱ蛹ｺ,12350,8799,140.4,8299,4746,6713,3160,1586,174.9
1,1,逕ｷ,1,5,30��34豁ｳ,2,13106,蜿ｰ譚ｱ蛹ｺ,13223,9121,145.0,9220,5124,7657,3561,1563,179.9
1,1,逕ｷ,1,6,15��16豁ｳ,2,13106,蜿ｰ譚ｱ蛹ｺ,14690,9292,158.1,10674,5273,8968,3567,1706,202.4
1,1,逕ｷ,1,7,40��44豁ｳ,2,13106,蜿ｰ譚ｱ蛹ｺ,16282,9288,175.3,12404,5409,10485,3490,1919,229.3
1,1,逕ｷ,1,8,15��49豁ｳ,2,13106,蜿ｰ譚ｱ蛹ｺ,18674,9694,192.6,14893,5913,12769,3789,2124,251.9
1,1,逕ｷ,1,9,50��54豁ｳ,2,13106,蜿ｰ譚ｱ蛹ｺ,16305,8763,186.1,12854,5310,10914,3370,1940,242.1
1,1,逕ｷ,1,10,55��59豁ｳ,2,13106,蜿ｰ譚ｱ蛹ｺ,14554,7256,200.6,11872,4573,10006,2707,1866,259.6
1,1,逕ｷ,1,11,60��64豁ｳ,2,13106,蜿ｰ譚ｱ蛹ｺ,11855,5831,203.3,9519,3493,7895,1869,1624,272.5
1,1,逕ｷ,1,12,65豁ｳ莉･荳�,2,13106,蜿ｰ譚ｱ蛹ｺ,30710,22080,139.1,16688,8061,10730,2103,5958,207.0
1,1,逕ｷ,2,13,縺�■75豁ｳ莉･荳�,2,13106,蜿ｰ譚ｱ蛹ｺ,11636,10022,116.1,4336,2723,1942,329,2394,159.2
1,2,螂ｳ,0,0,蜈ｨ蟷ｴ鮨｢�亥ｹｴ鮨｢荳崎ｩｳ繧貞性繧���,2,13106,蜿ｰ譚ｱ蛹ｺ,135987,102858,132.2,73593,41483,54488,22378,19105,177.4
1,2,螂ｳ,1,1,15豁ｳ譛ｪ貅�,2,13106,蜿ｰ譚ｱ蛹ｺ,9061,9097,99.6,-,-,-,-,-,-
1,2,螂ｳ,1,2,15��19豁ｳ,2,13106,蜿ｰ譚ｱ蛹ｺ,3924,2810,139.6,650,293,525,168,125,221.8
1,2,螂ｳ,1,3,20��24豁ｳ,2,13106,蜿ｰ譚ｱ蛹ｺ,8654,4868,177.8,5742,2107,5037,1402,705,272.5
1,2,螂ｳ,1,4,25��29豁ｳ,2,13106,蜿ｰ譚ｱ蛹ｺ,12231,8090,151.2,8488,4446,7255,3213,1233,190.9
1,2,螂ｳ,1,5,30��34豁ｳ,2,13106,蜿ｰ譚ｱ蛹ｺ,11717,8149,143.8,7932,4399,6529,2996,1403,180.3
1,2,螂ｳ,1,6,15��16豁ｳ,2,13106,蜿ｰ譚ｱ蛹ｺ,11249,7944,141.6,7436,4132,5967,2663,1469,180.0
1,2,螂ｳ,1,7,40��44豁ｳ,2,13106,蜿ｰ譚ｱ蛹ｺ,11553,8104,142.6,7829,4389,6101,2661,1728,178.4
1,2,螂ｳ,1,8,15��49豁ｳ,2,13106,蜿ｰ譚ｱ蛹ｺ,12460,8785,141.8,8685,5017,6689,3021,1996,173.1
1,2,螂ｳ,1,9,50��54豁ｳ,2,13106,蜿ｰ譚ｱ蛹ｺ,10581,7598,139.3,7364,4382,5433,2451,1931,168.1
1,2,螂ｳ,1,10,55��59豁ｳ,2,13106,蜿ｰ譚ｱ蛹ｺ,8487,5901,143.8,5938,3347,4248,1657,1690,177.4
1,2,螂ｳ,1,11,60��64豁ｳ,2,13106,蜿ｰ譚ｱ蛹ｺ,6459,4784,135.0,4201,2526,2693,1018,1508,166.3
1,2,螂ｳ,
