町丁目別人口・世帯数　平成３０年７月１日現在,,,,
地区名称,男,女,合計,世帯
関戸１丁目,427,529,956,479
関戸２丁目,"1,276","1,336","2,612","1,401"
関戸３丁目,697,743,"1,440",720
関戸４丁目,"1,031","1,146","2,177","1,211"
関戸５丁目,729,733,"1,462",730
関戸６丁目,445,431,876,396
,"4,605","4,918","9,523","4,937"
,,,,
連光寺１丁目,"1,851","1,890","3,741","1,602"
連光寺２丁目,"1,231","1,230","2,461","1,007"
連光寺３丁目,866,858,"1,724",798
連光寺４丁目,293,272,565,269
連光寺５丁目,148,144,292,155
連光寺６丁目,425,353,778,373
,"4,814","4,747","9,561","4,204"
,,,,
貝取,626,568,"1,194",621
,626,568,"1,194",621
,,,,
乞田,"1,357","1,198","2,555","1,254"
,"1,357","1,198","2,555","1,254"
,,,,
和田,"4,646","4,458","9,104","4,032"
,"4,646","4,458","9,104","4,032"
,,,,
百草,443,424,867,431
,443,424,867,431
,,,,
落川,645,615,"1,260",566
,645,615,"1,260",566
,,,,
東寺方,875,800,"1,675",822
東寺方１丁目,530,558,"1,088",530
,"1,405","1,358","2,763","1,352"
,,,,
一ノ宮１丁目,"1,109",916,"2,025","1,309"
一ノ宮２丁目,754,731,"1,485",895
一ノ宮３丁目,428,457,885,495
一ノ宮４丁目,937,964,"1,901","1,010"
,"3,228","3,068","6,296","3,709"
,,,,
桜ヶ丘１丁目,947,"1,024","1,971",938
桜ヶ丘２丁目,615,718,"1,333",598
桜ヶ丘３丁目,587,648,"1,235",542
桜ヶ丘４丁目,730,820,"1,550",814
,"2,879","3,210","6,089","2,892"
,,,,
和田（百草団地）,641,729,"1,370",886
,641,729,"1,370",886
,,,,
聖ヶ丘１丁目,888,"1,019","1,907",860
聖ヶ丘２丁目,858,"1,009","1,867",850
聖ヶ丘３丁目,"1,087","1,083","2,170",937
聖ヶ丘４丁目,360,383,743,297
聖ヶ丘５丁目,58,46,104,33
,"3,251","3,540","6,791","2,977"
,,,,
馬引沢１丁目,877,835,"1,712",904
馬引沢２丁目,"1,261","1,130","2,391","1,223"
,"2,138","1,965","4,103","2,127"
,,,,
山王下１丁目,305,384,689,543
,305,384,689,543
,,,,
中沢１丁目,595,531,"1,126",616
中沢２丁目,917,"1,020","1,937",841
,"1,512","1,551","3,063","1,457"
,,,,
唐木田１丁目,"1,141","1,197","2,338","1,109"
唐木田２丁目,0,0,0,0
,"1,141","1,197","2,338","1,109"
,,,,
諏訪１丁目,"2,110","2,148","4,258","2,016"
諏訪２丁目,"1,777","1,978","3,755","1,657"
諏訪３丁目,541,542,"1,083",506
諏訪４丁目,868,"1,164","2,032","1,099"
諏訪５丁目,304,389,693,401
,"5,600","6,221","11,821","5,679"
,,,,
永山１丁目,971,"1,012","1,983","1,125"
永山２丁目,"1,608","1,590","3,198","1,552"
永山３丁目,"1,688","1,873","3,561","1,782"
永山４丁目,"1,465","1,604","3,069","1,875"
永山５丁目,975,"1,102","2,077",873
永山６丁目,594,595,"1,189",575
,"7,301","7,776","15,077","7,782"
,,,,
貝取１丁目,"1,013",953,"1,966",935
貝取２丁目,"1,662","1,813","3,475","1,486"
貝取３丁目,455,591,"1,046",466
貝取４丁目,540,572,"1,112",533
貝取５丁目,267,319,586,328
,"3,937","4,248","8,185","3,748"
,,,,
豊ヶ丘１丁目,"1,546","1,512","3,058","1,506"
豊ヶ丘２丁目,"1,455","1,489","2,944","1,310"
豊ヶ丘３丁目,772,890,"1,662",700
豊ヶ丘４丁目,329,363,692,389
豊ヶ丘５丁目,621,703,"1,324",643
豊ヶ丘６丁目,434,501,935,489
,"5,157","5,458","10,615","5,037"
,,,,
落合１丁目,"1,400","1,514","2,914","1,436"
落合２丁目,"1,158","1,098","2,256",889
落合３丁目,"1,486","1,574","3,060","1,483"
落合４丁目,"1,052","1,191","2,243","1,126"
落合５丁目,"1,097","1,131","2,228",922
落合６丁目,909,860,"1,769",798
,"7,102","7,368","14,470","6,654"
,,,,
鶴牧１丁目,"1,248","1,272","2,520","1,144"
鶴牧２丁目,856,794,"1,650",796
鶴牧３丁目,"2,022","2,162","4,184","1,517"
鶴牧４丁目,367,401,768,328
鶴牧５丁目,947,"1,052","1,999",856
鶴牧６丁目,857,922,"1,779",758
,"6,297","6,603","12,900","5,399"
,,,,
南野１丁目,2,0,2,1
南野２丁目,452,417,869,438
南野３丁目,453,448,901,384
,907,865,"1,772",823
,,,,
東寺方３丁目,146,231,377,205
,146,231,377,205
,,,,
和田３丁目,477,564,"1,041",596
,477,564,"1,041",596
,,,,
愛宕１丁目,311,332,643,370
愛宕２丁目,451,463,914,480
愛宕３丁目,336,473,809,484
愛宕４丁目,"1,266","1,412","2,678","1,358"
,"2,364","2,680","5,044","2,692"
,,,,
,"72,924","75,944","148,868","71,712"
04
馬引60,104.0
1,2,螂ｳ,2,13,縺�■75豁ｳ莉･荳�,2,13107,蠅ｨ逕ｰ蛹ｺ,19261,19247,100.1,2529,2516,352,339,2177,100.5
0,0,邱乗焚,0,0,蜈ｨ蟷ｴ鮨｢�亥ｹｴ鮨｢荳崎ｩｳ繧貞性繧���,2,13108,豎滓擲蛹ｺ,633813,524310,120.9,351248,235716,251255,135723,99993,149.0
0,0,邱乗焚,1,1,15豁ｳ譛ｪ貅�,2,13108,豎滓擲蛹ｺ,64957,66472,97.7,-,-,-,-,-,-
0,0,邱乗焚,1,2,15��19豁ｳ,2,13108,豎滓擲蛹ｺ,15274,18835,81.1,2445,2222,1354,1131,1091,110.0
0,0,邱乗焚,1,3,20��24豁ｳ,2,13108,豎滓擲蛹ｺ,31873,24331,131.0,20744,12779,15291,7326,5453,162.3
0,0,邱乗焚,1,4,25��29豁ｳ,2,13108,豎滓擲蛹ｺ,42936,32287,133.0,31504,20699,23806,13001,7698,152.2
0,0,邱乗焚,1,5,30��34豁ｳ,2,13108,豎滓擲蛹ｺ,44716,35814,124.9,31173,22203,23512,14542,7661,140.4
0,0,邱乗焚,1,6,15��16豁ｳ,2,13108,豎滓擲蛹ｺ,50590,40970,123.5,34622,24972,25849,16199,8773,138.6
0,0,邱乗焚,1,7,40��44豁ｳ,2,13108,豎滓擲蛹ｺ,55935,43159,129.6,39892,27097,29790,16995,10102,147.2
0,0,邱乗焚,1,8,15��49豁ｳ,2,13108,豎滓擲蛹ｺ,64856,48613,133.4,47897,31638,35619,19360,12278,151.4
0,0,邱乗焚,1,9,50��54豁ｳ,2,13108,豎滓擲蛹ｺ,58079,41154,141.1,44340,27412,33549,16621,10791,161.8
0,0,邱乗焚,1,10,55��59豁ｳ,2,13108,豎滓擲蛹ｺ,46946,31655,148.3,36414,21119,27606,12311,8808,172.4
0,0,邱乗焚,1,11,60��64豁ｳ,2,13108,豎滓擲蛹ｺ,34528,24898,138.7,24992,15355,17755,8118,7237,162.8
0,0,邱乗焚,1,12,65豁ｳ莉･荳�,2,13108,豎滓擲蛹ｺ,117003,110002,106.4,37225,30220,17124,10119,20101,123.2
0,0,邱乗焚,2,13,縺�■75豁ｳ莉･荳�,2,13108,豎滓擲蛹ｺ,55246,54659,101.1,8415,7828,2213,1626,6202,107.5
1,1,逕ｷ,0,0,蜈ｨ蟷ｴ鮨｢�亥ｹｴ鮨｢荳崎ｩｳ繧貞性繧���,2,13108,豎滓擲蛹ｺ,348577,258015,135.1,221201,128479,171583,78861,49618,172.2
1,1,逕ｷ,1,1,15豁ｳ譛ｪ貅�,2,13108,豎滓擲蛹ｺ,33475,33996,98.5,-,-,-,-,-,-
1,1,逕ｷ,1,2,15��19豁ｳ,2,13108,豎滓擲蛹ｺ,8240,9763,84.4,1227,1091,674,538,553,112.5
1,1,逕ｷ,1,3,20��24豁ｳ,2,13108,豎滓擲蛹ｺ,16567,12149,136.4,10416,6143,7654,3381,2762,169.6
1,1,逕ｷ,1,4,25��29豁ｳ,2,13108,豎滓擲蛹ｺ,22733,16203,140.3,16999,10407,12877,6285,4122,163.3
1,1,逕ｷ,1,5,30��34豁ｳ,2,13108,豎滓擲蛹ｺ,24004,17588,136.5,17978,11534,14104,7660,3874,155.9
1,1,逕ｷ,1,6,15��16豁ｳ,2,13108,豎滓擲蛹ｺ,28381,20711,137.0,21474,13794,17058,9378,4416,155.7
1,1,逕ｷ,1,7,40��44豁ｳ,2,13108,豎滓擲蛹ｺ,32521,21762,149.4,25598,14834,20770,10006,4828,172.6
1,1,逕ｷ,1,8,15��49豁ｳ,2,13108,豎滓擲蛹ｺ,38380,24557,156.3,31041,17214,25405,11578,5636,180.3
1,1,逕ｷ,1,9,50��54豁ｳ,2,13108,豎滓擲蛹ｺ,35522,21451,165.6,29443,15370,24380,10307,5063,191.6
1,1,逕ｷ,1,10,55��59豁ｳ,2,13108,豎滓擲蛹ｺ,29418,16592,177.3,24917,12087,20723,7893,4194,206.1
1,1,逕ｷ,1,11,60��64豁ｳ,2,13108,豎滓擲蛹ｺ,21403,12535,170.7,17634,8760,14152,5278,3482,201.3
1,1,逕ｷ,1,12,65豁ｳ莉･荳�,2,13108,豎滓擲蛹ｺ,55403,48178,115.0,24474,17245,13786,6557,10688,141.9
1,1,逕ｷ,2,13,縺�■75豁ｳ莉･荳�,2,13108,豎滓擲蛹ｺ,22383,21642,103.4,5200,4458,1768,1026,3432,116.6
1,2,螂ｳ,0,0,蜈ｨ蟷ｴ鮨｢�亥ｹｴ鮨｢荳崎ｩｳ繧貞性繧���,2,13108,豎滓擲蛹ｺ,285236,266295,107.1,130047,107237,79672,56862,50375,121.3
1,2,螂ｳ,1,1,15豁ｳ譛ｪ貅�,2,13108,豎滓擲蛹ｺ,31482,32476,96.9,-,-,-,-,-,-
1,2,螂ｳ,1,2,15��19豁ｳ,2,13108,豎滓擲蛹ｺ,7034,9072,77.5,1218,1131,680,593,538,107.7
1,2,螂ｳ,1,3,20��24豁ｳ,2,13108,豎滓擲蛹ｺ,15306,12182,125.6,10328,6636,7637,3945,2691,155.6
1,2,螂ｳ,1,4,25��29豁ｳ,2,13108,豎滓擲蛹ｺ,20203,16084,125.6,14505,10292,10929,6716,3576,140.9
1,2,螂ｳ,1,5,30��34豁ｳ,2,13108,豎滓擲蛹ｺ,20712,18226,113.6,13195,10669,9408,6882,3787,123.7
1,2,螂ｳ,1,6,15��16豁ｳ,2,13108,豎滓擲蛹ｺ,22209,20259,109.6,13148,11178,8791,6821,4357,117.6
1,2,螂ｳ,1,7,40��44豁ｳ,2,13108,豎滓擲蛹ｺ,23414,21397,109.4,14294,12263,9020,6989,5274,116.6
1,2,螂ｳ,1,8,15��49豁ｳ,2,13108,豎滓擲蛹ｺ,26476,24056,110.1,16856,14424,10214,7782,6642,116.9
1,2,螂ｳ,1,9,50��54豁ｳ,2,13108,豎滓擲蛹ｺ,22557,19703,114.5,14897,12042,9169,6314,5728,123.7
1,2,螂ｳ,1,10,55��59豁ｳ,2,13108,豎滓擲蛹ｺ,17528,15063,116.4,11497,9032,6883,4418,4614,127.3
1,2,螂ｳ,1,11,60��64豁ｳ,2,13108,豎滓擲蛹ｺ,13125,12363,106.2,7358,6595,3603,2840,3755,111.6
1,2,螂ｳ,1,12,65豁ｳ莉･荳�,2,13108,豎滓擲蛹ｺ,61600,61824,99.6,12751,12975,3338,3562,9413,98.3
1,2,螂ｳ,2,13,縺�■75豁ｳ莉･荳�,2,13108,豎滓擲蛹ｺ,32863,33017,99.5,3215,3370,445,600,2770,95.4
0,0,邱乗焚,0,0,蜈ｨ蟷ｴ鮨｢�亥ｹｴ鮨｢荳崎ｩｳ繧貞性繧���,2,13109,蜩∝ｷ晏玄,582156,422488,137.8,352764,197843,270540,115619,82224,178.3
0,0,邱乗焚,1,1,15豁ｳ譛ｪ貅�,2,13109,蜩∝ｷ晏玄,46938,47036,99.8,-,-,-,-,-,-
0,0,邱乗焚,1,2,15��19豁ｳ,2,13109,蜩∝ｷ晏玄,15250,12029,126.8,2008,1435,1322,749,686,139.9
0,0,邱乗焚,1,3,20��24豁ｳ,2,13109,蜩∝ｷ晏玄,33402,19696,169.6,22405,10903,17727,6225,4678,205.5
0,0,邱乗焚,1,4,25��29豁ｳ,2,13109,蜩∝ｷ晏玄,47649,30912,154.1,37366,20652,29292,12578,8074,180.9
0,0,邱乗焚,1,5,30��34豁ｳ,2,13109,蜩∝ｷ晏玄,47291,33946,139.3,35723,22376,27719,14372,8004,159.6
0,0,邱乗焚,1,6,15��16豁ｳ,2,13109,蜩∝ｷ晏玄,50179,35126,142.9,37954,22885,30048,14979,7906,165.8
0,0,邱乗焚,1,7,40��44豁ｳ,2,13109,蜩∝ｷ晏玄,53137,33825,157.1,41768,22435,33587,14254,8181,186.2
0,0,邱乗焚,1,8,15��49豁ｳ,2,13109,蜩∝ｷ晏玄,57842,35257,164.1,46835,24243,37755,15163,9080,193.2
0,0,邱乗焚,1,9,50��54豁ｳ,2,13109,蜩∝ｷ晏玄,51534,29896,172.4,42580,20944,34553,12917,8027,203.3
0,0,邱乗焚,1,10,55��59豁ｳ,2,13109,蜩∝ｷ晏玄,41694,23766,175.4,34732,16805,28065,10138,6667,206.7
0,0,邱乗焚,1,11,60��64豁ｳ,2,13109,蜩∝ｷ晏玄,28148,18232,154.4,21819,11909,16370,6460,5449,183.2
0,0,邱乗焚,1,12,65豁ｳ莉･荳�,2,13109,蜩∝ｷ晏玄,85857,79532,108.0,29574,23256,14102,7784,15472,127.2
0,0,邱乗焚,2,13,縺�■75豁ｳ莉･荳�,2,13109,蜩∝ｷ晏玄,42005,41045,102.3,7603,6645,2235,1277,5368,114.4
1,1,逕ｷ,0,0,蜈ｨ蟷ｴ鮨｢�亥ｹｴ鮨｢荳崎ｩｳ繧貞性繧���,2,13109,蜩∝ｷ晏玄,326592,208688,156.5,222530,106191,181011,64672,41519,209.6
1,1,逕ｷ,1,1,15豁ｳ譛ｪ貅�,2,13109,蜩∝ｷ晏玄,23864,23838,100.1,-,-,-,-,-,-
1,1,逕ｷ,1,2,15��19豁ｳ,2,13109,蜩∝ｷ晏玄,7292,6033,120.9,976,646,644,314,332,151.1
1,1,逕ｷ,1,3,20��24豁ｳ,2,13109,蜩∝ｷ晏玄,16199,9643,168.0,11016,5082,8658,2724,2358,216.8
1,1,逕ｷ,1,4,25��29豁ｳ,2,13109,蜩∝ｷ晏玄,25429,15848,160.5,20120,10530,15707,6117,4413,191.1
1,1,逕ｷ,1,5,30��34豁ｳ,2,13109,蜩∝ｷ晏玄,26008,17107,152.0,20587,11682,16383,7478,4204,176.2
1,1,逕ｷ,1,6,15��16豁ｳ,2,13109,蜩∝ｷ晏玄,28996,17756,163.3,23595,12349,19482,8236,4113,191.1
1,1,逕ｷ,1,7,40��44豁ｳ,2,13109,蜩∝ｷ晏玄,32395,17051,190.0,27383,12033,23339,7989,4044,227.6
1,1,逕ｷ,1,8,15��49豁ｳ,2,13109,蜩∝ｷ晏玄,35429,17675,200.4,30678,12922,26372,8616,4306,237.4
1,1,逕ｷ,1,9,50��54豁ｳ,2,13109,蜩∝ｷ晏玄,33056,15362,215.2,29187,11496,25336,7645,3851,253.9
1,1,逕ｷ,1,10,55��59豁ｳ,2,13109,蜩∝ｷ晏玄,27778,12455,223.0,24878,9557,21577,6256,3301,260.3
1,1,逕ｷ,1,11,60��64豁ｳ,2,13109,蜩∝ｷ晏玄,17958,9151,196.2,15531,6729,12938,4136,2593,230.8
1,1,逕ｷ,1,12,65豁ｳ莉･荳�,2,13109,蜩∝ｷ晏玄,39346,33927,116.0,18579,13165,10575,5161,8004,141.1
1,1,逕ｷ,2,13,縺�■75豁ｳ莉･荳�,2,13109,蜩∝ｷ晏玄,16307,15563,104.8,4409,3665,1605,861,2804,120.3
1,2,螂ｳ,0,0,蜈ｨ蟷ｴ鮨｢�亥ｹｴ鮨｢荳崎ｩｳ繧貞性繧���,2,13109,蜩∝ｷ晏玄,255564,213800,119.5,130234,91652,89529,50947,40705,142.1
1,2,螂ｳ,1,1,15豁ｳ譛ｪ貅�,2,13109,蜩∝ｷ晏玄,23074,23198,99.5,-,-,-,-,-,-
