,(1)入港船舶,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,（単位　：　隻、総トン）,,,
,,平成30年(2018年),,,,平成29年(2017年),,,,,
,,当月,,１月以降累計,,当月,,１月以降累計,,,
,,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数,,
,総数 ,"1,922","15,025,651","18,007","135,439,269","1,952","14,626,820","17,651","129,616,011",,
,,98.5%,102.7%,102.0%,104.5%,,,,,,
,外航船,446,"11,149,751","4,089","101,058,766",455,"10,967,752","3,987","96,979,888",,
,,98.0%,101.7%,102.6%,104.2%,,,,,,
,（外航ｺﾝﾃﾅ船）,417,"10,664,145","3,818","96,627,462",423,"10,524,148","3,735","93,363,276",,
,,98.6%,101.3%,102.2%,103.5%,,,,,,
,内航船,"1,476","3,875,900","13,918","34,380,503","1,497","3,659,068","13,664","32,636,123",,
,,98.6%,105.9%,101.9%,105.3%,,,,,,
,(注）％表示は対前年同月比,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,681,617,795","50,154",103.0%,,,,,,,
11,水産品,"1,158,364","234,785","923,579","1,232,664","289,009","943,655","-74,300",94.0%,,,,,,,
林産品,,"1,027,063","24,010","1,003,053","1,034,820","26,154","1,008,666","-7,757",99.3%,,,,,,,
12,原木,"6,457","2,870","3,587","4,702","2,342","2,360","1,755",137.3%,,,,,,,
13,製材,"877,383","20,429","856,954","880,636","22,089","858,547","-3,253",99.6%,,,,,,,
14,樹脂類,"78,935",347,"78,588","85,662","1,331","84,331","-6,727",92.1%,,,,,,,
15,木材チップ,"13,315",123,"13,192","4,156",229,"3,927","9,159",320.4%,,,,,,,
16,その他林産品,864,80,784,"4,679",6,"4,673","-3,815",18.5%,,,,,,,
17,薪炭,"50,109",161,"49,948","54,985",157,"54,828","-4,876",91.1%,,,,,,,
鉱産品,,"333,884","18,548","315,336","301,479","18,168","283,311","32,405",110.7%,,,,,,,
18,石炭,"41,920",1,"41,919","32,087",79,"32,008","9,833",130.6%,,,,,,,
19,鉄鉱石,259,31,228,294,21,273,-35,88.1%,,,,,,,
20,金属鉱,"8,764",6,"8,758","5,715",70,"5,645","3,049",153.4%,,,,,,,
21,砂利・砂,"26,071",923,"25,148","14,120",793,"13,327","11,951",184.6%,,,,,,,
22,石材,"98,174","3,213","94,961","105,004","1,359","103,645","-6,830",93.5%,,,,,,,
23,原油,"1,920",-,"1,920","2,250",-,"2,250",-330,85.3%,,,,,,,
24,りん鉱石,-,-,-,57,-,57,-57,-,,,,,,,
25,石灰石,"2,879",-,"2,879",854,-,854,"2,025",337.1%,,,,,,,
26,原塩,"10,479",33,"10,446","5,130",55,"5,075","5,349",204.3%,,,,,,,
27,非金属鉱物,"143,418","14,341","129,077","135,968","15,791","120,177","7,450",105.5%,,,,,,,
金属機械工業品,,"13,968,158","5,475,240","8,492,918","13,163,642","5,207,835","7,955,807","804,516",106.1%,,,,,,,
28,鉄鋼,"75,117","34,294","40,823","75,891","27,465","48,426",-774,99.0%,,,,,,,
29,鋼材,"385,795","282,581","103,214","370,439","274,169","96,270","15,356",104.1%,,,,,,,
30,非鉄金属,"249,370","93,870","155,500","273,173","114,454","158,719","-23,803",91.3%,,,,,,,
31,金属製品,"1,775,178","342,761","1,432,417","1,590,353","289,621","1,300,732","184,825",111.6%,,,,,,,
32,鉄道車両,"3,982","1,038","2,944","3,017",841,"2,176",965,132.0%,,,,,,,
33,完成自動車,"129,892","103,705","26,187","105,979","83,023","22,956","23,913",122.6%,,,,,,,
34,その他輸送用車両,"97,511","2,715","94,796","81,396","3,123","78,273","16,115",119.8%,,,,,,,
35,二輪自動車,"62,573","7,335","55,238","54,533","8,826","45,707","8,040",114.7%,,,,,,,
36,自動車部品,"2,558,718","1,610,295","948,423","2,235,557","1,479,481","756,076","323,161",114.5%,,,,,,,
37,その他輸送機械,"385,366","43,921","341,445","383,296","45,419","337,877","2,070",100.5%,,,,,,,
38,産業機械,"3,499,198","1,943,735","1,555,463","3,371,195","1,923,367","1,447,828","128,003",103.8%,,,,,,,
39,電気機械,"3,952,421","742,676","3,209,745","3,877,151","727,573","3,149,578","75,270",101.9%,,,,,,,
40,測量・光学・医療用機械,"573,296","220,321","352,975","495,498","177,547","317,951","77,798",115.7%,,,,,,,
41,事務用機器,"181,958","34,661","147,297","198,424","38,233","160,191","-16,466",91.7%,,,,,,,
42,その他機械,"37,783","11,332","26,451","47,740","14,693","33,047","-9,957",79.1%,,,,,,,
化学工業品,,"6,045,535","2,414,249","3,631,286","5,843,737","2,377,143","3,466,594","201,798",103.5%,,,,,,,
43,陶磁器,"148,992","11,303","137,689","155,896","10,180","145,716","-6,904",95.6%,,,,,,,
44,セメント,"16,676","3,356","13,320","21,322","8,629","12,693","-4,646",78.2%,,,,,,,
45,ガラス類,"291,353","89,267","202,086","203,514","69,108","134,406","87,839",143.2%,,,,,,,
46,窯業品,"371,388","146,981","224,407","354,713","109,848","244,865","16,675",104.7%,,,,,,,
47,重油,-,-,-,-,-,-,-,-,,,,,,,
48,揮発油,243,-,243,-,-,-,243,-,,,,,,,
49,その他の石油,"42,507","22,130","20,377","36,674","20,855","15,819","5,833",115.9%,,,,,,,
50,LNG/液化天然ガス,194,-,194,318,-,318,-124,61.0%,,,,,,,
51,LPG/液化石油ガス,930,-,930,-,-,-,930,-,,,,,,,
52,その他石油製品,"36,557","16,979","19,578","23,538","9,308","14,230","13,019",155.3%,,,,,,,
53,コークス,"11,569",-,"11,569","9,096",-,"9,096","2,473",127.2%,,,,,,,
54,石炭製品,"5,429","4,810",619,"8,244","7,824",420,"-2,815",65.9%,,,,,,,
55,化学薬品,"927,712","294,194","633,518","948,302","315,884","632,418","-20,590",97.8%,,,,,,,
56,化学肥料,"54,842","2,249","52,593","53,508","4,102","49,406","1,334",102.5%,,,,,,,
57,その他化学工業品,"4,137,143","1,822,980","2,314,163","4,028,612","1,821,405","2,207,207","108,531",102.7%,,,,,,,
軽工業品,,"5,458,931","646,357","4,812,574","5,705,577","694,938","5,010,639","-246,646",95.7%,,,,,,,
58,紙・パルプ,"966,663","263,254","703,409","1,144,885","332,985","811,900","-178,222",84.4%,,,,,,,
59,糸及び紡績半製品,"56,960","3,492","53,468","72,221","7,420","64,801","-15,261",78.9%,,,,,,,
60,その他繊維工業品,"379,021","59,430","319,591","407,020","61,392","345,628","-27,999",93.1%,,,,,,,
61,砂糖,"53,613",370,"53,243","57,248",511,"56,737","-3,635",93.7%,,,,,,,
62,製造食品,"2,820,154","262,856","2,557,298","2,734,281","242,776","2,491,505","85,873",103.1%,,,,,,,
63,飲料,"754,795","50,720","704,075","835,528","44,667","790,861","-80,733",90.3%,,,,,,,
64,水,"178,136","5,320","172,816","195,419","4,205","191,214","-17,283",91.2%,,,,,,,
65,たばこ,"77,778",218,"77,560","81,049",198,"80,851","-3,271",96.0%,,,,,,,
66,その他食料工業品,"171,811",697,"171,114","177,926",784,"177,142","-6,115",96.6%,,,,,,,
雑工業品,,"11,630,444","1,174,765","10,455,679","11,529,818","1,188,625","10,341,193","100,626",100.9%,,,,,,,
67,がん具,"699,165","22,212","676,953","660,434","17,877","642,557","38,731",105.9%,,,,,,,
68,衣服・身廻品・はきもの,"4,862,172","158,037","4,704,135","4,794,432","178,084","4,616,348","67,740",101.4%,,,,,,,
69,文房具・運動娯楽用品・楽器,"818,096","126,831","691,265","814,422","125,446","688,976","3,674",100.5%,,,,,,,
70,家具装備品,"2,158,475","108,807","2,049,668","2,200,547","97,633","2,102,914","-42,072",98.1%,,,,,,,
71,その他日用品,"545,552","127,908","417,644","582,439","123,266","459,173","-36,887",93.7%,,,,,,,
72,ゴム製品,"803,330","354,845","448,485","793,960","366,336","427,624","9,370",101.2%,,,,,,,
73,木製品,"1,179,405","9,623","1,169,782","1,134,884","10,503","1,124,381","44,521",103.9%,,,,,,,
74,その他製造工業品,"564,249","266,502","297,747","548,700","269,480","279,220","15,549",102.8%,,,,,,,
特殊品,,"4,879,038","2,700,781","2,178,257","6,056,891","3,067,589","2,989,302","-1,177,853",80.6%,,,,,,,
75,金属くず,"143,357","71,316","72,041","137,554","71,863","65,691","5,803",104.2%,,,,,,,
76,再利用資材,"2,220,569","2,173,069","47,500","2,452,301","2,404,593","47,708","-231,732",90.6%,,,,,,,
77,動植物性製造飼肥料,"1,052,195","23,875","1,028,320","1,076,276","17,190","1,059,086","-24,081",97.8%,,,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,,,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,,,,,,,
80,輸送用容器,"1,150,053","196,466","953,587","1,215,559","185,219","1,030,340","-65,506",94.6%,,,,,,,
81,取合せ品,"312,864","236,055","76,809","1,175,201","388,724","786,477","-862,337",26.6%,,,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,,,,,,,
,286","5,843,737","2,377,143","3,466,594","5,463,518","2,273,998","3,189,520","5,296,914","2,153,937","3,142,977","5,331,151","2,017,605","3,313,546",蛹門ｭｦ蟾･讌ｭ蜩�,,,,,,
43,髯ｶ逎∝勣,"148,992","11,303","137,689","155,896","10,180","145,716","149,146","9,758","139,388","146,174","8,161","138,013","152,158","8,045","144,113",43,髯ｶ逎∝勣,,,,,
44,繧ｻ繝｡繝ｳ繝�,"16,676","3,356","13,320","21,322","8,629","12,693","17,357","9,507","7,850","16,421","7,791","8,630","14,273","8,108","6,165",44,繧ｻ繝｡繝ｳ繝�,,,,,
45,繧ｬ繝ｩ繧ｹ鬘�,"291,353","89,267","202,086","203,514","69,108","134,406","169,933","73,716","96,217","177,088","61,862","115,226","183,829","62,254","121,575",45,繧ｬ繝ｩ繧ｹ鬘�,,,,,
46,遯ｯ讌ｭ蜩�,"371,388","146,981","224,407","354,713","109,848","244,865","332,195","101,213","230,982","328,871","71,546","257,325","337,815","76,630","261,185",46,遯ｯ讌ｭ蜩�,,,,,
47,驥肴ｲｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,驥肴ｲｹ,,,,,
48,謠ｮ逋ｺ豐ｹ,243,-,243,-,-,-,-,-,-,-,-,-,-,-,-,48,謠ｮ逋ｺ豐ｹ,,,,,
49,縺昴�莉悶�遏ｳ豐ｹ,"42,507","22,130","20,377","36,674","20,855","15,819","32,505","22,964","9,541","26,339","17,170","9,169","27,624","18,457","9,167",49,縺昴�莉悶�遏ｳ豐ｹ,,,,,
50,LNG/豸ｲ蛹門､ｩ辟ｶ繧ｬ繧ｹ,194,-,194,318,-,318,-,-,-,-,-,-,-,-,-,50,LNG/豸ｲ蛹門､ｩ辟ｶ繧ｬ繧ｹ,,,,,
51,LPG/豸ｲ蛹也浹豐ｹ繧ｬ繧ｹ,930,-,930,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/豸ｲ蛹也浹豐ｹ繧ｬ繧ｹ,,,,,
52,縺昴�莉也浹豐ｹ陬ｽ蜩�,"36,557","16,979","19,578","23,538","9,308","14,230","25,841","9,381","16,460","25,914","5,931","19,983","24,992","6,770","18,222",52,縺昴�莉也浹豐ｹ陬ｽ蜩�,,,,,
53,繧ｳ繝ｼ繧ｯ繧ｹ,"11,569",-,"11,569","9,096",-,"9,096","6,974",170,"6,804","3,615",338,"3,277","2,815",594,"2,221",53,繧ｳ繝ｼ繧ｯ繧ｹ,,,,,
54,遏ｳ轤ｭ陬ｽ蜩�,"5,429","4,810",619,"8,244","7,824",420,"11,372","10,641",731,"7,332","6,324","1,008","8,001","6,838","1,163",54,遏ｳ轤ｭ陬ｽ蜩�,,,,,
55,蛹門ｭｦ阮ｬ蜩�,"927,712","294,194","633,518","948,302","315,884","632,418","891,280","298,620","592,660","852,074","306,468","545,606","883,856","311,361","572,495",55,蛹門ｭｦ阮ｬ蜩�,,,,,
56,蛹門ｭｦ閧･譁�,"54,842","2,249","52,593","53,508","4,102","49,406","53,140","7,611","45,529","47,116","2,203","44,913","50,358","1,998","48,360",56,蛹門ｭｦ閧･譁�,,,,,
