 2-(1)入港船舶月別前年比較表,,,,,,,,,,,,(単位：隻、総トン）
年月,平成30年(2018年),,,,,,平成29年(2017年),,,,,
,総数,,外航船,,内航船,,総数,,外航船,,内航船,
,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数
１月　,"1,835","14,433,124",438,"10,716,551","1,397","3,716,573","1,818","13,499,840",421,"10,125,135","1,397","3,374,705"
,100.9%,106.9%,104.0%,105.8%,100.0%,110.1%,,,,,,
２月　,"1,983","13,924,842",421,"10,359,544","1,562","3,565,298","1,806","12,661,957",372,"9,304,989","1,434","3,356,968"
,109.8%,110.0%,113.2%,111.3%,108.9%,106.2%,,,,,,
３月　,"2,105","14,753,593",450,"10,811,631","1,655","3,941,962","2,103","14,774,581",461,"10,923,935","1,642","3,850,646"
,100.1%,99.9%,97.6%,99.0%,100.8%,102.4%,,,,,,
４月　,"2,021","15,131,346",460,"11,352,932","1,561","3,778,414","1,980","14,240,220",431,"10,667,022","1,549","3,573,198"
,102.1%,106.3%,106.7%,106.4%,100.8%,105.7%,,,,,,
５月　,"2,069","15,293,599",475,"11,464,613","1,594","3,828,986","1,968","14,958,933",463,"11,350,917","1,505","3,608,016"
,105.1%,102.2%,102.6%,101.0%,105.9%,106.1%,,,,,,
６月　,"2,033","15,526,232",472,"11,539,042","1,561","3,987,190","2,021","14,816,732",465,"11,272,140","1,556","3,544,592"
,100.6%,104.8%,101.5%,102.4%,100.3%,112.5%,,,,,,
７月　,"2,092","16,001,396",466,"11,998,742","1,626","4,002,654","2,087","15,194,722",463,"11,223,283","1,624","3,971,439"
,100.2%,105.3%,100.6%,106.9%,100.1%,100.8%,,,,,,
８月　,"1,947","15,349,486",461,"11,665,960","1,486","3,683,526","1,916","14,842,206",456,"11,144,715","1,460","3,697,491"
,101.6%,103.4%,101.1%,104.7%,101.8%,99.6%,,,,,,
９月　,"1,922","15,025,651",446,"11,149,751","1,476","3,875,900","1,952","14,626,820",455,"10,967,752","1,497","3,659,068"
,98.5%,102.7%,98.0%,101.7%,98.6%,105.9%,,,,,,
１０月　,-,-,-,-,-,-,"1,802","14,278,373",414,"10,681,810","1,388","3,596,563"
,-,-,-,-,-,-,,,,,,
１１月　,-,-,-,-,-,-,"2,077","15,632,910",486,"11,817,620","1,591","3,815,290"
,-,-,-,-,-,-,,,,,,
１２月　,-,-,-,-,-,-,"2,074","15,218,406",468,"11,297,344","1,606","3,921,062"
,-,-,-,-,-,-,,,,,,
累計,"18,007","135,439,269","4,089","101,058,766","13,918","34,380,503","23,604","174,745,700","5,355","130,776,662","18,249","43,969,038"
,102.0%,104.5%,102.6%,104.2%,101.9%,105.3%,,,,,,
前年累計,"17,651","129,616,011","3,987","96,979,888","13,664","32,636,123",,,,,,
増(－)減,356,"5,823,258",102,"4,078,878",254,"1,744,380",,,,,,
,,,,,,,,,,,,
（注）下段：前年同月比％,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
4",4,"2,150","2,154",4,"2,150",-,-,-,"52,647",199,"52,448","37,240",131,"37,109",14,樹脂類,,,,,,
15,木材チップ,"13,315",123,"13,192","1,687",15,"1,672","1,687",15,"1,672",-,-,-,"2,468",69,"2,399",533,15,518,15,木材チップ,,,,,,
16,その他林産品,864,80,784,-,-,-,-,-,-,-,-,-,544,64,480,30,30,-,16,その他林産品,,,,,,
17,薪炭,"50,109",161,"49,948","10,044",-,"10,044","10,044",-,"10,044",-,-,-,"18,898",27,"18,871","9,910",27,"9,883",17,薪炭,,,,,,
鉱産品,,"333,884","18,548","315,336","34,403","4,117","30,286","34,403","4,117","30,286",-,-,-,"134,183","6,678","127,505","70,393","4,636","65,757",鉱産品,,,,,,,
18,石炭,"41,920",1,"41,919","5,945",-,"5,945","5,945",-,"5,945",-,-,-,"15,123",1,"15,122","7,744",-,"7,744",18,石炭,,,,,,
19,鉄鉱石,259,31,228,25,10,15,25,10,15,-,-,-,60,-,60,60,-,60,19,鉄鉱石,,,,,,
20,金属鉱,"8,764",6,"8,758",165,-,165,165,-,165,-,-,-,690,-,690,495,-,495,20,金属鉱,,,,,,
21,砂利・砂,"26,071",923,"25,148","2,670",45,"2,625","2,670",45,"2,625",-,-,-,"11,809",707,"11,102","5,595",684,"4,911",21,砂利・砂,,,,,,
22,石材,"98,174","3,213","94,961","3,897",10,"3,887","3,897",10,"3,887",-,-,-,"41,066",955,"40,111","27,261",115,"27,146",22,石材,,,,,,
23,原油,"1,920",-,"1,920",-,-,-,-,-,-,-,-,-,255,-,255,60,-,60,23,原油,,,,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,,,,
25,石灰石,"2,879",-,"2,879","1,200",-,"1,200","1,200",-,"1,200",-,-,-,105,-,105,-,-,-,25,石灰石,,,,,,
26,原塩,"10,479",33,"10,446",360,-,360,360,-,360,-,-,-,"6,041",-,"6,041","4,440",-,"4,440",26,原塩,,,,,,
27,非金属鉱物,"143,418","14,341","129,077","20,141","4,052","16,089","20,141","4,052","16,089",-,-,-,"59,034","5,015","54,019","24,738","3,837","20,901",27,非金属鉱物,,,,,,
金属機械工業品,,"13,968,158","5,475,240","8,492,918","1,111,343","239,592","871,751","1,094,367","235,556","858,811","16,976","4,036","12,940","4,391,945","1,079,255","3,312,690","2,736,405","565,815","2,170,590",金属機械工業品,,,,,,,
28,鉄鋼,"75,117","34,294","40,823","2,948",747,"2,201","2,948",747,"2,201",-,-,-,"22,583","9,477","13,106","8,362","5,692","2,670",28,鉄鋼,,,,,,
29,鋼材,"385,795","282,581","103,214","46,682","15,570","31,112","44,329","14,813","29,516","2,353",757,"1,596","132,248","97,605","34,643","68,689","43,429","25,260",29,鋼材,,,,,,
30,非鉄金属,"249,370","93,870","155,500","35,844","6,505","29,339","35,502","6,401","29,101",342,104,238,"69,952","23,000","46,952","48,841","15,447","33,394",30,非鉄金属,,,,,,
31,金属製品,"1,775,178","342,761","1,432,417","159,068","21,005","138,063","157,840","20,969","136,871","1,228",36,"1,192","705,526","116,449","589,077","421,508","49,994","371,514",31,金属製品,,,,,,
32,鉄道車両,"3,982","1,038","2,944",116,102,14,116,102,14,-,-,-,776,429,347,569,426,143,32,鉄道車両,,,,,,
