（輸入）,, 5-(2)外貿コンテナ貨物主要国別表（累計上位20位）,,,,(単位：トン）
,,当月,前年比,1月以降累計,前年比,構成比
総計,,"3,004,791",102.6%,"25,996,937",99.8%,100.0%
1,中国,"1,373,756",106.1%,"11,250,187",98.7%,43.3%
,(香港),"139,454",91.2%,"1,437,612",106.8%,5.5%
2,アメリカ,"324,820",95.8%,"3,148,975",101.7%,12.1%
3,タイ,"196,895",101.8%,"1,785,094",103.8%,6.9%
4,ベトナム,"175,470",114.2%,"1,458,190",104.6%,5.6%
5,台湾,"113,948",133.9%,"1,071,395",130.1%,4.1%
6,韓国,"116,466",94.5%,"1,018,692",97.9%,3.9%
7,カナダ,"100,259",94.8%,"943,051",113.1%,3.6%
8,シンガポール,"99,868",101.5%,"812,506",96.0%,3.1%
9,マレーシア,"72,286",96.7%,"684,201",91.1%,2.6%
10,インドネシア,"75,421",107.7%,"650,792",103.4%,2.5%
11,フィリピン,"57,763",81.2%,"493,138",86.0%,1.9%
12,ドイツ,"43,224",82.8%,"419,336",96.4%,1.6%
13,オランダ,"37,990",88.9%,"384,116",98.2%,1.5%
14,チリ,"19,057",59.0%,"285,189",78.6%,1.1%
15,フランス,"28,272",118.7%,"240,549",105.3%,0.9%
16,ニュージーランド,"18,372",131.0%,"183,470",98.8%,0.7%
17,メキシコ,"14,393",102.7%,"147,868",102.1%,0.6%
18,イタリア,"22,966",108.3%,"127,617",84.1%,0.5%
19,イギリス,"13,599",98.0%,"123,089",91.7%,0.5%
20,インド,"10,011",124.2%,"80,506",106.8%,0.3%
,その他,"89,955",92.6%,"688,976",82.8%,2.7%
17,メキシコ"182,567","1,170","4,902",415,"1,425"
9,羊毛,30,424,-,-,-,-,30,403,30,403,-,21,-,-
10,その他畜産品,"163,500","1,325,171","2,555","25,935","2,555","25,935","152,018","1,261,498","152,018","1,261,498","1,382","12,363","7,545","25,375"
11,水産品,"90,544","842,096","8,776","141,133","8,776","141,133","74,670","655,125","74,670","655,125","3,798","20,423","3,300","25,415"
林産品,,"97,965","873,834","1,062","14,721","1,062","14,015","84,223","778,175","81,478","719,881","6,176","56,596","6,504","24,342"
12,原木,"1,574","5,670",-,"2,211",-,"2,211",614,"2,397",614,"2,397",-,22,960,"1,040"
13,製材,"81,882","746,458","1,050","12,081","1,050","11,375","73,705","674,055","70,960","615,761","5,021","46,514","2,106","13,808"
14,樹脂類,"6,972","64,885",2,275,2,275,"6,075","55,495","6,075","55,495",565,"5,700",330,"3,415"
15,木材チップ,"3,330","8,382",7,114,7,114,359,"4,500",359,"4,500",-,30,"2,964","3,738"
16,その他林産品,849,"7,470",-,4,-,4,135,"1,075",135,"1,075",580,"4,155",134,"2,236"
17,薪炭,"3,358","40,969",3,36,3,36,"3,335","40,653","3,335","40,653",10,175,10,105
鉱産品,,"411,148","4,246,445","1,864","17,344","1,864","17,344","74,866","411,612","24,862","235,860","6,536","74,244","327,882","3,743,245"
18,石炭,"24,824","139,922",-,262,-,262,"24,824","139,640","3,224","36,931",-,-,-,20
19,鉄鉱石,85,400,-,-,-,-,85,400,85,400,-,-,-,-
20,金属鉱,591,"4,941",1,4,1,4,375,"3,627",375,"3,627",215,"1,310",-,-
21,砂利・砂,"251,940","2,897,281",-,412,-,412,"1,354","16,052","1,354","16,052","1,916","25,611","248,670","2,855,206"
22,石材,"61,517","720,563",480,"4,272",480,"4,272","7,979","74,026","7,979","74,018",245,"1,948","52,813","640,317"
23,原油,295,"1,926",-,-,-,-,295,"1,926",295,"1,926",-,-,-,-
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-
25,石灰石,"17,126","168,727",-,-,-,-,-,"1,056",-,"1,056",50,615,"17,076","167,056"
26,原塩,"3,826","13,430",5,40,5,40,"1,321","9,670","1,321","9,670",-,20,"2,500","3,700"
27,非金属鉱物,"50,944","299,255","1,378","12,354","1,378","12,354","38,633","165,215","10,229","92,180","4,110","44,740","6,823","76,946"
金属機械工業品,,"2,438,667","22,201,063","483,353","3,925,652","482,703","3,899,874","669,001","6,394,615","663,432","6,330,876","694,574","6,301,089","591,739","5,579,707"
28,鉄鋼,"5,206","67,649","1,857","30,334","1,857","18,143","2,944","27,860","2,944","23,131",45,"2,015",360,"7,440"
29,鋼材,"152,970","1,160,674","19,022","180,732","19,022","180,679","10,689","113,989","9,552","88,972","30,002","43,899","93,257","822,054"
30,非鉄金属,"30,054","233,463","9,494","73,278","9,494","73,208","11,610","123,996","11,595","120,906","5,000","8,984","3,950","27,205"
31,金属製品,"161,069","1,393,923","26,281","225,117","26,279","225,109","117,662","1,107,374","115,133","1,099,827","4,367","32,900","12,759","28,532"
32,鉄道車両,249,"2,334",43,523,43,523,206,"1,811",206,"1,811",-,-,-,-
33,完成自動車,"1,085,468","10,511,068","14,339","87,233","14,328","86,784","2,202","19,357","2,107","17,835","612,559","5,913,594","456,368","4,490,884"
34,その他輸送用車両,"9,671","81,655",231,"1,938",231,"1,938","8,318","69,628","6,632","63,396","1,058","7,946",64,"2,143"
35,二輪自動車,"6,835","52,989","2,643","13,079","2,643","13,077","4,152","39,623","4,152","39,623",20,129,20,158
36,自動車部品,"232,442","1,853,551","155,832","1,182,256","155,832","1,182,256","71,498","624,395","71,488","624,276","1,805","18,492","3,307","28,408"
37,その他輸送機械,"52,671","488,540","7,401","49,034","7,401","49,034","23,340","262,592","23,340","262,592","6,050","67,622","15,880","109,292"
38,産業機械,"292,225","2,648,849","157,101","1,361,253","156,466","1,353,517","118,888","1,144,372","118,844","1,143,334","13,417","107,166","2,819","36,058"
39,電気機械,"327,733","3,004,512","65,083","515,701","65,083","515,582","254,657","2,446,271","254,606","2,445,512","7,142","33,154",851,"9,386"
40,測量・光学・医療用機械,"52,219","476,215","20,042","174,840","20,040","169,690","28,415","269,157","28,413","255,471","2,895","23,925",867,"8,293"
41,事務用機器,"24,138","176,338","2,749","21,380","2,749","21,380","12,600","125,747","12,600","125,747","8,709","28,414",80,797
42,その他機械,"5,717","49,303","1,235","8,954","1,235","8,954","1,820","18,443","1,820","18,443","1,505","12,849","1,157","9,057"
