,,,,,,,,,,,(単位：トン）
国名,,平成30年(2018年),,,0,,0,平成29年(2017年),0,0,計：増減
,,輸出入計,,,輸出,輸入,"コンテナ
貨物",計,輸出,輸入,
,,計,前年比,構成比,,,,,,,
総計,,"49,825,795",99.4%,100%,"13,288,658","36,537,137","47,981,969","50,116,156","13,508,587","36,607,569","-290,361 "
1,中国,"19,079,504",98.2%,38.3%,"3,665,569","15,413,935","18,920,584","19,437,839","3,951,689","15,486,150","-358,335 "
,(香港),"2,399,664",96.0%,4.8%,"483,528","1,916,136","2,394,463","2,498,457","593,250","1,905,207","-98,793 "
2,アメリカ,"7,164,344",99.4%,14.4%,"2,841,018","4,323,326","7,023,518","7,207,929","2,850,198","4,357,731","-43,585 "
3,タイ,"3,331,958",103.6%,6.7%,"899,159","2,432,799","3,320,879","3,216,869","880,140","2,336,729","115,089 "
4,ベトナム,"2,767,063",98.8%,5.6%,"752,394","2,014,669","2,570,389","2,799,974","894,474","1,905,500","-32,911 "
5,台湾,"2,176,726",115.8%,4.4%,"713,238","1,463,488","2,082,721","1,880,221","719,029","1,161,192","296,505 "
6,韓国,"2,082,135",97.7%,4.2%,"666,172","1,415,963","1,871,175","2,131,629","692,901","1,438,728","-49,494 "
7,カナダ,"1,647,081",99.8%,3.3%,"145,826","1,501,255","1,411,710","1,649,663","175,699","1,473,964","-2,582 "
8,マレーシア,"1,458,984",105.8%,2.9%,"525,563","933,421","1,448,199","1,378,417","380,116","998,301","80,567 "
9,フィリピン,"1,446,934",92.8%,2.9%,"257,681","1,189,253","923,314","1,558,663","228,519","1,330,144","-111,729 "
10,シンガポール,"1,357,290",97.6%,2.7%,"241,399","1,115,891","1,357,290","1,390,140","243,241","1,146,899","-32,850 "
11,インドネシア,"1,310,726",109.5%,2.6%,"433,094","877,632","1,310,399","1,196,718","349,981","846,737","114,008 "
12,オランダ,"1,069,052",102.0%,2.1%,"555,357","513,695","1,069,052","1,047,941","517,032","530,909","21,111 "
13,ドイツ,"820,350",103.2%,1.6%,"246,914","573,436","820,350","794,864","215,383","579,481","25,486 "
14,インド,"461,626",100.8%,0.9%,"356,363","105,263","461,626","457,796","356,081","101,715","3,830 "
15,フランス,"391,395",103.6%,0.8%,"68,708","322,687","391,395","377,782","68,127","309,655","13,613 "
16,チリ,"375,225",76.6%,0.8%,"3,407","371,818","375,225","489,606","3,921","485,685","-114,381 "
17,イギリス,"335,656",95.6%,0.7%,"168,711","166,945","335,656","351,154","174,566","176,588","-15,498 "
18,ニュージーランド,"330,513",97.6%,0.7%,"18,646","311,867","246,616","338,514","23,053","315,461","-8,001 "
19,ロシア,"224,554",109.1%,0.5%,"90,131","134,423","145,265","205,892","98,020","107,872","18,662 "
20,イタリア,"203,083",91.7%,0.4%,"33,429","169,654","203,083","221,404","33,509","187,895","-18,321 "
,その他,"1,791,596",90.3%,3.6%,"605,879","1,185,717","1,693,523","1,983,141","652,908","1,330,233","-191,545 "
,,,,,,,,,,,
,(注)コンテナ貨物は輸出入合計で内数,,,,,,,,,,
,(注,
15,木材チップ,"13,315",123,"13,192","13,315",123,"13,192","1,073",-,"1,073",-,-,-,"7,365",-,"7,365",330,-,330,15,木材チップ,,,
16,その他林産品,864,80,784,864,80,784,-,-,-,-,-,-,-,-,-,-,-,-,16,その他林産品,,,
17,薪炭,"50,109",161,"49,948","50,109",161,"49,948",464,134,330,30,-,30,-,-,-,-,-,-,17,薪炭,,,
鉱産品,,"333,884","18,548","315,336","333,884","18,548","315,336","11,594","1,011","10,583","19,401",446,"18,955","24,902",269,"24,633","4,340",-,"4,340",鉱産品,,,,
18,石炭,"41,920",1,"41,919","41,920",1,"41,919",930,-,930,659,-,659,"8,942",-,"8,942",-,-,-,18,石炭,,,
19,鉄鉱石,259,31,228,259,31,228,44,21,23,-,-,-,30,-,30,-,-,-,19,鉄鉱石,,,
20,金属鉱,"8,764",6,"8,758","8,764",6,"8,758","1,218",-,"1,218",315,-,315,390,-,390,"4,030",-,"4,030",20,金属鉱,,,
21,砂利・砂,"26,071",923,"25,148","26,071",923,"25,148","1,543",-,"1,543","2,340",23,"2,317",680,84,596,-,-,-,21,砂利・砂,,,
22,石材,"98,174","3,213","94,961","98,174","3,213","94,961",798,54,744,912,-,912,"5,040",-,"5,040",223,-,223,22,石材,,,
23,原油,"1,920",-,"1,920","1,920",-,"1,920","1,110",-,"1,110",15,-,15,-,-,-,-,-,-,23,原油,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,
25,石灰石,"2,879",-,"2,879","2,879",-,"2,879",224,-,224,30,-,30,15,-,15,-,-,-,25,石灰石,,,
26,原塩,"10,479",33,"10,446","10,479",33,"10,446",484,1,483,150,-,150,"1,850",-,"1,850",4,-,4,26,原塩,,,
27,非金属鉱物,"143,418","14,341","129,077","143,418","14,341","129,077","5,243",935,"4,308","14,980",423,"14,557","7,955",185,"7,770",83,-,83,27,非金属鉱物,,,
金属機械工業品,,"13,968,158","5,475,240","8,492,918","13,968,158","5,475,240","8,492,918","2,050,581","1,617,445","433,136","506,574","428,716","77,858","1,009,207","655,681","353,526","36,029","3,062","32,967",金属機械工業品,,,,
28,鉄鋼,"75,117","34,294","40,823","75,117","34,294","40,823","2,528","2,371",157,177,13,164,"32,398","13,640","18,758",302,6,296,28,鉄鋼,,,
29,鋼材,"385,795","282,581","103,214","385,795","282,581","103,214","31,728","27,380","4,348","19,457","17,208","2,249","18,264","11,843","6,421",137,13,124,29,鋼材,,,
30,非鉄金属,"249,370","93,870","155,500","249,370","93,870","155,500","29,810","16,720","13,090","3,006","1,249","1,757","13,777","7,290","6,487","4,185",-,"4,185",30,非鉄金属,,,
31,金属製品,"1,775,178","342,761","1,432,417","1,775,178","342,761","1,432,417","206,883","68,243","138,640","25,943","6,545","19,398","52,789","13,929","38,860","5,596",192,"5,404",31,金属製品,,,
32,鉄道車両,"3,982","1,038","2,944","3,982","1,038","2,944",737,628,109,15,-,15,"2,492",113,"2,379",-,-,-,32,鉄道車両,,,
33,完成自動車,"129,892","103,705","26,187","129,892","103,705","26,187","10,305","4,183","6,122","5,696","4,948",748,"21,815","12,497","9,318","1,210",315,895,33,完成自動車,,,
34,その他輸送用車両,"97,511","2,715","94,796","97,511","2,715","94,796","4,374",736,"3,638",217,7,210,"2,063",140,"1,923",-,-,-,34,その他輸送用車両,,,
35,二輪自動車,"62,573","7,335","55,238","62,573","7,335","55,238","8,627",303,"8,324","5,097","4,452",645,"9,362","1,137","8,225",-,-,-,35,二輪自動車,,,
36,自動車部品,"2,558,718","1,610,295","948,423","2,558,718","1,610,295","948,423","942,187","829,618","112,569","140,900","122,416","18,484","184,208","98,838","85,370","9,687",-,"9,687",36,自動車部品,,,
37,その他輸送機械,"385,366","43,921","341,445","385,366","43,921","341,445","23,819","20,062","3,757","12,748","11,931",817,"4,623","2,476","2,147",-,-,-,37,その他輸送機械,,,
38,産業機械,"3,499,198","1,943,735","1,555,463","3,499,198","1,943,735","1,555,463","520,853","446,909","73,944","240,714","224,665","16,049","441,176","324,243","116,933","7,168","2,350","4,818",38,産業機械,,,
39,電気機械,"3,952,421","742,676","3,209,745","3,952,421","742,676","3,209,745","190,395","140,577","49,818","36,895","30,018","6,877","139,236","100,102","39,134","6,081",98,"5,983",39,電気機械,,,
40,測量・光学・医療機械,"573,296","220,321","352,975","573,296","220,321","352,975","70,182","52,995","17,187","13,780","4,254","9,526","79,039","63,805","15,234","1,663",88,"1,575",40,測量・光学・医療機械,,,
41,事務用機器,"181,958","34,661","147,297","181,958","34,661","147,297","5,937","5,264",673,710,684,26,"5,599","4,864",735,-,-,-,41,事務用機器,,,
42,その他機械,"37,783","11,332","26,451","37,783","11,332","26,451","2,216","1,456",760,"1,219",326,893,"2,366",764,"1,602",-,-,-,42,その他機械,,,
化学工業品,,"6,045,535","2,414,249","3,631,286","6,045,535","2,414,249","3,631,286","622,853","239,974","382,879","209,343","86,337","123,006","583,129","283,915","299,214","24,505","9,566","14,939",化学工業品,,,,
43,陶磁器,"148,992","11,303","137,689","148,992","11,303","137,689","9,775","5,970","3,805","2,413",102,"2,311","11,852",442,"11,410",60,-,60,43,陶磁器,,,
44,セメント,"16,676","3,356","13,320","16,676","3,356","13,320",379,64,315,8,8,-,"3,535","1,555","1,980",-,-,-,44,セメント,,,
45,ガラス類,"291,353","89,267","202,086","291,353","89,267","202,086","33,553","16,204","17,349","1,551",65,"1,486","20,001","11,571","8,430",90,30,60,45,ガラス類,,,
46,窯業品,"371,388","146,981","224,407","371,388","146,981","224,407","55,925","24,367","31,558","28,402","24,112","4,290","31,147","16,636","14,511","5,346",908,"4,438",46,窯業品,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,
48,揮発油,243,-,243,243,-,243,47,-,47,-,-,-,195,-,195,-,-,-,48,揮発油,,,
49,その他の石油,"42,507","22,130","20,377","42,507","22,130","20,377","5,322","1,694","3,628","3,336",359,"2,977","5,437","1,191","4,246",30,-,30,49,その他の石油,,,
50,LNG/液化天然ガス,194,-,194,194,-,194,52,-,52,-,-,-,52,-,52,-,-,-,50,LNG/液化天然ガス,,,
51,LPG/液化石油ガス,930,-,930,930,-,930,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,
52,その他石油製品,"36,557","16,979","19,578","36,557","16,979","19,578","3,453",410,"3,043","3,248",41,"3,207","3,169",666,"2,503",-,-,-,52,その他石油製品,,,
53,コークス,"11,569",-,"11,569","11,569",-,"11,569","1,980",-,"1,980",-,-,-,-,-,-,-,-,-,53,コークス,,,
54,石炭製品,"5,429","4,810",619,"5,429","4,810",619,240,-,240,712,607,105,90,45,45,34,34,-,54,石炭製品,,,
