年度,Fiscal year,開館日数 Number of open days,主催展 Exhibitions／展覧会数 Number of exhibitions,主催展 Exhibitions／観覧人員 Visitors,収蔵品数(年度末) Number of collection items (end of fiscal year )／総数 Total,収蔵品数(年度末) Number of collection items (end of fiscal year )／絵画 Paintings,収蔵品数(年度末) Number of collection items (end of fiscal year )／彫刻 Sculptures,収蔵品数(年度末) Number of collection items (end of fiscal year )／版画 Prints,収蔵品数(年度末) Number of collection items (end of fiscal year )／その他 Others,,,,,,,,,
平成29,2017,23,1,8687,5229,2057,443,2212,517,,,,,,,,,
平成30,2018,17,3,35172,5395,2194,446,2218,537,,,,,,,,,
令和元,2019,223,13,528178,5502,2229,449,2244,580,,,,,,,,,
令和2,2020,188,12,437375,5528,2242,450,2247,589,,,,,,,,,
令和3,2021,221,15,437908,5569,2245,458,2250,616,,,,,,,,,
,,,,,,,,,,,,,,,,,,
東京都統計年鑑（令和3年）TOKYO STATISTICAL YEARBOOK ( 2021 )　17  教育・文化・スポーツ 17  EDUCATION， CULTURE， AND SPORTS ,,,,,,,,,,,,,,,,,,
17-12  東京都立美術館及び博物館 (2) 東京都現代美術館 (平成29～令和3年度) 17-12  TOKYO METROPOLITAN MUSEUMS (2) MUSEUM OF CONTEMPORARY ART TOKYO ( Fiscal Years 2017-2021 ),,,,,,,,,,,,,,,,,,
 注 1）平成28年5月30日から平成31年3月28日まで，改修工事に伴い全面休館したが，ＭＯＴサテライトを地域の拠点等で開催した。,,,,,,,,,,,,,,,,,,
2) 新型コロナウイルス感染症拡大防止のため，東京都の方針に則り，令和2年2月下旬以降の展覧会等の事業については，中止または延期等の措置を講じた。,,,,,,,,,,,,,,,,,,
"Note: 1) The museum was temporarily closed from May 30， 2016， to March 28， 2019， due to renovations. During that time exhibitions were held in the community under the ""MOT Satellite"" project.",,,,,,,,,,,,,,,,,,
2) In order to prevent the spread of COVID-19， for the exhibitions and other events from late February 2020， measures such as the cancellation or postponement were taken in accordance with the guidelines of the Tokyo Metropolitan Government.,,,,,,,,,,,,,,,,,,
資料：公益財団法人東京都歴史文化財団 Source: Tokyo Metropolitan Foundation for History and Culture,,,,,,,,,,,,,,,,,,
