年齢[歳],合 計[人],男性合計[人],女性合計[人]
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "蛹ｻ逋よｳ穂ｺｺ遉ｾ蝗｣譚ｱ莠ｬ譯懷香蟄励��陌弱ヮ髢�繝偵Ν繧ｺ譯懷香蟄励け繝ｪ繝九ャ繧ｯ",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ陌弱ヮ髢�莠御ｸ∫岼6逡ｪ3蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "陌弱ヮ髢�繝偵Ν繧ｺ繧ｹ繝��繧ｷ繝ｧ繝ｳ繧ｿ繝ｯ繝ｼ5髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-6205-8035",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2023/8/1",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "蜀�ｧ代�∵ｶ亥喧蝎ｨ蜀�ｧ代�∝ｩｦ莠ｺ遘�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.743999",
                    "35.666911",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "�ｪ�ｸ驥大ｱ樊�ｪ蠑丈ｼ夂､ｾ縲�蛛･蠎ｷ逶ｸ隲�ｮ､",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ陌弱ヮ髢�莠御ｸ∫岼10逡ｪ4蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "繧ｪ繝ｼ繧ｯ繝ｩ繝励Ξ繧ｹ繝��繧ｸ繧ｿ繝ｯ繝ｼ14髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-6433-6119",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2020/7/28",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "蜀�ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.743999",
                    "35.666911",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "遨肴ｰｴ蛹門ｭｦ蟾･讌ｭ譬ｪ蠑丈ｼ夂､ｾ縲�譚ｱ莠ｬ譛ｬ遉ｾ縲�險ｺ逋よ園",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ陌弱ヮ髢�莠御ｸ∫岼10逡ｪ4蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "繧ｪ繝ｼ繧ｯ繝ｩ 繝励Ξ繧ｹ繝��繧ｸ繧ｿ繝ｯ繝ｼ24髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-6748-6470",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2019/11/18",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "蜀�ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.743999",
                    "35.666911",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "繝帙ユ繝ｫ繧ｪ繝ｼ繧ｯ繝ｩ譚ｱ莠ｬ縲�蛛･蠎ｷ邂｡逅�ｮ､",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ陌弱ヮ髢�莠御ｸ∫岼10逡ｪ4蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "繧ｪ繝ｼ繧ｯ繝ｩ 繝励Ξ繧ｹ繝��繧ｸ繧ｿ繝ｯ繝ｼ蝨ｰ荳�1髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-3224-6717",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2019/9/9",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "蜀�ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.746232",
                    "35.666470",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "迢ｬ遶玖｡梧帆豕穂ｺｺ荳ｭ蟆丈ｼ∵･ｭ蝓ｺ逶､謨ｴ蛯呎ｩ滓ｧ九��蛹ｻ蜍吝ｮ､",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ陌弱ヮ髢�荳我ｸ∫岼5逡ｪ1蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "6髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-5470-1503",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2004/7/26",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "蜀�ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.749203",
                    "35.666953",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "縺九▽縺崎剋繝朱摩繧ｯ繝ｪ繝九ャ繧ｯ",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ陌弱ヮ髢�荳我ｸ∫岼8逡ｪ26蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "蟾ｴ逕ｺ繧｢繝阪ャ繧ｯ繧ｹ蝨ｰ荳�1髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-5843-8764",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2021/3/25",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "蜀�ｧ代�∵ｶ亥喧蝎ｨ蜀�ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.74772",
                    "35.664775",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "逾櫁ｰｷ逕ｺ繝偵Ν繧ｵ繧､繝峨け繝ｪ繝九ャ繧ｯ",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ陌弱ヮ髢�荳我ｸ∫岼10逡ｪ4蜿ｷ",

10000
                "譁ｽ險ｭ譁ｹ譖ｸ": "陌弱ヮ髢�繧ｬ繝ｼ繝�Φ101",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-5776-7701",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2020/11/1",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "蠢�凾蜀�ｧ代�∫ｲｾ逾樒ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.74772",
                    "35.664775",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "荳�闊ｬ遉ｾ蝗｣豕穂ｺｺ陌弱ヮ髢�荳ｭ譚代け繝ｪ繝九ャ繧ｯ逾櫁ｰｷ逕ｺ髯｢",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ陌弱ヮ髢�荳我ｸ∫岼10逡ｪ4蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "陌弱ヮ髢�繧ｬ繝ｼ繝�Φ103",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-6823-1409",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2022/11/1",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "蜀�ｧ代�∫坩閹夂ｧ代�∬�ｳ鮠ｻ蜥ｽ蝟臥ｧ代�∝ｰ丞�遘代�∵ｶ亥喧蝎ｨ蜀�ｧ代�∫ｳ門ｰｿ逞��莉｣隰晏�遘代�∝他蜷ｸ蝎ｨ蜀�ｧ代�∫ｾ主ｮｹ逧ｮ閹夂ｧ代�∫ｲｾ逾樒ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.746454",
                    "35.664043",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "蛹ｻ逋よｳ穂ｺｺ遉ｾ蝗｣雋ｴ髮�ｼ夂･櫁ｰｷ逕ｺ繧ｯ繝ｪ繝九ャ繧ｯ",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ陌弱ヮ髢�荳我ｸ∫岼17逡ｪ1蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "TOKYU REIT陌弱ヮ髢�繝薙Ν1髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-3433-0343",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2018/4/1",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "蜀�ｧ代�∫坩閹夂ｧ代�√Μ繝上ン繝ｪ繝��繧ｷ繝ｧ繝ｳ遘�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.746439",
                    "35.664174",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "縺九ｂ縺ｿ繝ｼ繧句ｿ��繧ｯ繝ｪ繝九ャ繧ｯ",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ陌弱ヮ髢�荳我ｸ∫岼17逡ｪ7蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "2髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-4400-6807",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2024/1/1",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "邊ｾ逾樒ｧ代�∝ｿ�凾蜀�ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.745407",
                    "35.665016",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "譌･譛ｬ縺溘�縺鍋肇讌ｭ譬ｪ蠑丈ｼ夂､ｾ縲�莠ｺ莠矩Κ縲�蛛･蠎ｷ謾ｯ謠ｴ螳､",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ陌弱ヮ髢�蝗帑ｸ∫岼1逡ｪ1蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "逾櫁ｰｷ逕ｺ繝医Λ繧ｹ繝医ち繝ｯ繝ｼ27髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-6636-2029",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2020/10/5",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "蜀�ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.745407",
                    "35.665016",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "�ｴ�ｯ�ｫ�ｹ�ｯ繧ｦ繧ｧ繝ｫ繝阪せ繧ｯ繝ｪ繝九ャ繧ｯ逾櫁ｰｷ逕ｺ",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ陌弱ヮ髢�蝗帑ｸ∫岼1逡ｪ1蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "逾櫁ｰｷ逕ｺ繝医Λ繧ｹ繝医ち繝ｯ繝ｼ2髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-6432-0527",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2021/12/1",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "蜀�ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.745407",
                    "35.665016",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "逾櫁ｰｷ逕ｺ閼ｳ逾樒ｵ悟､也ｧ代け繝ｪ繝九ャ繧ｯ",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ陌弱ヮ髢�蝗帑ｸ∫岼1逡ｪ1蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "逾櫁ｰｷ逕ｺ繝医Λ繧ｹ繝医ち繝ｯ繝ｼ2髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-6809-2802",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2023/8/1",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "閼ｳ逾樒ｵ悟､也ｧ代�∝�遘代�∵叛蟆�ｷ夂ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.745407",
                    "35.665016",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "逾櫁ｰｷ逕ｺ�ｷ�ｧ繝ｬ繝�ぅ繝ｼ繧ｹ繧ｯ繝ｪ繝九ャ繧ｯ",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ陌弱ヮ髢�蝗帑ｸ∫岼1逡ｪ1蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "逾櫁ｰｷ逕ｺ繝医Λ繧ｹ繝医ち繝ｯ繝ｼ2髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-6809-2262",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2023/2/1",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "蟀ｦ莠ｺ遘代�∫肇遘代�∫肇蟀ｦ莠ｺ遘�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.744067",
                    "35.665065",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "譚ｱ莠ｬ閼ｳ逾樒ｵ後そ繝ｳ繧ｿ繝ｼ",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ陌弱ヮ髢�蝗帑ｸ∫岼1逡ｪ17蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-5776-1200",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2006/3/27",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "閼ｳ逾樒ｵ悟､也ｧ代�∫･樒ｵ悟�遘代�∫ｲｾ逾樒ｧ代�∵叛蟆�ｷ夂ｧ代�∝�遘�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.744067",
                    "35.665065",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "蛹ｻ逋よｳ穂ｺｺ雋｡蝗｣讙懈援莨壹��繧ｯ繝ｪ繝九ャ繧ｯ縲�譚ｱ莠ｬ陌弱ヮ髢��｣�ｯ�ｲ",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ陌弱ヮ髢�蝗帑ｸ∫岼1逡ｪ17蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "逾櫁ｰｷ逕ｺ繝励Λ繧､繝�繝励Ξ繧､繧ｹ2髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-6403-1511",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2022/6/1",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "謨ｴ蠖｢螟也ｧ代�∝�遘代�∝ｽ｢謌仙､也ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.745956",
                    "35.664233",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "縺九∩繧�伴鬧�燕繧ｯ繝ｪ繝九ャ繧ｯ",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ陌弱ヮ髢�蝗帑ｸ∫岼2逡ｪ4蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "繝ｨ繧ｷ繝弱ン繝ｫ5髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-6450-1375",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2010/2/15",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "閼ｳ逾樒ｵ悟､也ｧ代�∝ｿ�凾蜀�ｧ代�∵ｼ｢譁ｹ蜀�ｧ代�∝�遘代�∝､也ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.743194",
                    "35.664553",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "荳ｭ譌･譛ｬ鬮倬�滄％霍ｯ譬ｪ蠑丈ｼ夂､ｾ縲�譚ｱ莠ｬ謾ｯ遉ｾ蛹ｻ蜍吝ｮ､繝ｻ蛛･蠎ｷ逶ｸ隲�ｮ､",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ陌弱ヮ髢�蝗帑ｸ∫岼3逡ｪ1蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-5776-5296",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2008/7/28",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "蜀�ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.743089",
                   
