年齢[歳],合 計[人],男性合計[人],女性合計[人]
49,12075,6060,6015
50,12189,6081,6108
51,12188,6149,6039
52,11865,5911,5954
53,11021,5640,5381
54,10281,5295,4986
55,10901,5657,5244
56,10222,5152,5070
57,9757,4960,4797
58,8927,4534,4393
59,8607,4360,4247
60,8399,4280,4119
61,7998,4048,3950
62,7620,3896,3724
63,7252,3630,3622
64,6948,3563,3385
65,6880,3509,3371
66,6609,3398,3211
67,7063,3504,3559
68,6989,3422,3567
69,7423,3570,3853
70,8231,4012,4219
71,8562,4110,4452
72,8884,4192,4692
73,7799,3596,4203
74,4925,2169,2756
75,5613,2499,3114
76,6883,2953,3930
77,6381,2743,3638
78,6657,2787,3870
79,6298,2562,3736
80,5638,2270,3368
81,4896,1969,2927
82,5234,2044,3190
83,5100,2004,3096
84,5189,2019,3170
85,4504,1711,2793
86,4067,1491,2576
87,3894,1404,2490
88,3272,1129,2143
89,2761,957,1804
90,2397,743,1654
91,2005,594,1411
92,1674,493,1181
93,1390,381,1009
94,1072,288,784
95,766,196,570
96,533,117,416
97,411,68,343
98,300,54,246
99,199,30,169
100,149,16,133
101,93,12,81
102,44,12,32
103,32,8,24
104歳以上,44,4,40
不詳者,0,0,0
溘�繧ｺ","108-0071","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥大床莠比ｸ∫岼3逡ｪ2蜿ｷ",,"2005/11/9","17貂ｯ縺ｿ逕溽腸縺咲ｬｬ91蜿ｷ"
"��ｽ趣ｽ会ｽ難ｽ�ｼ医い繝九せ��","108-0071","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥大床莠比ｸ∫岼3逡ｪ2蜿ｷ","逋ｽ驥大床繝輔ぃ繧､繝悶ン繝ｫ 1髫�","2011/1/4","22貂ｯ縺ｿ逕溽腸縺咲ｬｬ153蜿ｷ"
"�ｭ�ｩ�ｮ�ｴ","108-0071","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥大床莠比ｸ∫岼3逡ｪ2蜿ｷ","繧ｸ繧ｧ繝ｳ繝�ぅ繝ｼ繝ｫ逋ｽ驥大床3髫�","2022/11/4","4貂ｯ縺ｿ逕溽腸縺咲ｬｬ127蜿ｷ"
"繝ｫ繧･繝ｼ繝�縲�繝倥い縲�繧｢繝ｳ繝峨��繝薙Η繝ｼ繝�ぅ繝ｼ","108-0071","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥大床莠比ｸ∫岼5逡ｪ2蜿ｷ","繝槭Φ繧ｷ繝ｧ繝ｳ逋ｽ驥題拒103","2016/11/1","28貂ｯ縺ｿ逕溽腸縺咲ｬｬ138蜿ｷ"
"�ｳ�ｯ�ｷ�｡�ｫ�｡�医た繝ｯ繧ｫ��","108-0071","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥大床莠比ｸ∫岼5逡ｪ2蜿ｷ","繝槭Φ繧ｷ繝ｧ繝ｳ逋ｽ驥題拒","2010/11/30","22貂ｯ縺ｿ逕溽腸縺咲ｬｬ132蜿ｷ"
"譚台ｸ頑ｵｩ莠�","108-0071","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥大床莠比ｸ∫岼5逡ｪ8蜿ｷ","ISOLETTA 3髫�","2018/12/7","30貂ｯ縺ｿ逕溽腸縺咲ｬｬ131蜿ｷ"
"�ｳ�ｵ�ｮ","108-0071","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥大床莠比ｸ∫岼5逡ｪ16蜿ｷ","逋ｽ驥大床譯懆拒繝槭Φ繧ｷ繝ｧ繝ｳ104","2021/7/12","3貂ｯ縺ｿ逕溽腸縺咲ｬｬ76蜿ｷ"
"�ｳ�ｵ�ｮ","108-0071","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥大床莠比ｸ∫岼5逡ｪ16蜿ｷ","逋ｽ驥大床譯懆拒繝槭Φ繧ｷ繝ｧ繝ｳ105","2021/7/12","3貂ｯ縺ｿ逕溽腸縺咲ｬｬ77蜿ｷ"
"�ｬ��ｽ√���ｳ�･�｣�ｲ�･�ｴ縲��ｲ�ｯ�ｯ�ｭ�医Ξ繧｢繧ｷ繝ｼ繧ｯ繝ｬ繝�ヨ繝ｫ繝ｼ繝���","108-0071","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥大床莠比ｸ∫岼9逡ｪ5蜿ｷ","barres 101蜿ｷ螳､","2013/11/7","25貂ｯ縺ｿ逕溽腸縺咲ｬｬ128蜿ｷ"
"�ｳ�ｵ�ｮ","108-0071","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥大床莠比ｸ∫岼13逡ｪ14蜿ｷ",,"2023/12/11","5貂ｯ縺ｿ逕溽腸縺咲ｬｬ171蜿ｷ"
"�ｲ�ｯ�ｳ�･縲�逋ｽ驥托ｼ医Ο繧ｼ繧ｷ繝ｭ繧ｫ繝搾ｼ�","108-0071","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥大床莠比ｸ∫岼15逡ｪ1蜿ｷ","繝輔か繝ｫ繝樒區驥�401","2010/4/27","22貂ｯ縺ｿ逕溽腸縺咲ｬｬ19蜿ｷ"
"譛蛾剞莨夂､ｾ繧ｷ繧ｧ繝ｻ繝ｩ繝ｻ繧｢繧ｹ繝壹Ν繧ｸ繝･","108-0071","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥大床莠比ｸ∫岼15逡ｪ5蜿ｷ","002","2020/6/30","2貂ｯ縺ｿ逕溽腸縺咲ｬｬ63蜿ｷ"
"繧､繝九す繧ｨ繝ｼ繝医��繝代�繝ｫ","108-0071","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥大床莠比ｸ∫岼17逡ｪ10蜿ｷ","逋ｽ驥大床THE2000 1髫弱��2髫�","2008/3/25","19貂ｯ縺ｿ逕溽腸縺咲ｬｬ136蜿ｷ"
"�ｰ��ｽ�ｽ撰ｼ医ヴ繝�ヴ��","108-007
