49,12220,6110,6110
50,12211,6161,6050
51,11892,5930,5962
52,11053,5662,5391
53,10326,5319,5007
54,10927,5698,5229
55,10289,5205,5084
56,9801,4979,4822
57,8934,4541,4393
58,8615,4350,4265
59,8479,4337,4142
60,8063,4089,3974
61,7677,3937,3740
62,7300,3646,3654
63,6999,3596,3403
64,6967,3553,3414
65,6702,3463,3239
66,7102,3541,3561
67,7064,3489,3575
68,7534,3644,3890
69,8326,4076,4250
70,8700,4185,4515
71,9033,4287,4746
72,7920,3666,4254
73,5015,2227,2788
74,5726,2582,3144
75,7027,3054,3973
76,6549,2852,3697
77,6818,2885,3933
78,6478,2678,3800
79,5784,2363,3421
80,5087,2071,3016
81,5440,2167,3273
82,5308,2107,3201
83,5452,2153,3299
84,4775,1859,2916
85,4327,1630,2697
86,4160,1532,2628
87,3531,1250,2281
88,3041,1071,1970
89,2654,846,1808
90,2279,718,1561
91,1937,607,1330
92,1615,478,1137
93,1269,361,908
94,918,250,668
95,643,151,492
96,511,98,413
97,394,75,319
98,259,43,216
99,192,23,169
100,137,20,117
101,58,16,42
102,58,12,46
103,30,3,27
104歳以上,50,3,47
不詳者,0,0,0
費ｽ茨ｼ具ｼ医ヨ繧･繝ｫ繝ｼ繧ｹ繝励Λ繧ｹ��","108-0072","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥台ｸ�荳∫岼28逡ｪ9蜿ｷ","繧ｷ繝溘ュ繝薙Ν 401","2016/10/28","28貂ｯ縺ｿ逕溽腸縺咲ｬｬ136蜿ｷ"
"�厄ｽ会ｼ搾ｽ費ｽ√���難ｽ会ｽ抵ｽ擾ｽ具ｽ�ｽ趣ｽ�ｼ弱���難ｽ�ｽ鯉ｽ費ｽ�","108-0072","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥台ｸ�荳∫岼28逡ｪ9蜿ｷ","繧ｷ繝溘ぜ繝薙Ν 3髫�","2019/10/11","31貂ｯ縺ｿ逕溽腸縺咲ｬｬ146蜿ｷ"
"��ｽ�ｽ難ｽ�ｽ�ｽ趣ｽ難ｽ上����ｽ呻ｽ�ｽ鯉ｽ�ｽ難ｽ�","108-0072","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥台ｸ�荳∫岼28逡ｪ9蜿ｷ","403","2020/9/16","2貂ｯ縺ｿ逕溽腸縺咲ｬｬ119蜿ｷ"
"��ｽ会ｽ鯉ｽ�ｽ趣ｽ会ｽ偵���ｨ��ｽ会ｽ偵���､��ｽ難ｽ会ｽ�ｽ弱���医お繝ｫ繝九�繝ｫ縲�繝倥い縲�繝�じ繧､繝ｳ��","108-0072","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥台ｸ�荳∫岼29逡ｪ4蜿ｷ","繧ｻ繝輔ユ繧｣繝上え繧ｹ 1髫�","2014/8/28","26貂ｯ縺ｿ逕溽腸縺咲ｬｬ96蜿ｷ"
"�｣�擾ｽ鯉ｽ擾ｽ抵ｽ会ｽ難ｽ費ｽ�","108-0072","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥台ｺ御ｸ∫岼1逡ｪ1蜿ｷ","繝代そ繧ｪ荳牙�蝮�208","2022/11/28","4貂ｯ縺ｿ逕溽腸縺咲ｬｬ132蜿ｷ"
"繝ｫ繝ｼ繧｢","108-0072","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥台ｺ御ｸ∫岼1逡ｪ4蜿ｷ","豌ｸ莠輔ン繝ｫ 1髫�","2017/5/11","29貂ｯ縺ｿ逕溽腸縺咲ｬｬ19蜿ｷ"
"繧｢繝ｫ繝�ぅ繧ｸ繝｣繝ｳ繝�","108-0072","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥台ｺ御ｸ∫岼1逡ｪ26蜿ｷ","繧ｵ繝ｳ繧ｦ繝�ラ逋ｽ驥台ｸ牙�蝮�103","2017/5/30","29貂ｯ縺ｿ逕溽腸縺咲ｬｬ31蜿ｷ"
"繝励Λ繧､繝吶�繝医し繝ｭ繝ｳ縲�繝上げ繧ｺ","108-0072","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥台ｺ御ｸ∫岼5逡ｪ16蜿ｷ","繧､繧ｰ繝ｬ繝�け繝薙Ν202蜿ｷ螳､","2017/2/13","28貂ｯ縺ｿ逕溽腸縺咲ｬｬ173蜿ｷ"
"�ｮ��ｽ会ｽ鯉ｼ�ｼｳ�撰ｽ√���ｶ�会ｽ鯉ｽ鯉ｽ√���ｦ��ｽ厄ｽ擾ｽ抵ｽ会ｽ�","108-0072","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥台ｺ御ｸ∫岼7逡ｪ23蜿ｷ","繧ｰ繝ｬ繝ｼ繧ｹ逋ｽ驥�101","2020/7/29","2貂ｯ縺ｿ逕溽腸縺咲ｬｬ93蜿ｷ"
"�ｨ�｡�ｩ�ｲ縲��｡�会ｼｭ�医�繧｢繝ｼ繧｢繧､繝���","108-0072","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥台ｸ我ｸ∫岼7逡ｪ7蜿ｷ",,"2011/2/16","22貂ｯ縺ｿ逕溽腸縺咲ｬｬ170蜿ｷ"
"繧｢繝ｼ繝�ぅ繧ｶ繝ｳ","108-0072","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥台ｸ我ｸ∫岼9逡ｪ18蜿ｷ","繧｢繝ｫ繧ｫ繝ｳ繧ｷ繧ｨ繝ｼ繝ｫ逋ｽ驥�801","2010/8/17","22貂ｯ縺ｿ逕溽腸縺咲ｬｬ87蜿ｷ"
"�ｪ�擾ｽ鯉ｽ会ｽ趣ｽ�ｽ会ｽ鯉ｽ難ｼ医ず繝ｧ繝ｪ繝阪う繝ｫ��","108-0072","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥台ｸ我ｸ∫岼10逡ｪ9蜿ｷ","1髫�","2015/5/15","27貂ｯ縺ｿ逕溽腸縺咲ｬｬ25蜿ｷ"
"�ｲ�ｩ�ｲ�･�ｧ�･�ｲ�医Μ繝ｫ繝ｼ繧ｸ繧ｧ��","108-0072","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥台ｸ我ｸ∫岼15逡ｪ16蜿ｷ","隨ｬ2繝壹ぎ繧ｵ繧ｹ逋ｽ驥� 1髫�","2016/7/8","28貂ｯ縺ｿ逕溽腸縺咲ｬｬ56蜿ｷ"
"�難ｽ擾ｽ擾ｽ費ｽ呻ｼ医せ繝ｼ繝�ぅ繝ｼ��","108-0072","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥台ｸ我ｸ∫岼16逡ｪ12蜿ｷ","繧ｹ繧ｿ繧ｸ繧ｪ繧ｨ繧｢繝ｼ逋ｽ驥� 303","2013/7/18","25貂ｯ縺ｿ逕溽腸縺咲ｬｬ57蜿ｷ"
"��ｽ�ｽ�ｽ後����ｽ抵ｽ�ｽ���逋ｽ驥�","108-0072","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥台ｸ我ｸ∫岼16逡ｪ12蜿ｷ","繧ｹ繧ｿ繧ｸ繧ｪ繧ｨ繧｢繝ｼ101蜿ｷ螳､","2021/10/19","3貂ｯ縺ｿ逕溽腸縺咲ｬｬ133蜿ｷ"
"�抵ｽ�ｽ����抵ｽ擾ｽ擾ｽ咲區驥醍ｾ守ｲｧ","108-0072","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥台ｺ比ｸ∫岼10逡ｪ9蜿ｷ",,"2020/1/17","31貂ｯ縺ｿ逕溽腸縺咲ｬｬ205蜿ｷ"
"蟷ｳ譛ｬ鄒主ｮｹ螳､","108-0072","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥台ｺ比ｸ∫岼15逡ｪ3蜿ｷ",,"1969/2/19","隨ｬ2蜿ｷ"
"�｢�ｯ�ｬ�｡�ｮ�ｧ�･","108-0072","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥大�荳∫岼16逡ｪ2蜿ｷ","繧ｽ繝ｬ繧､繝ｦ逋ｽ驥�101","2021/7/7","3貂ｯ縺ｿ逕溽腸縺咲ｬｬ51蜿ｷ"
"鄒主ｮｹ螳､繝励Λ繝√リ","108-0072","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥大�荳∫岼16逡ｪ42蜿ｷ","1髫�","2003/7/22","15貂ｯ縺ｿ逕溽腸縺咲ｬｬ58蜿ｷ"
"雉�函蝣ゅン繝･繝ｼ繝�ぅ繝ｼ繧ｵ繝ｭ繝ｳ縲�蜈ｫ闃ｳ蝨貞ｺ暦ｼ費ｼｦ","108-0071","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥大床荳�荳∫岼1逡ｪ1蜿ｷ","蜈ｫ闃ｳ蝨呈悽鬢ｨ 4髫�","2018/1/11","29貂ｯ縺ｿ逕溽腸縺咲ｬｬ181蜿ｷ"
"雉�函蝣ゅン繝･繝ｼ繝�ぅ繝ｼ繧ｵ繝ｭ繝ｳ縲�蜈ｫ闃ｳ蝨貞ｺ暦ｼ抵ｼｦ","108-0071","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥大床荳�荳∫岼1逡ｪ6蜿ｷ","蜈ｫ闃ｳ蝨呈悽鬢ｨ2髫�","2014/8/27","26貂ｯ縺ｿ逕溽腸縺咲ｬｬ90蜿ｷ"
"繝上ヤ繧ｳ繧ｨ繝ｳ繝峨え繝薙Η繝ｼ繝�ぅ繝ｼ繧ｹ繧ｿ繧ｸ繧ｪ縲�繧ｷ繧ｧ繝ｩ繝医Φ驛ｽ繝帙ユ繝ｫ譚ｱ莠ｬ蠎�","108-0071","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥大床荳�荳∫岼1逡ｪ50蜿ｷ","繧ｷ繧ｧ繝ｩ繝医Φ驛ｽ繝帙ユ繝ｫ譚ｱ莠ｬ 蝨ｰ荳�1髫�","2014/9ﾛ琦ｾ,	 �貂ｯ縺ｿ逕溽腸縺咲ｬｬ101蜿ｷ"
"�ｳ�費ｽ�ｽ鯉ｽ鯉ｽ�ｽ会ｽ抵ｽ����ｳ�茨ｽ会ｽ抵ｽ擾ｽ具ｽ�ｽ趣ｽ�","108-0071","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥大床荳�荳∫岼2逡ｪ6蜿ｷ","逋ｽ驥大床闖∬蒔鬢ｨ103","2022/10/21","4貂ｯ縺ｿ逕溽腸縺咲ｬｬ115蜿ｷ"
"�趣ｽ�ｽ暦ｽ�ｽ抵ｼ医ル繝･繧｢繝ｼ��","108-0071","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥大床荳�荳∫岼2逡ｪ10蜿ｷ","阯､蜥檎區驥大床繧ｳ繝ｼ繝唯102","2016/11/11","28貂ｯ縺ｿ逕溽腸縺咲ｬｬ131蜿ｷ"
"譬ｪ蠑丈ｼ夂､ｾ�ｳ��ｽ抵ｽ�ｽ趣ｽ�","108-0071","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥大床荳�荳∫岼2逡ｪ46蜿ｷ",,"2022/6/27","4貂ｯ縺ｿ逕溽腸縺咲ｬｬ29蜿ｷ"
"繝�ぅ繧｢繝ｩ逋ｽ驥大床","108-0071","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥大床
