年齢[歳],合 計[人],男性合計[人],女性合計[人]
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ譚ｱ鮗ｻ蟶�ｸ我ｸ∫岼7逡ｪ12蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "繝ｫ繧｢繝企ｺｻ蟶�香逡ｪ1髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-5797-7831",
                "險ｱ蜿ｯ逡ｪ蜿ｷ": "5貂ｯ縺ｿ逕溯脈隨ｬ8蜿ｷ",
                "險ｱ蜿ｯ髢句ｧ区律": "2023/6/7"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.745137",
                    "35.649937",
                    0
                ]
            },
            "properties": {
                "蟷ｴ譛�": "202308",
                "蜿主女譌･": "2023/6/20",
                "讌ｭ諷�": "阮ｬ螻�",
                "螻雁�遞ｮ鬘�": "譁ｰ隕�",
                "譁ｽ險ｭ蜷咲ｧｰ": "阮ｬ螻�繝ｦ繝九ヵ繧｡繝ｼ縲�諷ｶ螟ｧ蜑榊ｺ�",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ闃昜ｺ比ｸ∫岼1逡ｪ12蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "MA繝薙Ν闃�1髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-6722-6488",
                "險ｱ蜿ｯ逡ｪ蜿ｷ": "5貂ｯ縺ｿ逕溯脈隨ｬ12蜿ｷ",
                "險ｱ蜿ｯ髢句ｧ区律": "2023/8/1"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.749203",
                    "35.666953",
                    0
                ]
            },
            "properties": {
                "蟷ｴ譛�": "202308",
                "蜿主女譌･": "2023/7/14",
                "讌ｭ諷�": "阮ｬ螻�",
                "螻雁�遞ｮ鬘�": "譁ｰ隕�",
                "譁ｽ險ｭ蜷咲ｧｰ": "阮ｬ螻�繝医Δ繧ｺ陌弱ヮ髢�繝偵Ν繧ｺ繧ｹ繝��繧ｷ繝ｧ繝ｳ繧ｿ繝ｯ繝ｼ蠎�",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ陌弱ヮ髢�莠御ｸ∫岼6逡ｪ3蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "陌弱ヮ髢�繝偵Ν繧ｺ繧ｹ繝��繧ｷ繝ｧ繝ｳ繧ｿ繝ｯ繝ｼ蝨ｰ荳�1F",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "",
                "險ｱ蜿ｯ逡ｪ蜿ｷ": "5貂ｯ縺ｿ逕溯脈隨ｬ18蜿ｷ",
                "險ｱ蜿ｯ髢句ｧ区律": "2023/8/1"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.755532",
                    "35.656864",
                    0
                ]
            },
            "properties": {
                "蟷ｴ譛�": "202308",
                "蜿主女譌･": "2023/7/7",
                "讌ｭ諷�": "阮ｬ螻�",
                "螻雁�遞ｮ鬘�": "譁ｰ隕�",
                "譁ｽ險ｭ蜷咲ｧｰ": "阮ｬ螻�繝医Δ繧ｺ豬懈收逕ｺ蠎�",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ豬懈收逕ｺ荳�荳∫岼29逡ｪ10蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "譚ｱ莠ｬ繝ｩ繧､繝ｳ繝薙Ν1髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-5402-8684",
                "險ｱ蜿ｯ逡ｪ蜿ｷ": "5貂ｯ縺ｿ逕溯脈隨ｬ16蜿ｷ",
                "險ｱ蜿ｯ髢句ｧ区律": "2023/8/7"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.757358",
                    "35.666423",
                    0
                ]
            },
            "properties": {
                "蟷ｴ譛�": "202309",
                "蜿主女譌･": "2023/8/16",
                "讌ｭ諷�": "阮ｬ螻�",
                "螻雁�遞ｮ鬘�": "譁ｰ隕�",
2000

                "譁ｽ險ｭ蜷咲ｧｰ": "繝舌Φ繝薙�阮ｬ螻�縲�繝九Η繝ｼ譁ｰ讖九ン繝ｫ蠎�",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ譁ｰ讖倶ｺ御ｸ∫岼16逡ｪ1蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "繝九Η繝ｼ譁ｰ讖九ン繝ｫ蜀�344蜿ｷ",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-3580-3159",
                "險ｱ蜿ｯ逡ｪ蜿ｷ": "5貂ｯ縺ｿ逕溯脈隨ｬ25蜿ｷ",
                "險ｱ蜿ｯ髢句ｧ区律": "2023/9/1"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.757551",
                    "35.665014",
                    0
                ]
            },
            "properties": {
                "蟷ｴ譛�": "202309",
                "蜿主女譌･": "2023/8/16",
                "讌ｭ諷�": "阮ｬ螻�",
                "螻雁�遞ｮ鬘�": "譁ｰ隕�",
                "譁ｽ險ｭ蜷咲ｧｰ": "繝舌Φ繝薙�阮ｬ螻�縲�譛ｬ蠎�",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ譁ｰ讖倶ｸ我ｸ∫岼19逡ｪ2蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-3432-0288",
                "險ｱ蜿ｯ逡ｪ蜿ｷ": "5貂ｯ縺ｿ逕溯脈隨ｬ26蜿ｷ",
                "險ｱ蜿ｯ髢句ｧ区律": "2023/9/1"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.746454",
                    "35.664043",
                    0
                ]
            },
            "properties": {
                "蟷ｴ譛�": "202309",
                "蜿主女譌･": "2023/8/16",
                "讌ｭ諷�": "阮ｬ螻�",
                "螻雁�遞ｮ鬘�": "譁ｰ隕�",
                "譁ｽ險ｭ蜷咲ｧｰ": "縺ｱ縺ｱ縺呵脈螻�縲�逾櫁ｰｷ逕ｺ蠎�",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ陌弱ヮ髢�荳我ｸ∫岼17逡ｪ1蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "TOKYU REIT陌弱ヮ髢�繝薙Ν1髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-6687-3088",
                "險ｱ蜿ｯ逡ｪ蜿ｷ": "5貂ｯ縺ｿ逕溯脈隨ｬ23蜿ｷ",
                "險ｱ蜿ｯ髢句ｧ区律": "2023/9/8"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.724714",
                    "35.672567",
                    0
                ]
            },
            "properties": {
                "蟷ｴ譛�": "202309",
                "蜿主女譌･": "2023/8/10",
                "讌ｭ諷�": "阮ｬ螻�",
                "螻雁�遞ｮ鬘�": "譁ｰ隕�",
                "譁ｽ險ｭ蜷咲ｧｰ": "荳臥伐阮ｬ螻�",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ蜊鈴搨螻ｱ荳�荳∫岼1逡ｪ1蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "譁ｰ髱貞ｱｱ繝薙Ν繝ゅΦ繧ｰ隘ｿ鬢ｨ1髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-3796-5371",
                "險ｱ蜿ｯ逡ｪ蜿ｷ": "5貂ｯ縺ｿ逕溯脈隨ｬ22蜿ｷ",
                "險ｱ蜿ｯ髢句ｧ区律": "2023/9/1"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.717088",
                    "35.669932",
                    0
                ]
            },
            "properties": {
                "蟷ｴ譛�": "202309",
                "蜿主女譌･": "2023/7/13",
                "讌ｭ諷�": "阮ｬ螻�",
                "螻雁�遞ｮ鬘�": "譁ｰ隕�",
                "譁ｽ險ｭ蜷咲ｧｰ": "髱貞ｱｱ縺ゅ☆縺玖脈螻�",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ蜊鈴搨螻ｱ莠御ｸ∫岼26逡ｪ35蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "髱貞ｱｱKK繝薙Ν1髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-6804-5810",
                "險ｱ蜿ｯ逡ｪ蜿ｷ": "5貂ｯ縺ｿ逕溯脈隨ｬ17蜿ｷ",
                "險ｱ蜿ｯ髢句ｧ区律": "2023/9/1"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.740657",
                    "35.660882",
                    0
                ]
            },
            "properties": {
                "蟷ｴ譛�": "202310",
                "蜿主女譌･": "2023/9/14",
                "讌ｭ諷�": "阮ｬ螻�",
                "螻雁�遞ｮ鬘�": "譁ｰ隕�",
                "譁ｽ險ｭ蜷咲ｧｰ": "縺昴≧縺斐≧阮ｬ螻�縲�鮗ｻ蟶�床繝偵Ν繧ｺ蠎�",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ鮗ｻ蟶�床荳�荳∫岼3逡ｪ1蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "鮗ｻ蟶�床繝偵Ν繧ｺ繧ｿ繝ｯ繝ｼ繝励Λ繧ｶ4髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-5544-9351",
                "險ｱ蜿ｯ逡ｪ蜿ｷ": "5貂ｯ縺ｿ逕溯脈隨ｬ33蜿ｷ",
                "險ｱ蜿ｯ髢句ｧ区律": "2023/10/2"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.75059",
                    "35.627474",
                    0
                ]
            },
            "properties": {
                "蟷ｴ譛�": "202310",
                "蜿主女譌･": "2023/8/31",
                "讌ｭ諷�": "阮ｬ螻�",
                "螻雁�遞ｮ鬘�": "譁ｰ隕�",
                "譁ｽ險ｭ蜷咲ｧｰ": "譬ｪ蠑丈ｼ夂､ｾ貉伜漉阮ｬ蜩√��貂ｯ蜊苓脈螻�",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ貂ｯ蜊怜屁荳∫岼6逡ｪ7蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "繝ｯ繝ｼ繝ｫ繝峨す繝�ぅ繝ｼ繧ｿ繝ｯ繝ｼ繧ｺ繧ｭ繝｣繝斐ち繝ｫ繧ｿ繝ｯ繝ｼ1髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-3471-8375",
                "險ｱ蜿ｯ逡ｪ蜿ｷ": "5貂ｯ縺ｿ逕溯脈隨ｬ29蜿ｷ",
                "險ｱ蜿ｯ髢句ｧ区律": "2023/10/1"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.748062",
                    "35.640240",
                    0
                ]
            },
            "properties": {
                "蟷ｴ譛�": "202310",
                "蜿主女譌･": "2023/9/7",
                "讌ｭ諷�": "阮ｬ螻�",
                "螻雁�遞ｮ鬘�": "譁ｰ隕�",
                "譁ｽ險ｭ蜷咲ｧｰ": "繝峨Λ繝�げ繧ｻ繧､繝�繧ｹ闃晄ｵｦ豬ｷ蟯ｸ騾夊脈螻�",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ闃晄ｵｦ蝗帑ｸ∫岼13逡ｪ23蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "MS闃晄ｵｦ繝薙Ν1髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-6435-3181",
                "險ｱ蜿ｯ逡ｪ蜿ｷ": "5貂ｯ縺ｿ逕溯脈隨ｬ31蜿ｷ",
                "險ｱ蜿ｯ髢句ｧ区律": "2023/10/2"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.723008",
                    "35.657898",
                    0
                ]
            },
            "properties": {
                "蟷ｴ譛�": "202310",
                "蜿主女譌･": "2023/9/13",
                "讌ｭ諷�": "阮ｬ螻�",
                "螻雁�遞ｮ鬘�": "譁ｰ隕�",
                "譁ｽ險ｭ蜷咲ｧｰ": "繝槭�繝励Ν阮ｬ螻�",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ隘ｿ鮗ｻ蟶�屁荳∫岼10逡ｪ1蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "繝ｩ繝昴�繝郁･ｿ鮗ｻ蟶�慍荳�1髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-6427-9330",
                "險ｱ蜿ｯ逡ｪ蜿ｷ": "5貂ｯ縺ｿ逕溯脈隨ｬ32蜿ｷ",
                "險ｱ蜿ｯ髢句ｧ区律": "2023/10/1"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.753559",
                    "35.667054",
                    0
                ]
            },
            "properties": {
                "蟷ｴ譛�": "202312",
                "蜿主女譌･": "2023/12/20",
                "讌ｭ諷�": "阮ｬ螻�",
                "螻雁�遞ｮ鬘�": "譁ｰ隕�",
                "譁ｽ險ｭ蜷咲ｧｰ": "蟷ｸ蝓手脈螻�縲�陌弱ヮ髢�譁ｰ讖区髪蠎�",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ隘ｿ譁ｰ讖倶ｺ御ｸ∫岼6逡ｪ3蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "1髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "",
                "險ｱ蜿ｯ逡ｪ蜿ｷ": "5貂ｯ縺ｿ逕溯脈隨ｬ52蜿ｷ",
                "險ｱ蜿ｯ髢句ｧ区律": "2023/12/27"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
         
1000
       "coordinates": [
                    "139.735006",
                    "35.655030",
                    0
                ]
            },
            "properties": {
                "蟷ｴ譛�": "202401",
                "蜿主女譌･": "2023/11/30",
                "讌ｭ諷�": "阮ｬ螻�",
                "螻雁�遞ｮ鬘�": "譁ｰ隕�",
                "譁ｽ險ｭ蜷咲ｧｰ": "繝上ヴ繝阪せ阮ｬ螻�縲�鮗ｻ蟶�香逡ｪ蠎�",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ鮗ｻ蟶�香逡ｪ莠御ｸ∫岼13逡ｪ1蜿ｷ",
                "譁ｽ險ｭ�
