年齢[歳],合 計[人],男性合計[人],女性合計[人]
9,5738,2944,2794
10,5862,3030,2832
11,5976,3035,2941
12,5865,2968,2897
13,6059,3181,2878
14,5897,3112,2785
15,5785,2993,2792
16,5753,2941,2812
17,5951,3047,2904
18,6364,3296,3068
19,6816,3435,3381
20,7368,3715,3653
21,7929,3896,4033
22,8585,4235,4350
23,9847,4691,5156
24,10225,4851,5374
25,10205,4797,5408
26,10427,4959,5468
27,10576,5064,5512
28,10119,4779,5340
29,10249,4896,5353
30,10179,4894,5285
31,9949,4771,5178
32,9890,4791,5099
33,10002,4897,5105
34,10094,4997,5097
35,9953,4961,4992
36,10377,5123,5254
37,10732,5381,5351
38,10480,5234,5246
39,10274,5158,5116
40,10292,5196,5096
41,10352,5263,5089
42,10738,5401,5337
43,10713,5467,5246
44,10806,5444,5362
45,11243,5643,5600
46,11438,5789,5649
47,12098,6092,6006
48,12561,6290,6271
49,12100,5984,6116
50,12097,6046,6051
51,12288,6188,6100
52,11980,5958,6022
53,11696,5824,5872
54,11999,6100,5899
55,9096,4729,4367
56,11222,5794,5428
57,10384,5273,5111
58,9884,4981,4903
59,9108,4613,4495
60,8554,4333,4221
61,8397,4243,4154
62,8127,4108,4019
63,7542,3826,3716
64,7288,3664,3624
65,6822,3476,3346
66,6917,3478,3439
67,6545,3347,3198
68,6718,3375,3343
69,6999,3394,3605
70,7037,3408,3629
71,7717,3710,4007
72,8501,4046,4455
73,8401,3956,4445
74,8375,3870,4505
75,5287,2282,3005
76,5190,2320,2870
77,6366,2695,3671
78,6432,2730,3702
79,6330,2626,3704
80,6330,2559,3771
81,5636,2239,3397
82,4855,1908,2947
83,4751,1781,2970
84,4902,1871,3031
85,4826,1855,2971
86,4422,1649,2773
87,3728,1331,2397
88,3615,1282,2333
89,3081,1002,2079
90,2608,875,1733
91,2204,701,1503
92,1743,474,1269
93,1452,396,1056
94,1232,324,908
95,900,226,674
96,644,174,470
97,431,83,348
98,342,57,285
99,230,32,198
100,152,20,132
101,98,10,88
102,62,9,53
103,32,6,26
104歳以上,51,8,43
不詳者,0,0,0
縺ｮ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�↓縺､縺�※縲阪ｒ縺泌盾辣ｧ縺上□縺輔＞縲�
1302,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,迚ｩ蟷ｲ縺礼ｫｿ�磯≡螻櫁｣ｽ��,邊怜､ｧ縺斐∩,,,,,逕ｺ蜷阪＃縺ｨ縺ｫ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�′逡ｰ縺ｪ繧翫∪縺吶�りｩｳ縺励￥縺ｯ縺ゅ″繧矩㍽蟶りｳ�ｺ舌→縺斐∩縺ｮ蜃ｺ縺玲婿繧ｫ繝ｬ繝ｳ繝�繝ｼ縲悟慍蛹ｺ縺斐→縺ｮ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�↓縺､縺�※縲阪ｒ縺泌盾辣ｧ縺上□縺輔＞縲�
1303,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,迚ｩ蟷ｲ縺怜床,邊怜､ｧ縺斐∩,,,,,逕ｺ蜷阪＃縺ｨ縺ｫ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�′逡ｰ縺ｪ繧翫∪縺吶�りｩｳ縺励￥縺ｯ縺ゅ″繧矩㍽蟶りｳ�ｺ舌→縺斐∩縺ｮ蜃ｺ縺玲婿繧ｫ繝ｬ繝ｳ繝�繝ｼ縲悟慍蛹ｺ縺斐→縺ｮ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�↓縺､縺�※縲阪ｒ縺泌盾辣ｧ縺上□縺輔＞縲�
1304,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繝｢繝舌う繝ｫ繝舌ャ繝�Μ繝ｼ,譛牙ｮｳ縺斐∩,,,,,縲悟�髮ｻ豎�縺悟叙繧雁､悶○縺ｪ縺�｣ｽ蜩∫ｾ､縲肴桶縺��ょ�髮ｻ豎�縺悟叙繧雁､悶○縺ｪ縺�ｮｶ髮ｻ鬘槭□縺代ｒ荳�縺､縺ｮ陲九↓蜈･繧後�∽ｻ悶�譛牙ｮｳ縺斐∩縺ｨ豺ｷ莠､縺励↑縺�〒縺上□縺輔＞縲ゑｼ域怏螳ｳ縺斐∩縺ｮ遞ｮ鬘槭＃縺ｨ縺ｫ陲九ｒ蛻�￠繧九�ゑｼ�
1305,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繧�°繧�,郛ｶ繝ｻ驥大ｱ樣｡�,,,,,驥大ｱ樣｡槭�縲∵ｱ壹ｌ繧偵〒縺阪ｋ縺�縺題誠縺ｨ縺励※縺上□縺輔＞縲よｰｴ繧貞�縺｣縺ｦ縺九ｉ蜃ｺ縺励※縺上□縺輔＞縲�
1306,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,驥守帥縺ｮ繧ｰ繝ｭ繝ｼ繝�,蜿ｯ辯�＃縺ｿ,,,,,
1307,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,驥守帥縺ｮ繝舌ャ繝�,邊怜､ｧ縺斐∩,,,,,逕ｺ蜷阪＃縺ｨ縺ｫ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�′逡ｰ縺ｪ繧翫∪縺吶�りｩｳ縺励￥縺ｯ縺ゅ″繧矩㍽蟶りｳ�ｺ舌→縺斐∩縺ｮ蜃ｺ縺玲婿繧ｫ繝ｬ繝ｳ繝�繝ｼ縲悟慍蛹ｺ縺斐→縺ｮ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�↓縺､縺�※縲阪ｒ縺泌盾辣ｧ縺上□縺輔＞縲�
1308,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,驥守帥縺ｮ繝懊�繝ｫ,蜿ｯ辯�＃縺ｿ,,,,,
1309,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,阮ｬ蜩�ｼ亥現阮ｬ蜩√ｒ髯､縺擾ｼ�,蜃ｦ逅�ｸ崎�,,,,,蟶ゅ〒縺ｯ蜃ｦ逅�′縺ｧ縺阪↑縺�◆繧√�∬ｳｼ蜈･蠎励↓縺皮嶌隲��∝�逅�ｒ萓晞�ｼ縺励※縺上□縺輔＞縲ゑｼ域怏譁呻ｼ�
1310,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,驥手除縺上★,蜿ｯ辯�＃縺ｿ,,,,,
1311,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,USB繝｡繝｢繝ｪ繝ｼ,蜿ｯ辯�＃縺ｿ,,,,,
1312,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,譛画ｩ檸L繝�Ξ繝�,蜃ｦ逅�ｸ崎�,,,,,莉､蜥�6蟷ｴ4譛�1譌･縺九ｉ縲悟ｮｶ髮ｻ繝ｪ繧ｵ繧､繧ｯ繝ｫ豕輔�阪′謾ｹ豁｣縺輔ｌ縺溘％縺ｨ縺ｫ繧医ｊ縲∵怏讖檸L繝�Ξ繝薙�螳ｶ髮ｻ繝ｪ繧ｵ繧､繧ｯ繝ｫ豕戊ｦ丞宛蜩√↓縺ｪ繧翫∪縺励◆縲ょ�逅�↓縺､縺�※蟶ゅ〒縺ｯ陦後∴縺壹�∝ｮｶ髮ｻ繝ｪ繧ｵ繧､繧ｯ繝ｫ蛻ｸ繧定ｳｼ蜈･縺ｮ荳翫�∝嵜縺ｮ謖�ｮ壽成蜈･蜈医↓謖√■霎ｼ縺ｿ縺九�∵･ｭ閠�↓驕区成萓晞�ｼ繧偵＠縺ｦ縺上□縺輔＞縲りｩｳ縺励￥縺ｯ縲”ttps://www.rkc.aeha.or.jp/縲�縲�繧偵＃蜿ら�縺上□縺輔＞縲�
1313,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,陞埼妛蜑､�亥｡ｩ蛹悶き繝ｫ繧ｷ繧ｦ繝��会ｼ亥崋縺ｾ縺｣縺ｦ縺�↑縺�ｂ縺ｮ縺ｧ縲�1緕丈ｻ･荳具ｼ�,蜿ｯ辯�＃縺ｿ,,,,,
1314,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,陞埼妛蜑､�亥｡ｩ蛹悶き繝ｫ繧ｷ繧ｦ繝��会ｼ亥崋縺ｾ縺｣縺溘ｂ縺ｮ��,蜃ｦ逅�ｸ崎�,,,,,蟶ゅ〒縺ｯ蜃ｦ逅�′縺ｧ縺阪↑縺�◆繧√�∬ｳｼ蜈･蠎励↓縺皮嶌隲��∝�逅�ｒ萓晞�ｼ縺励※縺上□縺輔＞縲ゑｼ域怏譁呻ｼ�
1315,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,驛ｵ萓ｿ繝昴せ繝茨ｼ磯≡螻樔ｻ･螟厄ｼ会ｼ医☆縺ｹ縺ｦ縺ｮ霎ｺ縺鯉ｼ包ｼ芯m莉･荳九�∝庄辯�＃縺ｿ蟆ら畑陲九↓蜈･繧翫�∝哨縺後＠縺ｰ繧後ｋ繧ゅ���,蜿ｯ辯�＃縺ｿ,,,,,
1316,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,驛ｵ萓ｿ繝昴せ繝茨ｼ磯≡螻樔ｻ･螟厄ｼ会ｼ医＞縺壹ｌ縺九�霎ｺ縺鯉ｼ包ｼ芯m繧定ｶ�∴縲∝庄辯�＃縺ｿ蟆ら畑陲九↓蜈･繧峨↑縺�ｂ縺ｮ��,邊怜､ｧ縺斐∩,,,,,逕ｺ蜷阪＃縺ｨ縺ｫ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�′逡ｰ縺ｪ繧翫∪縺吶�りｩｳ縺励￥縺ｯ縺ゅ″繧矩㍽蟶りｳ�ｺ舌→縺斐∩縺ｮ蜃ｺ縺玲婿繧ｫ繝ｬ繝ｳ繝�繝ｼ縲悟慍蛹ｺ縺斐→縺ｮ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�↓縺､縺�※縲阪ｒ縺泌盾辣ｧ縺上□縺輔＞縲�
1317,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,驛ｵ萓ｿ繝昴せ繝茨ｼ磯≡螻橸ｼ会ｼ医☆縺ｹ縺ｦ縺ｮ霎ｺ縺�50cm莉･荳九�繧ゅ���,郛ｶ繝ｻ驥大ｱ樣｡�,,,,,驥大ｱ樣｡槭�縲∵ｱ壹ｌ繧偵〒縺阪ｋ縺�縺題誠縺ｨ縺励※縺上□縺輔＞縲よｰｴ繧貞�縺｣縺ｦ縺九ｉ蜃ｺ縺励※縺上□縺輔＞縲�
1318,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,驛ｵ萓ｿ繝昴せ繝茨ｼ磯≡螻橸ｼ会ｼ医＞縺壹ｌ縺九�霎ｺ縺�50cm繧定ｶ�∴繧九ｂ縺ｮ��,邊怜､ｧ縺斐∩,,,,,逕ｺ蜷阪＃縺ｨ縺ｫ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�′逡ｰ縺ｪ繧翫∪縺吶�りｩｳ縺励￥縺ｯ縺ゅ″繧矩㍽蟶りｳ�ｺ舌→縺斐∩縺ｮ蜃ｺ縺玲婿繧ｫ繝ｬ繝ｳ繝�繝ｼ縲悟慍蛹ｺ縺斐→縺ｮ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�↓縺､縺�※縲阪ｒ縺泌盾辣ｧ縺上□縺輔＞縲�
1319,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,UV繝ｩ繝ｳ繝�,譛牙ｮｳ縺斐∩,,,,,陋榊�邂｡鬘槭�縺ｿ繧剃ｸ�縺､縺ｮ陲九↓蜈･繧後�∽ｻ悶�譛牙ｮｳ縺斐∩縺ｨ豺ｷ莠､縺励↑縺�〒縺上□縺輔＞縲ゑｼ域怏螳ｳ縺斐∩縺ｮ遞ｮ鬘槭＃縺ｨ縺ｫ陲九ｒ蛻�￠繧九�ゑｼ�
1320,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,蠎頑攝�医�繝ｩ繧ｹ繝√ャ繧ｯ陬ｽ�会ｼ�
