年齢[歳],合 計[人],男性合計[人],女性合計[人]
21,8392,4168,4224
22,9217,4465,4752
23,10218,4817,5401
24,10420,4938,5482
25,10877,5125,5752
26,10151,4707,5444
27,10265,4918,5347
28,10184,4917,5267
29,9982,4806,5176
30,9925,4746,5179
31,10096,4901,5195
32,10190,4987,5203
33,10020,4968,5052
34,10347,5184,5163
35,10773,5385,5388
36,10573,5280,5293
37,10332,5205,5127
38,10367,5262,5105
39,10419,5295,5124
40,10754,5455,5299
41,10765,5517,5248
42,10860,5447,5413
43,11255,5642,5613
44,11509,5850,5659
45,12065,6098,5967
46,12677,6387,6290
47,12258,6086,6172
48,12244,6120,6124
49,12351,6213,6138
50,11935,5942,5993
51,12013,5970,6043
52,12266,6228,6038
53,9024,4702,4322
54,11438,5952,5486
55,10647,5437,5210
56,9988,5035,4953
57,9272,4744,4528
58,8689,4375,4314
59,8595,4372,4223
60,8200,4147,4053
61,7817,4007,3810
62,7395,3742,3653
63,6979,3556,3423
64,7055,3574,3481
65,6777,3455,3322
66,6843,3516,3327
67,7129,3489,3640
68,7192,3490,3702
69,7798,3788,4010
70,8786,4245,4541
71,8770,4182,4588
72,8704,4104,4600
73,5741,2551,3190
74,5341,2435,2906
75,6471,2798,3673
76,6817,2961,3856
77,6562,2808,3754
78,6784,2794,3990
79,6046,2465,3581
80,5244,2136,3108
81,5045,1980,3065
82,5356,2124,3232
83,5291,2116,3175
84,5090,1974,3116
85,4282,1617,2665
86,4160,1570,2590
87,3733,1311,2422
88,3150,1102,2048
89,2689,911,1778
90,2268,699,1569
91,1951,599,1352
92,1656,470,1186
93,1299,374,925
94,1004,280,724
95,678,163,515
96,531,104,427
97,369,74,295
98,299,52,247
99,195,20,175
100,130,18,112
101,86,19,67
102,47,13,34
103,29,2,27
104歳以上,46,5,41
不詳者,0,0,0
e: Tue, 10 Sep 2024 09:34:26 GMT
Content-Type: text/csv
Transfer-Encoding: chunked
Connection: close
Pragma: no-cache
Cache-Control: no-cache
Accept-Ranges: bytes
Last-Modified: Tue, 18 Apr 2023 02:07:20 GMT
Content-Range: bytes 0-11036/11037
ETag: "1681783640.85-11037"

1c90
"蟷ｴ譛�隘ｿ證ｦ]","譁ｽ險ｭ蜷咲ｧｰ","譁ｽ險ｭ謇�蝨ｨ蝨ｰ","譁ｽ險ｭ譁ｹ譖ｸ","譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ","譁ｽ險ｭ髢玖ｨｭ譌･","險ｺ逋らｧ醍岼蜷咲ｧｰ","邱ｯ蠎ｦ","邨悟ｺｦ"
"202204","螻ｱ蜀�ｭｯ遘大現髯｢","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥大床荳我ｸ∫岼16逡ｪ10蜿ｷ","逋ｽ驥大床繧ｰ繝ｭ繝ｪ繧｢繝上う繝�1髫�","03-3441-6377","2022/4/21","豁ｯ遘代�∫浣豁｣豁ｯ遘代�∝ｰ丞�豁ｯ遘�","35.636510","139.723492"
"202204","譁ｰ讖九ョ繝ｳ繧ｿ繝ｫ繧ｯ繝ｪ繝九ャ繧ｯ","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ譁ｰ讖倶ｸ我ｸ∫岼11逡ｪ9蜿ｷ","辜乗｣ｮ騾壹ｊ繝薙Ν4髫�","03-3436-6480","2022/4/1",,"35.666281","139.755725"
"202204","譁ｰ讖区ｭｯ遘大現遘題ｨｺ逋よ園縲�繝励Λ繧ｶ鄒主ｮｹ螟也ｧ�","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ譁ｰ讖句屁荳∫岼9逡ｪ1蜿ｷ","譁ｰ讖九�繝ｩ繧ｶ繝薙Ν2髫�","03-3437-3880","2022/4/1","豁ｯ遘代�∫浣豁｣豁ｯ遘代�∝ｰ丞�豁ｯ遘代�∝�遘代�∫ｾ主ｮｹ螟也ｧ�","35.664269","139.756554"
"202204","蛹ｻ逋よｳ穂ｺｺ遉ｾ蝗｣縲�荳ｸ螻ｱ遏ｯ豁｣豁ｯ遘�","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ豬懈收逕ｺ莠御ｸ∫岼11逡ｪ16蜿ｷ","繝ｦ繝ｼ繝ｯ繝薙Ν3髫�","03-5860-1583","2022/4/1","遏ｯ豁｣豁ｯ遘�","35.653842","139.755056"
"202204","蛹ｻ逋よｳ穂ｺｺ遉ｾ蝗｣蝟懈挙莨壹��螻ｱ荳ｭ豁ｯ遘大現髯｢","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ荳臥伐莠御ｸ∫岼7逡ｪ12蜿ｷ","蠕ｳ譁��ゅン繝ｫ1髫�","03-6381-7778","2022/4/1","豁ｯ遘代�∝ｰ丞�豁ｯ遘代�∵ｭｯ遘大哨閻泌､也ｧ�","35.651675","139.744706"
"202204","�ｬ�会ｽ趣ｽ上���､��ｽ趣ｽ費ｽ�ｽ後���ｯ��ｽ�ｽ会ｽ�ｽ�","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ蜊鈴搨螻ｱ荳�荳∫岼26逡ｪ4蜿ｷ","蜈ｭ譛ｬ譛ｨ繝�繧､繝､繝薙Ν2髫�","03-5843-0113","2022/4/1","豁ｯ遘代�∝ｰ丞�豁ｯ遘代�∵ｭｯ遘大哨閻泌､也ｧ�","35.666789","139.727303"
"202204","蜀�ｱｱ豁ｯ遘代け繝ｪ繝九ャ繧ｯ","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ蜊鈴搨螻ｱ莠御ｸ∫岼7逡ｪ27蜿ｷ","繝輔か繝ｬ繧ｹ繝医し繧､繝迂2髫�","03-6804-1180","2022/4/1","豁ｯ遘代�∵ｭｯ遘大哨閻泌､也ｧ代�∫浣豁｣豁ｯ遘�","35.671015","139.722201"
"202204","蛹ｻ逋よｳ穂ｺｺ遉ｾ蝗｣譎ｴ譏惹ｼ壹��隘ｿ螻ｱ豁ｯ遘大現髯｢","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ蜊鈴ｺｻ蟶�屁荳∫岼13逡ｪ2蜿ｷ","鮗ｻ蟶�ｫ俶ｩ九ン
