年齢[歳],合 計[人],男性合計[人],女性合計[人]
91,1962,593,1369
92,1637,481,1156
93,1301,365,936
94,1049,287,762
95,660,163,497
96,545,111,434
97,369,74,295
98,295,45,250
99,206,25,181
100,130,16,114
101,89,18,71
102,41,10,31
103,29,3,26
104歳以上,46,5,41
不詳者,0,0,0
繝薙Ν2髫�","2024/5/31","35.659493","139.755884"
"202407","鮗ｻ蟶�香逡ｪ縲�縺ｯ縺ｪ豁ｯ遘�","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ鮗ｻ蟶�香逡ｪ蝗帑ｸ∫岼6逡ｪ8蜿ｷ","鮗ｻ蟶�香逡ｪ繧｢繧ｯ繝�ぅ繝悶ン繝ｫ3髫�","2024/6/30","35.653070","139.736972"
"202407","莠墓悽豁ｯ遘大現髯｢","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ隘ｿ鮗ｻ蟶�屁荳∫岼3逡ｪ2蜿ｷ","逕ｰ荳ｸ繝薙Ν4髫�","2024/6/30","35.657750","139.723635"
"202407","螻ｱ蜿｣豁ｯ遘大現髯｢","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ豬懈收逕ｺ莠御ｸ∫岼2逡ｪ11蜿ｷ","蠎��ｬ繝薙Ν2髫�","2024/6/30","35.654764","139.754647"
"202407","繧ｰ繝ｭ繝ｼ繝舌Ν蜈ｭ譛ｬ譛ｨ豁ｯ遘�","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ蜈ｭ譛ｬ譛ｨ蝗帑ｸ∫岼8逡ｪ4蜿ｷ","繧｢繝ｫ繧ｬ蜈ｭ譛ｬ譛ｨ3髫�","2024/7/29","35.664136","139.733507"

"豁ｯ遘題ｨｺ逋よ園蟒�ｭ｢荳�隕ｧ(莉､蜥�6蟷ｴ7譛�31譌･迴ｾ蝨ｨ)","Ver202407",,,,,
ｯ縺ｿ�"蟷ｴ譛�隘ｿ證ｦ]","譁ｽ險ｭ蜷咲ｧｰ","譁ｽ險ｭ謇�蝨ｨ蝨ｰ","譁ｽ險ｭ譁ｹ譖ｸ","譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ","逋ｺ逕滓律","譌ｧ蜷咲ｧｰ","邱ｯ蠎ｦ","邨悟ｺｦ"
"202406","縺ｲ繧阪％繝�Φ繧ｿ繝ｫ繧ｯ繝ｪ繝九ャ繧ｯ縲��撰ｽ鯉ｽ包ｽ薙���｢��ｽ�ｽ包ｽ費ｽ�","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ闃晄ｵｦ荳我ｸ∫岼13逡ｪ12蜿ｷ","PhilPark逕ｰ逕ｺShibaura6髫�","03-3453-9700","2024/6/1","縺ｲ繧阪％繝�Φ繧ｿ繝ｫ繧ｯ繝ｪ繝九ャ繧ｯ縲��撰ｽ鯉ｽ包ｽ薙���ゑｽ�ｽ�ｽ包ｽ費ｽ�","35.642906","139.748320"
"202407","繧ｪ繝ｼ繝ｩ繝ｫ繧ｱ繧｢繧ｯ繝ｪ繝九ャ繧ｯ髱貞ｱｱ縲�陦ｨ蜿る％縲�闍･譫玲ｭｯ遘大現髯｢","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ蜊鈴搨螻ｱ荳我ｸ∫岼15逡ｪ6蜿ｷ","ripple square D3髫�","03-6447-0046","2024/5/17","繧ｪ繝ｼ繝ｩ繝ｫ繧ｱ繧｢繧ｯ繝ｪ繝九ャ繧ｯ髱貞ｱｱ","35.665145","139.715611"

"豁ｯ遘題ｨｺ逋よ園蜷咲ｧｰ螟画峩荳�隕ｧ(莉､蜥�6蟷ｴ7譛�31譌･迴ｾ蝨ｨ)","Ver202407",,,,,,,
髱貞ｱｱ{
    "type": "FeatureCollection",
    "features": [
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.748320",
                    "35.642906",
                    0
                ]
            },
            "properties": {
                "蟷ｴ譛�": "202406",
                "譁ｽ險ｭ蜷咲ｧｰ": "縺ｲ繧阪％繝�Φ繧ｿ繝ｫ繧ｯ繝ｪ繝九ャ繧ｯ縲��撰ｽ鯉ｽ包ｽ薙���｢��ｽ�ｽ包ｽ費ｽ�",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ闃晄ｵｦ荳我ｸ∫岼13逡ｪ12蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "PhilPark逕ｰ逕ｺShibaura6髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-3453-9700",
                "逋ｺ逕滓律": "2024/6/1",
                "譌ｧ蜷咲ｧｰ": "縺ｲ繧阪％繝�Φ繧ｿ繝ｫ繧ｯ繝ｪ繝九ャ繧ｯ縲��撰ｽ鯉ｽ包ｽ薙���ゑｽ�ｽ�ｽ包ｽ費ｽ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.715611",
                    "35.665145",
                    0
                ]
            },
            "properties": {
                "蟷ｴ譛�": "202407",
                "譁ｽ險ｭ蜷咲ｧｰ": "繧ｪ繝ｼ繝ｩ繝ｫ繧ｱ繧｢繧ｯ繝ｪ繝九ャ繧ｯ髱貞ｱｱ縲�陦ｨ蜿る％縲�闍･譫玲ｭｯ遘大現髯｢",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ蜊鈴搨螻ｱ荳我ｸ∫岼15逡ｪ6蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "ripple square D3髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-6447-0046",
                "逋ｺ逕滓律": "2024/5/17",
                "譌ｧ蜷咲ｧｰ": "繧ｪ繝ｼ繝ｩ繝ｫ繧ｱ繧｢繧ｯ繝ｪ繝九ャ繧ｯ髱貞ｱｱ"
            }
        }
    ]
}4:26 G隘ｿ證ｦ�亥ｹｴ��,莠ｺ謨ｰ�井ｸ�ｺｺ��
1998,2510
1999,3150
2000,3670
2001,3750
2002,3780
2003,4180
2004,4090
2005,4160
2006,4280
2007,4500
2008,4760
2009,4850
2010,4800
2011,4450
2012,5180
2013,5390
2014,5540
2015,5680
2016,5660
2017,5590
2018,5570
2019,5580
2020,3110
2021,3200
2022,3850
2023,4770
","譁ｽ隘ｿ證ｦ�亥ｹｴ��,蜿ｰ蝣ｴ�井ｺｺ��,髱呈ｵｷ�井ｺｺ��,譛画�蜊暦ｼ井ｺｺ��,譛画�蛹暦ｼ井ｺｺ��,蜷郁ｨ茨ｼ井ｺｺ��
1998,11000,5000,6000,***,22000
1999,11000,7500,6500,***,25000
2000,15000,7000,7000,***,29000
2001,18000,9000,7000,***,34000
2002,16000,10000,7000,5000,38000
2003,19000,8000,7000,5000,39000
2004,17000,8000,7000,4000,36000
2005,17000,9000,8000,4000,38000
2006,18000,8000,9000,4000,39000
2007,17000,9000,11000,4000,41000
2008,18000,12000,12000,3000,45000
2009,22000,12000,11000,3000,48000
2010,22000,11000,11000,3000,47000
2011,21000,12000,11000,4000,48000
2012,19000,13000,16000,4000,52000
2013,19000,15000,18000,3000,55000
2014,19000,15000,18000,3000,55000
2015,20000,16000,19000,4000,59000
2016,21000,14000,17000,5000,57000
2017,20000,13000,17000,6000,56000
2018,20000,13000,16000,6000,55000
2019,20000,13000,18000,6000,57000
2020,21000,13000,15000,7000,56000
2021,16000,12000,17000,7000,52000
2022,17000,10000,15000,8000,50000
2023,17000,11000,18000,7000,53000
1隘ｿ證ｦ�亥ｹｴ��,蜿ｰ蝣ｴ�井ｺｺ��,髱呈ｵｷ�井ｺｺ��,譛画�蜊暦ｼ井ｺｺ��,譛画�蛹暦ｼ井ｺｺ��,蜷郁ｨ茨ｼ井ｺｺ��
1998,3150,0,0,***,3150
1999,3140,0,0,***,3140
2000,3930,0,0,***,3930
2001,4710,920,0,***,5630
2002,4730,940,0,260,5930
2003,4740,800,0,220,5760
2004,4710,920,0,590,6220
2005,4700,860,70,620,6250
2006,5380,940,70,1270,7660
2007,5580,950,70,1310,7910
2008,5620,990,60,1430,8100
2009,5570,1010,90,3350,10020
2010,5450,1050,100,4430,11030
2011,5320,810,160,6290,12580
2012,5400,640,160,6910,13110
2013,5540,950,40,7480,14010
2014,5440,1040,80,7670,14230
2015,5520,1000,50,8840,15410
2016,5500,1060,40,9010,15610
2017,5530,1020,30,9050,15630
2018,5600,1010,40,9270,15920
2019,5650,1020,10,9430,16110
2020,5560,930,0,11630,18120
2021,5520,840,0,12390,18750
2022,5550,990,0,13210,19750
2023,5530,970,0,13580,20080
Δ繝窶ｻ譚･險ｪ閠�ｭ峨�縲∽ｺ､騾壽ｩ滄未縺ｮ蛻ｩ逕ｨ閠�焚遲峨ｒ髮�ｨ哀閻披�ｻ蟆ｱ讌ｭ莠ｺ蜿｣縺ｯ縲��ｲ蜃ｺ莠区･ｭ閠�ｭ峨�繧｢繝ｳ繧ｱ繝ｼ繝郁ｪｿ譟ｻ縺ｫ繧医ｊ髮�ｨ茨ｼ域ｯ主ｹｴ12譛域凾轤ｹ�仮･��ｻ螻�ｽ丈ｺｺ蜿｣縺ｯ縲∝推蛹ｺ縺ｮ菴乗ｰ大渕譛ｬ蜿ｰ蟶ｳ遲峨↓繧医ｊ髮�ｨ茨ｼ域ｯ主ｹｴ12譛域凾轤ｹ�峨う繝ｳ繧ｿ繝ｼ繝翫す繝ｧ繝翫Ν繝薙ΝB1E蜿ｷ螳､","03-3478-4995","2022/4/25","豁ｯ遘代�∫浣豁｣豁ｯ遘代�∵ｭｯ遘大哨閻泌､也ｧ�","35.665926","139.728460"
"202205","襍､蝮ゅ�繧阪ョ繝ｳ繧ｿ繝ｫ縲��ｳ�ｭ�ｩ�ｬ�･縲��､�･�ｳ�ｩ�ｧ�ｮ縲������ｷ�ｯ�ｲ�ｫ�ｳ","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ゆｺ御ｸ∫岼14逡ｪ31蜿ｷ","繧ｦ繧｣繝ｳ繝芽ｵ､蝮ゅン繝ｫ2髫�","03-6230-9575","2022/5/6","豁ｯ遘代�∫浣豁｣豁ｯ遘代�∵ｭｯ遘大哨閻泌､也ｧ代�∝ｰ丞�豁ｯ遘�","35.672693","139.737281"
"202205","蛹ｻ逋よｳ穂ｺｺ遉ｾ蝗｣譴謎ｼ壼商逡第ｭｯ遘大現髯｢","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ゆｸ�ｸ∫岼10逡ｪ8蜿ｷ","豎滓虻貂�ン繝ｫ2髫�","03-3587-1823","2022/5/6","豁ｯ遘代�∵ｭｯ遘大哨閻泌､也ｧ代�∫浣豁｣豁ｯ遘代��
