年齢[歳],合 計[人],男性合計[人],女性合計[人]
＃縺ｿ蜿朱寔讌ｭ閠�′逡ｰ縺ｪ繧翫∪縺吶�りｩｳ縺励￥縺ｯ縺ゅ″繧矩㍽蟶りｳ�ｺ舌→縺斐∩縺ｮ蜃ｺ縺玲婿繧ｫ繝ｬ繝ｳ繝�繝ｼ縲悟慍蛹ｺ縺斐→縺ｮ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�↓縺､縺�※縲阪ｒ縺泌盾辣ｧ縺上□縺輔＞縲�
1295,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,鬢�▽縺肴ｩ�,邊怜､ｧ縺斐∩,,,,,逕ｺ蜷阪＃縺ｨ縺ｫ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�′逡ｰ縺ｪ繧翫∪縺吶�りｩｳ縺励￥縺ｯ縺ゅ″繧矩㍽蟶りｳ�ｺ舌→縺斐∩縺ｮ蜃ｺ縺玲婿繧ｫ繝ｬ繝ｳ繝�繝ｼ縲悟慍蛹ｺ縺斐→縺ｮ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�↓縺､縺�※縲阪ｒ縺泌盾辣ｧ縺上□縺輔＞縲�
1296,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繝｢繝���域氛莉倥″��,邊怜､ｧ縺斐∩,,,,,逕ｺ蜷阪＃縺ｨ縺ｫ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�′逡ｰ縺ｪ繧翫∪縺吶�りｩｳ縺励￥縺ｯ縺ゅ″繧矩㍽蟶りｳ�ｺ舌→縺斐∩縺ｮ蜃ｺ縺玲婿繧ｫ繝ｬ繝ｳ繝�繝ｼ縲悟慍蛹ｺ縺斐→縺ｮ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�↓縺､縺�※縲阪ｒ縺泌盾辣ｧ縺上□縺輔＞縲�
1297,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,迚ｩ鄂ｮ�磯≡螻櫁｣ｽ�会ｼ茨ｼ大擡縺ｾ縺ｧ�会ｼ郁ｧ｣菴薙＠縺ｦ蜃ｺ縺呻ｼ�,邊怜､ｧ縺斐∩,,,,,逕ｺ蜷阪＃縺ｨ縺ｫ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�′逡ｰ縺ｪ繧翫∪縺吶�りｩｳ縺励￥縺ｯ縺ゅ″繧矩㍽蟶りｳ�ｺ舌→縺斐∩縺ｮ蜃ｺ縺玲婿繧ｫ繝ｬ繝ｳ繝�繝ｼ縲悟慍蛹ｺ縺斐→縺ｮ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�↓縺､縺�※縲阪ｒ縺泌盾辣ｧ縺上□縺輔＞縲�
1298,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繧ゅ�縺輔＠�域惠陬ｽ繝ｻ繝励Λ繧ｹ繝√ャ繧ｯ陬ｽ�会ｼ亥庄辯�＃縺ｿ蟆ら畑陲九↓蜈･繧翫�∝哨縺後＠縺ｰ繧後ｋ繧ゅ���,蜿ｯ辯�＃縺ｿ,,,,,
1299,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繧ゅ�縺輔＠�域惠陬ｽ繝ｻ繝励Λ繧ｹ繝√ャ繧ｯ陬ｽ�会ｼ亥庄辯�＃縺ｿ蟆ら畑陲九↓蜈･繧峨↑縺�ｂ縺ｮ��,邊怜､ｧ縺斐∩,,,,,逕ｺ蜷阪＃縺ｨ縺ｫ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�′逡ｰ縺ｪ繧翫∪縺吶�りｩｳ縺励￥縺ｯ縺ゅ″繧矩㍽蟶りｳ�ｺ舌→縺斐∩縺ｮ蜃ｺ縺玲婿繧ｫ繝ｬ繝ｳ繝�繝ｼ縲悟慍蛹ｺ縺斐→縺ｮ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�↓縺､縺�※縲阪ｒ縺泌盾辣ｧ縺上□縺輔＞縲�
1300,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繧ゅ�縺輔＠�磯≡螻櫁｣ｽ�会ｼ磯聞縺�50cm莉･荳九�繧ゅ���,郛ｶ繝ｻ驥大ｱ樣｡�,,,,,驥大ｱ樣｡槭�縲∵ｱ壹ｌ繧偵〒縺阪ｋ縺�縺題誠縺ｨ縺励※縺上□縺輔＞縲よｰｴ繧貞�縺｣縺ｦ縺九ｉ蜃ｺ縺励※縺上□縺輔＞縲�
1301,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繧ゅ�縺輔＠�磯≡螻櫁｣ｽ�会ｼ磯聞縺�50cm繧定ｶ�∴繧九ｂ縺ｮ��,邊怜､ｧ縺斐∩,,,,,逕ｺ蜷阪＃縺ｨ縺ｫ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�′逡ｰ縺ｪ繧翫∪縺吶�りｩｳ縺励￥縺ｯ縺ゅ″繧矩㍽蟶りｳ�ｺ舌→縺斐∩縺ｮ蜃ｺ縺玲婿繧ｫ繝ｬ繝ｳ繝�繝ｼ縲悟慍蛹ｺ縺斐→縺ｮ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�↓縺､縺�※縲阪ｒ縺泌盾辣ｧ縺上□縺輔＞縲�
1302,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,迚ｩ蟷ｲ縺礼ｫｿ�磯≡螻櫁｣ｽ��,邊怜､ｧ縺斐∩,,,,,逕ｺ蜷阪＃縺ｨ縺ｫ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�′逡ｰ縺ｪ繧翫∪縺吶�りｩｳ縺励￥縺ｯ縺ゅ″繧矩㍽蟶りｳ�ｺ舌→縺斐∩縺ｮ蜃ｺ縺玲婿繧ｫ繝ｬ繝ｳ繝�繝ｼ縲悟慍蛹ｺ縺斐→縺ｮ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�↓縺､縺�※縲阪ｒ縺泌盾辣ｧ縺上□縺輔＞縲�
1303,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,迚ｩ蟷ｲ縺怜床,邊怜､ｧ縺斐∩,,,,,逕ｺ蜷阪＃縺ｨ縺ｫ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�′逡ｰ縺ｪ繧翫∪縺吶�りｩｳ縺励￥縺ｯ縺ゅ″繧矩㍽蟶りｳ�ｺ舌→縺斐∩縺ｮ蜃ｺ縺玲婿繧ｫ繝ｬ繝ｳ繝�繝ｼ縲悟慍蛹ｺ縺斐→縺ｮ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�↓縺､縺�※縲阪ｒ縺泌盾辣ｧ縺上□縺輔＞縲�
1304,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繝｢繝舌う繝ｫ繝舌ャ繝�Μ繝ｼ,譛牙ｮｳ縺斐∩,,,,,縲悟�髮ｻ豎�縺悟叙繧雁､悶○縺ｪ縺�｣ｽ蜩∫ｾ､縲肴桶縺��ょ�髮ｻ豎�縺悟叙繧雁､悶○縺ｪ縺�ｮｶ髮ｻ鬘槭□縺代ｒ荳�縺､縺ｮ陲九↓蜈･繧後�∽ｻ悶�譛牙ｮｳ縺斐∩縺ｨ豺ｷ莠､縺励↑縺�〒縺上□縺輔＞縲ゑｼ域怏螳ｳ縺斐∩縺ｮ遞ｮ鬘槭＃縺ｨ縺ｫ陲九ｒ蛻�￠繧九�ゑｼ�
1305,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繧�°繧�,郛ｶ繝ｻ驥大ｱ樣｡�,,,,,驥大ｱ樣｡槭�縲∵ｱ壹ｌ繧偵〒縺阪ｋ縺�縺題誠縺ｨ縺励※縺上□縺輔＞縲よｰｴ繧貞�縺｣縺ｦ縺九ｉ蜃ｺ縺励※縺上□縺輔＞縲�
1306,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,驥守帥縺ｮ繧ｰ繝ｭ繝ｼ繝�,蜿ｯ辯�＃縺ｿ,,,,,
1307,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,驥守帥縺ｮ繝舌ャ繝�,邊怜､ｧ縺斐∩,,,,,逕ｺ蜷阪＃縺ｨ縺ｫ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�′逡ｰ縺ｪ繧翫∪縺吶�りｩｳ縺励￥縺ｯ縺ゅ″繧矩㍽蟶りｳ�ｺ舌→縺斐∩縺ｮ蜃ｺ縺玲婿繧ｫ繝ｬ繝ｳ繝�繝ｼ縲悟慍蛹ｺ縺斐→縺ｮ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�↓縺､縺�※縲阪ｒ縺泌盾辣ｧ縺上□縺輔＞縲�
1308,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,驥守帥縺ｮ繝懊�繝ｫ,蜿ｯ辯�＃縺ｿ,,,,,
1309,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,阮ｬ蜩�ｼ亥現阮ｬ蜩√ｒ髯､縺擾ｼ�,蜃ｦ逅�ｸ崎�,,,,,蟶ゅ〒縺ｯ蜃ｦ逅�′縺ｧ縺阪↑縺�◆繧√�∬ｳｼ蜈･蠎励↓縺皮嶌隲��∝�逅�ｒ萓晞�ｼ縺励※縺上□縺輔＞縲ゑｼ域怏譁呻ｼ�
1310,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,驥手除縺上★,蜿ｯ辯�＃縺ｿ,,,,,
1311,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,USB繝｡繝｢繝ｪ繝ｼ,蜿ｯ辯�＃縺ｿ,,,,,
1312,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,譛画ｩ檸L繝�Ξ繝�,蜃ｦ逅�ｸ崎�,,,,,莉､蜥�6蟷ｴ4譛�1譌･縺九ｉ縲悟ｮｶ髮ｻ繝ｪ繧ｵ繧､繧ｯ繝ｫ豕輔�阪′謾ｹ豁｣縺輔ｌ縺溘％縺ｨ縺ｫ繧医ｊ縲∵怏讖檸L繝�Ξ繝薙�螳ｶ髮ｻ繝ｪ繧ｵ繧､繧ｯ繝ｫ豕戊ｦ丞宛蜩√↓縺ｪ繧翫∪縺励◆縲ょ�逅�↓縺､縺�※蟶ゅ〒縺ｯ陦後∴縺壹�∝ｮｶ髮ｻ繝ｪ繧ｵ繧､繧ｯ繝ｫ蛻ｸ繧定ｳｼ蜈･縺ｮ荳翫�∝嵜縺ｮ謖�ｮ壽成蜈･蜈医↓謖√■霎ｼ縺ｿ縺九�∵･ｭ閠�↓驕区成萓晞�ｼ繧偵＠縺ｦ縺上□縺輔＞縲りｩｳ縺励￥縺ｯ縲”ttps://www.rkc.aeha.or.jp/縲�縲�繧偵＃蜿ら�縺上□縺輔＞縲�
1313,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,陞埼妛蜑､�亥｡ｩ蛹悶き繝ｫ繧ｷ繧ｦ繝��会ｼ亥崋縺ｾ縺｣縺ｦ縺�↑縺�ｂ縺ｮ縺ｧ縲�1緕丈ｻ･荳具ｼ�,蜿ｯ辯�＃縺ｿ,,,,,
1314,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,陞埼妛蜑､�亥｡ｩ蛹悶き繝ｫ繧ｷ繧ｦ繝��会ｼ亥崋縺ｾ縺｣縺溘ｂ縺ｮ��,蜃ｦ逅�ｸ崎�,,,,,蟶ゅ〒縺ｯ蜃ｦ逅�′縺ｧ縺阪↑縺�◆繧√�∬ｳｼ蜈･蠎励↓縺皮嶌隲��∝�逅�ｒ萓晞�ｼ縺励※縺上□縺輔＞縲ゑｼ域怏譁呻ｼ�
1315,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,驛ｵ萓ｿ繝昴せ繝茨ｼ磯≡螻樔ｻ･螟厄ｼ会ｼ医☆縺ｹ縺ｦ縺ｮ霎ｺ縺鯉ｼ包ｼ芯m莉･荳九�∝庄辯�＃縺ｿ蟆ら畑陲九↓蜈･繧翫�∝哨縺後＠縺ｰ繧後ｋ繧ゅ���,蜿ｯ辯�＃縺ｿ,,,,,
1316,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,驛ｵ萓ｿ繝昴せ繝茨ｼ磯≡螻樔ｻ･螟厄ｼ会ｼ医＞縺壹ｌ縺九�霎ｺ縺鯉ｼ包ｼ芯m繧定ｶ�∴縲∝庄辯�＃縺ｿ蟆ら畑陲九↓蜈･繧峨↑縺�ｂ縺ｮ��,邊怜､ｧ縺斐∩,,,,,逕ｺ蜷阪＃縺ｨ縺ｫ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�′逡ｰ縺ｪ繧翫∪縺吶�りｩｳ縺励￥縺ｯ縺ゅ″繧矩㍽蟶りｳ�ｺ舌→縺斐∩縺ｮ蜃ｺ縺玲婿繧ｫ繝ｬ繝ｳ繝�繝ｼ縲悟慍蛹ｺ縺斐→縺ｮ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�↓縺､縺�※縲阪ｒ縺泌盾辣ｧ縺上□縺輔＞縲�
1317,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,驛ｵ萓ｿ繝昴せ繝茨ｼ磯≡螻橸ｼ会ｼ医☆縺ｹ縺ｦ縺ｮ霎ｺ縺�50cm莉･荳九�繧ゅ���,郛ｶ繝ｻ驥大ｱ樣｡�,,,,,驥大ｱ樣｡槭�縲∵ｱ壹ｌ繧偵〒縺阪ｋ縺�縺題誠縺ｨ縺励※縺上□縺輔＞縲よｰｴ繧貞�縺｣縺ｦ縺九ｉ蜃ｺ縺励※縺上□縺輔＞縲�
1318,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,驛ｵ萓ｿ繝昴せ繝茨ｼ磯≡螻橸ｼ会ｼ医＞縺壹ｌ縺九�霎ｺ縺�50cm繧定ｶ�∴繧九ｂ縺ｮ��,邊怜､ｧ縺斐∩,,,,,逕ｺ蜷阪＃縺ｨ縺ｫ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�′逡ｰ縺ｪ繧翫∪縺吶�りｩｳ縺励￥縺ｯ縺ゅ″繧矩㍽蟶りｳ�ｺ舌→縺斐∩縺ｮ蜃ｺ縺玲婿繧ｫ繝ｬ繝ｳ繝�繝ｼ縲悟慍蛹ｺ縺斐→縺ｮ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�↓縺､縺�※縲阪ｒ縺泌盾辣ｧ縺上□縺輔＞縲�
1319,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,UV繝ｩ繝ｳ繝�,譛牙ｮｳ縺斐∩,,,,,陋榊�邂｡鬘槭�縺ｿ繧剃ｸ�縺､縺ｮ陲九↓蜈･繧後�∽ｻ悶�譛牙ｮｳ縺斐∩縺ｨ豺ｷ莠､縺励↑縺�〒縺上□縺輔＞縲ゑｼ域怏螳ｳ縺斐∩縺ｮ遞ｮ鬘槭＃縺ｨ縺ｫ陲九ｒ蛻�￠繧九�ゑｼ�
1320,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,蠎頑攝�医�繝ｩ繧ｹ繝√ャ繧ｯ陬ｽ�会ｼ�
