年齢[歳],合 計[人],男性合計[人],女性合計[人]
総 数,740467,359196,381271
0,5417,2783,2634
1,5617,2861,2756
2,5852,2967,2885
3,5822,2951,2871
4,5968,3028,2940
5,6068,3068,3000
6,5969,3043,2926
7,5978,3047,2931
8,5739,2962,2777
9,5857,3030,2827
10,5966,3024,2942
11,5875,2965,2910
12,6032,3156,2876
13,5877,3096,2781
14,5766,2981,2785
15,5711,2920,2791
16,5951,3047,2904
17,6150,3175,2975
18,6418,3220,3198
19,7047,3564,3483
20,7655,3796,3859
21,8094,4046,4048
22,9032,4400,4632
23,10130,4796,5334
24,10267,4844,5423
25,10506,4981,5525
26,10669,5079,5590
27,10197,4784,5413
28,10267,4919,5348
29,10193,4918,5275
30,10085,4893,5192
31,9894,4795,5099
32,10065,4903,5162
33,10167,5004,5163
34,9941,4938,5003
35,10450,5174,5276
36,10790,5387,5403
37,10575,5293,5282
38,10317,5189,5128
39,10358,5248,5110
40,10433,5310,5123
41,10798,5444,5354
42,10749,5482,5267
43,10893,5473,5420
44,11313,5675,5638
45,11521,5855,5666
46,12191,6157,6034
47,12582,6321,6261
48,12207,6052,6155
49,12153,6088,6065
50,12385,6233,6152
51,12016,5961,6055
52,11799,5876,5923
53,12105,6165,5940
54,9197,4777,4420
55,11330,5863,5467
56,10445,5305,5140
57,9936,5011,4925
58,9176,4673,4503
59,8659,4399,4260
60,8477,4291,4186
61,8199,4146,4053
62,7644,3893,3751
63,7353,3708,3645
64,6894,3531,3363
65,6997,3533,3464
66,6639,3412,3227
67,6816,3431,3385
68,7096,3451,3645
69,7131,3468,3663
70,7837,3797,4040
71,8652,4154,4498
72,8538,4058,4480
73,8549,3998,4551
74,5393,2348,3045
75,5291,2389,2902
76,6513,2778,3735
77,6590,2825,3765
78,6490,2729,3761
79,6515,2664,3851
80,5834,2344,3490
81,5028,2017,3011
82,4922,1885,3037
83,5124,1990,3134
84,5121,2021,3100
85,4696,1793,2903
86,4012,1479,2533
87,3920,1440,2480
88,3375,1144,2231
89,2880,994,1886
90,2446,803,1643
91,1975,572,1403
92,1697,490,1207
93,1439,391,1048
94,1101,288,813
95,795,218,577
96,554,113,441
97,437,81,356
98,294,47,247
99,216,36,180
100,151,17,134
101,88,9,79
102,52,15,37
103,35,6,29
104歳以上,41,4,37
不詳者,0,0,0

103年齢[歳],合 計[人],男性合計[人],女性合計[人]
総 数,740350,359115,381235
0,5423,2789,2634
1,5588,2851,2737
2,5841,2949,2892
3,5771,2944,2827
4,6058,3073,2985
5,5980,3029,2951
6,5996,3049,2947
7,5970,3035,2935
8,5771,2989,2782
9,5799,2993,2806
10,6005,3045,2960
11,5851,2971,2880
12,6050,3142,2908
13,5891,3119,2772
14,5774,2981,2793
15,5714,2924,2790
16,5947,3047,2900
17,6103,3138,2965
18,6372,3216,3156
19,7040,3550,3490
20,7654,3798,3856
21,8079,4022,4057
22,8922,4346,4576
23,10096,4792,5304
24,10278,4865,5413
25,10427,4920,5507
26,10741,5100,5641
27,10247,4826,5421
28,10267,4932,5335
29,10246,4937,5309
30,9981,4833,5148
31,9919,4778,5141
32,10075,4921,5154
33,10145,4990,5155
34,9985,4970,5015
35,10332,5139,5193
36,10824,5396,5428
37,10657,5319,5338
38,10299,5186,5113
39,10336,5228,5108
40,10401,5272,5129
41,10774,5460,5314
42,10762,5522,5240
43,10891,5442,5449
44,11264,5658,5606
45,11509,5837,5672
46,12058,6111,5947
47,12642,6344,6298
48,12186,6043,6143
49,12181,6089,6092
50,12353,6213,6140
51,11929,5934,5995
52,11951,5953,5998
53,12220,6198,6022
54,8976,4659,4317
55,11405,5914,5491
56,10595,5386,5209
57,9920,4987,4933
58,9243,4722,4521
59,8665,4380,4285
60,8478,4303,4175
61,8135,4100,4035
62,7744,3954,3790
63,7344,3708,3636
64,6919,3518,3401
65,7001,3546,3455
66,6703,3410,3293
67,6771,3460,3311
68,7059,3427,3632
69,7081,3433,3648
70,7690,3716,3974
71,8639,4162,4477
72,8628,4088,4540
73,8554,3998,4556
74,5632,2482,3150
75,5245,2372,2873
76,6314,2690,3624
77,6667,2859,3808
78,6398,2690,3708
79,6585,2681,3904
80,5845,2342,3503
81,5075,2037,3038
82,4869,1867,3002
83,5139,2006,3133
84,5069,2002,3067
85,4782,1818,2964
86,4020,1486,2534
87,3875,1427,2448
88,3437,1169,2268
89,2886,989,1897
90,2441,805,1636
91,2009,589,1420
92,1696,496,1200
93,1429,379,1050
94,1112,298,814
95,829,218,611
96,556,121,435
97,428,75,353
98,285,53,232
99,229,37,192
100,157,16,141
101,93,10,83
102,50,11,39
103,32,7,25
104歳以上,41,4,37
不詳者,0,0,0
″繧矩㍽蟶�,蜈ｨ蝓�,逋ｾ遘題ｾ槫�,邏咎｡槭�蟶�｡�,,,,,髮題ｪ碁｡樊桶縺��ゅ�繧ゅ〒蜊∝ｭ励↓邵帙▲縺ｦ縺上□縺輔＞縲ゑｼ医�繧ゅ�邏�譚舌�蝠上＞縺ｾ縺帙ｓ�俄�ｻ邊倡捩繝��繝励↑縺ｩ縺ｧ譚溘�縺溘ｂ縺ｮ縺ｯ蝗槫庶縺ｧ縺阪∪縺帙ｓ縲�
1051,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,貍ら區蜑､縺ｮ螳ｹ蝎ｨ�医�繝ｩ繧ｹ繝√ャ繧ｯ陬ｽ��,蜿ｯ辯�＃縺ｿ,,,,,
1052,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,縺ｳ繧難ｼ医え繧､繧ｹ繧ｭ繝ｼ繝ｻ譌･譛ｬ驟偵�繝薙�繝ｫ繝ｻ迚帑ｹｳ遲峨�縺ｳ繧難ｼ�,縺ｳ繧馴｡�,,,,,繝ｩ繝吶Ν鬘槭�縺昴�縺ｾ縺ｾ縺ｧ繧ょ､ｧ荳亥､ｫ縺ｧ縺吶�ゆｸｭ繧定憶縺乗ｴ励▲縺ｦ縺上□縺輔＞縲�
1053,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,萓ｿ邂�,邏咎｡槭�蟶�｡�,,,,,髮題ｪ碁｡樊桶縺��ゅ�繧ゅ〒蜊∝ｭ励↓邵帙▲縺ｦ縺上□縺輔＞縲ゑｼ医�繧ゅ�邏�譚舌�蝠上＞縺ｾ縺帙ｓ�俄�ｻ邊倡捩繝��繝励↑縺ｩ縺ｧ譚溘�縺溘ｂ縺ｮ縺ｯ蝗槫庶縺ｧ縺阪∪縺帙ｓ縲�
1054,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,縺ｳ繧薙�縺ｵ縺�,蜿ｯ辯�＃縺ｿ,,,,,
1055,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繝輔ぃ繧､繝ｫ,蜿ｯ辯�＃縺ｿ,,,,,
1056,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繝輔ぃ繧ｯ繧ｷ繝溘Μ�亥ｮｶ蠎ｭ逕ｨ��,菴ｿ逕ｨ貂医∩髮ｻ蟄先ｩ溷勣,,,,,蜩∫黄縺ｫ縲後≠縺阪ｋ驥主ｸゅ�阪→陦ｨ遉ｺ縺励�√ヰ繧ｱ繝�ｄ繝�繝ｳ繝懊�繝ｫ邂ｱ縺ｪ縺ｩ縺ｫ蜈･繧後※縺上□縺輔＞縲ょ､ｧ縺阪＆縲�㍾縺輔�蛻ｶ髯舌�縺ゅｊ縺ｾ縺帙ｓ縲�
1057,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繝輔ぃ繝ｳ繝偵�繧ｿ繝ｼ�育浹豐ｹ縲√ぎ繧ｹ縲�崕豌暦ｼ会ｼ育浹豐ｹ縺ｯ蠢�★遨ｺ縺ｫ縺吶ｋ��,邊怜､ｧ縺斐∩,,,,,逕ｺ蜷阪＃縺ｨ縺ｫ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�′逡ｰ縺ｪ繧翫∪縺吶�りｩｳ縺励￥縺ｯ縺ゅ″繧矩㍽蟶りｳ�ｺ舌→縺斐∩縺ｮ蜃ｺ縺玲婿繧ｫ繝ｬ繝ｳ繝�繝ｼ縲悟慍蛹ｺ縺斐→縺ｮ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�↓縺､縺�※縲阪ｒ縺泌盾辣ｧ縺上□縺輔＞縲�
1058,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繝輔ぅ繝ｫ繝�,蜿ｯ辯�＃縺ｿ,,,,,
1059,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繝輔ぅ繧ｮ繝･繧｢,蜿ｯ辯�＃縺ｿ,,,,,
1060,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繝悶�繧ｹ繧ｿ繝ｼ�医ユ繝ｬ繝鍋畑��,荳咲㏍縺斐∩,,,,,
1061,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,蟆∫ｭ抵ｼ育ｪ謎ｻ倥″縺ｮ繝輔ぅ繝ｫ繝�縺ｯ蜿悶ｋ��,邏咎｡槭�蟶�｡�,,,,,髮題ｪ碁｡樊桶縺��ゅ�繧ゅ〒蜊∝ｭ励↓邵帙▲縺ｦ縺上□縺輔＞縲ゑｼ医�繧ゅ�邏�譚舌�蝠上＞縺ｾ縺帙ｓ�俄�ｻ邊倡捩繝��繝励↑縺ｩ縺ｧ譚溘�縺溘ｂ縺ｮ縺ｯ蝗槫庶縺ｧ縺阪∪縺帙ｓ縲�
1062,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,鬚ｨ驤ｴ�医�繝ｩ繧ｹ繝√ャ繧ｯ陬ｽ��,蜿ｯ辯�＃縺ｿ,,,,,
1063,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,鬚ｨ驤ｴ�医ぎ繝ｩ繧ｹ陬ｽ�会ｼ域眠閨樒ｴ咏ｭ峨〒蛹�∩縲悟牡繧後ｂ縺ｮ縺ゅｊ縲阪→陲九↓陦ｨ遉ｺ��,荳咲㏍縺斐∩,,,,,
