螟ｧ蛻�｡�,蟆丞�鬘�,蜷咲ｧｰ,謇�蝨ｨ蝨ｰ,髮ｻ隧ｱ逡ｪ蜿ｷ,諠��ｱ,X蠎ｧ讓�,Y蠎ｧ讓�
菫晏▼譁ｽ險ｭ,菫晏▼譁ｽ險ｭ,驛ｽ遶狗ｲｾ逾樔ｿ晏▼遖冗･峨そ繝ｳ繧ｿ繝ｼ(莉ｮ譁ｽ險ｭ),譚ｱ荳企㍽3荳∫岼3逡ｪ13蜿ｷ縲�繝励Λ繝√リ隨ｬ2繝薙Ν,03-3834-4100,,139.7816146,35.70974388
菫晏▼譁ｽ險ｭ,菫晏▼譁ｽ險ｭ,豬�拷菫晏▼逶ｸ隲�そ繝ｳ繧ｿ繝ｼ,闃ｱ蟾晄虻2荳∫岼11逡ｪ10蜿ｷ,03-3844-8171,,139.8005868,35.71488563
菫晏▼譁ｽ險ｭ,菫晏▼譁ｽ險ｭ,讀懈渊繧ｻ繝ｳ繧ｿ繝ｼ,蛹嶺ｸ企㍽1荳∫岼8逡ｪ8蜿ｷ,03-3841-9300,,139.7821742,35.71710411
菫晏▼譁ｽ險ｭ,菫晏▼譁ｽ險ｭ,荳企㍽蛛･蠎ｷ蠅鈴�ｲ繧ｻ繝ｳ繧ｿ繝ｼ,譚ｱ荳企㍽4荳∫岼22逡ｪ8蜿ｷ,03-3847-9475,,139.7814944,35.71438433
菫晏▼譁ｽ險ｭ,菫晏▼譁ｽ險ｭ,蜿ｰ譚ｱ菫晏▼謇�,譚ｱ荳企㍽4荳∫岼22逡ｪ8蜿ｷ,03-3847-9401,,139.7814944,35.71438433
菫晏▼譁ｽ險ｭ,菫晏▼譁ｽ險ｭ,蜊�據蛛･蠎ｷ蠅鈴�ｲ繧ｻ繝ｳ繧ｿ繝ｼ,蜊�據3荳∫岼28逡ｪ13蜿ｷ,03-5603-0085,,139.7937227,35.72319358
菫晏▼譁ｽ險ｭ,菫晏▼譁ｽ險ｭ,閠∽ｺｺ菫晏▼譁ｽ險ｭ蜊�據,蜊�據3荳∫岼20逡ｪ5蜿ｷ縲�蜿ｰ譚ｱ逞�劼蜀�,03-3876-1001�井ｻ｣陦ｨ��,,139.7924997,35.72257547
菫晏▼譁ｽ險ｭ,菫晏▼譁ｽ險ｭ,荳峨ヮ霈ｪ蜿｣閻斐こ繧｢繧ｻ繝ｳ繧ｿ繝ｼ,荳峨ヮ霈ｪ1荳∫岼27逡ｪ11蜿ｷ縲�荳峨ヮ霈ｪ遖冗･峨そ繝ｳ繧ｿ繝ｼ8髫�,03-5603-2235,,139.7922686,35.729217
年齢[歳],合 計[人],男性合計[人],女性合計[人]
総 数,719109,352000,367109
0,6013,3084,2929
1,6065,3123,2942
2,6014,3048,2966
3,5745,2980,2765
4,5632,2904,2728
5,6004,3067,2937
6,5771,2952,2819
7,5910,3047,2863
8,5813,3089,2724
9,5688,2926,2762
10,5581,2861,2720
11,5815,2985,2830
12,5929,3076,2853
13,6120,3146,2974
14,6265,3221,3044
15,6317,3269,3048
16,6177,3160,3017
17,6435,3293,3142
18,6450,3311,3139
19,6722,3465,3257
20,7179,3663,3516
21,8024,4060,3964
22,7961,3931,4030
23,9118,4377,4741
24,9136,4501,4635
25,9340,4506,4834
26,9326,4504,4822
27,9705,4715,4990
28,9859,4832,5027
29,9935,4933,5002
30,10207,5098,5109
31,10704,5346,5358
32,10770,5495,5275
33,10505,5308,5197
34,10408,5256,5152
35,10639,5437,5202
36,10715,5469,5246
37,10886,5577,5309
38,10938,5521,5417
39,11385,5764,5621
40,11514,5940,5574
41,12133,6218,5915
42,12652,6359,6293
43,12406,6148,6258
44,12214,6119,6095
45,12472,6288,6184
46,12043,6055,5988
47,12255,6144,6111
48,12413,6325,6088
49,9109,4766,4343
50,11698,6104,5594
51,10872,5549,5323
52,10150,5137,5013
53,9476,4841,4635
54,8943,4553,4390
55,8619,4368,4251
56,8495,4332,4163
57,8117,4170,3947
58,7561,3827,3734
59,7324,3705,3619
60,7313,3761,3552
61,7076,3646,3430
62,7120,3679,3441
63,7424,3741,3683
64,7462,3664,3798
65,8111,4036,4075
66,9216,4543,4673
67,9249,4531,4718
68,9229,4437,4792
69,6416,2975,3441
70,5594,2621,2973
71,6839,3062,3777
72,7433,3376,4057
73,7137,3168,3969
74,7382,3167,4215
75,6678,2870,3808
76,5916,2520,3396
77,5664,2367,3297
78,6231,2613,3618
79,6112,2574,3538
80,6020,2466,3554
81,5102,2086,3016
82,5161,2118,3043
83,4793,1854,2939
84,4208,1609,2599
85,3659,1367,2292
86,3266,1159,2107
87,2980,1066,1914
88,2610,908,1702
89,2222,737,1485
90,1835,574,1261
91,1371,418,953
92,1131,304,827
93,912,221,691
94,727,167,560
95,548,118,430
96,396,74,322
97,299,60,239
98,192,38,154
99,138,21,117
100,92,17,75
101,67,9,58
102,44,3,41
103,31,4,27
104歳以上,31,3,28
不詳者,0,0,0
年齢[歳],合 計[人],男性合計[人],女性合計[人]
総 数,723711,353685,370026
0,6007,3040,2967
1,6152,3139,3013
2,5989,3055,2934
3,6007,3059,2948
4,5713,2960,2753
5,5614,2894,2720
6,5966,3043,2923
7,5758,2938,2820
8,5934,3069,2865
9,5813,3097,2716
10,5706,2950,2756
11,5556,2853,2703
12,5840,2991,2849
13,5958,3086,2872
14,6129,3148,2981
15,6265,3229,3036
16,6320,3248,3072
17,6199,3164,3035
18,6676,3415,3261
19,7028,3617,3411
20,7150,3638,3512
21,7921,3978,3943
22,8734,4346,4388
23,9053,4404,4649
24,9595,4637,4958
25,9575,4656,4919
26,9601,4614,4987
27,9518,4558,4960
28,9938,4829,5109
29,10006,4919,5087
30,9895,4889,5006
31,10153,5050,5103
32,10701,5340,5361
33,10667,5432,5235
34,10404,5239,5165
35,10400,5248,5152
36,10459,5320,5139
37,10727,5470,5257
38,10780,5525,5255
39,10905,5509,5396
40,11318,5723,5595
