年齢[歳],合 計[人],男性合計[人],女性合計[人]
87,3778,1364,2414
88,3600,1250,2350
89,2966,988,1978
90,2512,853,1659
91,2167,644,1523
92,1769,502,1267
93,1418,399,1019
94,1169,313,856
95,897,228,669
96,607,142,465
97,425,95,330
98,318,42,276
99,230,36,194
100,138,16,122
101,111,12,99
102,62,8,54
103,19,3,16
104歳以上,48,8,40
不詳者,0,0,0
ぉ繧｢,邊怜､ｧ縺斐∩,,,,,逕ｺ蜷阪＃縺ｨ縺ｫ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�′逡ｰ縺ｪ繧翫∪縺吶�りｩｳ縺励￥縺ｯ縺ゅ″繧矩㍽蟶りｳ�ｺ舌→縺斐∩縺ｮ蜃ｺ縺玲婿繧ｫ繝ｬ繝ｳ繝�繝ｼ縲悟慍蛹ｺ縺斐→縺ｮ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�↓縺､縺�※縲阪ｒ縺泌盾辣ｧ縺上□縺輔＞縲�
1247,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繝槭ャ繝�ｼ井ｽｿ逕ｨ貂医∩�会ｼ域ｰｴ縺ｫ縺､縺代※縺九ｉ蜃ｺ縺吶％縺ｨ��,蜿ｯ辯�＃縺ｿ,,,,,
1248,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繝槭ャ繝�ｼ域悴菴ｿ逕ｨ��,蜃ｦ逅�ｸ崎�,,,,,蟶ょｽｹ謇�逕滓ｴｻ迺ｰ蠅�ｪｲ縺ｸ縺雁撫縺�粋繧上○縺上□縺輔＞縲ゑｼ亥ｸょｽｹ謇�莉｣陦ｨ縲�042-558-1111��
1249,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繝槭ャ繝茨ｼ育私髢｢繝槭ャ繝医�∝床謇�繝槭ャ繝医�√ヨ繧､繝ｬ繝槭ャ繝医��｢ｨ蜻ゅ�繝�ヨ縺ｪ縺ｩ�会ｼ亥庄辯�＃縺ｿ蟆ら畑陲九↓蜈･繧翫�∝哨縺後＠縺ｰ繧後ｋ繧ゅ���,蜿ｯ辯�＃縺ｿ,,,,,
1250,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繝槭ャ繝茨ｼ育私髢｢繝槭ャ繝医�∝床謇�繝槭ャ繝医�√ヨ繧､繝ｬ繝槭ャ繝医��｢ｨ蜻ゅ�繝�ヨ縺ｪ縺ｩ�会ｼ亥庄辯�＃縺ｿ蟆ら畑陲九↓蜈･繧峨↑縺�ｂ縺ｮ��,邊怜､ｧ縺斐∩,,,,,逕ｺ蜷阪＃縺ｨ縺ｫ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�′逡ｰ縺ｪ繧翫∪縺吶�りｩｳ縺励￥縺ｯ縺ゅ″繧矩㍽蟶りｳ�ｺ舌→縺斐∩縺ｮ蜃ｺ縺玲婿繧ｫ繝ｬ繝ｳ繝�繝ｼ縲悟慍蛹ｺ縺斐→縺ｮ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�↓縺､縺�※縲阪ｒ縺泌盾辣ｧ縺上□縺輔＞縲�
1251,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繝槭ャ繝医Ξ繧ｹ,邊怜､ｧ縺斐∩,,,,,逕ｺ蜷阪＃縺ｨ縺ｫ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�′逡ｰ縺ｪ繧翫∪縺吶�りｩｳ縺励￥縺ｯ縺ゅ″繧矩㍽蟶りｳ�ｺ舌→縺斐∩縺ｮ蜃ｺ縺玲婿繧ｫ繝ｬ繝ｳ繝�繝ｼ縲悟慍蛹ｺ縺斐→縺ｮ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�↓縺､縺�※縲阪ｒ縺泌盾辣ｧ縺上□縺輔＞縲�
1252,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,遯薙ぎ繝ｩ繧ｹ�域攸繧ｬ繝ｩ繧ｹ�会ｼ井ｸ咲㏍縺斐∩蟆ら畑陲九↓蜈･繧翫�∝哨縺後＠縺ｰ繧後ｋ繧ゅ��会ｼ域眠閨樒ｭ峨〒蛹�∩荳咲㏍縺斐∩蟆ら畑陲九↓繧ｬ繝ｩ繧ｹ縺ｨ陦ｨ險假ｼ�,荳咲㏍縺斐∩,,,,,
1253,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,遯薙ぎ繝ｩ繧ｹ�域攸繧ｬ繝ｩ繧ｹ�会ｼ井ｸ咲㏍縺斐∩蟆ら畑陲九↓蜈･繧峨↑縺�ｂ縺ｮ��,邊怜､ｧ縺斐∩,,,,,逕ｺ蜷阪＃縺ｨ縺ｫ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�′逡ｰ縺ｪ繧翫∪縺吶�りｩｳ縺励￥縺ｯ縺ゅ″繧矩㍽蟶りｳ�ｺ舌→縺斐∩縺ｮ蜃ｺ縺玲婿繧ｫ繝ｬ繝ｳ繝�繝ｼ縲悟慍蛹ｺ縺斐→縺ｮ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�↓縺､縺�※縲阪ｒ縺泌盾辣ｧ縺上□縺輔＞縲�
1254,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,遯謎ｻ倥″蟆∫ｭ抵ｼ育ｪ馴Κ縺ｮ繝輔ぅ繝ｫ繝�縺ｯ髯､縺擾ｼ�,邏咎｡槭�蟶�｡�,,,,,髮題ｪ碁｡樊桶縺��ゅ�繧ゅ〒蜊∝ｭ励↓邵帙▲縺ｦ縺上□縺輔＞縲ゑｼ医�繧ゅ�邏�譚舌�蝠上＞縺ｾ縺帙ｓ�俄�ｻ邊倡捩繝��繝励↑縺ｩ縺ｧ譚溘�縺溘ｂ縺ｮ縺ｯ蝗槫庶縺ｧ縺阪∪縺帙ｓ縲�
1255,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,縺ｾ縺ｪ譚ｿ�亥庄辯�＃縺ｿ蟆ら畑陲九↓蜈･繧翫�∝哨縺後＠縺ｰ繧後ｋ繧ゅ���,蜿ｯ辯�＃縺ｿ,,,,,
1256,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,縺ｾ縺ｪ譚ｿ�亥庄辯�＃縺ｿ蟆ら畑陲九↓蜈･繧峨↑縺�ｂ縺ｮ��,邊怜､ｧ縺斐∩,,,,,逕ｺ蜷阪＃縺ｨ縺ｫ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�′逡ｰ縺ｪ繧翫∪縺吶�りｩｳ縺励￥縺ｯ縺ゅ″繧矩㍽蟶りｳ�ｺ舌→縺斐∩縺ｮ蜃ｺ縺玲婿繧ｫ繝ｬ繝ｳ繝�繝ｼ縲悟慍蛹ｺ縺斐→縺ｮ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�↓縺､縺�※縲阪ｒ縺泌盾辣ｧ縺上□縺輔＞縲�
1257,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繝槭ル繧ｭ繝･繧｢縺ｳ繧難ｼ井ｸｭ霄ｫ繧貞�縺呻ｼ�,荳咲㏍縺斐∩,,,,,
1258,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繝槭ロ繧ｭ繝ｳ,邊怜､ｧ縺斐∩,,,,,逕ｺ蜷阪＃縺ｨ縺ｫ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�′逡ｰ縺ｪ繧翫∪縺吶�りｩｳ縺励￥縺ｯ縺ゅ″繧矩㍽蟶りｳ�ｺ舌→縺斐∩縺ｮ蜃ｺ縺玲婿繧ｫ繝ｬ繝ｳ繝�繝ｼ縲悟慍蛹ｺ縺斐→縺ｮ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�↓縺､縺�※縲阪ｒ縺泌盾辣ｧ縺上□縺輔＞縲�
1259,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,雎�崕逅�,荳咲㏍縺斐∩,,,,,
1260,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繝槭Κ繝阪�繧ｺ縺ｮ螳ｹ蝎ｨ�医�繝ｩ繧ｹ繝√ャ繧ｯ螳ｹ蝎ｨ��,蜿ｯ辯�＃縺ｿ,,,,,
1261,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繝槭Ν繝√す繝ｼ繝茨ｼ郁ｾｲ讌ｭ逕ｨ�会ｼ磯聞縺�50cm莉･蜀�↓蛻�▲縺溘ｂ縺ｮ縺ｧ縲∝庄辯�＃縺ｿ蟆ら畑陲九↓蜈･繧雁哨縺後＠縺ｰ繧後ｋ繧ゅ���(�題｢具ｼ包ｼ先椢莉･蜀�ｼ�,蜿ｯ辯�＃縺ｿ,,,,,
1262,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繝槭Ν繝√す繝ｼ繝茨ｼ郁ｾｲ讌ｭ逕ｨ�会ｼ磯聞縺�1m莉･荳九�繧ゅ���,邊怜､ｧ縺斐∩,,,,,逕ｺ蜷阪＃縺ｨ縺ｫ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�′逡ｰ縺ｪ繧翫∪縺吶�りｩｳ縺励￥縺ｯ縺ゅ″繧矩㍽蟶りｳ�ｺ舌→縺斐∩縺ｮ蜃ｺ縺玲婿繧ｫ繝ｬ繝ｳ繝�繝ｼ縲悟慍蛹ｺ縺斐→縺ｮ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�↓縺､縺�※縲阪ｒ縺泌盾辣ｧ縺上□縺輔＞縲�
1263,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繝槭Φ繧ｬ譛ｬ,邏咎｡槭�蟶�｡�,,,,,髮題ｪ碁｡樊桶縺��ゅ�繧ゅ〒蜊∝ｭ励↓邵帙▲縺ｦ縺上□縺輔＞縲ゑｼ医�繧ゅ�邏�譚舌�蝠上＞縺ｾ縺帙ｓ�俄�ｻ邊倡捩繝��繝励↑縺ｩ縺ｧ譚溘�縺溘ｂ縺ｮ縺ｯ蝗槫庶縺ｧ縺阪∪縺帙ｓ縲�
1264,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繝溘く繧ｵ繝ｼ�郁ｪｿ逅�畑��,荳咲㏍縺斐∩,,,,,
1265,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繝溘す繝ｳ,邊怜､ｧ縺斐∩,,,,,逕ｺ蜷阪＃縺ｨ縺ｫ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�′逡ｰ縺ｪ繧翫∪縺吶�りｩｳ縺励￥縺ｯ縺ゅ″繧矩㍽蟶りｳ�ｺ舌→縺斐∩縺ｮ蜃ｺ縺玲婿繧ｫ繝ｬ繝ｳ繝�繝ｼ縲悟慍蛹ｺ縺斐→縺ｮ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�↓縺､縺�※縲阪ｒ縺泌盾辣ｧ縺上□縺輔＞縲�
1266,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,豌ｴ譫�,蜿ｯ辯�＃縺ｿ,,,,,
1267,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,蜻ｳ蝎後�螳ｹ蝎ｨ�医�繝ｩ繧ｹ繝√ャ繧ｯ陬ｽ縺ｧ蜿ｯ辯�＃縺ｿ蟆ら畑陲九↓蜈･繧翫�∝哨縺後＠縺ｰ繧後ｋ繧ゅ���,蜿ｯ辯�＃縺ｿ,,,,,
1268,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,蜻ｳ蝎後�螳ｹ蝎ｨ�磯匕蝎ｨ陬ｽ縺ｧ荳咲㏍縺斐∩蟆ら畑陲九↓蜈･繧翫�∝哨縺後＠縺ｰ繧後ｋ繧ゅ���,荳咲㏍縺斐∩,,,,,
1269,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,蜻ｳ蝎後�螳ｹ蝎ｨ�磯≡螻櫁｣ｽ縺ｧ縲�聞縺�50cm縲�㍾縺�5kg莉･荳九�繧ゅ���,郛ｶ繝ｻ驥大ｱ樣｡�,,,,,驥大ｱ樣｡槭�縲∵ｱ壹ｌ繧偵〒縺阪ｋ縺�縺題誠縺ｨ縺励※縺上□縺輔＞縲よｰｴ繧貞�縺｣縺ｦ縺九ｉ蜃ｺ縺励※縺上□縺輔＞縲�
1270,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,蜻ｳ蝎後�螳ｹ蝎ｨ�井ｸ願ｨ倅ｻ･螟悶�繧ゅ���,邊怜､ｧ縺斐∩,,,,,逕ｺ蜷阪＃縺ｨ縺ｫ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�′逡ｰ縺ｪ繧翫∪縺吶�りｩｳ縺励￥縺ｯ縺ゅ″繧矩㍽蟶りｳ�ｺ舌→縺斐∩縺ｮ蜃ｺ縺玲婿繧ｫ繝ｬ繝ｳ繝�繝ｼ縲悟慍蛹ｺ縺斐→縺ｮ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�↓縺､縺�※縲阪ｒ縺泌盾辣ｧ縺上□縺輔＞縲�
1271,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繝溘ル繧ｫ繝ｼ縲��医�繝ｩ繧ｹ繝√ャ繧ｯ陬ｽ��,蜿ｯ辯�＃縺ｿ,,,,,
1272,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繝溘ル繧ｫ繝ｼ縲��医�繝ｩ繧ｹ繝√ャ繧ｯ陬ｽ莉･螟厄ｼ�,荳咲㏍縺斐∩,,,,,
1273,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,閠ｳ縺九″�磯≡螻櫁｣ｽ��,郛ｶ繝ｻ驥大ｱ樣｡�,,,,,驥大ｱ樣｡槭�縲∵ｱ壹ｌ繧偵〒縺阪ｋ縺�縺題誠縺ｨ縺励※縺上□縺輔＞縲よｰｴ繧貞�縺｣縺ｦ縺九ｉ蜃ｺ縺励※縺上□縺輔＞縲�
1274,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,閠ｳ縺九″�育ｫｹ陬ｽ繝ｻ繝励Λ繧ｹ繝√ャ繧ｯ陬ｽ��,蜿ｯ辯�＃縺ｿ,,,,,
1275,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繝溘Ν繧ｯ郛ｶ�井ｸｭ霄ｫ繧貞�縺励�∵ｴ玲ｵ�ｼ�,郛ｶ繝ｻ驥大ｱ樣｡�,,,,,驥大ｱ樣｡槭�縲∵ｱ壹ｌ繧偵〒縺阪ｋ縺�縺題誠縺ｨ縺励※縺上□縺輔＞縲よｰｴ繧貞�縺｣縺ｦ縺九ｉ蜃ｺ縺励※縺上□縺輔＞縲�
1276,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,鮗ｦ繧上ｉ蟶ｽ蟄�,蜿ｯ辯�＃縺ｿ,,,,,
1277,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,陌ｫ縺九＃,蜿ｯ辯�＃縺ｿ,,,,,
1278,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,闥ｸ縺怜勣�磯≡螻櫁｣ｽ��,郛ｶ繝ｻ驥大ｱ樣｡�,,,,,驥大ｱ樣｡槭�縲∵ｱ壹ｌ繧偵〒縺阪ｋ縺�縺題誠縺ｨ縺励※縺上□縺輔＞縲よｰｴ繧貞�縺｣縺ｦ縺九ｉ蜃ｺ縺励※縺上□縺�
