年齢[歳],合 計[人],男性合計[人],女性合計[人]
                "譁ｽ險ｭ蜷咲ｧｰ": "蛹ｻ逋よｳ穂ｺｺ遉ｾ蝗｣蜆ｪ諷ｶ莨夊ｵ､蝮ゅョ繝ｳ繧ｿ繝ｫ繧ｯ繝ｪ繝九ャ繧ｯ",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ゆｸ我ｸ∫岼13逡ｪ13蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "襍､蝮ゆｸｭ譚代ン繝ｫ3髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-3589-1548",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2000/9/1",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "豁ｯ遘代�∫浣豁｣豁ｯ遘代�∝ｰ丞�豁ｯ遘代�∵ｭｯ遘大哨閻泌､也ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.737002",
                    "35.673944",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "閨也ｾ取ｭｯ遘�",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ゆｸ我ｸ∫岼14逡ｪ9蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "襍､蝮よｸ�ｰｴ繝薙Ν3髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-3583-2667",
                "譁ｽ險ｭ髢玖ｨｭ譌
2000
･": "2012/10/16",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "豁ｯ遘代�∫浣豁｣豁ｯ遘代�∵ｭｯ遘大哨閻泌､也ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.737274",
                    "35.674260",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "螟ｧ遶ｹ豁ｯ遘代け繝ｪ繝九ャ繧ｯ",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ゆｸ我ｸ∫岼15逡ｪ4蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "襍､蝮ゅヰ繝ｪ蟲ｶ繝薙Ν 2髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-3560-6922",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2000/9/20",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "豁ｯ遘代�∫浣豁｣豁ｯ遘代�∝ｰ丞�豁ｯ遘�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.736565",
                    "35.674415",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "闃ｳ雉�豁ｯ遘大現髯｢",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ゆｸ我ｸ∫岼15逡ｪ9蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "襍､蝮り成螻九ン繝ｫ2髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-3584-1128",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2011/10/17",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "豁ｯ遘代�∵ｭｯ遘大哨閻泌､也ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.736645",
                    "35.674340",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "襍､蝮ゑｼｴ�ｫ繝�Φ繧ｿ繝ｫ",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ゆｸ我ｸ∫岼15逡ｪ9蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "ACR繝薙Ν6髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-6441-2822",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2021/4/14",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "豁ｯ遘代�∵ｭｯ遘大哨閻泌､也ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.736323",
                    "35.674927",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "蜈ｼ譚ｾ豁ｯ遘大現髯｢",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ゆｸ我ｸ∫岼17逡ｪ7蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "髢�逕ｰ繝薙Ν3髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-3583-3811",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2002/8/12",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "豁ｯ遘�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.736133",
                    "35.675541",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "蛹ｻ逋よｳ穂ｺｺ遉ｾ蝗｣繧ｭ繝･繧｢繧ｹ繝槭う繝ｫ繧ｵ繧ｵ繧ｳ豁ｯ遘代け繝ｪ繝九ャ繧ｯ",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ゆｸ我ｸ∫岼18逡ｪ10蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "隨ｬ莠悟､ｧ蝮ょｱ九ン繝ｫ2髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-3586-8486",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2016/11/1",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "豁ｯ遘�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.735405",
                    "35.677105",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "襍､蝮りｦ矩刋逎ｯ隹ｷ豁ｯ遘大ｮ､",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ゆｸ我ｸ∫岼21逡ｪ17蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "ASK襍､蝮�5髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-3582-4011",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "1994/12/12",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "豁ｯ遘代�∫浣豁｣豁ｯ遘�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.735804",
                    "35.677337",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "蛹ｻ逋よｳ穂ｺｺ遉ｾ蝗｣驛��ｲ莨夊ｵ､蝮りｦ矩刋豁ｯ遘�",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ゆｸ我ｸ∫岼21逡ｪ21蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "繧ｵ繝ｳ繝ｯ繝�ヨ貂｡驍翫ン繝ｫ1髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-3586-6480",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2014/4/1",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "豁ｯ遘代�∝ｰ丞�豁ｯ遘代�∵ｭｯ遘大哨閻泌､也ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.732541",
                    "35.674967",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "螟ｧ逡第ｭｯ遘大現髯｢",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ょ屁荳∫岼9逡ｪ18蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-3408-2298",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "1977/1/1",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "豁ｯ遘�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.73293",
                    "35.67561",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "髱貞ｱｱ騾壹ｊ豁ｯ遘�",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ょ屁荳∫岼9逡ｪ25蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "譁ｰ譚ｱ豢玖ｵ､蝮ゅン繝ｫ蝨ｰ荳�1髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-3423-1516",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2015/7/1",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "豁ｯ遘代�∫浣豁｣豁ｯ遘代�∝ｰ丞�豁ｯ遘代�∵ｭｯ遘大哨閻泌､也ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.732801",
                    "35.673444",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "荳頑｢晄ｭｯ遘�",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ょ屁荳∫岼11逡ｪ17蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-3582-2670",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "1982/10/13",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "豁ｯ遘�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.731458",
                    "35.674271",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "讖句哨豁ｯ遘題ｵ､蝮ゅぎ繝ｼ繝�Φ繧ｷ繝�ぅ",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ょ屁荳∫岼15逡ｪ1蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "襍､蝮ゅぎ繝ｼ繝�Φ繧ｷ繝�ぅ蝨ｰ荳�2髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-5573-8241",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2006/3/30",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "豁ｯ遘代�∫浣豁｣豁ｯ遘代�∝ｰ丞�豁ｯ遘�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.736727",
                    "35.673943",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "蛹ｻ逋よｳ穂ｺｺ遉ｾ蝗｣繝�ぅ繝ｼ繧ｹ繝励Λ繝ｳ繝九Φ繧ｰ縲�襍､蝮ゅョ繝ｳ繧ｿ繝ｫ繧ｪ繝輔ぅ繧ｹ",
                "譁ｽ險ｭ謇�蝨ｨ
1000
蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ゆｺ比ｸ∫岼1逡ｪ5蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "邂｡驥弱ン繝ｫ2髫弱�3髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-3583-4618",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2012/2/1",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "豁ｯ遘代�∫浣豁｣豁ｯ遘代�∵ｭｯ遘大哨閻泌､也ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.735166",
         
