年齢[歳],合 計[人],男性合計[人],女性合計[人]
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "蜀�ｧ代�∫坩閹夂ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.752495",
                    "35.667389",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "隘ｿ譁ｰ讖九け繝ｪ繝九ャ繧ｯ",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ隘ｿ譁ｰ讖倶ｺ御ｸ∫岼4逡ｪ3蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "繝励Ο繧ｹ隘ｿ譁ｰ讖�2髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-3519-6677",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2012/4/1",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "蜀�ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.753449",
                    "35.667019",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "縺ｿ繧�◆蠖｢謌仙､也ｧ代�逧ｮ縺ｵ繧ｯ繝ｪ繝九ャ繧ｯ",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ隘ｿ譁ｰ讖倶ｺ御ｸ∫岼6逡ｪ2蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "繧ｶ繧､繝槭ャ繧ｯ繧ｹ隘ｿ譁ｰ讖九ン繝ｫ5髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-5510-3931",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2021/9/24",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "鄒主ｮｹ逧ｮ閹夂ｧ代�∫坩閹夂ｧ代�∫ｾ主ｮｹ螟也ｧ代�∝ｽ｢謌仙､也ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.753309",
                    "35.666156",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "�､�ｭ�ｨ譁ｰ讖九け繝ｪ繝九ャ繧ｯ",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ隘ｿ譁ｰ讖倶ｺ御ｸ∫岼8逡ｪ6蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "菴丞暑荳榊虚逕｣譌･豈碑ｰｷ繝薙Ν4髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-6704-8787",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2024/2/5",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "蜀�ｧ代�∫坩閹夂ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.753159",
                    "35.666668",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "繝ｭ繧ｹ繧ｫ繧ｯ繝ｪ繝九ャ繧ｯ",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ隘ｿ譁ｰ讖倶ｺ御ｸ∫岼9逡ｪ7蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "繧ｯ繧､繝ｳ繧ｺ繝薙Ν4D",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-6820-2195",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2022/1/17",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "鄒主ｮｹ蜀�ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.751482",
                    "35.666580",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "陌弱ヮ髢�譚ｱ繧ｯ繝ｪ繝九ャ繧ｯ",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ隘ｿ譁ｰ讖倶ｺ御ｸ∫岼13逡ｪ8蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "髯ｽ謌宣､ｨ2髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2023/8/26",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "蠢�凾蜀�ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.751074",
                    "35.666696",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "譬ｪ蠑丈ｼ夂､ｾ譌･遶句嵜髫幃崕豌励��險ｺ逋よ園",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ隘ｿ譁ｰ讖倶ｺ御ｸ∫岼15逡ｪ12蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "譌･遶区�螳募挨鬢ｨ6髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-6734-9421",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2016/10/3",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "蜀�ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.750563",
                    "35.666304",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "繝�繝ｩ繧ｿ繧ｯ繝ｪ繝九ャ繧ｯ",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ隘ｿ譁ｰ讖倶ｺ御ｸ∫岼16逡ｪ5蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-5408-7511",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2003/3/25",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "蜀�ｧ代�∵ｶ亥喧蝎ｨ遘代�∬�∝ｹｴ蜀�ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.75263",
                    "35.664413",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "繝代リ繧ｽ繝九ャ繧ｯ蛛･蠎ｷ菫晞匱邨�粋縲�逕｣讌ｭ菫晏▼繧ｻ繝ｳ繧ｿ繝ｼ縲�逕｣讌ｭ陦帷函遘大ｭｦ繧ｻ繝ｳ繧ｿ繝ｼ",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ隘ｿ譁ｰ讖倶ｸ我ｸ∫岼8逡ｪ3蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "繝ｩ繝ｳ繝�ぅ繝�け譁ｰ讖九ン繝ｫ2髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-5777-8912",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2012/10/1",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "蜀�ｧ代�∵紛蠖｢螟也ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.75263",
                    "35.664413",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "繝代リ繧ｽ繝九ャ繧ｯ蛛･蠎ｷ菫晞匱邨�粋縲�逕｣讌ｭ菫晏▼繧ｻ繝ｳ繧ｿ繝ｼ縲�蛛･蠎ｷ邂｡逅�そ繝ｳ繧ｿ繝ｼ",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ隘ｿ譁ｰ讖倶ｸ我ｸ∫岼8逡ｪ3蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "繝ｩ繝ｳ繝�ぅ繝�け譁ｰ讖九ン繝ｫ3髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-5777-8911",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2012/10/1",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "蜀�ｧ代�∵ｶ亥喧蝎ｨ蜀�ｧ代�∝ｾｪ迺ｰ蝎ｨ蜀�ｧ代�∝他蜷ｸ蝎ｨ蜀�ｧ代�∫ｳ門ｰｿ逞��遘代�∬�閾灘�遘代�∫ｲｾ逾樒ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.7527",
                    "35.664181",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "譚ｾ莠募現髯｢",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ隘ｿ譁ｰ讖倶ｸ我ｸ∫岼9逡ｪ3蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "蜀�ｱｱ繝薙Ν5髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-3433-0603",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2009/3/12",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "蟀ｦ莠ｺ遘代�∝�遘�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.751353",
                    "35.664331",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "譚ｱ莠ｬ驛ｽ諠��ｱ繧ｵ繝ｼ繝薙せ逕｣讌ｭ蛛･蠎ｷ菫晞匱邨�粋縲�隘ｿ譁ｰ讖倶ｿ晏▼繧ｻ繝ｳ繧ｿ繝ｼ",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ隘ｿ譁ｰ讖倶ｸ我ｸ∫岼12逡ｪ8蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-3459-8742",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2004/3/1",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "蜀�ｧ代�∵ｶ亥喧蝎ｨ遘代�∝ｩｦ莠ｺ遘�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.751842",
                    "35.663460",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "縺ゅ♀縺�け繝ｪ繝九ャ繧ｯ",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ隘ｿ譁ｰ讖倶ｸ我ｸ∫岼19逡ｪ12蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "繝｡繝�ぅ繧ｳ隘ｿ譁ｰ讖九ン繝ｫ4髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-6453-0039",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2020/3/1",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "邉門ｰｿ逞��遘代�∝�遘�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.751752",
                    "35.663271",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "諢帛ｮ輔い繧､繧ｯ繝ｪ繝九ャ繧ｯ",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ隘ｿ譁ｰ讖倶ｸ我ｸ∫岼19逡ｪ14蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "譚ｱ莠ｬ蟒ｺ遑昴ン繝ｫ3髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-6435-9101",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2014/3/1",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "逵ｼ遘�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.752214",
                    "35.663746",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "荳我ｺ募�牙ｺｫ繝帙�繝ｫ繝�ぅ繝ｳ繧ｰ繧ｹ譬ｪ蠑丈ｼ夂､ｾ險ｺ逋よ園",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ隘ｿ譁ｰ讖倶ｸ我ｸ∫岼20逡ｪ1蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "蠕｡謌宣摩M-SQUARE 3髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-6400-8112",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2011/9/26",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "蜀�ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.757423",
                    "35.659052",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "��ｽ�ｽ鯉ｽ会ｽ趣ｽ会ｽ���譚ｱ莠ｬ髯｢",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ豬懈收逕ｺ荳�荳∫岼6逡ｪ15蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "VORT豬懈收逕ｺ1縲�2髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-6824-5772",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2023/4/1",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "鄒主ｮｹ螟也ｧ代�∫ｾ主ｮｹ逧ｮ閹夂ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.757022",
                    "35.659214",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "�ｦ�ｬ�｡�ｬ�ｵ繧ｯ繝ｪ繝九ャ繧ｯ譚ｱ莠ｬ髯｢",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ豬懈收逕ｺ荳�荳∫岼7逡ｪ3蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "隨ｬ荳�繝薙Ν2髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-6625-5525",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2023/7/1",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "逧ｮ閹夂ｧ代�∫ｾ主ｮｹ逧ｮ閹夂ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.755984",
                    "35.659157",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "闃昴ヱ繝ｬ繧ｹ繧ｯ繝ｪ繝九ャ繧ｯ",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ豬懈收逕ｺ荳�荳∫岼9逡ｪ10蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "Daiwa A 豬懈收逕ｺ繝薙Ν6髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-5408-1590",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2004/7/1",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "蜀�ｧ代�∫坩閹夂ｧ代�√い繝ｬ繝ｫ繧ｮ繝ｼ遘代�∵ｳ悟ｰｿ蝎ｨ遘�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.756078",
                    "35.658160",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "蛹ｻ逋よｳ穂ｺｺ遉ｾ蝗｣螟ｩ螳｣莨壹��豎千蕗蛛･險ｺ繧ｯ繝ｪ繝九ャ繧ｯ",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ豬懈收逕ｺ荳�荳∫岼17逡ｪ10蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-3432-8888",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2003/3/24",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "蜀�ｧ代�∝他蜷ｸ蝎ｨ遘代�∵ｶ亥喧蝎ｨ蜀�ｧ代�∝ｾｪ迺ｰ蝎ｨ遘代�∬┻逾樒ｵ悟､也ｧ代�∵ｳ悟ｰｿ蝎ｨ遘代�∝ｩｦ莠ｺ遘代�∵叛蟆�ｷ夂ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.757282",
                    "35.657219",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "豬懈收逕ｺ隨ｬ荳�繧ｯ繝ｪ繝九ャ繧ｯ",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ豬懈收逕ｺ荳�荳∫岼22逡ｪ7蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "鮓ｴ譬�ン繝ｫ5髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-5777-3729",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2005/1/12",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "蜀�ｧ代�∫坩閹夂ｧ代�∵ｳ悟ｰｿ蝎ｨ遘代�∝ｿ�凾蜀�ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.756703",
                    "35.657292",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "蛹ｻ逋よｳ穂ｺｺ遉ｾ蝗｣豌ｴ閨紋ｼ壹��繝｡繝�ぅ繧ｫ繝ｫ繧ｹ繧ｭ繝｣繝九Φ繧ｰ豬懈收逕ｺ",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ豬懈收逕ｺ荳�荳∫岼24逡
