,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,４　外貿貨物　‐取扱動向‐,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,貨物量,,,,,,,前年比,,,,,,,,,,,,,,,,
,,,合計,,,,,,"50,116千トン",,,,,,,,104.2%,,,,,,,,,,,,,,
,,,輸出,,,,,,"13,509千トン",,,,,,,,101.0%,,,,,,,,,,,,,,
,,,輸入,,,,,,"36,608千トン",,,,,,,,105.4%,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,◆,外貿貨物は、輸出が前年比101.0％、輸入が105.4％と輸出入ともに前年を上回り、合計で,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"50,116千トン（+4.2％）となりました。",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,◆,"輸出を国別でみると、１位の中国（香港を含む）が3,952千トン（-1.3％）、2位のアメリカ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"が2,850千トン（0.0％）、３位のベトナムが894千トン（-15.8％）となりました。",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,◆,"輸入を国別でみると、１位の中国（香港を含む）が15,486千トン（+3.9％）、2位のアメリカ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"が4,358千トン（+10.7％）、３位のタイが2,337千トン(+2.7％)となりました。",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,５　外貿貨物　‐地域別動向‐,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,◆,輸出入ともにアジア地域の占める割合が非常に高く、全体の約７割となりました。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,また、北アメリカ地域は全体の２割弱、ヨーロッパ地域は１割弱となりました。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,◆,輸出全体のうち、アジア地域は66%、北アメリカ地域は23％、ヨーロッパ地域は9％となりました。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,◆,輸入全体のうち、アジア地域は74%、北アメリカ地域は17％、ヨーロッパ地域は7％となりました。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,W,3,WSW,5.4,142,,
18,0.33,3.5,0.19,3.1,,ESE,2,WSW,4.2,112,,
19,0.46,3.5,0.19,3.1,,ENE,4,NNE,4.7,76,,
20,0.24,2.5,0.15,2.9,,ESE,10,N,2.3,40,,
21,0.28,3,0.13,2.9,,SE,5,NNW,2.8,15,,
22,0.61,4,0.22,3.4,,WNW,6,NNE,1.9,12,,
23,0.31,3,0.13,3.1,,WSW,7,N,2.7,27,,
24,0.16,2.5,0.09,2.9,,W,12,NNW,2.3,53,,
譛�螟ｧ,0.61,4,0.22,3.4,譛�螟�,蟷ｳ蝮�,12,譛�螟�,6.4,蟷ｳ蝮�,蟷ｳ蝮�,
蟷ｳ蝮�,0.32,2.8,0.16,2.9,,WSW,2.8,N,3.1,116,,
2024/1/10,,,,,,,,,,,,
譎ょ綾,譛�鬮俶ｳ｢豕｢鬮�(m),譛�鬮俶ｳ｢蜻ｨ譛�(s),譛臥ｾｩ豕｢豕｢鬮�(m),譛臥ｾｩ豕｢蜻ｨ譛�(s),豕｢蜷�,豬∝髄,豬���(cm/s),鬚ｨ蜷�,鬚ｨ騾�(m/s),貎ｮ菴�(cm),謗ｨ邂玲ｽｮ菴�(cm),蛛丞ｷｮ(cm)
01,0.12,2.5,0.07,2.8,,WNW,7,WSW,1.2,87,,
02,0.22,3,0.09,2.6,,W,8,WSW,2.2,120,,
03,0.13,2.5,0.08,2.8,,W,9,NW,1.7,152,,
04,0.21,2,0.09,2.8,,W,8,W,1.8,175,,
05,0.36,2.5,0.16,3.3,,W,8,NW,1,184,,
06,0.41,3.5,0.16,2.8,,ENE,1,WSW,1.2,176,,
07,0.36,3,0.21,2.9,,W,2,NW,0.9,163,,
08,0.32,2,0.18,2.6,,SSW,3,WNW,0.9,148,,
09,0.36,2.5,0.17,2.9,,NNW,3,NE,0.6,134,,
10,0.39,2.5,0.2,2.9,,SE,4,ENE,2.4,124,,
11,0.53,3.5,0.19,3.1,,ESE,1,NNE,3.1,126,,
12,0.28,2,0.17,3.2,,E,1,NE,3.4,136,,
13,0.5,3.5,0.22,2.8,,NNW,1,NNE,4,150,,
14,0.39,3,0.21,3,,W,2,N,5,169,,
15,0.48,3.5,0.25,3.4,E,NW,1,NNE,2.5,182,,
16,0.23,4,0.14,3,,ESE,1,ENE,2.5,180,,
17,0.45,3,0.23,3,,SE,8,ENE,3.2,160,,
18,0.24,2.5,0.14,2.9,,ESE,10,NNW,3.9,130,,
19,0.58,3,0.2,3.1,,ESE,13,N,3.3,91,,
20,0.29,3,0.13,2.7,,ESE,12,N,5.4,50,,
21,0.33,3,0.15,2.6,,SE,7,N,7.2,14,,
22,0.31,3,0.13,2.3,,E,6,NNW,8.1,-4,,
23,0.24,2.5,0.12,2.2,,NE,2,N,8,-4,,
24,0.29,3,0.16,2.5,,NNW,4,NNE,6.9,15,,
譛�螟ｧ,0.58,4,0.25,3.4,譛�螟�,蟷ｳ蝮�,13,譛�螟�,8.1,蟷ｳ蝮�,蟷ｳ蝮�,
蟷ｳ蝮�,0.33,2.9,0.16,2.8,,SSE,0.9,N,3.4,119,,
2024/1/11,,,,,,,,,,,,
譎ょ綾,譛�鬮俶ｳ｢豕｢鬮�(m),譛�鬮俶ｳ｢蜻ｨ譛�(s),譛臥ｾｩ豕｢豕｢鬮�(m),譛臥ｾｩ豕｢蜻ｨ譛�(s),豕｢蜷�,豬∝髄,豬���(cm/s),鬚ｨ蜷�,鬚ｨ騾�(m/s),貎ｮ菴�(cm),謗ｨ邂玲ｽｮ菴�(cm),蛛丞ｷｮ(cm)
01,0.21,2,0.13,2.6,,NNW,8,N,6.1,49,,
02,0.23,2.5,0.12,2.3,,NW,13,N,7.7,88,,
03,0.4,2.5,0.2,2.6,,WSW,3,N,7.8,126,,
04,0.37,3,0.18,2.7,,W,2,N,8,159,,
05,0.71,3,0.22,3.1,,NNE,2,N,9.1,178,,
06,0.37,2,0.21,2.6,,NE,6,N,8.2,186,,
07,0.43,4,0.21,2.9,,ENE,7,N,9.4,178,,
08,0.53,2.5,0.22,3,,ENE,4,N,8.7,157,,
09,0.32,2,0.19,2.8,,ENE,7,N,9,135,,
10,0.35,2.5,0.21,2.6,,ESE,7,NNW,9.4,,,
11,0.5,5,0.24,3,,ENE,2,NNW,9.4,,,
12,0.36,2.5,0.2,2.6,,NNE,9,NNW,9.9,115,,
13,0.62,3,0.27,2.9,SW,NNE,3,NNW,8.7,135,,
14,0.37,4,0.21,3.1,,N,4,N,6.9,159,,
15,0.63,5,0.26,3.3,S,N,4,NNW,7.1,179,,
16,0.46,3,0.23,3.1,,NNW,6,N,5.5,190,,
17,0.62,2,0.23,3,,NNE,8,NNW,4.9,185,,
18,0.33,2.5,0.17,3,,ENE,6,N,3.9,162,,
19,0.29,3,0.16,3,,E,6,NNW,3.6,127,,
20,0.21,3.5,0.12,2.9,,E,5,NNW,3.1,85,,
21,0.19,3,0.1,2.9,,ESE,7,NW,3.1,41,,
22,0.25,3,0.12,3,,SE,8,NW,2.9,7,,
23,0.23,3,0.11,2.9,,SSE,5,NW,2.3,-7,,
24,0.15,2.5,0.07,2.7,,N,5,W,2,0,,
譛�螟ｧ,0.71,5,0.27,3.3,譛�螟�,蟷ｳ蝮�,13,譛�螟�,9.9,蟷ｳ蝮�,蟷ｳ蝮�,
蟷ｳ蝮�,0.38,3,0.18,2.9,,NE,3.1,N,6.5,120,,
2024/1/12,,,,,,,,,,,,
