4,1312004306,邱ｴ鬥ｬ蛹ｺ,隘ｿ螟ｧ豕�,隘ｿ螟ｧ豕会ｼ紋ｸ∫岼,隘ｿ螟ｧ豕会ｼ紋ｸ∫岼,105,490,93,360,5,30,7,100,46,81,46,81,-,-,-,-,58,393,46,263,5,30,7,100,1,16,1,16,-,-,-,-,-,-,-,-,-,-,-,-
3,1312004400,邱ｴ鬥ｬ蛹ｺ,蜊怜､ｧ豕�,,蜊怜､ｧ豕�,541,3922,394,1825,35,430,112,1667,214,656,206,627,4,12,4,17,304,2932,173,989,30,411,101,1532,23,334,15,209,1,7,7,118,-,-,-,-,-,-,-,-
4,1312004401,邱ｴ鬥ｬ蛹ｺ,蜊怜､ｧ豕�,蜊怜､ｧ豕会ｼ台ｸ∫岼,蜊怜､ｧ豕会ｼ台ｸ∫岼,103,748,78,409,6,84,19,255,38,133,36,122,1,1,1,10,60,563,38,240,5,83,17,240,5,52,4,47,-,-,1,5,-,-,-,-,-,-,-,-
4,1312004402,邱ｴ鬥ｬ蛹ｺ,蜊怜､ｧ豕�,蜊怜､ｧ豕会ｼ剃ｸ∫岼,蜊怜､ｧ豕会ｼ剃ｸ∫岼,45,413,32,162,3,54,10,197,15,54,14,51,1,3,-,-,29,351,17,103,2,51,10,197,1,8,1,8,-,-,-,-,-,-,-,-,-,-,-,-
4,1312004403,邱ｴ鬥ｬ蛹ｺ,蜊怜､ｧ豕�,蜊怜､ｧ豕会ｼ謎ｸ∫岼,蜊怜､ｧ豕会ｼ謎ｸ∫岼,141,1055,89,328,12,201,40,526,55,179,54,175,-,-,1,4,81,773,34,149,11,194,36,430,5,103,1,4,1,7,3,92,-,-,-,-,-,-,-,-
4,1312004404,邱ｴ鬥ｬ蛹ｺ,蜊怜､ｧ豕�,蜊怜､ｧ豕会ｼ比ｸ∫岼,蜊怜､ｧ豕会ｼ比ｸ∫岼,112,668,85,334,7,27,20,307,57,143,54,133,2,8,1,2,47,435,26,132,5,19,16,284,8,90,5,69,-,-,3,21,-,-,-,-,-,-,-,-
4,1312004405,邱ｴ鬥ｬ蛹ｺ,蜊怜､ｧ豕�,蜊怜､ｧ豕会ｼ穂ｸ∫岼,蜊怜､ｧ豕会ｼ穂ｸ∫岼,125,944,98,537,6,39,21,368,43,124,42,123,-,-,1,1,78,739,52,333,6,39,20,367,4,81,4,81,-,-,-,-,-,-,-,-,-,-,-,-
4,1312004406,邱ｴ鬥ｬ蛹ｺ,蜊怜､ｧ豕�,蜊怜､ｧ豕会ｼ紋ｸ∫岼,蜊怜､ｧ豕会ｼ紋ｸ∫岼,15,94,12,55,1,25,2,14,6,23,6,23,-,-,-,-,9,71,6,32,1,25,2,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,1312004500,邱ｴ鬥ｬ蛹ｺ,螟ｧ豕臥伴,,螟ｧ豕臥伴,688,4792,570,2329,40,980,78,1483,277,623,275,618,-,-,2,5,389,3330,288,1670,36,470,65,1190,22,839,7,41,4,510,11,288,-,-,-,-,-,-,-,-
4,1312004501,邱ｴ鬥ｬ蛹ｺ,螟ｧ豕臥伴,螟ｧ豕臥伴�台ｸ∫岼,螟ｧ豕臥伴�台ｸ∫岼,182,878,160,694,8,48,14,136,71,175,71,175,-,-,-,-,109,698,88,517,8,48,13,133,2,5,1,2,-,-,1,3,-,-,-,-,-,-,-,-
4,1312004502,邱ｴ鬥ｬ蛹ｺ,螟ｧ豕臥伴,螟ｧ豕臥伴�剃ｸ∫岼,螟ｧ豕臥伴�剃ｸ∫岼,157,1336,127,529,15,566,15,241,61,128,59,123,-,-,2,5,89,782,64,376,14,195,11,211,7,426,4,30,1,371,2,25,-,-,-,-,-,-,-,-
4,1312004503,邱ｴ鬥ｬ蛹ｺ,螟ｧ豕臥伴,螟ｧ豕臥伴�謎ｸ∫岼,螟ｧ豕臥伴�謎ｸ∫岼,141,692,124,441,2,83,15,168,63,116,63,116,-,-,-,-,74,440,61,325,1,13,12,102,4,136,-,-,1,70,3,66,-,-,-,-,-,-,-,-
4,1312004504,邱ｴ鬥ｬ蛹ｺ,螟ｧ豕臥伴,螟ｧ豕臥伴�比ｸ∫岼,螟ｧ豕臥伴�比ｸ∫岼,89,717,70,350,10,160,9,207,36,82,36,82,-,-,-,-,49,486,34,268,9,146,6,72,4,149,-,-,1,14,3,135,-,-,-,-,-,-,-,-
4,1312004505,邱ｴ鬥ｬ蛹ｺ,螟ｧ豕臥伴,螟ｧ豕臥伴�穂ｸ∫岼,螟ｧ豕臥伴�穂ｸ∫岼,57,653,42,136,-,-,15,517,23,37,23,37,-,-,-,-,33,614,18,97,-,-,15,517,1,2,1,2,-,-,-,-,-,-,-,-,-,-,-,-
4,1312004506,邱ｴ鬥ｬ蛹ｺ,螟ｧ豕臥伴,螟ｧ豕臥伴�紋ｸ∫岼,螟ｧ豕臥伴�紋ｸ∫岼,62,516,47,179,5,123,10,214,23,85,23,85,-,-,-,-,35,310,23,87,4,68,8,155,4,121,1,7,1,55,2,59,-,-,-,-,-,-,-,-
3,1312004600,邱ｴ鬥ｬ蛹ｺ,螟ｧ豕牙ｭｦ蝨堤伴,,螟ｧ豕牙ｭｦ蝨堤伴,890,7164,665,3080,58,1039,167,3045,316,927,310,909,3,7,3,11,505,4462,323,1735,49,720,133,2007,69,1775,32,436,6,312,31,1027,-,-,-,-,-,-,-,-
4,1312004601,邱ｴ鬥ｬ蛹ｺ,螟ｧ豕牙ｭｦ蝨堤伴,螟ｧ豕牙ｭｦ蝨堤伴�台ｸ∫岼,螟ｧ豕牙ｭｦ蝨堤伴�台ｸ∫岼,65,456,51,244,1,8,13,204,25,78,25,78,-,-,-,-,35,300,23,115,1,8,11,177,5,78,3,51,-,-,2,27,-,-,-,-,-,-,-,-
4,1312004602,邱ｴ鬥ｬ蛹ｺ,螟ｧ豕牙ｭｦ蝨堤伴,螟ｧ豕牙ｭｦ蝨堤伴�剃ｸ∫岼,螟ｧ豕牙ｭｦ蝨堤伴�剃ｸ∫岼,93,716,64,293,2,116,27,307,28,87,28,87,-,-,-,-,51,433,33,197,1,58,17,178,14,196,3,9,1,58,10,129,-,-,-,-,-,-,-,-
4,1312004603,邱ｴ鬥ｬ蛹ｺ,螟ｧ豕牙ｭｦ蝨堤伴,螟ｧ豕牙ｭｦ蝨堤伴�謎ｸ∫岼,螟ｧ豕牙ｭｦ蝨堤伴�謎ｸ∫岼,49,400,38,252,3,55,8,93,11,40,11,40,-,-,-,-,36,349,26,209,3,55,7,85,2,11,1,3,-,-,1,8,-,-,-,-,-,-,-,-
4,1312004604,邱ｴ鬥ｬ蛹ｺ,螟ｧ豕牙ｭｦ蝨堤伴,螟ｧ豕牙ｭｦ蝨堤伴�比ｸ∫岼,螟ｧ豕牙ｭｦ蝨堤伴�比ｸ∫岼,120,873,95,356,5,110,20,407,46,138,45,137,1,1,-,-,67,694,44,182,4,109,19,403,7,41,6,37,-,-,1,4,-,-,-,-,-,-,-,-
4,1312004605,邱ｴ鬥ｬ蛹ｺ,螟ｧ豕牙ｭｦ蝨堤伴,螟ｧ豕牙ｭｦ蝨堤伴�穂ｸ∫岼,螟ｧ豕牙ｭｦ蝨堤伴�穂ｸ∫岼,116,836,87,326,9,102,20,408,38,89,36,84,1,4,1,1,71,558,47,194,8,98,16,266,7,189,4,48,-,-,3,141,-,-,-,-,-,-,-,-
4,1312004606,邱ｴ鬥ｬ蛹ｺ,螟ｧ豕牙ｭｦ蝨堤伴,螟ｧ豕牙ｭｦ蝨堤伴�紋ｸ∫岼,螟ｧ豕牙ｭｦ蝨堤伴�紋ｸ∫岼,147,1122,117,448,9,70,21,604,65,164,64,162,-,-,1,2,72,580,47,236,8,38,17,306,10,378,6,50,1,32,3,296,-,-,-,-,-,-,-,-
4,1312004607,邱ｴ鬥ｬ蛹ｺ,螟ｧ豕牙ｭｦ蝨堤伴,螟ｧ豕牙ｭｦ蝨堤伴�嶺ｸ∫岼,螟ｧ豕牙ｭｦ蝨堤伴�嶺ｸ∫岼,171,1599,114,661,17,280,40,658,60,225,58,215,1,2,1,8,96,1118,50,369,13,265,33,484,15,256,6,77,3,13,6,166,-,-,-,-,-,-,-,-
4,1312004608,邱ｴ鬥ｬ蛹ｺ,螟ｧ豕牙ｭｦ蝨堤伴,螟ｧ豕牙ｭｦ蝨堤伴�倅ｸ∫岼,螟ｧ豕牙ｭｦ蝨堤伴�倅ｸ∫岼,122,952,99,500,12,298,11,154,43,106,43,106,-,-,-,-,74,408,53,233,11,89,10,86,5,438,3,161,1,209,1,68,-,-,-,-,-,-,-,-
4,1312004609,邱ｴ鬥ｬ蛹ｺ,螟ｧ豕牙ｭｦ蝨堤伴,螟ｧ豕牙ｭｦ蝨堤伴�吩ｸ∫岼,螟ｧ豕牙ｭｦ蝨堤伴�吩ｸ∫岼,7,210,-,-,-,-,7,210,-,-,-,-,-,-,-,-,3,22,-,-,-,-,3,22,4,188,-,-,-,-,4,188,-,-,-,-,-,-,-,-
2,1312100000,雜ｳ遶句玄,,,雜ｳ遶句玄,23557,215361,16859,89704,1432,34253,5249,91309,8690,22960,8534,22158,82,402,74,400,13712,163908,7795,59048,1251,27031,4666,77829,1138,28398,530,8498,99,6820,509,13080,17,95,-,-,-,-,-,-
3,1312100100,雜ｳ遶句玄,髱剃ｺ�,,髱剃ｺ�,447,3188,348,1694,22,515,75,975,190,488,187,481,-,-,3,7,239,2216,153,1135,20,220,66,861,16,480,8,78,2,295,6,107,2,4,-,-,-,-,-,-
4,1312100101,雜ｳ遶句玄,髱剃ｺ�,髱剃ｺ包ｼ台ｸ∫岼,髱剃ｺ包ｼ台ｸ∫岼,53,336,42,199,5,62,5,72,22,65,22,65,-,-,-,-,28,249,19,133,5,62,4,54,2,19,1,1,-,-,1,18,1,3,-,-,-,-,-,-
4,1312100102,雜ｳ遶句玄,髱剃ｺ�,髱剃ｺ包ｼ剃ｸ∫岼,髱剃ｺ包ｼ剃ｸ∫岼,91,418,77,309,2,9,12,100,35,83,35,83,-,-,-,-,52,295,39,206,2,9,11,80,4,40,3,20,-,-,1,20,-,-,-,-,-,-,-,-
4,1312100103,雜ｳ遶句玄,髱剃ｺ�,髱剃ｺ包ｼ謎ｸ∫岼,髱剃ｺ包ｼ謎ｸ∫岼,122,908,93,564,8,78,20,265,58,163,56,158,-,-,2,5,60,679,37,406,7,73,16,200,3,65,-,-,1,5,2,60,1,1,-,-,-,-,-,-
4,1312100104,雜ｳ遶句玄,髱剃ｺ�,髱剃ｺ包ｼ比ｸ∫岼,髱剃ｺ包ｼ比ｸ∫岼,71,619,54,182,5,355,12,82,34,88,34,88,-,-,-,-,33,218,19,80,4,65,10,73,4,313,1,14,1,290,2,9,-,-,-,-,-,-,-,-
4,1312100105,雜ｳ遶句玄,髱剃ｺ�,髱剃ｺ包ｼ穂ｸ∫岼,髱剃ｺ包ｼ穂ｸ∫岼,49,409,34,151,1,1,14,257,11,31,11,31,-,-,-,-,36,344,21,86,1,1,14,257,2,34,2,34,-,-,-,-,-,-,-,-,-,-,-,-
4,1312100106,雜ｳ遶句玄,髱剃ｺ�,髱剃ｺ包ｼ紋ｸ∫岼,髱剃ｺ包ｼ紋ｸ∫岼,61,498,48,289,1,10,12,199,30,58,29,56,-,-,1,2,30,431,18,224,1,10,11,197,1,9,1,9,-,-,-,-,-,-,-,-,-,-,-,-
3,1312100200,雜ｳ遶句玄,雜ｳ遶�,,雜ｳ遶�,433,3521,343,1545,31,1433,59,543,187,529,184,499,1,23,2,7,231,2816,146,893,30,1410,55,513,15,176,13,153,-,-,2,23,-,-,-,-,-,-,-,-
4,1312100201,雜ｳ遶句玄,雜ｳ遶�,雜ｳ遶具ｼ台ｸ∫岼,雜ｳ遶具ｼ台ｸ∫岼,100,421,85,291,8,71,7,59,45,104,44,99,-,-,1,5,53,307,39,182,8,71,6,54,2,10,2,10,-,-,-,-,-,-,-,-,-,-,-,-
4,1312100202,雜ｳ遶句玄,雜ｳ遶�,雜ｳ遶具ｼ剃ｸ∫岼,雜ｳ遶具ｼ剃ｸ∫岼,70,514,58,309,7,147,5,58,28,77,28,77,-,-,-,-,40,417,28,212,7,147,5,58,2,20,2,20,-,-,-,-,-,-,-,-,-,-,-,-
4,1312100203,雜ｳ遶句玄,雜ｳ遶�,雜ｳ遶具ｼ謎ｸ∫岼,雜ｳ遶具ｼ謎ｸ∫岼,112,569,88,314,3,50,21,205,51,136,51,136,-,-,-,-,54,380,32,148,3,50,19,182,7,53,5,30,-,-,2,23,-,-,-,-,-,-,-,-
4,1312100204,雜ｳ遶句玄,雜ｳ遶�,雜ｳ遶具ｼ比ｸ∫岼,雜ｳ遶具ｼ比ｸ∫岼,151,2017,112,631,13,1165,26,221,63,212,61,187,1,23,1,2,84,1712,47,351,12,1142,25,219,4,93,4,93,-,-,-,-,-,-,-,-,-,-,-,-
3,1312100300,雜ｳ遶句玄,邯ｾ轢ｬ,,邯ｾ轢ｬ,1152,10396,736,4496,83,1349,333,4551,366,1134,353,1085,9,41,4,8,728,8329,354,2963,72,1288,302,4078,58,933,29,448,2,20,27,465,-,-,-,-,-,-,-,-
4,1312100301,雜ｳ遶句玄,邯ｾ轢ｬ,邯ｾ轢ｬ�台ｸ∫岼,邯ｾ轢ｬ�台ｸ∫岼,121,768,99,478,9,133,13,157,52,162,52,162,-,-,-,-,65,554,44,271,9,133,12,150,4,52,3,45,-,-,1,7,-,-,-,-,-,-,-,-
4,1312100302,雜ｳ遶句玄,邯ｾ轢ｬ,邯ｾ轢ｬ�剃ｸ∫岼,邯ｾ轢ｬ�剃ｸ∫岼,198,1426,137,757,12,77,49,592,64,194,62,190,1,2,1,2,114,977,64,458,11,75,39,444,20,255,11,109,-,-,9,146,-,-,-,-,-,-,-,-
4,1312100303,雜ｳ遶句玄,邯ｾ轢ｬ,邯ｾ轢ｬ�謎ｸ∫岼,邯ｾ轢ｬ�謎ｸ∫岼,313,3550,155,1081,19,408,139,2061,73,283,69,262,3,21,1,-,230,3023,82,682,15,373,133,1968,10,244,4,137,1,14,5,93,-,-,-,-,-,-,-,-
4,1312100304,雜ｳ遶句玄,邯ｾ轢ｬ,邯ｾ轢ｬ�比ｸ∫岼,邯ｾ轢ｬ�比ｸ∫岼,226,1657,136,477,12,200,78,980,75,232,72,224,1,2,2,6,141,1355,58,231,10,192,73,932,10,70,6,22,1,6,3,42,-,-,-,-,-,-,-,-
4,1312100305,雜ｳ遶句玄,邯ｾ轢ｬ,邯ｾ轢ｬ�穂ｸ∫岼,邯ｾ轢ｬ�穂ｸ∫岼,107,627,81,244,8,133,18,250,55,128,54,116,1,12,-,-,50,466,27,128,7,121,16,217,2,33,-,-,-,-,2,33,-,-,-,-,-,-,-,-
4,1312100306,雜ｳ遶句玄,邯ｾ轢ｬ,邯ｾ轢ｬ�紋ｸ∫岼,邯ｾ轢ｬ�紋ｸ∫岼,127,1725,91,1175,20,374,16,176,39,119,37,117,2,2,-,-,83,1491,51,961,18,372,14,158,5,115,3,97,-,-,2,18,-,-,-,-,-,-,-,-
4,1312100307,雜ｳ遶句玄,邯ｾ轢ｬ,邯ｾ轢ｬ�嶺ｸ∫岼,邯ｾ轢ｬ�嶺ｸ∫岼,60,643,37,284,3,24,20,335,8,16,7,14,1,2,-,-,45,463,28,232,2,22,15,209,7,164,2,38,-,-,5,126,-,-,-,-,-,-,-,-
3,1312100400,雜ｳ遶句玄,莨願�,,莨願�,269,1442,214,817,12,82,43,543,110,236,110,236,-,-,-,-,141,906,92,492,10,63,39,351,18,300,12,89,2,19,4,192,-,-,-,-,-,-,-,-
4,1312100401,雜ｳ遶句玄,莨願�,莨願��台ｸ∫岼,莨願��台ｸ∫岼,43,299,33,206,2,9,8,84,17,36,17,36,-,-,-,-,24,244,14,151,2,9,8,84,2,19,2,19,-,-,-,-,-,-,-,-,-,-,-,-
4,1312100402,雜ｳ遶句玄,莨願�,莨願��剃ｸ∫岼,莨願��剃ｸ∫岼,37,206,31,110,-,-,6,96,8,23,8,23,-,-,-,-,26,162,20,66,-,-,6,96,3,21,3,21,-,-,-,-,-,-,-,-,-,-,-,-
4,1312100403,雜ｳ遶句玄,莨願�,莨願��謎ｸ∫岼,莨願��謎ｸ∫岼,79,491,59,177,4,25,16,289,34,66,34,66,-,-,-,-,38,205,23,94,3,14,12,97,7,220,2,17,1,11,4,192,-,-,-,-,-,-,-,-
4,1312100404,雜ｳ遶句玄,莨願�,莨願��比ｸ∫岼,莨願��比ｸ∫岼,70,267,60,215,3,15,7,37,35,82,35,82,-,-,-,-,32,162,23,118,2,7,7,37,3,23,2,15,1,8,-,-,-,-,-,-,-,-,-,-
4,1312100405,雜ｳ遶句玄,莨願�,莨願��穂ｸ∫岼,莨願��穂ｸ∫岼,40,179,31,109,3,33,6,37,16,29,16,29,-,-,-,-,21,133,12,63,3,33,6,37,3,17,3,17,-,-,-,-,-,-,-,-,-,-,-,-
3,1312100500,雜ｳ遶句玄,莨願�譛ｬ逕ｺ,,莨願�譛ｬ逕ｺ,72,858,57,255,2,3,12,596,29,71,28,69,1,2,-,-,37,485,25,160,1,1,11,324,5,298,4,26,-,-,1,272,1,4,-,-,-,-,-,-
4,1312100501,雜ｳ遶句玄,莨願�譛ｬ逕ｺ,莨願�譛ｬ逕ｺ�台ｸ∫岼,莨願�譛ｬ逕ｺ�台ｸ∫岼,42,283,34,147,1,1,7,135,18,43,18,43,-,-,-,-,22,222,14,86,1,1,7,135,2,18,2,18,-,-,-,-,-,-,-,-,-,-,-,-
4,1312100502,雜ｳ遶句玄,莨願�譛ｬ逕ｺ,莨願�譛ｬ逕ｺ�剃ｸ∫岼,莨願�譛ｬ逕ｺ�剃ｸ∫岼,30,575,23,108,1,2,5,461,11,28,10,26,1,2,-,-,15,263,11,74,-,-,4,189,3,280,2,8,-,-,1,272,1,4,-,-,-,-,-,-
