区別,総数,交通事故,火災事故,運動競技事故,自然災害事故,水難事故,労働災害事故,一般負傷,自損行為,加害,急病,転院搬送,資器材等輸送,医師搬送,その他
合計,777382,51019,3425,5423,17,950,4789,134257,5091,7136,511673,43692,504,229,9177
特別区計,572696,36321,2583,3611,12,772,3551,98786,3590,5756,379619,30418,422,182,7073
千代田区,14156,899,89,95,,2,169,2763,33,142,9231,599,12,,122
中央区,13277,1078,71,59,1,15,204,2226,62,120,8745,544,1,,151
港区,23373,1703,150,98,1,10,266,4141,105,380,15297,941,4,,277
新宿区,34040,1670,170,240,,12,234,5817,222,606,22593,1953,7,,516
文京区,12202,672,58,116,,6,82,2076,63,80,7331,1591,11,,116
台東区,18984,1100,69,63,,34,118,3650,114,311,12630,622,1,,272
墨田区,17262,1088,63,85,,34,80,2802,97,183,11318,1294,11,,207
江東区,28856,1916,99,293,,57,292,4559,148,230,19121,1553,23,137,428
品川区,22200,1235,120,129,,25,140,3927,121,153,14974,1118,6,1,251
目黒区,13257,950,68,116,1,9,68,2508,93,91,8513,681,18,4,137
大田区,39981,2605,171,237,,75,267,6998,216,307,26624,1967,13,6,495
世田谷区,41999,2810,168,429,,27,222,7671,284,258,27471,2104,89,9,457
渋谷区,19924,1277,97,187,,9,180,3513,90,302,13031,937,24,20,257
中野区,17427,944,86,58,1,16,54,3055,130,168,11856,772,7,1,279
杉並区,26730,1811,132,171,,19,126,4968,175,177,17530,1127,49,2,443
豊島区,21164,955,114,118,,17,133,3691,140,339,14415,879,12,,351
北区,21205,1001,96,125,,30,101,3697,139,216,14438,1100,,,262
荒川区,13045,581,41,48,2,26,65,2203,94,132,8692,994,33,,134
板橋区,31697,2060,126,153,1,35,134,5028,218,286,21397,1870,23,,366
練馬区,35043,2257,139,182,3,43,113,5937,243,237,23483,2030,17,,359
足立区,42767,3181,192,220,2,87,221,6869,322,398,28038,2776,36,1,424
葛飾区,27577,1957,113,151,,86,105,4530,198,252,18417,1497,6,,265
江戸川区,36530,2571,151,238,,98,177,6157,283,388,24474,1469,19,1,504
受託地区計,204686,14698,842,1812,5,178,1238,35471,1501,1380,132054,13274,82,47,2104
八王子市,29389,2166,119,291,2,31,212,4983,227,195,19031,1881,4,,247
立川市,11251,794,47,81,,1,73,1927,71,110,7409,622,1,31,84
武蔵野市,8315,473,62,83,,3,45,1437,54,57,5045,964,7,,85
三鷹市,8590,562,41,70,,9,45,1497,55,46,5401,770,3,,91
青梅市,6086,536,29,34,,10,42,1011,59,29,3853,426,2,,55
府中市,13142,826,57,134,,14,65,2033,105,80,7941,1758,2,2,125
昭島市,5891,501,19,50,,3,37,1008,43,41,3798,343,,,48
調布市,10976,764,31,127,,4,60,1888,60,53,7253,578,15,,143
町田市,20711,1466,82,175,,6,133,3817,148,156,13654,789,20,1,264
小金井市,5366,380,16,61,,2,28,969,27,41,3410,372,1,,59
小平市,8954,615,34,75,,5,46,1553,63,38,5755,680,7,,83
日野市,7940,520,36,52,,10,44,1446,50,41,5316,354,4,,67
東村山市,8053,534,36,46,,9,43,1448,84,52,5218,471,2,,110
国分寺市,5213,332,15,45,,,16,954,32,36,3561,169,,,53
国立市,3568,270,14,38,,,13,626,32,14,2390,108,,,63
福生市,3271,304,18,29,,1,19,526,30,52,1998,254,,,40
狛江市,3544,209,11,12,,3,15,631,28,19,2405,168,6,,37
東大和市,4246,339,23,47,,4,34,702,35,46,2811,165,,,40
清瀬市,4136,258,23,38,,4,16,773,27,29,2518,400,,,50
東久留米市,5873,418,30,37,,12,30,1017,32,39,3931,269,4,,54
武蔵村山市,3847,370,9,44,,,31,539,31,26,2508,233,,,56
多摩市,7183,459,13,95,,11,40,1264,48,50,4651,481,4,,67
羽村市,2459,218,7,13,,3,20,447,21,17,1630,57,,,26
あきる野市,3622,307,14,28,,9,24,663,45,35,2316,148,,,33
西東京市,9633,613,31,75,,11,42,1721,69,49,6339,598,,,85
瑞穂町,1669,230,7,23,3,,33,250,10,12,1070,11,,,20
日の出町,836,69,12,8,,,14,134,5,2,547,34,,,11
檜原村,214,50,2,,,,10,52,1,2,89,7,,,1
奥多摩町,482,68,,,,9,8,153,8,1,199,28,,2,6
管轄外,226,47,4,1,,4,,2,1,12,7,136,,11,1
奥多摩町,482,21,719","22,842","3,761","19,081","17,420","3,289","14,131","17,533","3,048","14,485","23,717","4,557","19,160","18,978","3,227","15,751",オセアニア
印パ･ペルシャ･ベンガル,"1,526,689","928,536","598,153","184,883","60,634","124,249","244,974","101,714","143,260","250,453","96,828","153,625","109,052","88,411","20,641","67,506","51,317","16,189","102,982","79,779","23,203","89,736","71,563","18,173","88,157","67,700","20,457","97,827","80,263","17,564","91,461","71,544","19,917","84,652","69,356","15,296","115,006","89,427","25,579",印パ･ペルシャ･ベンガル
東南アジア,"17,453,747","4,331,929","13,121,818","1,357,395","299,010","1,058,385","1,132,423","331,088","801,335","1,468,700","366,070","1,102,630","1,489,132","412,106","1,077,026","1,505,229","367,796","1,137,433","1,479,927","355,943","1,123,984","1,531,825","367,979","1,163,846","1,463,669","327,015","1,136,654","1,454,986","356,814","1,098,172","1,490,018","388,331","1,101,687","1,557,552","357,783","1,199,769","1,522,891","401,994","1,120,897",東南アジア
台湾,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,台湾
韓国,"1,985,797","525,003","1,460,794","130,289","33,392","96,897","138,672","39,902","98,770","178,633","42,536","136,097","153,291","43,468","109,823","164,991","40,686","124,305","164,334","41,214","123,120","178,557","45,960","132,597","153,897","42,391","111,506","187,111","54,767","132,344","139,490","45,886","93,604","201,586","45,819","155,767","194,946","48,982","145,964",韓国
中国(香港含む),"14,604,160","2,694,525","11,909,635","1,190,099","175,462","1,014,637","837,093","243,012","594,081","1,504,561","302,003","1,202,558","1,125,397","224,314","901,083","1,247,568","229,452","1,018,116","1,217,594","258,249","959,345","1,260,292","246,939","1,013,353","1,234,945","220,591","1,014,354","1,195,738","175,472","1,020,266","1,128,724","173,642","955,082","1,367,890","205,897","1,161,993","1,294,259","239,492","1,054,767",中国(香港含む)
ナホトカ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,ナホトカ
不定期航路,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,不定期航路
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
（注）オセアニアはオーストラリア・ニュージーランド・南太平洋諸島,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
贋ｸ｡,"3,017",841,"2,176","2,064",647,"1,417","2,006",545,"1,461","1,430",366,"1,064","1,331",200,"1,131",32,驩�％霆贋ｸ｡,,,,,
33,螳梧�閾ｪ蜍戊ｻ�,"105,979","83,023","22,956","104,917","89,789","15,128","91,840","74,355","17,485","150,307","131,320","18,987","173,956","152,892","21,064",33,螳梧�閾ｪ蜍戊ｻ�,,,,,
34,縺昴�莉冶ｼｸ騾∫畑霆贋ｸ｡,"81,396","3,123","78,273","73,288","2,133","71,155","59,048","1,707","57,341","80,389","1,266","79,123","72,408","1,413","70,995",34,縺昴�莉冶ｼｸ騾∫畑霆贋ｸ｡,,,,,
35,莠瑚ｼｪ閾ｪ蜍戊ｻ�,"54,533","8,826","45,707","43,467","5,094","38,373","61,830","7,062","54,768","88,871","10,188","78,683","116,869","15,713","101,156",35,莠瑚ｼｪ閾ｪ蜍戊ｻ�,,,,,
36,閾ｪ蜍戊ｻ企Κ蜩�,"2,235,557","1,479,481","756,076","2,245,808","1,517,068","728,740","1,897,849","1,282,871","614,978","1,961,928","1,339,012","622,916","2,023,919","1,484,632","539,287",36,閾ｪ蜍戊ｻ企Κ蜩�,,,,,
37,縺昴�莉冶ｼｸ騾∵ｩ滓｢ｰ,"383,296","45,419","337,877","362,600","49,521","313,079","379,257","51,551","327,706","416,874","62,135","354,739","406,368","57,175","349,193",37,縺昴�莉冶ｼｸ騾∵ｩ滓｢ｰ,,,,,
38,逕｣讌ｭ讖滓｢ｰ,"3,371,195","1,923,367","1,447,828","3,046,011","1,694,952","1,351,059","3,198,293","1,797,667","1,400,626","3,376,805","1,819,770","1,557,035","3,063,277","1,655,447","1,407,830",38,逕｣讌ｭ讖滓｢ｰ,,,,,
39,髮ｻ豌玲ｩ滓｢ｰ,"3,877,151","727,573","3,149,578","3,823,917","677,339","3,146,578","3,894,715","657,660","3,237,055","4,395,187","692,299","3,702,888","3,922,238","656,538","3,265,700",39,髮ｻ豌玲ｩ滓｢ｰ,,,,,
40,貂ｬ驥上�蜈牙ｭｦ繝ｻ蛹ｻ逋よｩ滓｢ｰ,"495,498","177,547","317,951","471,243","170,001","301,242","479,557","191,642","287,915","465,537","190,429","275,108","463,620","183,599","280,021",40,貂ｬ驥上�蜈牙ｭｦ繝ｻ蛹ｻ逋よｩ滓｢ｰ,,,,,
41,莠句漁逕ｨ讖溷勣,"198,424","38,233","160,191","195,015","35,026","159,989","194,398","31,099","163,299","217,809","34,068","183,741","214,485","34,523","179,962",41,莠句漁逕ｨ讖溷勣,,,,,
42,縺昴�莉匁ｩ滓｢ｰ,"47,740","14,693","33,047","59,685","26,166","33,519","52,341","14,187","38,154","47,472","12,173","35,299","34,550","11,233","23,317",42,縺昴�莉匁ｩ滓｢ｰ,,,,,
蛹門ｭｦ蟾･讌ｭ蜩�,,"5,843,737","2,377,143","3,466,594","5,463,518","2,273,998","3,189,520","5,296,914","2,153,937","3,142,977","5,331,151","2,017,605","3,313,546","5,269,964","1,935,556","3,334,408",蛹門ｭｦ蟾･讌ｭ蜩�,,,,,,
43,髯ｶ逎∝勣,"155,896","10,180","145,716","149,146","9,758","139,388","146,174","8,161","138,013","152,158","8,045","144,113","158,988","8,316","150,672",43,髯ｶ逎∝勣,,,,,
44,繧ｻ繝｡繝ｳ繝�,"21,322","8,629","12,693","17,357","9,507","7,850","16,421","7,791","8,630","14,273","8,108","6,165","13,470","7,750","5,720",44,繧ｻ繝｡繝ｳ繝�,,,,,
45,繧ｬ繝ｩ繧ｹ鬘�,"203,514","69,108","134,406","169,933","73,716","96,217","177,088","61,862","115,226","183,829","62,254","121,575","172,987","61,427","111,560",45,繧ｬ繝ｩ繧ｹ鬘�,,,,,
46,遯ｯ讌ｭ蜩�,"354,713","109,848","244,865","332,195","101,213","230,982","328,871","71,546","257,325","337,815","76,630","261,185","310,573","61,968","248,605",46,遯ｯ讌ｭ蜩�,,,,,
47,驥肴ｲｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,驥肴ｲｹ,,,,,
48,遏ｳ豐ｹ陬ｽ蜩�,"36,674","20,855","15,819","32,505","22,964","9,541","26,339","17,170","9,169","27,624","18,457","9,167","39,433","25,193","14,240",48,遏ｳ豐ｹ陬ｽ蜩�,,,,,
49,LNG/豸ｲ蛹門､ｩ辟ｶ繧ｬ繧ｹ,318,-,318,-,-,-,-,-,-,-,-,-,-,-,-,49,LNG/豸ｲ蛹門､ｩ辟ｶ繧ｬ繧ｹ,,,,,
50,LPG/豸ｲ蛹也浹豐ｹ繧ｬ繧ｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LPG/豸ｲ蛹也浹豐ｹ繧ｬ繧ｹ,,,,,
51,縺昴�莉悶�遏ｳ豐ｹ陬ｽ蜩�,"23,538","9,308","14,230","25,841","9,381","16,460","25,914","5,931","19,983","24,992","6,770","18,222","18,734","5,644","13,090",51,縺昴�莉悶�遏ｳ豐ｹ陬ｽ蜩�,,,,,
52,繧ｳ繝ｼ繧ｯ繧ｹ,"9,096",-,"9,096","6,974",170,"6,804","3,615",338,"3,277","2,815",594,"2,221","4,034",153,"3,881",52,繧ｳ繝ｼ繧ｯ繧ｹ,,,,,
53,遏ｳ轤ｭ陬ｽ蜩�,"8,244","7,824",420,"11,372","10,641",731,"7,332","6,324","1,008","8,001","6,838","1,163","3,893","2,998",895,53,遏ｳ轤ｭ陬ｽ蜩�,,,,,
54,蛹門ｭｦ阮ｬ蜩�,"948,302","315,884","632,418","891,280","298,620","592,660","852,074","306,468","545,606","883,856","311,361","572,495","888,479","314,440","574,039",54,蛹門ｭｦ阮ｬ蜩�,,,,,
55,蛹門ｭｦ閧･譁�,"53,508","4,102","49,406","53,140","7,611","45,529","47,116","2,203","44,913","50,358","1,998","48,360","59,211","2,356","56,855",55,蛹門ｭｦ閧･譁�,,,,,
56,縺昴�莉門喧蟄ｦ蟾･讌ｭ蜩�,"4,028,612","1,821,405","2,207,207","3,773,775","1,730,417","2,043,358","3,665,970","1,666,143","1,999,827","3,645,430","1,516,550","2,128,880","3,600,162","1,445,311","2,154,851",56,縺昴�莉門喧蟄ｦ蟾･讌ｭ蜩�,,,,,
霆ｽ蟾･讌ｭ蜩�,,"5,705,577","694,938","5,010,639","5,390,599","645,826","4,744,773","5,363,106","570,425","4,792,681","5,632,219","579,595","5,052,624","5,821,230","532,793","5,288,437",霆ｽ蟾･讌ｭ蜩�,,,,,,
57,邏吶�繝代Ν繝�,"1,144,885","332,985","811,900","1,121,436","294,417","827,019","1,063,798","246,169","817,629","1,167,620","256,841","910,779","1,208,689","225,923","982,766",57,邏吶�繝代Ν繝�,,,,,
