4,1312101202,雜ｳ遶句玄,闊磯㍽,闊磯㍽�剃ｸ∫岼,闊磯㍽�剃ｸ∫岼,114,451,105,399,2,4,7,48,51,104,50,101,1,3,-,-,58,323,51,277,1,1,6,45,5,24,4,21,-,-,1,3,-,-,-,-,-,-,-,-
3,1312101300,雜ｳ遶句玄,蟆丞床,,蟆丞床,238,2055,191,859,12,139,35,1057,76,182,76,182,-,-,-,-,156,1825,111,668,11,123,34,1034,6,48,4,9,1,16,1,23,-,-,-,-,-,-,-,-
4,1312101301,雜ｳ遶句玄,蟆丞床,蟆丞床�台ｸ∫岼,蟆丞床�台ｸ∫岼,64,944,40,186,1,16,23,742,9,14,9,14,-,-,-,-,53,903,30,168,1,16,22,719,2,27,1,4,-,-,1,23,-,-,-,-,-,-,-,-
4,1312101302,雜ｳ遶句玄,蟆丞床,蟆丞床�剃ｸ∫岼,蟆丞床�剃ｸ∫岼,174,1111,151,673,11,123,12,315,67,168,67,168,-,-,-,-,103,922,81,500,10,107,12,315,4,21,3,5,1,16,-,-,-,-,-,-,-,-,-,-
3,1312101400,雜ｳ遶句玄,蜉�雉�,,蜉�雉�,151,1418,127,900,8,215,16,303,49,140,49,140,-,-,-,-,102,1278,78,760,8,215,16,303,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,1312101401,雜ｳ遶句玄,蜉�雉�,蜉�雉��台ｸ∫岼,蜉�雉��台ｸ∫岼,51,382,44,242,2,26,5,114,19,59,19,59,-,-,-,-,32,323,25,183,2,26,5,114,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,1312101402,雜ｳ遶句玄,蜉�雉�,蜉�雉��剃ｸ∫岼,蜉�雉��剃ｸ∫岼,100,1036,83,658,6,189,11,189,30,81,30,81,-,-,-,-,70,955,53,577,6,189,11,189,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,1312101500,雜ｳ遶句玄,蜉�蟷ｳ,,蜉�蟷ｳ,192,2085,106,612,15,399,71,1074,34,65,34,65,-,-,-,-,154,1810,71,546,14,200,69,1064,4,210,1,1,1,199,2,10,-,-,-,-,-,-,-,-
4,1312101501,雜ｳ遶句玄,蜉�蟷ｳ,蜉�蟷ｳ�台ｸ∫岼,蜉�蟷ｳ�台ｸ∫岼,69,755,41,280,4,218,24,257,10,17,10,17,-,-,-,-,57,534,31,263,3,19,23,252,2,204,-,-,1,199,1,5,-,-,-,-,-,-,-,-
4,1312101502,雜ｳ遶句玄,蜉�蟷ｳ,蜉�蟷ｳ�剃ｸ∫岼,蜉�蟷ｳ�剃ｸ∫岼,56,574,34,174,5,85,17,315,12,30,12,30,-,-,-,-,42,538,21,143,5,85,16,310,2,6,1,1,-,-,1,5,-,-,-,-,-,-,-,-
4,1312101503,雜ｳ遶句玄,蜉�蟷ｳ,蜉�蟷ｳ�謎ｸ∫岼,蜉�蟷ｳ�謎ｸ∫岼,67,756,31,158,6,96,30,502,12,18,12,18,-,-,-,-,55,738,19,140,6,96,30,502,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,1312101600,雜ｳ遶句玄,蛹怜刈蟷ｳ逕ｺ,,蛹怜刈蟷ｳ逕ｺ,50,478,40,285,6,136,4,57,13,24,13,24,-,-,-,-,37,454,27,261,6,136,4,57,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,1312101700,雜ｳ遶句玄,譬怜次,,譬怜次,322,2246,253,1054,13,200,55,990,131,374,128,347,1,3,2,24,174,1571,116,659,11,195,47,717,16,299,9,48,1,2,6,249,1,2,-,-,-,-,-,-
4,1312101701,雜ｳ遶句玄,譬怜次,譬怜次�台ｸ∫岼,譬怜次�台ｸ∫岼,91,528,71,251,2,8,18,269,46,131,44,113,1,3,1,15,40,272,26,126,1,5,13,141,5,125,1,12,-,-,4,113,-,-,-,-,-,-,-,-
4,1312101702,雜ｳ遶句玄,譬怜次,譬怜次�剃ｸ∫岼,譬怜次�剃ｸ∫岼,35,196,29,123,3,50,3,23,16,41,16,41,-,-,-,-,17,151,11,78,3,50,3,23,2,4,2,4,-,-,-,-,-,-,-,-,-,-,-,-
4,1312101703,雜ｳ遶句玄,譬怜次,譬怜次�謎ｸ∫岼,譬怜次�謎ｸ∫岼,115,549,99,408,5,11,10,128,52,155,51,146,-,-,1,9,57,362,44,234,4,9,9,119,5,30,4,28,1,2,-,-,1,2,-,-,-,-,-,-
4,1312101704,雜ｳ遶句玄,譬怜次,譬怜次�比ｸ∫岼,譬怜次�比ｸ∫岼,81,973,54,272,3,131,24,570,17,47,17,47,-,-,-,-,60,786,35,221,3,131,22,434,4,140,2,4,-,-,2,136,-,-,-,-,-,-,-,-
3,1312101800,雜ｳ遶句玄,蠑倬％,,蠑倬％,202,900,157,549,11,59,34,292,93,249,90,243,2,4,1,2,103,596,62,270,9,55,32,271,6,55,5,36,-,-,1,19,-,-,-,-,-,-,-,-
4,1312101801,雜ｳ遶句玄,蠑倬％,蠑倬％�台ｸ∫岼,蠑倬％�台ｸ∫岼,139,643,107,369,6,41,26,233,67,188,66,186,-,-,1,2,67,403,37,150,6,41,24,212,5,52,4,33,-,-,1,19,-,-,-,-,-,-,-,-
4,1312101802,雜ｳ遶句玄,蠑倬％,蠑倬％�剃ｸ∫岼,蠑倬％�剃ｸ∫岼,63,257,50,180,5,18,8,59,26,61,24,57,2,4,-,-,36,193,25,120,3,14,8,59,1,3,1,3,-,-,-,-,-,-,-,-,-,-,-,-
3,1312101900,雜ｳ遶句玄,豎溷圏,,豎溷圏,575,5000,430,2270,26,587,119,2143,253,674,245,646,4,9,4,19,295,3580,173,1282,19,507,103,1791,27,746,12,342,3,71,12,333,-,-,-,-,-,-,-,-
4,1312101901,雜ｳ遶句玄,豎溷圏,豎溷圏�台ｸ∫岼,豎溷圏�台ｸ∫岼,75,637,54,295,2,6,19,336,30,80,28,65,-,-,2,15,40,484,25,222,2,6,13,256,5,73,1,8,-,-,4,65,-,-,-,-,-,-,-,-
4,1312101902,雜ｳ遶句玄,豎溷圏,豎溷圏�剃ｸ∫岼,豎溷圏�剃ｸ∫岼,112,794,90,447,6,126,16,221,51,123,51,123,-,-,-,-,56,614,36,311,6,126,14,177,5,57,3,13,-,-,2,44,-,-,-,-,-,-,-,-
4,1312101903,雜ｳ遶句玄,豎溷圏,豎溷圏�謎ｸ∫岼,豎溷圏�謎ｸ∫岼,110,1121,86,349,4,330,20,442,46,116,45,114,1,2,-,-,56,746,38,228,1,262,17,256,8,259,3,7,2,66,3,186,-,-,-,-,-,-,-,-
4,1312101904,雜ｳ遶句玄,豎溷圏,豎溷圏�比ｸ∫岼,豎溷圏�比ｸ∫岼,89,446,77,292,2,10,10,144,56,150,55,147,1,3,-,-,31,287,21,140,1,7,9,140,2,9,1,5,-,-,1,4,-,-,-,-,-,-,-,-
4,1312101905,雜ｳ遶句玄,豎溷圏,豎溷圏�穂ｸ∫岼,豎溷圏�穂ｸ∫岼,21,433,10,58,3,56,8,319,5,16,5,16,-,-,-,-,16,417,5,42,3,56,8,319,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,1312101906,雜ｳ遶句玄,豎溷圏,豎溷圏�紋ｸ∫岼,豎溷圏�紋ｸ∫岼,74,922,46,515,4,34,24,373,28,81,26,79,1,1,1,1,42,532,18,141,2,28,22,363,4,309,2,295,1,5,1,9,-,-,-,-,-,-,-,-
4,1312101907,雜ｳ遶句玄,豎溷圏,豎溷圏�嶺ｸ∫岼,豎溷圏�嶺ｸ∫岼,94,647,67,314,5,25,22,308,37,108,35,102,1,3,1,3,54,500,30,198,4,22,20,280,3,39,2,14,-,-,1,25,-,-,-,-,-,-,-,-
3,1312102000,雜ｳ遶句玄,蜿､蜊�ｰｷ,,蜿､蜊�ｰｷ,1,17,-,-,-,-,1,17,-,-,-,-,-,-,-,-,1,17,-,-,-,-,1,17,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,1312102001,雜ｳ遶句玄,蜿､蜊�ｰｷ,蜿､蜊�ｰｷ�台ｸ∫岼,蜿､蜊�ｰｷ�台ｸ∫岼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,1312102002,雜ｳ遶句玄,蜿､蜊�ｰｷ,蜿､蜊�ｰｷ�剃ｸ∫岼,蜿､蜊�ｰｷ�剃ｸ∫岼,1,17,-,-,-,-,1,17,-,-,-,-,-,-,-,-,1,17,-,-,-,-,1,17,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,1312102100,雜ｳ遶句玄,蜿､蜊�ｰｷ譛ｬ逕ｺ,,蜿､蜊�ｰｷ譛ｬ逕ｺ,206,1651,167,761,10,65,29,825,76,126,75,125,-,-,1,1,121,1389,87,570,10,65,24,754,9,136,5,66,-,-,4,70,-,-,-,-,-,-,-,-
4,1312102101,雜ｳ遶句玄,蜿､蜊�ｰｷ譛ｬ逕ｺ,蜿､蜊�ｰｷ譛ｬ逕ｺ�台ｸ∫岼,蜿､蜊�ｰｷ譛ｬ逕ｺ�台ｸ∫岼,53,765,41,276,2,6,10,483,16,24,15,23,-,-,1,1,34,697,24,214,2,6,8,477,3,44,2,39,-,-,1,5,-,-,-,-,-,-,-,-
4,1312102102,雜ｳ遶句玄,蜿､蜊�ｰｷ譛ｬ逕ｺ,蜿､蜊�ｰｷ譛ｬ逕ｺ�剃ｸ∫岼,蜿､蜊�ｰｷ譛ｬ逕ｺ�剃ｸ∫岼,64,414,49,193,4,19,11,202,23,38,23,38,-,-,-,-,36,322,23,128,4,19,9,175,5,54,3,27,-,-,2,27,-,-,-,-,-,-,-,-
4,1312102103,雜ｳ遶句玄,蜿､蜊�ｰｷ譛ｬ逕ｺ,蜿､蜊�ｰｷ譛ｬ逕ｺ�謎ｸ∫岼,蜿､蜊�ｰｷ譛ｬ逕ｺ�謎ｸ∫岼,45,192,41,151,-,-,4,41,20,33,20,33,-,-,-,-,25,159,21,118,-,-,4,41,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,1312102104,雜ｳ遶句玄,蜿､蜊�ｰｷ譛ｬ逕ｺ,蜿､蜊�ｰｷ譛ｬ逕ｺ�比ｸ∫岼,蜿､蜊�ｰｷ譛ｬ逕ｺ�比ｸ∫岼,44,280,36,141,4,40,4,99,17,31,17,31,-,-,-,-,26,211,19,110,4,40,3,61,1,38,-,-,-,-,1,38,-,-,-,-,-,-,-,-
3,1312102200,雜ｳ遶句玄,菴宣㍽,,菴宣㍽,207,1678,164,762,12,167,31,749,96,228,95,217,1,11,-,-,100,1140,65,489,11,156,24,495,11,310,4,56,-,-,7,254,-,-,-,-,-,-,-,-
4,1312102201,雜ｳ遶句玄,菴宣㍽,菴宣㍽�台ｸ∫岼,菴宣㍽�台ｸ∫岼,42,504,32,288,-,-,10,216,11,28,11,28,-,-,-,-,27,357,19,222,-,-,8,135,4,119,2,38,-,-,2,81,-,-,-,-,-,-,-,-
4,1312102202,雜ｳ遶句玄,菴宣㍽,菴宣㍽�剃ｸ∫岼,菴宣㍽�剃ｸ∫岼,165,1174,132,474,12,167,21,533,85,200,84,189,1,11,-,-,73,783,46,267,11,156,16,360,7,191,2,18,-,-,5,173,-,-,-,-,-,-,-,-
3,1312102300,雜ｳ遶句玄,逧ｿ豐ｼ,,逧ｿ豐ｼ,161,1417,120,646,11,331,30,440,42,85,42,85,-,-,-,-,111,1208,73,515,10,270,28,423,8,124,5,46,1,61,2,17,-,-,-,-,-,-,-,-
4,1312102301,雜ｳ遶句玄,逧ｿ豐ｼ,逧ｿ豐ｼ�台ｸ∫岼,逧ｿ豐ｼ�台ｸ∫岼,72,471,59,262,5,118,8,91,27,55,27,55,-,-,-,-,39,354,27,161,5,118,7,75,6,62,5,46,-,-,1,16,-,-,-,-,-,-,-,-
4,1312102302,雜ｳ遶句玄,逧ｿ豐ｼ,逧ｿ豐ｼ�剃ｸ∫岼,逧ｿ豐ｼ�剃ｸ∫岼,47,598,28,149,4,206,15,243,6,11,6,11,-,-,-,-,39,525,22,138,3,145,14,242,2,62,-,-,1,61,1,1,-,-,-,-,-,-,-,-
4,1312102303,雜ｳ遶句玄,逧ｿ豐ｼ,逧ｿ豐ｼ�謎ｸ∫岼,逧ｿ豐ｼ�謎ｸ∫岼,42,348,33,235,2,7,7,106,9,19,9,19,-,-,-,-,33,329,24,216,2,7,7,106,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,1312102400,雜ｳ遶句玄,鮖ｿ豬�,,鮖ｿ豬�,825,7858,612,4444,46,834,166,2579,265,619,263,597,1,6,1,16,534,6270,335,3042,43,812,156,2416,25,968,14,805,2,16,9,147,1,1,-,-,-,-,-,-
4,1312102401,雜ｳ遶句玄,鮖ｿ豬�,鮖ｿ豬懶ｼ台ｸ∫岼,鮖ｿ豬懶ｼ台ｸ∫岼,71,848,49,267,7,328,15,253,20,44,20,44,-,-,-,-,49,791,27,210,7,328,15,253,2,13,2,13,-,-,-,-,-,-,-,-,-,-,-,-
4,1312102402,雜ｳ遶句玄,鮖ｿ豬�,鮖ｿ豬懶ｼ剃ｸ∫岼,鮖ｿ豬懶ｼ剃ｸ∫岼,117,869,93,588,4,16,20,265,40,67,40,67,-,-,-,-,75,757,51,476,4,16,20,265,2,45,2,45,-,-,-,-,-,-,-,-,-,-,-,-
4,1312102403,雜ｳ遶句玄,鮖ｿ豬�,鮖ｿ豬懶ｼ謎ｸ∫岼,鮖ｿ豬懶ｼ謎ｸ∫岼,131,1170,92,505,6,217,33,448,40,79,40,79,-,-,-,-,86,991,49,356,5,202,32,433,5,100,3,70,1,15,1,15,-,-,-,-,-,-,-,-
4,1312102404,雜ｳ遶句玄,鮖ｿ豬�,鮖ｿ豬懶ｼ比ｸ∫岼,鮖ｿ豬懶ｼ比ｸ∫岼,124,1284,95,878,8,56,21,350,43,99,43,99,-,-,-,-,79,1161,51,765,8,56,20,340,2,24,1,14,-,-,1,10,-,-,-,-,-,-,-,-
4,1312102405,雜ｳ遶句玄,鮖ｿ豬�,鮖ｿ豬懶ｼ穂ｸ∫岼,鮖ｿ豬懶ｼ穂ｸ∫岼,104,1647,61,1147,6,67,37,433,26,77,25,61,-,-,1,16,71,854,32,443,5,66,34,345,7,716,4,643,1,1,2,72,-,-,-,-,-,-,-,-
4,1312102406,雜ｳ遶句玄,鮖ｿ豬�,鮖ｿ豬懶ｼ紋ｸ∫岼,鮖ｿ豬懶ｼ紋ｸ∫岼,101,711,80,487,6,52,15,172,30,69,30,69,-,-,-,-,69,620,49,402,6,52,14,166,2,22,1,16,-,-,1,6,-,-,-,-,-,-,-,-
4,1312102407,雜ｳ遶句玄,鮖ｿ豬�,鮖ｿ豬懶ｼ嶺ｸ∫岼,鮖ｿ豬懶ｼ嶺ｸ∫岼,80,842,60,198,4,58,16,586,31,70,31,70,-,-,-,-,46,751,28,124,4,58,14,569,3,21,1,4,-,-,2,17,-,-,-,-,-,-,-,-
4,1312102408,雜ｳ遶句玄,鮖ｿ豬�,鮖ｿ豬懶ｼ倅ｸ∫岼,鮖ｿ豬懶ｼ倅ｸ∫岼,97,487,82,374,5,40,9,72,35,114,34,108,1,6,-,-,59,345,48,266,4,34,7,45,2,27,-,-,-,-,2,27,1,1,-,-,-,-,-,-
3,1312102500,雜ｳ遶句玄,蟲ｶ譬ｹ,,蟲ｶ譬ｹ,304,2251,232,1176,20,265,52,810,125,394,124,393,1,1,-,-,168,1596,103,770,18,215,47,611,11,261,5,13,1,49,5,199,-,-,-,-,-,-,-,-
4,1312102501,雜ｳ遶句玄,蟲ｶ譬ｹ,蟲ｶ譬ｹ�台ｸ∫岼,蟲ｶ譬ｹ�台ｸ∫岼,50,353,40,189,4,95,6,69,19,39,19,39,-,-,-,-,29,306,20,147,4,95,5,64,2,8,1,3,-,-,1,5,-,-,-,-,-,-,-,-
4,1312102502,雜ｳ遶句玄,蟲ｶ譬ｹ,蟲ｶ譬ｹ�剃ｸ∫岼,蟲ｶ譬ｹ�剃ｸ∫岼,98,652,77,416,7,49,14,187,42,99,41,98,1,1,-,-,56,553,36,318,6,48,14,187,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,1312102503,雜ｳ遶句玄,蟲ｶ譬ｹ,蟲ｶ譬ｹ�謎ｸ∫岼,蟲ｶ譬ｹ�謎ｸ∫岼,87,858,61,363,6,102,20,393,38,194,38,194,-,-,-,-,45,453,22,167,5,53,18,233,4,211,1,2,1,49,2,160,-,-,-,-,-,-,-,-
4,1312102504,雜ｳ遶句玄,蟲ｶ譬ｹ,蟲ｶ譬ｹ�比ｸ∫岼,蟲ｶ譬ｹ�比ｸ∫岼,69,388,54,208,3,19,12,161,26,62,26,62,-,-,-,-,38,284,25,138,3,19,10,127,5,42,3,8,-,-,2,34,-,-,-,-,-,-,-,-
3,1312102600,雜ｳ遶句玄,譁ｰ逕ｰ,,譁ｰ逕ｰ,276,2986,199,1068,18,580,58,1336,99,253,97,250,1,2,1,1,160,2351,98,757,15,419,47,1175,16,380,4,61,2,159,10,160,1,2,-,-,-,-,-,-
4,1312102601,雜ｳ遶句玄,譁ｰ逕ｰ,譁ｰ逕ｰ�台ｸ∫岼,譁ｰ逕ｰ�台ｸ∫岼,71,1208,51,437,4,65,16,706,19,54,19,54,-,-,-,-,52,1154,32,383,4,65,16,706,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,1312102602,雜ｳ遶句玄,譁ｰ逕ｰ,譁ｰ逕ｰ�剃ｸ∫岼,譁ｰ逕ｰ�剃ｸ∫岼,89,788,63,287,8,261,18,240,37,74,36,72,1,2,-,-,44,414,26,174,5,100,13,140,8,300,1,41,2,159,5,100,-,-,-,-,-,-,-,-
4,1312102603,雜ｳ遶句玄,譁ｰ逕ｰ,譁ｰ逕ｰ�謎ｸ∫岼,譁ｰ逕ｰ�謎ｸ∫岼,116,990,85,344,6,254,24,390,43,125,42,124,-,-,1,1,64,783,40,200,6,254,18,329,8,80,3,20,-,-,5,60,1,2,-,-,-,-,-,-
3,1312102700,雜ｳ遶句玄,逾樊�,,逾樊�,134,989,111,684,8,63,15,242,53,140,53,140,-,-,-,-,78,807,57,539,8,63,13,205,3,42,1,5,-,-,2,37,-,-,-,-,-,-,-,-
4,1312102701,雜ｳ遶句玄,逾樊�,逾樊��台ｸ∫岼,逾樊��台ｸ∫岼,28,121,22,86,3,15,3,20,18,73,18,73,-,-,-,-,10,48,4,13,3,15,3,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,1312102702,雜ｳ遶句玄,逾樊�,逾樊��剃ｸ∫岼,逾樊��剃ｸ∫岼,60,637,48,400,3,30,9,207,17,36,17,36,-,-,-,-,42,568,31,364,3,30,8,174,1,33,-,-,-,-,1,33,-,-,-,-,-,-,-,-
4,1312102703,雜ｳ遶句玄,逾樊�,逾樊��謎ｸ∫岼,逾樊��謎ｸ∫岼,46,231,41,198,2,18,3,15,18,31,18,31,-,-,-,-,26,191,22,162,2,18,2,11,2,9,1,5,-,-,1,4,-,-,-,-,-,-,-,-
3,1312102800,雜ｳ遶句玄,逾樊�蜊�,,逾樊�蜊�,136,866,112,528,13,151,11,187,5
