"譛�邨よ峩譁ｰ譌･","繝壹�繧ｸ繧ｿ繧､繝医Ν","蛻�｡�","隨ｬ1蛻�｡�","隨ｬ2蛻�｡�","繝輔ぃ繧､繝ｫ繝代せ","蝨ｰ蛹ｺ","邏ｹ莉区枚","謇�蝨ｨ蝨ｰ","騾｣邨｡蜈�","髢矩､ｨ譎る俣","莨第･ｭ譌･","譁ｽ險ｭ縺ｮ讎りｦ�","蜿嶺ｻ俶凾髢�","髮ｻ霆�","繝舌せ","鬧占ｻ雁�ｴ","鬧占ｼｪ蝣ｴ","逕ｻ蜒�1","逕ｻ蜒上く繝｣繝励す繝ｧ繝ｳ1","逕ｻ蜒�2","逕ｻ蜒上く繝｣繝励す繝ｧ繝ｳ2","逕ｻ蜒�3","逕ｻ蜒上く繝｣繝励す繝ｧ繝ｳ3","逕ｻ蜒�4","逕ｻ蜒上く繝｣繝励す繝ｧ繝ｳ4","逕ｻ蜒�5","逕ｻ蜒上く繝｣繝励す繝ｧ繝ｳ5","邱ｯ蠎ｦ","邨悟ｺｦ",""
"2023-06-08 13:33:39","貂ｯ蛹ｺ蜈千ｫ･逶ｸ隲�園","009025000000","貂ｯ蛹ｺ蜈千ｫ･逶ｸ隲�園","","https://www.city.minato.tokyo.jp/shisetsu/gakkokyoiku/jidokan/69.html","襍､蝮ょ慍蛹ｺ","蜈千ｫ･逶ｸ隲�園縺ｯ縲∝�遶･遖冗･画ｳ慕ｬｬ12譚｡縺ｫ蝓ｺ縺･縺剰｡梧帆讖滄未縺ｧ縲∝ｭ舌←繧ゅ→蟄舌←繧ゅｒ鬢願ご縺吶ｋ菫晁ｭｷ閠�ｭ峨�縺溘ａ縺ｮ蟆る摩逶ｸ隲�ｒ陦後＞縺ｾ縺吶�ょｭ舌←繧ゅ�讓ｩ蛻ｩ繧呈刀隴ｷ縺吶ｋ縺薙→繧貞渕譛ｬ縺ｫ縲∝�遶･遖冗･牙昇縲∝�遶･蠢�炊蜿ｸ縲∽ｿ晏▼蟶ｫ縲∝現蟶ｫ縲∝ｼ∬ｭｷ螢ｫ遲峨′縲√＆縺ｾ縺悶∪縺ｪ蟄舌←繧ゅ→螳ｶ蠎ｭ縺ｮ蝠城｡後↓蟇ｾ蠢懊＠縺ｾ縺吶�ょｿ�ｦ√↓蠢懊§縺ｦ荳�譎ゆｿ晁ｭｷ繧定｡後＞縲∝ｭ舌←繧ゅ�蠢�ｺｫ縺ｮ迥ｶ豕√ｄ鄂ｮ縺九ｌ縺ｦ縺�ｋ迺ｰ蠅�◎縺ｮ莉悶�迥ｶ豕√ｒ謚頑升縺励��←蛻�↑謠ｴ蜉ｩ繧貞愛譁ｭ縺励∪縺吶�ゆｿ晁ｭｷ閠�→證ｮ繧峨○縺ｪ縺��ｴ蜷医�縲∽ｹｳ蜈宣劼繧��遶･鬢願ｭｷ譁ｽ險ｭ縲�㈹隕ｪ遲峨↓蜈千ｫ･繧呈蒔鄂ｮ縺吶ｋ蠖ｹ蜑ｲ縺後≠繧翫∪縺吶��","貂ｯ蛹ｺ蜊鈴搨螻ｱ莠比ｸ∫岼7逡ｪ11蜿ｷ�域ｸｯ蛹ｺ蟄舌←繧ょｮｶ蠎ｭ邱丞粋謾ｯ謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ�医Α繝翫ヨ繧､繧ｯ�牙���","笳�ｻ｣陦ｨ
縲�03-5962-6500
笳�AX
縲�03-5962-6509
笳�㈹隕ｪ逶ｸ隲�ム繧､繝､繝ｫ
縲�03-5962-6505
笳�ｸｯ蛹ｺ蜈千ｫ･陌仙ｾ�嶌隲�ム繧､繝､繝ｫ��24譎る俣蟇ｾ蠢懶ｼ�
縲�0120-483-710�医ヵ繝ｪ繝ｼ繝�繧､繝､繝ｫ��
笳��遶･逶ｸ隲�園蜈ｨ蝗ｽ蜈ｱ騾壹ム繧､繝､繝ｫ��24譎る俣蟇ｾ蠢懶ｼ�
縲�189�医ヵ繝ｪ繝ｼ繝�繧､繝､繝ｫ�会ｼ医♀霑代￥縺ｮ蜈千ｫ･逶ｸ隲�園縺ｫ縺､縺ｪ縺後ｊ縺ｾ縺呻ｼ�
笳�ｦｪ蟄舌�縺溘ａ縺ｮ逶ｸ隲⑬INE(蟇ｾ蠢懈凾髢難ｼ�13譎ゑｽ�21譎�)窶ｻ蜿嶺ｻ倥�24譎る俣縺ｧ縺吶�ゑｼ亥､冶ｦｳ蜀咏悄縺ｮ荳九↓縺ゅｋ莠梧ｬ｡蜈�さ繝ｼ繝峨ｒ隱ｭ縺ｿ蜿悶ｊ縲√→繧ゅ□縺｡逋ｻ骭ｲ繧定｡後▲縺ｦ縺泌茜逕ｨ縺上□縺輔＞縲ゑｼ�","8譎�30蛻�ｽ�18譎ゑｼ亥悄繝ｻ譌･繝ｻ逾昴��12譛�29譌･��1譛�3譌･繧帝勁縺擾ｼ�","","","","譚ｱ莠ｬ繝｡繝医Ο驫�蠎ｧ邱壹�蜊願鳩髢�邱壹�蜊�ｻ｣逕ｰ邱壹��陦ｨ蜿る％鬧�3蜃ｺ蜿｣縲�蠕呈ｭｩ3蛻�","驛ｽ蝟ｶ繝舌せ�壽ｸ�88縲悟漉髱貞ｱｱ蜈ｭ荳∫岼縲堺ｸ玖ｻ�4蛻�
縺｡縺��縺呻ｼ夐搨螻ｱ繝ｫ繝ｼ繝医�悟漉髱貞ｱｱ蜈ｭ荳∫岼縲堺ｸ玖ｻ�5蛻�
縺｡縺��縺呻ｼ夐搨螻ｱ繝ｫ繝ｼ繝医�碁搨蜊怜ｰ丞ｭｦ譬｡縲堺ｸ玖ｻ�6蛻�","髫懷ｮｳ閠�畑鬧占ｻ翫せ繝壹�繧ｹ縺ゅｊ","譁ｽ險ｭ蛻ｩ逕ｨ閠�ｰら畑鬧占ｼｪ蝣ｴ縺ゅｊ","https://www.city.minato.tokyo.jp/shisetsu/gakkokyoiku/jidokan/images/230522-02.png","貂ｯ蛹ｺ蜈千ｫ･逶ｸ隲�園�域ｸｯ蛹ｺ蟄舌←繧ょｮｶ蠎ｭ邱丞粋謾ｯ謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ�医Α繝翫ヨ繧､繧ｯ�会ｼ峨�螟冶ｦｳ","https://www.city.minato.tokyo.jp/shisetsu/gakkokyoiku/jidokan/images/230606-01.png","貂ｯ蛹ｺ蜈千ｫ･逶ｸ隲�園�域ｸｯ蛹ｺ蟄舌←繧ょｮｶ蠎ｭ邱丞粋謾ｯ謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ�医Α繝翫ヨ繧､繧ｯ�会ｼ峨�蝨ｰ蝗ｳ","https://www.city.minato.tokyo.jp/shisetsu/gakkokyoiku/jidokan/images/230607-qr.png","隕ｪ蟄舌�縺溘ａ縺ｮ逶ｸ隲⑬INE","","","","","35.662774","139.713122",""

"貂ｯ蛹ｺ譁ｽ險ｭ諠��ｱ 貂ｯ蛹ｺ蜈千ｫ･逶ｸ隲�園","Ver20230704"
""{
    "type": "FeatureCollection",
    "features": [
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.713122",
                    "35.662774",
                    0
                ]
            },
            "properties": {
                "繧ｿ繧､繝医Ν": "貂ｯ蛹ｺ蜈千ｫ･逶ｸ隲�園",
                "蛻�｡�": "貂ｯ蛹ｺ蜈千ｫ･逶ｸ隲�園",
                "蝨ｰ蛹ｺ": "襍､蝮ょ慍蛹ｺ",
                "謇�蝨ｨ蝨ｰ": "貂ｯ蛹ｺ蜊鈴搨螻ｱ莠比ｸ∫岼7逡ｪ11蜿ｷ�域ｸｯ蛹ｺ蟄舌←繧ょｮｶ蠎ｭ邱丞粋謾ｯ謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ�医Α繝翫ヨ繧､繧ｯ�牙���",
                "騾｣邨｡蜈�": "笳�ｻ｣陦ｨ 縲�03-5962-6500 笳�AX 縲�03-5962-6509 笳�㈹隕ｪ逶ｸ隲�ム繧､繝､繝ｫ 縲�03-5962-6505 笳�ｸｯ蛹ｺ蜈千ｫ･陌仙ｾ�嶌隲�ム繧､繝､繝ｫ��24譎る俣蟇ｾ蠢懶ｼ� 縲�0120-483-710�医ヵ繝ｪ繝ｼ繝�繧､繝､繝ｫ�� 笳��遶･逶ｸ隲�園蜈ｨ蝗ｽ蜈ｱ騾壹ム繧､繝､繝ｫ��24譎る俣蟇ｾ蠢懶ｼ� 縲�189�医ヵ繝ｪ繝ｼ繝�繧､繝､繝ｫ�会ｼ医♀霑代￥縺ｮ蜈千ｫ･逶ｸ隲�園縺ｫ縺､縺ｪ縺後ｊ縺ｾ縺呻ｼ� 笳�ｦｪ蟄舌�縺溘ａ縺ｮ逶ｸ隲⑬INE(蟇ｾ蠢懈凾髢難ｼ�13譎ゑｽ�21譎�)窶ｻ蜿嶺ｻ倥�24譎る俣縺ｧ縺吶�ゑｼ亥､冶ｦｳ蜀咏悄縺ｮ荳九↓縺ゅｋ莠梧ｬ｡蜈�さ繝ｼ繝峨ｒ隱ｭ縺ｿ蜿悶ｊ縲√→繧ゅ□縺｡逋ｻ骭ｲ繧定｡後▲縺ｦ縺泌茜逕ｨ縺上□縺輔＞縲ゑｼ�",
                "URL": "<a href='https://www.city.minato.tokyo.jp/shisetsu/gakkokyoiku/jidokan/69.html' target='_blank'>https://www.city.minato.tokyo.jp/shisetsu/gakkokyoiku/jidokan/69.html</a>"
            }
        }
    ]
}9.7譁ｽ險ｭ蜷咲ｧｰ,謇�蝨ｨ蝨ｰ,邱ｯ蠎ｦ,邨悟ｺｦ,髮ｻ隧ｱ逡ｪ蜿ｷ,URL
蠅ｨ逕ｰ蛹ｺ蠖ｹ謇�,蠅ｨ逕ｰ蛹ｺ蜷ｾ螯ｻ讖倶ｸ�荳∫岼23逡ｪ20蜿ｷ,35.710722,139.801497,03-5608-1111,https://www.city.sumida.lg.jp/sisetu_info/kuyakusyo/sumidakuyakusyo.html
邱大�蠑ｵ謇�,蠅ｨ逕ｰ蛹ｺ邱台ｸ我ｸ∫岼7逡ｪ3蜿ｷ,35.693716,139.803289,03-3634-2656,https://www.city.sumida.lg.jp/sisetu_info/syuttyouzyo/midori_syuttyouzyo.html
讓ｪ蟾晏�蠑ｵ謇�,蠅ｨ逕ｰ蛹ｺ讓ｪ蟾昜ｺ比ｸ∫岼10逡ｪ1蜿ｷ111蜿ｷ螳､,35.705911,139.816341,03-3624-1581,https://www.city.sumida.lg.jp/sisetu_info/syuttyouzyo/yokokawa_syuttyouzyo.html
譁�干蜃ｺ蠑ｵ謇�,蠅ｨ逕ｰ蛹ｺ譁�干荳�荳∫岼32逡ｪ1蜿ｷ102蜿ｷ螳､,35.708094,139.824656,03-3611-4723,https://www.city.sumida.lg.jp/sisetu_info/syuttyouzyo/bunka_syuttyouzyo.html
蠅ｨ逕ｰ莠御ｸ∫岼蜃ｺ蠑ｵ謇�,蠅ｨ逕ｰ蛹ｺ蠅ｨ逕ｰ莠御ｸ∫岼36逡ｪ11蜿ｷ,35.731063,139.818292,03-3614-1900,https://www.city.sumida.lg.jp/sisetu_info/syuttyouzyo/sumida2_syuttyuouzyo.html
譚ｱ蜷大ｳｶ蜃ｺ蠑ｵ謇�,蠅ｨ逕ｰ蛹ｺ譚ｱ蜷大ｳｶ莠御ｸ∫岼38逡ｪ7蜿ｷ,35.721213,139.818441,03-3610-5250,https://www.city.sumida.lg.jp/sisetu_info/syuttyouzyo/hm_syuttyouzyo.html
,"",""施設名称,所在地,緯度,経度,電話番号,URL
墨田区保健所,墨田区吾妻橋一丁目23番20号 墨田区役所内,35.710722,139.801497,03-5608-1111,https://www.city.sumida.lg.jp/sisetu_info/kuyakusyo/sumidakuyakusyo.html
向島保健センター,墨田区東向島五丁目16番2号,35.725863,139.821147,03-3611-6135,https://www.city.sumida.lg.jp/sisetu_info/hoken_iryousisetu/mukouzima_hoken.html
本所保健センター,墨田区東駒形一丁目6番4号,35.705436,139.798058,03-3622-9137,https://www.city.sumida.lg.jp/sisetu_info/hoken_iryousisetu/honzyo_hoken.html
墨田区休日応急診療所,墨田区向島三丁目36番7号 すみだ福祉保健センター内,35.713317,139.810828,03-5608-3700,https://www.city.sumida.lg.jp/sisetu_info/hoken_iryousisetu/sumidakukyujituoukyu.html
すみだ平日夜間救急こどもクリニック,墨田区横網二丁目1番11号 同愛記念病院1階救急外来内,35.699784,139.794502,03-3625-1231,https://www.city.sumida.lg.jp/sisetu_info/hoken_iryousisetu/heijituyakankyukyu.html
東京都立墨東病院　,墨田区江東橋四丁目23番15号,35.694673,139.818436,03-3633-6151,http://www.bokutoh-hp.metro.tokyo.jp
社会福祉法人賛育会 賛育会病院,墨田区太平三丁目20番2号,35.702404,139.814125,03-3622-9191,https://www.san-ikukai.or.jp/sumida/hospital/
同愛記念病院,墨田区横網二丁目1番11号,35.699812,139.794349,03-3625-6381,http://www.doai.jp
医療法人財団正明会 山田記念病院,墨田区石原二丁目20番1号,35.700995,139.800764,03-3624-1151,http://www.yamada-kinenhp.jp
医療法人伯鳳会 東京曳舟病院,墨田区東向島二丁目27番1号,35.717706,139.817028,03-5655-1120,http://tokyo-hikifune-hp.jp
医療法人社団隆靖会 墨田中央病院,墨田区京島三丁目67番1号,35.713006,139.826341,03-3617-1414,http://www.sumida-chuou-hospital.or.jp
東京都済生会 向島病院,墨田区八広一丁目5番10号,35.720624,139.822283,03-3610-3651,https://www.saiseikai-mkj.jp/
医療法人社団仁寿会 中村病院,墨田区八広二丁目1番1号,35.717419,139.823686,03-3612-7131,http://www.jinjukai.or.jp
東京都リハビリテーション病院,墨田区堤通二丁目14番1号,35.735863,139.815807,03-3616-8600,http://www.tokyo-reha.jp
湘南メディカル記念病院,墨田区両国二丁目21番1号,35.695552,139.792458,03-3634-6111,https://www.sbc-hospital.jp/
医療法人社団 中林病院,墨田区東向島三丁目29番9号,35.723617,139.814957,03-3614-4641,http://www.nakabayashi-hp.com
医療法人社団敬智会 梶原病院,墨田区墨田三丁目31番12号,35.732322,139.820372,03-3614-2255,http://www.kajiwara-hospital.com
            "繧ｿ繧､繝医Ν": "隨�ｰ丞ｭｦ譬｡",
                "蛻�｡�": "蟆丞ｭｦ譬｡",
                "蝨ｰ蛹ｺ": "鮗ｻ蟶�慍蛹ｺ",
