事業所規模,産業,夏季／1人平均支給額(円),夏季／1人平均支給額／前年比(％),夏季／支給事業所数割合(％),夏季／支給労働者数割合(％),夏季／平均支給月数(か月),夏季／平均支給月数／前年月数差(か月),冬季／1人平均支給額(円),冬季／1人平均支給額／前年比(％),冬季／支給事業所数割合(％),冬季／支給労働者数割合(％),冬季／平均支給月数(か月),冬季／平均支給月数／前年月数差(か月)
30人以上,TL 調査産業計,611983,2.6,88.8,93.9,1.37,0.03,621599,4.1,88.5,93.8,1.44,0.05
30人以上,C 鉱業，採石業，砂利採取業,1299311,3.2,100,100,2.11,0.26,1257440,3,100,100,1.87,0.07
30人以上,D 建設業,649057,14.4,87.3,94.5,1.3,0,680396,15.2,100,100,1.53,0.26
30人以上,E 製造業,851785,13.3,89.5,96.1,1.39,0.04,815437,5.5,94,97.1,1.36,-0.08
30人以上,F 電気・ガス・熱供給・水道業,1008166,1.6,87.2,68.9,2.47,0.16,1048218,2.2,87.2,72.2,2.66,0.01
30人以上,G 情報通信業,820202,2.6,91.3,96.6,1.67,0.12,818448,2.7,92.4,98,1.72,-0.02
30人以上,"H 運輸業,郵便業",510990,8,94.3,97.1,1.54,0.25,545254,9.4,78.4,89.3,1.82,0.43
30人以上,"I 卸売業,小売業",654303,5.2,89.7,93.3,1.32,0.04,529177,2.2,85.3,92.2,1.31,0.04
30人以上,"J 金融業,保険業",1015186,5,96.4,99.4,1.97,0.06,1042753,1.4,95,99.3,1.93,-0.11
30人以上,"K 不動産業,物品賃貸業",657422,8.6,86.2,93.5,1.67,0.15,612845,4.2,89,96.5,1.55,0.04
30人以上,"L 学術研究,専門・技術サービス業",596551,1.3,83.3,95.1,1.38,-0.06,634627,1.4,79.6,96.5,1.79,0.19
30人以上,"M 宿泊業,飲食サービス業",169829,11.4,87.9,91.5,0.5,0.04,174958,9.9,90.1,92.6,0.47,-0.04
30人以上,"N 生活関連サービス業,娯楽業",392679,-19.6,76.9,86.3,1.2,-0.4,320063,-3.5,85.9,89.2,0.94,-0.07
30人以上,"O 教育,学習支援業",630460,-0.9,92.9,97.4,1.66,0.01,740820,-0.2,99.9,99.3,1.9,0
30人以上,"P 医療,福祉",396571,3.2,100,100,1.2,0.02,476832,3.2,97.2,99.5,1.37,0.04
30人以上,Q 複合サービス事業,443805,-0.4,100,100,1.5,0.04,504614,7.4,100,100,1.67,0.08
30人以上,R サービス業（他に分類されないもの）,274349,-10.6,78,84,1.13,-0.01,343279,13.9,79.9,78.5,1.24,0.05
30人以上,"E09,10 食料品製造業、飲料・たばこ・飼料製造業",697431,4.5,87.8,95.6,1.19,0.09,694958,0.2,86.3,94.5,1.2,0.05
30人以上,E11 繊維工業,635907,0.6,96.7,95.9,1.6,0.15,652392,-9.4,95.9,95.8,1.6,0.09
30人以上,E12 木材・木製品製造業（家具を除く）,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ
30人以上,E13 家具・装備品製造業,632539,15.4,100,100,1.53,0.17,544984,1.4,100,100,1.39,-0.09
30人以上,E14 パルプ・紙・紙加工品製造業,693802,-8.4,100,100,1.46,-0.04,660611,-15,100,100,1.4,-0.14
30人以上,E15 印刷・同関連業,444252,2,90.6,98.1,0.74,-0.06,415091,-8.4,100,100,0.69,-0.02
30人以上,"E16,17 化学工業、石油製品・石炭製品製造業",1029144,-3,76.4,87.9,1.96,-0.01,1001622,-0.9,85.2,89,1.86,-0.23
30人以上,E18 プラスチック製品製造業（別掲を除く）,664589,15.5,100,100,1.41,0,655561,11.8,100,100,1.53,0.04
30人以上,E19 ゴム製品製造業,431431,12.2,73,89.4,1.31,0.15,438588,-1.4,100,100,1.16,-0.05
30人以上,E21 窯業・土石製品製造業,742928,3.6,100,100,1.66,0.15,774328,-2.9,100,100,1.77,-0.02
30人以上,E22 鉄鋼業,1615390,246.7,83.6,96.5,1.95,0.6,1306196,31.3,74.5,96.4,1.9,0.4
30人以上,E23 非鉄金属製造業,1144437,29.2,100,100,2.27,0.23,931487,-1.7,100,100,1.95,-0.21
30人以上,E24 金属製品製造業,844222,24,76.9,86.4,1.43,-0.09,825360,2.9,100,100,1.45,-0.26
30人以上,E25 はん用機械器具製造業,783192,-8.4,100,100,1.43,-0.56,867800,9.6,100,100,1.8,0.05
30人以上,E26 生産用機械器具製造業,867707,11.3,84.2,89,1.31,0.26,901216,2.5,100,100,1.34,0.1
