女 [歳],旭丘１丁目[人],旭丘２丁目[人],小竹町１丁目[人],小竹町２丁目[人],栄町[人],羽沢１丁目[人],羽沢２丁目[人],羽沢３丁目[人],豊玉上１丁目[人],豊玉上２丁目[人],豊玉中１丁目[人],豊玉中２丁目[人],豊玉中３丁目[人],豊玉中４丁目[人],豊玉南１丁目[人],豊玉南２丁目[人],豊玉南３丁目[人],豊玉北１丁目[人],豊玉北２丁目[人],豊玉北３丁目[人],豊玉北４丁目[人],豊玉北５丁目[人],豊玉北６丁目[人],中村１丁目[人],中村２丁目[人],中村３丁目[人],中村南１丁目[人],中村南２丁目[人],中村南３丁目[人],中村北１丁目[人],中村北２丁目[人],中村北３丁目[人],中村北４丁目[人],桜台１丁目[人],桜台２丁目[人],桜台３丁目[人],桜台４丁目[人],桜台５丁目[人],桜台６丁目[人],練馬１丁目[人],練馬２丁目[人],練馬３丁目[人],練馬４丁目[人],向山１丁目[人],向山２丁目[人],向山３丁目[人],向山４丁目[人],貫井１丁目[人],貫井２丁目[人],貫井３丁目[人],貫井４丁目[人],貫井５丁目[人],錦１丁目[人],錦２丁目[人],氷川台１丁目[人],氷川台２丁目[人],氷川台３丁目[人],氷川台４丁目[人],平和台１丁目[人],平和台２丁目[人],平和台３丁目[人],平和台４丁目[人],早宮１丁目[人],早宮２丁目[人],早宮３丁目[人],早宮４丁目[人],春日町１丁目[人],春日町２丁目[人],春日町３丁目[人],春日町４丁目[人],春日町５丁目[人],春日町６丁目[人],高松１丁目[人],高松２丁目[人],高松３丁目[人],高松４丁目[人],高松５丁目[人],高松６丁目[人],北町１丁目[人],北町２丁目[人],北町３丁目[人],北町４丁目[人],北町５丁目[人],北町６丁目[人],北町７丁目[人],北町８丁目[人],田柄１丁目[人],田柄２丁目[人],田柄３丁目[人],田柄４丁目[人],田柄５丁目[人],光が丘１丁目[人],光が丘２丁目[人],光が丘３丁目[人],光が丘４丁目[人],光が丘５丁目[人],光が丘６丁目[人],光が丘７丁目[人],旭町１丁目[人],旭町２丁目[人],旭町３丁目[人],土支田１丁目[人],土支田２丁目[人],土支田３丁目[人],土支田４丁目[人],富士見台１丁目[人],富士見台２丁目[人],富士見台３丁目[人],富士見台４丁目[人],南田中１丁目[人],南田中２丁目[人],南田中３丁目[人],南田中４丁目[人],南田中５丁目[人],高野台１丁目[人],高野台２丁目[人],高野台３丁目[人],高野台４丁目[人],高野台５丁目[人],谷原１丁目[人],谷原２丁目[人],谷原３丁目[人],谷原４丁目[人],谷原５丁目[人],谷原６丁目[人],三原台１丁目[人],三原台２丁目[人],三原台３丁目[人],石神井町１丁目[人],石神井町２丁目[人],石神井町３丁目[人],石神井町４丁目[人],石神井町５丁目[人],石神井町６丁目[人],石神井町７丁目[人],石神井町８丁目[人],石神井台１丁目[人],石神井台２丁目[人],石神井台３丁目[人],石神井台４丁目[人],石神井台５丁目[人],石神井台６丁目[人],石神井台７丁目[人],石神井台８丁目[人],下石神井１丁目[人],下石神井２丁目[人],下石神井３丁目[人],下石神井４丁目[人],下石神井５丁目[人],下石神井６丁目[人],東大泉１丁目[人],東大泉２丁目[人],東大泉３丁目[人],東大泉４丁目[人],東大泉５丁目[人],東大泉６丁目[人],東大泉７丁目[人],西大泉１丁目[人],西大泉２丁目[人],西大泉３丁目[人],西大泉４丁目[人],西大泉５丁目[人],西大泉６丁目[人],南大泉１丁目[人],南大泉２丁目[人],南大泉３丁目[人],南大泉４丁目[人],南大泉５丁目[人],南大泉６丁目[人],大泉町１丁目[人],大泉町２丁目[人],大泉町３丁目[人],大泉町４丁目[人],大泉町５丁目[人],大泉町６丁目[人],大泉学園町１丁目[人],大泉学園町２丁目[人],大泉学園町３丁目[人],大泉学園町４丁目[人],大泉学園町５丁目[人],大泉学園町６丁目[人],大泉学園町７丁目[人],大泉学園町８丁目[人],大泉学園町９丁目[人],関町北１丁目[人],関町北２丁目[人],関町北３丁目[人],関町北４丁目[人],関町北５丁目[人],関町南１丁目[人],関町南２丁目[人],関町南３丁目[人],関町南４丁目[人],上石神井南町[人],立野町[人],上石神井１丁目[人],上石神井２丁目[人],上石神井３丁目[人],上石神井４丁目[人],関町東１丁目[人],関町東２丁目[人],西大泉町[人],                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            
0,9,7,25,12,10,5,11,11,8,13,17,15,12,12,8,6,16,8,10,12,17,13,17,6,17,21,19,12,13,10,18,10,24,18,24,11,11,14,11,13,7,21,12,5,10,6,19,28,15,26,14,13,7,9,0,15,21,13,12,7,22,24,21,23,16,9,15,10,16,9,20,18,18,11,18,13,18,17,14,24,10,0,10,12,6,19,25,32,23,40,22,9,6,30,0,11,1,21,14,15,17,12,13,14,10,10,10,15,23,12,5,11,12,4,10,14,11,9,11,9,4,7,5,14,9,22,7,7,5,18,13,15,15,6,11,17,3,20,12,34,12,12,14,12,10,12,15,15,11,8,14,20,13,11,14,32,8,13,8,14,12,12,16,14,16,24,22,19,6,13,11,10,10,6,8,9,10,10,11,13,11,5,11,0,10,16,8,15,19,16,10,24,27,7,16,12,13,12,19,15,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,19,9,31,20,11,1,9,8,9,13,4,8,11,17,7,8,20,4,8,10,12,15,17,8,9,18,19,18,13,23,14,6,9,12,15,13,7,12,12,8,4,26,10,1,14,11,20,15,6,16,16,20,12,11,0,15,22,15,17,11,20,7,24,18,16,20,22,17,16,12,25,23,15,19,25,17,14,17,12,41,7,0,7,3,20,11,15,27,38,32,24,4,15,28,0,14,3,22,14,21,12,19,34,16,13,5,11,15,22,10,8,11,14,7,22,12,11,12,15,10,7,10,8,15,9,25,13,15,12,21,11,19,13,16,16,17,6,16,20,22,12,15,12,16,6,11,12,16,10,14,21,32,18,8,9,25,18,15,8,13,10,18,12,18,18,15,31,26,8,16,8,12,6,14,6,13,18,14,15,15,15,13,19,0,10,16,13,16,11,9,17,28,25,4,17,19,15,12,16,14,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,18,5,14,19,12,3,5,10,12,12,9,16,14,18,9,11,26,6,5,9,13,15,18,14,13,14,21,10,8,19,16,5,11,17,21,22,11,14,12,9,10,14,12,4,12,6,19,28,8,16,23,13,18,19,1,23,21,20,8,9,18,16,12,15,10,30,16,20,13,17,16,24,19,10,16,19,10,19,17,46,9,0,11,11,13,9,13,25,30,44,27,9,16,34,0,13,6,27,14,19,14,11,22,21,7,4,11,16,16,11,6,8,16,9,14,13,9,7,17,14,7,5,7,17,5,20,4,8,11,19,12,13,10,18,11,19,5,20,23,32,18,11,12,11,14,6,9,11,10,8,12,25,14,14,16,29,15,10,14,9,14,14,16,19,22,18,24,19,7,18,15,8,13,9,12,17,19,11,14,19,10,14,19,0,12,11,15,13,26,5,14,34,26,9,27,15,11,11,25,16,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,16,2,25,19,20,4,13,10,9,18,12,7,8,12,11,9,20,8,12,6,11,12,16,12,15,18,23,4,11,13,10,9,9,11,21,15,13,13,16,16,9,9,14,4,12,6,16,28,11,16,11,11,19,12,0,14,13,15,11,18,23,21,22,13,19,17,15,17,12,14,24,23,12,10,16,17,24,15,9,40,4,0,3,10,10,13,28,20,33,42,17,7,21,27,0,11,5,31,19,22,8,16,27,31,13,9,9,13,20,22,5,15,10,7,11,16,15,11,24,16,8,10,10,13,10,13,7,15,7,18,11,17,11,9,17,21,4,27,20,21,23,18,9,16,15,18,10,11,13,18,23,21,9,11,11,27,17,15,16,11,16,21,14,24,22,21,22,17,4,21,12,16,16,10,8,13,18,20,10,24,20,18,11,0,9,16,9,25,29,12,17,24,29,7,24,18,20,8,23,10,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,10,5,16,12,18,1,8,11,11,11,4,10,10,24,12,9,17,9,7,5,13,8,19,15,9,21,25,13,12,23,11,5,7,16,18,14,6,15,11,6,14,17,12,9,21,12,11,24,11,14,25,11,18,12,1,22,18,5,22,11,35,15,24,21,20,15,20,15,15,13,17,17,25,12,17,6,23,12,16,22,9,0,11,2,12,3,27,31,29,36,26,7,16,33,0,16,4,25,18,18,10,20,19,18,18,16,19,13,16,12,9,11,16,8,12,12,12,19,13,9,3,12,11,18,9,24,6,8,11,27,12,15,8,21,26,12,5,12,16,21,18,11,8,11,9,20,12,12,13,16,22,12,20,12,16,28,14,13,17,16,9,14,20,17,18,21,22,22,8,22,10,5,19,12,11,15,15,13,21,13,18,16,20,0,6,14,15,9,24,11,20,32,29,2,23,15,19,16,28,12,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,12,7,18,10,16,2,7,7,5,13,11,5,8,13,4,10,26,8,11,5,5,7,15,15,16,15,28,19,19,22,7,1,16,11,20,28,11,13,15,12,5,3,11,10,11,12,18,34,17,10,21,11,8,12,0,17,14,21,13,14,16,12,16,9,24,18,22,18,19,13,17,12,17,19,17,23,9,16,11,39,12,0,5,5,8,18,17,24,38,40,19,2,16,54,0,11,3,27,17,18,20,17,21,15,13,16,14,11,20,19,9,8,13,10,15,20,9,15,16,16,10,8,14,17,17,17,5,10,7,18,7,17,9,13,20,21,6,14,23,22,19,12,18,13,9,9,11,17,15,19,21,27,13,10,23,26,28,18,14,13,16,20,9,20,21,23,21,17,4,21,21,14,14,7,7,11,17,14,17,18,23,25,19,0,7,15,17,17,24,5,19,25,32,8,26,11,15,12,13,17,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,3,5,12,17,15,4,7,7,6,9,12,7,8,13,6,4,24,6,4,9,7,7,17,14,20,23,25,10,14,19,16,8,12,8,25,21,7,19,12,8,10,10,6,5,10,9,15,20,11,12,21,9,14,15,1,19,20,11,17,8,27,11,19,9,21,23,17,13,18,16,23,25,18,16,13,16,14,13,8,28,8,0,13,7,3,10,31,22,36,40,19,7,9,46,0,12,2,33,16,9,13,23,14,24,11,7,12,14,22,12,5,7,16,3,11,18,9,10,6,20,5,6,13,20,14,14,7,14,10,11,6,22,6,15,12,22,8,24,19,26,19,12,5,27,16,8,20,14,12,19,25,22,19,13,10,39,23,29,13,11,22,25,17,22,28,23,23,18,14,19,25,11,22,16,9,15,18,23,20,21,16,15,18,0,6,9,14,16,23,5,12,18,29,11,18,12,19,15,14,8,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,12,3,19,14,17,2,13,11,6,9,10,7,11,12,7,9,17,6,5,7,3,7,12,14,11,11,17,13,15,13,11,0,8,12,15,22,12,13,13,10,7,11,11,5,10,6,11,27,9,16,14,2,12,12,1,23,10,15,17,20,21,12,17,5,19,20,19,17,9,12,20,11,10,11,23,11,8,13,16,23,9,0,6,4,5,6,21,22,30,36,17,4,15,36,0,14,4,31,24,12,10,15,19,17,9,7,7,12,22,16,5,15,17,5,11,14,12,13,15,9,11,15,9,10,11,25,10,10,8,18,13,16,6,11,24,18,10,20,16,25,18,20,11,20,4,17,11,13,15,23,24,23,18,7,11,17,19,15,19,15,28,17,14,15,14,28,18,18,5,23,13,24,24,7,10,13,15,21,16,25,12,21,18,0,15,13,18,9,24,6,16,20,22,10,22,19,16,9,15,15,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,15,3,13,14,14,5,7,8,6,10,13,12,11,6,3,9,24,4,8,7,8,4,10,6,17,12,15,9,15,20,19,1,6,5,20,21,6,21,18,3,11,5,17,2,12,8,16,17,12,12,21,12,13,11,1,21,21,19,18,19,18,9,20,14,23,16,18,12,16,10,19,16,13,19,16,20,19,10,11,19,4,0,5,2,9,13,27,25,28,38,16,5,21,35,0,7,3,20,15,12,14,22,11,17,16,14,17,8,14,10,7,12,8,2,15,15,9,16,9,14,8,8,11,12,14,16,11,10,15,17,13,24,7,10,16,17,9,19,20,18,17,10,7,18,18,12,7,11,6,14,25,34,15,10,17,29,27,17,13,7,22,11,8,23,18,29,20,18,10,17,14,11,13,6,3,14,18,14,26,27,20,17,18,0,12,17,17,11,35,10,17,17,34,4,27,13,6,5,15,12,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,8,5,12,21,15,5,11,7,0,6,5,7,7,14,10,9,14,1,6,7,13,7,13,12,14,17,21,22,14,16,14,5,7,16,16,16,11,22,16,9,6,6,15,7,14,16,24,18,6,9,23,7,17,11,0,10,16,18,14,13,25,8,16,12,22,19,22,15,9,12,16,16,9,19,19,15,17,12,14,30,11,0,6,6,6,6,20,22,42,47,15,2,17,48,0,12,2,31,20,10,9,16,10,23,28,11,12,14,12,14,10,7,16,6,15,17,9,12,15,17,13,18,17,24,11,20,7,8,9,16,15,13,9,10,13,19,5,26,15,14,21,12,14,19,18,16,18,14,14,13,27,38,13,8,11,22,17,25,16,14,22,19,18,15,23,20,30,20,7,22,15,14,19,10,7,14,20,15,21,21,28,25,18,0,8,11,16,15,21,13,16,18,32,11,28,11,17,12,18,12,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
