女 [歳],旭丘１丁目[人],旭丘２丁目[人],小竹町１丁目[人],小竹町２丁目[人],栄町[人],羽沢１丁目[人],羽沢２丁目[人],羽沢３丁目[人],豊玉上１丁目[人],豊玉上２丁目[人],豊玉中１丁目[人],豊玉中２丁目[人],豊玉中３丁目[人],豊玉中４丁目[人],豊玉南１丁目[人],豊玉南２丁目[人],豊玉南３丁目[人],豊玉北１丁目[人],豊玉北２丁目[人],豊玉北３丁目[人],豊玉北４丁目[人],豊玉北５丁目[人],豊玉北６丁目[人],中村１丁目[人],中村２丁目[人],中村３丁目[人],中村南１丁目[人],中村南２丁目[人],中村南３丁目[人],中村北１丁目[人],中村北２丁目[人],中村北３丁目[人],中村北４丁目[人],桜台１丁目[人],桜台２丁目[人],桜台３丁目[人],桜台４丁目[人],桜台５丁目[人],桜台６丁目[人],練馬１丁目[人],練馬２丁目[人],練馬３丁目[人],練馬４丁目[人],向山１丁目[人],向山２丁目[人],向山３丁目[人],向山４丁目[人],貫井１丁目[人],貫井２丁目[人],貫井３丁目[人],貫井４丁目[人],貫井５丁目[人],錦１丁目[人],錦２丁目[人],氷川台１丁目[人],氷川台２丁目[人],氷川台３丁目[人],氷川台４丁目[人],平和台１丁目[人],平和台２丁目[人],平和台３丁目[人],平和台４丁目[人],早宮１丁目[人],早宮２丁目[人],早宮３丁目[人],早宮４丁目[人],春日町１丁目[人],春日町２丁目[人],春日町３丁目[人],春日町４丁目[人],春日町５丁目[人],春日町６丁目[人],高松１丁目[人],高松２丁目[人],高松３丁目[人],高松４丁目[人],高松５丁目[人],高松６丁目[人],北町１丁目[人],北町２丁目[人],北町３丁目[人],北町４丁目[人],北町５丁目[人],北町６丁目[人],北町７丁目[人],北町８丁目[人],田柄１丁目[人],田柄２丁目[人],田柄３丁目[人],田柄４丁目[人],田柄５丁目[人],光が丘１丁目[人],光が丘２丁目[人],光が丘３丁目[人],光が丘４丁目[人],光が丘５丁目[人],光が丘６丁目[人],光が丘７丁目[人],旭町１丁目[人],旭町２丁目[人],旭町３丁目[人],土支田１丁目[人],土支田２丁目[人],土支田３丁目[人],土支田４丁目[人],富士見台１丁目[人],富士見台２丁目[人],富士見台３丁目[人],富士見台４丁目[人],南田中１丁目[人],南田中２丁目[人],南田中３丁目[人],南田中４丁目[人],南田中５丁目[人],高野台１丁目[人],高野台２丁目[人],高野台３丁目[人],高野台４丁目[人],高野台５丁目[人],谷原１丁目[人],谷原２丁目[人],谷原３丁目[人],谷原４丁目[人],谷原５丁目[人],谷原６丁目[人],三原台１丁目[人],三原台２丁目[人],三原台３丁目[人],石神井町１丁目[人],石神井町２丁目[人],石神井町３丁目[人],石神井町４丁目[人],石神井町５丁目[人],石神井町６丁目[人],石神井町７丁目[人],石神井町８丁目[人],石神井台１丁目[人],石神井台２丁目[人],石神井台３丁目[人],石神井台４丁目[人],石神井台５丁目[人],石神井台６丁目[人],石神井台７丁目[人],石神井台８丁目[人],下石神井１丁目[人],下石神井２丁目[人],下石神井３丁目[人],下石神井４丁目[人],下石神井５丁目[人],下石神井６丁目[人],東大泉１丁目[人],東大泉２丁目[人],東大泉３丁目[人],東大泉４丁目[人],東大泉５丁目[人],東大泉６丁目[人],東大泉７丁目[人],西大泉１丁目[人],西大泉２丁目[人],西大泉３丁目[人],西大泉４丁目[人],西大泉５丁目[人],西大泉６丁目[人],南大泉１丁目[人],南大泉２丁目[人],南大泉３丁目[人],南大泉４丁目[人],南大泉５丁目[人],南大泉６丁目[人],大泉町１丁目[人],大泉町２丁目[人],大泉町３丁目[人],大泉町４丁目[人],大泉町５丁目[人],大泉町６丁目[人],大泉学園町１丁目[人],大泉学園町２丁目[人],大泉学園町３丁目[人],大泉学園町４丁目[人],大泉学園町５丁目[人],大泉学園町６丁目[人],大泉学園町７丁目[人],大泉学園町８丁目[人],大泉学園町９丁目[人],関町北１丁目[人],関町北２丁目[人],関町北３丁目[人],関町北４丁目[人],関町北５丁目[人],関町南１丁目[人],関町南２丁目[人],関町南３丁目[人],関町南４丁目[人],上石神井南町[人],立野町[人],上石神井１丁目[人],上石神井２丁目[人],上石神井３丁目[人],上石神井４丁目[人],関町東１丁目[人],関町東２丁目[人],西大泉町[人],,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            
0,12,7,25,18,7,5,5,6,9,7,7,10,13,12,6,6,14,11,11,6,7,14,22,4,14,17,17,7,14,21,14,4,13,9,17,6,13,19,6,12,9,19,14,6,7,11,20,19,11,15,15,10,8,13,0,15,24,19,7,8,27,13,11,25,17,18,12,12,16,14,18,20,18,13,14,13,11,19,15,28,17,0,12,10,10,13,15,29,15,36,10,3,9,21,0,4,1,22,16,14,6,14,26,20,11,11,11,17,18,15,4,12,12,7,14,27,7,9,11,8,3,8,7,14,4,16,5,11,7,20,15,9,8,10,15,14,5,17,20,15,3,13,6,14,12,8,5,9,9,15,13,20,15,8,15,22,10,9,9,9,8,14,14,17,11,27,16,19,10,17,7,4,7,6,7,5,13,7,8,9,14,8,11,0,11,14,8,22,20,5,19,19,35,11,17,14,12,11,21,10,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,14,3,11,18,4,5,6,5,7,11,4,6,14,17,9,4,30,7,7,13,14,14,11,9,12,13,16,14,15,10,17,5,9,16,14,15,8,16,11,17,8,16,11,0,12,6,10,19,9,17,17,23,11,19,0,8,17,10,6,7,28,23,15,15,16,20,16,18,17,20,21,13,17,15,13,18,9,11,11,42,19,0,8,14,5,16,21,21,29,36,24,5,18,37,0,13,2,22,17,16,12,14,17,16,14,6,12,14,15,8,6,7,14,3,13,13,8,9,18,10,5,6,9,13,4,17,6,7,9,17,10,17,4,14,13,11,7,16,16,32,14,7,11,8,9,8,13,5,7,17,17,33,16,9,20,29,22,18,4,14,6,14,9,16,17,19,22,26,9,15,11,13,4,10,17,12,13,12,16,15,17,9,10,0,5,13,6,17,16,14,11,25,28,10,12,14,16,11,14,11,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,11,5,22,13,10,4,7,7,5,12,15,12,11,14,8,8,13,6,8,10,14,17,14,5,15,21,15,15,10,8,14,5,16,11,20,10,13,18,13,13,6,16,8,4,12,9,23,26,13,22,15,12,8,7,0,14,15,14,14,12,15,16,20,14,17,13,14,15,14,11,20,17,18,10,20,14,14,15,13,23,16,0,8,10,6,16,21,35,23,30,21,5,9,30,0,14,0,21,13,9,21,14,18,19,15,7,9,21,26,8,10,7,11,5,10,14,7,7,14,13,4,10,6,19,7,27,8,12,9,11,12,12,13,5,13,17,5,22,16,34,15,12,18,15,7,7,13,11,7,14,12,27,10,10,17,33,15,15,13,13,14,15,13,20,13,21,22,15,10,13,15,11,11,6,4,9,15,16,15,15,15,8,14,0,7,18,6,17,20,14,11,28,30,12,18,16,16,9,19,12,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,15,7,29,15,8,1,10,9,4,9,2,12,10,17,5,10,16,5,5,8,6,12,18,9,13,13,16,13,16,20,8,4,9,7,14,17,10,10,12,7,4,21,11,0,14,9,19,19,6,17,18,23,17,16,1,17,18,12,15,7,20,6,22,18,18,18,22,9,15,11,25,19,12,16,21,19,11,18,15,40,8,0,8,7,12,12,18,25,23,34,26,5,13,30,0,16,5,19,15,19,7,21,35,16,16,4,8,17,23,9,10,10,11,5,24,12,6,15,18,12,7,10,8,15,9,22,13,15,11,18,7,16,10,16,16,17,3,17,22,24,9,19,11,22,4,11,9,14,12,18,25,33,21,9,15,23,19,13,8,13,13,22,13,19,23,16,32,21,9,16,13,13,11,10,5,10,16,14,15,14,22,14,20,0,7,9,16,16,12,10,14,32,31,4,18,16,11,7,16,12,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,16,5,12,19,12,4,7,5,7,13,13,13,14,16,8,10,17,3,5,9,11,10,14,10,11,14,21,9,10,19,14,4,8,14,19,21,16,14,13,12,8,12,9,5,15,4,21,27,7,12,15,13,11,16,0,22,17,14,11,11,17,15,16,10,13,25,16,20,14,21,14,24,19,14,16,15,12,17,19,42,12,0,10,10,8,6,17,22,32,32,23,7,14,27,0,10,6,22,20,19,15,10,15,24,14,9,13,18,23,11,3,7,13,10,8,15,10,12,15,13,8,7,10,19,5,23,5,12,11,17,13,15,9,16,7,18,6,24,17,29,19,15,11,15,14,5,8,15,8,10,12,25,11,13,16,29,17,9,13,15,23,19,15,16,20,16,23,17,6,19,21,7,12,9,14,15,19,11,17,20,14,18,13,0,9,8,15,14,26,5,17,30,38,6,26,20,8,10,23,16,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,11,1,22,18,20,4,13,11,11,18,7,8,5,12,11,12,17,8,10,6,9,8,14,9,17,19,21,8,11,13,13,8,11,12,19,17,13,12,18,15,11,7,13,4,12,4,18,20,10,19,9,10,18,10,2,16,11,14,9,15,23,16,22,13,26,16,15,16,13,12,24,20,11,6,16,17,17,14,13,45,4,0,5,7,11,11,25,20,27,43,16,3,20,29,0,13,4,27,15,24,7,20,29,31,23,9,5,11,16,19,9,17,11,6,10,16,11,14,21,16,8,11,9,21,12,19,8,14,7,13,8,17,10,8,19,22,5,27,22,24,24,14,7,14,14,18,12,12,12,18,23,27,10,11,9,23,19,11,14,15,12,20,16,25,23,20,22,18,8,17,13,16,18,11,9,20,20,24,9,28,21,19,9,0,9,17,11,22,22,12,19,25,36,7,22,14,18,9,22,11,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6,4,19,12,15,1,8,13,6,8,4,8,8,17,9,8,15,9,6,6,11,7,18,17,11,17,23,16,13,16,9,5,6,13,17,12,7,17,18,7,15,15,16,9,22,14,14,27,15,11,20,12,15,10,0,18,17,6,22,12,31,14,19,16,22,20,21,17,13,19,17,23,18,9,19,9,18,15,17,22,11,0,11,6,11,7,24,31,24,36,23,9,14,34,0,18,5,26,24,16,12,19,21,15,15,24,22,8,11,11,8,14,13,10,11,11,9,17,14,9,5,15,10,24,8,20,5,8,9,33,11,14,6,21,30,15,7,13,14,18,18,11,10,15,7,18,9,11,13,22,27,12,24,15,17,27,19,16,17,17,14,13,16,12,17,24,19,19,7,24,11,9,19,10,13,14,15,14,23,13,20,21,19,0,6,14,14,7,24,7,22,26,36,2,22,15,21,17,23,13,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,10,7,17,12,16,4,9,5,5,11,10,7,12,13,3,8,22,6,8,8,5,9,13,11,17,14,26,14,20,17,7,1,11,9,22,28,13,13,15,8,9,4,10,10,9,10,17,33,18,9,14,11,9,14,0,19,20,19,10,13,18,11,18,9,25,12,21,17,16,12,15,12,19,14,13,20,12,19,11,36,14,0,6,6,5,12,16,18,29,41,22,3,12,47,0,12,6,28,15,15,18,14,14,15,17,12,12,8,18,18,9,10,11,7,17,18,9,14,17,17,11,9,14,17,17,20,5,12,9,15,7,16,9,14,18,17,6,19,21,27,17,12,18,19,9,10,15,22,12,20,23,25,10,11,23,26,27,20,15,16,17,18,10,20,21,23,22,15,5,21,22,15,16,9,6,15,15,14,16,22,22,22,14,0,8,12,17,17,18,5,14,26,32,9,32,14,15,9,13,17,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,5,6,11,15,18,3,13,9,7,9,12,9,7,11,7,6,23,7,2,5,7,3,14,18,20,18,23,11,13,21,19,9,10,9,18,18,11,18,17,10,8,10,9,5,8,9,15,21,8,12,20,10,14,12,2,17,17,10,19,10,23,13,21,8,23,28,17,12,18,13,26,28,17,12,16,17,9,13,8,33,7,0,11,8,5,9,34,20,28,35,19,6,10,45,0,12,2,35,19,10,11,23,16,20,14,10,18,11,22,16,6,6,14,3,6,21,8,15,5,19,5,7,14,21,14,18,8,13,11,12,7,18,5,14,11,23,13,27,20,29,18,11,4,25,15,11,16,12,16,20,24,23,20,15,8,32,23,28,12,13,26,25,13,23,26,28,21,17,16,23,26,12,23,14,11,15,20,22,20,20,18,14,20,0,8,12,14,14,25,5,15,21,36,9,19,13,16,14,17,8,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,13,5,20,15,15,4,13,11,8,8,8,6,11,13,10,8,19,7,8,7,3,7,11,14,11,11,17,13,13,11,7,0,7,10,16,21,10,13,14,8,9,10,12,5,10,4,14,24,11,14,12,3,10,10,1,27,15,16,15,19,19,11,12,5,21,20,19,17,9,14,19,6,9,11,23,12,9,11,13,25,10,0,5,5,6,10,22,22,27,28,17,5,14,35,0,15,3,30,20,14,12,20,18,19,12,5,10,10,25,14,6,16,19,4,15,12,13,8,17,10,10,14,14,13,13,23,12,14,11,17,12,19,6,12,23,19,10,14,20,26,16,21,11,22,7,19,13,12,12,20,26,24,17,6,15,18,19,16,21,16,30,17,12,17,14,23,21,22,5,19,14,27,22,6,9,13,12,20,19,25,21,20,19,0,17,12,17,10,32,9,15,17,21,12,29,16,18,8,14,16,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
