女 [歳],旭丘１丁目[人],旭丘２丁目[人],小竹町１丁目[人],小竹町２丁目[人],栄町[人],羽沢１丁目[人],羽沢２丁目[人],羽沢３丁目[人],豊玉上１丁目[人],豊玉上２丁目[人],豊玉中１丁目[人],豊玉中２丁目[人],豊玉中３丁目[人],豊玉中４丁目[人],豊玉南１丁目[人],豊玉南２丁目[人],豊玉南３丁目[人],豊玉北１丁目[人],豊玉北２丁目[人],豊玉北３丁目[人],豊玉北４丁目[人],豊玉北５丁目[人],豊玉北６丁目[人],中村１丁目[人],中村２丁目[人],中村３丁目[人],中村南１丁目[人],中村南２丁目[人],中村南３丁目[人],中村北１丁目[人],中村北２丁目[人],中村北３丁目[人],中村北４丁目[人],桜台１丁目[人],桜台２丁目[人],桜台３丁目[人],桜台４丁目[人],桜台５丁目[人],桜台６丁目[人],練馬１丁目[人],練馬２丁目[人],練馬３丁目[人],練馬４丁目[人],向山１丁目[人],向山２丁目[人],向山３丁目[人],向山４丁目[人],貫井１丁目[人],貫井２丁目[人],貫井３丁目[人],貫井４丁目[人],貫井５丁目[人],錦１丁目[人],錦２丁目[人],氷川台１丁目[人],氷川台２丁目[人],氷川台３丁目[人],氷川台４丁目[人],平和台１丁目[人],平和台２丁目[人],平和台３丁目[人],平和台４丁目[人],早宮１丁目[人],早宮２丁目[人],早宮３丁目[人],早宮４丁目[人],春日町１丁目[人],春日町２丁目[人],春日町３丁目[人],春日町４丁目[人],春日町５丁目[人],春日町６丁目[人],高松１丁目[人],高松２丁目[人],高松３丁目[人],高松４丁目[人],高松５丁目[人],高松６丁目[人],北町１丁目[人],北町２丁目[人],北町３丁目[人],北町４丁目[人],北町５丁目[人],北町６丁目[人],北町７丁目[人],北町８丁目[人],田柄１丁目[人],田柄２丁目[人],田柄３丁目[人],田柄４丁目[人],田柄５丁目[人],光が丘１丁目[人],光が丘２丁目[人],光が丘３丁目[人],光が丘４丁目[人],光が丘５丁目[人],光が丘６丁目[人],光が丘７丁目[人],旭町１丁目[人],旭町２丁目[人],旭町３丁目[人],土支田１丁目[人],土支田２丁目[人],土支田３丁目[人],土支田４丁目[人],富士見台１丁目[人],富士見台２丁目[人],富士見台３丁目[人],富士見台４丁目[人],南田中１丁目[人],南田中２丁目[人],南田中３丁目[人],南田中４丁目[人],南田中５丁目[人],高野台１丁目[人],高野台２丁目[人],高野台３丁目[人],高野台４丁目[人],高野台５丁目[人],谷原１丁目[人],谷原２丁目[人],谷原３丁目[人],谷原４丁目[人],谷原５丁目[人],谷原６丁目[人],三原台１丁目[人],三原台２丁目[人],三原台３丁目[人],石神井町１丁目[人],石神井町２丁目[人],石神井町３丁目[人],石神井町４丁目[人],石神井町５丁目[人],石神井町６丁目[人],石神井町７丁目[人],石神井町８丁目[人],石神井台１丁目[人],石神井台２丁目[人],石神井台３丁目[人],石神井台４丁目[人],石神井台５丁目[人],石神井台６丁目[人],石神井台７丁目[人],石神井台８丁目[人],下石神井１丁目[人],下石神井２丁目[人],下石神井３丁目[人],下石神井４丁目[人],下石神井５丁目[人],下石神井６丁目[人],東大泉１丁目[人],東大泉２丁目[人],東大泉３丁目[人],東大泉４丁目[人],東大泉５丁目[人],東大泉６丁目[人],東大泉７丁目[人],西大泉１丁目[人],西大泉２丁目[人],西大泉３丁目[人],西大泉４丁目[人],西大泉５丁目[人],西大泉６丁目[人],南大泉１丁目[人],南大泉２丁目[人],南大泉３丁目[人],南大泉４丁目[人],南大泉５丁目[人],南大泉６丁目[人],大泉町１丁目[人],大泉町２丁目[人],大泉町３丁目[人],大泉町４丁目[人],大泉町５丁目[人],大泉町６丁目[人],大泉学園町１丁目[人],大泉学園町２丁目[人],大泉学園町３丁目[人],大泉学園町４丁目[人],大泉学園町５丁目[人],大泉学園町６丁目[人],大泉学園町７丁目[人],大泉学園町８丁目[人],大泉学園町９丁目[人],関町北１丁目[人],関町北２丁目[人],関町北３丁目[人],関町北４丁目[人],関町北５丁目[人],関町南１丁目[人],関町南２丁目[人],関町南３丁目[人],関町南４丁目[人],上石神井南町[人],立野町[人],上石神井１丁目[人],上石神井２丁目[人],上石神井３丁目[人],上石神井４丁目[人],関町東１丁目[人],関町東２丁目[人],西大泉町[人],                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            
0,15,5,26,13,9,2,12,9,8,15,14,11,13,14,7,5,23,6,7,12,17,18,12,6,17,17,24,12,13,12,17,7,16,16,23,11,8,18,9,11,6,18,10,6,13,5,20,24,12,25,15,8,11,12,0,12,26,8,12,6,25,24,14,22,18,14,12,12,19,12,20,21,26,10,18,16,18,13,16,28,9,0,10,9,10,19,26,30,29,38,22,8,10,29,0,14,0,20,13,16,19,9,10,15,11,11,10,14,27,11,5,9,13,4,11,15,7,8,17,10,5,7,5,17,8,24,8,6,6,22,10,16,8,6,14,16,2,20,16,35,16,10,9,10,11,13,18,11,6,10,17,21,14,14,17,31,12,18,11,13,12,9,16,15,16,22,25,23,6,12,8,11,11,6,14,10,13,13,11,16,12,7,9,0,8,15,2,12,17,13,9,20,24,12,12,19,16,13,19,13,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,19,9,31,18,9,4,9,7,8,15,7,12,9,15,8,9,18,7,10,12,12,9,18,7,12,20,15,11,14,20,13,8,18,14,18,11,13,12,13,9,5,24,9,1,11,9,21,21,9,16,17,23,10,14,0,15,20,11,15,12,22,9,22,18,16,16,24,17,15,11,25,20,17,14,25,13,12,16,12,31,12,0,6,3,14,10,19,30,31,32,22,7,15,28,0,16,2,21,17,22,13,18,35,15,10,2,9,16,20,10,9,9,14,9,19,12,12,10,17,11,6,11,7,14,8,22,13,16,11,23,14,10,17,13,14,15,7,19,17,31,13,15,16,13,7,8,7,16,13,11,13,26,13,7,15,28,15,15,7,15,9,20,14,12,19,15,32,23,5,14,10,11,9,14,7,11,15,12,13,10,17,13,19,0,13,15,18,21,12,12,13,30,28,2,17,13,17,14,15,13,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,18,5,16,14,12,2,3,11,12,8,6,11,17,18,7,8,26,5,8,9,10,19,17,9,15,14,22,15,9,18,13,3,13,12,21,22,10,11,11,11,9,15,14,3,15,6,18,25,7,16,19,16,15,17,1,18,24,16,13,7,18,13,17,19,11,24,16,14,16,15,20,24,17,13,19,22,12,18,14,43,8,0,13,11,12,9,13,27,30,42,29,10,14,32,0,14,6,18,19,18,15,12,23,20,11,7,13,14,18,9,6,11,15,7,15,18,9,14,22,10,5,10,7,13,5,26,5,10,11,18,11,20,7,13,12,18,4,20,24,25,17,11,7,16,9,9,14,13,9,12,18,30,16,12,15,28,15,14,11,11,11,14,11,19,21,17,28,18,9,22,16,9,10,6,11,19,20,12,15,18,9,16,16,0,9,15,13,13,22,4,17,38,24,10,26,18,13,12,28,17,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,17,3,25,17,17,4,12,11,10,19,12,9,9,12,9,11,16,9,7,7,14,7,15,14,17,12,21,6,11,16,15,9,8,12,20,16,15,16,20,10,8,13,12,5,11,6,13,30,12,14,11,8,20,12,0,19,14,13,6,18,23,26,18,12,18,27,16,17,12,14,19,23,15,11,13,12,19,17,15,40,4,0,4,10,9,10,32,19,32,42,21,6,19,32,0,11,6,39,20,15,6,16,21,30,12,9,11,13,19,23,6,15,12,7,9,17,12,12,22,20,8,8,11,23,8,13,6,14,7,19,14,11,12,18,12,18,4,30,19,30,20,16,13,17,16,17,10,12,11,11,20,22,12,11,12,25,16,12,16,13,20,19,13,22,22,22,20,23,5,18,13,12,17,12,9,11,20,20,11,27,16,17,12,0,11,16,10,25,31,11,15,25,31,7,28,13,16,5,24,11,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,11,4,19,17,19,2,11,8,11,10,6,10,9,20,13,9,19,7,11,4,8,11,20,19,11,21,26,13,12,23,10,6,8,17,17,16,9,14,11,11,16,14,9,11,20,12,16,22,10,13,24,9,20,12,1,19,12,9,18,11,24,11,24,16,18,13,18,20,13,13,18,18,20,11,19,15,20,15,15,27,7,0,7,2,12,7,24,22,32,32,21,7,19,35,0,12,4,25,15,25,8,19,23,20,17,15,13,12,14,10,6,11,14,7,15,10,13,16,15,7,5,14,10,16,11,24,3,10,10,24,12,15,10,19,24,19,6,11,20,23,19,14,6,10,10,20,10,10,12,19,23,17,19,9,13,33,16,14,18,13,12,15,17,21,22,20,24,14,9,17,8,7,17,10,13,18,14,13,20,14,22,17,19,0,7,13,15,12,26,11,17,25,30,2,21,17,16,13,26,15,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,9,7,14,11,19,2,7,9,7,13,11,6,9,16,7,10,27,9,7,8,12,6,15,10,16,20,23,20,15,21,8,2,13,10,20,25,13,15,17,12,8,7,13,9,12,12,17,31,15,10,18,15,7,12,0,19,19,17,14,17,24,13,15,11,23,20,22,16,22,13,20,17,20,16,19,17,11,13,13,41,15,0,7,5,12,14,19,30,33,45,22,5,17,47,0,12,3,25,15,15,18,17,20,17,16,13,18,7,24,17,10,11,14,13,14,24,14,15,20,11,6,9,13,18,17,14,7,10,8,20,6,16,8,18,23,18,6,17,23,15,17,10,14,11,7,10,13,20,16,19,22,23,12,13,22,23,20,21,13,14,16,22,15,20,18,23,25,18,2,26,21,13,13,9,6,9,15,10,15,16,25,21,18,0,6,19,16,18,21,7,21,29,31,7,31,15,20,12,14,16,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6,6,12,12,17,3,8,4,6,8,11,9,6,12,4,6,24,5,7,7,5,5,17,15,17,18,30,11,13,14,12,6,12,12,25,23,10,21,13,7,8,7,8,5,8,7,12,25,13,12,18,10,15,13,1,20,22,11,18,8,20,15,22,12,27,24,19,15,18,17,24,17,12,15,11,17,13,15,6,23,9,0,11,5,2,13,32,26,28,30,20,7,11,49,0,11,3,33,17,10,17,19,9,15,12,11,11,13,21,13,5,3,16,4,12,16,9,13,9,21,8,7,14,19,13,18,6,14,9,12,9,24,7,15,15,24,10,24,15,28,20,11,10,28,16,11,15,16,11,16,23,25,17,16,15,33,29,25,13,14,16,24,11,21,29,18,14,19,9,18,24,12,24,14,10,14,23,23,20,24,15,19,18,0,4,10,12,14,26,4,13,17,35,12,19,9,16,15,15,9,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,13,2,18,17,15,2,12,13,6,8,10,7,12,14,9,7,17,8,3,8,4,8,14,18,13,13,14,14,17,18,14,2,9,8,14,21,10,12,12,10,9,9,14,5,8,7,16,19,9,15,14,3,9,15,0,19,11,19,20,14,26,14,16,5,13,21,18,13,12,10,17,16,15,11,20,13,5,10,19,30,11,0,8,5,4,8,24,20,33,35,18,5,13,38,0,14,5,29,24,13,9,16,23,22,10,7,9,10,25,14,6,18,14,2,7,17,6,13,11,13,10,14,10,10,12,23,11,11,9,16,13,15,6,10,21,18,8,15,20,26,21,22,8,18,4,15,15,14,14,27,25,20,18,7,10,27,19,20,20,15,35,18,12,15,16,23,23,19,11,24,15,19,22,13,9,15,11,20,19,27,15,15,22,0,15,13,19,10,21,5,20,22,22,6,20,19,21,11,16,14,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,14,4,15,11,14,5,8,8,8,10,13,11,14,6,4,9,23,2,11,7,6,3,10,6,13,11,19,11,15,15,18,1,6,8,20,21,8,18,16,4,8,7,12,4,11,7,17,24,10,14,20,8,13,11,2,22,18,15,17,20,15,7,22,13,24,17,16,17,13,13,18,14,10,23,19,18,22,13,11,22,6,0,2,3,6,9,28,20,29,36,15,2,17,32,0,12,3,22,17,14,15,25,11,14,17,10,19,10,12,11,6,10,11,5,16,15,12,12,14,15,6,7,9,11,12,20,7,12,16,18,14,22,7,13,18,14,13,20,20,20,14,11,10,16,17,16,8,6,9,14,20,36,17,7,15,26,29,19,12,8,26,16,15,21,13,29,13,21,9,14,11,16,15,5,4,16,16,16,22,22,19,19,14,0,10,15,12,8,38,10,15,22,29,8,29,13,9,5,13,11,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,8,6,14,19,17,2,7,6,0,11,4,9,7,14,8,11,15,4,5,8,13,6,10,10,17,14,20,21,14,20,12,2,6,12,16,22,8,17,18,7,9,7,18,6,17,15,22,17,8,7,22,11,21,13,0,10,18,19,15,16,22,9,16,15,23,21,20,11,9,11,10,16,9,15,17,14,15,11,14,30,9,0,9,5,8,9,16,22,39,49,15,4,20,45,0,9,3,32,19,8,8,15,12,24,23,14,11,12,13,12,10,10,16,4,17,20,7,15,13,13,15,17,14,20,14,23,8,5,9,17,13,18,6,10,13,22,3,22,15,14,26,13,13,16,19,14,16,16,13,10,30,34,12,11,16,24,18,22,15,10,21,16,16,14,25,21,30,21,7,25,16,12,19,9,8,12,20,13,22,26,25,22,23,0,9,14,21,12,19,11,16,15,36,10,28,15,16,10,20,13,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
