女 [歳],旭丘１丁目[人],旭丘２丁目[人],小竹町１丁目[人],小竹町２丁目[人],栄町[人],羽沢１丁目[人],羽沢２丁目[人],羽沢３丁目[人],豊玉上１丁目[人],豊玉上２丁目[人],豊玉中１丁目[人],豊玉中２丁目[人],豊玉中３丁目[人],豊玉中４丁目[人],豊玉南１丁目[人],豊玉南２丁目[人],豊玉南３丁目[人],豊玉北１丁目[人],豊玉北２丁目[人],豊玉北３丁目[人],豊玉北４丁目[人],豊玉北５丁目[人],豊玉北６丁目[人],中村１丁目[人],中村２丁目[人],中村３丁目[人],中村南１丁目[人],中村南２丁目[人],中村南３丁目[人],中村北１丁目[人],中村北２丁目[人],中村北３丁目[人],中村北４丁目[人],桜台１丁目[人],桜台２丁目[人],桜台３丁目[人],桜台４丁目[人],桜台５丁目[人],桜台６丁目[人],練馬１丁目[人],練馬２丁目[人],練馬３丁目[人],練馬４丁目[人],向山１丁目[人],向山２丁目[人],向山３丁目[人],向山４丁目[人],貫井１丁目[人],貫井２丁目[人],貫井３丁目[人],貫井４丁目[人],貫井５丁目[人],錦１丁目[人],錦２丁目[人],氷川台１丁目[人],氷川台２丁目[人],氷川台３丁目[人],氷川台４丁目[人],平和台１丁目[人],平和台２丁目[人],平和台３丁目[人],平和台４丁目[人],早宮１丁目[人],早宮２丁目[人],早宮３丁目[人],早宮４丁目[人],春日町１丁目[人],春日町２丁目[人],春日町３丁目[人],春日町４丁目[人],春日町５丁目[人],春日町６丁目[人],高松１丁目[人],高松２丁目[人],高松３丁目[人],高松４丁目[人],高松５丁目[人],高松６丁目[人],北町１丁目[人],北町２丁目[人],北町３丁目[人],北町４丁目[人],北町５丁目[人],北町６丁目[人],北町７丁目[人],北町８丁目[人],田柄１丁目[人],田柄２丁目[人],田柄３丁目[人],田柄４丁目[人],田柄５丁目[人],光が丘１丁目[人],光が丘２丁目[人],光が丘３丁目[人],光が丘４丁目[人],光が丘５丁目[人],光が丘６丁目[人],光が丘７丁目[人],旭町１丁目[人],旭町２丁目[人],旭町３丁目[人],土支田１丁目[人],土支田２丁目[人],土支田３丁目[人],土支田４丁目[人],富士見台１丁目[人],富士見台２丁目[人],富士見台３丁目[人],富士見台４丁目[人],南田中１丁目[人],南田中２丁目[人],南田中３丁目[人],南田中４丁目[人],南田中５丁目[人],高野台１丁目[人],高野台２丁目[人],高野台３丁目[人],高野台４丁目[人],高野台５丁目[人],谷原１丁目[人],谷原２丁目[人],谷原３丁目[人],谷原４丁目[人],谷原５丁目[人],谷原６丁目[人],三原台１丁目[人],三原台２丁目[人],三原台３丁目[人],石神井町１丁目[人],石神井町２丁目[人],石神井町３丁目[人],石神井町４丁目[人],石神井町５丁目[人],石神井町６丁目[人],石神井町７丁目[人],石神井町８丁目[人],石神井台１丁目[人],石神井台２丁目[人],石神井台３丁目[人],石神井台４丁目[人],石神井台５丁目[人],石神井台６丁目[人],石神井台７丁目[人],石神井台８丁目[人],下石神井１丁目[人],下石神井２丁目[人],下石神井３丁目[人],下石神井４丁目[人],下石神井５丁目[人],下石神井６丁目[人],東大泉１丁目[人],東大泉２丁目[人],東大泉３丁目[人],東大泉４丁目[人],東大泉５丁目[人],東大泉６丁目[人],東大泉７丁目[人],西大泉１丁目[人],西大泉２丁目[人],西大泉３丁目[人],西大泉４丁目[人],西大泉５丁目[人],西大泉６丁目[人],南大泉１丁目[人],南大泉２丁目[人],南大泉３丁目[人],南大泉４丁目[人],南大泉５丁目[人],南大泉６丁目[人],大泉町１丁目[人],大泉町２丁目[人],大泉町３丁目[人],大泉町４丁目[人],大泉町５丁目[人],大泉町６丁目[人],大泉学園町１丁目[人],大泉学園町２丁目[人],大泉学園町３丁目[人],大泉学園町４丁目[人],大泉学園町５丁目[人],大泉学園町６丁目[人],大泉学園町７丁目[人],大泉学園町８丁目[人],大泉学園町９丁目[人],関町北１丁目[人],関町北２丁目[人],関町北３丁目[人],関町北４丁目[人],関町北５丁目[人],関町南１丁目[人],関町南２丁目[人],関町南３丁目[人],関町南４丁目[人],上石神井南町[人],立野町[人],上石神井１丁目[人],上石神井２丁目[人],上石神井３丁目[人],上石神井４丁目[人],関町東１丁目[人],関町東２丁目[人],西大泉町[人],                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            
0,12,6,26,14,8,3,12,10,9,17,15,13,10,14,8,5,20,5,10,10,18,17,12,6,18,17,22,11,14,11,16,8,18,16,25,11,9,15,9,12,7,17,9,6,13,6,18,24,14,26,14,10,11,9,0,15,25,9,14,8,24,25,15,24,19,14,13,11,19,9,20,23,26,9,20,16,17,14,14,30,9,0,10,9,8,18,27,31,30,37,21,8,9,28,0,13,1,20,12,17,15,11,12,16,12,10,10,16,28,10,6,9,11,4,10,17,9,9,16,8,5,7,4,18,8,22,7,7,5,19,11,14,11,5,14,16,2,21,16,37,14,11,11,11,11,14,19,12,9,9,16,22,14,12,16,31,10,17,11,13,12,10,15,14,15,21,25,22,7,13,8,10,11,6,12,9,12,13,11,15,14,6,10,0,8,16,7,13,17,13,10,23,24,11,12,18,15,11,18,14,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,19,9,33,17,10,3,9,9,9,13,5,10,9,18,7,9,18,7,6,12,13,11,19,8,11,20,17,13,15,21,13,7,14,12,15,11,9,11,13,8,4,25,12,1,12,10,21,17,8,14,16,20,12,16,0,15,25,12,15,10,21,7,23,19,18,19,24,16,15,13,26,16,16,19,23,12,12,15,11,34,11,0,7,3,16,9,17,30,33,32,24,7,15,30,0,16,1,22,16,22,12,17,35,17,10,2,11,15,24,10,9,12,14,7,21,12,12,12,14,11,7,12,7,13,9,23,13,15,11,24,15,13,17,13,14,16,7,18,18,27,14,14,14,15,7,10,10,16,10,13,14,26,13,8,12,26,16,14,7,15,12,20,13,14,18,17,31,28,6,13,8,11,8,14,8,13,17,13,13,12,16,12,20,0,14,15,15,19,13,10,13,33,30,2,20,16,19,14,16,12,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,19,5,16,14,11,2,5,10,11,10,8,13,16,16,9,9,25,5,8,8,8,17,17,12,14,13,19,14,8,17,14,3,14,16,20,23,11,11,13,10,9,15,13,3,13,4,19,27,8,16,19,16,15,16,1,18,20,17,10,9,18,13,16,17,9,21,17,15,16,16,17,30,19,9,18,19,11,20,15,48,7,0,12,12,13,7,15,27,29,40,29,10,15,30,0,13,7,18,18,19,16,12,19,21,9,7,12,14,14,9,5,8,16,8,14,17,8,11,21,10,4,8,7,16,4,26,5,10,11,18,13,16,8,16,12,19,4,19,22,29,16,11,9,12,10,7,10,12,11,10,18,30,16,10,15,26,14,12,11,12,10,13,13,18,22,17,25,16,8,23,17,9,11,6,13,19,18,12,16,19,10,15,17,0,10,13,15,13,23,4,16,35,22,11,27,16,10,12,27,18,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,16,2,22,20,17,4,10,9,10,17,11,8,9,13,8,10,20,9,8,7,16,9,15,12,16,14,24,6,10,16,12,11,9,9,23,18,13,16,18,11,8,11,14,5,12,8,15,28,12,14,12,8,18,13,0,18,14,13,9,14,22,24,18,13,19,26,17,17,11,12,21,20,14,11,13,15,21,15,11,38,5,0,4,9,5,10,29,20,34,43,17,6,18,30,0,11,6,41,19,18,6,16,25,30,10,10,9,12,19,22,6,15,12,7,10,18,11,12,22,20,9,8,12,19,11,13,6,15,7,20,14,12,11,16,13,19,4,28,19,25,22,18,12,19,17,16,10,13,9,15,20,22,11,13,12,30,16,13,16,13,20,21,11,23,25,23,23,21,4,17,13,15,19,13,8,12,20,24,10,26,14,18,11,0,11,17,9,28,29,12,15,21,31,6,24,17,17,6,25,10,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,10,5,17,15,22,2,11,8,13,11,5,9,10,21,14,9,17,7,11,4,7,11,22,18,11,19,26,12,13,22,10,4,7,17,16,14,10,16,9,10,16,17,10,11,21,11,12,22,9,14,24,10,21,11,1,19,14,7,19,13,28,13,24,17,17,13,17,19,14,12,20,17,18,12,18,11,20,16,15,27,6,0,7,2,16,7,22,22,31,35,24,9,21,35,0,12,3,23,18,21,8,20,20,18,18,14,15,12,16,11,6,12,14,8,15,10,14,16,16,8,3,15,11,16,10,24,4,9,10,24,12,13,9,21,25,18,6,9,18,23,20,11,6,10,11,18,10,9,13,17,21,14,19,10,15,29,16,14,17,13,10,14,19,20,20,20,23,15,9,21,7,4,15,9,13,15,14,11,18,14,21,17,19,0,6,14,15,8,28,10,19,28,29,2,22,14,20,14,26,15,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,10,6,17,11,16,2,7,9,5,12,12,5,9,14,5,12,28,10,8,6,11,6,16,12,16,20,23,19,15,22,8,2,13,10,20,25,10,13,18,12,7,4,12,9,10,12,17,32,16,11,16,14,7,12,0,19,18,19,15,15,22,11,20,11,25,21,20,16,19,14,17,14,20,17,18,17,10,14,13,43,17,0,8,5,8,17,21,32,36,41,20,3,17,48,0,13,3,26,14,15,20,17,20,16,15,12,16,8,22,16,11,10,13,11,12,22,11,16,18,14,9,8,12,18,16,16,6,11,8,22,5,19,9,16,21,19,6,18,25,18,17,11,16,12,6,12,12,20,15,19,22,25,14,10,26,26,21,20,13,16,15,22,13,21,18,24,23,19,2,23,21,15,14,13,6,11,16,11,17,14,25,22,21,0,6,18,16,17,23,7,18,29,33,7,32,13,17,11,17,16,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,5,7,9,13,16,3,8,5,7,10,10,9,5,14,5,4,23,5,6,8,6,5,18,14,21,19,27,11,15,18,16,6,11,10,23,22,9,20,12,6,8,7,6,6,7,8,12,22,13,12,21,10,15,14,1,19,21,10,16,8,22,15,18,12,26,22,19,15,21,16,24,22,14,18,13,16,13,13,6,23,7,0,12,6,2,12,33,24,30,35,20,7,10,52,0,10,4,37,17,11,14,18,12,21,12,11,12,13,21,14,5,6,16,3,11,19,9,11,9,19,6,7,14,18,12,16,8,14,9,12,7,21,6,16,14,22,9,25,15,29,17,11,8,28,17,8,17,13,11,17,24,23,17,17,10,38,29,27,13,13,21,24,14,19,30,17,20,18,15,19,25,10,25,14,10,13,21,24,21,25,16,16,17,0,5,7,12,13,24,5,13,13,32,12,18,11,18,16,12,10,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,13,3,20,16,14,2,12,13,5,10,12,9,13,13,8,8,16,8,4,8,3,8,13,16,10,12,17,13,15,15,11,2,11,11,15,23,13,12,12,10,10,10,14,5,11,7,15,22,9,14,13,3,8,12,0,20,12,18,19,16,25,13,15,5,15,19,20,15,9,10,21,12,14,10,20,13,4,12,19,28,11,0,7,5,4,8,21,21,32,31,17,5,13,34,0,15,4,30,23,10,10,19,20,19,8,7,9,12,24,14,5,16,14,3,10,17,8,13,11,11,10,16,11,9,13,25,9,11,11,16,13,16,7,10,22,18,9,15,17,25,23,22,8,20,4,17,13,15,14,27,24,19,18,6,10,21,18,17,20,15,30,17,11,17,15,27,21,17,6,25,13,21,22,10,8,16,11,18,16,24,11,16,22,0,15,14,18,10,22,5,19,24,21,6,23,18,19,9,16,14,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,14,2,15,11,16,5,7,7,8,6,11,12,13,6,4,9,24,1,9,6,6,3,8,7,13,10,17,11,17,16,18,1,5,6,21,20,6,19,18,4,7,6,14,3,11,7,16,24,11,13,19,10,17,12,2,20,18,17,17,18,16,8,23,13,21,20,14,15,13,13,15,14,10,21,19,18,23,11,11,20,5,0,3,3,8,10,29,22,27,38,17,3,21,33,0,10,3,19,16,14,14,22,11,13,17,14,18,9,13,11,7,9,10,4,14,16,11,13,14,15,6,5,9,11,12,19,7,11,15,18,14,23,7,13,18,18,11,22,19,21,12,10,11,13,17,13,8,7,10,13,21,37,17,7,16,28,29,19,12,8,25,15,13,19,14,31,12,19,9,16,13,14,13,4,5,14,18,16,23,23,20,18,15,0,9,14,14,8,39,9,17,19,31,8,26,13,9,5,14,11,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,8,6,12,19,15,4,8,6,0,11,5,6,6,15,9,10,12,4,5,8,13,7,13,9,18,16,20,21,11,18,12,2,6,14,15,22,9,18,18,6,10,7,17,7,14,16,23,16,6,8,25,10,17,12,0,12,19,17,14,15,25,8,16,14,23,19,24,12,9,12,13,14,10,17,16,15,15,12,15,32,11,0,8,5,6,8,21,21,40,49,15,3,20,45,0,10,3,30,20,9,8,18,10,23,25,12,12,12,14,12,11,11,16,4,16,17,9,14,14,13,15,18,13,22,15,23,9,7,8,17,12,16,7,9,13,19,4,24,17,13,25,12,14,18,19,13,18,15,12,11,28,33,15,11,15,22,18,24,16,11,24,18,17,16,23,18,33,23,7,22,14,15,20,10,8,13,22,14,24,27,25,22,21,0,10,15,20,13,19,13,17,17,38,10,27,16,17,9,20,12,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
