女 [歳],旭丘１丁目[人],旭丘２丁目[人],小竹町１丁目[人],小竹町２丁目[人],栄町[人],羽沢１丁目[人],羽沢２丁目[人],羽沢３丁目[人],豊玉上１丁目[人],豊玉上２丁目[人],豊玉中１丁目[人],豊玉中２丁目[人],豊玉中３丁目[人],豊玉中４丁目[人],豊玉南１丁目[人],豊玉南２丁目[人],豊玉南３丁目[人],豊玉北１丁目[人],豊玉北２丁目[人],豊玉北３丁目[人],豊玉北４丁目[人],豊玉北５丁目[人],豊玉北６丁目[人],中村１丁目[人],中村２丁目[人],中村３丁目[人],中村南１丁目[人],中村南２丁目[人],中村南３丁目[人],中村北１丁目[人],中村北２丁目[人],中村北３丁目[人],中村北４丁目[人],桜台１丁目[人],桜台２丁目[人],桜台３丁目[人],桜台４丁目[人],桜台５丁目[人],桜台６丁目[人],練馬１丁目[人],練馬２丁目[人],練馬３丁目[人],練馬４丁目[人],向山１丁目[人],向山２丁目[人],向山３丁目[人],向山４丁目[人],貫井１丁目[人],貫井２丁目[人],貫井３丁目[人],貫井４丁目[人],貫井５丁目[人],錦１丁目[人],錦２丁目[人],氷川台１丁目[人],氷川台２丁目[人],氷川台３丁目[人],氷川台４丁目[人],平和台１丁目[人],平和台２丁目[人],平和台３丁目[人],平和台４丁目[人],早宮１丁目[人],早宮２丁目[人],早宮３丁目[人],早宮４丁目[人],春日町１丁目[人],春日町２丁目[人],春日町３丁目[人],春日町４丁目[人],春日町５丁目[人],春日町６丁目[人],高松１丁目[人],高松２丁目[人],高松３丁目[人],高松４丁目[人],高松５丁目[人],高松６丁目[人],北町１丁目[人],北町２丁目[人],北町３丁目[人],北町４丁目[人],北町５丁目[人],北町６丁目[人],北町７丁目[人],北町８丁目[人],田柄１丁目[人],田柄２丁目[人],田柄３丁目[人],田柄４丁目[人],田柄５丁目[人],光が丘１丁目[人],光が丘２丁目[人],光が丘３丁目[人],光が丘４丁目[人],光が丘５丁目[人],光が丘６丁目[人],光が丘７丁目[人],旭町１丁目[人],旭町２丁目[人],旭町３丁目[人],土支田１丁目[人],土支田２丁目[人],土支田３丁目[人],土支田４丁目[人],富士見台１丁目[人],富士見台２丁目[人],富士見台３丁目[人],富士見台４丁目[人],南田中１丁目[人],南田中２丁目[人],南田中３丁目[人],南田中４丁目[人],南田中５丁目[人],高野台１丁目[人],高野台２丁目[人],高野台３丁目[人],高野台４丁目[人],高野台５丁目[人],谷原１丁目[人],谷原２丁目[人],谷原３丁目[人],谷原４丁目[人],谷原５丁目[人],谷原６丁目[人],三原台１丁目[人],三原台２丁目[人],三原台３丁目[人],石神井町１丁目[人],石神井町２丁目[人],石神井町３丁目[人],石神井町４丁目[人],石神井町５丁目[人],石神井町６丁目[人],石神井町７丁目[人],石神井町８丁目[人],石神井台１丁目[人],石神井台２丁目[人],石神井台３丁目[人],石神井台４丁目[人],石神井台５丁目[人],石神井台６丁目[人],石神井台７丁目[人],石神井台８丁目[人],下石神井１丁目[人],下石神井２丁目[人],下石神井３丁目[人],下石神井４丁目[人],下石神井５丁目[人],下石神井６丁目[人],東大泉１丁目[人],東大泉２丁目[人],東大泉３丁目[人],東大泉４丁目[人],東大泉５丁目[人],東大泉６丁目[人],東大泉７丁目[人],西大泉１丁目[人],西大泉２丁目[人],西大泉３丁目[人],西大泉４丁目[人],西大泉５丁目[人],西大泉６丁目[人],南大泉１丁目[人],南大泉２丁目[人],南大泉３丁目[人],南大泉４丁目[人],南大泉５丁目[人],南大泉６丁目[人],大泉町１丁目[人],大泉町２丁目[人],大泉町３丁目[人],大泉町４丁目[人],大泉町５丁目[人],大泉町６丁目[人],大泉学園町１丁目[人],大泉学園町２丁目[人],大泉学園町３丁目[人],大泉学園町４丁目[人],大泉学園町５丁目[人],大泉学園町６丁目[人],大泉学園町７丁目[人],大泉学園町８丁目[人],大泉学園町９丁目[人],関町北１丁目[人],関町北２丁目[人],関町北３丁目[人],関町北４丁目[人],関町北５丁目[人],関町南１丁目[人],関町南２丁目[人],関町南３丁目[人],関町南４丁目[人],上石神井南町[人],立野町[人],上石神井１丁目[人],上石神井２丁目[人],上石神井３丁目[人],上石神井４丁目[人],関町東１丁目[人],関町東２丁目[人],西大泉町[人],,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            
0,16,1,15,17,5,9,8,7,7,13,8,7,12,17,9,4,30,4,8,12,18,20,9,8,15,16,21,14,15,13,16,3,9,16,12,18,12,18,11,15,7,19,13,0,7,8,10,23,9,16,16,19,17,15,0,8,17,6,9,8,26,23,15,26,19,19,16,20,19,20,21,15,19,12,13,14,15,10,16,38,13,0,8,9,14,16,21,27,29,38,24,5,15,32,0,7,2,22,14,15,14,11,12,13,13,6,14,15,17,6,3,8,9,5,18,16,9,8,16,11,5,6,9,11,4,18,6,12,6,27,9,14,5,12,13,15,5,16,13,26,18,6,8,9,11,9,16,9,6,13,19,23,16,10,16,19,19,18,8,9,9,10,13,17,16,14,24,25,5,17,13,10,9,5,14,9,13,14,9,17,12,9,11,0,5,13,6,19,17,13,8,22,27,9,12,16,12,8,16,12,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,6,28,15,10,3,7,6,10,13,13,12,11,15,6,8,16,8,8,11,14,9,19,8,16,18,14,12,15,14,15,8,21,13,21,10,14,15,16,14,6,26,8,7,13,8,22,24,11,19,14,14,9,10,0,15,19,15,15,11,18,18,19,16,14,13,18,14,17,8,20,18,21,14,19,14,11,15,14,27,14,0,7,8,5,17,22,37,29,29,21,9,11,29,0,13,2,16,11,18,19,12,19,20,11,7,10,15,30,9,7,8,17,3,10,14,10,7,16,12,4,12,6,17,8,24,9,12,8,17,15,11,17,4,16,11,4,19,15,37,11,10,16,11,8,6,12,15,10,12,11,27,10,8,18,34,16,13,11,14,10,13,14,14,19,19,26,20,6,14,11,14,8,9,6,9,11,14,10,15,17,8,12,0,11,18,11,18,22,15,10,27,28,9,13,15,16,15,22,17,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,19,8,26,17,9,3,8,10,8,11,4,11,9,17,7,8,21,3,8,7,10,16,17,9,14,16,22,14,11,21,11,4,10,11,17,18,11,11,12,6,5,23,13,1,22,5,21,22,7,19,19,20,16,18,0,17,23,13,10,8,19,7,22,21,14,20,21,13,15,14,20,27,15,14,22,19,12,16,14,36,10,0,10,6,14,13,15,27,25,40,24,6,17,30,0,17,4,27,22,20,7,18,34,13,13,5,10,17,22,11,10,11,15,8,20,15,6,14,22,8,7,9,8,12,9,23,6,16,10,18,8,17,8,18,11,19,5,16,23,28,12,18,7,16,6,9,14,12,12,14,20,30,16,15,14,20,15,12,7,13,11,22,14,16,15,20,32,24,6,22,13,8,7,13,9,15,20,16,14,15,11,14,22,0,4,10,15,17,14,7,19,35,30,4,23,16,14,9,19,10,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,18,3,16,18,15,2,5,6,10,14,13,16,14,15,8,11,20,7,5,9,12,11,17,10,11,13,21,8,7,15,13,7,6,13,21,22,14,12,15,14,7,9,12,5,6,4,17,30,10,18,13,12,15,17,1,22,17,14,11,11,17,20,15,16,19,24,15,16,15,21,18,24,18,11,17,15,12,16,17,43,8,0,9,10,10,8,19,17,33,37,25,9,17,25,0,12,6,28,19,20,15,11,15,27,11,8,11,16,20,9,4,10,11,9,9,18,13,15,18,19,6,7,9,22,4,21,8,9,11,20,15,13,10,16,9,19,3,24,15,28,21,12,11,19,13,8,6,13,12,12,12,24,12,6,14,27,21,10,13,11,19,19,14,17,21,15,27,20,6,17,20,10,13,9,11,12,17,11,17,19,12,20,13,0,14,15,10,15,31,4,12,29,30,8,24,18,11,8,28,18,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,14,2,23,18,18,3,14,10,11,17,7,8,5,17,12,11,16,6,11,6,12,11,13,13,18,18,24,11,15,20,9,6,12,15,15,13,9,15,16,13,13,10,12,6,17,7,14,25,7,14,13,9,18,8,1,18,14,12,11,13,22,21,23,9,16,22,15,18,14,14,25,18,15,8,17,15,20,17,14,36,4,0,5,7,13,9,24,20,29,40,20,10,17,30,0,8,4,25,16,22,6,17,27,28,19,8,6,10,19,22,6,13,10,8,12,12,13,10,24,11,7,11,8,18,11,18,5,13,5,15,9,16,10,14,19,21,4,25,17,22,19,13,7,12,11,17,12,13,13,15,24,25,15,13,11,34,14,15,13,13,14,17,14,22,24,18,16,17,8,19,9,15,17,12,12,19,19,20,14,26,22,13,13,0,6,14,13,22,30,13,22,24,32,5,25,16,18,12,25,14,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,5,7,17,12,20,3,7,13,5,12,7,9,12,19,8,8,22,10,10,9,9,6,19,16,12,23,22,14,12,18,12,4,7,13,21,16,10,18,13,9,12,15,14,12,15,12,17,24,15,12,23,13,14,12,0,22,16,6,19,14,29,11,19,17,24,24,19,17,14,11,17,20,19,12,17,9,16,14,18,30,13,0,12,4,12,6,25,32,29,37,22,4,20,39,0,16,4,27,20,14,13,16,16,15,12,19,21,10,16,12,7,14,16,9,10,13,10,18,16,11,6,13,12,17,13,17,4,8,12,31,9,16,7,22,27,18,7,17,21,20,18,12,10,13,6,18,11,12,18,24,24,9,18,13,18,21,18,18,14,18,17,14,17,19,22,28,25,17,4,25,17,8,16,11,9,12,14,14,19,16,21,23,22,0,5,17,12,8,22,7,15,32,27,5,25,16,21,9,20,10,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,12,8,16,12,12,1,9,5,7,10,8,7,6,12,5,6,27,7,6,4,5,5,16,13,16,15,26,19,19,20,9,2,13,7,17,34,16,12,14,8,9,3,10,8,12,9,13,32,18,10,12,11,14,15,0,16,23,21,14,11,16,13,23,12,23,10,19,16,15,16,19,15,17,17,12,24,11,16,10,36,11,0,5,6,2,14,14,20,30,41,22,3,11,52,0,14,4,29,16,17,19,16,15,16,11,15,10,7,21,15,7,7,13,9,16,20,9,14,15,17,9,8,13,20,14,22,7,13,5,13,10,17,7,14,16,20,7,15,17,29,19,14,17,11,13,10,15,23,7,20,22,31,15,11,24,26,26,19,17,12,12,23,10,18,21,19,17,20,6,22,23,15,17,11,9,15,18,16,17,20,16,22,14,0,9,12,16,19,20,6,20,22,38,8,24,13,18,12,13,16,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,6,2,16,13,14,2,8,9,6,10,11,8,7,12,6,9,22,8,2,8,6,8,9,16,18,20,22,9,16,19,20,7,11,11,23,13,8,16,14,10,8,11,9,6,7,9,16,21,7,14,21,9,7,15,2,21,13,10,18,8,22,14,20,6,21,30,19,12,19,10,23,25,14,13,13,15,8,12,11,31,7,0,11,7,4,10,37,21,37,40,15,3,10,40,0,12,3,33,23,10,13,22,21,19,14,8,14,12,23,14,7,10,12,2,8,17,7,15,10,18,6,10,15,15,15,20,7,16,10,11,9,18,5,13,14,22,11,27,21,23,20,12,5,29,11,10,15,8,15,22,25,22,22,13,9,34,23,23,11,14,30,27,13,22,22,26,21,20,13,17,20,14,23,12,8,13,18,21,20,23,18,14,22,0,10,12,17,11,27,3,15,19,31,9,18,11,20,12,16,12,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,12,4,17,14,15,6,12,11,9,8,11,6,14,13,9,8,15,7,8,4,3,5,16,11,9,5,14,14,12,11,5,1,8,9,15,24,11,15,15,9,11,7,10,3,9,4,16,25,11,12,16,1,13,10,1,26,19,17,16,25,21,11,16,7,19,18,20,18,9,12,20,11,11,16,23,10,9,13,13,23,11,0,4,6,6,9,27,24,23,23,18,5,17,38,0,11,3,24,22,15,11,17,16,21,12,6,14,11,21,15,6,13,18,3,12,14,13,9,16,9,11,12,10,13,10,22,9,13,15,19,9,21,8,11,21,18,12,12,21,27,16,18,12,19,10,19,14,14,13,20,24,22,15,5,16,21,18,18,20,14,30,15,15,18,10,26,20,17,5,20,15,22,22,8,5,13,13,17,21,22,17,18,19,0,13,15,14,10,32,8,14,22,18,12,31,16,11,10,15,14,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,12,5,16,17,16,2,7,7,2,10,13,11,8,8,3,9,24,4,11,9,9,2,9,8,22,17,19,15,14,16,19,2,7,6,18,26,6,22,17,4,12,6,18,5,21,10,22,16,9,10,22,14,18,12,1,14,17,23,16,18,19,11,17,12,22,18,19,16,14,15,16,15,9,14,17,15,23,10,14,23,6,0,6,1,7,9,20,22,30,44,19,4,20,38,0,10,2,23,12,9,7,22,9,21,16,16,11,10,14,10,6,13,7,5,14,18,6,19,7,19,11,8,12,11,14,18,10,5,8,16,20,20,6,12,17,19,6,20,19,16,20,12,5,16,16,12,8,14,7,14,28,38,17,12,14,28,26,21,11,9,20,13,12,22,22,24,18,17,10,19,15,9,13,7,7,14,18,18,27,29,21,16,17,0,11,15,21,12,27,8,17,16,36,2,27,18,11,4,14,11,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
