女 [歳],旭丘１丁目[人],旭丘２丁目[人],小竹町１丁目[人],小竹町２丁目[人],栄町[人],羽沢１丁目[人],羽沢２丁目[人],羽沢３丁目[人],豊玉上１丁目[人],豊玉上２丁目[人],豊玉中１丁目[人],豊玉中２丁目[人],豊玉中３丁目[人],豊玉中４丁目[人],豊玉南１丁目[人],豊玉南２丁目[人],豊玉南３丁目[人],豊玉北１丁目[人],豊玉北２丁目[人],豊玉北３丁目[人],豊玉北４丁目[人],豊玉北５丁目[人],豊玉北６丁目[人],中村１丁目[人],中村２丁目[人],中村３丁目[人],中村南１丁目[人],中村南２丁目[人],中村南３丁目[人],中村北１丁目[人],中村北２丁目[人],中村北３丁目[人],中村北４丁目[人],桜台１丁目[人],桜台２丁目[人],桜台３丁目[人],桜台４丁目[人],桜台５丁目[人],桜台６丁目[人],練馬１丁目[人],練馬２丁目[人],練馬３丁目[人],練馬４丁目[人],向山１丁目[人],向山２丁目[人],向山３丁目[人],向山４丁目[人],貫井１丁目[人],貫井２丁目[人],貫井３丁目[人],貫井４丁目[人],貫井５丁目[人],錦１丁目[人],錦２丁目[人],氷川台１丁目[人],氷川台２丁目[人],氷川台３丁目[人],氷川台４丁目[人],平和台１丁目[人],平和台２丁目[人],平和台３丁目[人],平和台４丁目[人],早宮１丁目[人],早宮２丁目[人],早宮３丁目[人],早宮４丁目[人],春日町１丁目[人],春日町２丁目[人],春日町３丁目[人],春日町４丁目[人],春日町５丁目[人],春日町６丁目[人],高松１丁目[人],高松２丁目[人],高松３丁目[人],高松４丁目[人],高松５丁目[人],高松６丁目[人],北町１丁目[人],北町２丁目[人],北町３丁目[人],北町４丁目[人],北町５丁目[人],北町６丁目[人],北町７丁目[人],北町８丁目[人],田柄１丁目[人],田柄２丁目[人],田柄３丁目[人],田柄４丁目[人],田柄５丁目[人],光が丘１丁目[人],光が丘２丁目[人],光が丘３丁目[人],光が丘４丁目[人],光が丘５丁目[人],光が丘６丁目[人],光が丘７丁目[人],旭町１丁目[人],旭町２丁目[人],旭町３丁目[人],土支田１丁目[人],土支田２丁目[人],土支田３丁目[人],土支田４丁目[人],富士見台１丁目[人],富士見台２丁目[人],富士見台３丁目[人],富士見台４丁目[人],南田中１丁目[人],南田中２丁目[人],南田中３丁目[人],南田中４丁目[人],南田中５丁目[人],高野台１丁目[人],高野台２丁目[人],高野台３丁目[人],高野台４丁目[人],高野台５丁目[人],谷原１丁目[人],谷原２丁目[人],谷原３丁目[人],谷原４丁目[人],谷原５丁目[人],谷原６丁目[人],三原台１丁目[人],三原台２丁目[人],三原台３丁目[人],石神井町１丁目[人],石神井町２丁目[人],石神井町３丁目[人],石神井町４丁目[人],石神井町５丁目[人],石神井町６丁目[人],石神井町７丁目[人],石神井町８丁目[人],石神井台１丁目[人],石神井台２丁目[人],石神井台３丁目[人],石神井台４丁目[人],石神井台５丁目[人],石神井台６丁目[人],石神井台７丁目[人],石神井台８丁目[人],下石神井１丁目[人],下石神井２丁目[人],下石神井３丁目[人],下石神井４丁目[人],下石神井５丁目[人],下石神井６丁目[人],東大泉１丁目[人],東大泉２丁目[人],東大泉３丁目[人],東大泉４丁目[人],東大泉５丁目[人],東大泉６丁目[人],東大泉７丁目[人],西大泉１丁目[人],西大泉２丁目[人],西大泉３丁目[人],西大泉４丁目[人],西大泉５丁目[人],西大泉６丁目[人],南大泉１丁目[人],南大泉２丁目[人],南大泉３丁目[人],南大泉４丁目[人],南大泉５丁目[人],南大泉６丁目[人],大泉町１丁目[人],大泉町２丁目[人],大泉町３丁目[人],大泉町４丁目[人],大泉町５丁目[人],大泉町６丁目[人],大泉学園町１丁目[人],大泉学園町２丁目[人],大泉学園町３丁目[人],大泉学園町４丁目[人],大泉学園町５丁目[人],大泉学園町６丁目[人],大泉学園町７丁目[人],大泉学園町８丁目[人],大泉学園町９丁目[人],関町北１丁目[人],関町北２丁目[人],関町北３丁目[人],関町北４丁目[人],関町北５丁目[人],関町南１丁目[人],関町南２丁目[人],関町南３丁目[人],関町南４丁目[人],上石神井南町[人],立野町[人],上石神井１丁目[人],上石神井２丁目[人],上石神井３丁目[人],上石神井４丁目[人],関町東１丁目[人],関町東２丁目[人],西大泉町[人],                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            
0,11,9,32,10,13,4,10,6,8,11,13,13,14,15,8,11,20,8,12,12,17,10,21,7,13,20,11,14,15,19,14,11,19,13,16,8,13,17,10,13,8,25,11,5,10,8,20,23,13,24,16,12,8,11,0,11,16,15,12,9,24,22,18,17,14,15,15,12,17,9,19,11,19,11,21,9,15,16,14,30,8,0,7,9,11,14,20,34,24,36,21,8,7,26,0,10,2,17,16,17,19,14,18,17,11,6,9,15,15,12,4,10,19,6,13,12,11,9,12,9,2,8,7,15,8,22,10,11,9,20,16,16,16,10,16,10,6,19,17,26,13,9,16,11,8,10,8,17,11,12,14,18,13,4,15,33,11,15,9,13,9,13,17,14,19,18,28,21,5,15,8,13,9,9,8,9,10,9,10,11,17,9,14,0,15,13,11,13,18,15,12,28,17,4,16,10,14,16,16,16,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,19,11,22,28,10,3,8,14,11,14,4,9,13,14,10,5,22,6,6,7,10,19,21,11,13,18,23,16,10,16,13,5,12,19,19,16,9,9,9,8,4,21,11,1,20,7,20,20,6,18,18,22,16,16,0,15,28,17,12,9,21,8,22,20,12,20,24,21,14,13,19,22,18,15,21,22,15,18,11,37,6,0,10,7,15,13,15,25,30,42,26,8,18,34,0,13,3,25,18,22,9,18,37,13,11,6,13,15,24,12,12,9,15,7,24,14,7,8,21,9,7,9,7,10,8,25,10,10,8,20,10,19,6,14,14,21,6,15,24,24,17,18,9,15,7,8,12,13,8,11,17,28,18,13,8,24,14,12,7,13,7,14,11,20,15,24,32,23,9,18,13,4,8,7,10,18,24,9,15,18,11,12,18,0,5,12,15,15,17,10,23,32,17,6,22,22,17,15,17,13,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,19,1,20,21,16,3,6,9,9,17,14,14,16,17,10,11,21,6,6,11,16,12,13,11,7,15,19,10,8,14,15,8,4,10,21,21,15,14,14,13,7,9,13,4,9,5,15,26,13,19,17,10,16,16,1,24,16,18,11,13,17,25,19,11,18,28,12,16,15,18,17,25,14,13,17,17,15,17,18,48,7,0,9,11,11,9,20,21,36,45,24,7,13,30,0,14,7,32,17,18,14,11,19,24,10,7,11,18,17,12,4,12,12,10,8,17,14,9,15,15,6,6,8,20,6,18,8,11,13,18,14,12,13,20,9,15,4,25,22,29,14,14,11,18,14,11,6,10,16,11,10,17,12,9,15,32,19,11,14,6,14,21,14,17,22,17,23,19,7,20,13,12,15,11,10,15,19,15,15,20,12,15,14,0,16,19,13,15,25,5,10,30,19,9,25,15,13,6,32,13,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,14,3,23,14,20,2,16,10,12,13,6,8,8,16,12,12,16,8,11,7,13,15,16,13,16,14,27,8,13,24,9,5,12,14,16,16,7,16,9,13,14,10,11,5,18,10,19,34,5,15,12,9,17,12,2,16,13,10,16,12,23,17,20,13,19,16,17,19,12,13,22,18,16,10,16,15,21,16,11,29,6,0,7,6,12,9,23,18,31,35,23,10,21,31,0,10,2,21,20,20,6,18,26,27,19,7,8,13,18,21,8,12,10,7,14,12,13,9,19,10,6,8,7,15,9,22,5,14,5,20,9,17,10,11,21,21,4,21,17,19,22,13,11,14,13,17,11,10,10,17,27,18,12,15,12,30,13,14,16,14,15,14,15,25,19,17,19,15,7,19,11,13,16,9,11,20,17,16,12,21,22,13,15,0,8,11,12,23,28,14,20,28,21,5,26,15,17,14,24,16,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,9,8,16,12,23,3,5,11,7,13,9,7,10,21,9,7,22,9,10,7,10,5,19,18,13,25,18,13,13,22,13,4,8,13,24,15,11,15,11,8,9,15,14,12,11,11,14,23,14,11,27,15,13,14,0,16,18,8,20,14,31,13,19,19,21,19,20,16,17,12,20,11,24,16,15,13,17,12,16,24,8,0,10,3,14,7,27,33,28,41,21,3,19,40,0,15,4,27,18,19,17,18,19,16,12,19,20,11,24,18,6,12,14,9,10,18,11,16,16,11,4,14,11,17,13,16,4,8,15,26,9,16,9,26,26,18,6,17,20,18,20,15,9,10,8,17,10,15,17,20,24,13,14,12,19,26,21,17,19,16,13,16,16,16,26,27,27,21,4,26,13,10,15,11,9,8,18,14,18,20,18,23,22,0,3,16,12,9,24,9,15,30,24,7,21,18,21,14,19,11,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,9,6,13,10,13,2,8,7,7,12,9,8,4,13,3,7,28,7,8,5,4,10,19,14,14,18,32,18,19,18,11,3,15,10,19,31,13,14,12,7,9,3,9,8,13,11,13,33,15,11,14,10,19,14,0,18,22,22,17,8,23,11,20,13,21,14,16,14,18,15,18,16,15,16,14,21,11,15,11,39,9,0,6,8,1,12,14,26,37,38,23,6,13,53,0,14,3,30,15,14,17,15,17,16,13,14,10,12,16,15,8,7,18,10,18,17,11,15,11,20,9,8,13,17,14,19,7,10,4,12,8,21,8,11,20,18,7,14,18,23,18,13,15,15,15,11,14,17,9,17,22,25,14,12,20,25,27,21,14,11,15,21,12,22,22,17,20,17,6,22,25,13,18,12,9,14,18,21,17,17,17,23,16,0,7,12,17,21,21,5,19,24,31,11,20,10,16,17,12,16,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,8,2,15,18,12,2,11,6,6,10,10,8,9,11,9,8,18,8,5,9,8,7,12,17,17,17,21,10,17,15,19,7,9,11,21,18,8,11,13,9,5,11,8,5,9,8,15,23,9,14,23,5,7,15,1,19,11,11,15,9,27,16,24,6,19,26,24,15,21,13,19,22,18,13,17,18,10,10,12,29,8,0,15,4,3,11,35,22,42,45,12,2,15,36,0,13,4,31,22,11,13,25,17,24,10,8,11,15,25,11,8,11,15,2,9,16,6,15,10,15,7,8,14,14,13,19,6,14,11,16,10,16,3,8,13,23,9,27,21,22,21,11,7,25,9,10,14,8,16,20,29,24,25,10,9,33,23,25,14,13,25,24,13,17,21,27,22,21,13,20,19,15,20,15,8,13,15,19,17,21,15,17,21,0,13,13,16,8,28,4,15,21,27,5,18,14,20,14,15,12,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,12,5,20,11,14,4,12,13,9,10,10,5,14,12,5,8,14,3,6,5,3,5,17,9,9,8,17,12,14,17,6,1,8,8,17,19,10,15,16,8,10,9,8,3,12,4,13,24,12,15,18,3,12,12,1,26,19,15,20,26,17,7,13,7,22,16,15,16,8,10,20,11,10,25,18,11,13,15,9,22,8,0,1,6,8,9,29,23,28,26,23,4,16,43,0,10,2,26,20,13,12,18,18,21,13,6,13,10,15,16,4,15,15,3,11,15,14,10,12,13,11,13,9,11,10,21,9,14,14,18,9,23,9,15,23,15,11,13,24,23,11,19,12,21,10,20,13,14,11,18,23,20,15,7,11,25,18,14,18,14,27,16,17,17,11,30,18,19,5,19,14,22,22,4,7,12,15,21,20,22,16,18,14,0,11,13,12,12,28,8,15,20,19,12,35,15,12,8,16,13,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,11,7,16,17,15,2,7,7,2,9,12,11,7,9,4,8,22,4,9,9,10,3,7,8,24,18,15,15,12,19,18,2,6,11,18,25,6,21,17,4,10,7,16,4,18,12,19,18,9,9,22,13,17,11,1,13,17,22,12,18,21,9,17,11,24,19,21,15,15,14,16,14,9,8,17,16,19,12,15,26,6,0,8,1,9,9,18,23,30,48,16,5,22,36,0,11,2,26,12,10,8,20,8,18,19,16,14,12,14,10,7,12,9,5,16,19,9,18,9,16,13,10,14,14,12,21,14,6,10,15,18,17,6,7,18,20,6,21,13,16,24,10,6,18,17,9,11,17,8,14,26,37,12,11,14,24,23,24,15,8,19,13,11,26,25,26,21,16,10,19,14,11,19,7,6,16,21,15,29,27,22,18,20,0,9,18,20,16,26,11,16,17,29,4,22,15,7,8,16,12,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,9,1,11,19,14,5,15,3,2,6,4,14,10,13,10,6,14,1,2,6,11,11,13,12,10,14,21,15,16,12,18,7,8,13,19,14,9,19,19,11,10,6,20,6,7,11,22,18,8,14,17,2,14,8,0,13,12,24,19,10,26,8,20,14,19,25,21,13,11,8,18,19,12,19,23,15,15,11,10,30,10,0,7,7,6,6,22,23,41,42,15,2,15,45,0,7,4,28,19,10,15,15,11,18,28,11,10,16,15,19,7,11,15,4,14,18,7,15,19,12,10,16,17,21,16,15,6,12,7,20,12,17,11,10,11,23,6,29,18,16,19,16,16,18,17,18,12,9,15,13,26,31,15,9,11,25,17,21,14,16,19,24,11,13,22,24,34,21,7,24,15,15,22,8,4,12,18,13,16,26,28,27,17,0,10,10,15,12,25,11,16,15,33,12,28,11,17,11,18,12,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
