女 [歳],旭丘１丁目[人],旭丘２丁目[人],小竹町１丁目[人],小竹町２丁目[人],栄町[人],羽沢１丁目[人],羽沢２丁目[人],羽沢３丁目[人],豊玉上１丁目[人],豊玉上２丁目[人],豊玉中１丁目[人],豊玉中２丁目[人],豊玉中３丁目[人],豊玉中４丁目[人],豊玉南１丁目[人],豊玉南２丁目[人],豊玉南３丁目[人],豊玉北１丁目[人],豊玉北２丁目[人],豊玉北３丁目[人],豊玉北４丁目[人],豊玉北５丁目[人],豊玉北６丁目[人],中村１丁目[人],中村２丁目[人],中村３丁目[人],中村南１丁目[人],中村南２丁目[人],中村南３丁目[人],中村北１丁目[人],中村北２丁目[人],中村北３丁目[人],中村北４丁目[人],桜台１丁目[人],桜台２丁目[人],桜台３丁目[人],桜台４丁目[人],桜台５丁目[人],桜台６丁目[人],練馬１丁目[人],練馬２丁目[人],練馬３丁目[人],練馬４丁目[人],向山１丁目[人],向山２丁目[人],向山３丁目[人],向山４丁目[人],貫井１丁目[人],貫井２丁目[人],貫井３丁目[人],貫井４丁目[人],貫井５丁目[人],錦１丁目[人],錦２丁目[人],氷川台１丁目[人],氷川台２丁目[人],氷川台３丁目[人],氷川台４丁目[人],平和台１丁目[人],平和台２丁目[人],平和台３丁目[人],平和台４丁目[人],早宮１丁目[人],早宮２丁目[人],早宮３丁目[人],早宮４丁目[人],春日町１丁目[人],春日町２丁目[人],春日町３丁目[人],春日町４丁目[人],春日町５丁目[人],春日町６丁目[人],高松１丁目[人],高松２丁目[人],高松３丁目[人],高松４丁目[人],高松５丁目[人],高松６丁目[人],北町１丁目[人],北町２丁目[人],北町３丁目[人],北町４丁目[人],北町５丁目[人],北町６丁目[人],北町７丁目[人],北町８丁目[人],田柄１丁目[人],田柄２丁目[人],田柄３丁目[人],田柄４丁目[人],田柄５丁目[人],光が丘１丁目[人],光が丘２丁目[人],光が丘３丁目[人],光が丘４丁目[人],光が丘５丁目[人],光が丘６丁目[人],光が丘７丁目[人],旭町１丁目[人],旭町２丁目[人],旭町３丁目[人],土支田１丁目[人],土支田２丁目[人],土支田３丁目[人],土支田４丁目[人],富士見台１丁目[人],富士見台２丁目[人],富士見台３丁目[人],富士見台４丁目[人],南田中１丁目[人],南田中２丁目[人],南田中３丁目[人],南田中４丁目[人],南田中５丁目[人],高野台１丁目[人],高野台２丁目[人],高野台３丁目[人],高野台４丁目[人],高野台５丁目[人],谷原１丁目[人],谷原２丁目[人],谷原３丁目[人],谷原４丁目[人],谷原５丁目[人],谷原６丁目[人],三原台１丁目[人],三原台２丁目[人],三原台３丁目[人],石神井町１丁目[人],石神井町２丁目[人],石神井町３丁目[人],石神井町４丁目[人],石神井町５丁目[人],石神井町６丁目[人],石神井町７丁目[人],石神井町８丁目[人],石神井台１丁目[人],石神井台２丁目[人],石神井台３丁目[人],石神井台４丁目[人],石神井台５丁目[人],石神井台６丁目[人],石神井台７丁目[人],石神井台８丁目[人],下石神井１丁目[人],下石神井２丁目[人],下石神井３丁目[人],下石神井４丁目[人],下石神井５丁目[人],下石神井６丁目[人],東大泉１丁目[人],東大泉２丁目[人],東大泉３丁目[人],東大泉４丁目[人],東大泉５丁目[人],東大泉６丁目[人],東大泉７丁目[人],西大泉１丁目[人],西大泉２丁目[人],西大泉３丁目[人],西大泉４丁目[人],西大泉５丁目[人],西大泉６丁目[人],南大泉１丁目[人],南大泉２丁目[人],南大泉３丁目[人],南大泉４丁目[人],南大泉５丁目[人],南大泉６丁目[人],大泉町１丁目[人],大泉町２丁目[人],大泉町３丁目[人],大泉町４丁目[人],大泉町５丁目[人],大泉町６丁目[人],大泉学園町１丁目[人],大泉学園町２丁目[人],大泉学園町３丁目[人],大泉学園町４丁目[人],大泉学園町５丁目[人],大泉学園町６丁目[人],大泉学園町７丁目[人],大泉学園町８丁目[人],大泉学園町９丁目[人],関町北１丁目[人],関町北２丁目[人],関町北３丁目[人],関町北４丁目[人],関町北５丁目[人],関町南１丁目[人],関町南２丁目[人],関町南３丁目[人],関町南４丁目[人],上石神井南町[人],立野町[人],上石神井１丁目[人],上石神井２丁目[人],上石神井３丁目[人],上石神井４丁目[人],関町東１丁目[人],関町東２丁目[人],西大泉町[人],                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            
0,19,3,34,21,19,3,11,6,14,20,8,6,14,8,7,13,21,6,19,6,16,19,17,10,17,22,23,9,16,15,21,10,10,16,24,23,13,12,12,14,9,19,15,5,10,7,18,20,11,12,13,5,20,13,1,20,26,12,13,19,29,25,22,16,15,23,17,19,8,16,26,14,17,8,13,16,21,23,12,43,7,0,1,11,13,11,28,20,30,27,25,7,20,28,0,10,3,24,20,18,13,20,17,20,15,9,11,14,22,17,7,17,12,5,15,17,9,12,22,6,8,8,6,13,9,15,7,14,3,17,9,20,12,7,14,18,5,21,20,14,16,17,5,19,15,16,11,14,12,17,27,10,13,12,10,29,13,19,18,16,7,16,13,13,13,24,32,20,4,21,8,14,13,9,9,10,15,15,10,24,21,17,13,0,15,15,9,22,27,12,15,10,29,8,17,19,23,15,14,14,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,14,8,25,14,19,1,8,9,12,16,6,10,10,14,15,7,15,9,11,7,16,14,26,12,11,29,28,19,12,23,19,4,13,16,15,10,9,14,13,9,13,17,16,11,17,13,10,26,17,15,23,4,18,18,0,19,26,10,22,14,35,12,19,21,26,24,23,16,22,17,27,14,24,15,15,10,24,9,17,35,12,0,12,5,12,9,26,28,34,37,21,11,14,29,0,14,2,27,20,15,10,18,21,17,16,19,15,14,14,15,10,10,19,8,18,11,12,16,13,11,3,10,12,16,5,19,6,8,8,20,16,20,8,17,23,11,6,19,14,15,15,13,6,10,15,18,11,13,17,17,24,13,14,9,12,32,12,18,17,7,8,13,15,17,18,25,20,25,9,20,9,8,17,8,12,10,17,11,18,13,13,18,19,0,3,13,14,16,24,9,14,13,19,6,22,20,17,17,22,18,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,15,7,22,11,17,2,8,8,5,16,10,6,12,13,3,5,31,9,9,10,5,13,16,15,9,19,24,19,19,22,16,3,13,9,22,27,10,14,8,5,5,4,10,11,9,6,17,37,16,18,19,6,9,16,0,15,24,18,18,11,21,14,17,15,21,14,19,18,22,15,19,11,21,18,14,22,14,14,11,42,16,0,5,5,6,17,16,28,41,39,20,5,10,47,0,8,5,30,13,15,21,16,18,14,12,15,10,10,18,19,9,8,12,8,24,21,13,12,12,14,7,7,16,14,15,20,2,11,3,16,7,14,7,15,26,18,6,14,28,9,16,12,15,14,5,7,14,17,15,20,21,21,15,6,21,30,27,14,17,16,16,16,8,18,22,26,18,17,6,23,17,13,15,6,8,6,17,21,13,20,19,22,18,0,11,14,14,17,18,8,23,11,19,9,23,12,15,18,13,15,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,10,6,16,16,17,2,17,8,8,14,11,12,12,12,5,4,23,7,7,6,10,17,18,18,19,17,25,14,15,21,19,6,17,14,18,21,7,15,15,12,7,11,9,7,11,7,19,20,8,16,21,2,12,16,1,15,20,13,18,13,25,15,22,12,22,21,14,14,23,15,23,16,20,14,11,21,18,14,9,38,8,0,12,5,7,18,23,23,34,47,23,5,12,41,0,8,2,26,14,13,14,23,15,18,11,12,10,16,22,12,8,9,20,2,9,21,5,12,8,17,6,8,8,14,13,14,8,15,11,17,11,19,8,13,8,27,10,21,17,19,17,11,3,21,12,10,15,11,12,19,24,19,17,11,9,38,18,29,8,5,21,21,16,15,18,24,23,27,15,23,26,12,14,15,13,11,18,21,22,15,13,18,10,0,10,10,17,16,22,5,10,13,29,9,12,11,15,21,17,11,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,9,6,18,17,11,3,11,13,10,10,7,3,9,13,9,9,20,3,9,9,4,6,15,14,8,14,15,13,12,13,7,5,9,10,15,15,11,14,14,8,7,11,11,8,11,5,11,27,10,15,14,3,15,14,0,25,19,21,17,17,22,14,15,8,24,16,15,17,14,12,18,5,10,14,24,13,8,13,15,35,8,0,5,7,5,8,18,16,32,28,20,4,23,37,0,18,6,26,17,14,12,17,14,19,11,3,9,16,19,19,5,17,15,7,16,15,9,10,18,9,8,15,10,10,9,16,10,15,6,13,16,23,8,14,18,18,11,15,24,15,17,19,15,16,5,12,13,13,14,23,26,23,14,5,9,18,15,12,14,14,22,18,13,18,17,28,16,19,3,21,6,23,21,5,13,12,19,22,13,26,15,20,13,0,14,11,17,12,30,8,14,11,17,13,20,20,20,14,15,14,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,10,7,16,12,13,3,6,5,2,13,14,12,15,4,4,8,23,5,5,9,12,6,13,5,19,12,17,12,16,20,14,4,5,6,19,26,7,20,15,5,14,4,19,4,14,7,20,18,14,12,14,9,14,12,1,20,23,22,12,23,22,9,20,15,16,17,22,11,16,9,23,8,13,17,16,17,18,9,5,34,7,0,8,4,9,13,26,32,31,41,13,8,18,30,0,10,2,27,16,6,12,17,12,16,16,14,11,10,12,13,6,13,7,7,14,16,9,13,8,14,8,8,9,16,14,15,12,6,10,15,13,17,6,8,24,16,8,18,15,15,17,10,8,17,12,13,6,13,8,14,23,38,10,8,12,25,25,18,10,7,20,10,10,27,16,34,17,19,7,21,9,9,14,7,6,14,19,17,26,23,17,14,18,0,8,17,14,17,24,9,16,7,26,3,25,13,10,9,12,12,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,9,2,11,23,12,4,13,5,1,8,6,9,10,10,10,9,17,3,4,7,14,8,13,12,15,15,16,22,15,14,16,3,7,12,17,14,9,22,15,9,8,4,13,5,15,13,24,21,11,11,20,8,18,9,0,16,16,20,18,10,27,10,15,17,25,22,23,13,12,13,18,14,10,20,20,18,15,9,14,31,7,0,2,6,10,6,24,26,44,55,16,1,27,42,0,10,3,25,21,12,10,19,10,20,25,13,9,19,8,16,8,10,14,5,19,18,11,12,17,14,10,18,15,19,10,13,8,10,11,16,17,9,8,8,12,19,5,28,19,13,18,12,8,17,18,13,15,10,16,14,28,32,13,10,9,20,19,18,21,14,17,19,17,15,22,20,34,21,7,26,15,18,20,12,9,15,19,11,22,17,24,26,16,0,9,13,8,17,28,14,15,15,27,10,22,8,14,15,15,13,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,7,4,13,9,9,2,12,3,4,5,7,11,11,5,8,6,14,5,6,8,10,11,16,16,15,14,30,11,19,25,15,10,12,11,26,21,9,20,19,9,8,8,16,9,7,3,15,18,1,15,9,5,15,4,0,17,12,22,14,7,22,17,16,12,23,17,20,12,14,14,20,10,11,17,21,13,9,15,13,34,9,0,10,3,8,8,23,21,44,32,18,3,16,39,0,8,0,27,16,7,11,22,9,23,12,7,8,10,14,15,4,12,8,5,6,27,5,18,12,14,12,15,15,16,12,20,9,14,6,27,8,15,4,11,14,19,8,19,17,17,23,14,14,26,22,14,11,15,7,14,22,20,20,8,16,19,16,19,15,15,17,28,9,18,17,20,23,23,9,33,18,15,20,5,10,12,16,9,19,34,34,28,24,0,9,11,11,17,30,7,11,16,14,13,23,15,13,17,10,12,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,11,6,15,10,9,2,9,7,3,9,10,8,9,8,10,8,29,10,4,6,11,5,16,10,24,13,22,12,13,20,8,5,7,12,17,10,6,16,14,8,13,8,15,5,11,7,28,19,11,12,20,6,16,6,0,8,16,19,13,7,22,7,25,10,26,23,16,11,13,15,22,10,5,15,20,14,22,17,13,32,10,0,6,8,4,11,11,29,41,41,15,1,13,32,0,11,7,22,22,13,11,13,12,14,21,16,14,10,17,13,7,10,12,4,13,16,9,14,9,11,7,9,14,22,9,14,16,14,7,22,5,14,5,6,21,29,8,18,14,12,18,8,13,17,12,13,12,11,10,14,24,39,12,10,18,23,14,22,15,18,25,23,13,14,18,28,27,21,14,27,25,20,29,12,11,22,11,18,22,25,25,11,23,0,13,14,12,17,20,12,16,17,27,7,29,13,18,16,12,14,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,4,4,14,12,16,1,8,13,6,7,5,8,5,5,12,7,22,8,7,6,9,3,8,19,17,13,21,15,11,10,7,6,10,18,20,27,10,15,14,6,11,6,8,8,16,16,13,23,11,12,15,7,20,10,0,9,9,19,11,12,30,11,12,14,19,13,18,11,18,11,10,7,9,14,18,13,18,9,12,24,9,0,5,5,12,9,17,27,35,22,21,2,22,39,0,6,1,26,15,14,12,13,9,20,18,10,10,11,11,10,8,5,11,3,12,14,13,9,13,11,8,8,19,12,4,16,14,11,3,13,8,19,6,14,18,13,12,14,28,19,21,5,14,20,16,10,11,14,8,18,19,38,15,12,13,20,28,18,14,20,28,23,14,19,17,20,27,25,7,30,23,12,22,8,10,11,13,16,25,29,21,18,20,0,11,10,12,13,30,6,7,11,30,10,28,7,7,18,8,7,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
