女 [歳],旭丘１丁目[人],旭丘２丁目[人],小竹町１丁目[人],小竹町２丁目[人],栄町[人],羽沢１丁目[人],羽沢２丁目[人],羽沢３丁目[人],豊玉上１丁目[人],豊玉上２丁目[人],豊玉中１丁目[人],豊玉中２丁目[人],豊玉中３丁目[人],豊玉中４丁目[人],豊玉南１丁目[人],豊玉南２丁目[人],豊玉南３丁目[人],豊玉北１丁目[人],豊玉北２丁目[人],豊玉北３丁目[人],豊玉北４丁目[人],豊玉北５丁目[人],豊玉北６丁目[人],中村１丁目[人],中村２丁目[人],中村３丁目[人],中村南１丁目[人],中村南２丁目[人],中村南３丁目[人],中村北１丁目[人],中村北２丁目[人],中村北３丁目[人],中村北４丁目[人],桜台１丁目[人],桜台２丁目[人],桜台３丁目[人],桜台４丁目[人],桜台５丁目[人],桜台６丁目[人],練馬１丁目[人],練馬２丁目[人],練馬３丁目[人],練馬４丁目[人],向山１丁目[人],向山２丁目[人],向山３丁目[人],向山４丁目[人],貫井１丁目[人],貫井２丁目[人],貫井３丁目[人],貫井４丁目[人],貫井５丁目[人],錦１丁目[人],錦２丁目[人],氷川台１丁目[人],氷川台２丁目[人],氷川台３丁目[人],氷川台４丁目[人],平和台１丁目[人],平和台２丁目[人],平和台３丁目[人],平和台４丁目[人],早宮１丁目[人],早宮２丁目[人],早宮３丁目[人],早宮４丁目[人],春日町１丁目[人],春日町２丁目[人],春日町３丁目[人],春日町４丁目[人],春日町５丁目[人],春日町６丁目[人],高松１丁目[人],高松２丁目[人],高松３丁目[人],高松４丁目[人],高松５丁目[人],高松６丁目[人],北町１丁目[人],北町２丁目[人],北町３丁目[人],北町４丁目[人],北町５丁目[人],北町６丁目[人],北町７丁目[人],北町８丁目[人],田柄１丁目[人],田柄２丁目[人],田柄３丁目[人],田柄４丁目[人],田柄５丁目[人],光が丘１丁目[人],光が丘２丁目[人],光が丘３丁目[人],光が丘４丁目[人],光が丘５丁目[人],光が丘６丁目[人],光が丘７丁目[人],旭町１丁目[人],旭町２丁目[人],旭町３丁目[人],土支田１丁目[人],土支田２丁目[人],土支田３丁目[人],土支田４丁目[人],富士見台１丁目[人],富士見台２丁目[人],富士見台３丁目[人],富士見台４丁目[人],南田中１丁目[人],南田中２丁目[人],南田中３丁目[人],南田中４丁目[人],南田中５丁目[人],高野台１丁目[人],高野台２丁目[人],高野台３丁目[人],高野台４丁目[人],高野台５丁目[人],谷原１丁目[人],谷原２丁目[人],谷原３丁目[人],谷原４丁目[人],谷原５丁目[人],谷原６丁目[人],三原台１丁目[人],三原台２丁目[人],三原台３丁目[人],石神井町１丁目[人],石神井町２丁目[人],石神井町３丁目[人],石神井町４丁目[人],石神井町５丁目[人],石神井町６丁目[人],石神井町７丁目[人],石神井町８丁目[人],石神井台１丁目[人],石神井台２丁目[人],石神井台３丁目[人],石神井台４丁目[人],石神井台５丁目[人],石神井台６丁目[人],石神井台７丁目[人],石神井台８丁目[人],下石神井１丁目[人],下石神井２丁目[人],下石神井３丁目[人],下石神井４丁目[人],下石神井５丁目[人],下石神井６丁目[人],東大泉１丁目[人],東大泉２丁目[人],東大泉３丁目[人],東大泉４丁目[人],東大泉５丁目[人],東大泉６丁目[人],東大泉７丁目[人],西大泉１丁目[人],西大泉２丁目[人],西大泉３丁目[人],西大泉４丁目[人],西大泉５丁目[人],西大泉６丁目[人],南大泉１丁目[人],南大泉２丁目[人],南大泉３丁目[人],南大泉４丁目[人],南大泉５丁目[人],南大泉６丁目[人],大泉町１丁目[人],大泉町２丁目[人],大泉町３丁目[人],大泉町４丁目[人],大泉町５丁目[人],大泉町６丁目[人],大泉学園町１丁目[人],大泉学園町２丁目[人],大泉学園町３丁目[人],大泉学園町４丁目[人],大泉学園町５丁目[人],大泉学園町６丁目[人],大泉学園町７丁目[人],大泉学園町８丁目[人],大泉学園町９丁目[人],関町北１丁目[人],関町北２丁目[人],関町北３丁目[人],関町北４丁目[人],関町北５丁目[人],関町南１丁目[人],関町南２丁目[人],関町南３丁目[人],関町南４丁目[人],上石神井南町[人],立野町[人],上石神井１丁目[人],上石神井２丁目[人],上石神井３丁目[人],上石神井４丁目[人],関町東１丁目[人],関町東２丁目[人],西大泉町[人],                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            
0,9,8,27,11,10,4,12,8,9,12,17,16,13,14,8,7,20,9,10,12,14,13,18,6,17,21,19,10,13,13,12,11,21,16,24,11,13,14,12,11,7,22,11,5,9,10,19,29,15,27,10,12,6,7,0,13,21,15,14,9,20,20,21,20,13,14,17,12,14,10,20,20,18,10,20,12,18,17,13,25,9,0,9,10,5,17,23,35,25,33,20,8,6,31,0,13,1,20,11,13,20,12,14,16,9,9,8,19,22,11,5,10,14,4,11,16,12,8,13,11,4,7,7,16,7,24,8,7,9,17,14,14,17,6,12,13,4,19,16,35,12,11,15,11,11,10,15,13,10,7,13,18,10,8,14,31,7,13,10,14,12,10,16,14,17,24,25,20,6,14,9,10,10,10,8,11,9,12,12,14,11,6,13,0,11,18,9,17,19,16,9,26,27,6,15,13,14,15,17,15,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,19,10,30,21,11,1,8,10,11,13,4,10,12,14,9,7,21,4,7,8,11,15,20,8,12,16,20,18,13,21,16,5,9,13,16,13,7,11,10,8,3,24,11,1,15,7,19,18,6,17,21,22,19,14,0,16,23,16,16,12,19,8,22,19,16,17,20,18,18,11,23,21,17,17,22,19,14,18,12,40,6,0,8,5,18,13,15,26,32,39,25,5,16,29,0,14,4,24,17,23,11,19,35,13,13,6,12,13,22,10,10,12,13,7,25,11,8,12,17,8,7,11,7,14,8,24,12,15,9,21,12,21,11,15,15,18,5,15,22,21,12,17,13,17,5,11,13,17,10,14,23,29,18,10,10,23,17,16,6,12,10,19,13,21,20,17,29,25,7,15,10,10,5,10,7,13,20,11,13,15,16,13,17,0,8,14,11,16,10,8,18,29,24,3,18,20,16,9,17,14,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,18,4,13,20,13,3,5,8,9,13,11,15,15,18,9,11,22,6,5,9,14,13,17,13,8,14,22,9,8,19,15,5,10,16,21,23,13,15,13,10,11,13,12,4,12,5,21,28,10,14,18,13,13,19,1,22,20,18,10,10,18,19,13,15,11,30,15,20,13,19,14,25,15,13,15,19,13,18,18,47,8,0,9,11,13,9,13,23,34,39,26,9,15,30,0,11,5,25,16,18,13,10,21,21,8,5,12,17,18,11,5,6,16,11,10,14,11,7,14,13,6,4,8,17,6,20,4,7,12,16,14,11,12,18,11,18,5,22,24,32,18,13,10,10,15,7,8,10,11,9,10,22,14,12,18,31,16,12,14,9,16,15,16,16,21,16,21,19,8,21,16,9,13,10,15,16,19,14,16,18,9,15,18,0,13,12,17,14,28,6,13,33,23,9,28,15,9,12,25,14,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,15,2,25,18,21,4,15,10,11,19,10,8,6,12,11,12,17,9,13,6,11,12,15,13,19,18,24,6,13,15,9,9,10,12,21,19,10,14,15,14,11,9,13,4,11,7,14,27,9,17,12,9,19,11,2,17,13,13,10,15,25,20,23,12,21,17,14,15,11,13,25,18,14,7,16,16,20,17,9,40,5,0,3,9,10,12,30,19,34,41,22,6,22,30,0,12,5,30,16,22,8,19,28,33,16,7,7,14,20,22,6,15,9,5,14,15,13,12,25,14,7,10,9,14,9,18,8,17,5,18,8,20,10,9,18,22,4,25,19,21,25,14,10,17,14,20,11,12,14,16,26,18,10,12,9,31,17,12,16,11,15,21,16,24,22,20,24,16,5,19,10,15,19,11,7,14,17,19,7,24,22,16,12,0,10,16,10,23,27,12,18,25,33,7,23,16,21,8,23,11,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,9,5,19,12,18,1,6,11,9,11,5,8,10,23,12,8,19,9,8,5,13,9,20,16,9,22,25,14,11,21,13,4,8,15,17,10,7,15,13,6,11,17,13,11,20,13,12,26,14,13,26,12,16,10,0,19,17,6,23,11,33,15,22,22,21,17,23,15,17,14,20,17,26,14,17,8,23,11,17,22,9,0,12,2,13,3,25,32,28,39,23,7,20,34,0,16,4,26,21,17,12,19,20,15,14,18,21,11,15,12,9,11,17,9,10,11,12,18,13,9,3,13,10,19,8,19,5,6,13,31,12,12,9,23,27,14,6,12,14,18,19,13,7,11,10,16,11,12,13,19,22,12,20,12,16,26,17,14,17,16,9,13,16,17,17,24,22,21,7,24,10,6,17,10,10,14,16,12,23,14,15,19,20,0,4,14,16,10,26,10,20,31,26,4,21,16,18,16,26,13,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,12,7,15,10,18,3,7,7,5,12,11,6,9,14,4,8,24,7,10,5,5,7,15,13,14,17,26,16,19,22,8,1,14,10,25,29,11,12,12,11,7,4,10,9,10,10,17,36,16,10,18,11,10,14,0,17,17,20,13,13,20,12,16,10,22,15,17,18,20,12,14,11,16,18,17,23,11,16,11,38,12,0,4,6,6,16,16,26,41,40,20,4,11,52,0,11,3,32,14,19,18,15,19,16,14,15,12,12,20,19,9,9,14,9,18,20,9,14,16,16,10,7,14,15,17,20,5,10,7,14,7,17,8,13,20,18,5,15,25,22,20,11,18,15,8,10,13,18,13,17,22,24,13,10,25,25,27,18,16,14,16,20,12,20,25,20,19,17,4,20,22,14,14,9,7,13,18,17,16,21,22,21,18,0,7,15,15,17,21,5,17,24,31,8,26,11,17,12,13,17,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,4,5,11,17,15,3,11,7,6,10,12,8,8,13,6,6,25,6,3,8,8,6,16,17,20,20,26,11,15,20,19,8,12,9,22,19,9,17,14,10,9,9,6,5,10,10,16,20,9,13,22,8,12,15,1,18,19,12,18,8,26,12,23,8,20,24,18,14,17,16,23,27,18,16,13,18,12,12,8,31,7,0,14,7,3,10,32,21,33,41,18,5,10,43,0,11,2,32,19,9,13,24,15,23,11,10,13,15,21,12,5,7,15,3,8,18,10,12,4,20,6,7,14,21,14,15,8,14,10,12,8,23,6,13,11,22,10,28,20,28,17,11,4,26,16,9,17,13,14,20,24,18,21,13,8,38,24,29,12,11,24,25,15,23,24,24,25,21,14,22,28,11,22,15,9,15,20,21,20,18,16,14,22,0,8,10,15,15,24,5,13,20,31,9,18,13,16,19,17,8,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,11,4,22,17,13,2,12,11,10,9,10,5,10,13,8,8,17,6,7,7,2,7,13,13,11,10,18,12,15,14,8,0,7,11,15,21,10,14,14,8,6,11,10,5,11,6,10,25,11,15,15,3,13,11,1,26,13,16,17,20,17,11,12,6,22,18,18,17,8,12,18,9,9,13,22,10,8,14,14,21,8,0,5,6,6,7,22,22,30,31,17,4,18,36,0,15,5,27,24,14,13,15,17,21,10,3,10,11,22,16,5,16,17,5,13,14,13,13,16,9,10,15,11,10,9,22,10,14,10,18,12,16,7,12,24,19,9,17,20,25,17,21,11,19,6,17,12,14,13,20,25,24,15,7,13,21,18,16,20,15,27,18,13,17,14,29,19,18,5,19,12,28,24,6,9,13,13,22,17,25,15,21,17,0,16,12,17,9,30,8,16,19,20,12,26,17,16,9,13,15,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,15,5,15,10,16,4,6,7,2,9,13,12,11,5,2,8,22,4,7,8,10,4,9,5,18,13,14,10,14,19,18,2,7,5,20,23,6,19,17,4,13,5,19,3,12,9,18,19,10,12,20,11,15,13,1,18,19,20,17,23,21,9,21,13,20,16,21,13,17,11,18,15,14,16,17,18,21,10,11,20,5,0,7,1,8,12,25,26,29,41,16,5,19,37,0,6,2,24,15,10,11,22,11,15,15,18,12,8,14,10,6,13,7,3,15,17,7,14,8,16,9,9,11,14,15,16,12,6,13,17,14,24,8,11,18,16,9,18,18,18,17,10,7,18,16,10,7,11,6,16,22,37,13,9,15,26,26,18,11,5,22,9,9,25,17,29,18,17,10,16,11,6,12,7,4,14,19,15,26,27,18,18,18,0,9,17,18,14,28,8,16,15,35,2,25,16,8,6,14,13,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,8,2,9,24,13,5,11,7,0,8,5,10,7,14,11,9,15,1,5,6,13,7,12,12,13,18,20,21,14,15,14,4,7,16,17,15,10,23,17,10,6,6,15,6,13,14,23,19,8,9,23,7,14,9,0,11,16,19,16,9,24,8,17,14,23,23,21,14,10,11,16,17,9,20,23,16,17,11,14,31,9,0,5,5,7,6,21,23,42,49,18,2,19,49,0,13,3,28,20,10,11,16,11,21,29,11,13,17,12,16,10,7,17,5,17,18,10,13,16,15,12,18,17,23,11,20,6,8,9,18,15,11,9,9,13,22,5,29,18,11,23,12,16,19,18,19,18,13,16,13,29,33,14,10,10,21,18,22,19,17,19,20,17,12,25,21,32,19,7,24,16,17,22,10,6,13,21,12,21,21,28,26,17,0,11,13,15,15,24,14,16,19,32,11,28,9,14,12,19,11,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
