女 [歳],旭丘１丁目[人],旭丘２丁目[人],小竹町１丁目[人],小竹町２丁目[人],栄町[人],羽沢１丁目[人],羽沢２丁目[人],羽沢３丁目[人],豊玉上１丁目[人],豊玉上２丁目[人],豊玉中１丁目[人],豊玉中２丁目[人],豊玉中３丁目[人],豊玉中４丁目[人],豊玉南１丁目[人],豊玉南２丁目[人],豊玉南３丁目[人],豊玉北１丁目[人],豊玉北２丁目[人],豊玉北３丁目[人],豊玉北４丁目[人],豊玉北５丁目[人],豊玉北６丁目[人],中村１丁目[人],中村２丁目[人],中村３丁目[人],中村南１丁目[人],中村南２丁目[人],中村南３丁目[人],中村北１丁目[人],中村北２丁目[人],中村北３丁目[人],中村北４丁目[人],桜台１丁目[人],桜台２丁目[人],桜台３丁目[人],桜台４丁目[人],桜台５丁目[人],桜台６丁目[人],練馬１丁目[人],練馬２丁目[人],練馬３丁目[人],練馬４丁目[人],向山１丁目[人],向山２丁目[人],向山３丁目[人],向山４丁目[人],貫井１丁目[人],貫井２丁目[人],貫井３丁目[人],貫井４丁目[人],貫井５丁目[人],錦１丁目[人],錦２丁目[人],氷川台１丁目[人],氷川台２丁目[人],氷川台３丁目[人],氷川台４丁目[人],平和台１丁目[人],平和台２丁目[人],平和台３丁目[人],平和台４丁目[人],早宮１丁目[人],早宮２丁目[人],早宮３丁目[人],早宮４丁目[人],春日町１丁目[人],春日町２丁目[人],春日町３丁目[人],春日町４丁目[人],春日町５丁目[人],春日町６丁目[人],高松１丁目[人],高松２丁目[人],高松３丁目[人],高松４丁目[人],高松５丁目[人],高松６丁目[人],北町１丁目[人],北町２丁目[人],北町３丁目[人],北町４丁目[人],北町５丁目[人],北町６丁目[人],北町７丁目[人],北町８丁目[人],田柄１丁目[人],田柄２丁目[人],田柄３丁目[人],田柄４丁目[人],田柄５丁目[人],光が丘１丁目[人],光が丘２丁目[人],光が丘３丁目[人],光が丘４丁目[人],光が丘５丁目[人],光が丘６丁目[人],光が丘７丁目[人],旭町１丁目[人],旭町２丁目[人],旭町３丁目[人],土支田１丁目[人],土支田２丁目[人],土支田３丁目[人],土支田４丁目[人],富士見台１丁目[人],富士見台２丁目[人],富士見台３丁目[人],富士見台４丁目[人],南田中１丁目[人],南田中２丁目[人],南田中３丁目[人],南田中４丁目[人],南田中５丁目[人],高野台１丁目[人],高野台２丁目[人],高野台３丁目[人],高野台４丁目[人],高野台５丁目[人],谷原１丁目[人],谷原２丁目[人],谷原３丁目[人],谷原４丁目[人],谷原５丁目[人],谷原６丁目[人],三原台１丁目[人],三原台２丁目[人],三原台３丁目[人],石神井町１丁目[人],石神井町２丁目[人],石神井町３丁目[人],石神井町４丁目[人],石神井町５丁目[人],石神井町６丁目[人],石神井町７丁目[人],石神井町８丁目[人],石神井台１丁目[人],石神井台２丁目[人],石神井台３丁目[人],石神井台４丁目[人],石神井台５丁目[人],石神井台６丁目[人],石神井台７丁目[人],石神井台８丁目[人],下石神井１丁目[人],下石神井２丁目[人],下石神井３丁目[人],下石神井４丁目[人],下石神井５丁目[人],下石神井６丁目[人],東大泉１丁目[人],東大泉２丁目[人],東大泉３丁目[人],東大泉４丁目[人],東大泉５丁目[人],東大泉６丁目[人],東大泉７丁目[人],西大泉１丁目[人],西大泉２丁目[人],西大泉３丁目[人],西大泉４丁目[人],西大泉５丁目[人],西大泉６丁目[人],南大泉１丁目[人],南大泉２丁目[人],南大泉３丁目[人],南大泉４丁目[人],南大泉５丁目[人],南大泉６丁目[人],大泉町１丁目[人],大泉町２丁目[人],大泉町３丁目[人],大泉町４丁目[人],大泉町５丁目[人],大泉町６丁目[人],大泉学園町１丁目[人],大泉学園町２丁目[人],大泉学園町３丁目[人],大泉学園町４丁目[人],大泉学園町５丁目[人],大泉学園町６丁目[人],大泉学園町７丁目[人],大泉学園町８丁目[人],大泉学園町９丁目[人],関町北１丁目[人],関町北２丁目[人],関町北３丁目[人],関町北４丁目[人],関町北５丁目[人],関町南１丁目[人],関町南２丁目[人],関町南３丁目[人],関町南４丁目[人],上石神井南町[人],立野町[人],上石神井１丁目[人],上石神井２丁目[人],上石神井３丁目[人],上石神井４丁目[人],関町東１丁目[人],関町東２丁目[人],西大泉町[人],                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            
0,16,7,28,16,7,4,11,8,8,11,12,13,8,14,9,11,19,7,13,11,16,9,20,5,13,21,14,16,15,18,13,12,21,12,16,9,12,19,11,8,8,24,14,4,12,10,20,23,7,23,16,15,10,12,0,13,20,15,11,9,22,17,18,15,16,16,16,14,13,10,18,11,17,12,22,10,15,19,10,30,6,0,6,8,14,10,24,28,32,35,19,9,9,27,0,12,2,21,15,21,18,13,30,16,9,6,11,16,14,14,6,10,19,6,13,11,9,10,15,7,3,10,9,15,11,24,15,14,9,21,13,15,16,10,13,15,8,20,16,21,15,15,15,11,7,11,6,19,12,15,14,18,14,6,13,33,11,14,8,14,8,15,18,15,21,17,33,18,6,18,9,13,7,12,8,11,9,9,13,10,15,7,12,0,12,20,9,15,15,12,14,27,19,2,16,14,15,13,15,14,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,14,11,21,25,12,3,5,12,14,11,4,9,16,16,7,7,25,8,8,6,9,18,18,13,12,13,22,17,10,16,14,5,12,16,20,17,9,9,9,11,2,19,12,0,18,5,19,21,7,15,18,21,15,19,1,15,24,19,12,10,17,11,21,21,14,24,23,20,15,14,19,21,15,16,17,24,14,17,16,42,7,0,11,9,17,13,12,27,26,45,31,8,17,31,0,12,3,21,16,20,13,16,28,13,12,7,17,15,21,11,10,11,14,7,21,12,7,7,20,10,8,6,6,11,5,22,5,9,9,16,10,21,9,14,16,16,4,13,26,26,17,12,9,16,8,8,11,14,9,9,18,28,16,13,13,25,14,12,9,13,5,12,11,20,16,16,24,24,8,18,12,5,8,6,9,16,25,11,14,17,9,14,20,0,5,13,18,15,20,9,22,29,16,10,24,18,18,15,18,15,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,20,1,21,18,18,4,8,11,8,18,12,10,16,15,10,13,23,9,5,13,18,12,12,9,12,17,20,8,11,17,18,8,6,10,22,21,13,15,18,13,10,13,12,4,11,6,13,28,12,19,16,11,15,11,1,23,16,16,10,15,20,28,20,8,15,24,12,18,13,15,17,22,16,11,16,13,15,16,16,43,4,0,11,11,10,9,24,21,39,46,17,8,14,33,0,12,6,34,20,18,11,15,19,28,11,8,10,21,22,15,4,13,13,8,9,18,14,11,17,15,6,7,8,17,7,18,7,13,11,20,14,11,11,19,9,13,5,31,19,24,14,15,11,18,14,18,8,10,17,10,13,17,15,10,14,32,17,11,13,6,19,19,13,19,22,19,26,24,6,20,13,13,17,11,10,17,20,14,12,23,15,14,10,0,16,14,14,20,23,9,10,33,21,8,27,15,14,7,32,12,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,15,3,21,15,15,2,14,8,12,14,8,9,8,19,12,10,15,8,11,4,11,14,21,18,13,16,25,9,8,22,9,6,11,17,14,16,10,13,10,12,12,10,12,6,15,12,20,31,8,14,17,8,20,12,2,18,10,10,20,11,28,12,18,17,20,15,16,24,14,14,21,20,18,10,16,15,24,16,12,28,6,0,6,5,13,8,24,20,31,28,27,7,21,30,0,11,3,18,18,19,6,16,23,26,17,6,11,14,14,18,8,12,12,9,14,11,12,10,19,10,5,10,8,15,8,24,5,13,8,23,12,16,10,13,24,20,4,16,18,18,21,14,11,13,13,11,10,8,11,18,27,19,9,16,13,30,12,13,15,17,11,15,17,22,25,19,23,13,10,17,7,10,17,7,15,20,16,12,14,15,18,13,15,0,7,11,11,17,32,12,18,27,19,2,22,16,16,13,25,16,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,8,9,15,11,23,2,3,12,6,11,11,7,10,13,8,9,23,7,10,9,10,6,18,13,12,23,22,14,16,22,14,3,10,12,23,22,12,16,11,10,9,14,11,11,11,12,16,29,12,12,24,16,11,14,0,13,19,14,15,16,26,12,18,12,25,17,25,14,16,13,21,14,22,15,16,17,14,11,15,31,11,0,8,4,12,9,22,33,28,45,20,5,17,42,0,13,3,33,20,21,21,18,18,16,17,21,19,9,26,17,6,9,13,10,11,21,13,15,14,11,4,12,13,14,16,16,6,6,13,24,5,19,8,22,28,18,7,17,19,22,22,12,12,10,8,17,11,16,15,19,26,17,16,12,18,25,19,21,19,12,10,16,15,19,17,26,21,20,3,29,15,10,11,10,7,6,18,14,15,22,20,23,20,0,4,18,13,14,18,9,18,32,27,8,24,16,20,16,18,13,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,7,5,15,12,15,2,7,6,6,14,9,7,6,12,4,5,27,8,8,4,6,10,18,17,15,18,31,16,19,18,9,5,17,9,18,27,9,15,14,8,11,7,10,9,13,8,12,29,15,14,18,9,17,15,0,18,20,15,18,8,25,13,25,16,26,16,15,10,25,15,19,16,16,14,14,21,11,16,10,30,5,0,11,8,2,10,23,26,36,35,25,6,12,52,0,14,3,26,12,13,16,17,17,14,14,11,9,14,18,14,7,7,18,7,17,15,9,17,11,20,11,8,14,16,13,18,6,16,7,11,11,22,8,12,14,20,7,17,17,20,15,15,11,20,18,9,18,15,10,19,21,22,20,11,19,25,32,19,15,13,17,19,11,17,24,19,22,20,9,21,28,12,24,13,11,12,21,19,23,15,15,23,17,0,5,9,17,20,24,4,17,19,28,12,17,9,14,22,9,15,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,10,2,18,17,11,3,17,8,7,10,9,8,8,12,9,7,18,7,4,9,6,7,14,15,17,17,18,13,13,16,19,4,9,14,20,22,11,13,12,6,4,8,9,4,8,9,13,19,8,14,22,5,7,18,1,22,14,17,19,10,26,16,19,4,12,26,21,18,14,13,19,19,15,15,19,16,9,10,13,30,11,0,10,3,3,14,32,18,40,46,13,3,15,35,0,13,4,28,25,14,11,21,18,25,8,8,10,17,26,13,8,14,14,2,8,18,5,11,11,12,8,11,10,12,10,22,8,9,9,16,11,15,4,8,13,23,7,22,22,22,20,16,9,22,4,13,13,8,14,20,26,25,16,11,6,36,22,27,17,16,27,20,13,19,19,29,23,21,9,20,15,19,17,14,6,16,12,22,14,22,14,16,16,0,16,13,19,6,24,7,13,24,26,4,19,19,21,10,17,12,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,12,5,17,10,13,4,6,12,9,10,10,5,16,11,4,10,17,3,7,7,5,5,14,9,14,9,18,11,13,17,7,1,6,8,18,18,9,14,18,7,9,9,11,4,13,3,16,28,11,14,14,6,12,9,1,21,19,12,18,24,19,7,16,8,24,13,13,19,8,11,19,10,10,24,17,13,14,16,8,24,7,0,3,6,8,6,27,26,23,29,20,3,16,41,0,9,3,25,16,12,11,23,14,18,13,8,14,9,14,15,5,15,13,4,13,12,15,11,11,16,8,11,11,14,13,19,8,12,14,19,9,24,9,15,23,15,12,18,22,19,12,13,11,20,14,17,10,12,11,15,23,27,17,4,14,24,20,14,16,10,25,17,16,20,12,29,13,19,6,19,12,19,20,4,6,18,17,17,20,22,18,18,17,0,11,15,10,11,30,7,16,19,24,12,31,12,11,9,15,12,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,11,7,15,21,15,2,8,6,1,10,9,14,7,9,6,8,21,5,8,8,10,6,8,8,20,17,15,19,17,21,18,2,7,11,17,23,8,20,17,7,9,7,13,4,16,16,19,14,10,10,23,11,19,10,1,13,17,20,12,18,18,7,12,14,23,20,20,11,14,12,15,18,10,9,16,16,19,12,19,31,7,0,9,2,9,9,17,22,39,51,15,4,24,42,0,14,1,31,13,12,9,19,10,20,21,16,15,14,11,11,10,12,14,4,17,20,10,18,9,16,14,13,14,14,12,22,13,7,9,15,17,17,7,8,16,19,6,19,15,20,25,12,7,18,14,10,13,18,12,12,31,28,12,12,12,22,23,24,16,9,21,16,13,20,25,22,21,16,11,24,14,10,18,9,5,9,21,13,29,30,25,22,21,0,9,17,20,19,25,10,18,15,32,6,27,14,12,8,17,11,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,9,1,12,16,12,4,18,4,3,5,5,14,13,11,8,4,17,1,1,6,11,9,12,13,13,14,17,13,14,13,20,7,9,11,23,15,6,20,16,9,12,6,20,6,7,7,20,19,6,13,19,2,12,8,0,16,12,25,18,7,27,8,22,14,20,26,24,13,13,8,23,14,11,23,28,15,15,12,5,28,11,0,6,7,8,8,22,25,35,34,16,2,14,39,0,7,4,23,21,5,12,13,9,18,26,9,8,16,13,20,3,10,10,4,13,21,6,16,20,13,13,13,21,18,14,17,8,12,5,18,14,12,9,11,11,25,9,30,18,14,18,14,17,20,22,17,10,11,13,18,23,34,15,12,18,26,12,18,15,20,17,22,11,17,24,23,37,22,5,22,19,20,21,9,5,12,21,11,16,26,24,27,22,0,12,13,15,11,23,11,14,13,26,14,29,12,12,13,15,13,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
