女 [歳],旭丘１丁目[人],旭丘２丁目[人],小竹町１丁目[人],小竹町２丁目[人],栄町[人],羽沢１丁目[人],羽沢２丁目[人],羽沢３丁目[人],豊玉上１丁目[人],豊玉上２丁目[人],豊玉中１丁目[人],豊玉中２丁目[人],豊玉中３丁目[人],豊玉中４丁目[人],豊玉南１丁目[人],豊玉南２丁目[人],豊玉南３丁目[人],豊玉北１丁目[人],豊玉北２丁目[人],豊玉北３丁目[人],豊玉北４丁目[人],豊玉北５丁目[人],豊玉北６丁目[人],中村１丁目[人],中村２丁目[人],中村３丁目[人],中村南１丁目[人],中村南２丁目[人],中村南３丁目[人],中村北１丁目[人],中村北２丁目[人],中村北３丁目[人],中村北４丁目[人],桜台１丁目[人],桜台２丁目[人],桜台３丁目[人],桜台４丁目[人],桜台５丁目[人],桜台６丁目[人],練馬１丁目[人],練馬２丁目[人],練馬３丁目[人],練馬４丁目[人],向山１丁目[人],向山２丁目[人],向山３丁目[人],向山４丁目[人],貫井１丁目[人],貫井２丁目[人],貫井３丁目[人],貫井４丁目[人],貫井５丁目[人],錦１丁目[人],錦２丁目[人],氷川台１丁目[人],氷川台２丁目[人],氷川台３丁目[人],氷川台４丁目[人],平和台１丁目[人],平和台２丁目[人],平和台３丁目[人],平和台４丁目[人],早宮１丁目[人],早宮２丁目[人],早宮３丁目[人],早宮４丁目[人],春日町１丁目[人],春日町２丁目[人],春日町３丁目[人],春日町４丁目[人],春日町５丁目[人],春日町６丁目[人],高松１丁目[人],高松２丁目[人],高松３丁目[人],高松４丁目[人],高松５丁目[人],高松６丁目[人],北町１丁目[人],北町２丁目[人],北町３丁目[人],北町４丁目[人],北町５丁目[人],北町６丁目[人],北町７丁目[人],北町８丁目[人],田柄１丁目[人],田柄２丁目[人],田柄３丁目[人],田柄４丁目[人],田柄５丁目[人],光が丘１丁目[人],光が丘２丁目[人],光が丘３丁目[人],光が丘４丁目[人],光が丘５丁目[人],光が丘６丁目[人],光が丘７丁目[人],旭町１丁目[人],旭町２丁目[人],旭町３丁目[人],土支田１丁目[人],土支田２丁目[人],土支田３丁目[人],土支田４丁目[人],富士見台１丁目[人],富士見台２丁目[人],富士見台３丁目[人],富士見台４丁目[人],南田中１丁目[人],南田中２丁目[人],南田中３丁目[人],南田中４丁目[人],南田中５丁目[人],高野台１丁目[人],高野台２丁目[人],高野台３丁目[人],高野台４丁目[人],高野台５丁目[人],谷原１丁目[人],谷原２丁目[人],谷原３丁目[人],谷原４丁目[人],谷原５丁目[人],谷原６丁目[人],三原台１丁目[人],三原台２丁目[人],三原台３丁目[人],石神井町１丁目[人],石神井町２丁目[人],石神井町３丁目[人],石神井町４丁目[人],石神井町５丁目[人],石神井町６丁目[人],石神井町７丁目[人],石神井町８丁目[人],石神井台１丁目[人],石神井台２丁目[人],石神井台３丁目[人],石神井台４丁目[人],石神井台５丁目[人],石神井台６丁目[人],石神井台７丁目[人],石神井台８丁目[人],下石神井１丁目[人],下石神井２丁目[人],下石神井３丁目[人],下石神井４丁目[人],下石神井５丁目[人],下石神井６丁目[人],東大泉１丁目[人],東大泉２丁目[人],東大泉３丁目[人],東大泉４丁目[人],東大泉５丁目[人],東大泉６丁目[人],東大泉７丁目[人],西大泉１丁目[人],西大泉２丁目[人],西大泉３丁目[人],西大泉４丁目[人],西大泉５丁目[人],西大泉６丁目[人],南大泉１丁目[人],南大泉２丁目[人],南大泉３丁目[人],南大泉４丁目[人],南大泉５丁目[人],南大泉６丁目[人],大泉町１丁目[人],大泉町２丁目[人],大泉町３丁目[人],大泉町４丁目[人],大泉町５丁目[人],大泉町６丁目[人],大泉学園町１丁目[人],大泉学園町２丁目[人],大泉学園町３丁目[人],大泉学園町４丁目[人],大泉学園町５丁目[人],大泉学園町６丁目[人],大泉学園町７丁目[人],大泉学園町８丁目[人],大泉学園町９丁目[人],関町北１丁目[人],関町北２丁目[人],関町北３丁目[人],関町北４丁目[人],関町北５丁目[人],関町南１丁目[人],関町南２丁目[人],関町南３丁目[人],関町南４丁目[人],上石神井南町[人],立野町[人],上石神井１丁目[人],上石神井２丁目[人],上石神井３丁目[人],上石神井４丁目[人],関町東１丁目[人],関町東２丁目[人],西大泉町[人],,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            
0,14,2,19,17,5,6,6,5,5,12,6,8,15,17,8,5,31,8,10,13,14,20,10,8,12,15,16,14,15,13,13,4,7,18,16,21,11,21,8,10,8,20,12,1,5,6,9,22,11,16,14,16,13,18,0,11,17,9,7,9,26,19,20,23,13,19,13,18,18,20,20,14,16,12,12,19,7,8,10,39,17,0,8,11,9,16,21,19,25,29,24,6,18,38,0,8,2,17,12,12,9,12,15,13,10,5,15,15,15,3,8,8,12,4,17,15,8,7,15,9,1,7,8,10,2,19,5,10,6,16,8,17,3,12,14,16,5,18,14,24,10,6,10,8,8,8,11,7,7,16,13,25,10,7,23,23,17,15,4,9,6,11,12,16,15,15,21,19,4,13,11,13,4,8,9,10,12,12,10,14,17,7,11,0,9,12,8,18,12,13,10,21,29,6,13,16,13,11,14,14,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,10,4,22,16,8,3,7,9,8,15,14,10,8,16,9,4,16,5,10,10,16,17,15,4,19,20,19,14,13,9,15,5,18,14,18,10,10,17,10,17,7,13,8,4,15,6,21,25,13,26,14,12,10,9,0,13,21,11,13,7,23,24,18,15,19,15,10,16,16,10,22,17,25,12,20,16,16,15,15,26,14,0,7,9,6,20,23,36,22,36,24,7,8,28,0,13,1,23,16,15,21,10,12,17,17,9,7,14,26,9,8,8,11,4,9,17,7,8,18,10,7,10,4,18,9,22,6,13,5,19,11,13,9,7,15,20,6,21,15,39,15,11,12,11,8,8,20,10,8,12,13,21,13,15,15,34,15,16,11,13,13,12,11,18,17,18,25,19,10,15,12,9,6,6,11,9,12,14,12,17,15,8,12,0,7,14,5,16,22,15,9,26,30,13,19,20,17,8,18,14,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,19,10,31,16,7,2,10,8,4,9,3,13,8,19,6,11,16,6,6,11,9,12,17,9,13,18,16,15,13,20,13,7,12,10,15,12,12,11,17,8,5,25,11,1,13,10,20,18,8,15,16,22,12,18,0,16,19,12,13,10,17,5,28,21,18,19,24,8,16,11,25,21,12,18,24,15,11,15,12,38,9,0,9,6,14,10,16,32,31,34,25,4,17,28,0,16,3,20,17,21,11,17,36,17,12,2,9,15,21,10,8,11,15,6,20,11,10,14,17,13,6,9,6,13,9,20,10,18,11,16,12,13,15,16,13,17,4,16,17,25,13,16,10,18,7,9,10,13,12,14,18,28,14,9,15,23,18,13,10,13,10,21,15,16,19,17,30,27,6,17,14,13,9,17,5,12,17,17,13,13,17,15,20,0,9,13,16,16,13,9,13,29,29,4,18,14,17,11,19,13,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,16,4,12,15,12,3,4,8,9,14,9,16,15,18,10,11,22,4,6,10,10,14,17,12,14,13,19,12,8,16,13,6,10,12,19,23,13,10,10,12,8,16,11,4,15,5,19,28,7,16,19,15,15,17,0,19,20,16,11,7,20,15,16,15,11,25,16,20,14,20,15,25,17,8,17,15,10,17,17,41,8,0,11,9,10,8,18,21,24,33,24,10,17,32,0,13,6,22,20,18,15,12,16,22,12,9,11,18,15,10,5,7,13,8,10,17,8,12,21,15,6,8,9,16,3,24,6,12,9,19,13,17,8,16,8,21,4,22,22,28,17,10,9,12,10,5,9,15,9,12,19,29,15,13,12,29,15,11,10,14,17,15,15,17,18,20,28,18,7,20,15,7,13,6,12,15,17,11,16,19,12,17,18,0,9,8,15,11,26,3,16,36,34,7,24,17,8,10,26,17,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,14,2,24,19,16,4,11,10,12,18,9,7,7,12,9,8,19,7,10,5,9,8,12,12,15,18,21,6,10,14,12,6,10,13,19,15,15,15,22,13,8,9,12,5,12,5,18,27,11,15,9,8,21,11,0,16,12,13,10,19,21,21,19,13,24,21,15,16,13,14,23,25,17,9,15,14,21,16,15,45,5,0,7,8,8,11,25,23,35,43,18,5,18,23,0,9,5,34,17,20,7,16,29,30,14,9,8,10,22,20,6,16,10,7,12,17,14,14,26,18,8,9,11,20,11,13,6,12,8,17,12,14,12,10,14,18,5,30,21,25,22,17,9,20,15,16,11,12,11,15,20,25,10,11,12,26,17,12,14,11,16,22,12,22,21,22,22,20,6,18,18,16,16,13,10,13,20,24,11,28,16,15,7,0,9,15,8,26,29,11,16,23,31,7,26,16,15,7,22,9,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,7,4,17,13,18,1,10,10,9,11,5,12,6,21,10,11,17,8,9,7,12,9,20,14,11,17,24,13,14,19,7,5,6,16,15,15,8,15,11,13,19,15,11,10,23,10,11,25,11,17,23,11,19,11,1,23,17,6,18,10,31,14,27,14,18,20,20,18,15,19,15,17,17,9,17,12,17,14,17,26,7,0,9,3,12,7,24,25,27,36,24,8,15,36,0,14,4,25,20,21,7,17,18,19,18,17,18,12,11,10,8,12,15,8,11,9,11,16,16,9,5,14,11,18,9,22,5,9,8,28,11,15,7,19,27,17,6,10,16,23,17,10,8,11,6,18,11,10,14,23,21,14,21,12,16,26,15,16,18,16,13,16,23,17,24,20,23,18,9,21,8,5,18,9,12,15,15,14,18,14,25,18,19,0,8,14,15,7,25,8,20,27,33,1,22,14,23,15,24,14,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,10,6,19,11,16,2,8,8,4,12,12,5,11,13,4,9,27,9,8,5,5,6,12,10,16,16,28,17,17,20,9,1,13,10,16,28,14,15,18,11,8,3,14,10,11,12,17,30,19,9,13,14,6,16,0,19,17,20,14,14,14,13,17,9,30,17,21,18,18,11,18,18,18,17,17,19,9,16,10,42,16,0,9,6,7,15,14,25,32,46,19,3,17,47,0,13,3,23,15,15,22,17,20,14,14,16,15,10,19,14,11,10,12,11,13,21,10,16,18,13,10,11,13,18,16,18,4,11,9,20,7,17,10,17,21,17,6,15,24,23,18,11,16,12,8,10,15,21,14,21,23,25,13,11,22,29,25,19,13,15,17,23,8,20,18,24,24,14,3,21,21,15,15,11,6,13,13,10,19,15,21,22,19,0,7,17,16,18,21,6,19,29,33,8,32,15,14,10,16,17,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,5,7,7,15,16,3,7,5,8,7,11,7,5,11,5,4,22,6,4,7,5,4,14,14,20,20,25,9,15,21,19,7,9,9,23,22,9,19,13,6,10,8,6,5,9,7,15,21,9,11,20,9,17,14,1,18,19,11,16,10,24,12,19,11,22,24,16,15,18,16,24,23,17,12,14,17,11,16,9,25,6,0,10,8,4,9,36,22,32,30,23,6,9,49,0,14,5,39,19,9,12,19,11,18,12,8,15,10,23,16,4,7,17,3,9,20,8,14,10,21,5,5,13,20,13,18,8,15,10,12,6,20,5,16,9,26,11,25,18,29,19,11,7,28,17,10,16,15,12,15,26,23,15,16,9,31,26,28,13,14,22,25,13,23,27,23,21,17,17,20,24,12,22,15,10,16,22,24,22,25,15,17,17,0,6,8,13,14,24,5,13,16,36,12,17,13,19,15,12,9,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,12,3,19,14,16,3,12,13,5,9,11,8,12,14,11,8,16,8,5,7,5,8,10,17,11,13,15,16,14,10,9,2,9,11,15,21,13,12,11,12,10,10,15,6,8,6,13,25,8,14,11,3,9,10,1,22,13,16,18,19,22,15,12,5,18,23,20,19,8,12,23,13,11,11,21,9,8,13,16,31,12,0,6,5,4,9,20,23,26,33,17,5,12,34,0,12,4,28,23,15,10,16,22,17,10,9,7,11,23,14,6,15,14,2,10,14,9,12,14,7,11,14,12,8,14,23,10,12,10,16,12,16,6,13,22,20,11,14,15,21,21,23,10,19,4,16,15,13,14,29,25,23,19,6,12,17,21,15,18,16,30,17,13,16,15,24,17,20,5,23,16,21,23,8,10,12,11,16,16,25,16,19,19,0,15,13,19,10,23,5,18,21,19,8,23,16,18,9,17,14,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,16,2,16,15,14,5,9,9,5,6,12,12,12,6,3,9,26,4,9,7,7,3,9,6,14,9,17,11,16,17,19,1,7,6,21,22,7,21,18,4,9,6,13,2,12,6,19,19,10,13,20,9,14,11,2,19,20,18,19,18,17,9,22,14,23,19,16,15,15,12,15,16,12,21,19,16,17,9,11,16,6,0,2,2,8,13,29,21,26,34,15,3,21,34,0,10,3,22,15,11,12,22,9,16,17,14,17,8,12,12,7,13,10,4,13,15,8,12,10,16,8,6,10,12,13,19,10,9,15,19,14,24,6,10,15,15,9,21,21,23,14,10,8,14,18,14,6,8,6,14,24,35,18,9,16,31,29,15,14,8,23,12,9,20,17,29,18,19,11,16,14,13,12,5,4,15,16,17,24,24,21,16,17,0,9,15,15,9,40,10,13,19,31,5,30,13,7,5,14,11,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
