女 [歳],旭丘１丁目[人],旭丘２丁目[人],小竹町１丁目[人],小竹町２丁目[人],栄町[人],羽沢１丁目[人],羽沢２丁目[人],羽沢３丁目[人],豊玉上１丁目[人],豊玉上２丁目[人],豊玉中１丁目[人],豊玉中２丁目[人],豊玉中３丁目[人],豊玉中４丁目[人],豊玉南１丁目[人],豊玉南２丁目[人],豊玉南３丁目[人],豊玉北１丁目[人],豊玉北２丁目[人],豊玉北３丁目[人],豊玉北４丁目[人],豊玉北５丁目[人],豊玉北６丁目[人],中村１丁目[人],中村２丁目[人],中村３丁目[人],中村南１丁目[人],中村南２丁目[人],中村南３丁目[人],中村北１丁目[人],中村北２丁目[人],中村北３丁目[人],中村北４丁目[人],桜台１丁目[人],桜台２丁目[人],桜台３丁目[人],桜台４丁目[人],桜台５丁目[人],桜台６丁目[人],練馬１丁目[人],練馬２丁目[人],練馬３丁目[人],練馬４丁目[人],向山１丁目[人],向山２丁目[人],向山３丁目[人],向山４丁目[人],貫井１丁目[人],貫井２丁目[人],貫井３丁目[人],貫井４丁目[人],貫井５丁目[人],錦１丁目[人],錦２丁目[人],氷川台１丁目[人],氷川台２丁目[人],氷川台３丁目[人],氷川台４丁目[人],平和台１丁目[人],平和台２丁目[人],平和台３丁目[人],平和台４丁目[人],早宮１丁目[人],早宮２丁目[人],早宮３丁目[人],早宮４丁目[人],春日町１丁目[人],春日町２丁目[人],春日町３丁目[人],春日町４丁目[人],春日町５丁目[人],春日町６丁目[人],高松１丁目[人],高松２丁目[人],高松３丁目[人],高松４丁目[人],高松５丁目[人],高松６丁目[人],北町１丁目[人],北町２丁目[人],北町３丁目[人],北町４丁目[人],北町５丁目[人],北町６丁目[人],北町７丁目[人],北町８丁目[人],田柄１丁目[人],田柄２丁目[人],田柄３丁目[人],田柄４丁目[人],田柄５丁目[人],光が丘１丁目[人],光が丘２丁目[人],光が丘３丁目[人],光が丘４丁目[人],光が丘５丁目[人],光が丘６丁目[人],光が丘７丁目[人],旭町１丁目[人],旭町２丁目[人],旭町３丁目[人],土支田１丁目[人],土支田２丁目[人],土支田３丁目[人],土支田４丁目[人],富士見台１丁目[人],富士見台２丁目[人],富士見台３丁目[人],富士見台４丁目[人],南田中１丁目[人],南田中２丁目[人],南田中３丁目[人],南田中４丁目[人],南田中５丁目[人],高野台１丁目[人],高野台２丁目[人],高野台３丁目[人],高野台４丁目[人],高野台５丁目[人],谷原１丁目[人],谷原２丁目[人],谷原３丁目[人],谷原４丁目[人],谷原５丁目[人],谷原６丁目[人],三原台１丁目[人],三原台２丁目[人],三原台３丁目[人],石神井町１丁目[人],石神井町２丁目[人],石神井町３丁目[人],石神井町４丁目[人],石神井町５丁目[人],石神井町６丁目[人],石神井町７丁目[人],石神井町８丁目[人],石神井台１丁目[人],石神井台２丁目[人],石神井台３丁目[人],石神井台４丁目[人],石神井台５丁目[人],石神井台６丁目[人],石神井台７丁目[人],石神井台８丁目[人],下石神井１丁目[人],下石神井２丁目[人],下石神井３丁目[人],下石神井４丁目[人],下石神井５丁目[人],下石神井６丁目[人],東大泉１丁目[人],東大泉２丁目[人],東大泉３丁目[人],東大泉４丁目[人],東大泉５丁目[人],東大泉６丁目[人],東大泉７丁目[人],西大泉１丁目[人],西大泉２丁目[人],西大泉３丁目[人],西大泉４丁目[人],西大泉５丁目[人],西大泉６丁目[人],南大泉１丁目[人],南大泉２丁目[人],南大泉３丁目[人],南大泉４丁目[人],南大泉５丁目[人],南大泉６丁目[人],大泉町１丁目[人],大泉町２丁目[人],大泉町３丁目[人],大泉町４丁目[人],大泉町５丁目[人],大泉町６丁目[人],大泉学園町１丁目[人],大泉学園町２丁目[人],大泉学園町３丁目[人],大泉学園町４丁目[人],大泉学園町５丁目[人],大泉学園町６丁目[人],大泉学園町７丁目[人],大泉学園町８丁目[人],大泉学園町９丁目[人],関町北１丁目[人],関町北２丁目[人],関町北３丁目[人],関町北４丁目[人],関町北５丁目[人],関町南１丁目[人],関町南２丁目[人],関町南３丁目[人],関町南４丁目[人],上石神井南町[人],立野町[人],上石神井１丁目[人],上石神井２丁目[人],上石神井３丁目[人],上石神井４丁目[人],関町東１丁目[人],関町東２丁目[人],西大泉町[人],                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            
0,14,7,30,12,12,4,13,9,9,9,11,12,13,12,8,12,20,7,11,13,15,12,22,5,12,19,14,16,17,18,14,12,19,14,19,8,13,20,10,10,6,25,13,4,11,9,20,23,8,21,16,14,8,10,0,11,20,16,13,11,24,19,16,17,13,16,18,14,17,9,19,11,14,10,23,7,15,18,13,31,7,0,6,8,14,13,22,32,31,36,19,9,8,27,0,10,2,20,16,16,17,14,20,16,11,6,10,14,13,12,4,8,19,5,13,12,9,10,14,8,3,9,8,14,9,22,12,13,9,22,16,14,16,10,13,12,7,18,17,24,15,12,16,11,8,12,7,18,11,14,15,16,14,7,15,36,11,15,8,13,7,14,17,15,18,19,35,21,5,16,9,13,7,11,8,10,9,10,11,11,16,6,12,0,12,17,10,14,18,15,12,24,15,2,15,14,15,16,15,15,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,16,11,21,25,10,3,3,12,14,13,5,11,15,15,9,5,22,7,6,6,11,17,19,12,13,18,22,17,9,15,14,5,13,15,20,18,7,9,9,11,4,20,10,0,20,5,19,21,7,18,17,22,16,20,0,15,23,18,11,8,19,10,23,21,14,22,23,19,14,14,19,20,19,16,17,26,14,17,12,40,7,0,10,8,14,13,13,25,26,43,26,8,17,32,0,12,3,23,17,23,9,16,35,11,11,7,14,14,23,12,11,12,15,8,24,12,7,7,21,10,8,7,6,10,7,24,9,10,9,16,10,19,7,15,14,19,5,15,23,27,16,15,9,14,7,6,12,13,9,10,16,28,18,10,9,20,14,13,8,15,6,12,12,18,16,20,25,24,9,18,12,3,7,7,10,18,24,12,16,17,10,14,21,0,4,13,16,14,18,10,22,35,19,7,21,18,18,13,18,12,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,19,1,19,20,18,4,8,10,8,18,13,12,16,17,9,10,20,7,7,12,16,13,13,10,10,16,18,9,6,16,16,8,5,11,18,21,15,14,15,11,9,11,13,4,11,4,14,27,12,18,16,9,15,11,1,23,17,16,11,13,17,27,21,12,17,26,13,18,14,15,18,23,16,11,18,15,16,16,19,45,5,0,11,11,10,10,23,21,37,45,24,7,14,31,0,13,7,32,16,18,14,15,20,25,10,7,10,17,21,12,5,12,13,9,8,18,15,10,16,15,4,7,8,18,8,17,7,12,11,21,13,12,13,20,9,14,5,27,22,25,15,15,11,18,14,17,7,11,17,12,11,19,12,10,17,33,18,10,12,5,15,19,14,19,23,19,25,22,6,18,12,15,17,11,10,15,19,12,13,22,10,13,10,0,18,15,15,21,24,7,11,29,20,9,28,15,16,7,32,16,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,16,3,24,16,17,1,15,9,11,15,7,8,8,16,12,13,16,9,10,5,13,14,18,16,15,16,28,9,13,23,9,5,11,14,16,15,8,13,10,13,13,10,12,6,14,12,19,34,6,15,12,9,19,12,2,17,11,10,17,12,27,13,18,14,20,16,14,20,14,13,19,19,15,12,15,15,23,16,12,27,6,0,6,5,13,9,22,20,31,30,27,8,21,31,0,10,3,20,21,21,5,17,23,28,18,7,9,13,15,22,8,11,10,8,15,11,12,9,20,10,6,7,9,16,7,23,5,13,7,20,10,17,9,12,25,20,4,20,17,16,20,14,11,15,13,11,11,9,11,16,27,16,11,16,12,28,12,13,17,15,15,15,14,24,21,18,21,13,7,19,11,11,18,6,12,20,16,14,12,17,22,12,15,0,6,13,12,18,29,13,20,27,20,4,22,14,13,13,25,14,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,8,8,14,11,22,3,3,11,6,11,9,8,8,20,9,9,23,8,12,8,10,5,17,15,12,23,22,14,14,21,13,4,10,13,24,18,12,17,12,9,8,13,13,11,11,11,15,26,14,12,28,15,13,14,0,16,20,11,18,15,29,13,18,16,22,18,21,18,16,12,23,11,24,15,15,16,15,11,15,27,9,0,9,3,13,6,26,35,29,44,20,3,19,39,0,15,3,32,19,21,20,18,20,16,16,21,20,12,25,17,6,11,13,11,9,20,13,15,13,11,4,15,11,16,15,14,4,8,13,25,8,19,10,22,27,19,5,15,21,20,21,12,10,10,8,17,10,16,16,19,25,16,16,12,20,28,19,20,18,14,10,18,18,18,22,25,23,20,5,29,15,10,12,12,9,7,18,13,19,22,19,24,22,0,4,18,12,12,21,9,17,34,28,8,25,18,23,15,19,12,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,8,6,13,10,13,2,8,7,7,13,9,7,4,13,4,5,27,7,6,5,6,9,20,16,15,17,30,15,18,19,10,4,15,10,18,30,11,13,11,6,9,6,10,9,13,9,14,30,15,12,17,10,17,13,0,17,20,19,17,11,23,13,23,16,23,14,19,11,19,15,18,18,14,15,16,20,10,16,10,35,8,0,7,8,2,13,17,22,39,34,21,7,11,52,0,13,3,28,13,12,16,16,14,15,12,11,9,13,16,15,7,7,18,7,19,14,9,16,11,19,9,8,14,17,14,21,7,11,7,11,9,20,7,13,15,19,7,15,16,21,18,13,14,16,18,11,17,16,10,20,24,24,18,12,18,26,28,20,15,13,16,19,11,20,23,20,24,17,8,21,27,13,20,13,11,13,23,22,21,17,16,22,15,0,6,9,18,18,23,5,16,20,29,11,18,10,13,19,9,15,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,9,2,18,18,10,2,14,7,6,10,11,9,9,12,9,7,18,7,5,9,6,7,11,16,15,18,19,12,17,15,18,5,10,13,20,21,9,12,13,9,7,8,7,4,8,9,14,21,7,15,21,5,8,19,1,18,11,13,17,8,27,16,22,4,15,27,23,17,21,14,18,19,18,13,16,18,10,9,13,29,10,0,14,4,2,14,37,20,40,47,13,3,13,37,0,12,4,31,24,13,12,22,20,26,11,8,11,14,25,12,8,11,15,2,7,17,6,13,11,14,9,9,11,13,11,20,7,14,10,17,10,16,4,8,14,24,9,26,22,23,20,14,8,24,6,11,13,9,14,18,27,22,19,10,7,34,23,27,17,13,27,21,12,19,20,26,18,23,11,20,15,17,18,14,7,14,12,17,15,21,13,17,20,0,15,13,17,10,26,6,15,21,26,4,15,18,21,14,17,12,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,12,5,18,12,14,4,9,12,9,9,9,4,14,11,4,9,18,3,7,6,4,5,17,9,13,10,18,12,13,18,8,1,8,6,17,18,10,14,19,7,8,9,10,4,15,4,14,24,11,15,16,5,12,8,1,25,20,14,18,23,18,5,14,8,23,15,13,17,7,11,20,10,10,26,18,13,14,17,8,21,6,0,2,6,8,5,28,27,25,28,22,2,17,45,0,11,2,23,17,13,13,22,15,18,13,8,12,10,14,16,4,18,14,4,13,15,14,11,11,13,8,12,10,13,10,19,8,13,12,18,9,25,10,15,22,13,12,13,24,21,11,16,11,21,14,20,11,12,11,18,22,24,16,5,12,21,18,14,14,12,25,18,17,18,12,30,18,19,7,19,14,19,23,4,8,12,17,23,19,20,19,18,17,0,12,12,11,10,29,6,17,20,22,12,35,11,11,8,14,12,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,11,7,15,19,14,3,8,7,2,9,10,13,6,9,5,9,20,4,9,9,10,4,8,7,22,15,15,15,16,21,17,2,7,11,19,23,8,22,16,6,10,8,16,3,16,14,19,18,10,9,23,11,19,11,1,14,18,21,14,19,21,9,15,14,24,20,20,14,15,13,15,17,10,8,17,14,19,13,18,30,8,0,9,1,9,10,16,21,34,50,16,5,23,34,0,11,2,29,13,10,9,17,9,19,18,14,15,13,14,10,8,12,11,4,14,20,10,18,9,17,13,12,14,14,13,22,14,6,11,16,18,16,6,7,18,20,5,24,16,18,26,13,7,18,13,10,14,17,10,14,30,35,12,12,13,27,24,24,17,8,20,14,11,22,25,23,21,15,9,21,14,11,18,8,5,17,20,11,29,29,21,22,21,0,8,20,20,17,27,12,16,15,29,4,24,14,11,8,19,11,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,10,1,12,18,14,4,16,4,3,7,5,14,11,12,10,4,15,1,1,6,10,11,13,12,10,16,19,16,15,11,19,7,7,13,20,16,5,19,17,10,12,5,19,7,7,8,23,19,7,14,18,3,11,9,0,14,13,26,17,9,26,8,23,12,19,26,23,12,12,8,20,16,11,20,28,16,13,11,7,29,9,0,7,8,6,8,22,23,39,36,14,2,14,47,0,9,4,24,18,8,12,15,9,18,27,11,10,16,14,19,6,10,14,4,15,21,6,16,20,11,13,14,20,19,15,19,6,13,6,17,13,14,9,11,11,24,9,30,14,16,17,15,18,18,23,16,9,12,14,15,24,32,15,10,15,22,15,18,14,20,19,23,11,15,23,24,35,23,6,23,18,16,21,7,5,11,21,13,16,28,28,24,20,0,12,11,15,13,23,10,15,14,30,15,28,13,14,12,16,14,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
