女 [歳],旭丘１丁目[人],旭丘２丁目[人],小竹町１丁目[人],小竹町２丁目[人],栄町[人],羽沢１丁目[人],羽沢２丁目[人],羽沢３丁目[人],豊玉上１丁目[人],豊玉上２丁目[人],豊玉中１丁目[人],豊玉中２丁目[人],豊玉中３丁目[人],豊玉中４丁目[人],豊玉南１丁目[人],豊玉南２丁目[人],豊玉南３丁目[人],豊玉北１丁目[人],豊玉北２丁目[人],豊玉北３丁目[人],豊玉北４丁目[人],豊玉北５丁目[人],豊玉北６丁目[人],中村１丁目[人],中村２丁目[人],中村３丁目[人],中村南１丁目[人],中村南２丁目[人],中村南３丁目[人],中村北１丁目[人],中村北２丁目[人],中村北３丁目[人],中村北４丁目[人],桜台１丁目[人],桜台２丁目[人],桜台３丁目[人],桜台４丁目[人],桜台５丁目[人],桜台６丁目[人],練馬１丁目[人],練馬２丁目[人],練馬３丁目[人],練馬４丁目[人],向山１丁目[人],向山２丁目[人],向山３丁目[人],向山４丁目[人],貫井１丁目[人],貫井２丁目[人],貫井３丁目[人],貫井４丁目[人],貫井５丁目[人],錦１丁目[人],錦２丁目[人],氷川台１丁目[人],氷川台２丁目[人],氷川台３丁目[人],氷川台４丁目[人],平和台１丁目[人],平和台２丁目[人],平和台３丁目[人],平和台４丁目[人],早宮１丁目[人],早宮２丁目[人],早宮３丁目[人],早宮４丁目[人],春日町１丁目[人],春日町２丁目[人],春日町３丁目[人],春日町４丁目[人],春日町５丁目[人],春日町６丁目[人],高松１丁目[人],高松２丁目[人],高松３丁目[人],高松４丁目[人],高松５丁目[人],高松６丁目[人],北町１丁目[人],北町２丁目[人],北町３丁目[人],北町４丁目[人],北町５丁目[人],北町６丁目[人],北町７丁目[人],北町８丁目[人],田柄１丁目[人],田柄２丁目[人],田柄３丁目[人],田柄４丁目[人],田柄５丁目[人],光が丘１丁目[人],光が丘２丁目[人],光が丘３丁目[人],光が丘４丁目[人],光が丘５丁目[人],光が丘６丁目[人],光が丘７丁目[人],旭町１丁目[人],旭町２丁目[人],旭町３丁目[人],土支田１丁目[人],土支田２丁目[人],土支田３丁目[人],土支田４丁目[人],富士見台１丁目[人],富士見台２丁目[人],富士見台３丁目[人],富士見台４丁目[人],南田中１丁目[人],南田中２丁目[人],南田中３丁目[人],南田中４丁目[人],南田中５丁目[人],高野台１丁目[人],高野台２丁目[人],高野台３丁目[人],高野台４丁目[人],高野台５丁目[人],谷原１丁目[人],谷原２丁目[人],谷原３丁目[人],谷原４丁目[人],谷原５丁目[人],谷原６丁目[人],三原台１丁目[人],三原台２丁目[人],三原台３丁目[人],石神井町１丁目[人],石神井町２丁目[人],石神井町３丁目[人],石神井町４丁目[人],石神井町５丁目[人],石神井町６丁目[人],石神井町７丁目[人],石神井町８丁目[人],石神井台１丁目[人],石神井台２丁目[人],石神井台３丁目[人],石神井台４丁目[人],石神井台５丁目[人],石神井台６丁目[人],石神井台７丁目[人],石神井台８丁目[人],下石神井１丁目[人],下石神井２丁目[人],下石神井３丁目[人],下石神井４丁目[人],下石神井５丁目[人],下石神井６丁目[人],東大泉１丁目[人],東大泉２丁目[人],東大泉３丁目[人],東大泉４丁目[人],東大泉５丁目[人],東大泉６丁目[人],東大泉７丁目[人],西大泉１丁目[人],西大泉２丁目[人],西大泉３丁目[人],西大泉４丁目[人],西大泉５丁目[人],西大泉６丁目[人],南大泉１丁目[人],南大泉２丁目[人],南大泉３丁目[人],南大泉４丁目[人],南大泉５丁目[人],南大泉６丁目[人],大泉町１丁目[人],大泉町２丁目[人],大泉町３丁目[人],大泉町４丁目[人],大泉町５丁目[人],大泉町６丁目[人],大泉学園町１丁目[人],大泉学園町２丁目[人],大泉学園町３丁目[人],大泉学園町４丁目[人],大泉学園町５丁目[人],大泉学園町６丁目[人],大泉学園町７丁目[人],大泉学園町８丁目[人],大泉学園町９丁目[人],関町北１丁目[人],関町北２丁目[人],関町北３丁目[人],関町北４丁目[人],関町北５丁目[人],関町南１丁目[人],関町南２丁目[人],関町南３丁目[人],関町南４丁目[人],上石神井南町[人],立野町[人],上石神井１丁目[人],上石神井２丁目[人],上石神井３丁目[人],上石神井４丁目[人],関町東１丁目[人],関町東２丁目[人],西大泉町[人],,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            
0,12,7,25,19,6,4,5,8,9,8,6,10,14,14,4,2,18,13,11,11,8,18,21,4,11,16,17,11,7,15,16,6,11,9,18,9,14,19,7,12,7,19,12,6,7,10,20,17,10,17,17,11,7,12,0,14,16,14,6,7,32,14,15,26,14,24,8,12,13,15,19,16,16,14,12,15,8,11,14,35,18,0,12,10,6,14,18,24,16,29,11,5,12,27,0,7,2,20,15,10,6,14,22,18,13,11,11,13,17,12,8,9,13,7,14,24,6,10,13,11,2,9,6,11,3,17,2,10,7,17,14,13,6,10,13,13,7,18,21,18,6,11,8,10,12,7,8,9,9,16,15,26,13,10,13,26,14,12,8,6,6,13,10,18,6,30,17,18,7,13,8,8,7,9,5,11,13,6,13,6,17,9,10,0,10,10,7,24,18,9,19,16,28,9,17,17,10,13,20,8,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,14,3,13,20,6,6,11,6,6,12,10,6,10,15,11,5,24,5,5,12,18,18,9,7,13,18,19,16,17,10,14,2,10,15,17,16,10,17,12,18,6,15,11,0,10,7,13,22,9,20,15,19,14,17,0,9,21,10,9,9,27,21,11,18,22,15,17,16,16,18,21,16,19,15,16,19,14,13,13,36,17,0,6,14,8,17,22,25,27,40,27,4,17,33,0,13,1,26,13,18,13,13,13,13,15,6,11,15,18,8,5,7,9,4,15,13,7,9,18,12,7,7,10,14,5,19,7,14,8,17,10,18,8,13,13,20,6,15,16,28,16,6,9,12,10,9,20,8,7,13,17,28,16,12,20,30,21,21,8,14,10,15,12,17,20,19,22,25,10,19,16,12,4,6,18,11,13,18,13,18,13,8,13,0,6,15,5,17,21,12,12,26,27,13,11,17,14,6,18,14,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,10,8,27,11,10,3,4,5,5,12,11,13,12,17,5,10,15,8,10,10,12,13,16,7,16,19,10,14,13,19,14,8,17,11,16,10,13,20,15,13,6,22,8,5,12,8,22,23,12,18,18,14,7,7,0,15,12,15,14,12,17,15,18,13,15,12,12,14,19,9,24,16,14,10,20,11,9,15,14,33,13,0,8,8,8,14,18,35,26,30,17,7,7,27,0,11,1,12,13,13,23,15,23,24,13,6,8,21,23,9,8,8,15,5,13,11,8,8,14,11,1,11,7,20,7,22,10,12,9,15,11,11,16,8,18,9,5,21,17,33,12,12,20,15,7,7,5,13,11,14,14,26,14,5,21,34,17,13,14,15,14,15,15,14,18,19,25,18,6,14,12,14,9,8,5,6,14,13,12,13,24,9,14,0,10,16,10,16,16,14,11,28,35,8,21,13,16,13,17,13,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,18,7,23,19,10,3,12,12,5,10,4,10,11,16,8,7,16,4,6,9,6,15,18,9,16,17,18,12,12,15,8,6,9,10,16,20,10,6,12,5,5,17,12,1,19,8,20,21,5,17,15,21,18,18,0,17,22,14,10,4,23,6,24,22,14,20,24,11,11,11,20,22,17,17,22,20,15,15,11,28,11,0,10,10,9,12,19,25,22,35,28,4,17,35,0,16,5,27,19,19,7,17,34,14,16,6,9,16,24,11,9,8,13,6,23,13,6,16,22,10,8,9,8,11,9,23,11,18,10,16,8,16,7,15,12,24,5,19,20,28,15,18,5,17,4,9,11,12,8,15,22,32,17,13,14,18,20,8,7,12,11,20,13,22,19,20,33,20,9,19,12,8,12,9,10,14,20,17,16,17,14,15,20,0,3,10,19,15,18,8,19,33,33,5,18,18,13,8,18,10,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,15,2,18,19,14,3,5,7,9,16,16,13,13,15,6,11,17,5,6,8,13,9,12,9,9,13,18,11,8,14,15,5,5,11,22,19,17,13,17,14,8,8,11,5,10,3,15,26,11,19,11,11,13,14,0,23,15,13,11,16,15,20,21,12,21,24,17,18,16,20,16,27,17,13,18,16,13,16,19,49,9,0,8,10,7,8,21,20,35,37,19,7,13,23,0,11,7,29,22,19,13,12,15,26,16,10,12,18,21,11,6,11,10,8,10,18,12,15,15,18,7,8,9,24,5,19,8,11,12,17,14,14,10,16,8,15,5,29,16,29,17,13,11,20,15,5,8,13,13,12,10,22,12,8,13,29,18,9,13,12,21,23,13,15,20,16,27,20,7,17,22,9,14,10,9,13,17,11,17,23,15,20,11,0,13,15,10,16,23,6,12,29,35,6,26,18,9,7,28,16,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,10,1,22,15,18,2,15,9,9,14,3,8,5,17,11,12,19,8,10,6,10,11,15,9,15,16,26,10,13,21,10,5,11,13,14,17,9,12,13,13,14,9,12,7,18,7,20,27,5,13,12,10,17,9,1,18,12,10,13,11,22,15,18,9,20,16,17,19,12,15,23,20,14,7,17,15,19,15,13,32,7,0,7,7,13,8,19,21,25,38,21,9,18,28,0,11,2,20,16,22,5,20,31,28,25,11,5,8,13,17,9,12,10,7,12,11,12,12,20,10,7,11,8,17,12,24,6,10,6,17,11,15,10,13,22,20,3,22,19,23,22,13,9,14,11,18,10,12,11,20,23,24,14,14,12,27,15,15,14,14,12,15,16,22,22,17,15,15,8,19,10,15,15,10,11,22,20,22,13,24,23,16,12,0,6,13,13,19,26,11,21,25,30,5,26,14,18,12,23,15,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,7,8,17,11,21,4,6,11,5,12,8,8,12,16,8,7,19,9,8,10,8,5,17,19,17,19,19,14,14,15,8,3,9,12,24,16,12,17,15,10,12,12,16,12,13,13,16,25,18,10,23,15,14,12,0,18,16,7,19,14,29,11,21,15,22,20,18,15,15,15,18,17,18,12,15,11,15,20,17,31,12,0,10,5,13,9,25,32,21,40,22,6,15,38,0,16,4,28,19,16,16,16,19,16,14,21,20,9,17,15,8,16,11,9,11,17,8,15,16,13,5,15,12,23,14,15,4,13,13,28,7,16,8,23,28,17,8,19,20,19,15,13,11,15,4,17,10,13,17,23,25,13,19,15,20,27,20,19,19,17,20,16,16,13,23,28,27,18,5,25,16,11,16,10,10,8,14,15,19,19,24,24,22,0,8,14,16,10,21,7,17,24,36,4,26,16,21,11,18,9,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8,7,13,12,12,2,12,7,7,11,9,9,6,11,3,8,25,6,5,5,6,7,17,11,15,16,27,16,19,18,11,2,11,8,17,29,14,16,16,5,9,3,10,8,12,11,12,30,16,10,9,10,16,10,0,20,25,20,15,10,15,10,23,11,26,10,19,15,11,13,21,17,17,13,14,19,11,16,10,35,10,0,5,8,1,12,14,19,28,38,23,4,12,51,0,15,6,29,15,13,16,15,13,12,14,13,11,7,17,16,6,7,16,8,15,13,11,16,12,18,10,9,13,20,13,23,7,10,6,12,8,22,8,12,18,18,6,16,16,29,19,14,15,19,16,10,16,24,7,18,24,26,9,13,18,25,29,20,13,14,16,21,11,22,23,19,18,17,8,22,25,13,24,11,8,16,16,16,17,19,17,22,15,0,8,12,17,18,19,5,16,26,33,10,27,13,15,14,12,16,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,9,2,16,17,14,2,11,8,6,8,10,7,8,10,10,8,21,9,3,8,7,7,8,18,17,16,20,9,15,17,17,8,7,10,20,17,8,16,15,9,6,12,10,4,7,6,16,25,6,13,21,8,7,14,2,20,10,11,16,10,25,18,19,8,20,31,22,15,22,10,22,22,17,12,18,16,7,11,11,33,7,0,13,5,4,10,37,21,35,38,15,3,10,33,0,14,2,34,20,10,11,26,18,22,14,8,17,14,26,14,9,8,14,1,7,17,5,15,13,17,6,7,15,16,16,19,7,13,12,14,9,13,3,11,13,24,12,26,20,24,21,12,5,27,8,11,15,8,16,21,28,27,26,10,9,28,20,24,14,15,28,23,12,21,21,27,21,18,13,21,17,16,19,13,12,14,16,22,18,21,20,15,20,0,13,12,16,10,28,4,17,21,30,6,20,13,21,10,15,12,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,14,5,19,11,15,6,14,13,7,9,10,6,15,13,6,8,16,5,8,5,3,4,14,9,9,9,16,13,12,12,7,1,8,9,17,21,11,13,14,10,13,7,8,3,11,4,17,20,12,16,16,3,10,11,1,26,20,16,17,25,18,8,14,6,22,16,14,18,9,14,19,10,9,22,20,14,11,13,10,22,11,0,1,5,7,12,27,25,24,24,21,5,12,44,0,9,2,28,21,14,11,20,17,20,14,8,13,9,18,14,5,15,17,3,12,14,13,7,13,12,12,13,11,13,11,23,11,12,15,16,9,24,8,15,21,15,12,11,23,25,11,18,11,22,12,20,13,13,10,19,26,20,17,6,14,24,22,14,19,14,29,16,17,17,11,22,20,21,6,19,16,22,21,5,6,12,13,17,22,21,17,18,17,0,11,13,12,11,32,9,13,20,21,12,35,15,13,7,16,14,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
