女 [歳],旭丘１丁目[人],旭丘２丁目[人],小竹町１丁目[人],小竹町２丁目[人],栄町[人],羽沢１丁目[人],羽沢２丁目[人],羽沢３丁目[人],豊玉上１丁目[人],豊玉上２丁目[人],豊玉中１丁目[人],豊玉中２丁目[人],豊玉中３丁目[人],豊玉中４丁目[人],豊玉南１丁目[人],豊玉南２丁目[人],豊玉南３丁目[人],豊玉北１丁目[人],豊玉北２丁目[人],豊玉北３丁目[人],豊玉北４丁目[人],豊玉北５丁目[人],豊玉北６丁目[人],中村１丁目[人],中村２丁目[人],中村３丁目[人],中村南１丁目[人],中村南２丁目[人],中村南３丁目[人],中村北１丁目[人],中村北２丁目[人],中村北３丁目[人],中村北４丁目[人],桜台１丁目[人],桜台２丁目[人],桜台３丁目[人],桜台４丁目[人],桜台５丁目[人],桜台６丁目[人],練馬１丁目[人],練馬２丁目[人],練馬３丁目[人],練馬４丁目[人],向山１丁目[人],向山２丁目[人],向山３丁目[人],向山４丁目[人],貫井１丁目[人],貫井２丁目[人],貫井３丁目[人],貫井４丁目[人],貫井５丁目[人],錦１丁目[人],錦２丁目[人],氷川台１丁目[人],氷川台２丁目[人],氷川台３丁目[人],氷川台４丁目[人],平和台１丁目[人],平和台２丁目[人],平和台３丁目[人],平和台４丁目[人],早宮１丁目[人],早宮２丁目[人],早宮３丁目[人],早宮４丁目[人],春日町１丁目[人],春日町２丁目[人],春日町３丁目[人],春日町４丁目[人],春日町５丁目[人],春日町６丁目[人],高松１丁目[人],高松２丁目[人],高松３丁目[人],高松４丁目[人],高松５丁目[人],高松６丁目[人],北町１丁目[人],北町２丁目[人],北町３丁目[人],北町４丁目[人],北町５丁目[人],北町６丁目[人],北町７丁目[人],北町８丁目[人],田柄１丁目[人],田柄２丁目[人],田柄３丁目[人],田柄４丁目[人],田柄５丁目[人],光が丘１丁目[人],光が丘２丁目[人],光が丘３丁目[人],光が丘４丁目[人],光が丘５丁目[人],光が丘６丁目[人],光が丘７丁目[人],旭町１丁目[人],旭町２丁目[人],旭町３丁目[人],土支田１丁目[人],土支田２丁目[人],土支田３丁目[人],土支田４丁目[人],富士見台１丁目[人],富士見台２丁目[人],富士見台３丁目[人],富士見台４丁目[人],南田中１丁目[人],南田中２丁目[人],南田中３丁目[人],南田中４丁目[人],南田中５丁目[人],高野台１丁目[人],高野台２丁目[人],高野台３丁目[人],高野台４丁目[人],高野台５丁目[人],谷原１丁目[人],谷原２丁目[人],谷原３丁目[人],谷原４丁目[人],谷原５丁目[人],谷原６丁目[人],三原台１丁目[人],三原台２丁目[人],三原台３丁目[人],石神井町１丁目[人],石神井町２丁目[人],石神井町３丁目[人],石神井町４丁目[人],石神井町５丁目[人],石神井町６丁目[人],石神井町７丁目[人],石神井町８丁目[人],石神井台１丁目[人],石神井台２丁目[人],石神井台３丁目[人],石神井台４丁目[人],石神井台５丁目[人],石神井台６丁目[人],石神井台７丁目[人],石神井台８丁目[人],下石神井１丁目[人],下石神井２丁目[人],下石神井３丁目[人],下石神井４丁目[人],下石神井５丁目[人],下石神井６丁目[人],東大泉１丁目[人],東大泉２丁目[人],東大泉３丁目[人],東大泉４丁目[人],東大泉５丁目[人],東大泉６丁目[人],東大泉７丁目[人],西大泉１丁目[人],西大泉２丁目[人],西大泉３丁目[人],西大泉４丁目[人],西大泉５丁目[人],西大泉６丁目[人],南大泉１丁目[人],南大泉２丁目[人],南大泉３丁目[人],南大泉４丁目[人],南大泉５丁目[人],南大泉６丁目[人],大泉町１丁目[人],大泉町２丁目[人],大泉町３丁目[人],大泉町４丁目[人],大泉町５丁目[人],大泉町６丁目[人],大泉学園町１丁目[人],大泉学園町２丁目[人],大泉学園町３丁目[人],大泉学園町４丁目[人],大泉学園町５丁目[人],大泉学園町６丁目[人],大泉学園町７丁目[人],大泉学園町８丁目[人],大泉学園町９丁目[人],関町北１丁目[人],関町北２丁目[人],関町北３丁目[人],関町北４丁目[人],関町北５丁目[人],関町南１丁目[人],関町南２丁目[人],関町南３丁目[人],関町南４丁目[人],上石神井南町[人],立野町[人],上石神井１丁目[人],上石神井２丁目[人],上石神井３丁目[人],上石神井４丁目[人],関町東１丁目[人],関町東２丁目[人],西大泉町[人],,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            
0,11,6,28,19,7,5,5,6,7,7,6,9,14,13,6,2,19,15,12,12,8,16,18,5,11,17,12,8,7,14,16,5,12,11,20,11,12,19,5,11,7,18,13,5,7,10,20,15,13,19,17,12,8,12,0,14,16,14,6,5,29,17,17,27,14,24,7,13,12,16,18,17,14,11,15,14,6,14,14,35,20,0,11,14,7,14,19,24,22,30,13,7,16,28,0,6,3,20,14,11,7,15,21,20,9,8,11,13,18,10,7,9,11,7,13,24,4,9,14,11,2,9,4,11,2,17,2,10,5,16,14,13,6,11,15,14,6,17,22,19,5,9,10,9,12,8,8,8,9,15,12,26,16,11,15,23,15,15,6,9,6,13,8,17,6,29,18,16,7,15,9,11,5,11,6,12,12,8,15,9,17,6,11,0,10,10,6,24,15,10,18,16,26,9,15,17,13,13,19,11,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,14,3,14,19,7,4,12,7,7,13,12,8,11,18,10,5,24,4,6,11,17,20,9,7,13,15,19,16,16,11,13,2,10,15,17,16,11,19,10,18,7,16,11,2,9,5,12,25,8,21,18,17,14,19,0,10,21,8,12,8,27,21,12,17,20,15,17,15,16,16,23,16,22,16,14,20,15,14,13,37,16,0,7,12,8,17,19,27,22,39,26,4,17,35,0,17,0,23,15,20,16,14,14,11,15,6,11,14,19,9,8,7,11,4,15,14,9,10,18,12,7,6,10,13,5,20,8,14,9,17,12,20,8,9,15,21,7,17,16,30,17,7,9,12,8,9,21,7,7,15,17,30,14,10,19,31,20,18,9,12,10,13,12,18,20,19,22,26,8,17,16,10,4,4,17,10,11,19,11,18,14,9,11,0,8,15,5,15,20,12,12,26,27,13,13,14,14,5,19,12,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,14,7,22,10,9,3,9,7,4,11,9,12,9,15,5,11,14,8,10,11,12,13,17,6,15,20,11,14,15,19,15,9,17,11,18,9,13,17,15,13,5,21,8,3,12,11,24,21,12,16,17,16,5,7,0,16,17,15,11,13,18,15,17,14,15,13,18,12,19,9,24,17,11,8,22,9,9,16,14,37,12,0,7,6,10,14,19,32,32,31,19,8,5,27,0,11,1,15,15,10,19,14,26,25,14,5,8,21,21,9,6,7,15,5,16,11,6,9,16,8,2,12,8,19,8,22,11,12,9,16,9,8,16,9,13,11,5,20,14,30,12,16,18,16,7,8,4,15,11,13,16,26,15,7,18,33,19,13,13,15,13,16,17,14,18,19,33,19,7,14,12,14,11,13,4,7,14,12,12,10,25,8,17,0,7,16,11,16,18,15,11,27,32,5,21,15,15,13,17,12,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,14,7,23,18,9,3,7,9,7,13,5,10,11,15,8,7,17,5,7,7,7,13,17,10,16,18,18,13,11,15,8,5,10,8,16,21,10,8,12,9,5,16,12,1,21,5,19,22,4,19,14,20,18,21,0,15,17,14,11,4,21,7,25,23,17,22,22,12,10,13,18,20,17,18,19,21,15,16,12,33,14,0,10,11,7,13,17,25,20,35,26,5,16,33,0,13,5,27,20,20,8,14,32,12,15,8,10,14,24,10,8,10,13,6,21,13,7,15,21,9,8,10,7,12,8,23,10,18,11,14,8,18,7,15,12,22,4,19,22,32,14,14,5,15,5,7,11,12,8,15,22,31,18,12,14,19,20,11,7,14,12,19,14,19,19,18,26,20,9,19,14,5,9,9,10,14,19,20,16,17,13,17,20,0,3,9,19,16,21,6,18,35,36,6,17,16,12,9,18,11,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,14,2,19,19,16,4,5,8,10,14,15,12,13,17,5,10,17,5,6,11,12,11,13,8,11,14,16,9,6,15,15,6,6,13,20,17,16,13,18,13,9,10,10,5,11,3,17,26,11,18,12,10,13,10,0,23,16,12,10,15,15,23,21,13,19,22,17,18,15,17,17,26,17,11,19,15,13,15,21,46,6,0,10,10,8,7,23,21,35,39,19,7,14,25,0,12,7,27,19,19,13,16,17,27,16,9,10,17,24,12,7,11,11,8,10,18,12,16,15,19,6,8,9,24,8,18,7,10,9,19,14,12,11,17,7,15,6,31,16,29,19,14,11,20,14,11,8,13,12,13,10,25,11,8,13,31,17,8,13,11,20,21,13,17,20,19,26,20,7,16,20,11,15,11,8,13,17,9,17,26,14,19,12,0,15,14,9,21,23,8,14,27,37,6,28,18,15,7,27,16,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,12,1,21,17,17,1,18,8,8,15,3,8,6,16,11,13,17,9,9,3,10,10,16,12,16,16,26,12,13,20,9,5,9,13,14,16,10,10,13,12,15,8,14,8,20,9,21,26,5,13,11,10,18,10,1,18,10,10,14,11,24,11,17,11,20,19,14,20,13,16,21,20,14,8,17,15,20,16,13,33,7,0,6,7,13,9,19,21,26,35,23,7,17,29,0,11,3,21,15,22,5,16,28,28,24,12,7,8,9,17,9,14,8,7,13,11,12,12,22,11,7,10,10,17,9,24,6,10,6,18,11,15,9,14,27,20,3,18,19,19,20,14,7,14,11,12,10,11,14,19,23,20,14,15,14,22,14,15,15,15,12,17,16,21,24,20,19,12,7,20,11,13,17,7,12,23,19,22,13,20,23,14,11,0,4,15,13,14,29,9,21,26,25,4,24,13,13,11,25,14,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,7,8,17,11,21,4,4,11,4,11,9,10,10,16,8,8,20,8,9,10,9,5,15,16,16,16,21,15,14,15,9,2,10,12,22,18,14,19,17,9,10,11,14,11,12,13,15,29,20,11,23,15,15,12,0,19,18,10,18,16,29,11,20,13,23,19,19,18,15,13,21,16,20,11,14,14,14,16,15,32,13,0,9,4,12,8,24,31,21,44,20,4,19,38,0,17,2,30,23,16,19,17,19,15,17,21,20,9,19,15,8,12,12,10,10,19,10,14,13,13,5,15,12,23,15,13,4,12,13,26,7,18,9,20,29,19,6,19,21,22,16,10,12,16,4,17,11,14,16,22,26,18,19,15,19,29,19,21,18,15,19,16,17,16,20,25,24,19,7,27,17,11,14,10,9,6,14,15,20,19,26,25,22,0,8,16,17,12,17,7,17,27,39,5,31,18,22,13,18,10,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,7,7,12,10,13,2,14,7,8,11,9,7,6,11,4,7,23,6,4,5,6,4,17,13,15,16,27,14,18,19,11,4,10,8,17,28,12,16,14,6,9,6,11,8,12,9,13,27,15,10,13,10,15,11,0,20,23,17,16,10,13,12,24,12,27,11,22,13,10,14,20,19,15,13,16,17,10,17,9,32,9,0,6,8,2,13,18,19,30,34,21,5,12,52,0,13,6,27,11,12,16,15,11,12,12,10,10,8,17,14,5,7,16,7,15,11,10,17,12,18,10,9,14,19,13,24,7,11,8,11,9,23,7,14,13,20,6,17,16,26,19,14,14,20,19,11,18,24,9,21,27,25,14,12,17,24,30,19,15,16,17,22,11,20,23,22,21,16,9,20,26,13,24,13,8,16,19,18,20,21,17,21,14,0,7,9,17,15,23,6,14,23,31,10,24,12,14,14,9,16,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,10,2,18,17,13,2,12,9,5,8,11,8,9,12,10,7,21,8,3,8,6,7,8,17,15,18,17,10,16,17,17,6,7,11,19,21,9,14,15,9,8,9,9,4,6,7,15,23,6,13,19,8,7,17,2,20,10,13,17,9,27,19,18,6,18,32,21,14,23,11,21,19,17,12,17,15,7,9,12,34,9,0,12,5,4,14,37,19,35,39,16,4,8,32,0,14,2,33,23,13,10,23,21,24,14,9,17,13,26,15,9,10,12,1,6,18,4,13,14,16,9,8,12,14,14,21,8,13,10,14,9,13,4,10,14,25,12,25,20,25,21,15,6,26,5,11,13,9,13,19,25,25,21,10,9,28,20,27,17,15,30,20,11,21,20,25,17,21,11,21,13,18,17,12,12,15,13,20,16,21,18,15,19,0,13,12,17,12,27,4,17,23,28,5,19,17,22,10,17,12,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,14,5,18,11,15,6,11,12,7,9,10,5,15,11,5,9,18,5,9,6,4,4,14,9,13,10,18,14,12,13,8,1,8,7,17,20,10,15,16,9,11,7,10,4,14,4,18,20,11,16,14,5,11,8,1,24,21,15,16,23,18,6,15,7,21,15,13,20,8,15,18,10,9,23,20,15,12,14,9,21,9,0,1,6,6,8,27,28,22,24,20,3,15,46,0,10,2,27,20,13,12,23,14,17,14,9,12,9,17,14,5,16,16,4,14,14,13,8,12,13,9,11,12,15,11,20,10,11,14,17,9,26,9,15,20,12,13,11,23,23,11,15,10,22,16,20,12,11,10,19,25,24,17,4,13,21,22,13,15,12,27,18,17,19,11,22,20,21,8,19,15,19,22,6,7,12,14,20,21,19,20,18,20,0,12,12,11,10,31,8,14,19,24,13,34,11,12,7,14,13,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
