女 [歳],旭丘１丁目[人],旭丘２丁目[人],小竹町１丁目[人],小竹町２丁目[人],栄町[人],羽沢１丁目[人],羽沢２丁目[人],羽沢３丁目[人],豊玉上１丁目[人],豊玉上２丁目[人],豊玉中１丁目[人],豊玉中２丁目[人],豊玉中３丁目[人],豊玉中４丁目[人],豊玉南１丁目[人],豊玉南２丁目[人],豊玉南３丁目[人],豊玉北１丁目[人],豊玉北２丁目[人],豊玉北３丁目[人],豊玉北４丁目[人],豊玉北５丁目[人],豊玉北６丁目[人],中村１丁目[人],中村２丁目[人],中村３丁目[人],中村南１丁目[人],中村南２丁目[人],中村南３丁目[人],中村北１丁目[人],中村北２丁目[人],中村北３丁目[人],中村北４丁目[人],桜台１丁目[人],桜台２丁目[人],桜台３丁目[人],桜台４丁目[人],桜台５丁目[人],桜台６丁目[人],練馬１丁目[人],練馬２丁目[人],練馬３丁目[人],練馬４丁目[人],向山１丁目[人],向山２丁目[人],向山３丁目[人],向山４丁目[人],貫井１丁目[人],貫井２丁目[人],貫井３丁目[人],貫井４丁目[人],貫井５丁目[人],錦１丁目[人],錦２丁目[人],氷川台１丁目[人],氷川台２丁目[人],氷川台３丁目[人],氷川台４丁目[人],平和台１丁目[人],平和台２丁目[人],平和台３丁目[人],平和台４丁目[人],早宮１丁目[人],早宮２丁目[人],早宮３丁目[人],早宮４丁目[人],春日町１丁目[人],春日町２丁目[人],春日町３丁目[人],春日町４丁目[人],春日町５丁目[人],春日町６丁目[人],高松１丁目[人],高松２丁目[人],高松３丁目[人],高松４丁目[人],高松５丁目[人],高松６丁目[人],北町１丁目[人],北町２丁目[人],北町３丁目[人],北町４丁目[人],北町５丁目[人],北町６丁目[人],北町７丁目[人],北町８丁目[人],田柄１丁目[人],田柄２丁目[人],田柄３丁目[人],田柄４丁目[人],田柄５丁目[人],光が丘１丁目[人],光が丘２丁目[人],光が丘３丁目[人],光が丘４丁目[人],光が丘５丁目[人],光が丘６丁目[人],光が丘７丁目[人],旭町１丁目[人],旭町２丁目[人],旭町３丁目[人],土支田１丁目[人],土支田２丁目[人],土支田３丁目[人],土支田４丁目[人],富士見台１丁目[人],富士見台２丁目[人],富士見台３丁目[人],富士見台４丁目[人],南田中１丁目[人],南田中２丁目[人],南田中３丁目[人],南田中４丁目[人],南田中５丁目[人],高野台１丁目[人],高野台２丁目[人],高野台３丁目[人],高野台４丁目[人],高野台５丁目[人],谷原１丁目[人],谷原２丁目[人],谷原３丁目[人],谷原４丁目[人],谷原５丁目[人],谷原６丁目[人],三原台１丁目[人],三原台２丁目[人],三原台３丁目[人],石神井町１丁目[人],石神井町２丁目[人],石神井町３丁目[人],石神井町４丁目[人],石神井町５丁目[人],石神井町６丁目[人],石神井町７丁目[人],石神井町８丁目[人],石神井台１丁目[人],石神井台２丁目[人],石神井台３丁目[人],石神井台４丁目[人],石神井台５丁目[人],石神井台６丁目[人],石神井台７丁目[人],石神井台８丁目[人],下石神井１丁目[人],下石神井２丁目[人],下石神井３丁目[人],下石神井４丁目[人],下石神井５丁目[人],下石神井６丁目[人],東大泉１丁目[人],東大泉２丁目[人],東大泉３丁目[人],東大泉４丁目[人],東大泉５丁目[人],東大泉６丁目[人],東大泉７丁目[人],西大泉１丁目[人],西大泉２丁目[人],西大泉３丁目[人],西大泉４丁目[人],西大泉５丁目[人],西大泉６丁目[人],南大泉１丁目[人],南大泉２丁目[人],南大泉３丁目[人],南大泉４丁目[人],南大泉５丁目[人],南大泉６丁目[人],大泉町１丁目[人],大泉町２丁目[人],大泉町３丁目[人],大泉町４丁目[人],大泉町５丁目[人],大泉町６丁目[人],大泉学園町１丁目[人],大泉学園町２丁目[人],大泉学園町３丁目[人],大泉学園町４丁目[人],大泉学園町５丁目[人],大泉学園町６丁目[人],大泉学園町７丁目[人],大泉学園町８丁目[人],大泉学園町９丁目[人],関町北１丁目[人],関町北２丁目[人],関町北３丁目[人],関町北４丁目[人],関町北５丁目[人],関町南１丁目[人],関町南２丁目[人],関町南３丁目[人],関町南４丁目[人],上石神井南町[人],立野町[人],上石神井１丁目[人],上石神井２丁目[人],上石神井３丁目[人],上石神井４丁目[人],関町東１丁目[人],関町東２丁目[人],西大泉町[人],                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            
0,17,2,22,16,7,5,13,7,8,15,11,9,11,16,7,3,24,4,8,13,16,20,11,9,15,14,26,14,15,13,15,5,11,18,19,17,11,22,9,17,7,22,11,4,6,5,13,27,11,20,15,9,15,16,0,13,25,6,14,8,29,21,11,23,20,16,16,17,17,14,17,21,26,13,17,20,15,11,15,30,13,0,7,6,13,19,21,27,26,34,18,4,15,29,0,15,0,20,14,20,16,11,10,16,11,8,10,17,22,8,7,8,8,5,16,16,11,8,19,12,6,6,7,12,3,19,6,11,4,22,10,17,9,7,11,18,4,20,13,34,19,8,9,9,9,14,20,10,6,12,16,24,15,10,18,25,16,17,10,8,10,8,10,16,16,18,22,28,5,15,10,13,10,4,13,9,15,13,8,21,9,8,10,0,6,14,6,14,17,10,5,23,27,13,9,15,14,12,20,13,6,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,16,6,26,12,9,4,10,7,7,13,11,14,7,15,7,10,17,7,11,12,15,10,18,4,14,19,15,13,16,19,13,10,22,14,17,8,13,15,14,11,7,24,11,3,14,8,22,22,9,19,16,18,7,9,0,14,18,15,12,12,20,15,16,15,15,13,19,12,16,10,24,16,19,13,21,11,13,15,14,28,11,0,6,6,10,14,24,31,36,36,19,10,10,29,0,14,2,21,13,16,18,14,31,18,11,5,11,14,23,11,6,10,19,6,15,14,9,9,16,8,3,14,9,20,12,24,15,13,9,24,10,7,16,11,14,13,6,20,14,28,11,16,16,12,7,10,5,17,13,13,14,24,13,9,15,34,15,12,9,16,13,19,18,15,19,17,38,19,7,16,9,13,8,15,6,10,12,11,13,11,19,10,13,0,12,16,12,18,17,16,13,26,30,3,17,14,15,14,17,13,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,15,9,22,20,12,3,5,10,12,10,5,9,14,18,7,7,24,5,8,6,8,19,20,12,15,15,22,16,9,15,13,5,10,11,19,18,10,9,13,11,4,19,14,2,19,4,21,23,7,16,15,19,16,21,0,15,22,15,14,7,17,10,23,25,14,25,21,15,13,15,18,25,14,15,20,21,15,17,14,39,12,0,11,9,13,11,16,26,22,40,30,6,19,32,0,15,4,20,22,22,12,15,25,11,10,7,12,13,22,9,9,11,15,8,17,15,8,14,23,10,8,9,7,13,6,21,5,11,9,16,12,20,9,13,11,19,3,15,25,32,17,11,6,18,7,8,14,11,8,12,19,33,13,12,17,26,19,14,9,14,5,15,12,20,17,16,25,20,7,23,14,6,8,8,9,13,23,15,14,17,8,17,18,0,4,14,14,17,21,6,17,31,25,7,22,19,16,12,19,16,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,18,1,21,15,17,4,6,10,9,15,12,12,13,13,9,12,23,7,5,11,14,10,12,8,15,15,19,7,11,17,16,6,7,14,24,20,14,15,20,13,10,12,9,5,11,6,14,30,11,18,13,11,15,11,1,24,15,14,9,17,21,27,19,10,15,24,15,16,17,16,16,22,19,9,16,12,12,16,17,40,5,0,8,10,12,8,27,20,37,43,17,10,12,30,0,12,8,35,19,18,11,14,17,30,12,8,9,18,21,15,5,11,12,7,9,18,13,14,17,18,7,6,9,22,8,17,6,14,10,19,14,11,10,19,8,14,5,32,15,28,17,15,12,19,13,16,7,11,15,10,12,21,15,8,13,30,17,12,13,9,21,20,12,18,22,21,21,23,5,17,18,13,16,12,9,16,17,14,14,26,17,18,13,0,16,13,12,22,24,7,13,32,31,8,28,17,13,4,30,13,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,12,2,22,16,15,2,16,7,11,13,7,10,6,19,12,10,16,7,12,2,9,11,18,19,14,17,27,11,9,21,8,7,11,16,13,15,9,11,12,13,12,10,13,7,20,9,18,26,8,13,16,9,20,12,1,20,11,9,18,11,25,11,19,14,20,19,15,24,13,12,23,21,18,10,18,15,22,17,13,29,6,0,5,4,13,8,23,21,29,31,24,7,19,33,0,9,3,19,15,18,5,17,24,26,17,8,10,10,12,16,7,12,12,8,14,12,12,13,22,11,4,13,9,17,9,22,4,10,7,22,13,13,10,14,23,21,3,13,20,19,19,13,9,9,10,14,10,12,11,18,25,22,12,13,14,29,13,15,13,16,11,16,16,23,28,20,22,13,10,18,9,11,18,8,14,21,17,14,18,16,20,14,14,0,6,15,10,14,33,11,20,25,26,2,23,14,16,12,26,14,2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,8,9,16,11,22,2,3,11,6,10,10,8,11,14,8,9,23,8,9,10,9,3,17,12,13,22,20,15,17,19,12,1,9,12,22,21,14,18,14,11,9,12,11,11,11,14,18,29,15,10,22,16,11,12,0,17,20,14,13,17,25,13,17,11,23,20,22,15,18,12,21,15,20,14,17,16,13,13,15,34,15,0,8,4,12,8,20,28,27,45,21,5,18,44,0,16,3,31,22,17,20,17,19,14,16,19,19,8,25,15,6,10,13,11,12,20,13,16,14,11,5,13,13,19,16,15,6,9,13,24,5,19,8,23,28,19,8,20,17,25,20,12,12,12,5,17,13,15,16,19,27,17,19,13,18,25,19,21,18,14,15,18,16,19,17,25,23,20,2,27,17,11,11,9,5,9,15,14,16,19,22,22,20,0,4,20,15,15,18,8,18,31,32,7,26,17,20,11,19,11,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,7,6,14,11,16,1,8,5,6,11,9,7,7,12,4,6,25,8,5,4,6,8,17,17,15,17,31,16,19,16,11,5,13,9,19,27,11,18,17,8,12,6,11,8,10,7,11,27,15,12,16,9,17,15,0,20,23,12,18,8,17,13,27,15,25,15,16,10,21,15,19,16,13,15,15,19,11,14,9,27,7,0,10,8,1,14,25,24,32,34,23,6,12,52,0,12,4,29,12,13,16,17,14,13,12,11,9,11,18,13,6,7,15,7,14,14,11,17,14,20,10,8,16,17,13,21,6,15,7,11,11,24,8,16,15,22,7,19,19,27,19,14,12,21,19,9,17,22,8,20,20,25,20,14,21,26,29,22,14,13,18,22,10,17,24,17,19,19,8,19,27,13,27,13,11,11,19,19,22,19,15,21,17,0,6,11,18,15,23,4,17,18,29,11,19,10,16,15,10,16,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,10,2,18,17,13,3,14,10,6,9,9,8,8,14,9,7,19,8,5,8,7,7,12,15,16,17,19,13,14,16,18,4,8,11,20,22,10,15,12,6,5,8,10,4,6,10,14,17,9,13,19,6,7,17,2,23,13,17,18,9,26,19,16,5,14,29,22,17,15,12,21,20,15,15,18,14,6,10,15,31,12,0,8,4,2,14,32,17,38,41,15,4,11,35,0,15,4,28,25,14,12,20,19,24,12,9,14,14,26,14,9,14,13,2,8,18,4,10,14,12,8,11,9,11,12,22,7,10,9,15,10,15,5,7,13,22,10,20,21,23,20,16,9,24,4,13,14,9,13,22,25,25,16,9,7,32,22,25,18,17,32,22,12,22,17,27,22,19,10,19,14,19,18,14,6,17,13,21,17,24,16,15,18,0,14,11,18,8,24,6,15,23,28,4,19,18,23,9,17,13,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,12,4,19,10,13,6,6,11,9,10,12,7,15,11,4,10,18,4,8,6,4,4,13,9,14,7,18,12,13,14,7,1,6,8,18,19,8,16,17,8,12,7,13,5,12,3,18,27,10,14,14,6,14,9,1,21,21,14,18,24,19,8,18,8,21,15,14,21,7,12,17,12,9,24,17,12,13,15,9,20,8,0,2,6,7,7,28,24,21,26,20,3,15,39,0,9,4,26,19,11,11,22,14,17,13,7,14,7,16,14,4,14,14,4,13,13,13,11,12,14,9,10,11,14,13,21,8,11,15,20,9,23,8,15,22,15,13,16,20,19,13,14,10,20,15,20,10,12,11,17,24,27,19,3,18,24,22,14,14,10,26,18,17,20,11,25,13,20,8,18,12,19,19,6,7,18,15,18,20,23,19,16,18,0,10,15,11,9,33,7,15,20,24,12,31,12,13,6,14,12,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,12,7,12,21,16,2,7,7,1,11,9,13,6,10,5,9,20,4,8,9,10,4,9,8,19,16,17,20,16,20,18,2,7,10,16,23,8,20,17,7,9,7,15,4,17,16,22,15,9,9,23,12,19,11,1,11,17,21,13,17,17,7,14,16,21,19,20,10,13,11,14,18,10,9,14,16,20,11,21,28,9,0,8,2,8,9,16,22,41,49,14,4,24,45,0,12,1,29,14,11,9,20,10,20,20,16,15,13,12,11,10,12,13,4,17,20,7,19,8,17,14,13,12,15,12,22,11,6,9,16,17,17,7,8,16,20,6,21,15,20,25,12,8,17,15,12,12,16,12,11,27,32,15,13,14,24,25,22,17,9,22,16,13,19,25,22,20,20,10,25,16,10,18,8,6,9,20,14,29,30,26,22,21,0,10,16,21,15,25,9,19,15,37,6,28,16,13,6,19,11,8,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
