女 [歳],旭丘１丁目[人],旭丘２丁目[人],小竹町１丁目[人],小竹町２丁目[人],栄町[人],羽沢１丁目[人],羽沢２丁目[人],羽沢３丁目[人],豊玉上１丁目[人],豊玉上２丁目[人],豊玉中１丁目[人],豊玉中２丁目[人],豊玉中３丁目[人],豊玉中４丁目[人],豊玉南１丁目[人],豊玉南２丁目[人],豊玉南３丁目[人],豊玉北１丁目[人],豊玉北２丁目[人],豊玉北３丁目[人],豊玉北４丁目[人],豊玉北５丁目[人],豊玉北６丁目[人],中村１丁目[人],中村２丁目[人],中村３丁目[人],中村南１丁目[人],中村南２丁目[人],中村南３丁目[人],中村北１丁目[人],中村北２丁目[人],中村北３丁目[人],中村北４丁目[人],桜台１丁目[人],桜台２丁目[人],桜台３丁目[人],桜台４丁目[人],桜台５丁目[人],桜台６丁目[人],練馬１丁目[人],練馬２丁目[人],練馬３丁目[人],練馬４丁目[人],向山１丁目[人],向山２丁目[人],向山３丁目[人],向山４丁目[人],貫井１丁目[人],貫井２丁目[人],貫井３丁目[人],貫井４丁目[人],貫井５丁目[人],錦１丁目[人],錦２丁目[人],氷川台１丁目[人],氷川台２丁目[人],氷川台３丁目[人],氷川台４丁目[人],平和台１丁目[人],平和台２丁目[人],平和台３丁目[人],平和台４丁目[人],早宮１丁目[人],早宮２丁目[人],早宮３丁目[人],早宮４丁目[人],春日町１丁目[人],春日町２丁目[人],春日町３丁目[人],春日町４丁目[人],春日町５丁目[人],春日町６丁目[人],高松１丁目[人],高松２丁目[人],高松３丁目[人],高松４丁目[人],高松５丁目[人],高松６丁目[人],北町１丁目[人],北町２丁目[人],北町３丁目[人],北町４丁目[人],北町５丁目[人],北町６丁目[人],北町７丁目[人],北町８丁目[人],田柄１丁目[人],田柄２丁目[人],田柄３丁目[人],田柄４丁目[人],田柄５丁目[人],光が丘１丁目[人],光が丘２丁目[人],光が丘３丁目[人],光が丘４丁目[人],光が丘５丁目[人],光が丘６丁目[人],光が丘７丁目[人],旭町１丁目[人],旭町２丁目[人],旭町３丁目[人],土支田１丁目[人],土支田２丁目[人],土支田３丁目[人],土支田４丁目[人],富士見台１丁目[人],富士見台２丁目[人],富士見台３丁目[人],富士見台４丁目[人],南田中１丁目[人],南田中２丁目[人],南田中３丁目[人],南田中４丁目[人],南田中５丁目[人],高野台１丁目[人],高野台２丁目[人],高野台３丁目[人],高野台４丁目[人],高野台５丁目[人],谷原１丁目[人],谷原２丁目[人],谷原３丁目[人],谷原４丁目[人],谷原５丁目[人],谷原６丁目[人],三原台１丁目[人],三原台２丁目[人],三原台３丁目[人],石神井町１丁目[人],石神井町２丁目[人],石神井町３丁目[人],石神井町４丁目[人],石神井町５丁目[人],石神井町６丁目[人],石神井町７丁目[人],石神井町８丁目[人],石神井台１丁目[人],石神井台２丁目[人],石神井台３丁目[人],石神井台４丁目[人],石神井台５丁目[人],石神井台６丁目[人],石神井台７丁目[人],石神井台８丁目[人],下石神井１丁目[人],下石神井２丁目[人],下石神井３丁目[人],下石神井４丁目[人],下石神井５丁目[人],下石神井６丁目[人],東大泉１丁目[人],東大泉２丁目[人],東大泉３丁目[人],東大泉４丁目[人],東大泉５丁目[人],東大泉６丁目[人],東大泉７丁目[人],西大泉１丁目[人],西大泉２丁目[人],西大泉３丁目[人],西大泉４丁目[人],西大泉５丁目[人],西大泉６丁目[人],南大泉１丁目[人],南大泉２丁目[人],南大泉３丁目[人],南大泉４丁目[人],南大泉５丁目[人],南大泉６丁目[人],大泉町１丁目[人],大泉町２丁目[人],大泉町３丁目[人],大泉町４丁目[人],大泉町５丁目[人],大泉町６丁目[人],大泉学園町１丁目[人],大泉学園町２丁目[人],大泉学園町３丁目[人],大泉学園町４丁目[人],大泉学園町５丁目[人],大泉学園町６丁目[人],大泉学園町７丁目[人],大泉学園町８丁目[人],大泉学園町９丁目[人],関町北１丁目[人],関町北２丁目[人],関町北３丁目[人],関町北４丁目[人],関町北５丁目[人],関町南１丁目[人],関町南２丁目[人],関町南３丁目[人],関町南４丁目[人],上石神井南町[人],立野町[人],上石神井１丁目[人],上石神井２丁目[人],上石神井３丁目[人],上石神井４丁目[人],関町東１丁目[人],関町東２丁目[人],西大泉町[人],,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            
0,16,1,13,17,5,8,8,6,7,13,10,6,11,16,9,5,28,4,7,13,18,19,11,6,17,18,25,13,15,14,15,3,11,17,16,18,13,22,10,14,6,19,13,1,8,8,10,25,10,17,15,17,16,16,0,9,23,7,8,8,25,21,13,28,19,17,18,18,19,19,20,19,20,12,16,18,15,11,15,37,15,0,7,8,13,16,23,28,29,34,23,5,13,30,0,10,0,22,15,17,14,10,12,11,11,8,12,16,19,6,4,8,8,5,16,14,8,7,18,12,6,7,9,12,4,19,5,12,7,24,10,15,9,11,11,17,5,16,13,30,17,6,7,9,11,9,19,9,8,12,17,26,14,11,15,22,19,19,9,7,8,9,13,16,15,15,24,25,5,18,12,12,10,3,13,9,12,16,9,17,9,8,9,0,4,17,5,17,19,11,8,19,25,12,10,18,12,8,18,14,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,10,7,32,13,11,3,7,6,10,13,11,14,10,15,6,8,18,9,10,10,14,10,16,8,15,17,11,13,15,20,14,9,21,14,16,10,13,15,15,14,7,28,10,6,13,7,22,24,12,20,17,15,9,9,0,14,15,15,15,12,20,18,18,14,14,13,16,15,18,9,22,16,21,12,19,13,12,14,17,28,13,0,8,8,8,15,20,38,28,31,20,9,10,28,0,12,2,16,12,17,21,13,20,22,11,5,10,17,27,10,7,9,19,6,12,14,10,7,14,10,2,11,7,19,8,23,10,12,9,18,13,10,15,8,19,8,4,20,14,34,9,10,16,11,7,8,8,15,12,11,13,23,13,7,18,33,14,12,11,16,12,14,16,13,20,18,28,21,6,14,9,15,8,12,7,8,12,11,10,14,18,11,13,0,14,14,11,17,19,15,11,29,31,7,16,12,16,16,19,15,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,20,9,23,19,10,3,8,11,9,10,4,10,10,17,8,7,22,4,6,8,9,19,20,10,15,18,21,14,10,15,12,6,11,14,17,18,10,9,13,6,5,21,12,1,22,6,21,21,5,18,15,21,16,19,0,16,27,14,11,7,21,6,23,25,13,21,24,12,12,13,19,26,16,16,21,21,15,15,11,35,9,0,10,7,13,13,17,24,25,41,27,6,18,32,0,18,4,27,21,22,7,16,33,12,12,5,11,15,24,9,9,8,15,7,19,16,7,15,23,9,8,10,8,12,9,23,8,14,8,20,10,17,7,14,10,24,5,18,23,29,16,17,6,16,6,9,14,11,8,13,21,33,14,14,12,22,17,13,7,13,7,20,12,19,17,20,35,23,6,23,12,6,8,9,11,15,21,16,16,17,10,15,20,0,3,11,15,17,18,9,19,33,28,4,20,18,15,10,19,12,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,18,1,19,18,15,3,5,8,10,17,14,14,13,16,8,11,20,5,6,8,13,9,13,9,11,14,20,10,9,14,16,5,5,11,21,20,16,13,18,14,8,9,12,6,6,4,17,28,13,19,14,10,15,16,1,25,15,15,11,14,15,24,18,12,19,26,14,17,18,20,16,25,18,11,18,15,13,17,18,46,8,0,8,10,10,8,24,19,34,38,23,9,15,24,0,12,8,31,20,18,14,11,17,28,9,8,12,18,20,11,5,10,11,9,10,18,13,15,17,19,6,7,9,23,5,19,7,12,11,17,15,13,11,19,8,15,4,26,16,29,17,13,11,19,13,9,7,12,16,11,9,21,13,6,13,28,20,9,12,10,19,21,13,15,21,16,22,20,7,17,19,12,14,11,9,14,18,12,17,21,13,20,13,0,14,16,12,17,28,3,11,29,29,7,26,18,11,6,31,17,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,12,2,22,16,18,2,15,9,11,13,6,9,6,17,12,12,19,7,11,6,11,11,14,13,16,16,27,9,13,24,9,6,12,15,14,15,7,14,13,14,14,11,11,7,20,7,15,29,5,14,13,10,17,10,1,18,12,10,13,11,21,17,19,9,20,20,16,19,11,14,24,20,16,8,16,15,19,17,14,31,6,0,8,7,14,8,19,18,29,39,21,10,17,30,0,7,2,22,16,21,6,18,25,27,20,8,5,8,17,20,7,12,10,7,12,11,12,11,22,11,6,10,8,17,11,21,4,10,5,18,10,15,10,12,21,21,3,22,18,22,20,12,9,11,11,17,11,12,10,18,25,23,14,13,12,29,14,16,14,13,15,16,15,24,21,18,17,17,8,19,11,14,17,10,11,20,18,19,14,23,22,13,14,0,6,13,11,21,28,14,21,27,30,5,26,14,17,12,24,15,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,8,8,15,11,22,3,5,12,6,13,9,8,11,20,9,7,21,10,10,9,8,4,19,18,14,25,19,14,13,18,12,3,9,13,22,16,12,17,14,10,9,14,14,12,11,12,16,22,16,10,25,15,13,13,0,20,19,8,17,15,29,13,20,16,21,22,18,16,15,12,18,16,21,15,15,11,15,14,17,29,12,0,10,3,14,7,25,33,27,39,21,4,19,42,0,17,4,28,18,17,16,16,19,16,12,20,20,10,23,15,5,14,14,10,11,17,10,17,16,11,5,15,12,19,13,15,4,9,13,29,9,16,9,26,26,19,7,17,20,19,17,14,10,12,5,19,11,13,17,21,24,12,18,13,19,26,19,18,16,18,18,16,16,16,25,28,27,19,4,24,15,10,14,12,8,9,17,14,20,18,21,23,22,0,6,16,14,10,23,8,15,29,31,6,23,18,24,9,20,8,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,9,7,14,12,13,1,9,6,7,11,8,8,6,12,3,8,26,7,6,4,5,7,17,12,15,16,28,18,19,18,11,2,13,8,18,33,14,15,14,7,11,3,10,8,13,12,12,31,16,10,10,10,17,14,0,18,25,19,16,10,17,11,23,12,23,11,17,15,14,15,20,16,15,16,14,21,11,16,9,37,10,0,5,8,0,15,15,20,31,39,22,4,11,53,0,14,4,30,18,14,17,16,15,13,12,14,10,9,16,15,7,7,15,9,15,16,13,15,14,19,9,9,13,19,14,23,7,11,4,12,9,23,8,12,17,19,7,14,16,29,20,13,15,15,15,11,15,23,8,19,22,28,14,13,23,25,26,22,14,11,16,24,10,21,22,16,18,19,5,20,26,13,22,12,9,15,16,17,18,19,17,20,16,0,7,15,17,17,20,5,20,22,34,10,22,10,16,14,12,16,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8,2,16,17,13,2,8,8,5,8,10,7,8,12,10,8,21,9,3,8,7,7,8,17,17,16,21,10,16,16,19,7,9,11,21,17,8,16,14,9,6,10,9,4,6,8,16,22,7,14,22,7,8,14,2,19,10,10,16,9,25,19,19,7,20,31,22,14,21,11,21,23,17,14,15,16,7,11,13,31,8,0,13,5,3,10,37,21,39,41,14,2,10,36,0,14,4,32,23,11,13,24,18,21,13,8,14,13,26,12,9,11,13,1,8,17,5,15,13,15,6,8,14,13,15,19,6,15,12,15,9,15,3,11,14,24,12,27,22,24,22,12,7,27,9,10,15,8,16,21,27,26,22,10,9,29,21,24,14,15,28,24,12,20,19,27,21,19,13,19,18,16,20,15,8,14,17,20,17,24,16,16,21,0,13,11,16,10,28,3,16,21,30,6,19,13,21,11,16,12,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,12,4,20,10,14,6,12,12,9,9,10,6,15,12,6,8,16,6,8,5,2,4,16,10,9,7,15,13,14,12,6,1,9,8,17,21,10,15,15,9,13,7,10,3,11,4,16,23,11,15,17,3,11,12,1,27,21,17,19,26,18,8,15,7,20,16,17,17,8,11,19,12,9,24,19,11,12,14,10,21,10,0,1,6,7,10,30,24,22,22,23,5,14,41,0,10,2,25,21,13,12,17,17,20,12,6,14,9,17,15,3,15,16,3,11,16,12,10,13,12,12,13,9,11,11,23,9,13,14,17,9,23,8,15,22,15,12,11,22,24,12,19,11,21,11,21,14,14,11,19,25,20,17,6,16,24,20,14,18,14,30,17,17,17,11,25,18,19,5,19,15,21,21,5,6,12,14,18,21,21,17,16,17,0,10,13,13,11,32,8,13,20,20,12,36,15,13,8,15,13,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,10,7,14,18,16,2,6,8,2,9,13,11,6,9,3,9,22,4,10,9,10,2,8,7,23,17,17,17,11,19,18,2,6,10,17,25,5,24,16,4,10,7,17,5,20,12,21,18,9,8,22,14,18,11,1,11,17,24,14,17,20,9,18,12,22,20,21,15,13,14,16,14,9,8,17,14,21,12,15,28,8,0,6,1,8,9,17,21,32,46,16,4,25,36,0,12,2,24,12,10,7,21,8,19,18,16,14,11,13,10,7,13,7,5,16,20,7,19,8,17,13,9,13,14,12,21,12,6,9,16,19,16,6,9,18,21,6,21,16,17,24,10,7,17,17,11,10,15,8,13,27,37,15,12,15,26,26,23,16,8,19,13,11,24,23,26,20,18,10,19,16,10,18,7,7,16,20,16,29,29,23,17,20,0,10,17,20,13,27,9,17,17,34,4,22,17,10,4,16,12,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
