女 [歳],旭丘１丁目[人],旭丘２丁目[人],小竹町１丁目[人],小竹町２丁目[人],栄町[人],羽沢１丁目[人],羽沢２丁目[人],羽沢３丁目[人],豊玉上１丁目[人],豊玉上２丁目[人],豊玉中１丁目[人],豊玉中２丁目[人],豊玉中３丁目[人],豊玉中４丁目[人],豊玉南１丁目[人],豊玉南２丁目[人],豊玉南３丁目[人],豊玉北１丁目[人],豊玉北２丁目[人],豊玉北３丁目[人],豊玉北４丁目[人],豊玉北５丁目[人],豊玉北６丁目[人],中村１丁目[人],中村２丁目[人],中村３丁目[人],中村南１丁目[人],中村南２丁目[人],中村南３丁目[人],中村北１丁目[人],中村北２丁目[人],中村北３丁目[人],中村北４丁目[人],桜台１丁目[人],桜台２丁目[人],桜台３丁目[人],桜台４丁目[人],桜台５丁目[人],桜台６丁目[人],練馬１丁目[人],練馬２丁目[人],練馬３丁目[人],練馬４丁目[人],向山１丁目[人],向山２丁目[人],向山３丁目[人],向山４丁目[人],貫井１丁目[人],貫井２丁目[人],貫井３丁目[人],貫井４丁目[人],貫井５丁目[人],錦１丁目[人],錦２丁目[人],氷川台１丁目[人],氷川台２丁目[人],氷川台３丁目[人],氷川台４丁目[人],平和台１丁目[人],平和台２丁目[人],平和台３丁目[人],平和台４丁目[人],早宮１丁目[人],早宮２丁目[人],早宮３丁目[人],早宮４丁目[人],春日町１丁目[人],春日町２丁目[人],春日町３丁目[人],春日町４丁目[人],春日町５丁目[人],春日町６丁目[人],高松１丁目[人],高松２丁目[人],高松３丁目[人],高松４丁目[人],高松５丁目[人],高松６丁目[人],北町１丁目[人],北町２丁目[人],北町３丁目[人],北町４丁目[人],北町５丁目[人],北町６丁目[人],北町７丁目[人],北町８丁目[人],田柄１丁目[人],田柄２丁目[人],田柄３丁目[人],田柄４丁目[人],田柄５丁目[人],光が丘１丁目[人],光が丘２丁目[人],光が丘３丁目[人],光が丘４丁目[人],光が丘５丁目[人],光が丘６丁目[人],光が丘７丁目[人],旭町１丁目[人],旭町２丁目[人],旭町３丁目[人],土支田１丁目[人],土支田２丁目[人],土支田３丁目[人],土支田４丁目[人],富士見台１丁目[人],富士見台２丁目[人],富士見台３丁目[人],富士見台４丁目[人],南田中１丁目[人],南田中２丁目[人],南田中３丁目[人],南田中４丁目[人],南田中５丁目[人],高野台１丁目[人],高野台２丁目[人],高野台３丁目[人],高野台４丁目[人],高野台５丁目[人],谷原１丁目[人],谷原２丁目[人],谷原３丁目[人],谷原４丁目[人],谷原５丁目[人],谷原６丁目[人],三原台１丁目[人],三原台２丁目[人],三原台３丁目[人],石神井町１丁目[人],石神井町２丁目[人],石神井町３丁目[人],石神井町４丁目[人],石神井町５丁目[人],石神井町６丁目[人],石神井町７丁目[人],石神井町８丁目[人],石神井台１丁目[人],石神井台２丁目[人],石神井台３丁目[人],石神井台４丁目[人],石神井台５丁目[人],石神井台６丁目[人],石神井台７丁目[人],石神井台８丁目[人],下石神井１丁目[人],下石神井２丁目[人],下石神井３丁目[人],下石神井４丁目[人],下石神井５丁目[人],下石神井６丁目[人],東大泉１丁目[人],東大泉２丁目[人],東大泉３丁目[人],東大泉４丁目[人],東大泉５丁目[人],東大泉６丁目[人],東大泉７丁目[人],西大泉１丁目[人],西大泉２丁目[人],西大泉３丁目[人],西大泉４丁目[人],西大泉５丁目[人],西大泉６丁目[人],南大泉１丁目[人],南大泉２丁目[人],南大泉３丁目[人],南大泉４丁目[人],南大泉５丁目[人],南大泉６丁目[人],大泉町１丁目[人],大泉町２丁目[人],大泉町３丁目[人],大泉町４丁目[人],大泉町５丁目[人],大泉町６丁目[人],大泉学園町１丁目[人],大泉学園町２丁目[人],大泉学園町３丁目[人],大泉学園町４丁目[人],大泉学園町５丁目[人],大泉学園町６丁目[人],大泉学園町７丁目[人],大泉学園町８丁目[人],大泉学園町９丁目[人],関町北１丁目[人],関町北２丁目[人],関町北３丁目[人],関町北４丁目[人],関町北５丁目[人],関町南１丁目[人],関町南２丁目[人],関町南３丁目[人],関町南４丁目[人],上石神井南町[人],立野町[人],上石神井１丁目[人],上石神井２丁目[人],上石神井３丁目[人],上石神井４丁目[人],関町東１丁目[人],関町東２丁目[人],西大泉町[人],                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            
0,10,7,30,8,16,2,7,11,16,22,5,12,9,12,13,6,18,10,12,10,21,15,23,13,11,28,28,22,11,15,18,3,14,18,14,13,12,9,12,9,11,15,16,13,11,11,13,26,18,12,25,6,17,19,0,20,27,10,23,15,28,11,21,19,24,24,25,19,22,17,23,16,24,15,11,12,25,10,16,37,12,0,11,6,13,8,27,30,28,37,19,15,15,32,0,10,2,30,23,15,12,18,16,16,14,16,14,15,14,17,14,7,22,7,16,11,11,16,12,10,2,8,11,12,5,17,4,12,6,19,15,16,10,14,19,11,7,17,17,14,14,10,4,6,16,17,11,11,17,9,24,12,17,8,12,28,10,19,13,8,5,13,8,14,18,21,23,29,7,17,10,7,14,8,10,9,17,10,18,11,9,17,16,0,8,13,14,16,23,9,15,11,21,5,23,27,17,15,20,14,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,16,5,20,10,14,3,7,9,5,19,12,8,14,13,4,2,28,9,10,9,5,16,15,15,10,21,27,18,17,18,16,5,17,8,18,22,12,12,8,9,5,9,9,14,10,7,22,35,18,22,17,9,9,15,1,16,27,19,14,8,24,13,22,15,19,17,21,19,22,18,17,11,20,20,14,18,13,13,12,36,17,0,7,4,7,18,20,25,39,37,21,8,11,46,0,11,4,26,13,15,22,13,17,16,16,14,10,11,16,17,10,8,13,8,26,18,11,12,10,14,6,6,12,13,9,21,2,10,5,19,6,16,7,17,24,19,7,18,24,8,16,12,13,15,6,8,10,18,18,16,20,21,13,6,18,33,27,17,14,17,17,12,8,16,19,27,22,15,7,20,17,8,12,4,9,6,17,18,14,16,20,20,19,0,11,18,13,19,22,11,20,10,27,9,26,18,14,18,12,16,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,12,6,17,10,18,3,15,9,9,16,11,12,12,13,4,2,24,7,7,7,12,18,24,20,16,19,24,16,15,18,20,6,15,15,17,18,6,14,15,13,6,14,10,9,15,4,21,20,9,15,19,2,11,12,1,16,22,16,18,12,26,17,19,14,22,20,17,14,24,14,24,18,21,15,13,18,20,13,11,37,8,0,11,7,7,18,23,24,39,45,23,7,14,41,0,11,2,30,14,10,14,20,13,19,9,13,10,15,24,13,8,10,19,3,8,21,6,12,10,17,8,7,6,14,10,16,7,16,13,14,12,18,8,13,10,25,10,22,19,19,15,10,7,23,10,11,16,14,15,13,22,23,15,8,8,38,17,31,6,6,19,19,15,13,18,24,20,27,14,19,25,13,15,13,13,12,18,18,23,15,11,13,12,0,8,12,19,13,20,10,9,11,34,9,13,12,14,23,19,10,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,8,7,17,12,13,3,10,14,8,11,7,3,11,14,6,8,20,4,9,11,7,7,17,13,9,15,15,14,13,8,9,5,11,10,15,14,10,13,14,8,8,10,9,10,14,5,12,31,10,12,12,4,16,15,0,22,22,21,18,18,23,12,14,7,24,17,14,21,15,11,17,3,11,17,21,13,10,12,14,39,9,0,4,8,5,9,19,17,36,29,20,7,22,36,0,18,4,23,18,15,12,16,13,18,10,4,10,17,18,17,4,17,14,8,20,12,7,10,17,8,8,14,9,11,8,15,8,15,8,12,14,23,10,15,19,18,10,15,22,11,14,21,17,13,5,12,12,15,13,17,27,26,13,5,8,21,14,14,12,14,22,18,12,17,16,26,17,23,2,22,8,23,22,5,12,12,19,20,12,24,15,19,13,0,16,14,16,13,32,10,13,10,22,14,19,22,20,15,16,15,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,10,7,22,8,13,6,7,3,3,12,15,13,15,4,5,8,24,6,7,10,12,6,16,6,18,12,16,12,14,19,13,4,9,6,18,25,7,16,15,6,14,7,20,4,16,7,22,19,15,14,13,10,13,10,0,18,27,24,12,22,22,10,19,19,15,16,20,10,17,9,24,9,15,16,13,16,16,8,6,30,6,0,10,4,7,14,25,32,32,44,13,11,16,36,0,13,1,25,16,5,13,17,11,16,14,13,11,10,13,10,6,14,8,7,15,16,8,13,9,14,8,6,9,16,12,15,12,6,9,16,11,19,6,9,23,16,7,16,16,15,16,9,9,17,14,13,6,13,7,12,23,39,12,9,12,25,23,17,10,8,19,10,11,20,17,30,21,18,7,23,11,8,15,5,7,15,17,17,23,23,19,15,17,0,8,16,12,20,21,9,15,7,30,3,22,15,10,11,11,13,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,9,2,11,19,13,4,14,6,1,8,7,11,8,11,11,7,15,3,6,7,14,5,14,9,15,13,20,23,14,13,18,4,11,13,16,12,8,20,16,11,7,5,14,5,16,12,28,19,13,9,18,10,16,10,0,13,20,19,16,12,28,11,19,16,27,22,23,12,11,14,16,12,13,19,19,14,14,13,13,33,7,0,4,6,10,7,22,30,43,55,18,1,28,45,0,11,3,23,21,11,12,20,13,20,25,12,9,20,8,16,6,12,14,4,19,18,13,11,18,15,8,18,16,18,10,12,9,10,11,16,16,12,9,8,14,17,5,25,16,12,20,12,7,16,20,13,15,13,15,15,28,32,10,9,10,18,22,20,21,15,14,19,16,14,19,20,33,21,7,29,12,18,19,12,9,13,18,13,20,19,23,26,15,0,9,13,9,19,27,15,13,12,27,9,24,7,15,19,15,15,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,7,4,13,7,9,1,10,3,4,6,8,12,10,5,8,6,15,5,6,7,12,11,16,16,15,13,26,13,18,21,17,9,11,11,27,23,9,18,17,9,8,9,15,9,8,4,15,18,1,15,9,4,14,4,0,16,15,23,15,8,21,16,14,10,21,18,21,11,12,16,21,8,14,14,21,14,11,17,13,33,9,0,13,3,7,8,19,22,44,36,21,6,19,35,0,9,0,29,16,7,12,22,8,24,12,8,8,9,17,14,4,12,6,5,9,24,5,18,14,14,13,14,14,15,12,18,9,15,6,24,8,17,5,9,13,19,7,20,17,15,25,14,15,24,17,14,12,16,8,14,22,23,18,11,14,22,15,20,12,17,17,29,10,21,15,18,24,25,8,36,18,15,19,6,8,12,14,10,18,32,33,30,24,0,10,8,13,17,28,7,13,15,17,13,19,15,13,18,10,12,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,10,6,15,9,9,2,9,7,3,9,11,8,9,9,9,7,26,10,4,6,11,5,14,11,23,14,21,12,13,16,9,5,8,13,15,10,9,17,15,7,13,7,14,5,12,7,27,21,13,12,20,6,16,6,0,11,16,19,13,8,21,7,26,10,23,24,14,13,13,16,23,10,4,15,20,12,22,15,13,27,10,0,6,8,5,12,13,30,42,40,19,0,14,31,0,14,5,23,21,12,13,14,11,14,19,18,16,10,17,10,4,11,11,4,12,15,10,14,8,12,7,11,14,23,9,15,16,15,7,20,6,13,4,7,21,27,10,16,12,11,19,9,13,18,13,12,12,9,10,15,23,39,12,10,22,23,14,25,17,18,22,22,14,15,19,30,25,19,13,28,25,20,27,13,11,21,11,17,22,25,25,9,23,0,12,15,13,16,21,12,16,16,27,7,30,15,18,17,12,13,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,6,5,14,11,16,1,7,13,6,7,5,8,7,4,12,7,19,8,7,6,9,6,9,18,15,14,21,17,10,11,9,7,11,17,21,23,12,13,13,8,9,6,10,7,18,15,13,21,11,12,15,8,20,10,0,10,11,17,10,13,32,11,11,15,20,14,15,11,18,9,10,8,10,11,19,11,20,9,12,25,10,0,5,5,12,8,14,26,39,23,23,2,23,38,0,6,1,27,14,13,12,13,8,20,18,10,11,10,12,9,8,5,14,3,11,15,13,9,11,11,8,8,19,11,4,17,13,11,4,14,9,22,4,11,16,13,11,14,27,18,23,6,16,21,15,10,11,13,8,19,21,37,15,11,14,19,28,17,13,21,27,21,18,18,17,21,26,26,7,29,23,13,19,10,11,10,14,17,25,27,23,18,21,0,12,10,13,13,26,7,6,10,29,10,30,8,7,17,9,8,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,7,5,14,11,16,1,8,7,3,12,6,5,7,12,12,3,16,6,5,12,9,7,9,10,20,6,21,14,5,7,11,7,3,12,16,15,5,12,13,8,6,6,14,10,14,9,13,14,11,15,12,3,21,8,0,17,14,21,15,10,19,8,19,14,21,26,25,15,8,18,13,15,7,8,18,25,20,10,11,33,8,0,8,3,9,8,18,19,26,47,20,4,19,31,0,5,3,22,20,14,18,26,17,23,14,17,13,16,19,9,10,6,16,6,14,21,5,10,8,11,4,19,15,14,10,12,10,14,16,25,9,13,5,9,20,28,7,12,17,12,30,17,15,15,15,13,5,14,5,12,19,36,16,8,13,16,28,22,14,17,27,16,12,20,19,19,16,25,9,26,14,18,23,6,12,11,18,18,18,24,32,37,27,0,9,12,12,21,16,3,16,19,25,5,8,11,11,13,12,10,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
