女 [歳],旭丘１丁目[人],旭丘２丁目[人],小竹町１丁目[人],小竹町２丁目[人],栄町[人],羽沢１丁目[人],羽沢２丁目[人],羽沢３丁目[人],豊玉上１丁目[人],豊玉上２丁目[人],豊玉中１丁目[人],豊玉中２丁目[人],豊玉中３丁目[人],豊玉中４丁目[人],豊玉南１丁目[人],豊玉南２丁目[人],豊玉南３丁目[人],豊玉北１丁目[人],豊玉北２丁目[人],豊玉北３丁目[人],豊玉北４丁目[人],豊玉北５丁目[人],豊玉北６丁目[人],中村１丁目[人],中村２丁目[人],中村３丁目[人],中村南１丁目[人],中村南２丁目[人],中村南３丁目[人],中村北１丁目[人],中村北２丁目[人],中村北３丁目[人],中村北４丁目[人],桜台１丁目[人],桜台２丁目[人],桜台３丁目[人],桜台４丁目[人],桜台５丁目[人],桜台６丁目[人],練馬１丁目[人],練馬２丁目[人],練馬３丁目[人],練馬４丁目[人],向山１丁目[人],向山２丁目[人],向山３丁目[人],向山４丁目[人],貫井１丁目[人],貫井２丁目[人],貫井３丁目[人],貫井４丁目[人],貫井５丁目[人],錦１丁目[人],錦２丁目[人],氷川台１丁目[人],氷川台２丁目[人],氷川台３丁目[人],氷川台４丁目[人],平和台１丁目[人],平和台２丁目[人],平和台３丁目[人],平和台４丁目[人],早宮１丁目[人],早宮２丁目[人],早宮３丁目[人],早宮４丁目[人],春日町１丁目[人],春日町２丁目[人],春日町３丁目[人],春日町４丁目[人],春日町５丁目[人],春日町６丁目[人],高松１丁目[人],高松２丁目[人],高松３丁目[人],高松４丁目[人],高松５丁目[人],高松６丁目[人],北町１丁目[人],北町２丁目[人],北町３丁目[人],北町４丁目[人],北町５丁目[人],北町６丁目[人],北町７丁目[人],北町８丁目[人],田柄１丁目[人],田柄２丁目[人],田柄３丁目[人],田柄４丁目[人],田柄５丁目[人],光が丘１丁目[人],光が丘２丁目[人],光が丘３丁目[人],光が丘４丁目[人],光が丘５丁目[人],光が丘６丁目[人],光が丘７丁目[人],旭町１丁目[人],旭町２丁目[人],旭町３丁目[人],土支田１丁目[人],土支田２丁目[人],土支田３丁目[人],土支田４丁目[人],富士見台１丁目[人],富士見台２丁目[人],富士見台３丁目[人],富士見台４丁目[人],南田中１丁目[人],南田中２丁目[人],南田中３丁目[人],南田中４丁目[人],南田中５丁目[人],高野台１丁目[人],高野台２丁目[人],高野台３丁目[人],高野台４丁目[人],高野台５丁目[人],谷原１丁目[人],谷原２丁目[人],谷原３丁目[人],谷原４丁目[人],谷原５丁目[人],谷原６丁目[人],三原台１丁目[人],三原台２丁目[人],三原台３丁目[人],石神井町１丁目[人],石神井町２丁目[人],石神井町３丁目[人],石神井町４丁目[人],石神井町５丁目[人],石神井町６丁目[人],石神井町７丁目[人],石神井町８丁目[人],石神井台１丁目[人],石神井台２丁目[人],石神井台３丁目[人],石神井台４丁目[人],石神井台５丁目[人],石神井台６丁目[人],石神井台７丁目[人],石神井台８丁目[人],下石神井１丁目[人],下石神井２丁目[人],下石神井３丁目[人],下石神井４丁目[人],下石神井５丁目[人],下石神井６丁目[人],東大泉１丁目[人],東大泉２丁目[人],東大泉３丁目[人],東大泉４丁目[人],東大泉５丁目[人],東大泉６丁目[人],東大泉７丁目[人],西大泉１丁目[人],西大泉２丁目[人],西大泉３丁目[人],西大泉４丁目[人],西大泉５丁目[人],西大泉６丁目[人],南大泉１丁目[人],南大泉２丁目[人],南大泉３丁目[人],南大泉４丁目[人],南大泉５丁目[人],南大泉６丁目[人],大泉町１丁目[人],大泉町２丁目[人],大泉町３丁目[人],大泉町４丁目[人],大泉町５丁目[人],大泉町６丁目[人],大泉学園町１丁目[人],大泉学園町２丁目[人],大泉学園町３丁目[人],大泉学園町４丁目[人],大泉学園町５丁目[人],大泉学園町６丁目[人],大泉学園町７丁目[人],大泉学園町８丁目[人],大泉学園町９丁目[人],関町北１丁目[人],関町北２丁目[人],関町北３丁目[人],関町北４丁目[人],関町北５丁目[人],関町南１丁目[人],関町南２丁目[人],関町南３丁目[人],関町南４丁目[人],上石神井南町[人],立野町[人],上石神井１丁目[人],上石神井２丁目[人],上石神井３丁目[人],上石神井４丁目[人],関町東１丁目[人],関町東２丁目[人],西大泉町[人],,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            
0,8,4,19,17,6,7,3,7,5,7,5,8,14,17,7,2,29,12,12,10,15,18,13,7,10,17,10,9,15,11,11,4,16,12,15,14,13,18,7,9,9,19,15,2,4,7,15,17,12,20,18,18,10,11,0,11,17,14,6,6,25,20,15,21,15,22,10,17,14,23,18,13,18,10,13,13,3,14,10,41,23,0,10,16,7,16,19,22,18,27,22,7,14,34,0,10,3,18,12,15,8,18,19,15,12,5,7,13,17,5,7,7,14,3,12,17,4,9,16,9,1,8,8,9,3,15,3,7,5,13,9,18,6,8,15,17,8,21,20,19,7,9,9,10,7,6,11,6,5,17,10,33,11,8,15,19,15,14,5,7,7,13,8,19,10,23,18,17,6,20,10,13,3,11,8,10,11,8,13,13,19,5,12,0,10,11,7,24,19,12,12,21,28,5,14,19,12,14,17,11,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,14,4,19,20,9,1,13,6,8,14,12,7,11,15,9,5,20,5,5,12,16,19,13,6,15,17,20,17,13,11,14,5,12,17,19,17,9,20,9,18,7,15,9,4,12,5,17,28,9,20,15,10,13,16,0,12,23,11,13,8,24,25,18,16,18,16,13,15,17,11,21,14,22,13,19,19,19,10,13,32,12,0,6,11,7,21,22,29,24,39,23,6,15,27,0,14,0,20,11,14,19,8,9,16,17,7,9,16,26,9,7,7,11,4,15,14,10,7,16,12,7,8,5,14,8,21,6,14,7,19,10,14,7,9,14,17,4,18,12,35,20,10,11,10,8,10,21,10,6,15,15,25,17,14,18,33,20,19,9,11,12,11,13,17,19,23,22,27,9,13,11,11,6,5,12,12,13,19,10,16,13,8,13,0,7,14,2,13,22,14,8,24,26,14,10,21,18,8,18,13,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,16,8,22,14,8,4,8,10,2,13,9,16,7,20,6,12,13,6,12,10,11,10,19,5,12,21,14,10,12,20,13,8,16,7,19,11,12,15,13,12,5,23,7,2,13,11,22,23,10,17,17,19,8,12,0,15,15,11,11,10,20,8,17,18,18,16,24,9,15,8,27,16,11,14,21,13,7,18,13,35,13,0,6,5,10,9,20,30,27,31,23,5,8,35,0,12,2,18,15,18,15,19,38,22,12,5,9,17,18,10,9,10,14,6,16,10,5,12,18,10,6,11,9,18,8,20,14,17,11,15,11,9,19,13,13,16,7,18,17,28,12,16,13,16,8,7,4,14,12,14,19,27,15,7,18,27,21,14,12,14,13,19,16,16,21,14,31,18,7,15,14,12,11,15,4,10,14,11,13,11,20,11,19,0,11,15,16,18,11,12,15,25,33,3,24,14,15,11,19,12,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,13,6,21,17,12,2,8,7,9,11,7,11,16,15,7,9,17,6,7,10,7,15,15,9,16,15,18,12,13,16,9,4,7,12,18,20,11,8,11,9,6,13,14,1,21,3,17,21,6,17,17,20,15,17,0,17,19,15,14,6,19,12,24,20,15,20,16,12,13,17,15,22,16,14,18,18,16,17,16,42,13,0,14,11,10,12,14,23,22,39,25,7,18,28,0,14,5,22,24,21,14,11,20,20,16,8,12,15,23,10,5,9,15,7,15,15,9,13,20,14,5,10,7,12,5,24,5,14,9,17,8,19,7,12,8,19,4,18,21,31,18,11,4,17,7,7,15,11,8,11,21,31,14,13,15,30,13,11,10,10,9,18,11,19,18,16,31,19,7,21,17,8,8,7,11,15,19,17,16,17,12,19,17,0,5,8,17,10,24,3,16,36,35,9,19,19,9,11,24,18,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,17,2,18,17,16,4,6,11,12,16,11,10,6,13,7,10,20,6,7,8,11,8,13,10,12,13,14,10,9,13,16,7,10,10,19,18,16,14,22,12,9,12,10,6,12,6,19,25,12,18,10,9,20,11,0,22,17,13,8,16,21,23,17,12,19,24,17,17,13,15,19,29,18,12,16,11,15,16,16,42,6,0,7,9,8,8,27,23,34,42,14,7,16,29,0,11,6,34,20,17,7,17,20,25,18,9,10,16,19,14,8,13,9,7,11,17,10,15,19,17,8,7,10,23,8,16,6,10,8,18,14,13,12,17,10,17,5,33,20,28,19,14,12,17,16,15,9,14,12,15,15,24,11,12,11,23,19,9,14,15,22,17,13,19,18,24,22,22,7,16,17,11,15,12,8,13,19,20,13,25,15,16,9,0,12,13,10,24,28,8,13,29,35,6,27,12,14,5,22,9,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,7,2,20,17,17,2,15,9,7,12,4,10,8,18,12,10,17,8,10,4,11,10,15,16,13,16,26,14,12,20,7,5,6,16,12,13,8,15,11,11,16,9,12,12,19,11,16,23,10,14,17,8,18,13,1,18,12,9,15,13,25,11,22,14,20,20,18,20,14,16,17,17,16,8,18,17,17,17,16,30,6,0,6,7,12,9,24,22,30,34,24,7,16,27,0,13,3,26,13,22,8,17,25,25,20,19,14,10,10,16,7,13,11,7,13,10,13,13,16,11,5,16,10,18,10,25,4,12,8,22,13,14,9,13,27,19,4,12,19,23,18,14,6,12,9,16,10,11,14,24,23,18,20,13,15,26,17,14,18,12,14,16,18,21,27,21,21,13,11,22,7,9,20,10,13,20,15,14,21,19,22,16,16,0,6,15,16,9,26,9,22,20,32,2,23,16,16,12,26,13,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,8,9,17,10,20,2,8,9,4,12,12,8,8,15,6,9,24,9,7,10,11,7,14,11,18,15,26,15,18,17,8,2,10,12,17,25,13,13,19,11,10,10,11,9,12,12,16,33,14,11,17,16,11,10,0,19,17,15,16,17,22,10,18,8,23,19,23,17,18,12,23,19,19,13,16,15,12,16,15,40,15,0,9,4,10,11,19,29,27,45,18,4,19,43,0,11,3,24,20,17,18,16,17,14,17,14,17,6,21,17,8,13,12,9,12,20,11,18,18,12,4,10,14,19,16,16,7,11,10,19,4,19,8,21,27,16,6,20,21,22,18,9,15,13,4,12,15,18,16,15,24,25,12,14,19,25,21,24,12,12,16,21,16,19,18,23,24,18,4,26,21,13,11,7,7,8,11,13,16,16,28,24,18,0,10,16,14,18,20,8,17,28,33,6,33,19,20,14,14,17,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,5,5,12,12,17,3,12,5,8,10,11,9,7,12,4,5,24,4,6,6,4,3,16,13,19,20,30,13,13,16,15,5,13,9,27,23,11,21,14,7,9,6,11,5,11,5,10,24,16,9,19,9,16,13,1,21,23,13,17,6,18,15,23,13,30,22,14,17,17,14,24,15,14,11,16,17,12,19,5,29,9,0,10,7,2,10,28,23,23,28,23,6,10,48,0,13,5,33,17,10,15,19,10,15,14,10,12,11,19,15,8,4,18,6,11,18,8,16,8,20,12,6,13,21,13,21,5,13,8,12,9,21,7,15,12,23,10,22,17,28,20,13,12,27,20,10,15,21,8,20,27,23,15,14,15,28,28,19,12,15,18,18,11,20,28,21,18,19,11,19,24,10,24,15,11,14,23,24,19,26,14,23,18,0,4,10,15,13,26,2,15,22,30,11,23,11,13,15,14,8,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,14,3,16,16,13,4,13,12,5,7,10,6,7,12,10,8,15,10,3,7,6,9,13,17,13,14,15,12,15,17,14,4,6,9,11,21,10,13,12,11,8,10,12,5,7,7,19,21,7,16,11,5,9,14,1,22,12,18,18,14,25,16,14,6,15,24,20,15,14,11,21,17,15,11,19,14,7,6,18,33,12,0,8,5,6,14,25,24,33,36,18,6,12,34,0,15,3,28,20,13,11,16,25,21,10,8,11,14,27,12,6,14,13,1,6,12,6,11,12,14,10,10,13,10,13,22,10,11,10,15,10,16,5,9,17,21,11,16,22,21,21,21,6,20,4,16,16,11,16,27,24,21,17,9,11,25,22,24,22,16,36,22,11,16,16,25,21,18,9,23,16,21,21,11,10,17,10,20,20,23,18,12,22,0,15,12,19,8,20,7,18,20,23,4,21,18,24,8,15,14,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,14,4,16,11,14,5,10,11,6,10,11,10,16,9,5,10,23,2,10,7,5,3,9,9,15,11,18,14,12,15,15,1,7,9,20,23,10,17,17,5,9,5,11,4,13,6,19,25,12,13,20,7,12,10,2,20,18,16,18,21,20,7,21,11,25,17,14,19,11,16,17,11,8,23,17,16,17,14,11,18,7,0,2,5,4,9,32,18,26,28,17,2,11,36,0,11,2,24,17,13,12,24,10,15,17,12,17,9,13,13,7,13,11,5,16,14,12,10,14,16,7,11,9,14,13,19,9,13,18,16,15,21,7,15,21,15,11,20,21,22,14,11,9,18,18,14,9,7,9,16,25,38,18,4,13,28,27,16,13,10,23,17,15,24,12,25,13,23,11,14,12,17,16,4,3,16,16,18,21,21,21,19,15,0,11,17,9,13,39,10,10,23,27,12,26,13,9,6,14,12,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
