女 [歳],旭丘１丁目[人],旭丘２丁目[人],小竹町１丁目[人],小竹町２丁目[人],栄町[人],羽沢１丁目[人],羽沢２丁目[人],羽沢３丁目[人],豊玉上１丁目[人],豊玉上２丁目[人],豊玉中１丁目[人],豊玉中２丁目[人],豊玉中３丁目[人],豊玉中４丁目[人],豊玉南１丁目[人],豊玉南２丁目[人],豊玉南３丁目[人],豊玉北１丁目[人],豊玉北２丁目[人],豊玉北３丁目[人],豊玉北４丁目[人],豊玉北５丁目[人],豊玉北６丁目[人],中村１丁目[人],中村２丁目[人],中村３丁目[人],中村南１丁目[人],中村南２丁目[人],中村南３丁目[人],中村北１丁目[人],中村北２丁目[人],中村北３丁目[人],中村北４丁目[人],桜台１丁目[人],桜台２丁目[人],桜台３丁目[人],桜台４丁目[人],桜台５丁目[人],桜台６丁目[人],練馬１丁目[人],練馬２丁目[人],練馬３丁目[人],練馬４丁目[人],向山１丁目[人],向山２丁目[人],向山３丁目[人],向山４丁目[人],貫井１丁目[人],貫井２丁目[人],貫井３丁目[人],貫井４丁目[人],貫井５丁目[人],錦１丁目[人],錦２丁目[人],氷川台１丁目[人],氷川台２丁目[人],氷川台３丁目[人],氷川台４丁目[人],平和台１丁目[人],平和台２丁目[人],平和台３丁目[人],平和台４丁目[人],早宮１丁目[人],早宮２丁目[人],早宮３丁目[人],早宮４丁目[人],春日町１丁目[人],春日町２丁目[人],春日町３丁目[人],春日町４丁目[人],春日町５丁目[人],春日町６丁目[人],高松１丁目[人],高松２丁目[人],高松３丁目[人],高松４丁目[人],高松５丁目[人],高松６丁目[人],北町１丁目[人],北町２丁目[人],北町３丁目[人],北町４丁目[人],北町５丁目[人],北町６丁目[人],北町７丁目[人],北町８丁目[人],田柄１丁目[人],田柄２丁目[人],田柄３丁目[人],田柄４丁目[人],田柄５丁目[人],光が丘１丁目[人],光が丘２丁目[人],光が丘３丁目[人],光が丘４丁目[人],光が丘５丁目[人],光が丘６丁目[人],光が丘７丁目[人],旭町１丁目[人],旭町２丁目[人],旭町３丁目[人],土支田１丁目[人],土支田２丁目[人],土支田３丁目[人],土支田４丁目[人],富士見台１丁目[人],富士見台２丁目[人],富士見台３丁目[人],富士見台４丁目[人],南田中１丁目[人],南田中２丁目[人],南田中３丁目[人],南田中４丁目[人],南田中５丁目[人],高野台１丁目[人],高野台２丁目[人],高野台３丁目[人],高野台４丁目[人],高野台５丁目[人],谷原１丁目[人],谷原２丁目[人],谷原３丁目[人],谷原４丁目[人],谷原５丁目[人],谷原６丁目[人],三原台１丁目[人],三原台２丁目[人],三原台３丁目[人],石神井町１丁目[人],石神井町２丁目[人],石神井町３丁目[人],石神井町４丁目[人],石神井町５丁目[人],石神井町６丁目[人],石神井町７丁目[人],石神井町８丁目[人],石神井台１丁目[人],石神井台２丁目[人],石神井台３丁目[人],石神井台４丁目[人],石神井台５丁目[人],石神井台６丁目[人],石神井台７丁目[人],石神井台８丁目[人],下石神井１丁目[人],下石神井２丁目[人],下石神井３丁目[人],下石神井４丁目[人],下石神井５丁目[人],下石神井６丁目[人],東大泉１丁目[人],東大泉２丁目[人],東大泉３丁目[人],東大泉４丁目[人],東大泉５丁目[人],東大泉６丁目[人],東大泉７丁目[人],西大泉１丁目[人],西大泉２丁目[人],西大泉３丁目[人],西大泉４丁目[人],西大泉５丁目[人],西大泉６丁目[人],南大泉１丁目[人],南大泉２丁目[人],南大泉３丁目[人],南大泉４丁目[人],南大泉５丁目[人],南大泉６丁目[人],大泉町１丁目[人],大泉町２丁目[人],大泉町３丁目[人],大泉町４丁目[人],大泉町５丁目[人],大泉町６丁目[人],大泉学園町１丁目[人],大泉学園町２丁目[人],大泉学園町３丁目[人],大泉学園町４丁目[人],大泉学園町５丁目[人],大泉学園町６丁目[人],大泉学園町７丁目[人],大泉学園町８丁目[人],大泉学園町９丁目[人],関町北１丁目[人],関町北２丁目[人],関町北３丁目[人],関町北４丁目[人],関町北５丁目[人],関町南１丁目[人],関町南２丁目[人],関町南３丁目[人],関町南４丁目[人],上石神井南町[人],立野町[人],上石神井１丁目[人],上石神井２丁目[人],上石神井３丁目[人],上石神井４丁目[人],関町東１丁目[人],関町東２丁目[人],西大泉町[人],                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            
0,17,11,33,23,10,2,7,10,10,12,6,8,8,14,9,8,15,8,6,10,12,14,19,8,12,24,19,14,13,19,14,9,12,12,15,10,8,17,10,10,5,28,13,1,7,12,19,17,6,20,15,17,11,15,0,14,27,14,16,12,20,7,25,15,19,18,20,19,16,14,20,12,15,14,24,13,15,13,11,34,3,0,8,5,21,8,20,23,31,30,20,7,12,28,0,11,1,22,16,22,14,16,28,15,9,4,13,16,20,13,9,12,14,6,19,14,12,8,13,11,7,9,9,10,8,21,12,15,11,19,14,16,13,11,13,18,8,17,18,14,18,14,8,12,6,12,8,21,11,16,14,17,16,7,11,28,15,15,6,10,8,15,11,12,16,17,27,30,7,13,7,10,8,13,9,10,19,10,13,10,13,10,15,0,11,15,14,14,12,12,13,31,21,4,18,18,22,15,16,13,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,18,6,14,17,11,2,6,11,13,15,7,15,16,17,8,10,29,7,9,10,9,14,16,14,10,16,20,14,11,17,18,6,16,18,18,20,10,10,13,12,6,15,11,1,14,5,17,27,8,12,23,14,11,16,2,18,20,20,10,11,21,14,17,16,10,23,18,21,15,17,15,26,16,12,14,21,10,18,19,49,5,0,12,12,16,11,15,29,30,43,31,9,14,27,0,11,5,17,17,20,18,11,23,20,10,6,12,14,13,10,5,8,14,7,16,12,8,6,18,10,5,5,6,13,4,22,6,8,10,17,11,16,11,18,15,18,6,21,23,27,15,12,13,11,10,8,9,14,12,7,21,25,16,11,15,24,11,10,8,12,7,11,13,19,21,16,23,16,9,23,14,8,12,4,11,15,22,9,13,20,9,11,15,0,11,15,16,10,21,7,17,35,16,11,28,13,12,14,25,18,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,17,2,22,20,18,4,11,10,10,19,10,6,11,13,7,11,20,10,9,7,18,13,15,12,14,13,25,8,6,15,16,12,9,9,21,18,14,18,18,13,8,11,14,4,11,6,16,29,10,16,16,8,18,13,0,17,17,15,8,16,21,25,17,10,19,23,13,17,10,11,22,17,15,10,14,15,24,17,10,37,5,0,6,10,3,11,27,21,34,40,18,5,22,26,0,10,4,38,20,17,8,17,25,29,10,10,11,17,19,23,4,18,11,10,10,19,13,11,23,18,8,8,12,14,10,19,7,14,6,21,13,15,10,13,18,15,4,26,20,21,19,18,10,23,17,18,11,11,11,14,20,18,12,15,13,32,19,16,16,10,18,19,13,19,20,23,29,22,6,19,11,16,16,12,8,13,19,18,10,24,17,16,11,0,11,14,7,26,28,13,15,20,22,6,18,19,18,6,25,12,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,11,5,21,15,23,2,10,9,13,11,6,11,9,21,15,9,14,8,8,5,8,11,24,13,11,18,24,11,13,21,10,3,7,18,16,13,10,19,8,9,17,19,9,10,17,11,13,27,8,16,24,7,21,11,2,17,13,9,20,11,31,11,23,17,18,11,17,20,15,16,20,15,20,12,16,12,21,14,16,30,7,0,6,2,16,8,24,21,32,34,23,10,19,36,0,14,3,23,21,21,11,18,21,19,17,14,18,15,18,15,7,12,14,7,12,9,13,16,13,7,3,13,10,15,9,20,5,10,11,23,14,15,10,19,22,15,6,11,16,21,19,13,6,15,13,16,12,11,13,15,21,13,14,9,16,26,15,15,21,12,7,14,20,18,22,19,22,13,8,20,6,4,16,8,13,15,13,10,18,14,24,17,19,0,4,13,16,14,26,10,17,30,23,3,21,15,21,15,24,16,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,10,6,17,10,17,2,7,11,5,12,13,5,10,11,5,11,28,9,8,8,12,7,15,14,14,23,25,19,16,25,11,4,13,10,19,24,10,11,14,12,8,3,12,9,10,10,15,34,14,14,17,12,7,15,0,17,18,17,17,14,23,11,20,10,25,21,21,17,19,14,17,16,23,16,17,16,11,15,13,37,16,0,8,6,8,13,22,33,39,44,18,2,18,49,0,12,2,29,13,20,21,18,20,17,16,14,14,11,21,17,11,10,14,10,13,24,11,15,15,15,7,7,13,15,15,16,7,9,7,22,7,17,10,16,21,21,5,17,26,15,17,10,14,9,5,11,12,18,13,19,24,19,13,11,23,27,22,18,13,14,12,22,12,22,18,27,22,20,3,25,16,16,15,13,5,10,17,13,17,15,21,20,21,0,6,18,16,18,25,8,19,31,27,7,31,13,15,14,16,16,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,6,6,11,13,15,4,8,5,9,14,9,10,5,15,4,4,22,4,8,7,6,8,19,14,20,20,26,12,13,19,16,5,12,13,23,22,8,15,11,7,8,8,7,7,11,7,13,22,12,14,21,8,15,15,1,17,20,13,16,9,22,15,20,13,28,18,20,17,22,16,23,23,17,16,15,20,12,13,7,28,5,0,13,4,2,14,30,23,31,42,21,7,18,53,0,11,4,33,15,12,13,18,10,22,9,12,10,16,20,14,5,6,17,4,13,17,9,13,7,18,7,7,12,14,12,14,8,14,9,11,8,22,5,12,9,22,8,24,15,22,15,13,8,26,16,8,18,11,12,16,24,22,18,14,12,36,30,26,14,13,19,21,15,14,29,20,23,21,14,20,27,10,19,12,11,11,21,21,22,21,15,20,14,0,5,6,13,15,26,5,14,11,30,13,16,9,16,22,12,10,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,13,4,20,16,14,2,14,12,4,11,10,8,12,11,8,7,17,7,5,7,3,8,11,16,10,14,18,13,15,15,10,3,11,11,16,20,14,12,11,11,8,11,12,5,11,7,14,23,5,16,15,3,8,12,0,19,12,18,21,16,26,13,17,6,18,16,20,17,10,10,21,11,15,12,20,13,9,13,17,29,8,0,6,4,5,9,18,21,29,31,16,3,16,35,0,14,4,30,23,11,10,20,20,19,7,7,8,16,24,14,5,16,13,3,11,15,8,13,10,10,11,16,12,11,11,25,11,8,11,16,15,19,9,10,21,18,8,16,20,25,24,22,9,18,4,17,13,14,14,25,24,19,15,8,6,23,18,18,20,15,26,15,11,18,15,28,21,15,7,25,13,21,21,9,9,17,10,20,14,24,11,18,19,0,16,17,19,12,20,5,18,24,22,6,20,19,18,9,17,13,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,13,2,16,9,14,4,7,7,8,6,10,10,15,6,4,9,23,0,9,6,6,5,9,7,11,11,18,10,17,17,19,1,5,6,20,20,8,17,18,4,7,6,14,2,11,6,16,25,12,14,19,8,16,12,2,20,18,16,14,18,17,7,20,13,22,18,14,14,14,12,17,11,10,21,23,16,21,12,9,26,5,0,5,4,10,8,29,25,26,38,19,3,18,33,0,10,2,22,15,14,14,21,12,13,18,14,18,9,12,12,7,11,9,4,15,16,11,13,14,15,5,6,8,11,12,16,8,12,15,17,14,23,7,12,20,17,11,21,19,21,12,10,10,13,16,12,8,8,10,15,24,36,16,7,13,25,26,17,15,9,21,16,12,19,15,32,12,20,8,17,12,15,15,5,4,14,18,15,23,23,20,20,15,0,10,16,13,10,38,9,18,17,31,8,26,13,7,6,13,11,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8,6,12,20,16,4,9,5,0,11,5,7,6,14,8,10,12,5,4,8,14,8,13,9,18,16,17,21,12,19,14,2,8,13,16,21,9,17,17,6,11,5,15,7,15,15,22,17,7,8,24,11,18,12,0,13,19,16,13,16,27,7,13,13,25,20,25,14,10,12,14,15,11,17,17,14,13,12,14,35,9,0,8,5,7,9,23,21,37,49,17,3,21,42,0,11,3,30,18,9,8,17,9,23,25,12,12,14,12,12,10,11,16,5,17,15,12,12,14,13,15,19,15,21,13,21,10,7,8,16,12,16,7,9,11,19,4,24,17,13,23,13,13,18,18,12,18,16,13,11,29,32,14,11,13,22,16,25,16,11,24,18,17,16,22,18,31,21,7,22,13,16,17,11,8,13,22,14,24,27,25,24,20,0,9,15,20,17,19,13,15,17,33,11,25,13,17,10,19,12,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,9,2,16,16,7,3,15,4,4,7,7,16,15,9,7,1,18,4,3,8,8,6,16,12,14,13,19,12,16,23,18,9,8,8,23,18,6,20,17,9,14,5,15,7,5,6,19,21,5,13,13,3,16,3,0,17,9,28,15,8,20,14,19,16,20,22,21,13,14,8,20,16,11,17,23,16,10,16,7,31,9,0,8,4,9,5,19,24,36,33,20,4,13,37,0,10,2,20,19,5,12,16,7,20,19,9,9,12,12,19,3,12,10,6,11,22,6,19,11,21,14,16,20,16,13,13,8,15,5,21,12,12,6,11,15,22,10,26,21,16,19,15,15,28,23,17,7,11,11,19,21,26,17,12,18,20,15,15,18,21,14,25,9,20,24,25,27,21,11,29,20,16,23,7,8,13,16,10,18,30,32,30,23,0,11,12,9,14,28,7,14,16,14,13,30,14,10,15,10,13,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
