女 [歳],旭丘１丁目[人],旭丘２丁目[人],小竹町１丁目[人],小竹町２丁目[人],栄町[人],羽沢１丁目[人],羽沢２丁目[人],羽沢３丁目[人],豊玉上１丁目[人],豊玉上２丁目[人],豊玉中１丁目[人],豊玉中２丁目[人],豊玉中３丁目[人],豊玉中４丁目[人],豊玉南１丁目[人],豊玉南２丁目[人],豊玉南３丁目[人],豊玉北１丁目[人],豊玉北２丁目[人],豊玉北３丁目[人],豊玉北４丁目[人],豊玉北５丁目[人],豊玉北６丁目[人],中村１丁目[人],中村２丁目[人],中村３丁目[人],中村南１丁目[人],中村南２丁目[人],中村南３丁目[人],中村北１丁目[人],中村北２丁目[人],中村北３丁目[人],中村北４丁目[人],桜台１丁目[人],桜台２丁目[人],桜台３丁目[人],桜台４丁目[人],桜台５丁目[人],桜台６丁目[人],練馬１丁目[人],練馬２丁目[人],練馬３丁目[人],練馬４丁目[人],向山１丁目[人],向山２丁目[人],向山３丁目[人],向山４丁目[人],貫井１丁目[人],貫井２丁目[人],貫井３丁目[人],貫井４丁目[人],貫井５丁目[人],錦１丁目[人],錦２丁目[人],氷川台１丁目[人],氷川台２丁目[人],氷川台３丁目[人],氷川台４丁目[人],平和台１丁目[人],平和台２丁目[人],平和台３丁目[人],平和台４丁目[人],早宮１丁目[人],早宮２丁目[人],早宮３丁目[人],早宮４丁目[人],春日町１丁目[人],春日町２丁目[人],春日町３丁目[人],春日町４丁目[人],春日町５丁目[人],春日町６丁目[人],高松１丁目[人],高松２丁目[人],高松３丁目[人],高松４丁目[人],高松５丁目[人],高松６丁目[人],北町１丁目[人],北町２丁目[人],北町３丁目[人],北町４丁目[人],北町５丁目[人],北町６丁目[人],北町７丁目[人],北町８丁目[人],田柄１丁目[人],田柄２丁目[人],田柄３丁目[人],田柄４丁目[人],田柄５丁目[人],光が丘１丁目[人],光が丘２丁目[人],光が丘３丁目[人],光が丘４丁目[人],光が丘５丁目[人],光が丘６丁目[人],光が丘７丁目[人],旭町１丁目[人],旭町２丁目[人],旭町３丁目[人],土支田１丁目[人],土支田２丁目[人],土支田３丁目[人],土支田４丁目[人],富士見台１丁目[人],富士見台２丁目[人],富士見台３丁目[人],富士見台４丁目[人],南田中１丁目[人],南田中２丁目[人],南田中３丁目[人],南田中４丁目[人],南田中５丁目[人],高野台１丁目[人],高野台２丁目[人],高野台３丁目[人],高野台４丁目[人],高野台５丁目[人],谷原１丁目[人],谷原２丁目[人],谷原３丁目[人],谷原４丁目[人],谷原５丁目[人],谷原６丁目[人],三原台１丁目[人],三原台２丁目[人],三原台３丁目[人],石神井町１丁目[人],石神井町２丁目[人],石神井町３丁目[人],石神井町４丁目[人],石神井町５丁目[人],石神井町６丁目[人],石神井町７丁目[人],石神井町８丁目[人],石神井台１丁目[人],石神井台２丁目[人],石神井台３丁目[人],石神井台４丁目[人],石神井台５丁目[人],石神井台６丁目[人],石神井台７丁目[人],石神井台８丁目[人],下石神井１丁目[人],下石神井２丁目[人],下石神井３丁目[人],下石神井４丁目[人],下石神井５丁目[人],下石神井６丁目[人],東大泉１丁目[人],東大泉２丁目[人],東大泉３丁目[人],東大泉４丁目[人],東大泉５丁目[人],東大泉６丁目[人],東大泉７丁目[人],西大泉１丁目[人],西大泉２丁目[人],西大泉３丁目[人],西大泉４丁目[人],西大泉５丁目[人],西大泉６丁目[人],南大泉１丁目[人],南大泉２丁目[人],南大泉３丁目[人],南大泉４丁目[人],南大泉５丁目[人],南大泉６丁目[人],大泉町１丁目[人],大泉町２丁目[人],大泉町３丁目[人],大泉町４丁目[人],大泉町５丁目[人],大泉町６丁目[人],大泉学園町１丁目[人],大泉学園町２丁目[人],大泉学園町３丁目[人],大泉学園町４丁目[人],大泉学園町５丁目[人],大泉学園町６丁目[人],大泉学園町７丁目[人],大泉学園町８丁目[人],大泉学園町９丁目[人],関町北１丁目[人],関町北２丁目[人],関町北３丁目[人],関町北４丁目[人],関町北５丁目[人],関町南１丁目[人],関町南２丁目[人],関町南３丁目[人],関町南４丁目[人],上石神井南町[人],立野町[人],上石神井１丁目[人],上石神井２丁目[人],上石神井３丁目[人],上石神井４丁目[人],関町東１丁目[人],関町東２丁目[人],西大泉町[人],,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            
0,12,2,19,16,6,6,3,5,5,10,5,8,15,17,8,4,28,10,9,9,17,21,12,9,12,15,14,14,15,12,14,4,10,18,17,17,13,20,8,11,8,20,14,2,5,7,12,21,12,17,16,16,11,15,0,11,17,12,4,8,26,19,21,22,14,18,11,19,15,23,15,14,14,13,12,14,4,11,10,47,20,0,9,12,8,15,20,19,20,29,26,6,16,35,0,11,2,16,10,13,8,14,17,13,10,6,13,14,14,4,8,7,12,2,14,15,7,8,14,9,1,8,8,10,2,18,4,9,6,16,9,18,5,10,13,15,7,18,13,23,10,7,10,8,6,8,10,7,7,16,12,29,11,6,21,21,18,17,4,8,6,12,11,17,16,20,21,20,5,15,11,13,4,8,8,10,11,9,11,14,18,5,10,0,10,11,9,22,17,14,10,23,29,3,13,16,11,11,15,12,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,11,4,20,19,7,2,10,9,8,15,14,10,8,17,10,4,20,4,10,11,16,18,13,5,18,17,20,13,13,9,16,5,14,14,20,13,7,17,10,14,7,14,9,4,14,6,20,25,10,24,12,12,13,12,0,12,20,11,16,7,25,25,17,17,20,15,12,15,19,9,24,16,25,10,18,17,18,13,13,24,11,0,8,9,6,20,22,31,28,40,24,7,10,30,0,14,1,23,18,15,21,10,10,18,19,8,9,16,27,8,8,8,14,6,11,17,9,7,19,10,6,8,4,18,8,20,6,12,7,16,10,13,7,8,14,18,5,21,15,37,17,11,11,10,8,10,21,10,8,11,14,24,16,15,17,35,15,17,11,13,12,11,11,18,16,18,25,20,10,15,12,8,7,6,12,9,13,19,11,16,16,10,13,0,7,15,5,14,20,15,9,24,26,15,13,22,18,8,18,15,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,18,11,31,15,7,2,9,8,4,10,5,12,7,19,5,11,15,6,6,11,9,11,18,7,13,21,16,12,13,20,11,7,14,7,17,11,11,14,14,11,3,23,12,1,13,10,20,17,10,15,18,21,11,18,0,16,20,11,13,9,19,6,25,20,19,18,25,8,16,10,28,17,12,19,25,16,9,13,13,38,12,0,7,5,12,9,16,32,26,31,25,4,14,31,0,15,2,22,17,22,12,18,37,19,12,2,9,17,22,10,9,10,12,5,21,10,10,14,18,13,7,12,6,14,9,20,12,19,11,16,12,12,17,14,12,17,6,17,18,26,15,14,11,18,7,9,7,13,11,14,17,26,15,9,14,21,17,13,11,11,12,21,16,13,21,15,29,24,6,14,12,12,9,15,6,12,18,14,14,12,17,14,21,0,10,13,17,17,12,9,13,33,36,2,23,14,18,12,19,12,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,16,4,14,14,10,2,9,8,7,13,9,13,16,15,10,9,22,5,7,9,7,14,16,11,16,12,17,12,9,17,13,4,11,14,17,23,13,9,13,12,8,15,11,3,17,4,18,27,6,16,17,16,13,16,0,19,18,16,11,7,20,13,17,16,11,21,16,13,14,20,13,27,18,9,17,15,14,18,17,45,8,0,13,12,10,9,17,24,27,37,25,8,18,29,0,13,7,19,20,18,14,11,16,21,12,9,12,15,16,10,3,7,14,8,12,16,8,12,20,12,5,8,7,15,4,26,6,13,9,19,12,17,7,14,9,21,4,21,22,28,16,11,8,14,8,4,10,14,8,13,21,31,15,13,13,26,14,12,10,12,13,15,13,19,20,19,27,15,8,21,17,8,12,6,11,16,16,12,18,19,13,17,17,0,7,8,15,11,24,3,17,37,31,8,23,18,7,11,24,18,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,14,2,22,20,16,4,6,10,11,17,10,10,7,13,7,10,19,8,8,7,12,7,13,10,15,14,22,7,9,14,13,8,10,11,20,18,14,14,21,12,8,9,13,5,12,7,20,28,11,16,11,8,19,12,0,19,15,13,8,15,21,21,17,13,22,24,16,18,14,14,22,23,17,10,14,14,19,14,14,41,5,0,6,8,6,10,27,22,33,42,16,7,15,26,0,10,5,35,17,18,6,17,27,29,15,10,8,12,21,20,8,16,11,7,10,18,11,14,24,20,8,9,13,21,10,15,6,11,7,17,13,13,11,14,12,18,4,30,20,25,21,18,11,18,15,15,12,16,11,15,19,25,10,12,12,27,19,10,15,14,19,19,12,21,22,23,24,22,6,17,18,14,17,13,9,13,20,26,11,28,13,16,10,0,11,16,7,27,28,11,15,22,33,6,25,16,15,5,24,10,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,8,4,18,14,21,2,13,9,11,11,4,10,7,22,12,8,16,7,11,4,9,10,18,15,12,18,25,13,13,19,7,4,4,16,13,16,11,16,11,10,18,15,11,11,23,9,12,23,10,15,22,10,22,10,1,19,13,7,17,14,26,13,26,13,17,19,17,19,14,16,17,19,15,9,18,14,17,17,16,31,6,0,7,5,15,8,21,22,31,35,22,8,18,33,0,14,3,24,19,22,8,18,21,18,19,17,15,11,11,13,7,12,13,8,12,8,13,18,15,9,6,14,11,16,10,22,4,10,9,26,11,15,7,20,27,17,7,7,18,26,19,11,5,12,8,17,10,7,15,23,22,15,21,12,16,26,16,15,17,12,12,16,20,16,24,20,21,16,9,22,8,5,15,9,14,15,14,13,18,14,25,17,17,0,6,12,16,7,27,8,20,25,34,2,22,13,19,15,24,15,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,9,6,19,11,16,2,9,8,3,11,14,6,10,11,4,11,28,9,7,9,10,6,14,11,19,17,26,18,17,17,8,3,12,9,18,22,12,14,18,11,10,4,13,9,11,12,15,32,18,11,12,14,7,13,0,23,19,18,15,15,18,9,21,9,26,20,20,17,16,13,18,17,21,13,16,16,10,18,14,41,18,0,10,5,7,14,18,27,28,45,21,2,18,45,0,12,4,25,15,14,22,16,17,14,20,13,16,7,18,13,12,12,12,10,12,20,10,16,18,13,9,10,12,21,16,17,6,12,9,21,3,19,10,15,22,17,6,21,25,19,16,11,18,14,7,12,13,22,14,19,22,26,13,12,23,25,24,22,12,15,17,21,13,22,16,24,26,15,4,22,22,16,16,11,6,12,15,11,19,15,26,23,19,0,9,17,16,17,22,6,18,31,33,6,37,15,16,11,17,15,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,4,7,8,13,16,3,11,5,8,10,10,9,5,12,5,4,22,5,5,7,5,3,15,14,21,18,26,10,14,20,18,7,11,11,23,24,10,19,14,6,7,7,7,6,9,8,13,24,12,10,20,11,16,15,1,18,19,12,17,8,21,15,18,12,28,23,18,16,21,13,24,22,14,15,16,16,12,15,6,27,6,0,10,6,3,10,34,24,28,32,20,6,9,49,0,12,5,39,17,12,13,18,12,19,12,11,13,12,21,16,5,6,19,3,9,20,8,13,10,19,6,6,13,19,12,17,7,15,9,11,9,19,5,16,11,23,11,25,16,30,18,11,8,28,19,10,17,16,11,15,28,22,15,17,9,32,28,25,13,13,21,25,14,21,28,20,18,18,16,19,25,11,24,14,11,13,22,24,19,25,16,17,16,0,5,7,12,12,24,5,14,12,34,12,18,13,17,15,12,10,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,13,3,19,16,14,3,13,13,4,9,12,8,13,14,10,8,16,9,4,7,5,8,10,16,10,13,17,15,14,12,11,2,9,10,15,23,13,11,11,11,12,10,15,5,9,6,16,22,7,14,11,3,7,11,1,21,13,18,18,17,25,15,12,5,17,21,18,16,9,11,24,14,14,9,20,13,5,11,19,33,11,0,7,7,5,9,20,22,30,27,17,5,12,33,0,16,2,31,23,12,9,19,23,18,9,8,10,13,26,14,5,16,13,2,10,13,8,12,11,12,10,15,13,10,13,24,10,11,12,15,12,17,7,11,22,19,9,13,19,24,23,23,8,21,4,16,15,13,13,29,24,21,19,6,11,19,19,17,20,17,32,16,10,17,17,26,20,18,6,24,14,20,21,8,9,16,9,17,18,24,18,16,22,0,16,14,18,11,23,5,20,23,21,6,23,18,19,10,16,14,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,15,2,15,12,16,5,8,8,6,5,11,12,11,6,4,9,26,1,10,6,5,3,8,8,14,12,16,12,17,17,18,1,7,6,22,20,7,18,18,5,7,6,13,3,13,7,19,23,11,13,20,8,16,12,2,18,18,17,17,18,17,7,22,13,21,20,14,18,14,14,15,12,8,21,20,17,20,11,10,20,7,0,2,3,7,11,29,21,27,35,17,3,20,33,0,10,2,19,15,14,13,23,11,13,17,14,18,9,13,11,7,10,9,4,14,15,9,11,14,16,7,5,9,12,13,20,7,10,15,19,14,22,6,13,16,18,11,21,21,21,14,9,10,14,17,14,8,7,9,13,22,38,19,7,15,30,31,17,14,8,23,15,13,19,14,28,13,20,10,16,14,14,13,4,5,14,16,17,24,22,21,19,16,0,9,14,14,9,40,9,12,19,29,9,28,13,8,5,13,11,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
